           0.1213,  -8.0378,  -1.7740,  -2.8925,  -4.1615,   0.8594,  11.0851,
           3.8905,  -3.1405,  -4.6578,  -3.6116,  -2.2095,   0.9966,   6.9058],
        [  9.1907,  -0.1622,   0.9120,  -0.4575,   7.8917,  -1.3856,   6.7393,
           3.1014,   6.3014,  15.1648,   9.6007,   7.6122,   5.1509,   8.8675,
           6.9402,  11.0160,  12.3191,   2.2181,   0.5056,   0.6570,  -1.7291,
           5.7445,  -4.5399,   5.8982,  20.4157,  14.1193,  11.8967,   3.0302,
           5.0693,   0.7648,   2.8054,  -0.7962,   1.1588,   6.4276,  -3.3636],
        [ -3.1413,  -1.1375,   1.5998,  -3.3601,  -3.4996,  -0.8153,  15.4604,
         -14.7904,  -2.5539,  -3.9491,  -4.9931,   6.3397,  -4.4406,   1.9202,
          -1.5161,  -9.5311,  -1.0760,   0.9182,  -7.0028,  -0.9615,  -3.8168,
          -1.2582, -14.6084,  -7.2518,  -6.2725,  -3.8897,  -6.8502,  -1.4955,
          -1.9004,  -4.7520,  -5.5535,  -9.0150,  -7.4693,  -4.8084,  -9.5477]],
       device='cuda:0')
tensor([[ -9.3724,  -3.3402,  -1.2463,   2.0467,  -5.7406,  -1.7827, -11.2006,
           0.3815,  -7.7303,  -8.1037,  -1.6578,   0.4740,  -4.1203,  -4.8021,
           6.5076,   8.2281,  -2.6760,  -1.8108,   0.7899,   1.0924,  -2.9970,
           0.5005, -14.9347,  -8.1355,  -5.0767,  -5.4914,  -4.5034,  -2.8583,
           6.4666,  -5.9743,  -6.9683, -14.2767,  -3.0724,  -3.3239,   8.4103],
        [ 20.4360,  -2.5009,   6.3915,   1.2213,  -1.2972,   2.0275,   6.9956,
           0.4981,   1.3777,   6.6901,  11.8694,   7.7010,  12.1381,  13.5076,
           8.9394,   1.4459,   8.2279,  -1.1669,   1.6901,   6.6509,  -6.1132,
           4.1465,  -0.1214,  12.1056,   9.1861,   6.8006,   4.8870,   7.7748,
           5.8637,  11.4100,   6.1320,   5.3673,  -0.2415,   0.9916,   0.6072],
        [  2.3085,   0.3271,  -0.2044,  -1.7518,   3.6037,  -2.3114,   2.7644,
           2.3986,   1.1581,  14.7059,   5.7122,   4.9245,   1.4619,   3.6694,
           4.4116,   9.1204,  11.3893,  -1.3104,  -1.0624,  -3.9150,  -4.5016,
           2.6852,  -6.4623,   1.7182,  18.9056,  11.1847,   9.8821,  -0.0368,
           1.3362,  -1.7792,   1.6505,  -2.8061,  -1.2845,   4.0018,  -4.8109],
        [-13.6880,   0.6891,  -3.0943, -11.5504,  -0.3265, -14.9146,  -7.3243,
          -4.1879, -13.5038, -13.6270,  -3.9525,  -5.3911, -11.4944,  -4.1459,
          -6.6947,   1.6253,  -7.4981,  -0.5401,  -0.6424,  -2.2336,  -5.9318,
          -0.0463, -23.3275, -13.7005,  -7.7803, -10.4607, -10.2002, -11.4864,
           9.3942,  -9.7638,  -9.0260, -23.6204,  -5.9583,  -5.0050,  -4.5477]],
       device='cuda:0')
tensor([[ 10.7165,  -3.0197,   6.1415,   4.9728,   3.2411,   0.1301,   7.3388,
          -2.4475,  12.2051,  10.3255,   7.0493,   7.3306,   0.4208,   7.9116,
           8.2506,   4.0771,  10.8938,  -2.7083,  -2.7809,   0.0189,  -7.7360,
          -0.2994,  -5.9605,  -3.1263,  12.0444,  13.3590,   2.1764,   5.1694,
           2.7225,  -1.2519,  -0.0057,  -0.9691,   1.1421,   2.8622,   0.0425],
        [ -1.6119,  14.6160,  -2.6605,  -4.0685,   1.7972,  -3.7183,   1.5495,
           3.1278,  -3.0865,   0.5787,  -4.5524,  -0.2212,  -2.0679,   0.1725,
          -5.7069,  -2.1537,  -1.9160,   2.6719,  11.0470,   3.6061,  -2.3145,
          11.9245, -16.6173,  -3.6173,  -1.9281,  -5.2329,  -1.7087,  -5.3065,
           3.7624,  -0.7340,   2.5478, -11.9410,  -4.1369,   2.7587,  -7.8920],
        [ -1.0156,  12.1361,  -1.6583,  -4.7997,   2.3568,  -1.4646,   2.9054,
           4.3508,  -3.8438,   1.5049,  -9.8193,  -4.7856,  -4.5728,  -4.0481,
          -9.1393,  -6.7229,  -8.3002,  -2.2654,   2.8342,  -2.1302,  -4.9365,
           3.5052, -18.2851,  -5.5192,  -6.1791, -11.2241,  -4.8484,  -8.2748,
           1.0731,  -4.3408,  -2.1091, -13.0195,  -6.4854,  -2.9576, -14.4946],
        [  4.1282,  -0.0491,   2.7029,   0.4516,   2.9613,   3.8844,   2.3622,
           6.5425,   4.5542,  13.1454,   6.3088,   7.9242,   0.4541,   5.9423,
           7.7450,  10.4174,   7.7564,   0.2900,  -2.3669,  -2.4426,  -0.5739,
          -0.1555,   0.0316,   3.4905,  19.0396,   8.8411,  12.0345,   0.2037,
           3.1373,  -0.6868,   2.1768,  -0.1704,   1.0604,   2.5066,  -0.5648]],
       device='cuda:0')
tensor([[  3.6481,  -2.2149,  -4.4085,  -4.4582,   4.8071,  -6.8519,  -7.9968,
           3.6158,   0.0918,  12.4170,   2.9648,   4.1738,  -6.1501,   7.1818,
          -0.5679,   5.9056,   7.5566,  -2.5608,  -0.4085,  -3.5576,  -7.9190,
           2.3531, -12.2552,  -4.7158,  18.7832,   9.8994,   5.8807,  -2.8487,
           3.2803,  -4.0049,  -4.2638,  -8.2435,  -2.9632,   3.5471,  -3.5086],
        [  4.1353,  -3.7185,   0.8282,  -1.9578,  -4.6216,  -0.1874,  19.8738,
         -14.6266,   1.6349,  -0.5082,  -2.0453,   8.5703,  -3.2585,   3.2125,
           1.6059,  -7.7067,   4.2473,   0.1417,  -9.1165,  -3.4754,  -3.8462,
          -3.5680,  -8.7792,  -4.7648,  -3.4575,  -0.0507,  -5.7802,  -3.3399,
          -3.7565,  -3.5393,  -3.1738,  -3.4517,  -9.1449,  -2.8464,  -9.8432],
        [  1.0327,   0.6836,   1.8456,   0.3084,  -0.8904,  -2.2468,   1.9223,
          -0.1804,  12.4645,   3.0483,  -1.7292,  -4.2646,  -5.2969,  -3.4654,
          -1.5854,  -2.2906,  -1.3473,  -4.4954,  -4.3762,  -6.8182,  -7.8515,
          -2.6607, -13.5973,  -2.4302,  -1.5749,  -0.6243,   2.2127,  -0.6356,
          -3.4780,  -5.4775,  -0.8908,  -7.2351,  -1.8339,  -5.6758,  -4.4734],
        [ -3.6315,  12.3983,  -4.3895,  -5.4796,  -1.8158,  -4.5736,  -0.8460,
           1.5074,  -5.1028,  -1.1059,  -7.7179,  -4.0544,  -2.9060,  -2.9792,
          -6.9258,  -5.9774,  -4.0087,  -1.2087,   7.6050,   1.3480,  -3.7602,
           7.9316, -18.6301,  -4.5577,  -4.7813,  -7.9538,  -2.8287,  -7.0013,
           1.4844,  -2.5127,   0.1143, -13.2976,  -4.5564,  -0.4621, -10.2183]],
       device='cuda:0')
tensor([[  3.9811,  -1.3217,  -0.1800,  -0.2420,   2.1875,  -0.9450,   4.6740,
           0.7705,   5.7498,  10.1219,   5.7061,   6.2673,  -0.6086,   3.9118,
           6.8808,  11.2909,   6.8821,   0.8294,  -1.8558,  -5.1442,  -1.5446,
           2.3930,  -8.7185,   0.5866,  18.4169,   8.0431,  10.1868,  -1.3807,
           1.0272,  -4.3791,   1.4267,  -6.6264,  -1.1795,   2.3573,  -3.6223],
        [  1.2403,  -3.8039,  -1.8139,  -1.3614,  -0.9760,  -3.5390,  -1.0496,
          -1.5486,   6.5506,   5.5512,  -1.2777,  -3.8987,  -7.0785,  -4.0949,
           0.0085,  -2.6632,   0.7980,  -6.2542,  -8.0655,  -7.2515, -12.6086,
          -4.5251, -17.8455,  -3.5028,   1.1943,   2.5101,   0.4976,  -0.5826,
          -4.7082,  -6.8898,  -3.5573,  -9.9914,  -8.2845,  -4.4715,  -8.3690],
        [ -9.0573,  -7.3892,  -9.6671,  -8.1852,  13.8682,  -9.6484,  -9.6278,
          -8.3005,  -1.2968,  -1.1495,  -6.8068,  -7.4491, -11.4803,  -5.1669,
          -7.2619,  -9.0857,  -2.2734,  -0.7283, -10.8204,  -5.3727,  -5.5352,
          -4.1982, -20.5222,  -5.7947,  -4.1407,  -2.6992,  -6.3240,  -8.8558,
          -3.5712,  -0.7265,  -5.3363, -10.1819,  -7.8753,   7.4800, -10.0424],
        [-10.9809,  -5.1781,  -5.8256,  -4.0152,  14.9367,  -4.7355, -12.5868,
          -3.8716,  -4.8000,   1.6295,  -9.0537, -10.3227, -13.1263, -11.8485,
         -10.8054,  -9.5784,  -8.2269,   1.3435, -14.8466, -12.1175,  -8.5842,
         -10.5558, -14.0156,  -7.0244,  -8.2630,  -8.4965, -10.7579, -11.4969,
          -7.0388,  -2.9054,  -8.5470,  -9.9103, -10.2545,   2.1956, -13.8360]],
       device='cuda:0')
tensor([[ -4.8249,  12.6124,  -5.9464,  -6.9149,  -1.5074,  -5.6250,  -1.7600,
           2.4922,  -6.7965,  -1.2744,  -9.6786,  -6.0255,  -6.3376,  -3.8292,
         -10.1438,  -7.1968,  -6.5660,  -2.4349,   2.5263,  -1.3267,  -6.8175,
           4.8842, -21.0297,  -7.4618,  -7.0006, -10.5467,  -7.6728,  -9.8103,
           0.7670,  -5.1077,  -1.5802, -14.0077,  -9.0410,  -2.0836, -12.2631],
        [ -5.0101,   2.9901,  18.6252,   3.4616,  -4.5379,   5.7606,   0.8522,
           4.3499,  -0.4925,  -3.2332,   0.1407,  -1.6857,   4.1754,   0.8099,
           4.1932,   1.1083,  -0.0381,  -1.8973,   2.2893,   1.9952,  -0.8842,
           6.8601, -13.5495,  -1.8498,  -7.1174,   0.6176,   3.7951,   8.6068,
           3.1093,   0.5669,  -1.7064,  -9.4867,   2.1754,  -3.0669,  11.5189],
        [ -2.0625,  -5.2870,  -9.6737, -13.2656,   2.2114, -10.0628,  -8.8589,
          -3.3754,  -7.8220,  -1.4015,   0.2438,  -5.9201,  -7.2562,  -4.2933,
          -0.8199,   2.0239,  -0.4443,  -8.6699,  -5.3772,  -7.7001,  -7.5896,
          -4.7282, -12.7677,  -7.6048,   7.7560,  -0.0026,  -2.0643, -11.4911,
           0.5392,  -8.4328,  -4.5342, -13.5247,  -4.7444,  -0.0318,  -7.6308],
        [-11.2647,   0.1521,  13.3411,  -0.6127,  -5.9003,  -3.2464,  -9.2976,
          -4.9902,  -9.3952, -13.7414,  -0.6001,  -1.9556,  -2.9285,  -1.2701,
          -0.1011,  -2.5516,  -6.8463,  -4.0004,   0.3544,  -1.6218,  -2.3813,
           5.8051, -14.0215,  -5.4007,  -8.9080,  -5.6072,  -1.0092,   1.0753,
          -4.6432,  -0.9114,  -6.8122,  -9.3050,  -2.0283,  -7.2768,   8.6731]],
       device='cuda:0')
tensor([[  7.3649,  -3.3002,  -1.0772,  -3.2961,   0.7807,  -3.2109,   4.5529,
          -0.4360,   4.6947,   9.9976,   8.1763,   5.9559,   4.6786,   5.2637,
           9.9848,  10.8701,   7.6340,  -0.8638,  -1.0820,  -5.2748,  -1.9550,
           2.4658,  -6.5806,   2.7369,  19.4016,   9.4602,  12.1496,  -0.4001,
           1.8288,  -1.6929,   1.9748,  -5.3914,  -0.5954,   2.0263,  -3.9180],
        [-12.4122,  -8.2129,  -1.4440, -13.5192,  -5.2369, -13.2960, -13.5029,
         -10.0758,  -2.6280, -13.0897,  -7.9366,  -9.2695,  -7.7929,  -6.1256,
          -7.5284,  -7.2492,  -5.7348,   0.5655,  -8.2649,  -7.9494,   6.2688,
          -0.2610, -12.4751,  -1.2742,  -8.9152,  -2.9344,  -0.4358,  -9.7643,
          -3.7016,  -7.7942,  -5.9048, -13.6369,  15.8883,   4.6876,  -3.1133],
        [  1.1194,  -2.0892,   5.4457,  -0.7933,  -3.1103,   0.5814,  22.5293,
         -17.2300,  -1.9209,  -0.8322,  -2.1756,   9.7724,  -0.8627,   6.3071,
          -0.4090, -10.7316,   2.0799,   2.4206,  -7.6990,   1.0064,  -4.0451,
          -0.0827, -13.0512,  -5.4878,  -4.2581,  -0.3865,  -5.4372,   1.3170,
          -2.0857,  -4.4308,  -6.7182,  -7.2868,  -6.9870,  -5.1103,  -6.2175],
        [  3.9841,   2.5355,   5.9192,   6.3641,  -1.7551,   1.3621,   5.1976,
           0.7337,  16.2536,   4.3325,  -5.0112,  -3.0212,  -6.8360,  -2.7672,
          -1.4236,  -2.7675,   0.1155,  -8.4946,  -5.5418,  -4.8009,  -8.2241,
          -3.6627, -17.9376,  -9.9621,  -3.4122,   1.3024,  -2.8842,  -1.2639,
          -3.2837,  -7.8161,  -5.5059, -12.5110,  -1.8942,  -7.1708,  -2.7304]],
       device='cuda:0')
tensor([[  3.0255,  -4.0642,  -2.6271,  -3.2018,  -0.1608,  -2.4727,   3.8104,
          -0.0042,   5.5256,   9.5928,   2.9131,   4.5055,   1.0756,   2.2408,
           7.9754,   9.0855,   6.3906,  -2.7504,  -2.8723,  -6.1820,  -3.6439,
           0.8268,  -9.0380,  -1.0649,  17.2699,   7.8024,   9.6000,  -0.8498,
           0.0990,  -4.4856,  -0.0949,  -6.4529,  -3.4973,   1.6564,  -4.5298],
        [ -2.0043,  13.1650,  -2.5580,  -5.3311,  -0.6508,  -3.0017,   0.5456,
           5.0768,  -4.9726,  -0.0621, -10.0687,  -6.9139,  -5.5571,  -5.0782,
          -9.2325,  -9.1240,  -8.6780,  -4.2241,   0.8356,  -2.2535,  -6.5670,
           2.5796, -17.8319,  -4.8830,  -8.5608, -12.5972,  -6.2560,  -8.7208,
          -1.2972,  -3.2433,  -0.4538, -12.1322,  -5.5935,  -4.6683, -12.1592],
        [ -8.1121,  -6.1799,  -4.9975,  -5.6253,  12.8534,  -4.8347,  -5.3635,
          -5.7734,  -3.8969,  -4.1541,  -5.5451,  -6.9343,  -9.4017,  -6.2002,
          -8.7131,  -8.5441,  -6.9270,   1.5272, -10.9610,  -6.5626,  -9.3403,
          -8.5448, -14.9630,  -4.3115,  -7.6068,  -7.4221,  -8.4089,  -7.6074,
          -6.6281,  -4.2859,  -7.6344,  -7.6410, -10.3210,  -2.1833, -13.0187],
        [ -6.5794,  -4.4561,  -1.0024,  22.1552, -12.3306,   2.4870,  -3.7411,
          -5.4871,   0.4238,  -1.2808,  -9.7512,   8.9881,  -6.7340,  -4.4875,
          11.1857,  -3.4274,  -1.0741,  -7.4350,  -5.7887,  -5.4057,  -3.4496,
          -2.2201, -19.2209, -14.2934,  -2.6469,  -3.6403,  -0.2305,  -1.9026,
          -3.5505, -12.6443, -12.5870, -13.8943,  -8.2764,  -5.2353,   4.3225]],
       device='cuda:0')
tensor([[  0.8468,  -1.3360,   1.3465,  -0.4610,   5.9103,  -6.7346,  -6.1101,
           5.3656,   2.0304,  19.5703,   1.5335,  -5.2420,  -7.5634,  -1.5551,
           0.5301,  -0.5608,   9.2880,  -4.8331,  -6.1748,  -9.4962, -11.6541,
          -2.3663, -12.5615,  -7.3750,   3.9344,   9.8600,  -3.8341,  -4.1716,
          -0.0367,  -1.5995,  -6.1665, -12.3594,  -9.8186,   5.4853,  -1.9758],
        [ -6.5018,  -0.7741,   1.7288,  -2.5251,   3.2757,  -5.6254,  -4.0758,
           2.2338,  -4.1694,  -4.1720,  -0.0579,  -1.4170,  -2.5691,  -0.7675,
           1.5584,  10.4171,   0.7177,   0.9709,   0.8822,   1.4610,  -1.3506,
           0.2630, -15.1711,  -5.9014,  -2.2895,  -2.0543,  -2.5320,  -2.6633,
          10.6588,  -3.5188,  -4.0514, -13.1616,  -0.3385,  -0.7029,   2.0708],
        [  1.5586,  -1.4898,  -0.8227,   0.1175,  -1.5909,   1.2470,  -3.9998,
           5.5981,   1.1259,   5.5646,   1.3980,   2.1179,  -0.3093,   2.7437,
           1.1851,   5.8679,   2.9292,  -2.4159,   1.1599,   0.0400,  -2.6727,
           0.2545, -12.1114,  -1.4626,  13.5268,   2.9222,   4.6582,   1.3272,
           4.8719,  -4.6973,  -1.4136,  -6.5397,  -1.9647,   0.2140,   1.0605],
        [ -0.3643,   3.0791,   3.3902,   2.5057,   0.3410,   1.9669,  14.3646,
          -6.2704,   0.5374,   0.0576,  -3.3098,   3.3794,   0.6944,   1.0302,
          -1.8083,  -3.9724,   1.8323,   2.2863,  -0.5883,   4.2552,  -3.4064,
           2.5008, -12.2472,  -3.4817,  -5.2320,  -0.7051,  -5.0360,  -0.1803,
           2.6054,  -0.9947,  -1.9448,  -5.1928,  -4.2075,   0.7583,  -8.2212]],
       device='cuda:0')
tensor([[ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383],
        [ -3.8220,  -5.1785,  -7.4026,  -5.9095,   0.1837,  -8.6937,  -6.0185,
          -4.7452,  -1.3920,   2.2071,   0.0358,  -0.3654,  -7.7180,  -2.5092,
          -1.6495,   1.4756,   1.4596,  -5.4210,  -5.3926,  -8.2892,  -6.9017,
          -3.5190, -13.8048,  -4.8544,  10.4944,   1.5222,   2.8693,  -4.3875,
          -4.8134,  -6.7842,  -4.1752, -11.1091,  -4.2623,  -1.1559,  -9.9988],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112]],
       device='cuda:0')
tensor([[ -0.6778,  -4.1484,  -2.1903,  -2.2715,   3.4798,  -5.0457,  -3.6540,
           1.1821,   3.5198,  16.6617,   4.8248,   0.7353,  -8.2750,   0.3986,
          -2.5020,   4.8068,   9.6973,  -2.3098,  -9.4183,  -9.8050,  -5.9743,
          -4.9269,  -6.6527,  -7.6916,  10.2447,  11.9775,   2.4398,  -5.2948,
          -3.9599,  -4.8717,  -7.3036, -11.3806,  -7.7610,   0.8519,  -7.2801],
        [-11.0245,  -3.5483,  -2.2547,  -9.0514,  -2.1076,  -6.0054,  -3.7307,
         -11.1126, -11.3058,  -9.7105,   1.0913,   5.1948,  -1.3202,   1.7836,
          -7.4923,  -7.3045,  -2.8171,  14.7023,  -2.8454,  -3.0097,   3.3743,
           2.1757,   1.4165,   7.4869,  -6.1848,  -5.3463,   3.8174,  -5.5956,
          -5.8257,   0.5340,  -2.2582,   2.6281,  -3.2387,  -4.5085,  -7.6798],
        [ -7.8543,  -3.0720,   1.5969,  22.1516, -12.9820,   1.5832,  -6.8606,
          -7.0818,   0.4213,  -3.6974,  -6.9088,   4.4437,  -9.7586,  -6.4945,
           4.1735,  -2.1673,  -0.2649, -11.9369,  -6.3078,  -2.9932,  -7.3331,
          -4.6868, -22.2391, -14.0109,  -6.9185,  -6.0283,  -6.8117,  -0.0281,
          -4.1167, -11.1426, -13.3364, -14.8881,  -9.8425,  -5.0083,  -0.9651],
        [  6.6012,  -1.6322,  -1.0801,  -4.4725,  -0.7332,  -2.4611,   2.4409,
           0.3412,   7.0835,   7.6789,   3.3863,   1.7778,   1.7875,   4.3226,
           5.2060,   8.6887,   5.4844,  -0.9945,  -0.7356,  -5.3682,  -2.8792,
           3.8440, -10.4019,   0.8014,  13.9820,   7.1164,   6.6475,  -1.6289,
           0.7792,  -4.0621,   2.6001,  -6.4058,  -2.7707,   0.6011,  -4.5914]],
       device='cuda:0')
tensor([[-11.6078,  -5.1679,  -6.7130,  -5.1601,  -6.0969,  -8.4519, -16.0761,
         -13.7547,  -2.9870,   1.0721,  -4.5417,  -2.3262, -11.9195,  -2.8361,
          -3.2214,  -7.5586,   5.5509,  -9.0219,  -6.4211,  -2.6723, -13.0939,
          -3.0572, -20.1278, -14.0571,  -9.0674,   2.7810,  -7.6670,  -4.4442,
          -7.5414,  -8.0197, -11.2825, -20.7488, -12.6733,   0.2393,  -9.8233],
        [  1.8465,   1.5566,   7.9032,   3.3054,   0.8359,   3.7921,  -2.8670,
          15.9482,   0.7777,   7.4498,  -0.7026,  -4.2622,  -1.0523,  -1.9242,
          -2.6747,   1.4831,  -2.0629,  -3.3266,  -3.4288,  -3.5043,  -4.4163,
          -1.4464,  -9.2848,   0.5801,   1.8885,  -4.2330,   2.9805,   2.6952,
           4.2650,  -0.9971,  -1.3052,  -7.5903,  -0.9547,  -4.0351,   0.8710],
        [  1.5811,  -4.9342,  -2.0549,  -3.8610,  -0.8145,  -4.1492,  -1.0516,
          -2.2907,   1.4872,   5.4688,   5.4148,   2.4004,  -1.1867,   2.0098,
           5.7762,   6.1241,   2.6303,  -2.4138,  -2.4858,  -6.6997,  -3.4575,
          -0.4105,  -6.7350,   1.0869,  13.3023,   3.4102,   8.0007,  -1.7024,
           0.1556,  -4.9015,  -1.4980,  -7.2876,  -0.9946,  -1.8419,  -4.6437],
        [ -2.6813,  -5.4010,   8.8623,  10.0225,  -8.6235,  20.9986,  -2.8103,
           0.8303,  -0.3643,  -3.0762,  -0.0062,   3.8255,   3.2684,  -0.8677,
           4.5292,   2.9403,   1.0489,  -6.1691,  -2.7577,   6.2900,   1.3601,
          -0.8269, -13.5688,  -1.6387,  -3.6974,  -5.0569,   0.1729,  11.7548,
           4.0405,  -2.9749,  -3.9657,  -6.2987,  -2.1976,  -0.0374,   7.8753]],
       device='cuda:0')
tensor([[ -3.9235,  -5.9145,   4.4243,   6.3444,  -6.1993,  16.1936,  -1.2538,
          -5.5039,  -4.2866,  -1.2218,  -1.3679,   1.3560,  -4.5571,  -2.3812,
          -0.1751,  -2.5238,  -0.4294,  -4.6162,  -7.7076,   1.6016,  -3.8662,
          -3.6432, -16.7005,  -7.8762,  -6.1373,  -5.9292,  -4.3657,  10.0827,
           0.9447,  -7.3472,  -9.5223,  -9.7901,  -9.4725,  -2.6707,   0.5627],
        [  5.6058,   2.4045,   6.0858,   1.8512,  -0.3338,   2.9931,  23.5173,
         -11.5282,   4.0809,   3.5208,  -3.5703,   4.6876,   1.5360,   2.5590,
           0.1639,  -8.1292,   3.6868,  -0.9889,  -5.7120,   0.8175,  -5.2142,
          -0.2043, -11.6291,  -4.2637,  -4.6035,   0.0298,  -4.9822,   0.2565,
          -1.7641,  -2.4537,  -2.9075,  -4.6247,  -5.6493,  -4.6109,  -7.6408],
        [  1.0371,  -1.3260,  -3.4953,  -4.9628,  -3.3179,  -4.3014,   0.3061,
          -0.5340,   5.8760,   4.6914,  -0.9479,   1.7626,  -2.1002,   0.6098,
           1.0661,   5.3182,   1.1587,  -2.4656,  -1.7326,  -7.3239,  -3.1517,
           1.6617, -13.4659,   0.2261,  13.4190,   1.5088,  10.9299,  -3.7896,
          -1.4266,  -8.5017,   0.7790,  -9.3135,  -4.0599,  -2.0652,  -5.9813],
        [ -3.5945,  -0.9156,   7.7286,   5.8995,  -4.4845,   9.0893,   0.5927,
          -2.4242,  -2.4222,  -4.4146,  -0.3148,   5.1042,   3.1961,   2.3007,
           3.3305,   1.5270,   1.0247,   0.7503,   1.3025,   9.3783,   2.8575,
           7.1235, -11.9294,   0.8763,   1.0162,  -1.9585,   2.3697,  14.4427,
           3.9529,   2.0988,  -0.1453,  -4.8327,   3.0306,   1.9598,   6.5702]],
       device='cuda:0')
tensor([[  4.2875,   1.9873,   2.3055,   2.9498,   6.0308,   2.3507,   4.5906,
           8.2538,   5.1656,  18.4042,   7.1864,   8.5469,   1.2143,   6.9920,
           9.7056,  11.5123,  14.1071,   1.8733,   1.4745,  -0.5146,   1.0217,
           4.9855,  -3.1218,   2.8977,  21.5333,  15.7595,  13.6146,   2.9030,
           6.1553,   0.5920,   2.6250,  -1.6287,   2.2728,   8.2013,   3.5228],
        [ -5.7049,  -8.8228,  -4.7121,  -5.9202,  -9.7356,  -4.0494,   1.3159,
         -17.6476,  -5.9945,  -9.1529,   0.6816,  11.6312,  -7.1348,   8.9747,
          -3.5459,  -7.9649,  -0.5557,   8.3240,  -5.6244,  -3.7003,   2.5621,
          -1.2982,  -3.1160,  -0.3162,  -0.8419,  -2.1337,  -0.8435,  -1.6787,
          -5.1037,  -4.5350,  -5.8631,  -4.0013,  -3.8912,  -3.3122,  -8.0891],
        [  1.6212,  -7.9413,  -0.2643,   5.7229,  -6.5329,  -0.1600,   0.0469,
          -7.1630,  15.2840,   1.2245,  -6.1742,  -0.8467,  -9.7547,  -3.1794,
          -0.1549,  -3.1005,   1.6804,  -7.3841,  -9.8913,  -4.3921,  -6.5142,
          -5.4836, -19.6437,  -9.4872,  -4.6207,   1.5674,  -3.0885,   2.3966,
          -5.6024,  -6.4702,  -6.3556, -13.3453,  -4.9010,  -0.4396,  -2.3257],
        [ -9.6723,   0.0687,  11.4209,   3.4887,  -8.3785,  -4.3890,  -2.8805,
          -0.4109,  -1.0433,  -3.2400,  -4.9780,  -2.3381,  -5.8518,  -4.7463,
          -2.5142,   2.2258,  -3.4540,  -3.8978,  -4.7091,  -6.3220,  -5.4003,
           1.5163, -18.4146, -11.5590,  -6.1236,  -1.3821,  -1.0578,  -2.1361,
          -5.4323,  -9.1535, -13.7451, -17.4263,  -5.2226,  -9.0520,   0.1167]],
       device='cuda:0')
tensor([[  0.3140,  -2.3785,   4.4243,  17.5919,  -8.5088,   3.0232,   0.1847,
          -3.4135,   6.7467,   5.6913,  -4.4246,   4.9800,  -5.3231,  -3.3988,
           6.4670,  -2.1091,   2.9510,  -9.6476,  -7.6258,  -3.2983,  -9.6282,
          -2.2455, -17.0491, -11.8314,  -2.3394,   2.3439,  -2.7283,   0.7017,
          -0.7464, -10.5014, -11.7616, -12.7214,  -9.8353,  -3.5408,   1.3394],
        [  4.8231,  -3.9006,   3.2613,  -1.1535,  -1.3330,   2.6153,  -4.8794,
           3.6171,   3.6012,   8.5710,   6.2804,   5.6951,   0.0988,   6.0458,
           2.6378,   5.3647,   6.3222,  -3.9915,  -0.1546,  -0.7367,  -3.3738,
          -1.2979,  -7.5192,  -0.7805,  18.6619,   8.8953,   9.9474,   2.9662,
           4.7110,  -3.6646,   0.7691,  -2.8752,   1.2981,   0.6286,   1.8023],
        [ -3.0475,  12.2313,  -4.2061,  -5.8878,   0.5390,  -4.4358,   0.6719,
           3.7513,  -5.1612,   1.0166, -10.2379,  -7.0318,  -6.8058,  -4.9957,
         -10.9655,  -8.9769,  -7.8632,  -3.4742,  -0.0074,  -3.9741,  -7.0232,
           2.4634, -19.2699,  -6.7173,  -7.5569, -11.1050,  -7.7838, -10.7670,
          -0.3515,  -5.5294,  -2.5538, -14.4664,  -7.7148,  -3.6049, -13.8783],
        [ -4.3943,  -7.1299,   1.4371,  -1.2334,  -6.5830,  -5.4336, -12.0611,
           2.1019, -10.2008,  -2.3491,   6.5470,  -5.0957,  -3.2923,  -1.6278,
          -7.6521,  -5.1620,  -2.2361,   3.2135,  -8.1737,  -9.2341,  -3.2509,
          -9.4527,   3.0507,  10.2539,  -4.3121,  -5.0063,   0.4751,  -7.6989,
