        [ -9.2591,   9.2607,  -0.8192,  -3.3644,  -5.0665,  -6.7079,  -9.2263,
          -2.4171, -12.6565, -15.7754,   1.4857,   1.9600,  -4.9664,   7.2016,
           2.3720,   4.0864,  -0.7856,   0.5430,  17.4014,   8.8036,  -5.0497,
           8.6745, -14.3742,  -6.3087,  -5.6432,  -5.0296,  -9.2496,  -8.8074,
           8.0197,   1.4671,  -4.2494,  -9.0994,  -6.8740,  -2.2869,   3.6141],
        [ -3.2939,  -4.6214,   6.4514,   7.7376,  -8.4726,  22.5939,  -7.0169,
           3.0020,  -2.1137,   2.2026,   1.2189,   1.7913,  -2.2703,  -4.2524,
           8.2385,   3.8983,   3.4724,  -4.8599,  -2.5243,   4.4951,  -1.1068,
          -1.7215,  -8.3870,  -2.7650,  -2.1609,  -3.7309,  -1.2910,   9.7454,
           2.9119,  -2.1224,  -4.2598,  -4.7198,  -2.5469,   2.8054,   8.3231],
        [ -0.8965,  -2.6970,   0.7256,  -2.1498,   5.0243,  -2.0016,  -7.7932,
           1.7873,   1.0842,  17.4921,   5.5272,  -4.4582,  -5.3721,   0.2782,
          -1.8327,   1.6822,  11.6720,  -4.0749,  -2.8061,  -2.8266,  -6.3445,
          -1.8937,  -6.7811,  -0.6580,   7.9676,  10.9324,   2.9511,   0.4429,
           4.0914,  -0.0312,  -3.4676,  -7.6789,  -2.7408,   6.3085,  -2.6453]],
       device='cuda:0')
tensor([[ -6.2737,  -2.0940,  -2.9462,  -3.8747,  14.1034,  -2.5375,  -5.2794,
          -2.5245,  -4.5173,  -5.2965,  -3.3348,  -3.1924,  -8.3009,  -4.3988,
          -8.3074,  -3.0838,  -6.8710,   3.1005,  -8.7151,  -6.3032,  -5.9761,
          -4.1742, -10.8858,  -2.9575,  -2.3477,  -7.8136,  -6.6450,  -6.8990,
          -3.1575,  -1.9771,  -5.6786,  -4.8828,  -8.8162,  -1.2634,  -9.3477],
        [  7.0671,  -2.8699,  -2.9018,  -8.8765,   1.1673,  -5.7216,   1.8636,
          -7.7808,  -7.5866,  -6.4507,   1.1363,   2.5901,   5.8710,  10.1011,
           0.0336,  -5.5607,   2.0112,   3.0437,   0.9299,   8.7374,   2.3882,
           5.8586,  -0.1271,  13.5422,  -0.0998,   0.8071,  -2.2246,   0.8063,
           2.3459,  19.9010,  12.8467,  11.5548,   1.5488,   8.1095,  -3.2160],
        [ -2.7595,   9.1352,  -4.5333,  -5.7621,  -3.3459,  -4.4297,  -2.0625,
           0.3674,  -3.6777,  -2.8613,  -4.6609,  -1.1253,  -0.9728,  -0.1697,
          -4.5919,  -3.6170,  -2.1865,   0.3537,  10.8754,   3.9457,  -2.7737,
          10.4150, -16.4832,  -2.0990,  -2.4289,  -5.4874,   0.9361,  -2.9906,
           2.2898,  -0.3037,   2.7078, -10.9704,  -1.6008,   0.8117,  -7.1172],
        [ -1.2331,  -8.7015,   8.0458,   6.5473,  -7.5746,  13.8345,   2.3475,
          -5.4285,   1.6881,  -1.1055,  -0.7735,   0.0938,  -1.2730,  -4.2138,
           0.1982,  -0.3076,   0.4430,  -8.6603,  -8.8060,   0.4952,  -3.7176,
          -5.0463, -14.6113,  -3.9775,  -4.5346,  -4.6136,  -1.2106,  11.7975,
          -1.2280,  -3.6830,  -5.9442,  -6.6388,  -6.0906,  -4.8734,   0.0416]],
       device='cuda:0')
tensor([[  3.6801,   0.9215,   3.9616,   3.6418,   8.3669,  -2.6850,  -0.0735,
           7.6005,   4.5041,  22.1972,   7.4925,   0.1928,  -4.0439,   1.5476,
           3.0747,   4.7498,  12.7307,   0.6996,  -4.7153,  -7.0013,  -6.7658,
          -0.8360,  -3.5229,   0.7444,  10.8548,  13.7618,   3.7494,  -0.0430,
           2.5213,   1.8429,  -3.7127,  -6.3089,  -5.3057,   6.8128,  -1.0399],
        [ -4.0916,   7.8802,  -3.2445,  -2.6795,  -1.4697,  -3.2877,  -2.0848,
           1.9232,  -1.1101,   0.5496,  -5.1539,  -2.7332,  -1.4168,  -2.6035,
          -4.8524,  -1.6938,   0.0610,  -1.2981,   8.3821,   0.8621,  -3.1627,
           9.6794, -19.6915,  -5.3246,   0.3774,  -2.7516,   0.8279,  -3.5554,
           3.0302,  -2.9288,   2.4100, -12.8853,  -2.4314,   3.7809,  -5.7453],
        [-16.4002,  -2.2221,  14.0599,  -1.4238, -11.0864,  -5.3605, -13.2797,
          -3.9166, -12.7307, -11.2756,   1.4341,  -5.7052,  -3.3620,  -7.9947,
          -2.1748,  -1.2539,  -5.3252,  -3.6433,  -4.3833,  -5.5872,  -6.4002,
          -0.3364, -11.5512,  -4.0759, -12.5431,  -7.2877,  -2.4612,  -0.9196,
          -6.9885,  -2.6816, -13.0832, -13.4052,  -0.1581,  -8.3536,   1.9099],
        [  3.9780,   4.9354,   7.2952,   2.5712,   8.4508,   8.3507,   7.4902,
           1.9243,   0.9060,   1.1890,   7.1980,  13.3645,   9.3878,   9.3543,
           6.3199,   2.5545,   7.5181,  18.7347,   5.5548,   9.0386,  14.3390,
           7.3809,  18.9451,  25.3159,   8.8675,   6.5939,  12.6937,  10.8197,
           2.6555,  21.0389,  21.5417,  30.9247,  13.5612,  12.3871,   3.3017]],
       device='cuda:0')
tensor([[  8.3879,   0.3723,   0.2714,  -0.5013,  10.8436,  -0.4932,   5.7385,
           2.7906,   6.8044,  15.2771,   9.1350,   8.3921,   3.5837,   8.6689,
           5.8022,   9.9221,  11.0141,   2.2786,   0.0407,  -1.1170,  -1.4604,
           5.6816,  -3.7459,   4.9828,  20.1766,  13.4500,  12.0084,   1.9926,
           3.9467,   0.2823,   1.6413,  -1.6560,   2.1431,   6.5866,  -3.1955],
        [ -3.3548,  12.9364,  -4.0788,  -4.8249,  -1.2367,  -4.1939,  -0.1382,
           4.1593,  -4.9997,   0.5102, -10.3458,  -5.8904,  -6.1380,  -4.6620,
          -9.6786,  -7.6476,  -6.5394,  -3.7579,   2.0674,  -1.7454,  -6.7029,
           4.6260, -20.1309,  -7.0383,  -6.4225, -10.1523,  -6.9956,  -8.8422,
          -0.0186,  -4.6483,  -0.6866, -14.1680,  -6.3755,  -2.3397, -11.6828],
        [ -0.4890,   7.7060,  -2.7337,  -4.6676,  -2.3690,  -3.4022,  -0.8854,
           0.3656,  -3.4506,  -2.1910,  -3.8177,  -1.7920,   0.2215,  -1.6008,
          -4.2048,  -5.2260,  -4.0342,   0.0629,  10.2153,   3.0243,  -3.5180,
           8.2529, -14.2857,  -0.5174,  -3.0739,  -6.8390,   1.9591,  -3.0266,
           0.6801,   1.6335,   2.0043,  -8.8834,  -2.4830,  -0.6531,  -7.2903],
        [ -7.5783,   2.2259,  16.9012,   2.7894,  -6.3229,  -2.0809,  -5.4801,
           3.8791,  -5.3152,  -8.8674,  -1.6213,  -4.9309,  -3.6143,  -2.4721,
          -3.6380,  -1.4560,  -5.2920,  -4.2898,  -1.5341,  -4.5745,  -6.7918,
           0.8837, -15.7403,  -7.3638, -10.8657,  -5.0631,  -5.2221,  -2.5380,
          -4.5455,  -0.7611,  -8.9037, -10.8124,  -3.0989,  -9.9963,   6.5992]],
       device='cuda:0')
tensor([[  1.1004,   9.7598,  -1.2353,  -3.4838,   1.3773,  -1.1872,   1.1579,
           3.7665,  -1.4617,   1.8285,  -0.8398,   0.8188,   2.1121,   1.6093,
          -1.2350,   1.4460,   0.9432,   3.1973,   9.5430,   3.5904,  -0.3664,
           9.5267,  -8.8096,   2.6762,   1.7146,  -1.2209,   6.0328,  -0.5533,
           5.0111,   2.8991,   6.6373,  -2.0206,   0.3051,   3.1316,  -3.8149],
        [ -1.7416,  12.8072,  -2.5093,  -4.0366,   0.3091,  -3.5623,  -1.3491,
           2.1189,  -2.9899,  -0.0747,  -4.0532,   1.1289,  -2.0666,   1.8696,
          -6.0643,  -3.5222,  -0.6387,   3.4601,  11.2951,   5.3992,  -2.0551,
          12.1192, -14.0831,  -1.6086,  -1.5421,  -2.9204,  -0.3340,  -3.3718,
           3.6985,  -0.4927,   1.8197, -11.7468,  -3.3766,   2.6699,  -6.9429],
        [-11.3113,  -7.5183,  -3.7746, -14.6709,  -5.4331,  -8.4271,  -8.9623,
          -6.8782,  -9.3544, -10.9852,  -0.2529,   1.8421,  -1.2126,   1.3344,
          -1.0565,  -0.2545,  -2.6922,   4.6330,  -2.8871,  -1.3460,  21.7091,
           3.3815,  -0.6279,   5.4929,  -3.0598,  -3.1649,  13.5247,  -6.8920,
           3.7351,  -1.9116,   0.2411,  -4.5196,   5.1584,   1.7909,   2.6527],
        [ -0.0580,  -2.4153,   2.6371,  -4.1711,  -3.9518,  -2.9016,  17.5345,
         -12.8168,  -3.0635,  -4.6671,  -7.2345,   0.5640,  -1.9892,  -1.7914,
          -5.4960, -12.9270,  -3.0254,  -1.4594, -10.2621,  -2.8798,  -8.5249,
          -4.0792, -14.4359,  -7.0681, -10.2482,  -5.7736,  -9.9582,  -3.7087,
          -6.6881,  -5.4746,  -7.1090,  -9.2874,  -8.5226,  -8.8192,  -8.6644]],
       device='cuda:0')
tensor([[  1.1004,   9.7598,  -1.2353,  -3.4838,   1.3773,  -1.1872,   1.1579,
           3.7665,  -1.4617,   1.8285,  -0.8398,   0.8188,   2.1121,   1.6093,
          -1.2350,   1.4460,   0.9432,   3.1973,   9.5430,   3.5904,  -0.3664,
           9.5267,  -8.8096,   2.6762,   1.7146,  -1.2209,   6.0328,  -0.5533,
           5.0111,   2.8991,   6.6373,  -2.0206,   0.3051,   3.1316,  -3.8149],
        [ -1.7416,  12.8072,  -2.5093,  -4.0366,   0.3091,  -3.5623,  -1.3491,
           2.1189,  -2.9899,  -0.0747,  -4.0532,   1.1289,  -2.0666,   1.8696,
          -6.0643,  -3.5222,  -0.6387,   3.4601,  11.2951,   5.3992,  -2.0551,
          12.1192, -14.0831,  -1.6086,  -1.5421,  -2.9204,  -0.3340,  -3.3718,
           3.6985,  -0.4927,   1.8197, -11.7468,  -3.3766,   2.6699,  -6.9429],
        [-11.3113,  -7.5183,  -3.7746, -14.6709,  -5.4331,  -8.4271,  -8.9623,
          -6.8782,  -9.3544, -10.9852,  -0.2529,   1.8421,  -1.2126,   1.3344,
          -1.0565,  -0.2545,  -2.6922,   4.6330,  -2.8871,  -1.3460,  21.7091,
           3.3815,  -0.6279,   5.4929,  -3.0598,  -3.1649,  13.5247,  -6.8920,
           3.7351,  -1.9116,   0.2411,  -4.5196,   5.1584,   1.7909,   2.6527],
        [ -0.0580,  -2.4153,   2.6371,  -4.1711,  -3.9518,  -2.9016,  17.5345,
         -12.8168,  -3.0635,  -4.6671,  -7.2345,   0.5640,  -1.9892,  -1.7914,
          -5.4960, -12.9270,  -3.0254,  -1.4594, -10.2621,  -2.8798,  -8.5249,
          -4.0792, -14.4359,  -7.0681, -10.2482,  -5.7736,  -9.9582,  -3.7087,
          -6.6881,  -5.4746,  -7.1090,  -9.2874,  -8.5226,  -8.8192,  -8.6644]],
       device='cuda:0')
tensor([[-13.2021,  -1.8648,  -1.3847, -11.0676,  -3.5467, -10.1976,  -6.5116,
          -6.8824, -10.6549, -10.0540,  -0.5142,  -2.0490,  -4.6503,   0.1927,
          -3.0248,  -0.3449,  -5.6847,   5.4369,  -3.8400,  -4.2043,   9.3404,
           2.3397,  -8.6782,  -1.4696,  -7.6399,  -8.6662,   3.6025, -10.3489,
           6.5536,  -5.2008,  -7.4587, -12.2396,  -0.3924,  -3.8275,  -3.8451],
        [  2.7203,  -5.3065,  -0.4594,  -0.3025,  -4.6797,  -3.6424,  -3.3983,
          -8.6467,   3.3099,   4.8637,   0.9827,   1.6817,  -6.2632,   2.3220,
           1.9005,  -7.7335,   8.4399,  -5.6415,  -2.7531,   2.3921,  -7.0914,
           1.4757, -15.2288,  -3.7174,   0.8375,  12.6823,  -2.1132,   1.6556,
          -0.5959,   4.4808,  -2.6248,  -7.8937,  -3.6240,   5.5287,   1.8605],
        [  1.6379,  12.6535,  -0.1024,  -2.1382,   0.6229,  -1.6048,   1.5919,
           5.3323,   3.7893,   2.3313,  -0.4870,   0.6139,   0.2768,   2.5673,
          -2.1943,  -0.0032,   0.5756,   1.2603,  10.4520,   4.1924,  -2.3709,
          10.8033, -14.1838,   0.7037,   2.5442,  -1.0365,   5.0812,  -0.6502,
           3.3853,   1.2250,   7.7481,  -8.4742,   0.1143,   3.2094,  -4.3558],
        [ -1.8952,  -5.3968,  -3.2837,  -9.9492,  -2.3058,  -6.0706,  -3.3033,
          -6.4614,  -4.4776,  -8.3066,  -5.0451,  -3.1703,  -1.1022,  -0.0662,
          -1.9151,  -8.9746,  -4.6385,  -0.1444,  -1.5418,  -1.1837,  -2.5918,
           0.3508,  -8.9748,   5.5682,  -5.4452,  -6.4760,   0.1848,  -2.4712,
          -2.7020,   8.2859,  12.7217,   2.9386,  -0.8826,   2.0707,  -5.6549]],
       device='cuda:0')
tensor([[  8.4257,  -8.2499, -11.6753, -10.5214,  -1.5591, -15.4010,  -0.8921,
         -13.4647,  -1.5952,   0.2399,  -3.2523,  -1.2025,  -5.8750,   1.4144,
          -8.6198,  -7.5517,   8.0374, -11.6218,  -6.1093,  -3.0093, -17.4905,
          -4.8807, -19.4410,  -8.2973,   2.9893,  17.8144,  -7.7914,  -5.7933,
          -7.7032,  -9.5313, -10.1306,  -8.6833,  -9.9093,  -3.3987, -13.5344],
        [ -8.0010,  10.3724,   2.6456,   1.6051,  -4.7760,  -3.3704, -10.3296,
           2.5972,  -8.4383, -11.6197,   1.9258,   2.7209,  -2.3886,   7.4984,
           5.4508,   3.4492,   0.9799,  -1.7388,  19.1994,   9.1206,  -2.8729,
           7.3857, -12.5999,  -6.2299,  -3.9196,  -2.7055,  -4.1807,  -7.1685,
           7.5887,   1.2112,  -1.0161,  -6.1033,  -1.5840,  -1.8850,   6.7888],
        [ -1.9896,   3.2744,   2.2877,  -0.8327,   0.9381,  -3.9576,  -6.4353,
           5.1905,  -1.5517,  11.0179,  -0.3716,  -4.6784,  -3.5878,  -1.7990,
          -3.8442,   2.2870,   9.1024,  -2.3386,   1.9871,  -2.2949,  -5.7687,
           5.7252, -18.7543,  -6.2226,   4.5495,   8.3717,  -2.6399,  -2.0219,
           3.3478,  -0.8604,  -3.3890, -16.2640,  -5.6636,   6.3391,  -1.5430],
        [-11.7014,  -3.3597,  -8.7297,  -6.1864,   9.2544,  -8.3663,  -8.4821,
          -5.6447,  -4.6682,  -0.5596,  -4.7267,  -3.8515,  -8.6553,  -4.1163,
          -6.8609,  -1.4619,  -1.4269,   1.5804,  -7.5634,  -4.0743,   0.0072,
          -3.7409, -10.1476,  -4.5522,   0.0815,  -2.7538,  -4.0415,  -8.7261,
          -0.5773,  -2.3277,  -4.3205, -10.9817,  -2.8388,   5.8110, -13.4518]],
       device='cuda:0')
tensor([[ -4.4592,  -2.0970,  -1.6551,  -2.9238,  -6.0167,  -0.9933,   6.4865,
          -9.8803,  -0.6006,  -7.7075,  -3.9463,   2.6042,  -5.8776,  -0.3257,
          -2.9245,  -4.1543,  -2.2274,   0.8038,  -3.3776,  -1.4986,  -3.9732,
          -1.6215, -18.4433,  -6.7474,  -5.6781,  -6.3416,  -3.5367,  -0.4846,
          -1.1057,  -4.0051,  -2.4220, -12.4757,  -8.0443,  -4.5341,  -6.5984],
        [ -0.8485,  10.7432,  -3.9300,  -5.0801,  -1.6605,  -4.7116,  -0.8203,
           1.8452,  -3.5112,  -1.9632,  -3.9522,  -0.4071,  -1.2624,  -0.0980,
          -5.0884,  -4.4518,  -2.4498,   1.4711,  11.8472,   4.0494,  -3.1198,
          10.7775, -14.5593,  -0.4767,  -2.4258,  -5.1621,   1.2267,  -3.7989,
           1.4834,   1.1240,   4.0948,  -9.6235,  -2.2936,   1.5610,  -7.0756],
        [  3.1286,  -6.1037,   5.4420,  11.6820,  -9.2125,  -1.2570,   0.5213,
         -10.6741,  20.5998,   1.3237,  -6.5499,   6.2732, -18.7377,  -4.6732,
          -2.6542,  -8.8933,   2.6675, -13.5554, -13.0174,  -8.5740, -10.4773,
          -4.6399, -26.0225, -15.1637,  -2.0818,   4.8368,  -1.5626,  -0.1196,
          -7.8778, -10.5204, -15.0133, -19.8817,  -5.6135,  -7.8562,   2.0134],
        [ -2.8043,  -6.9369,  15.3687,  -1.4368,  -9.6097,  -0.5070,  -1.4542,
          -0.7898,  -2.6297,  -6.6827,  -0.7127,  -6.8559,  -9.5683,  -2.6392,
          -9.9634,  -7.5265,  -4.1680, -10.9274,  -9.7111,  -6.5796, -13.7716,
          -5.9447, -17.5548, -11.4221,  -9.5793,   0.3466,  -8.3055,  -3.2234,
          -9.0692,  -9.3094, -14.5532,  -9.9661,  -6.9789, -10.0557,  -2.4998]],
       device='cuda:0')
tensor([[ -1.8956,  12.6736,  -3.3301,  -3.8683,  -0.1342,  -4.2542,   0.7606,
           2.7277,  -2.3176,   0.4998,  -3.8339,   0.0174,  -1.0387,  -0.1958,
          -5.1761,  -1.9701,  -1.2194,   3.2345,  12.6106,   3.4035,  -1.5122,
          13.3189, -15.8257,  -2.2109,  -0.1595,  -3.5265,   1.4459,  -4.3147,
           3.7774,  -0.9913,   3.7012, -10.7803,  -2.0502,   3.4075,  -7.1201],
        [ -8.0967,  -3.3809,  -0.4918,  20.6433, -11.9820,  -0.2646,  -9.8160,
          -5.7838,  -2.1864,  -3.4711,  -6.0253,   5.5138,  -9.5500,  -5.8122,
           1.5805,   1.5588,  -0.8101,  -6.7776,  -7.3576,  -5.4071,  -4.3338,
          -4.6030, -19.0335, -11.2614,  -5.8542,  -5.3399,  -5.3758,  -0.1350,
          -3.6584, -10.4644, -12.0857, -16.3991,  -8.6089,  -4.3269,   0.2811],
        [  1.2419,  -3.4491,   1.3453,  -3.2010,  -1.6260,  -1.7013,  -0.7196,
          -2.7792,  -2.1769,  -6.4366,  -2.7196,  -5.3800,   3.2720,  -2.3244,
          -0.4434,  -9.9311,  -4.6537,  -3.7630,  -1.1391,   2.6803,  -4.1983,
           0.5917, -12.3136,   0.8201,  -6.9259,  -8.0223,  -0.6508,  -1.5789,
          -2.2193,   5.7817,   6.0144,  -0.4921,  -1.2963,  -0.4101,  -4.4362],
        [  2.3426,  -5.3247,  -2.0317,  -2.6505,   2.5436,  -5.9606,  -7.0075,
          -1.1639,  -1.6556,  13.4012,   5.4862,  -5.1247,  -2.8236,   0.0044,
           2.6258,   0.9082,   9.8995,  -4.9610,  -5.1563,  -6.0381, -12.7300,
          -2.3859,  -8.4633,  -2.3627,   3.7617,   9.4528,  -2.5815,  -1.0466,
           0.1317,   0.9938,  -4.0343,  -6.9356,  -7.1287,   4.7673,  -4.4757]],
       device='cuda:0')
tensor([[-10.7264,  -6.6524,  -9.1835, -13.5825,   8.8560, -13.9065,  -4.5705,
          -6.3030,  -8.5870,  -9.9176,   7.7374,  -0.2224,  -6.2732,  -2.4080,
          -6.8965,  -3.1236,  -2.3630,  16.6982,  -7.7088,  -8.7657,   1.6183,
          -4.0307,  -0.4142,   4.9438,  -4.1536,  -6.4994,  -1.0237,  -7.4698,
          -5.9559,   6.4230,  -1.9786,   1.6947,  -7.4522,  -1.3394,  -9.2787],
        [  4.1555,  -2.3597,   4.0742,  10.8755,  -9.9710,   0.2581,   4.7703,
          -6.5562,  20.0323,   1.1510,  -5.2097,   6.3653, -11.7192,  -2.0200,
          -0.6771,  -0.5610,   7.3234, -10.0693,  -7.3835,  -3.4273,  -8.4724,
          -0.3476, -25.0621, -13.3148,  -0.0522,   8.6112,   0.8691,   1.3623,
          -4.3855,  -9.5831,  -9.2141, -18.1776,  -5.3280,  -2.9818,   2.1646],
        [ -0.8737,   9.9642,  -2.5989,  -5.0081,  -1.2349,  -3.8074,  -1.4315,
           1.5184,  -4.9951,  -1.3173,  -4.5011,  -2.1933,  -1.6514,  -0.7239,
          -5.3916,  -5.6380,  -3.8689,  -0.0665,   9.7513,   2.8620,  -3.7242,
           8.6162, -14.4663,  -0.9713,  -3.3286,  -7.2179,  -0.9894,  -4.2382,
           1.2526,   1.3474,   1.6491, -10.6818,  -3.2055,   0.2410,  -8.6883],
        [  7.7391,  -4.9016,   2.0375,   8.3824,  -7.3396,   5.2652,   4.7671,
          -7.9154,  14.0573,   2.6210,   4.2749,  17.8556,  -5.6543,   8.3833,
           6.6802,  -2.0879,   9.2535,  -2.0949,  -5.6248,  -0.7337,   1.5572,
           2.5348, -10.1264,  -3.4443,   6.6726,   6.8616,   6.8632,   4.3643,
          -3.2963,  -1.3534,  -2.3262,  -6.2242,  -3.4594,   1.1988,   2.1399]],
       device='cuda:0')
tensor([[ -9.6134,  -5.8950,  -0.4190,  -7.6504,  -6.3295,  -6.7584,   0.4750,
         -10.0544, -10.4692,  -9.6643,   1.8748,   1.6430,  -4.2916,  -2.6200,
          -7.6321,  -6.6945,  -5.7865,  11.1119,  -7.6428,  -9.0478,   0.0242,
          -4.3823,  -6.9630,   0.5321,  -5.1870,  -9.7310,  -0.8302,  -5.5382,
          -2.8254,  -7.4902, -10.7345, -10.5424,  -5.9821, -10.4897,  -7.8128],
        [ -6.8273,  -7.3314,   2.8319,   0.0622,  -6.3698,  14.9436,  -1.1531,
          -2.6177,  -0.3655,  -4.0526,  -2.6160,  -0.2421,  -0.6425,  -0.4057,
           0.9152,   0.0824,  -2.2155,  -6.2207,  -4.6571,   2.0182,   2.8510,
          -3.3394, -13.1971,  -3.2495,  -4.5144,  -5.8135,   1.9548,   8.2240,
           1.7266,  -6.5998,  -4.8288,  -8.1649,  -0.0692,   1.7062,   2.0244],
        [ -8.9407,  -1.9721,  -2.7358,  -0.0867,  -8.5680,  -5.6612, -14.5790,
         -10.3591,  -3.2679,   4.2282,  -5.9284,  -0.5400,  -6.7285,  -1.0828,
          -1.3865,  -5.1302,   8.0405,  -9.9536,  -4.9986,  -1.6099, -11.2486,
          -0.2542, -14.5306, -11.1338,  -7.7436,   2.6215,  -6.2365,  -2.3470,
          -5.5739,  -6.8954, -10.1335, -18.0028, -10.0062,   2.8504,  -8.5536],
        [  2.1671,   8.2111,  -3.5658,  -5.6466,  -1.6528,  -4.8337,  -0.2996,
           2.5271,  -2.6562,  -0.1177,  -1.2615,  -0.9786,   2.0330,   0.4481,
          -1.8727,  -2.0443,  -0.9711,   1.0628,  11.9708,   2.1474,  -3.4226,
          10.3658, -12.2324,   1.8597,   0.4328,  -3.2556,   5.0085,  -3.2381,
           1.5716,   2.5920,   6.3409,  -4.8784,  -1.0012,   1.1905,  -5.8553]],
       device='cuda:0')
tensor([[ -0.1591,   4.3938,   6.1922,   2.6157,   3.1270,   3.9358,  -6.0837,
          15.6629,  -0.9054,   6.2393,  -1.5213,  -7.5757,  -2.3019,  -4.1413,
          -4.7508,   1.4713,  -2.8644,  -1.8528,  -2.5568,  -3.7360,  -2.6715,
          -1.9511,  -8.3014,   2.0633,  -1.0227,  -5.1123,   3.1637,  -2.0861,
           7.0613,  -0.9974,  -2.6591,  -9.4475,  -1.8779,  -3.4922,   0.4903],
        [ -4.7780,   1.6530,   2.1121,  15.5733,  -4.3364,   2.3586,  -0.5480,
          -0.6942,   1.8440,  -1.4498, -12.2340,  -6.5330,  -8.6007, -10.0666,
          -0.9613,  -7.5462,  -9.7705, -12.2323, -10.5067, -10.7724,  -8.2487,
          -9.6529, -19.0535, -12.0228, -12.9386, -13.3589,  -7.3875,  -8.4125,
          -6.1489, -11.9048, -12.6230, -14.3576, -11.1345, -11.7996, -10.7288],
        [ -1.2340,  10.7641,  -1.8170,  -4.1417,  -0.5734,  -3.4521,  -0.5562,
           2.9986,  -3.9612,  -0.0058,  -3.8499,  -0.3463,  -0.5163,  -0.0320,
          -4.6735,  -3.0203,  -2.0036,   2.2642,  11.1910,   3.7075,  -0.8880,
          10.2861, -13.1882,   0.0446,  -1.3896,  -4.7299,   1.3107,  -3.1895,
           3.3992,   0.9240,   2.3586,  -8.9769,  -1.1460,   1.9990,  -5.9844],
        [-10.6446,  -4.8984,  -4.9683,  -7.6223,  15.6930,  -8.2970, -11.4890,
          -4.0970,  -4.9370,  -4.1405,  -6.4357,  -9.7647, -13.8585,  -9.5656,
          -6.3428,  -4.8828,  -7.5889,   0.7761, -10.5010,  -8.0751,  -6.4641,
          -8.5307, -18.5971,  -8.4937,  -7.3941,  -8.6719, -10.7629,  -9.8174,
          -1.1749,  -3.0102,  -7.1222, -13.3214,  -5.7240,   2.4666,  -9.2155]],
       device='cuda:0')
tensor([[  3.0323,  -1.9919,  -0.4057,   8.6173, -10.0761,   3.0555,  -3.1122,
           3.3015,  -5.3776,  -2.1614,   1.7514,   3.6443,   7.5734,   0.1758,
          17.8354,   5.7603,   2.5269,  -6.4085,   2.5116,   1.2491,  -2.5184,
          -1.2383,  -7.6051,  -2.6060,  -1.9755,  -1.1099,  -0.8780,  -4.4921,
           3.0593,  -3.1084,  -2.9563,  -5.3201,  -3.0834,  -2.6057,   6.8389],
        [-12.5933,  -9.4573,  -8.3576,  -6.6299,  17.6879,  -8.7284, -10.9255,
          -5.5881,  -2.5648,  -2.1503,  -4.3857,  -6.6171, -12.0220,  -8.2462,
          -7.6309,  -5.5694,  -6.2627,   4.4494,  -9.7546,  -9.9843,  -6.3730,
          -8.1906, -15.5786,  -3.9338,  -2.8487,  -4.4899,  -3.1047, -10.2900,
          -4.8416,  -2.3908,  -4.6152,  -8.3609,  -7.9227,   3.8997, -11.0434],
        [ -3.3170,   8.5654,  -2.7187,  -3.9595,  -2.0679,  -3.5788,  -0.1894,
           1.2206,  -3.9077,  -1.4879,  -6.4313,  -1.0553,  -2.0638,  -0.9984,
          -5.2449,  -3.2560,  -3.1310,   0.2314,   8.9369,   3.0706,  -2.2381,
           9.6797, -17.2816,  -4.6181,  -1.6073,  -5.9007,  -1.4814,  -3.7011,
           2.8847,  -1.6533,   0.2252, -12.7070,  -2.4067,   0.9131,  -7.8599],
        [ -1.1800,  -5.8725,   4.0820,  -5.3089,  -8.3200, -12.8135,  -3.5954,
         -10.3352,   1.2230,  -1.5232,   1.5859,  -1.9072,  -2.6816,  -0.7711,
          -1.9810,  -0.7654,   5.9469, -12.2445,  -6.4136,  -6.3265, -10.8026,
          -2.1551, -15.3712, -10.3469,  -1.1562,  13.0576,   0.2079,   0.8065,
          -7.4121, -10.0924, -13.1366, -14.5788,  -3.3701,  -7.5592,  -3.2234]],
       device='cuda:0')
tensor([[-10.4384,  -5.1763,  -5.8830,  -5.2892,  14.1806,  -5.9613,  -8.7126,
          -5.4425,  -2.6736,  -4.7279,  -1.2163,  -3.1878,  -9.1975,  -4.6593,
          -5.3492,  -1.1212,  -4.3198,   4.3634,  -7.9485,  -4.4812,  -2.5267,
          -4.3932, -10.0968,  -4.6107,  -3.6812,  -5.8034,  -4.2275,  -6.7363,
          -1.4246,  -0.2772,  -5.7320,  -7.6889,  -5.4534,   3.7481, -11.2994],
        [ -0.8381,  -3.7312,   1.7137,  -0.9768,  -0.0688,  -1.1239,  -6.7294,
           1.7792,   1.2369,  14.3940,   0.2578,  -3.0578,  -6.6278,  -3.4453,
          -0.0859,   1.5843,   6.9139,  -5.1440,  -5.8687,  -6.0054,  -8.2465,
          -3.5794, -10.8862,  -6.8479,   4.2923,   5.5723,   0.0622,   0.6593,
           1.2894,  -4.9449,  -6.2599, -11.2977,  -6.1853,   1.5876,  -2.5280],
        [ -4.1800,  12.0364,  -3.4076,  -4.9298,  -1.7155,  -3.7344,  -0.7324,
           1.3035,  -3.1145,  -1.8456,  -4.9121,  -0.7129,  -0.9201,  -0.2894,
          -3.8410,  -2.9180,  -1.3154,   1.2988,  10.8823,   3.7499,  -1.5168,
          11.1547, -16.9274,  -3.6740,  -2.6227,  -4.6700,   0.1712,  -3.1418,
           3.6021,  -1.2957,   2.7028, -11.8477,  -0.8735,   2.8069,  -5.9678],
