          -4.5418,  -5.2004,  -9.9851, -12.1443, -12.2042,   0.2992, -14.5351],
        [ -3.0949,  -8.0719,   2.9044,   2.4996, -10.8127,   4.7159,  -1.8183,
          -7.7347,  -1.5653,  -1.8032,   1.2138,  -0.1901,  -0.2167,  -2.7237,
           3.4044,   0.1489,   2.2370,  -9.7255,  -6.0442,  -0.5369,  -3.7503,
          -3.6889, -15.2512,  -7.2362,  -6.8428,  -4.5761,  -0.5054,  13.7216,
          -2.3385,  -6.3730,  -9.0004,  -9.2628,  -8.0852,  -6.2814,   2.7094],
        [ -1.8708,  -1.0367,   0.6211,  -1.4823,   5.9058,  -8.9172,  -6.1394,
           4.1077,   0.1691,  19.3234,   3.1252,  -4.7293,  -8.8402,  -1.8452,
          -1.6064,  -1.1102,  13.1137,  -4.6650,  -6.0588,  -9.1784,  -9.0387,
          -3.2978,  -9.2795,  -3.8897,   7.5580,  13.5143,  -0.4751,  -5.0357,
          -0.9420,  -2.2975,  -7.6041, -11.0445,  -7.0376,   4.9496,  -3.8951],
        [  1.3939,  -2.4867,   5.0489,  -0.9652,  -5.6641,  -1.2872,  21.6904,
         -14.1146,  -2.5973,  -3.1096,  -0.7521,   5.4946,   1.7590,   3.5082,
           2.0543,  -9.8830,   3.7249,  -1.1603,  -5.4000,   3.3721,  -7.1389,
          -0.8329, -12.3794,  -3.5270,  -5.5091,  -0.6076,  -6.3696,   0.4159,
          -2.3833,  -1.1759,  -3.4476,  -4.4363,  -7.3799,  -4.0457,  -7.8630]],
       device='cuda:0')
tensor([[ -7.9320,  -4.2631,  -6.5874,  -5.8022,  10.2579,  -8.7927,  -8.4178,
          -5.4661,  -4.2582,  -4.8757,  -7.4626,  -9.0471, -13.9531,  -8.4023,
          -9.7837,  -7.6544,  -8.7633,  -2.1484, -10.5780,  -9.1531,  -9.8397,
          -8.3993, -19.9322,  -8.4205,  -8.2244,  -9.7143, -11.1544, -12.4666,
          -2.3544,  -5.1583,  -7.6177, -12.0644, -10.0396,  -1.9663, -13.0321],
        [ -5.1073,  -0.7240,   6.1477,  25.3160, -10.0767,   1.4628,  -5.1462,
          -0.4549,   2.4603,  -0.3696,  -4.4530,   9.3555,  -5.4004,  -1.2248,
           4.4093,  -0.9036,   1.4635,  -5.6770,  -4.9158,   0.4566,  -6.7377,
           0.1350, -20.4817, -11.7512,  -3.5820,  -0.7474,  -4.4493,   1.1593,
          -1.9871, -10.1331, -13.5476, -15.1570,  -7.3285,  -1.7274,   5.4210],
        [-13.7205,  -6.3779,   6.1047,  -0.1876,  -6.4010,  -4.9621,  -7.4979,
          -9.2024,  -8.9441, -10.2846,  -4.1758,  -0.6819,  -5.9377,  -3.7930,
          -3.3452,  -5.9685,  -4.8564,  -3.6856,  -5.9411,  -1.1056,  -2.9031,
          -0.2651, -15.0971,  -6.4052,  -9.8134,  -6.0406,   1.2949,  -1.3523,
          -6.0362,  -4.1206,  -9.1204, -11.2457,  -5.0039,  -4.6587,  -1.7841],
        [ -1.4903,  -9.9438,   6.6396,   2.3780, -10.5064,   9.8221,  -2.5577,
          -8.9757,  -1.7054,  -4.7156,   4.8046,  -1.5632,   2.7316,  -0.8648,
           3.8339,  -1.7566,   2.2662,  -9.3785,  -4.1899,   6.7162,  -1.2509,
          -1.7163, -12.5360,  -2.7519,  -7.7217,  -4.2034,  -2.1700,  14.3673,
           2.2347,  -1.3944,  -4.8471,  -4.0308,  -1.9282,  -1.2173,   6.6765]],
       device='cuda:0')
tensor([[ -8.2213,  -4.4687,  -1.5493,  19.8175, -10.8788,   5.6819,  -7.3176,
          -4.4604,  -0.3063,  -3.3611,  -7.9706,   5.9918, -10.4426,  -4.0814,
           3.9525,  -4.8297,  -2.6281,  -7.2841,  -6.6798,  -3.9834,  -6.1701,
          -4.3142, -20.1263, -12.9051,  -5.8531,  -3.7890,  -5.9127,   2.6882,
          -3.3384, -11.6808, -10.3456, -14.3101,  -8.3638,  -6.9508,   5.2350],
        [ -4.2323,  -2.2542,   2.4675,   4.8829,  -9.4548,  -0.1311,  -1.5980,
          -6.1186,   1.1252,   7.7833,  -1.1904,   5.8973,  -0.0918,   2.7415,
           3.0542,   3.1149,  16.8531,  -4.9769,  -3.2009,   4.4115,  -2.6794,
           4.6079, -11.7344,  -3.7968,   3.5236,   9.0752,   1.7484,   5.9448,
          -0.9936,  -2.1731,  -2.5736,  -9.0552,  -3.9906,   8.5571,   0.2174],
        [ -7.4085,  -5.0689,  -4.9503,  -7.7423,  -5.1876,  -6.1866,   0.6040,
         -15.0206,  -5.3548,  -8.3261,  -2.8329,   6.8574,  -8.1821,   3.4913,
          -2.2363,  -6.1980,  -4.3064,   3.0230,  -2.9120,  -4.9564,   0.2042,
          -0.0073, -13.4039,  -4.8139,   0.4704,  -4.9499,  -1.2385,  -2.6920,
          -2.5071,  -6.4101,  -4.1326, -11.4376,  -5.2080,  -4.2610,  -7.4095],
        [  1.0982,  -3.6372,   8.5741,   7.4749,  -9.7476,  12.1460,   0.6968,
          -3.4899,   4.8178,   5.9655,   7.7025,   2.4000,   3.9332,   4.0378,
          10.0772,   3.0751,   9.0846,  -6.7081,   1.9224,   5.6590,  -3.4455,
           3.1507, -10.1402,  -2.8636,  -1.5903,   2.7209,   2.2185,  16.9396,
           4.8745,  -1.1852,  -1.9752,  -2.5542,  -0.6330,   0.7645,   8.0881]],
       device='cuda:0')
tensor([[ -8.8406,  -2.7855,  -3.5414,  -6.2221,  -3.6218,  -9.2691,  -1.1248,
          -7.9840,  -8.5099,  -9.1022,  -1.2243,   5.1192,  -3.1580,   1.9825,
          -5.5913,  -6.4000,  -2.2775,  12.7580,  -1.8418,  -4.1247,   1.6678,
           0.4321,  -4.0635,   2.5858,  -4.3136,  -5.9953,   2.0694,  -4.4187,
          -3.5376,  -4.0253,  -6.3001,  -6.6904,  -4.3991,  -4.9053,  -6.9412],
        [ -5.2452,   0.8815,   5.3609,  20.0025,  -9.0036,   6.0460,  -6.2966,
           1.5874,   1.9431,  -1.0656,  -6.6563,   2.4433, -10.5550,  -8.9276,
           0.5913,  -0.2012,  -4.0402,  -4.6404,  -6.8527,  -5.8965,  -4.0504,
          -5.9497, -17.1549,  -9.2167,  -5.9609,  -7.7227,  -3.9737,  -0.0627,
          -3.7174,  -8.1581,  -8.3220, -11.6630,  -7.5343,  -7.7369,   2.9567],
        [ -2.4207,   0.0089,   3.5686,  -3.8304,  -5.5196,  -0.3910,  16.9304,
         -10.6897,  -1.6218,  -4.9310,  -2.2492,   3.4243,   2.0568,   1.5854,
           0.2768,  -4.0832,   1.0657,   1.2911,  -3.2455,   0.8541,  -3.3766,
           2.4812, -14.7005,  -7.4145,  -6.5652,  -1.0977,  -4.3859,  -1.4995,
          -0.0814,  -4.8866,  -4.1778,  -8.2475,  -3.6797,  -4.7807,  -3.9211],
        [ -4.3183,  -5.0913,   9.6747,   6.0509,  -6.2892,  11.1641,  -1.4678,
           1.5159,  -1.3237,   0.8073,   4.0452,   3.1141,   3.7737,   1.0835,
           4.2253,   4.1107,   3.4897,  -3.7258,  -1.1735,   5.4245,   3.2475,
           3.3031, -12.0803,  -2.4095,   1.3836,  -1.5261,   4.2285,  17.6423,
           2.2183,  -1.7103,  -5.2310,  -6.2950,   0.7809,  -0.3943,  11.0261]],
       device='cuda:0')
tensor([[  7.3407,  -6.8220,  -0.0881, -10.0187,   2.1663,  -4.6519,  -3.8428,
          -0.7504,  -5.1253,  -1.3791,  12.0673,   7.3782,   6.0365,  10.1053,
           0.7913,  -3.0342,   4.1358,  18.0968,  -3.8203,  -5.0452,   9.0458,
          -7.0128,  36.7125,  27.9142,   2.9410,   1.8932,  13.2924,  -2.3349,
          -3.3324,   8.4440,   8.7579,  25.3024,   9.8187,   2.8732,  -1.3006],
        [ 22.8497,  -6.5503,  -0.5859,  -1.9595,  -6.2176,  -1.8982,   6.7441,
          -6.0190,   2.8881,   6.5021,  10.4662,   5.2245,  12.1766,  13.2935,
           9.1371,   2.2897,   9.7352,  -8.0295,  -2.8260,   1.6708, -11.3250,
          -1.4410,  -4.2456,   3.9937,   4.8741,  10.2409,  -0.5332,   3.4272,
           3.2299,   2.7351,  -1.1882,  -2.5639,  -6.1324,  -3.7467,  -4.4608],
        [ -1.1350,  -5.4238,   9.9639,   7.7879,  -5.0746,  14.7232,  -0.1824,
          -0.7457,  -0.5757,  -0.6916,   4.0179,   3.7601,   3.0995,   0.7249,
           4.7206,   0.8739,   0.7979,  -3.9106,  -1.9929,   7.3453,   2.4132,
           1.8810, -10.4413,   0.6239,   0.3377,  -3.4049,   3.1985,  16.3758,
           4.0461,  -0.0240,  -3.0665,  -2.0260,   0.7263,  -0.1187,  10.8437],
        [  2.4393,  -1.2623,   5.3595,  -0.6057,  -5.6439,  -0.2675,   4.8777,
          -3.1345,  -1.8979,  -2.7702,   3.5510,  -0.7137,  12.4404,   2.5502,
           7.8752,  -0.5797,   1.4249,  -3.7426,   4.4049,   5.9227,   0.0444,
           7.5291, -10.9308,   0.2157,  -4.6417,  -1.8732,   4.7399,   5.0564,
           5.0101,   4.3858,   0.8140,  -4.4329,   1.2964,  -0.9976,   2.3748]],
       device='cuda:0')
tensor([[ -3.3214,  -5.4674,   1.9748,   1.0814,  -6.2378,  -0.2976,  -3.6427,
          -3.3659,  -4.0854,  -5.6210,  -0.0051,  -2.3262,   2.2790,  -3.3009,
           3.3133,   0.5763,  -1.1766,  -4.5781,  -0.2251,   0.9234,  -6.0869,
           0.8586, -14.0177,  -1.4366,  -6.2748,  -5.0539,   2.5516,   6.6819,
           1.2763,  -0.6587,  -1.7586,  -9.6499,  -3.5540,  -4.6158,   0.4040],
        [ -7.7909,  -6.7670,  17.8361,  -2.3052, -14.0927,  -5.5092,  -3.0976,
          -6.7929,  -5.7615, -11.0740,   4.2299,  -6.0898,  -7.6209,  -1.8519,
          -6.2215,  -6.3060,  -0.4682,  -5.8892,  -6.5333,  -3.4726, -11.6523,
          -3.0594, -16.7924,  -9.2822, -13.1851,  -1.0210,  -8.5410,  -1.5825,
          -7.0435,  -5.3521, -16.4264, -10.2749,  -5.4257,  -8.4392,  -0.3911],
        [ -4.2834,  12.2277,  -3.8045,  -4.6581,  -1.1224,  -3.6101,  -0.0445,
           1.0632,  -4.2189,  -1.2524,  -9.6216,  -3.9574,  -3.8101,  -3.1299,
          -7.8199,  -6.8741,  -5.8740,  -1.8736,   4.7772,   1.6951,  -4.1608,
           5.7562, -19.3988,  -4.8765,  -6.5745,  -9.6048,  -4.2087,  -6.8194,
           0.0782,  -3.3536,  -1.4600, -14.5755,  -5.0494,  -1.5654, -12.0582],
        [-11.9771,  -8.2527,  -1.8914, -13.8271,  -5.4095, -14.8262, -16.3233,
          -8.3804,  -6.5642, -11.4562,  -8.3344, -11.9472,  -7.6260,  -6.9245,
          -9.0967,  -5.1466,  -7.1067,  -7.1684,  -8.2418,  -9.4686,   0.7268,
          -2.2234, -15.2600,  -8.1750,  -8.0781,  -3.4910,  -4.2830, -12.4895,
          -2.1274,  -9.3990,  -8.5823, -17.3378,  11.5615,   3.5535,  -6.4266]],
       device='cuda:0')
tensor([[ -0.6030,   0.0741,   1.3336,  -0.1364,   2.6038,  -5.8200,  -5.4045,
           2.5456,  -0.2142,  15.7552,   0.4263,  -3.7842,  -6.0346,  -3.5663,
           0.9716,  -0.5318,   8.4431,  -4.4074,  -4.1400,  -6.7871, -10.7479,
           0.4103, -11.0089,  -4.8034,   2.9641,   7.6417,  -2.5201,  -4.2836,
          -1.7675,  -0.8925,  -5.4126, -11.0709,  -8.0729,   6.3518,  -5.5071],
        [ -3.3865,  -3.4730,   5.4296,   5.5054,  -9.5774,  23.1104,  -2.3874,
          -0.6126,  -1.9867,  -0.0882,   1.8664,   3.3546,  -2.0533,   0.8873,
           7.1422,   3.3584,   2.1201,  -8.4768,  -2.6028,   4.9194,  -3.4233,
          -0.3537, -11.7027,  -5.1563,  -2.5854,  -4.2306,  -0.9755,   6.1824,
           1.9721,  -5.0588,  -3.7691,  -4.8456,  -5.0494,   0.6819,   3.8194],
        [ -2.5726,  -8.7755,   6.5794,   6.3488,  -8.0048,  18.8816,  -1.9446,
          -4.5827,  -4.2549,  -3.7665,   0.9985,   3.1510,  -1.1496,   0.1643,
           2.3548,  -1.2174,   0.5117,  -7.3168,  -4.4096,   5.9814,  -0.0901,
          -1.3615, -14.5981,  -3.6948,  -3.2628,  -4.6403,  -1.4439,  10.8898,
           1.8985,  -4.8730,  -5.9567,  -6.7493,  -4.9507,  -0.9122,   5.4275],
        [ -1.7927, -10.2589,   6.5681,   3.0337,  -7.4686,   9.0403,   0.9837,
          -5.0420,  -4.0788,  -7.4561,   2.5036,   3.9168,   4.0561,   1.5295,
           1.1961,   4.5218,   4.1761,  -0.7861,  -3.5215,   8.2455,  -0.5065,
          -0.1337,  -9.3815,   4.8649,   1.7386,  -0.2598,   6.3004,  15.7360,
           0.5592,   2.7480,   0.9130,  -1.2224,  -2.5296,  -0.6050,   5.3369]],
       device='cuda:0')
tensor([[  2.3762,  -3.2397,   6.6824,   5.2918,  -0.8593,   9.2304,   1.8017,
          -3.1002,   0.2243,   3.1406,   3.7021,   4.3221,   7.4499,   6.1690,
           7.6617,   1.1891,   7.7500,  -0.0815,  -0.1821,   5.3611,   3.2148,
           8.0543,  -3.1624,   3.4354,  -2.4380,   3.5773,   3.7522,   9.7429,
           6.2972,   2.2053,  -0.6708,   0.9310,   2.7336,   7.6335,   6.9182],
        [  1.3815,  -1.2106,   4.4914,   0.9592,  -0.0645,   1.2419,  18.6124,
         -10.8834,  -0.5442,  -1.2204,  -2.5071,   4.0446,   0.4858,   2.0549,
          -2.9717,  -7.4540,   2.9719,   0.1406,  -5.4357,   3.9456,  -5.7900,
          -0.5815, -12.2275,  -3.2362,  -4.7789,  -0.0394,  -7.1244,   1.3430,
          -0.5022,  -1.9361,  -5.5953,  -5.3700,  -5.7015,  -3.5102,  -7.7339],
        [ -4.5632,  -1.2000,  20.0854,   2.9090,  -6.6036,   6.1624,  -1.2198,
           3.1789,  -2.0656,  -1.5220,   2.1858,  -3.4278,   3.8808,  -2.0533,
           5.6008,   0.3357,   1.8616,  -3.7981,  -0.4448,   4.3007,  -3.2106,
           6.4245, -13.3255,  -2.3632,  -7.2955,   2.7993,   0.9118,  10.7507,
           3.4684,   1.2624,  -4.0466, -10.6319,   1.5171,  -0.1952,  16.9292],
        [ -9.3229,  -0.0805,  -3.6442, -10.1158,  14.0042, -10.3657,  -4.9710,
          -1.7985,  -7.4904,  -9.5509,   0.1402,  -0.0774,  -8.7516,  -3.4323,
          -2.8182,   2.6267,  -2.3948,   8.9978,  -0.2998,  -1.0293,   1.5020,
           0.7344,  -5.8787,  -2.4128,   0.4567,  -2.9584,  -1.7062,  -8.6030,
           5.9905,   1.1663,  -0.9042,  -0.7460,  -1.2133,   2.0811,  -2.0401]],
       device='cuda:0')
tensor([[-12.4145,   1.6815,  13.3270,  -1.8837,  -6.3013,  -6.6346,  -2.2998,
          -4.4985,  -6.4506, -10.4607,  -2.0917,  -5.3821,  -5.0687,  -1.7242,
          -5.9426,  -1.5558,  -5.2209,  -3.0983,  -1.8396,  -2.0636, -10.0379,
           1.7145, -16.7712,  -8.0240, -12.5897,  -4.9152,  -7.0229,  -2.1766,
          -3.1336,  -6.3249, -11.9735, -15.8632,  -6.2880,  -8.7319,  -2.5046],
        [-10.6014,  -4.5115,  -5.3475,  -6.9006,   3.8484,  -5.9623,  -6.9850,
          -2.7106,  -1.9739,  -1.6136,  -7.0608,  -5.8271,  -7.3865,  -2.8570,
          -5.9374,  -3.8353,  -3.2778,  -3.6582,  -5.2493,  -5.1882,   0.5457,
          -1.7747, -17.0659,  -2.4744,  -0.5990,  -2.3496,   1.9499,  -9.5418,
           1.6651,  -7.1715,  -0.7592, -10.5471,   2.0594,  10.0907,  -7.6573],
        [  3.3761, -10.1107,  -4.8827,  -4.9444,  -6.0960,   0.6728,  -1.8563,
          -8.1622,  -0.9465,  -5.4187,  -0.1647,   1.5327,   1.7565,   2.0469,
           7.4113,  -0.1768,   2.6866,  -5.7553,  -2.6191,  -1.5104,  -4.5217,
          -5.2509,  -6.9932,   0.6202,  -0.8582,  -1.7721,   2.8159,  -1.4136,
          -1.8748,   0.6595,   3.5847,   0.4332,  -3.3649,  -2.0168,  -2.4405],
        [ -3.9102,  -6.9250,   0.8474,   1.1743,  -8.2857,   6.7736,   1.5760,
          -9.1781,   0.9657,  -8.1882,  -1.2837,   4.5261,  -1.2608,   3.8758,
          -0.3143,  -1.1366,   1.3885,  -3.7414,  -3.9937,   5.4344,  -1.6096,
           1.1233, -20.5105,  -6.5855,  -4.0034,  -0.3117,  -1.6441,   9.0920,
          -0.0406,  -3.5515,  -6.4142, -11.4218,  -4.5793,  -1.4294,   3.5072]],
       device='cuda:0')
tensor([[ -5.0725,  -3.8721,   8.5853,   8.6280,  -7.9579,  16.8886,  -0.2253,
           0.6638,  -0.1700,   0.6588,  -2.0693,   3.0347,  -0.2197,  -2.7870,
           2.5954,   4.4116,   2.2411,  -3.4037,  -3.7007,   0.9157,  -1.3967,
          -2.8172, -14.0118,  -3.8950,  -2.4291,  -3.2879,   1.4120,   9.3363,
           0.7875,  -5.1004,  -4.8378,  -8.1070,  -3.7937,  -2.1064,   4.3113],
        [ -7.0336,  -3.7521,  14.1137,   3.3541,  -7.7920,   7.4503,  -5.9795,
           2.9841,  -5.4973,  -6.6026,   3.9443,   2.0284,   4.3237,   2.0399,
           7.1483,   2.0819,   0.8934,  -2.5881,   1.1823,   5.4477,   0.9128,
           6.0846, -13.2373,   0.4148,  -2.1398,  -0.8615,   4.5257,  11.4389,
           4.8527,  -0.5562,  -3.4729,  -8.4215,   2.0778,  -1.3834,  18.0509],
        [ -9.9360,  -4.3875,  -1.2304,  -7.9999,  -2.2044,  -8.5214,  -0.9950,
          -9.5058,  -3.0581, -11.0125,  -0.4946,   6.4658,  -3.5260,   2.9853,
          -0.8502,  -0.7207,   1.2799,   5.8632,  -1.0734,  -1.6534,  15.1508,
           4.0082,  -8.2471,  -2.0432,  -2.7472,  -0.3538,   9.4575,  -3.5628,
           2.2777,  -2.3017,  -1.4627,  -8.0435,   2.3206,   3.5565,   1.4241],
        [ -4.2799,  -0.7379,  -1.6206,  -6.0722,   0.1369,   1.1418, -14.4393,
           4.3983,  -6.5163,  -3.3029,   0.2389,  -5.8346,  -4.2999,  -0.8189,
          -1.9631,   2.7534,  -1.8839,  -5.0414,   3.9042,   5.3554,  -2.3124,
          -1.1115,  -9.3649,  -1.6468,  -0.9281,  -4.1470,   1.9714,  -5.7508,
          16.0896,  -0.1253,  -0.5211,  -7.9089,   0.8558,  -0.9083,   1.5604]],
       device='cuda:0')
tensor([[ -2.7336,  -2.8441,  10.0934,   5.7432,  -6.9305,   9.1600,  -0.9920,
           0.2642,  -2.8179,  -5.6967,   2.5477,   2.0977,   4.5835,   1.0223,
           5.2146,   2.8209,   0.7590,  -1.8517,   1.2681,   8.5637,   0.8844,
           6.0039, -12.5506,   2.3337,  -0.4197,  -2.5443,   3.8823,  14.5459,
           4.9594,   2.1074,  -0.7800,  -5.3203,   0.2440,  -0.0178,   9.0172],
        [ -4.4399,  -6.1257,  -4.4868,  -8.8425,   1.1877,  -4.7960,  -5.4131,
          -7.3250,  -2.2846,  -8.9771,  -6.5474,  -4.5668,  -4.5071,  -0.4870,
          -5.3839,  -9.2543,  -4.9408,   0.1776,  -4.3475,  -1.0032,  -1.9843,
          -2.2264,  -9.4135,   5.2956,  -4.6695,  -5.2007,  -2.0431,  -3.2483,
          -6.1164,   4.6235,  10.8140,   3.3885,  -0.9402,   3.2375,  -5.7687],
        [ -2.2322,   3.0479,   1.0838,  -2.1249,  -0.2407,   3.1860,  -9.6173,
           7.1802,  -2.1253,   0.8582,   0.6767,  -3.6671,  -2.3772,   1.5724,
          -1.1031,   4.1832,   1.9811,  -1.5175,   6.8263,   6.5229,   0.1675,
           3.4721, -10.8241,   0.1390,   2.1009,  -2.3229,   4.4400,  -0.6619,
          15.7077,   1.4874,   1.6767,  -5.6995,  -0.5314,   0.8810,   1.6930],
        [ -3.5862,  12.3998,  -3.1297,  -3.6617,  -1.4952,  -3.7663,  -0.6227,
           5.1866,  -3.9164,   1.3929, -10.0777,  -6.3422,  -5.6626,  -5.2842,
          -9.7475,  -7.1111,  -6.3717,  -3.4271,   2.3580,  -2.1760,  -6.5601,
           4.3041, -19.6918,  -6.6739,  -5.7512,  -9.1489,  -5.7868,  -8.3763,
          -0.4238,  -5.1982,  -1.4962, -14.3788,  -5.9659,  -2.0333, -11.9091]],
       device='cuda:0')
tensor([[ -2.2012, -11.2471,   3.8505,   4.4648, -11.4782,  12.7010,  -1.4253,
         -10.4851,  -0.4666,  -2.3601,   3.1554,   0.8998,  -1.6707,  -1.5203,
          -0.0579,  -2.0732,   4.0015, -10.1255,  -7.0461,   6.8482,  -5.0306,
          -3.9754, -18.0735,  -7.2342,  -7.0727,  -3.0809,  -5.5408,  16.7947,
           1.4121,  -4.1043,  -7.5070,  -6.5616,  -7.1467,  -1.6466,   3.5161],
        [  1.3618,  -4.8748,   1.9326,   4.4293,  -7.9893,  -2.0502,   2.5980,
          -9.5177,  17.6953,   3.5192,  -5.8787,   1.5687, -10.4011,  -4.0218,
           1.3838,  -1.9268,   5.4209,  -8.6578,  -8.6220,  -5.8978,  -8.2608,
          -2.0170, -24.2441, -12.4368,   0.0929,   6.5040,  -0.2846,   0.7315,
          -4.3522,  -9.5985,  -9.7699, -17.8230,  -2.4404,  -3.2234,  -2.9037],
        [-10.0423,  -0.7120,   8.3486,   0.1476,  -7.9147,  -8.3012,  -9.1565,
          -2.4081,  -9.5036, -11.9218,  -1.1824,  -6.2443,  -2.4520,  -7.0033,
          -1.4679,  -1.0055,  -7.7323,  -7.4165,  -0.9735,  -6.7680,  -9.9326,
           0.1645, -17.1956,  -7.1229, -12.4827,  -9.9455,  -4.2972,  -1.1719,
          -2.6557,  -5.6426, -11.5564, -14.9488,  -5.3967, -13.0216,   3.5437],
        [-13.6008,  -1.9685,   1.9328,  -7.9048,  -2.1409,  -6.6066,  -3.7913,
          -9.3538, -12.4976, -10.2194,   0.2412,   3.1144,  -3.9048,   2.8042,
          -6.1273,  -5.9777,  -5.7232,   6.9651,  -0.2731,  -1.7355,   2.8502,
           4.0508,  -5.1379,   1.0842,  -8.0423,  -6.6874,   0.8937,  -1.0988,
          -0.8417,   1.5179,  -8.1435,  -8.6768,   1.1859,  -5.2829,  -0.7446]],
       device='cuda:0')
tensor([[ -2.6752,  -8.9165,   2.9191,   5.8373,  -5.7442,   8.0534,  -1.9186,
          -8.2399,  -3.5193,  -4.7188,   0.9307,   0.5413,   2.2203,  -1.5436,
           3.7502,  -2.0354,   0.6088,  -4.8084,  -6.0658,   6.4002,  -1.2638,
          -0.9996, -14.3327,  -0.9165,  -4.0380,  -3.8680,  -2.4842,  13.8464,
           1.1385,   0.5270,  -4.6257,  -3.3984,  -4.7253,  -0.9082,   1.5966],
        [  8.8552,  -0.0600,   9.5070,   4.6975,  -2.3698,   6.2762,  23.9983,
          -8.7680,   4.8510,   6.0301,   7.2178,   6.4947,   5.3542,   6.6051,
           5.6616,  -3.3545,  10.3610,  -0.5795,  -2.2084,   4.6925,  -3.6788,
           1.6315,  -4.6850,   0.1304,  -0.2938,   6.7441,  -1.9087,   7.3445,
           2.1613,   0.5959,  -0.5975,   1.7261,  -2.0715,  -0.6038,  -1.5020],
        [ -7.0833,  -6.2867,  -8.0501, -11.7562,   2.9518, -12.7036, -13.9003,
          -8.0094, -10.0714,  -1.4713,  11.5145,  -4.6317,  -8.2532,  -1.2285,
         -10.4027,  -3.1061,  -0.5042,   3.8776,  -9.1259, -12.4051,  -1.8557,
          -6.3347,  -4.9442,  -0.8970,  -1.5518,  -3.6436,   0.4296, -10.8343,
          -7.5344,  -3.9761, -12.9967, -13.9852,  -5.7701,  -5.4105, -13.2207],
        [ -2.2251,  -3.3621,  11.4627,   6.0879,  -3.9392,  15.6437,   2.1599,
           1.6435,   2.5873,   4.1691,   5.0130,   1.3693,   5.1842,   1.9727,
           5.0482,   3.9680,   6.5284,  -3.4227,  -0.9153,   7.1035,  -1.3861,
           2.7224,  -9.1695,  -1.0776,  -1.3699,   1.1324,   1.0231,  14.6535,
           3.1037,  -1.0715,  -3.6398,  -2.2232,  -1.2239,   3.0575,   6.7687]],
       device='cuda:0')
tensor([[ 21.2704,  -3.8049,   2.7660,  -1.7613,  -1.3643,   0.4294,   7.1377,
          -0.6497,   3.2909,   5.2281,  10.2435,   6.8858,  10.5407,  13.1105,
           6.8010,   1.2124,   7.3210,  -2.6814,  -0.7897,   4.3542,  -7.3178,
           1.5901,  -2.6163,   9.6976,   6.4698,   6.7883,   2.9978,   3.0688,
           4.3779,   8.2330,   4.4930,   0.7163,  -3.3840,   0.6676,  -3.0483],
        [-13.7950,  -7.7901,  -7.1988,  -9.7565,  13.4426, -11.3631,  -9.2155,
          -6.0688,  -9.1480, -10.3778,  -5.2361,  -6.6991, -12.1855,  -7.5425,
          -6.9602,  -3.9179,  -7.7711,   2.1504,  -6.1713,  -5.6329,  -9.7304,
          -5.8925, -17.8261,  -7.0856,  -8.8811,  -7.7919, -11.0519,  -9.4410,
          -1.6784,  -4.4679,  -7.0840, -11.2448,  -9.8639,  -2.6469,  -9.1935],
        [ -9.3798,  -8.8282,  14.0939,  -3.2352, -14.2045,  -6.3985,  -8.7650,
          -5.9289,  -8.7777, -10.3353,   5.0839,  -7.8311,  -7.5536,  -4.0446,
          -6.7532,  -6.5372,  -2.6504,  -9.2944,  -8.5823,  -6.1614, -12.9080,
          -7.0593, -14.5940,  -8.7467, -12.6417,  -5.4158,  -8.2890,  -2.8996,
          -9.3202,  -4.9723, -14.8604, -11.2177,  -5.5038,  -9.8085,  -0.9430],
        [ -3.1281,  -3.7445,   6.3325,   5.5808,  -8.8307,   8.9868,   0.1847,
          -3.2624,  -1.3525,  -6.9982,  -1.0302,   0.6465,   2.3760,  -2.3098,
           1.9245,   0.5711,  -1.7091,  -2.9744,  -0.9877,   6.7264,  -2.9290,
           1.2811, -18.3491,  -0.9286,  -4.1405,  -5.2637,   0.4586,  13.8282,
           2.7626,  -0.1821,  -2.4165,  -7.9918,  -2.9745,  -2.8432,   2.3575]],
       device='cuda:0')
tensor([[ -1.8257,   0.6041,  -1.4592,  -3.5466,   6.0661,  -8.9566,  -5.7093,
           2.6537,   1.3171,  17.2120,   0.8373,  -2.2770,  -6.5954,   1.7325,
          -3.1444,   2.2383,  10.2440,  -5.2799,  -0.9386,  -5.6375, -11.0271,
           4.0827, -16.5688,  -7.3490,   8.4488,  12.7390,  -0.9215,  -4.5862,
          -0.3606,  -3.8963,  -6.5178, -15.8367,  -7.5983,   6.4025,  -5.9017],
        [ -1.8495,  -6.4250,   6.4371,   5.3745, -10.2888,   7.2247,  -2.8633,
          -4.7445,  -3.4181,  -0.2413,   4.4392,   2.5330,   3.8114,   0.1743,
           5.6313,   3.3973,   3.5617,  -6.6270,   0.1171,   4.8865,  -1.6699,
           0.6398, -12.4564,  -1.2154,   0.3033,  -2.1178,   1.9835,  15.1967,
           2.9744,   0.3178,  -3.0582,  -4.0392,  -1.4984,  -1.9218,   6.2242],
        [ -2.9697,  10.6092,  -2.0315,  -4.3869,   0.5064,  -1.9508,   0.9175,
           3.2948,  -3.4915,   0.8608,  -7.5178,  -4.2713,  -3.5205,  -3.6819,
          -7.2712,  -5.2724,  -4.9345,  -1.5858,   2.8047,  -1.4328,  -4.4765,
           4.0364, -16.4675,  -4.6499,  -4.6430,  -8.0052,  -3.6547,  -6.6384,
