          -3.0336,  -8.8757,   2.2496,   3.3872,   2.5206,  -1.1885,   0.1249,
          -1.8966,   2.4811,   0.1129,  -4.8973,  -8.6090,  -3.5883,  -6.2853]],
       device='cuda:0')
tensor([[ -1.3917,  -0.1244,  -3.2416,  -4.7716,  12.4347,  -4.7684,  -1.8439,
          -1.4531,   1.9810,   6.6847,  -7.2051, -14.5317, -10.7925, -10.4615,
          -7.8446, -10.6220,  -4.5637,  -6.0357, -12.2644,  -9.6674, -12.2260,
          -8.9394, -17.6875,  -7.4578, -11.4249,  -6.2515, -11.8121,  -9.3682,
          -5.1471,  -0.9046,  -5.4639, -10.3275, -11.1536,   0.6997, -14.4449],
        [-14.8363, -10.6920,  -6.5831, -15.3331,  -4.0867, -13.4156,  -8.5296,
         -11.4003,  -6.5703,  -9.8096,  -8.8679,  -4.8556,  -7.5159,  -7.1083,
          -5.6963,  -8.5227,  -6.0623,   3.3170, -10.8242,  -9.5488,  12.9118,
          -3.6389,  -6.2585,   3.3192,  -5.8448,  -6.4443,  10.0969, -12.6363,
          -8.3706,  -4.1284,  -2.3222,  -5.1018,   3.6488,  -0.3500,  -9.2684],
        [  2.5798,   2.0269,   2.9040,  -0.0927,  -2.4373,   0.1600,   1.7202,
           2.1944,  -2.6182,  -1.9676,   1.3519,  -2.1590,   9.9718,   0.6256,
           5.1965,   0.8635,  -2.0972,  -2.1808,   4.8754,   1.8729,  -1.4144,
           3.3985,  -7.9199,   2.5954,  -3.4136,  -3.9055,   3.8910,   1.6337,
           3.5462,   3.3159,   1.2882,  -3.6742,   1.6582,  -2.6660,  -2.1764],
        [ -9.2347,  -7.7929, -10.5070, -15.3748,   1.6001, -12.7448, -13.3664,
          -5.2559, -10.7678,  -8.6541,   1.6664,  -3.2730,  -7.4535,  -2.6065,
          -8.9503,  -7.9404,  -4.0766,   9.5956,  -9.1268,  -9.2364,   2.7714,
          -6.8816,   2.4806,   8.8701,  -5.4560,  -7.9284,   3.6963, -12.8520,
          -6.7875,  -0.7222,  -1.8622,   2.5064,  -5.0202,  -0.6361, -12.9815]],
       device='cuda:0')
tensor([[  1.4812,  -0.7922,  -1.2144,   3.3393,  -3.5876,  -4.1216,   2.4957,
         -10.8860,  13.6541,  -0.1568,  -7.2356,   0.7497, -12.9454,  -3.5509,
          -5.8686,  -7.7767,   1.8045,  -9.8058,  -9.1854,  -3.7388, -10.1237,
          -3.0053, -24.8314, -15.5826,  -4.5633,   3.3641,  -7.6705,  -0.4033,
          -5.4109,  -8.2322, -13.5866, -21.7758,  -4.4697,  -2.5359,  -7.0037],
        [-14.0247,  -4.3289,  -5.7267, -15.6387,  -3.1966, -13.7179,  -7.5537,
          -8.4346,  -7.4107, -12.0034,  -5.2970,  -2.9632,  -5.5161,  -3.9566,
          -3.7457,  -3.5150,  -6.4376,   4.5552,  -5.9133,  -7.0614,  17.3268,
           2.1771,  -8.7895,  -0.1714,  -6.1630,  -5.7138,   8.4627, -10.6224,
           0.9974,  -6.4905,  -4.5276, -10.8562,   6.6162,   1.9653,  -4.9989],
        [ -2.3772,  -1.0673,   1.2528,  -1.5457,   1.2149,   2.5604,  -9.6915,
           5.9098,  -1.7197,  -0.3552,   1.6066,  -3.4877,  -0.1819,   1.9465,
           1.6475,   5.4961,   2.2948,  -0.9227,   6.0046,   6.4043,   1.9768,
           1.0407,  -6.9259,   1.8820,   1.3003,  -4.3349,   7.2833,  -0.1138,
          16.4497,   0.4743,   1.7915,  -3.5654,   2.0873,  -0.8620,   4.6165],
        [  7.2072,  -0.6979,   3.3601,  -2.3586,  -0.1877,   0.3932,   1.0840,
          -1.6867,   1.1497,   4.3256,   3.7324,   6.4905,   1.5383,  14.0870,
           4.0508,   0.6895,   2.3935,  -1.4664,   0.0667,   1.0728,  -2.4665,
           4.8127,  -5.9501,   3.5264,   8.5802,   5.7720,   4.3263,   1.3799,
           0.7957,   1.4166,   2.2127,  -5.3250,   0.8766,   0.5856,   0.0311]],
       device='cuda:0')
tensor([[ -1.4937,  -1.7818,   7.9409,   8.8446,  -4.4725,  19.9157,   2.7308,
           1.8575,   2.4147,   5.1832,  -0.6691,   1.2687,  -1.5423,  -4.1603,
           3.2363,   1.6238,   2.9238,  -3.0603,  -4.9550,   1.9644,  -0.9152,
          -1.6290, -11.6594,  -3.1243,  -1.9772,  -3.0370,  -0.5808,  11.7126,
           1.6690,  -3.7782,  -4.4688,  -6.7210,  -3.6261,   0.4960,   2.6398],
        [ -6.7296,  -8.0045,  -4.7836,  -6.5596,  -4.3367,  -5.4884,  -7.2748,
          -6.3444,  -8.9420,  -9.1014,  -1.2158,   0.7175,  -0.7184,   2.4930,
          -8.5022,  -6.4319,  -2.2114,   7.6853,  -4.5365,  -0.8165,   1.1171,
          -5.7810,   4.8827,  14.7080,  -3.5882,  -5.8544,   5.2402,  -0.1064,
          -2.5246,   0.9532,   2.6496,   7.9774,   2.9317,  -2.3487,  -6.8573],
        [-10.8113,  -6.4419,  -5.8805,  -9.4939,  13.6061,  -9.3946,  -7.3307,
          -6.1368,  -6.7045,  -8.0866,  -8.7169, -11.7459, -14.1710, -10.6757,
          -8.7077,  -8.8040, -10.2134,  -0.7464, -11.5799, -11.3881, -10.8098,
         -11.1916, -21.1387,  -9.2439, -11.5935, -12.0520, -13.0226, -12.6482,
          -6.5782,  -6.1177,  -9.0401, -12.9557,  -9.0699,  -3.1226, -13.7760],
        [-12.4345,  -2.7611,  -3.9495, -13.9360,  -0.4048,  -8.5558,  -6.7168,
          -4.9417,  -9.0877,  -6.7493,  -2.6110,   1.0196,  -1.0805,  -0.2764,
          -0.2308,   0.7348,  -2.0202,   4.8150,  -2.7464,  -3.6722,  19.8195,
           3.0654,   1.8651,   5.6064,  -1.5250,  -1.2329,  11.7051,  -7.6506,
           1.4039,  -1.6580,   2.2360,  -0.8430,   8.9570,   4.8497,  -1.9686]],
       device='cuda:0')
tensor([[-13.3120,  -9.5582,  -2.3454, -12.4452,  -1.3901,  -0.3279,  -0.0197,
          -9.6136,  -6.6482, -12.1303,   2.1128,   2.5594,  -1.7781,   0.9633,
          -6.6267,  -1.7549,  -0.2858,   9.5688,  -8.0276,  -2.8972,  15.5806,
          -0.2432,  -4.5780,   1.8992,  -6.2258,  -4.1843,   3.6532,  -0.1102,
          -4.8380,  -5.3612,  -0.7195,   0.4359,   3.6241,   1.5164,  -2.1844],
        [ -4.6247,  -5.0742,   1.3688,  -1.0708,  -5.0612,   1.9670,  12.5881,
         -15.7638,  -0.9685,  -6.8815,  -6.2706,   4.5269,  -9.1324,  -1.9673,
          -4.5202,  -9.3662,  -3.8296,   1.1735, -11.1998,  -6.3408,  -4.8723,
          -5.1623, -18.7420, -12.2713,  -9.1580,  -7.5032,  -8.4153,  -2.1500,
          -3.2958,  -9.1445, -10.4192, -15.2059, -13.0542,  -9.7391,  -7.5083],
        [ -2.2847, -10.4608,   7.2804,   4.5555, -12.2386,  13.9350,  -0.7991,
          -6.1563,  -0.6211,  -2.8347,   3.2355,   0.1356,   0.9250,  -2.7096,
           5.6532,   0.5869,   1.4587,  -9.9736,  -7.5266,   1.1886,  -3.4238,
          -6.2506, -11.0680,  -1.7965,  -5.5897,  -5.5541,  -1.7090,  11.6432,
           0.4943,  -4.3110,  -5.2102,  -5.1937,  -6.4858,  -5.0183,   3.5999],
        [ -5.4236,  -4.8797,  -0.4775,  -0.4122,  -1.8802,  -1.5692,  -9.7994,
          -2.8598,  -2.9725,  -7.7903,  -4.8184,  -2.0711,  -4.7545,  -4.9020,
          -1.6181,   2.0345,  -4.1905,  -4.9989,  -0.0907,   4.1975,  -4.7649,
          -3.2494, -15.7301,  -7.5773,  -4.3687,  -5.4747,  -3.3955,  -0.6253,
          16.5880,  -5.5367,  -5.1020, -13.8184,  -2.5885,  -3.1819,   5.0261]],
       device='cuda:0')
tensor([[  2.0830,  -4.5311,   4.1849,   2.5449, -12.3065,  -7.6782,  -1.2661,
          -8.2702,  15.4260,  -1.3444,  -4.0812,  -3.4005, -15.7665,  -6.6161,
          -4.9884,  -2.5097,   4.2272, -12.0386, -10.3743,  -7.3793, -13.7424,
          -4.8525, -30.1571, -16.6946,  -6.8606,   4.0354,  -6.3832,  -1.9214,
          -6.5980, -13.4209, -14.8273, -24.7778,  -5.4854,  -8.5409,   1.2002],
        [ -8.0212,  -2.8077,  -6.1554,  -6.1303,   5.0859,  -3.8987,  -9.0639,
          -0.7504,  -1.8850,  -0.8723,  -8.8305,  -5.0730,  -6.6066,  -2.5585,
          -4.3621,  -4.1161,  -1.1759,  -3.0434,  -3.9457,  -3.6972,  -0.3583,
          -0.2677, -13.3756,  -1.9882,  -0.5371,  -2.1332,  -1.1941,  -5.9590,
           2.0181,  -4.5527,   1.4043,  -7.1244,   2.8250,  13.1240,  -4.9924],
        [ -3.8761,  12.7337,  -5.3397,  -7.3069,  -2.7259,  -6.2593,  -0.8055,
           3.3994,  -5.1300,  -0.6499,  -9.0065,  -5.8838,  -4.7757,  -4.1817,
          -8.8682,  -7.2600,  -5.4628,  -2.4070,   4.8102,  -1.9837,  -6.1364,
           5.8235, -18.1787,  -4.5420,  -6.0415,  -8.6720,  -3.0571,  -8.9417,
          -0.1904,  -4.5192,   1.0328, -11.6365,  -4.7099,  -2.7052, -11.3329],
        [-10.3701,  -8.0180,  -4.2179, -10.5967,  -3.8800,  -7.8138,  -3.3714,
          -7.2990,  -1.0150, -11.4914,  -6.5793,   0.8838,  -5.1981,  -3.8108,
          -0.8947,  -3.4472,  -4.6801,   4.3441,  -5.7603,  -5.8762,  16.5532,
           1.4273,  -7.5078,   1.2515,  -6.2764,  -3.9318,  10.7857,  -6.8857,
          -3.5440,  -2.2014,   1.5405,  -4.5443,   3.1138,   1.9765,  -1.4060]],
       device='cuda:0')
tensor([[-16.1059,  -4.9105,  -1.1216, -10.9842,  -6.5042, -11.8560,  -7.1453,
         -11.2747, -11.8170, -10.9363,  -4.0855,  -3.6636,  -8.4058,  -3.2325,
          -8.6296,  -8.5746,  -6.9169,   0.0713,  -5.1524,  -7.6812,   6.9640,
          -1.5818,  -7.4709,  -2.6433, -10.2414,  -5.3288,   1.5216,  -8.3081,
          -4.5887,  -5.8944,  -9.2805,  -9.7870,  -0.6045,  -8.5061,  -5.2482],
        [ -7.0079,  -4.1219,  -4.6859,  -4.3612,  18.7747,  -4.9074,  -6.6876,
          -2.3884,  -1.9477,   4.4707,  -6.3673,  -9.2687, -11.9074,  -9.3677,
          -8.2985,  -7.7016,  -5.4017,   1.9266, -13.2912, -10.8655,  -7.7650,
          -9.8287, -12.5396,  -4.9674,  -4.0975,  -5.6359,  -8.3582, -11.0644,
          -4.9838,  -1.7443,  -8.2247,  -9.1866,  -8.4872,   3.4795, -13.7717],
        [ -0.8470,  -4.3905,   0.6229,  -6.4222,  -8.6024,  -2.5818,  12.6564,
         -12.5071,  -3.3472,  -5.3517,  -0.8452,   0.7014,   4.2631,   1.8906,
          -1.5881,  -4.5263,   6.6852,  -2.2683,  -2.2171,   4.0480,  -6.5629,
           0.1374, -13.1691,  -6.7544,  -7.3042,   1.6258,  -6.2945,   1.7914,
           0.2753,  -3.7860,  -3.6968,  -5.0578,  -5.1114,  -4.3208,  -2.8202],
        [ -2.0370,  -3.2298,   0.1109,  -5.7027,  -0.0006,  -7.5920,  -7.4988,
           2.3334,   1.9438,  19.1303,   4.2457,  -3.1471,  -3.6356,   2.1679,
           1.5950,   2.9341,  12.6922,  -4.3937,  -2.3380,  -6.5556,  -5.5864,
           2.7233, -10.8825,  -4.3510,   9.7485,  12.7190,   5.3642,  -2.7489,
           2.9378,  -2.1117,  -3.4172,  -9.2677,  -4.8501,   8.1688,   2.7727]],
       device='cuda:0')
tensor([[-16.8428,  -8.2491,  -8.0688, -18.3076,  -2.7871, -14.3388,  -8.4389,
         -11.3449, -10.2420, -13.3138,  -7.5277,  -4.3156,  -8.2922,  -4.4034,
          -8.4136,  -6.7153,  -8.1988,   2.4303, -11.7359,  -7.6369,  16.9342,
          -3.6025,  -4.7405,   1.8268, -10.1282, -10.5204,   6.4693, -13.7360,
          -3.9468,  -6.1423,  -2.8110,  -9.2582,   3.3706,   0.5520, -10.2778],
        [ -4.7884, -12.1403,  -2.1827,   4.8339, -13.8677,  -4.9503,  -8.3161,
         -15.4665,  14.1631,  -7.7504, -12.7897,  -2.0713, -21.2499, -10.7683,
         -10.3815, -11.1772,   0.6486, -16.8844, -16.2024,  -8.1008, -12.7453,
         -12.7053, -29.7041, -17.5058, -12.1902,  -1.0723, -10.2264,  -2.5734,
         -10.6506, -10.9725, -14.2286, -19.8864,  -6.7399,  -8.9191,  -2.3628],
        [ 16.8276,  -5.0374,   3.1121,  -1.0092,  -2.8152,   0.2306,   3.2217,
          -3.6191,   0.4372,   2.0669,   8.8467,   6.0913,   7.0004,  10.3102,
           5.9010,  -1.4920,   5.2920,  -3.1939,   0.5919,   4.8361,  -8.6368,
           2.4707,  -3.1208,   8.9391,   6.2647,   3.3588,   2.3967,   5.4230,
           3.4300,   8.6055,   3.1210,   0.4161,  -2.7204,  -0.2239,  -1.9280],
        [ -0.2458,  -6.3222,  -4.0885,  -3.3121,  -8.4181,  -6.0813,  -0.1029,
          -8.3403,  12.4820,  -2.4678,  -2.9021,  -4.2919,  -7.9134,  -4.0359,
           1.9152,   2.5247,   2.8457,  -8.9246,  -6.7007,  -4.6499,  -7.2498,
          -5.0064, -17.1657,  -8.3260,  -7.4659,   2.7245,  -4.5674,  -0.6387,
          -4.8385,  -7.2387,  -2.6212, -11.4271,  -3.5826,  -3.5423,  -4.3835]],
       device='cuda:0')
tensor([[ -0.2358,  -7.7803,  -4.5858,  -0.3267,  -8.4101,  -5.3377,  -3.3580,
         -11.5418,  11.3629,  -0.0661,  -3.9264,  -0.4081, -11.2114,  -3.2443,
          -1.1381,  -5.8225,   5.8741, -10.2278,  -8.4346,  -4.4853,  -8.9692,
          -5.4062, -20.2376,  -9.5216,  -3.4126,   4.8642,  -2.8215,  -0.5737,
          -7.4134,  -8.4769,  -8.2733, -13.8162,  -4.1001,  -2.2830,  -3.0195],
        [ -0.2430, -10.1057,  -0.7882,   3.5390, -10.2026,  -7.6748,  -4.9970,
         -12.6591,  12.0809,  -0.0746,  -2.0009,   1.4869, -13.1037,  -0.6105,
          -1.8107,  -7.8342,   6.3461, -13.6762, -11.0295,  -4.0049, -14.6053,
          -7.5580, -22.2758, -10.3777,  -3.4672,   5.6132,  -4.1417,   1.8088,
          -7.3690,  -7.0476,  -9.3824, -15.9097,  -7.2127,  -5.2793,  -1.4644],
        [ -4.9277,  -2.8594,   5.5913,   3.1681,  -5.5129,  11.8133,   2.8881,
          -0.5446,   1.1068,  -3.0698,  -4.1973,  -0.9731,  -2.0622,  -4.8432,
           0.2302,  -1.3706,  -4.6315,  -3.5222,  -6.4274,   0.3769,  -1.5282,
          -4.5169, -14.8010,  -2.9914,  -5.1517,  -7.9755,   1.7167,   5.4612,
          -0.9891,  -3.9043,  -4.9244,  -7.8678,  -3.2002,  -6.1047,  -1.6983],
        [ -4.9776,  -2.1395,   0.7295,  -4.7679,   1.1348,  -5.0995,  -1.3547,
          -4.4003,   0.9832,  -7.9770,  -1.9780,   2.9214,  -3.7211,   1.6014,
          -0.6337,  -2.0716,  -1.5367,   6.3170,  -0.5926,  -2.8648,  12.5415,
           1.6321,  -3.3795,   4.1835,  -0.8850,  -0.3694,   8.1829,  -3.6648,
           0.2259,  -1.4529,   0.8884,  -1.9619,   5.5058,   2.6021,   0.7172]],
       device='cuda:0')
tensor([[-15.3537,  -7.4705,  -5.5935, -12.5835,   6.3501, -12.4093, -15.5502,
          -7.5466, -14.7995, -15.9068,  -8.6812, -12.6774, -17.1041, -10.3429,
         -11.8697,  -6.2016, -12.7911,  -1.4382,  -9.9442,  -8.3025, -14.7766,
         -10.3462, -24.6382, -13.3417, -15.1646, -16.0651, -16.8967, -13.3927,
          -3.0119, -12.5348, -12.3546, -17.1609, -13.7174,  -9.8414,  -9.6243],
        [ -9.5447,  -4.3981,  -0.1982, -10.7883,  -2.3069,  -2.8425,  -0.9117,
          -6.9824,  -2.2881,  -9.4595,  -1.2344,   3.4386,  -4.8266,   1.2693,
          -2.5906,  -0.9164,  -1.1628,   7.0181,  -4.3834,  -3.6490,  16.6261,
           0.9482,  -3.9998,   3.5521,  -2.4674,  -2.4329,   9.3915,  -5.7489,
           0.7206,  -6.9266,  -1.7245,  -6.1014,   5.2488,   2.6239,  -1.3402],
        [ 13.1979,  -0.3310,   3.5148,   2.2311,   1.7414,   1.9719,   2.1533,
           0.0595,   0.8457,   0.7976,   2.7343,  -2.1858,   7.0079,   4.3508,
           1.9234,  -3.4634,   2.0338,  -2.9378,  -3.0472,   6.1792,  -4.3263,
          -2.1476,  -4.6025,   9.7956,  -1.7797,  -1.7017,  -3.9953,   2.2591,
           3.0785,  15.9425,   9.7504,   7.1654,  -0.7834,   3.2331,  -4.5375],
        [ -1.7292,   0.9787,   2.5337,  -0.6677,   3.6698,  -2.0816,  -9.8141,
           2.7229,  -0.8863,  10.1430,  -4.3059,  -9.3137,  -7.3627,  -7.5019,
          -5.0798,  -2.0862,   3.4129,  -8.6607,  -5.7849,  -5.1841, -10.7333,
          -3.7868, -15.2767,  -8.8409,  -3.4390,   2.1306,  -6.8017,  -3.8508,
           0.3453,  -4.5784,  -7.0102, -17.2187,  -6.4296,   2.2059,  -5.0862]],
       device='cuda:0')
tensor([[-14.2997,  -5.9830,  -3.5765,  -3.7759,   8.9934,  -9.8939, -13.9636,
           1.7224,  -8.5779,  -5.8828,  -5.2866,  -8.1518, -16.2706, -10.8048,
         -10.1288,   0.1092,  -8.0514,   1.9609, -10.3582, -13.0515,  -6.9249,
         -11.6653, -15.7426,  -7.8564,  -6.3565,  -9.6451,  -7.6373, -10.9028,
          -4.7090,  -5.4579,  -7.1412, -12.9914,  -6.4834,  -3.2280,  -6.3016],
        [ -5.5913,  -3.6600,  -6.0492, -11.0870,   8.5595, -11.1794,  -6.5656,
          -0.2337,  -6.6770,  -6.0912,   4.1960,  -2.0847,  -8.1863,  -4.0333,
          -6.5780,  -5.9343,  -4.1899,  13.5675,  -5.7671,  -7.2347,   1.0970,
          -6.3293,   1.5548,   5.8685,  -4.0375,  -6.8227,   0.4233,  -9.4256,
          -2.8427,   4.1432,  -1.2268,   3.1533,  -6.2403,  -1.1882,  -9.6687],
        [-14.4230,  -3.6199,  -3.8155, -15.9135,  -1.1260, -15.9559,  -9.2992,
          -8.7100, -11.0546, -13.9264,  -3.1106,  -1.4381,  -4.9831,  -2.8279,
          -0.9276,  -2.0583,  -5.0900,   7.6593,  -3.4731,  -2.4103,  15.0011,
           2.9716,  -7.3108,   1.4447,  -3.9317,  -4.8327,   9.2778, -12.1464,
           2.4411,  -3.3359,  -3.9117,  -8.8465,   4.8985,   2.9981,  -2.0810],
        [  5.4910,  -4.2972,   4.5536,  12.0716,  -4.7256,   2.1092,   4.7890,
          -9.1451,  19.8869,   7.4554,   7.0930,  14.4157,  -4.5195,   7.2542,
           7.7056,  -1.9370,  13.4938,  -3.7717,  -5.0648,   0.4927,  -4.9159,
           3.2023, -12.8196,  -6.8673,   4.3944,  11.2724,   4.7760,   7.9643,
          -2.9910,  -3.8779,  -7.8550,  -7.7031,  -3.1552,   4.1323,   3.2615]],
       device='cuda:0')
tensor([[ -2.2082,  -6.1921,   3.8972,   0.5352,  -9.5144,  18.4220,  -6.5757,
          -3.5880,  -2.9497,  -1.3419,   8.5259,   4.8259,   0.7072,   8.5347,
           7.6124,   0.1462,   5.8575,  -5.3756,   3.5803,  10.7094,  -1.5135,
           2.6304,  -4.1153,   0.1628,   0.0638,   2.3635,   1.8160,   5.3572,
           2.8705,  -2.1665,  -3.4045,   2.0164,  -2.4094,   0.8217,   6.5282],
        [ -4.9489,  -4.7416,   5.1128,   4.9452,  -8.8489,  10.1349,   1.7991,
          -5.1288,  -1.8226,  -7.5047,  -4.3486,   0.4087,  -0.8636,  -2.2089,
          -2.1049,  -0.2643,  -0.5274,  -3.3449,  -3.5139,   7.0677,  -3.3549,
           0.5499, -19.0995,  -2.8539,  -6.8897,  -4.4146,  -2.3049,  13.0522,
           1.5914,  -3.3748,  -4.1863, -10.0992,  -5.1284,  -2.4103,   1.0134],
        [ -0.9754,  -9.6506,  -1.7494,  -1.2954,  -7.8718,  -6.0452,  -6.7370,
          -9.8734,  11.6544,  -1.1613,  -4.5255,  -1.3161, -11.7487,  -1.5066,
          -4.2181,  -5.8949,   4.1593,  -8.4831, -11.4844,  -5.5800, -11.5131,
          -8.1729, -17.7554,  -6.5359,  -5.3334,   1.6893,  -0.5653,  -1.2627,
          -7.8735,  -7.7236,  -4.0500, -10.4576,  -8.3875,  -4.0464,  -5.5890],
        [-13.1324,  -5.9297,   0.5322, -13.7840,  -6.9985,  -6.8313,  -7.6240,
          -9.8018, -10.6919, -11.3650,  -4.4733,  -1.7713,   0.6196,   0.7121,
           0.0646,  -2.4529,  -3.1022,   3.8564,  -1.9708,  -0.0959,  19.3596,
           3.2804,  -4.6198,   5.9896,  -6.2305,  -4.7405,   9.0359,  -4.8787,
           2.5064,  -4.1521,  -0.8202,  -3.3954,  12.2117,   3.9458,   0.8065]],
       device='cuda:0')
tensor([[ -9.6509,  -2.8323,  -0.9369,  21.7001, -13.6316,   1.9911, -14.0321,
          -0.4003,  -2.8030,  -3.3090,  -3.9995,   5.8604, -10.9592,  -5.4286,
           6.4740,  -1.1503,   0.9347,  -8.4941,  -3.2379,   1.3384,  -6.5037,
          -2.6828, -18.3469, -10.4470,  -6.2128,  -5.2785,  -5.3209,  -0.6874,
          -2.3044,  -8.4587,  -8.8511, -11.4954,  -8.8748,  -1.0561,   5.9812],
        [-14.3129,  -3.6523,  16.2345,  -2.5550, -12.5294, -10.3566, -10.1085,
          -3.0141,  -7.9267, -13.3551,  -1.3735, -10.9914,  -6.9953, -11.0775,
          -7.3981,  -2.0178,  -4.5317, -10.4472,  -7.4906,  -9.1846, -12.1256,
          -5.3443, -18.3394, -10.8958, -14.7660,  -6.7089,  -7.9471,  -5.7848,
          -7.8808,  -8.1882, -15.2905, -17.6551,  -5.2921, -12.3295,   1.4973],
        [-12.7119,  -6.5732,  -6.4667, -15.2471,  -3.7470, -10.7026,  -6.9707,
         -11.3213, -10.8893,  -8.0677,  -5.3785,   2.0667,  -4.5216,  -1.0396,
          -1.6985,  -2.1161,  -4.2980,   4.2740,  -5.5709,  -7.6317,  17.5316,
           4.1632,  -4.1375,   0.8078,  -2.9980,  -2.9652,   8.8704,  -9.2291,
          -1.1800,  -2.7529,  -2.2487,  -5.9165,   4.1731,   1.4921,  -4.2702],
        [ -4.6465,  -6.6398,  -4.4030,  -5.2572,  -7.7420,  -8.1252,  -2.2872,
          -5.4573,  -2.3028,  -2.3178,  -1.0457,  -1.9607,   3.1862,  -3.2156,
           2.0954,   9.5307,   6.3739,  -5.8175,  -4.4297,  -4.9150,  -5.9667,
          -3.1530, -15.6368,  -8.7516,  -2.1581,   1.9449,  -1.0396,  -3.7344,
          -4.2374, -10.3225,  -6.4331, -15.7230,  -8.0122,  -4.4354,  -4.8340]],
       device='cuda:0')
tensor([[ -4.9106,  11.1542,  -4.7939,  -7.0835,  -3.7046,  -5.2036,  -3.1044,
           1.8119,  -6.2362,  -3.3498,  -8.8338,  -5.2226,  -5.3185,  -3.2231,
          -8.2477,  -7.1791,  -5.0812,  -2.6799,   4.5888,   0.5105,  -6.1370,
           6.7652, -19.2009,  -5.3801,  -6.9720,  -9.1805,  -5.3122,  -6.8849,
           0.2834,  -2.8735,   0.8672, -12.4702,  -5.4971,  -1.6649,  -9.5898],
        [ -5.2820,  -6.5248,   9.7681,  -1.3133,  -5.6966,  -1.6085,   6.5953,
         -11.6065,  -5.6497,  -8.7824,  -4.7188,  -2.4757,  -4.0301,   0.7996,
          -5.2229,  -7.6970,  -1.8767,  -6.5217,  -9.1667,  -0.2659,  -7.4036,
          -3.5741, -14.2970,  -6.6858,  -9.8363,  -3.2241,  -7.5344,  -0.3320,
          -4.5042,  -4.7510, -10.0439,  -6.8990,  -6.3895,  -7.0826,  -5.5829],
        [ -9.8063,  -4.9236,  -3.7433,  -7.8925,  -2.4871,  -9.3648,  -8.7161,
          -4.5540,  -8.9418, -10.1415,  -5.2031,  -4.7636,  -6.1333,  -2.9196,
          -2.5574,   1.2883,  -4.3061,  -2.0912,  -2.4751,  -5.7015,  -3.4172,
          -3.3379, -15.6597,  -5.6689,  -7.0790,  -6.9931,  -4.1309,  -7.7829,
           2.5249,  -7.8600,  -4.1773, -13.3259,   1.9610,  -3.1245,  -5.2464],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028]],
       device='cuda:0')
tensor([[-11.3618,  -7.4623,  14.5310,  -3.4982, -16.8621,  -8.1756,  -7.9015,
          -8.4403,  -6.2572, -15.8260,  -9.2371, -14.2127, -10.8166, -11.5423,
         -12.6523,  -9.7096,  -9.6322, -12.8301, -11.5705, -11.6939, -14.4034,
          -7.0491, -24.3105, -18.3727, -19.3375, -12.8114, -14.1824,  -8.9060,
          -9.3953, -10.9825, -20.5186, -22.5261,  -8.4491, -18.1383,  -5.2503],
        [ -6.6058,  -6.5115,  17.9363,  -2.1951, -12.0755,  -4.6558,  -0.8016,
          -5.1695,  -2.2677,  -7.1964,   2.4426,  -5.7873,  -7.0424,  -1.7075,
          -4.2807,  -2.6671,   0.3522,  -4.1070,  -7.1298,  -2.7158,  -9.2628,
          -1.4788, -16.3806,  -7.4129,  -9.1395,  -0.1067,  -4.9416,  -0.5696,
          -5.0104,  -4.4058, -12.9701, -13.1408,  -3.5234,  -7.1183,   0.4263],
        [ -6.7806,  -9.6294,  -6.2572, -10.5434,  -1.4672, -11.6502,  -7.7894,
          -7.7523,  -6.1241, -10.1506,  -0.3262,  -0.6673,  -6.2340,  -4.7020,
          -2.6235,  -4.0058,  -2.9166,   4.1769,  -8.5925,  -9.4096,  12.0056,
          -4.7148,  -3.5269,   4.0198,  -0.5709,  -3.8353,   9.6214,  -9.0166,
          -6.6914,  -3.4349,  -2.2657,  -5.0964,  -0.1113,   0.3866,  -6.8358],
        [  2.0354,  -0.9497,   3.7178,   0.3125,  -3.7645,  -0.7722,  26.8353,
         -16.2431,   0.5730,   2.4020,  -0.4749,   9.1588,   2.8826,   7.0783,
           0.3828,  -7.4168,  12.8248,  -1.8066,  -5.1454,   3.9848,  -6.6977,
           1.3652, -11.7892,  -3.5654,  -2.1271,   6.5789,  -4.8845,   3.7254,
          -3.0270,  -4.3699,  -5.3724,  -2.3173,  -7.6210,  -1.2042,  -3.8319]],
       device='cuda:0')
tensor([[  0.5625,  -4.6051,   2.8954,   7.2537, -10.8017,  -0.0530,  -1.3774,
          -2.2505,  18.7376,  -1.1914,  -8.9268,  -1.3162, -16.4848,  -6.5582,
          -6.0533,  -6.9073,  -1.4724, -11.5754, -12.4361,  -7.8115, -13.8284,
          -9.8650, -19.5073, -11.1838,  -4.6911,  -1.2700,  -3.7512,  -2.1223,
          -8.7011, -11.6469,  -8.3686, -17.2918,  -7.2855,  -9.4962,  -1.1878],
        [ -6.7139,  -9.0084,  -8.9128,  -8.8484,  -3.4184, -10.0956,  -8.9312,
          -7.4006,  -7.7808,  -9.1503,   2.9826,  -2.6829,  -2.8250,  -2.1893,
