           8.0562,  -2.1894,   0.0264,   2.1920,  -4.6464,  -2.5970,   1.8607,
          -0.3767,   5.3580,   2.7909,  -2.5701,   6.5630,   7.9255,   0.9389,
           0.5122,  -9.1995,   0.5825,   1.6707,  -2.7916,   3.5936,  -3.1082,
          17.9341,   0.8323,   3.1786,  -5.3514,   0.3746,   2.4839,   4.2158],
        [  1.5786,  -1.8745,   4.2831,   6.8685,  -6.6415,   2.6646,   3.5049,
          -5.5816,  15.4159,   3.1060,  -2.6267,   6.0629,  -5.2861,   2.1764,
           2.7350,   1.1494,   6.3904,  -6.4177,  -4.1812,  -3.2091,  -4.9620,
           0.7474, -18.8538,  -9.9346,   1.9138,   4.8719,  -0.1303,   6.8208,
          -1.8180,  -7.7265,  -7.5557, -14.5168,  -1.4999,  -0.5449,   1.0494],
        [ -7.0231,  -7.1629,  -7.0159, -11.2937,  -3.3920,  -7.2573, -10.0288,
          -3.3672,  -6.4886,  -2.3334,  -3.2776,  -6.3061,  -0.9888,  -4.3219,
          -3.6902,  -0.8503,  -2.2442,  -3.9515,  -3.0733,  -7.1957,  -2.4667,
          -4.0438,  -7.0690,   2.3282,   0.3623,  -6.1625,  14.1575,  -6.2583,
           1.8901,  -5.0624,   2.1754,  -3.4322,   0.6641,  -1.5181,  -8.3473]],
       device='cuda:0')
tensor([[ -0.9378,  -2.2863,  -1.7866,  -2.4647,   7.7153,  -4.7188,  -8.3159,
           3.0492,   1.9605,  14.9342,   2.2006,  -3.5390,  -5.7085,   0.5745,
           1.8152,   0.3610,   8.9402,  -1.2552,  -4.5350,  -7.2409,  -9.8346,
          -1.0471, -11.6403,  -5.5514,   2.7326,   9.3908,  -1.3420,  -3.9561,
          -0.7480,  -1.0545,  -3.3756,  -9.2757,  -7.9257,   5.4130,  -1.7514],
        [ -1.1418,  -6.0951,  -3.5406,  -6.5582,  -5.2430,  -5.9694,  15.0649,
         -18.7765,  -3.0813,  -2.4517,   0.5239,  12.6609,  -0.7551,  12.1945,
          -1.1748,  -8.5569,   9.9599,   1.5177,  -5.0453,   3.6291,  -3.6510,
           1.8353,  -5.3018,   1.3389,   1.3962,   7.1292,  -0.8639,   1.9886,
          -3.5727,  -1.6063,  -1.6282,   2.3379,  -6.8467,   0.1135,  -7.5613],
        [ -0.1281,   2.3127,  -0.2979,  -4.2211,  -0.8934,   4.8426,  -9.9603,
           6.4996,  -0.6942,   1.4747,   3.6305,  -0.1259,   2.2912,   7.8012,
          -1.0300,   6.5640,   1.9413,  -0.6750,   8.6647,   9.2071,   3.8429,
           3.8506,  -3.9044,   1.3505,   6.2783,   0.2668,   5.4562,   0.9163,
          17.5261,   4.4725,   2.3586,  -2.3991,   1.6893,   2.6406,   2.8336],
        [ -8.6079,  -8.7918,   4.3347,   5.4019,  -8.9778,  17.7003,  -3.5553,
          -2.3267,  -3.1875,  -4.4987,  -4.4914,  -0.4250,  -1.7315,  -4.0837,
          -1.5509,   0.1892,   0.1468,  -8.5955,  -6.7663,   4.1071,  -0.0161,
          -4.2026, -19.2021,  -7.5051,  -5.7228,  -6.8847,  -3.3102,   9.9492,
           1.7058,  -8.2294,  -7.8498, -12.4585,  -6.7815,   0.0887,   3.0318]],
       device='cuda:0')
tensor([[-15.2071,  -6.1186,  -4.1591, -11.1455,  -3.3512,  -9.7717,  -4.0086,
         -12.6636,  -7.7313, -15.5104,  -7.1064,   0.8841,  -5.8368,  -3.6860,
          -2.1682,  -7.0283,  -8.6819,   5.3113,  -6.9149,  -5.3293,  14.3946,
           0.0043,  -6.7495,   0.5225,  -9.3534, -10.0719,   4.2203,  -9.0157,
          -3.2316,  -5.4317,  -2.6125,  -6.5025,   2.5111,  -0.2765,  -7.8661],
        [-13.2090,   0.4157,   2.5769,  -0.7876,  -6.4245,  -5.2854,  -7.1420,
          -1.0115,  -7.6267, -12.6202,  -3.4826,  -4.9401,  -4.9760,  -3.8266,
           0.2854,   1.4445,  -3.3129,  -6.8460,   3.9442,  -0.6440,  -6.2621,
          -0.7088, -20.6113, -10.8310, -10.5995,  -5.4947,  -6.9391,  -1.8425,
           1.8465,  -7.5954,  -9.3352, -16.9781,  -3.2343,  -8.2945,   5.5357],
        [-13.1970,  -4.3542,  -9.1186, -10.0598,  -6.0101, -12.1292, -10.1661,
         -10.2127, -12.8478, -17.3182,  -5.9579,  -3.8954,  -8.3810,  -5.1182,
           0.4686,  -0.3709,  -5.7641,  -2.0545,   0.9930,   0.3869,  -4.4535,
           0.7836, -21.2992, -14.1388, -14.5283,  -9.8663, -14.6324,  -9.8532,
          13.9576,  -7.2407,  -9.5991, -18.9307,  -8.6556,  -5.0844,   3.1796],
        [ -6.8390, -11.2985,  -5.5275, -10.7069,  -7.1552, -11.9866,  -8.7973,
          -8.3039,  -3.4836,  -4.2824,   2.2483,   3.0604,  -7.1742,  -2.1850,
          -1.6207,  -3.5952,  -0.6856,  -2.0216, -10.3456, -14.4305,   0.4720,
          -5.4285,  -8.1440,   0.4296,   2.4620,  -2.5833,  15.1355,  -8.2897,
         -11.5321,  -9.7958, -10.6963, -10.6428,  -5.2507, -10.3843,  -8.4527]],
       device='cuda:0')
tensor([[ -3.4213,  -6.4451,  -0.7601,  -5.7028,  -3.6237,  -8.3202,  -0.4613,
         -15.0038,  -4.6924,  -7.4762,   1.9983,   8.3892,  -2.1210,  14.1321,
          -6.1042,  -3.7445,   1.5302,   2.3200,  -4.7024,   1.0160,  -6.5936,
           0.2566, -15.3800,  -4.5065,  -1.7361,  -0.6448,  -5.4850,  -1.8331,
          -1.7175,  -2.7910,  -9.6198,  -9.0614,  -7.1182,  -1.5935,  -8.8909],
        [ -9.7083,  -1.0874,  -2.0928,  -6.3274,   2.7872,  -8.8869,  -7.2439,
           1.7729,  -7.2958,  -7.9196,   0.5074,  -4.2751,  -7.3787,  -2.7320,
          -3.3980,   6.0340,  -2.4725,   1.5364,  -2.0042,   0.1409,  -1.7697,
          -0.3206, -13.1978,  -5.1130,  -3.1469,  -6.7337,  -2.0542,  -7.5974,
          11.1499,  -5.7066,  -5.5970, -11.7596,  -4.3783,  -1.0510,  -2.6567],
        [ -0.7945,  -0.8811,   0.5253,   1.3490,   7.2390,  -4.9811,  -2.7775,
           3.3203,   4.7543,  19.6417,   2.3644,  -1.9981,  -8.0412,  -0.6979,
           0.1241,   1.9476,  10.6574,  -3.4041,  -4.7751,  -6.7783,  -9.5582,
          -1.0016, -14.6181,  -6.4364,   9.4066,  11.3180,   0.5503,  -3.3100,
           0.7707,  -4.7193,  -6.3435, -12.1703,  -6.6395,   6.2863,  -3.6955],
        [ -7.6720,  -6.7532,  -7.0450,  -4.1754,  -9.2558, -11.0198,  -9.2358,
         -17.4080,   1.0923,   0.3208,  -0.5924,  11.0913, -14.5193,   2.4671,
           0.9721,  -4.9716,   7.2099,  -8.6903,  -8.1467, -11.4826,  -3.4018,
           0.6870, -17.6906, -11.0188,   5.0564,   5.6178,   6.8123,  -2.8499,
         -12.6937, -10.3289, -13.3206, -15.7579,  -7.5344,  -2.8290,  -4.0297]],
       device='cuda:0')
tensor([[-12.8196,  -6.4460,  -7.0187,  -8.7038,   9.8935, -12.5417,  -8.1697,
          -6.0061,  -4.6796,  -8.4297,  -6.8090,  -8.7602, -11.7634,  -8.6849,
          -6.2619,  -4.2546,  -6.6935,  -0.8344,  -7.5274,  -8.4632,  -3.5460,
          -6.7370, -17.4149,  -8.1200,  -6.3412,  -6.5283,  -3.2554,  -8.7572,
          -0.7208,  -5.1746,  -3.6803, -11.6489,  -1.6032,   0.6561,  -8.8215],
        [ -5.2881,  -3.8466,   3.0314,  26.4767, -11.9841,   2.0223,  -5.2146,
          -2.6458,   1.4636,  -1.6832,  -5.5918,  12.0018,  -9.1541,  -4.3494,
          10.8573,  -2.0753,   1.7578,  -6.2887,  -5.0876,  -2.0601,  -3.9798,
          -3.2735, -18.5623, -10.8782,  -2.1737,  -2.0862,  -1.3889,   3.2069,
          -3.2600,  -9.5505, -10.2699, -12.5890,  -8.9594,  -3.6065,   7.9311],
        [ -4.2481,   9.5596,  -3.5840,  -7.0072,  -1.9736,  -4.6002,  -1.6093,
           2.0038,  -6.4761,  -2.6517,  -8.2942,  -4.5452,  -4.0863,  -3.2689,
          -7.2940,  -7.3061,  -6.3589,  -2.0743,   4.7016,   0.5547,  -3.6627,
           6.2668, -17.2338,  -4.2514,  -6.5219, -10.5398,  -2.7140,  -7.6304,
           1.1471,  -2.1203,  -0.2491, -11.4867,  -4.3178,  -2.5614, -10.5349],
        [ -3.5376,  -2.8773,  -4.3852,  -3.1617,  -3.2586,   0.4892,  -8.4409,
          -4.0857,  -3.1876,  -3.5829,  -1.9760,  -2.3857,  -0.7211,  -2.1535,
           3.6982,   1.2587,  -1.2109,  -6.6567,   3.0747,   6.0877,  -3.3078,
          -1.3215, -12.6146,  -5.4708,  -2.5811,  -1.5411,  -0.8315,  -3.8128,
          12.9821,  -2.9597,  -1.6636,  -9.7203,  -0.0654,   0.4182,   2.4049]],
       device='cuda:0')
tensor([[ -1.5862,   0.2447,  -5.0385,  -6.5674,  15.0648,  -9.0353,  -0.2466,
           1.4004,  -0.0830,   1.0154,  -2.7904,  -7.2638,  -9.8974,  -6.5338,
          -4.8900,  -4.0389,  -3.3308,   1.5857,  -5.7641,  -7.8971,  -6.6878,
          -6.1236, -13.7054,  -4.0274,  -4.2985,  -4.3703,  -7.8082,  -8.3405,
          -1.0655,  -0.3047,  -2.9575,  -7.1978,  -5.8263,   2.2658, -11.9171],
        [ -0.3592,  -0.8511,   0.3262,   3.8376,  -5.6958,  -1.2126,   2.1495,
          -5.6612,  12.3741,  -1.3234,  -7.2093,  -1.7059, -11.3202,  -4.6067,
          -3.5871,  -6.1731,   0.4434,  -8.3192,  -8.1263,  -5.2459,  -6.9295,
          -4.6738, -22.9174, -12.4100,  -6.8482,   0.5470,  -3.0648,  -2.1927,
          -6.2966,  -8.1519,  -7.0977, -16.2871,  -7.8106,  -4.8155,  -3.7146],
        [ -5.3741,   2.2132,  -0.7319,  -6.1903,   5.1236,  -7.3421,  -7.1442,
           4.7089,  -5.4171,  -6.3909,  -1.6158,  -1.6783,  -6.1300,  -1.3692,
          -1.1017,   7.0715,  -0.5732,   1.3778,   3.6503,   3.1502,  -1.5762,
           1.4665, -15.8999,  -7.6646,  -0.1249,  -2.6046,  -0.6651,  -6.3494,
          16.8140,  -1.7976,  -1.2598, -13.6855,  -2.0194,   0.1979,   1.6871],
        [ -3.7046,  -0.6665,   1.0919,  -2.3134,  -1.5010,  -0.1441,  13.0685,
         -11.4686,  -0.9658,  -3.3722,  -3.5585,   6.1404,  -2.1226,   3.3353,
          -1.5737,  -5.6486,  -0.0153,   2.0152,  -3.4829,   0.5462,  -2.4049,
           1.6180, -13.3789,  -7.7315,  -5.2179,  -2.5123,  -4.0051,  -1.6996,
          -0.5012,  -5.2406,  -6.5999,  -8.7454,  -6.3151,  -3.4032,  -8.5436]],
       device='cuda:0')
tensor([[  1.6974,  15.3473,  -0.0821,  -0.9077,   3.0078,  -0.5997,   1.7732,
           5.2539,  -0.5596,   2.8602,  -1.6232,   2.3524,   0.9031,   3.3634,
          -2.7105,   0.9976,   0.8243,   4.4765,  13.6925,   7.4399,  -0.0541,
          14.2312, -10.9663,   1.1108,   1.1030,  -1.8278,   2.4638,  -1.1275,
           6.4328,   2.8185,   6.5433,  -6.3716,  -1.6325,   4.7856,  -4.6679],
        [  1.6467,   1.2323,   0.2779,  -0.3136,   4.6674,  -4.7500,  -2.8387,
           2.7572,   3.3311,  14.8798,  -4.8104,  -9.6174, -11.3538,  -6.3177,
          -6.0666,  -7.0458,   2.1660,  -8.8396, -10.5178, -10.4139, -14.5034,
          -6.3996, -15.3817,  -9.9564,  -1.7234,   2.4095,  -8.8489,  -9.9775,
          -3.8821,  -5.1037,  -7.9584, -12.6908, -12.2138,  -0.6637,  -8.2731],
        [  5.3361,  -9.0451,   6.3353,  -0.2567,  -8.1089,   2.7722,  -0.7899,
          -8.8742,   0.7345,  -3.6600,  14.9143,   0.6610,  -1.5640,   4.5275,
           1.2231,  -6.0988,   3.5017,  -8.5492,  -5.5349,   2.2248, -11.7889,
          -5.3257, -11.4584,  -3.7602,  -2.5297,   1.5114,  -6.5836,   3.7177,
          -5.0399,  -2.8167,  -7.9369,  -2.6175,  -7.4361,  -1.3251,   0.5579],
        [ -0.9543,   4.0840,   0.3890,  -3.0635,  -1.6609,  -0.5478, -11.6064,
           6.6147,  -3.0678,   0.7453,   1.6123,  -4.4229,  -1.4241,   2.2414,
          -1.3156,   4.5170,   0.9613,  -2.9956,   6.9289,   5.6312,  -0.9145,
           3.5238, -11.6630,  -1.6157,   1.1816,  -2.2812,  -0.1070,  -2.9214,
          15.3037,   2.2876,   2.6113,  -7.1290,  -0.5260,   1.3748,   3.2157]],
       device='cuda:0')
tensor([[-10.4722,   2.6162,  -1.9848,  -7.2979,   6.5879, -10.5090,  -6.4412,
           2.0477,  -8.4705,  -8.5339,  -0.8420,  -0.3146,  -9.4935,   0.8123,
          -3.0571,   7.3487,  -1.5122,   5.1490,   1.4528,   1.8731,  -1.8861,
           0.7719, -14.6841,  -7.1344,  -2.5949,  -3.1055,  -5.8176,  -7.9048,
          15.7878,  -3.2291,  -5.0966, -13.8179,  -2.5182,   0.5470,  -1.5289],
        [ -7.8063,  -5.3137,  -1.9684,  -6.5488,  -4.4697,  -0.0285,   2.8782,
         -15.2509,  -9.9150,  -9.4673,   0.1971,  16.5043,  -0.5294,  12.3456,
          -2.2872,  -5.2373,  -0.6188,  10.7764,  -4.7084,   0.7028,   3.9833,
           2.9568,  -0.0240,   4.0051,  -0.3156,  -1.6434,   0.1266,  -2.1227,
          -1.8518,  -3.5790,  -2.8166,   1.9284,  -2.2731,   0.4940,  -7.5374],
        [ -7.3790,  -0.9385,   3.9546,  19.6988,  -7.0964,   4.9688,  -0.5361,
          -3.6980,   2.9527,  -1.1390,  -8.5978,   7.5230,  -8.6103,  -5.1814,
           3.9381,   0.3046,  -1.9045,  -2.8991,  -5.2180,  -4.2503,  -0.9359,
          -1.5251, -18.3278, -11.3867,  -2.4913,  -5.3009,  -0.0086,   4.4322,
          -0.7331,  -7.3986,  -9.2444, -13.6082,  -6.2944,  -4.5292,   2.8723],
        [ -7.8768,   3.5763,  -0.2680,  -5.8319,   7.2981,  -9.0529,  -8.2077,
           5.8329,  -5.5049,  -5.0983,  -0.0171,  -2.1667,  -8.9935,  -2.0806,
          -2.2433,   7.3149,  -1.5916,   3.6609,   2.1650,   0.9445,  -2.2089,
           1.0344, -15.2932,  -7.5396,   0.3871,  -2.6813,  -1.4340,  -7.3164,
          16.6946,  -2.7016,  -3.4787, -15.3662,  -3.1277,   1.0198,   0.9862]],
       device='cuda:0')
tensor([[-10.4722,   2.6162,  -1.9848,  -7.2979,   6.5879, -10.5090,  -6.4412,
           2.0477,  -8.4705,  -8.5339,  -0.8420,  -0.3146,  -9.4935,   0.8123,
          -3.0571,   7.3487,  -1.5122,   5.1490,   1.4528,   1.8731,  -1.8861,
           0.7719, -14.6841,  -7.1344,  -2.5949,  -3.1055,  -5.8176,  -7.9048,
          15.7878,  -3.2291,  -5.0966, -13.8179,  -2.5182,   0.5470,  -1.5289],
        [ -7.8063,  -5.3137,  -1.9684,  -6.5488,  -4.4697,  -0.0285,   2.8782,
         -15.2509,  -9.9150,  -9.4673,   0.1971,  16.5043,  -0.5294,  12.3456,
          -2.2872,  -5.2373,  -0.6188,  10.7764,  -4.7084,   0.7028,   3.9833,
           2.9568,  -0.0240,   4.0051,  -0.3156,  -1.6434,   0.1266,  -2.1227,
          -1.8518,  -3.5790,  -2.8166,   1.9284,  -2.2731,   0.4940,  -7.5374],
        [ -7.3790,  -0.9385,   3.9546,  19.6988,  -7.0964,   4.9688,  -0.5361,
          -3.6980,   2.9527,  -1.1390,  -8.5978,   7.5230,  -8.6103,  -5.1814,
           3.9381,   0.3046,  -1.9045,  -2.8991,  -5.2180,  -4.2503,  -0.9359,
          -1.5251, -18.3278, -11.3867,  -2.4913,  -5.3009,  -0.0086,   4.4322,
          -0.7331,  -7.3986,  -9.2444, -13.6082,  -6.2944,  -4.5292,   2.8723],
        [ -7.8768,   3.5763,  -0.2680,  -5.8319,   7.2981,  -9.0529,  -8.2077,
           5.8329,  -5.5049,  -5.0983,  -0.0171,  -2.1667,  -8.9935,  -2.0806,
          -2.2433,   7.3149,  -1.5916,   3.6609,   2.1650,   0.9445,  -2.2089,
           1.0344, -15.2932,  -7.5396,   0.3871,  -2.6813,  -1.4340,  -7.3164,
          16.6946,  -2.7016,  -3.4787, -15.3662,  -3.1277,   1.0198,   0.9862]],
       device='cuda:0')
tensor([[  2.5321,  -3.4501,   5.4486,   3.8123,   3.6872,   3.0029,  -1.5058,
           5.5493,   5.0341,  18.5969,   7.2969,   0.0680,  -1.2509,   3.2439,
           5.5657,   6.5838,  10.3903,  -1.9410,  -4.0847,  -4.2559,  -3.7126,
          -0.5863,  -5.0492,  -0.0550,   9.9449,  10.6883,   7.6756,   4.6410,
           2.1492,  -2.0789,  -3.9295,  -4.1904,  -3.5165,   2.4099,   2.6799],
        [ -2.2366,   2.0614,  -2.7060,  -2.9879,  -0.8922,   4.6440, -11.9181,
           8.2048,  -3.0339,   1.5184,   2.0547,  -0.2549,  -1.7565,   4.3938,
           1.5447,   7.1702,   3.5518,  -0.0448,  10.0763,  11.1552,   2.6462,
           3.7067,  -7.6552,  -0.1834,   5.2794,  -0.3640,   4.3715,  -2.2427,
          17.9201,   4.6559,   4.2230,  -3.5600,  -0.4788,   5.5047,   5.4176],
        [ -1.7063,  -3.9547,   2.3702,  -1.5760,  -3.8551,  -5.4838,  -4.3649,
          -8.3815,  -6.4299,  -0.9851,  13.8293,   4.6743,   4.8765,   6.9603,
           3.9859,   0.0567,   5.3418,  -1.4689,   0.8208,   0.2165,  -4.0718,
           1.2146,  -3.3730,   1.7321,   1.4016,   5.0539,   2.1702,   4.0702,
          -3.1634,   3.4667,  -5.9415,  -2.1268,   1.0394,  -3.1782,  -0.6565],
        [  0.0502,   0.2224,   3.1272,   2.9538,  -2.9357,   2.2937,   0.3706,
           0.0792,   1.5070,  -1.5276,   2.2222,   1.0991,   4.3677,   1.2273,
           4.2205,   2.0194,  -0.2971,  -1.6689,   5.0100,   3.8603,  -0.6642,
           3.4055,  -8.0134,   1.5264,  -2.0284,  -1.9464,   4.3364,   7.6502,
           3.9528,   1.4038,   1.0542,  -5.0185,   2.2165,  -0.8576,   2.8425]],
       device='cuda:0')
tensor([[ -7.9586,  -5.2489,  -4.2971,  -3.8561,  10.5262,  -3.3902,  -5.1855,
          -5.7200,  -3.8016,  -6.2258,  -6.8027,  -5.5597,  -8.9716,  -6.1387,
          -7.9294,  -5.7929,  -6.7035,   0.0782,  -8.0717,  -4.0510,  -7.0257,
          -4.5536, -15.3867,  -4.2365,  -6.5389,  -6.1704,  -7.6907,  -7.0245,
          -3.7084,  -3.8363,  -5.1966,  -6.4657,  -9.8514,   0.4423, -11.8023],
        [  0.8685,  -1.8816,   5.4344,  -1.9637,  -4.7506,   1.4816,  17.9323,
         -11.7709,  -1.3193,  -1.4425,   0.4712,   4.3237,   4.1079,   2.1293,
           1.5633,  -3.3111,   5.6156,   0.9067,  -3.6632,   3.6624,  -3.0133,
           2.4364, -11.2944,  -4.0099,  -4.0353,   2.4882,  -3.2822,   1.5462,
           3.0127,  -1.3327,  -1.9420,  -5.3813,  -1.3524,  -1.4782,  -1.3266],
        [ -1.5576,  -8.9890,  -5.7282,  -2.9365, -11.6967,  -7.3335,   0.1312,
          -7.1408,  -4.2487,  -0.6247,   0.3115,   2.2132,  -0.0157,  -1.7088,
           2.2588,   1.1075,  14.5870,  -8.0807,  -3.5254,   2.0686,  -7.5016,
          -4.4960, -13.1889,  -6.6023,  -2.2792,   7.1151,  -3.4697,  -3.8352,
          -4.2563,  -5.8011,  -2.2434,  -6.9504,  -6.9690,  -1.9748,   0.0101],
        [ -4.9576,   0.8212,  -2.2497,  -3.1851,  -1.5525,   2.7624, -14.4011,
           6.9428,  -3.5390,   0.4134,   0.2986,  -3.5859,  -4.1485,   1.2341,
          -0.9470,   6.2380,   2.6181,  -3.7562,   7.0282,   8.8382,   0.4072,
           1.0136, -10.6796,  -1.9760,   2.8998,  -1.6860,   4.1014,  -3.5787,
          17.8658,   0.3819,   2.6812,  -6.2620,   0.1597,   2.4351,   2.5403]],
       device='cuda:0')
tensor([[-10.2155,  -1.9768,  -7.6510,  -8.4700,  -0.8047,  -8.9906,  -9.9767,
          -2.9792,  -0.5669,  -1.8374,  -8.7381,  -6.7015,  -7.5482,  -3.2637,
          -7.1637,  -7.8903,  -2.9031,  -4.3984,  -2.6101,  -5.1757,  -5.4089,
           0.4426, -19.2307,  -5.4119,  -2.8618,  -3.6084,  -0.7708,  -9.7954,
          -0.6485,  -6.9958,  -0.4288, -12.8046,  -0.3933,   9.2261,  -6.9798],
        [ -3.9521,  -3.9130,  -1.4896,   1.8313,  -2.9302,  -0.8123,   0.2196,
          -8.3280,  -5.1018,  -5.1504,  -1.1525,   2.5631,  -0.2508,  -1.3318,
           2.4457,  -4.8907,  -3.6426,  -0.8857,  -3.9792,   1.2171,  -0.0683,
          -1.3751, -13.3077,  -4.3535,  -4.6713,  -6.9577,  -2.2799,  -0.8418,
           5.2119,  -1.7082,  -5.3395,  -8.0361,  -4.9727,  -1.7366,  -2.6048],
        [  0.9213,  -8.9393,  -2.8287,  -6.7369,  -5.2001,  -7.3937,   0.8006,
         -14.8382,  -1.8555,  -9.0523,  -1.1241,   3.9211,  -2.8778,   7.6690,
          -3.7981,  -7.2199,  -0.0760,  -3.1855,  -6.7305,  -0.5195,  -9.9962,
          -3.8343, -12.1924,  -3.6221,  -4.0818,  -3.6537,  -6.1051,  -4.3040,
          -3.9703,  -3.5502,  -5.6811,  -4.9212,  -6.8075,  -3.9624,  -8.2938],
        [  4.5604,  -4.8359,   1.1920,  -0.7953, -10.5280,   1.3179,  -1.6002,
          -5.5733,  -4.6045,  -4.7174,   0.9830,   3.0678,   2.3130,  11.0542,
           1.7303,  -0.8168,   3.8840,  -2.9271,   1.0751,   5.7206,  -1.5864,
           1.0634,  -4.8363,   3.7703,   2.2106,   3.3537,  -0.1039,   6.1204,
          -2.6963,   0.9314,   4.5201,  -0.1551,  -2.2823,  -0.2527,  -0.1799]],
       device='cuda:0')
tensor([[ -5.4688,  -1.0634,  17.3020,   0.5415,  -5.4392,   3.6249,  -3.3624,
           1.9694,  -5.7496,  -6.1100,  -1.7545,  -2.4253,   2.0612,   0.9902,
          -0.2534,   0.0605,  -2.3055,  -3.6855,  -0.9378,   1.9347,  -1.8327,
           5.1402, -16.9831,  -3.4673,  -6.1952,  -2.1341,   0.5414,   9.2498,
          -0.2892,  -0.8594,  -6.4334, -10.9385,   0.3769,  -6.0085,  12.3756],
        [ -4.6046,   0.4588,  -2.4629,  -2.7299,  -1.3148,   3.3769, -12.3886,
           6.9851,  -3.6930,   2.2644,   1.4808,  -0.0067,  -2.6004,   5.0252,
           1.1145,   7.8095,   4.7640,  -0.5943,  10.0895,  12.5595,   2.5764,
           3.7408,  -8.1248,  -0.2396,   6.9844,   0.8756,   5.7106,  -0.3932,
          18.0498,   6.0688,   2.8956,  -4.6168,  -1.9436,   5.4610,   6.2463],
        [ -4.0687,   0.7995,  -1.1354,  -3.6658,   1.3186,   2.4765, -12.3204,
           6.8260,  -3.5148,   0.6324,   2.1723,  -3.6760,  -2.2200,   2.4734,
           0.0790,   5.5860,   1.6616,  -1.6443,   6.6297,   6.7409,   1.1911,
           1.3692,  -8.6767,   1.8678,   3.6718,  -2.8224,   7.2466,  -2.6300,
          18.6111,   0.7034,   3.1291,  -3.6459,   2.0974,   1.2733,   2.5551],
        [ -7.7782,  -2.4021,  -8.9972,  -7.1058,   7.2723,  -8.7673,  -8.5161,
          -3.8863,  -1.1659,   4.0998,  -7.8765,  -7.5868, -10.3929,  -7.1372,
          -6.6326,  -6.1967,   0.4745,  -2.8448,  -2.9290,  -5.9321,  -5.6450,
          -0.6013, -17.1306,  -5.7927,   0.1859,   1.5655,  -2.7576,  -8.8952,
          -2.8677,  -3.0739,  -1.5549, -11.0780,  -3.9019,  10.1466, -11.1730]],
       device='cuda:0')
tensor([[ -5.4688,  -1.0634,  17.3020,   0.5415,  -5.4392,   3.6249,  -3.3624,
           1.9694,  -5.7496,  -6.1100,  -1.7545,  -2.4253,   2.0612,   0.9902,
          -0.2534,   0.0605,  -2.3055,  -3.6855,  -0.9378,   1.9347,  -1.8327,
           5.1402, -16.9831,  -3.4673,  -6.1952,  -2.1341,   0.5414,   9.2498,
          -0.2892,  -0.8594,  -6.4334, -10.9385,   0.3769,  -6.0085,  12.3756],
        [ -4.6046,   0.4588,  -2.4629,  -2.7299,  -1.3148,   3.3769, -12.3886,
           6.9851,  -3.6930,   2.2644,   1.4808,  -0.0067,  -2.6004,   5.0252,
           1.1145,   7.8095,   4.7640,  -0.5943,  10.0895,  12.5595,   2.5764,
           3.7408,  -8.1248,  -0.2396,   6.9844,   0.8756,   5.7106,  -0.3932,
          18.0498,   6.0688,   2.8956,  -4.6168,  -1.9436,   5.4610,   6.2463],
        [ -4.0687,   0.7995,  -1.1354,  -3.6658,   1.3186,   2.4765, -12.3204,
           6.8260,  -3.5148,   0.6324,   2.1723,  -3.6760,  -2.2200,   2.4734,
           0.0790,   5.5860,   1.6616,  -1.6443,   6.6297,   6.7409,   1.1911,
           1.3692,  -8.6767,   1.8678,   3.6718,  -2.8224,   7.2466,  -2.6300,
          18.6111,   0.7034,   3.1291,  -3.6459,   2.0974,   1.2733,   2.5551],
        [ -7.7782,  -2.4021,  -8.9972,  -7.1058,   7.2723,  -8.7673,  -8.5161,
          -3.8863,  -1.1659,   4.0998,  -7.8765,  -7.5868, -10.3929,  -7.1372,
          -6.6326,  -6.1967,   0.4745,  -2.8448,  -2.9290,  -5.9321,  -5.6450,
          -0.6013, -17.1306,  -5.7927,   0.1859,   1.5655,  -2.7576,  -8.8952,
          -2.8677,  -3.0739,  -1.5549, -11.0780,  -3.9019,  10.1466, -11.1730]],
       device='cuda:0')
tensor([[  2.8568,  -2.6300,  -0.2749,  -1.1476,   3.7352,  -5.3324,   0.1029,
           0.2681,   1.6431,   9.8682,   1.6324,  -2.7234,  -4.5264,  -1.1404,
           2.1446,  -2.8445,   4.6434,  -3.4836,  -4.6734,  -7.3508, -10.1989,
          -2.0528, -13.5835,  -4.3949,   2.2361,   5.1130,  -1.3624,  -2.2626,
          -1.8144,  -0.9176,  -4.2635,  -8.4512,  -7.0711,  -0.0070,  -6.1611],
        [-10.6378,  -3.3617,  -5.0868,  -5.3765,  18.3265,  -7.1164,  -9.3594,
          -3.4815,  -5.3954,  -0.5049,  -8.9416,  -8.9374, -14.3253, -10.1261,
          -8.8859,  -9.1689,  -6.6351,   2.6337, -10.9510, -10.7689,  -7.9256,
          -8.9841, -14.3066,  -6.8905,  -7.4983,  -6.6843,  -9.7680, -13.6972,
          -6.8620,  -1.7647,  -6.9625,  -9.2673, -10.6535,   4.1505, -13.1675],
        [ -6.0983,  -9.4000,  -2.1402,  -7.5031,   1.9117, -10.8093,  -7.0845,
         -11.1865,  -8.4520,  -5.6963,   6.6316,  -4.0225,  -3.2194,  -1.8375,
          -4.7722, -10.7855,  -2.7032,   0.4638,  -4.3485,  -6.5089,  -5.7412,
          -5.7005,   1.4222,   4.7083,  -8.4127,  -4.9360,  -3.9396,  -3.5706,
          -8.0448,  14.8645,  -2.1404,   3.3981,   1.6683,  -1.4733,  -7.9909],
        [ -6.8677,   1.9593,  -0.7571,  -7.4687,   5.4111,  -8.7376,  -6.2619,
