          -1.3039,  -0.0383,  -2.6047,  -7.6307, -10.9323,  -4.4834,  -2.7775,
          -8.9227, -18.2023, -10.5095,  -7.5324,  -7.2996,  -3.5362,   0.3063,
          -5.8649, -11.9094, -10.4386, -13.3292,  -9.2654,  -4.9154,  -2.2693]],
       device='cuda:0')
tensor([[  1.4427,  -2.7700,   6.0599,   9.6286, -10.3450,  -2.1463,  -3.7893,
          -1.8263,  11.4295,   3.0234,  -3.4252,   0.8350, -17.7507,  -3.1922,
          -0.5469,  -1.4112,   4.0388, -11.2939,  -5.5144,  -4.7352, -10.1381,
          -2.4499, -25.5794, -12.5362,   0.7119,   8.9179,  -2.4472,  -5.4247,
          -6.8179,  -7.9652,  -8.6306, -20.8676,  -7.8626,  -2.6228,   5.3174],
        [  0.8775,   8.3500,   0.1092,  -3.5628,   3.3123,  -0.1706,   1.8362,
           2.3856,  -1.4075,   1.6393,  -2.6829,   1.9382,  -0.8295,   1.5251,
          -2.9880,  -2.2328,  -1.9453,   2.8127,   6.1648,   2.0145,  -1.0560,
           5.7205,  -6.3101,   1.6749,  -0.5860,  -3.8548,   2.9899,  -2.3540,
           3.4660,   1.1959,   2.8269,  -5.0145,  -1.5943,   0.7011,  -5.8088],
        [ -5.3777,  -1.8656,  16.1740,  -0.0126,  -6.3497,   3.9583,  -6.0258,
          -1.1843,  -6.9603,  -8.6158,   4.5018,  -3.4701,   5.1470,   1.2439,
           6.2851,  -2.6220,  -1.2616,  -5.0932,   1.8962,   5.2938,  -1.9698,
           7.4793, -13.3169,  -0.8406,  -7.9652,  -1.2089,   1.7822,   8.3629,
           2.0789,   2.8167,  -1.1272,  -6.9085,   2.3090,  -1.5286,  15.3276],
        [ -0.3357,  -2.6803,  -0.4370,  -1.3390,   6.2292,  -3.6305,  -3.9165,
           0.4587,   1.8300,  18.0023,   6.4740,  -3.3172,  -2.6051,  -0.8770,
           2.2214,   4.1876,  12.2493,  -0.6208,  -3.9584,  -4.4466,  -5.3691,
          -0.7531,  -7.5784,  -1.5937,   7.3712,  10.5489,   3.1711,   0.7896,
           2.3260,  -1.6809,  -4.0801,  -7.8122,  -4.7941,   7.0330,  -3.6903]],
       device='cuda:0')
tensor([[ 11.0559,  -2.9636,  -1.9675,  -5.5046,  -3.2696,  -4.2833,   1.9239,
          -6.6090,   1.4318,  -1.7352,   3.3915,   0.1162,   4.2318,   4.2165,
           1.8475,  -3.2436,   1.9687,  -6.4367,   1.7398,   1.6702, -10.4730,
           0.5339,  -9.8653,   2.0940,   0.2506,  -0.9076,  -0.1085,   0.1059,
          -0.0509,   4.1036,   2.5447,  -4.3248,  -4.4949,  -2.4887,  -6.9651],
        [ -2.4627,  -2.6065,   6.1013,   3.7849,  -4.7170,   9.5556,   0.6363,
           1.2196,   0.5546,  -3.8252,  -0.1085,   1.0652,   1.9920,  -0.1827,
           1.8156,   2.7151,  -1.1742,  -0.9131,  -0.2330,   4.6169,  -0.4129,
           0.5697, -11.4472,   1.6276,  -1.7458,  -3.3008,   4.5314,   9.7598,
           3.8876,   0.2063,  -0.3842,  -5.3741,  -0.6989,  -2.2083,   2.4537],
        [ -0.1551,  -0.8204,   2.6026,  -4.2122,  -3.2336,  -2.1919,  19.1415,
         -11.8578,  -1.8769,  -4.7701,  -3.8671,   3.9435,   2.3333,   1.4357,
          -2.3412,  -9.5407,   2.3307,   2.4177,  -3.7117,   3.1570,  -4.1030,
           1.6768, -13.0166,  -3.8405,  -7.2124,  -1.7610,  -6.5522,   0.3684,
          -1.3421,   0.0636,  -0.0216,  -6.1002,  -3.9292,  -1.3147,  -4.9853],
        [ -6.6871,  -3.1564,  19.8964,   4.3171,  -5.5538,   5.3787,  -3.3695,
           1.6086,  -2.6382,  -1.7698,   6.2231,   0.8293,   4.9426,   1.2899,
           6.7094,   2.2996,   3.7676,  -3.4242,   1.2238,   5.1900,  -3.1065,
           6.2823, -13.4487,  -1.9824,  -4.9395,   3.6160,   5.2844,  12.6693,
           2.1790,  -0.0278,  -5.7446, -11.3216,  -0.1542,  -3.2459,  16.9378]],
       device='cuda:0')
tensor([[ -5.4370,  -5.3275,  -5.4633,  -2.5451,  -2.6755,  -6.2048,  -6.8087,
          -2.4909,   2.0951,  10.8621,  -3.2911,  -4.9473,  -5.0696,  -7.1744,
          -1.2289,   1.4010,   3.2580,  -7.8140,  -5.9866,  -8.4741, -12.8906,
          -3.4934, -20.1994, -11.1145,   3.3436,   3.1890,   1.7643,  -3.3904,
          -1.6646, -10.3341,  -7.8378, -16.9802,  -9.0564,  -1.8090,  -8.9134],
        [-12.3149,   2.1426,   2.5243,  -3.3384,  -6.6926,  -5.1787, -15.4186,
           0.7426, -11.9677,  -9.1955,  -1.1513,  -2.2137,  -3.9447,  -1.1345,
           0.0120,   0.4160,  -3.4651,  -0.5278,   5.0629,  -0.3009,  -2.4731,
           5.4179, -13.7155,  -5.3221,  -5.2847,  -4.9579,  -3.4705,  -7.4654,
           5.6893,  -2.3816,  -6.2683, -12.7420,   0.3263,  -2.8510,  11.2503],
        [  1.7181,  -3.6003,   5.1510,   7.9639,  -6.5175,  -2.0355,   3.5573,
          -3.5200,  19.1608,   4.0813,  -7.1363,  -1.0580, -12.8336,  -4.5748,
          -1.8257,  -3.0620,   1.6143, -10.3653, -11.0535,  -7.4548, -10.6739,
          -7.4444, -21.9311, -11.9057,  -1.2152,   3.3132,  -2.5474,  -0.2693,
          -5.1777, -10.1501,  -8.3390, -16.5484,  -4.9173,  -7.1969,  -1.6116],
        [  5.8751,   6.6291,   4.5492,  -3.5320,   8.8694,  -0.0873,  -2.9382,
           7.1010,  -4.4884,   2.0384,  13.3641,   7.7783,   8.5930,  10.1065,
           2.9469,   3.0059,   5.4397,  18.3269,   6.7034,   2.8632,  17.0999,
           6.4994,  31.5687,  28.4718,   6.0773,   5.0934,  15.9920,   5.3525,
           4.4614,  15.1463,  12.2150,  21.2952,  12.4458,   7.4435,   4.3195]],
       device='cuda:0')
tensor([[ -5.2480,  -3.1693,  15.3338,   3.9295,  -3.1677,   6.4324,  -4.1430,
           2.8994,  -2.9939,  -4.9081,   7.4526,   1.3014,   5.4191,   1.4113,
           7.2580,   1.8458,   2.0800,  -2.9245,   3.2564,   4.8448,  -1.2426,
           5.7841,  -6.8843,   0.9004,  -5.1274,   1.7556,   3.7590,   9.6283,
           3.1589,   1.4593,  -1.6014,  -4.2634,   1.5054,  -1.4178,  18.8124],
        [ 21.0202,  -1.1862,   6.3276,   3.0605,  -1.2423,   4.2109,   8.3427,
           1.3574,   4.0371,   7.8405,  11.4434,   8.2203,  12.2528,  14.8171,
           8.4946,   4.0444,  10.5597,  -0.9739,   1.6050,   6.9595,  -4.5844,
           4.1846,  -0.1947,  10.5192,   9.4490,   9.9417,   5.0189,   7.8284,
           6.2374,   8.3721,   5.4489,   2.8479,   0.8730,   2.6590,   0.1662],
        [  1.3918,  -2.9520,   0.7321,  -2.7742,   4.4396,  -7.1004,  -7.6761,
           2.3051,  -0.2537,  18.6609,   4.2927,  -1.6624,  -4.3909,   3.8414,
           0.9886,   1.5762,  14.1165,  -4.6294,  -4.8289,  -6.5774,  -3.4820,
          -1.6008,  -1.1586,   1.3405,   9.2447,  14.8910,   5.5914,  -3.4303,
           1.4985,   0.0217,  -2.9384,  -7.2926,   1.5308,   8.7559,  -1.7754],
        [-17.9031,  -3.1425,  -0.6851, -14.0543,  -5.1793, -14.1581, -11.5412,
         -10.1167, -15.7178, -16.3580,  -3.6109,  -3.6440,  -7.7474,  -0.4667,
          -1.7110,   1.2014,  -6.9829,   3.3446,  -2.6703,  -2.5304,   8.9847,
           3.6308, -14.3226,  -4.0769,  -9.7253,  -7.2754,  -1.0497,  -9.7025,
           6.2261,  -9.5299, -10.2415, -16.4983,   1.0579,  -3.4807,  -1.2916]],
       device='cuda:0')
tensor([[-10.3688,  -5.7275,  15.8587,   2.3738,  -9.9764,  -6.4589,  -8.3922,
           3.5282,  -4.6524,  -6.1010,  -0.8406,  -5.9065,  -3.2149,  -4.2728,
          -6.5748,   0.6534,  -3.2444,  -1.3877,  -7.8301,  -6.7511,  -7.6015,
          -2.0579, -16.9637,  -9.0341, -10.2181,  -4.7836,  -2.2713,  -0.7120,
          -5.4989,  -7.2284, -16.3981, -16.4872,  -4.7226, -11.0322,   1.9523],
        [ -5.4275,  -5.4771,   5.9707,   2.0063,  -5.6641,   5.3669,  -9.1298,
           2.5007,  -5.1383,  -6.5843,   1.8467,  -0.3766,   1.7261,  -0.4857,
           3.4773,  -0.1764,  -1.7316,  -2.7066,   0.2831,   2.8904,  -2.0800,
           2.3504,  -9.6490,   0.5297,  -4.7842,  -3.5000,   2.0955,   4.6193,
           3.6063,   0.2909,  -1.0591,  -8.1841,   0.5509,  -2.0644,  14.3984],
        [ -2.8428,  -0.1607,   2.0349,  14.0281,  -5.4504,   5.4166,  -6.0092,
          -4.2239,  -0.5623,   2.3925,  -5.6447,   3.2009,  -4.0340,  -3.9375,
           1.0412,  -2.2063,   2.0918,  -6.9630,  -5.3324,  -0.0297,  -3.9896,
          -3.7528, -10.3540,  -4.2927,  -5.9864,  -2.5860,  -4.7274,   1.7341,
          -1.5469,  -4.6333,  -6.6688, -10.6188,  -4.6843,  -1.1119,  -2.0660],
        [ -5.5959,  -6.3243,   3.4184,   8.2325,  -8.9296,  19.2267,  -4.4592,
          -1.1251,  -2.4760,   1.4416,  -3.1911,   2.7438,  -1.6574,  -5.3021,
           4.9559,   2.8906,   2.9915,  -3.4195,  -5.4970,   1.6548,  -1.6624,
          -3.7942, -13.2263,  -3.6755,  -2.0608,  -3.5642,   0.5868,  10.9025,
           1.3094,  -4.4730,  -5.7354,  -7.5232,  -4.7855,   0.7386,   2.6420]],
       device='cuda:0')
tensor([[ -5.4686,  11.6488,  -5.8519,  -6.7363,  -1.3235,  -5.6659,  -2.2000,
           2.0988,  -6.2766,  -0.7894,  -9.6595,  -5.3122,  -5.8091,  -4.0490,
          -9.6008,  -6.7394,  -4.9048,  -2.8175,   3.3556,  -1.5614,  -5.7458,
           6.3256, -20.4838,  -6.8202,  -5.5698,  -9.4251,  -6.4273,  -9.0347,
           0.9038,  -3.3710,  -0.2581, -13.6225,  -6.5038,   0.0056, -11.3894],
        [-14.0791,  -2.5846,  11.6912,  -3.6937,  -6.9181,  -1.0412, -10.5189,
           1.7002,  -8.3169, -11.1902,  -0.8579,  -3.2614,  -3.8478,  -3.3869,
          -1.6877,  -2.4974,  -2.5019,  -2.5644,   0.7020,   1.0790,  -5.3420,
           7.3725, -15.2655,  -4.5651, -10.4804,  -0.7842,   1.5937,   0.9981,
           0.9407,  -5.2346,  -3.8873, -11.2965,  -2.4342,  -3.8975,  19.1468],
        [ -9.3188,  -7.5770,   2.1143,   0.3525,  -9.5351,  14.5453,  -2.3226,
          -7.0876,  -6.3467,  -5.9773,  -3.5927,   0.2723,  -3.6622,  -4.1115,
          -0.0090,   0.1200,  -0.0348,  -5.1527,  -6.7485,  -0.0627,  -1.6435,
          -3.3545, -15.1687,  -7.0996,  -7.0683,  -5.8784,  -1.6255,   7.8621,
          -1.9159,  -8.2485,  -9.1817,  -9.1824,  -6.8126,  -2.7204,   2.2408],
        [ -8.4430,  -0.6794,   4.1427,  21.5809, -11.4414,   1.3263,  -8.0924,
           1.6312,  -0.6816,  -1.8034,  -3.4551,   4.6818,  -5.2940,  -4.3957,
           9.7091,   0.8471,   0.9179,  -7.1413,  -3.2214,   0.2094,  -4.9567,
          -1.3343, -18.7962, -10.7984,  -7.0966,  -2.9731,  -3.9219,   2.6220,
          -1.9250,  -7.7560,  -9.8786, -14.1348,  -6.4073,  -0.9698,   6.5082]],
       device='cuda:0')
tensor([[ -5.7092,  -2.0175,  -1.6868,  -5.0935,  -2.5426,  -3.8368,  -1.6773,
          -5.5355,  -2.2312,  -9.3091,  -4.5646,  -0.4931,  -1.7907,   0.9299,
          -3.5287,  -6.9020,  -0.5505,  -0.0849,   1.7719,   5.1575,   0.1265,
           2.1229, -12.0112,   7.4005,  -3.2131,  -2.9280,   4.1072,  -0.4473,
          -1.7413,   3.9378,  15.6034,   4.3328,   4.9246,   6.2264,  -4.9754],
        [-10.8092,  -4.7605,  10.3135,   3.2514,  -4.2398,   3.1671,  -8.3566,
          -0.2169,  -4.2715,  -6.9589,   2.8628,  -1.7515,  -0.2771,  -1.2977,
           1.9381,  -1.5900,  -1.7393,  -6.7266,  -0.4898,   1.8677,  -1.0079,
           3.6459, -14.7326,  -5.1300,  -8.3570,  -4.0314,  -1.0646,   6.3937,
           0.6620,  -4.7735,  -8.6672, -11.3699,   0.7376,  -4.2229,  16.2318],
        [-10.3187,  -6.4678,  -7.0399,  -5.8933,  11.1156,  -8.7427,  -6.3172,
          -4.5787,  -5.3484,  -4.3778,  -5.8960,  -5.7282,  -8.1590,  -6.6377,
          -7.1853,  -5.5049,  -3.0100,   1.6498,  -6.7942,  -5.4134,  -5.3990,
          -4.9563, -11.9828,  -4.2019,  -5.1020,  -4.1631,  -4.7415,  -9.6013,
          -4.7329,  -0.3217,  -3.2747,  -5.6592,  -6.7232,   3.0581, -10.0080],
        [ -6.3101,  -8.7514,   0.0233,  -7.6705,  -4.0309,  -8.7901,  -8.6541,
          -7.7115,  -0.6937,  -2.6756,   3.2781,   0.0869,  -7.4647,  -3.8124,
          -1.6279,  -2.0672,  -0.8084,  -3.0915, -11.4002, -11.9933,   1.0874,
          -2.0130, -13.3350,  -4.3249,  -1.2569,  -2.5374,  13.5655,  -5.4640,
         -11.3286,  -9.8108, -13.0984, -16.0852,  -4.6391,  -9.7333,  -6.2179]],
       device='cuda:0')
tensor([[ -3.1646,   1.3336,   3.9021,  21.5741,  -6.7280,   5.9043,  -3.2653,
          -0.3173,   1.4794,  -0.3655,  -4.5968,   5.3690,  -1.2948,  -1.7903,
           6.1814,   2.5656,   1.7064,  -3.3569,  -2.6233,  -1.2075,   1.2521,
          -0.0352, -13.7181,  -5.6672,  -3.3542,  -1.8518,  -0.6203,   3.3560,
          -0.2968,  -3.9137,  -5.9263, -10.0931,  -2.1097,  -1.6654,   3.4972],
        [ -3.6971,  13.0317,  -3.7102,  -5.2754,  -1.7571,  -4.3608,  -0.4036,
           4.3381,  -4.9619,  -0.5312,  -9.9740,  -6.3481,  -5.0000,  -4.5788,
          -8.7246,  -7.1714,  -6.8861,  -3.5562,   3.0370,  -1.8493,  -7.0371,
           4.9679, -18.9075,  -5.9031,  -7.1482, -10.3183,  -5.7588,  -8.5780,
          -0.5217,  -4.4666,  -0.7814, -13.2147,  -5.8358,  -3.3026, -12.0035],
        [ -2.3461,  14.5687,  -2.2309,  -4.0603,   0.6585,  -2.9631,   1.5124,
           5.7761,  -2.9767,   2.4475,  -8.9624,  -4.8833,  -4.0442,  -4.2382,
          -8.5300,  -5.8699,  -5.8969,  -1.4656,   4.8361,  -2.1079,  -4.0843,
           5.1925, -18.5457,  -5.1570,  -5.6573,  -9.0805,  -3.7742,  -7.6432,
           1.4668,  -3.8194,  -0.7684, -12.9054,  -4.1680,  -1.6153, -11.9727],
        [ -8.9932,  -6.4569,   4.2008,   2.8820,  -8.7147,   1.6614, -13.1591,
           3.1038,  -4.6825,  -7.5187,  -0.3292,  -2.8034,  -4.8685,  -5.4903,
           7.3329,   1.6058,  -1.4754,  -6.5123,  -1.0319,  -1.2981,  -3.4767,
           0.7830, -17.4677,  -9.6769,  -7.5908,  -2.6143,  -1.8613,   0.2672,
          -0.8873,  -8.1340,  -8.7531, -11.4945,  -3.2299,  -4.9494,  16.9300]],
       device='cuda:0')
tensor([[ -6.0339,  -2.6172,  -1.4424,  -5.1925,   7.3888,  -2.1931,   0.3597,
          -4.7166,  -7.5053,  -6.3044,   0.7195,   7.2524,  -0.3520,   2.9913,
          -1.9286,  -4.9837,   1.1162,  15.0646,  -1.1328,   2.9799,  11.0736,
          -0.0491,  17.5346,  22.0962,   0.9264,   1.3716,   8.7966,   1.2852,
          -6.0242,  15.1302,  17.2323,  30.6096,   9.2793,   6.8286,  -2.8152],
        [ -2.5332,   7.0986,  -3.9506,  -6.5864,  -3.3629,  -2.0295,   0.3460,
           1.7393,  -2.2931,  -1.9304,  -2.9994,  -2.4195,   3.6389,  -0.7023,
          -1.3775,   1.2558,   1.8657,   0.2550,   9.1325,   1.8924,  -0.7539,
           8.9922, -13.9634,  -1.5370,  -0.5998,  -1.6514,   5.4920,  -0.9311,
           4.0255,  -1.0925,   5.5403,  -7.4695,   0.9781,   3.3093,  -4.9295],
        [  1.8954,  -1.3913,   2.9040,  -4.9468,   2.6306,  -0.9691,  -3.8428,
           0.3476,  -4.1696,  -2.6554,   6.9891,   4.4775,   5.5487,   6.2329,
           1.3518,  -0.3453,   1.5875,  11.1234,   0.7815,   2.1139,   9.7284,
           1.1209,  10.9097,  24.1668,   5.2531,  -0.0428,  14.2125,   3.1292,
           2.2547,  11.1373,  14.1903,  15.0276,  10.7505,   3.7792,  -1.3265],
        [ -6.1697,  -6.7360,   2.1005,   6.4693, -10.0078,  -4.5988,  -8.9404,
          -1.0499,   0.4636,  -4.8003,  -0.4305,   4.1348,  -8.7770,  -0.9950,
           5.0533,  -0.1167,  -0.5330,  -8.6337,  -4.8189,  -4.3436,  -4.6510,
          -3.9597, -16.9025, -10.3934,  -2.4098,  -0.8068,  -1.7694,  -0.8585,
           1.0890,  -8.3742, -10.3144, -13.7171,  -3.2223,  -8.0880,  13.4567]],
       device='cuda:0')
tensor([[  6.8421,  -1.8503,   3.6351,  -6.9621,  -7.4276, -10.1446,  -0.7903,
         -11.6572,  -2.0107,   1.8910,  10.1692,   5.6873,   2.3871,   9.2370,
           8.3433,   5.5759,  10.7002,  -5.9130,   3.0425,  -0.9686,  -8.1586,
           6.8442,  -8.8705,  -4.9435,   5.1609,  18.3371,   0.0795,   0.1300,
          -2.5364,  -4.1787,  -8.3717,  -8.3476,   0.6378,  -2.8521,  -1.4082],
        [ -4.2309,  -0.4988,  15.7122,   3.5679,  -6.7325,   2.7540,   1.3089,
           0.4045,  -2.9089,  -3.3052,   3.6699,  -1.5849,   3.5327,  -1.8964,
           3.3401,  -1.0987,   3.2514,  -1.2002,   1.6973,   5.7663,  -3.0804,
           6.7609, -13.2680,  -1.4649,  -7.4960,   2.2643,  -0.4606,   9.2424,
           5.2028,   1.2223,  -2.7332,  -9.1178,   1.7738,  -0.9660,  13.6499],
        [ -1.5391, -10.1992,  -1.6977,  -0.7936, -12.1347,  -6.7023,  -7.4004,
          -6.2739,  -7.9411,  -4.2725,   2.5795,  -1.0109,   1.9762,  -0.5419,
           3.1246,  -1.8038,  11.4810,  -8.1931,  -4.3344,   4.1243,  -9.8360,
          -7.5022, -13.0082,  -3.5506,  -3.8618,   2.5035,  -3.9922,  -5.2166,
          -5.6846,  -2.5345,  -2.6811,  -5.1372,  -6.0053,  -2.4686,  -0.8638],
        [ 11.9048,  -2.9168,  -1.6887,  -4.6251,  -4.0382,  -1.1969,   0.1076,
          -6.1402,  -2.5415,   5.2289,   7.8464,  11.6056,   5.6153,  21.3105,
           1.3867,  -1.4234,   8.7008,  -0.9200,   2.7861,   7.7516,  -4.7821,
           3.4416,  -4.9974,   6.5056,  11.6316,   7.5458,   2.2494,   4.2233,
           3.2435,   7.4682,   1.9622,   0.4039,  -3.1586,   2.2828,  -4.9312]],
       device='cuda:0')
tensor([[-14.8943,  -8.1412,  -9.7648, -11.9646,  11.5537, -12.9685, -16.3673,
          -7.2663, -13.1781,  -9.7428,  -8.8027, -10.2857, -14.3094, -11.5356,
          -9.3088,  -4.8295,  -9.6620,   1.0154, -10.9189, -11.2894,  -5.4964,
          -9.9349, -18.6289,  -9.3369, -11.1089, -11.5481, -12.3041, -10.1890,
          -6.7302,  -1.7334,  -4.8902, -13.2725,  -6.7105,   3.9305, -10.8046],
        [ -8.3297,  -3.5173,   4.6216,   5.0672,  -7.7152,  -2.8130, -11.0477,
           4.5648,  -4.7163,  -6.2675,   2.8740,  -1.0190,  -4.4726,  -4.9992,
           6.9815,   3.2032,  -1.5269,  -4.6119,  -2.2439,  -2.3742,  -2.7051,
          -3.4494, -16.8464,  -8.1468,  -5.5121,  -3.7737,  -2.5804,  -0.1724,
           2.9378,  -5.6661,  -7.4440, -12.6921,  -1.3947,  -5.2718,  15.0720],
        [  1.6469,   0.0946,   5.2836,  -1.7469,   1.5890,  -1.0241,   3.9710,
          -2.1868,  -2.3247,  -4.3215,   2.8016,   0.1619,   9.2649,   3.6819,
           3.4899,  -3.8288,   0.3383,  -1.3042,   4.8602,   5.8901,  -0.2459,
           8.7710,  -7.6611,   1.1348,  -4.5158,  -2.6214,   3.8231,   4.0393,
           4.2831,   5.6320,   1.1111,  -3.2797,   2.5344,   0.4272,   2.2947],
        [ -3.6629,  -7.9738,   5.4047,   1.7290,  -9.4087,  17.0126,  -0.5226,
          -2.0889,  -2.2637,  -4.9976,   0.1216,   1.2527,  -2.2905,  -0.5279,
           0.1706,   0.1664,  -0.5737,  -6.0707,  -5.3420,   3.2881,  -2.7812,
          -4.8189, -13.1586,  -3.2525,  -4.2913,  -5.6101,   0.8458,   9.5878,
           0.5764,  -5.5755,  -5.6471,  -6.9434,  -4.9466,  -5.4101,   3.0076]],
       device='cuda:0')
tensor([[ -3.5894,  10.0662,  -4.7364,  -6.2633,  -1.7201,  -4.6607,  -0.6930,
           0.3309,  -5.4144,  -1.9953,  -6.2551,  -1.6625,  -3.0681,  -0.7486,
          -6.0852,  -4.1374,  -2.4331,  -0.5153,   7.8123,   1.8630,  -3.0121,
           9.0196, -16.8127,  -4.4892,  -2.8181,  -6.5428,  -2.4630,  -5.3400,
           2.7993,  -1.7269,   1.1112, -11.1124,  -3.5540,   0.7621,  -8.7537],
        [  0.4912,  -5.6472,  -4.8012,  -3.0966,   6.4141,  -5.0978,  -4.2273,
          -0.9115,   1.3618,  11.5522,   6.6991,  -1.7241,  -3.6644,   0.7182,
          -0.0268,   2.7897,   7.6847,  -3.7850,  -6.0485,  -6.8646, -10.3538,
          -3.2755,  -8.0072,  -2.1603,   8.2367,   8.9515,   2.2449,  -4.3506,
          -1.6422,  -3.2683,  -4.1537,  -6.1753,  -7.4232,   1.6786,  -7.6904],
        [ -7.9149,  -2.3515,  14.7838,  -3.7109,  -9.3323,  -7.3653,  -4.4417,
           0.2463,  -5.8241,  -7.8859,  -1.3047,  -9.0587,  -8.2530,  -6.8772,
          -7.7111,   0.8200,  -3.0122,  -6.2532,  -8.2914,  -6.7053, -11.8625,
          -5.6397, -17.8241, -12.8870, -11.1866,  -6.9310, -11.3495,  -4.4687,
          -6.0718,  -7.5434, -14.5207, -16.6459,  -7.6226,  -8.6350,  -1.4590],
        [ -9.9583,  -1.2060,  10.6825,  -0.6215,  -2.8480,  -0.6978,  -7.7627,
          -0.4149,  -5.1416,  -5.1708,   0.4229,  -2.4702,  -1.4800,  -0.3854,
           0.0769,  -2.0624,  -0.6785,  -4.0571,   1.0463,   1.1915,  -4.3433,
           5.0612, -14.6158,  -4.5360,  -7.0563,   3.1978,   0.7651,   4.6614,
           1.2044,  -3.4574,  -5.6877, -13.8868,  -0.8536,  -2.5386,  10.0392]],
       device='cuda:0')
tensor([[  2.4634,  -2.4294,   5.0593,   1.8730,  -5.4796,   0.4076,   4.6449,
          -4.1650,  -2.1593,  -0.2021,   3.6362,   3.6841,  14.1807,   4.1497,
          14.1010,   2.2513,   5.4041,  -3.9666,   1.0908,   3.8187,   1.7385,
           6.5009,  -9.5779,  -0.3663,  -1.4658,   2.0078,   7.7857,   6.3257,
           1.1196,   0.7251,  -2.3171,  -6.4086,  -1.9214,  -0.7067,   3.9217],
        [ -2.5259,   9.8619,  -3.9983,  -5.6467,  -2.8059,  -3.4119,  -0.9484,
           1.9255,  -1.7741,  -1.3680,  -3.6912,  -0.8749,  -0.4376,  -0.1253,
          -3.3113,  -0.8673,  -0.7538,   0.6957,  10.3106,   2.9579,  -2.0929,
          10.3921, -14.4260,  -1.3078,  -0.6346,  -3.6020,   3.3239,  -1.9088,
           3.1475,  -0.6658,   5.3850,  -8.4577,  -0.4761,   1.6354,  -5.5537],
        [ -5.1133,  -6.6445,  11.3321,   4.3740,  -4.2482,   9.3228,  -5.8325,
           4.7602,  -0.3608,  -3.1887,   4.5908,  -0.9618,   2.4597,   0.1063,
           4.9284,   1.4574,  -0.8691,  -4.5392,  -0.2450,   5.3660,   0.1777,
           0.8465, -11.8791,   0.0299,  -3.7133,  -0.5184,   4.1879,  10.8266,
           6.7553,   0.1388,  -1.2814,  -7.8172,   2.5140,  -0.7829,  15.2163],
        [ -9.9864,  -1.8275,  -2.5532,  -3.8199,  19.0081,  -6.0452,  -6.9989,
           1.2316,  -3.2705,  -1.1958,  -3.4690,  -4.0279, -12.5549,  -7.8279,
          -5.0391,  -1.4580,  -5.5691,   9.5112,  -8.5737,  -7.7334,  -2.3411,
          -6.1200,  -8.9812,  -2.1495,  -1.7588,  -4.8806,  -4.4111,  -8.9844,
           1.3652,  -0.3168,  -4.1216,  -5.3002,  -3.9310,   4.2240,  -6.6299]],
       device='cuda:0')
tensor([[  4.0039,  -3.0887,   3.0624,   6.9408,  -6.6893,  -2.4161,  -0.1934,
          -5.5730,  17.3512,   0.9525,  -8.8330,  -1.9880, -14.9968,  -7.0995,
          -5.1753,  -7.8709,   1.5292, -12.0327, -11.0662,  -7.6594, -12.1926,
          -6.9834, -25.7828, -14.4106,  -6.4857,   2.5610,  -4.8312,  -0.4320,
          -8.3199, -10.6778, -11.4317, -17.9949,  -6.8076,  -8.7247,  -2.6672],
        [ -8.2742,  -7.8330,  -2.1105,   3.7611, -12.3478,  -2.0821, -13.0364,
          -0.7231,  -0.7500,  -7.3886,  -3.0943,   1.2492, -11.0208,  -5.3089,
           1.7747,  -2.3050,  -3.3479,  -6.9864,  -4.5270,  -2.8122,  -6.7843,
          -6.5790, -18.8417,  -9.9972,  -5.4951,  -3.7119,  -6.0214,   1.3994,
           0.0265,  -9.5879,  -9.3727, -14.3123,  -4.2749,  -7.9621,   9.5241],
        [ -2.7658,  -0.6782,   0.0509,  -2.6090,   0.4543,   2.3482, -12.2370,
           5.9487,  -2.5421,   0.5799,   2.2759,  -4.1674,  -1.4238,   1.7346,
           0.1523,   4.5648,   1.8875,  -3.5050,   4.7213,   7.0853,   0.0904,
          -0.0692,  -7.6084,   0.4502,   2.0466,  -1.5000,   4.1177,  -2.0401,
          16.1302,   1.0169,   2.7491,  -3.8526,   1.7322,   1.7388,   3.0449],
        [ -1.1456,  -3.4362,   1.0260,  -3.8387,  -3.8165,  -3.4271,  14.2133,
         -14.0421,  -1.9750,  -5.0413,  -0.8337,   2.4439,   2.0204,   2.5995,
          -0.4164, -11.5011,   1.4346,  -0.2308,  -2.7738,   0.7247,  -4.4707,
           0.8424,  -9.4913,  -3.8283,  -7.9069,  -2.8927,  -5.0702,   0.8515,
          -2.9777,   0.7215,  -3.1685,  -5.2688,  -5.8945,  -2.8271,  -5.2537]],
       device='cuda:0')
tensor([[ -7.3111,  -7.5292,   4.2599,   4.2660,  -8.5947,  16.2073,  -3.2842,
          -3.5488,  -2.7970,  -2.2752,  -3.2463,   2.2567,  -3.4173,  -5.5482,
           1.8252,   2.5109,   0.6674,  -4.2735,  -7.8208,   1.8825,   0.2712,
          -5.1511, -10.8062,  -3.0346,  -3.0491,  -5.0499,   0.1711,   9.2004,
           0.4929,  -4.3604,  -5.0341,  -5.0475,  -3.2919,  -2.8370,   3.2433],
        [ -4.8181,  14.3655,   0.1172,  -2.0274,   1.0027,  -2.9279,  -0.0118,
           2.6335,  -3.7967,  -0.4547,  -8.4504,  -1.3474,  -5.2956,  -0.6763,
          -7.7809,  -6.2801,  -6.2529,   0.1649,   7.2141,   1.5414,  -4.8744,
