       device='cuda:0')
tensor([[  0.3159,  14.8322,  -2.0802,  -3.2704,   2.6012,  -2.8847,   1.5433,
           3.6930,  -1.5011,   1.8439,  -2.9880,   2.1769,  -0.8451,   2.6233,
          -4.9346,  -1.0041,  -0.3544,   4.0074,  13.5797,   5.7097,  -0.9388,
          13.9640, -14.2054,  -0.8955,   1.6152,  -2.8467,   1.5296,  -3.3348,
           5.3796,   1.2322,   4.8620,  -9.6817,  -2.5268,   4.9620,  -6.2483],
        [-13.7060,  -9.9356, -10.2285, -10.9326,   7.6884, -11.1574, -11.0354,
          -7.1361, -10.9878,  -5.1727,  -0.0726,  -6.5562,  -7.3563,  -6.1189,
          -9.6389,  -7.2548,  -4.9993,   7.5932,  -7.5118, -10.0755,   0.1104,
          -8.2467,  -0.9079,   2.2147,  -6.2531,  -6.9126,  -2.4297, -10.0606,
          -5.2863,   4.7425,  -0.8072,  -0.1425,  -4.5556,   2.5957, -12.0744],
        [ -4.6882,  14.2076,  -5.4085,  -8.6713,  -0.7041,  -5.8335,   0.9711,
           3.8975,  -6.1478,   0.1508, -11.8322,  -8.1965,  -6.1544,  -6.6735,
         -12.4891,  -9.1424,  -7.7011,  -3.9321,   0.9281,  -4.6136,  -7.3607,
           3.1557, -21.3915,  -7.1779,  -8.6795, -11.6086,  -7.3886, -11.6777,
          -0.8243,  -6.4574,  -1.5857, -14.9189,  -6.9077,  -3.8562, -14.0113],
        [-10.9334,  -2.8376,  -7.8017, -11.6385,  -0.0758,  -9.2250, -14.1095,
          -0.4995,  -5.5850,  -2.8153, -11.5913, -10.0105,  -9.7092,  -6.3209,
          -9.2606,  -8.9541,  -5.4761,  -7.5840,  -5.7921,  -7.4624,  -5.1892,
          -2.5126, -19.4121,  -6.5313,  -5.3881,  -6.1083,  -3.5159, -11.8645,
          -0.9855,  -9.8274,  -2.7674, -14.2619,  -1.9055,   8.8694,  -9.1873]],
       device='cuda:0')
tensor([[ -2.3195,  15.3288,  -2.4493,  -3.4837,   1.3749,  -2.4129,   2.3692,
           4.4675,  -2.3320,   2.4856, -11.3365,  -4.9539,  -5.9826,  -5.5569,
         -10.7514,  -8.5464,  -7.5006,  -1.8326,   3.6971,  -1.6094,  -6.0288,
           4.7463, -20.7700,  -7.5370,  -6.9894,  -9.8956,  -6.1517,  -8.6171,
          -0.2832,  -6.2056,  -2.8560, -15.7471,  -6.8618,  -2.1745, -14.7252],
        [ -1.7868,   8.2859,  -1.3391,  -5.5442,  -1.7466,  -4.0342,  -1.0120,
           2.7650,  -5.3458,  -2.2289,  -4.9391,  -4.3225,  -0.8863,  -3.3826,
          -4.4366,  -5.4865,  -6.8998,  -1.0653,   6.3519,  -1.3758,  -4.4998,
           5.4932, -13.9025,  -1.3609,  -6.6226,  -9.8563,  -0.2725,  -5.6049,
           0.8971,   0.2084,   0.8607,  -8.4660,  -3.4726,  -3.5832,  -8.0760],
        [ -3.8797,   0.5524,  15.8651,   4.2600,  -5.2748,   2.8458,  -5.7692,
           0.1755,  -3.4917,  -4.9074,   2.3568,  -2.4329,   2.1912,  -1.8103,
           4.7025,  -0.3608,  -1.4609,  -4.4094,  -0.1710,   1.1718,  -5.7236,
           3.8470, -10.7977,  -0.6164,  -6.4647,  -0.6867,   3.2864,   7.1335,
           2.2561,  -1.6187,  -5.5717, -11.6152,  -0.3721,  -7.7005,  11.5649],
        [ -8.0191,  -5.4835,  -7.7527,  -9.1378,   1.6730,  -5.7218,  -9.1273,
          -4.5956,  -3.4642,  -4.4776,  -5.2687,  -4.8378,  -6.5074,  -1.4844,
          -5.5043,  -4.4561,  -2.5775,  -2.1549,  -4.2519,  -4.7978,  -2.8111,
          -3.2250, -13.5495,  -0.4093,  -1.4959,  -3.6969,   2.3103,  -6.8897,
           0.9166,  -4.5211,   3.0352,  -5.2418,   2.2707,   8.0836,  -8.3253]],
       device='cuda:0')
tensor([[ -5.7077, -13.2259, -11.0865, -15.2388,  -4.8566, -17.0476, -13.5678,
          -7.4459, -10.6615,  -2.7322,   8.6830,  -6.7052,  -5.4905,  -5.3967,
          -5.0512,  -4.1136,  -0.5692,   0.2958, -10.8841, -16.6977,  -7.4938,
         -12.3639,   3.4113,   3.3510,  -1.4915,  -5.6599,   2.7232, -10.2328,
          -9.7348,  -4.7860, -11.9343,  -8.4674,  -9.7594, -11.3623, -14.0634],
        [ -0.1805,  11.2489,   0.5688,  -0.8020,   0.3291,   0.4969,   0.5483,
           4.4400,  -2.5467,   1.6384,  -7.9843,  -3.2995,  -2.9292,  -2.7819,
          -6.5718,  -5.1042,  -4.8771,  -1.5731,   4.6225,   1.3979,  -3.3365,
           5.8150, -16.1071,  -4.7076,  -3.7545,  -7.6085,  -3.9612,  -4.8864,
           1.1937,  -1.5552,  -1.7135, -12.6589,  -4.0810,  -0.6192, -10.1908],
        [  0.7843,  -3.8306,   3.1435,  -2.4122,  -5.8663,  -1.4322,  14.3317,
         -11.8190,  -2.0987,  -5.0725,   1.1392,   2.2905,   5.6039,   3.2648,
           2.0773,  -9.4133,   2.7777,  -3.5869,  -1.0999,   3.7845,  -6.2793,
           2.5087,  -9.9350,  -1.9563,  -6.3979,  -1.5818,  -2.6556,   3.4106,
          -0.7630,   1.3052,  -2.3967,  -2.5796,  -4.3948,  -1.9527,  -3.3549],
        [ -7.6063,  -2.7805,  -6.5095,  -8.3627,  -2.4308,  -6.4200,  -9.7648,
          -2.0406,  -1.5273,  -0.8718,  -8.0744,  -7.4429,  -8.5006,  -4.5241,
          -8.9334,  -7.7184,  -3.1814,  -6.4652,  -3.3424,  -7.0512,  -4.7124,
          -1.8944, -14.9923,  -4.9922,  -3.7359,  -2.8030,  -2.1964,  -8.0903,
          -2.4962,  -8.4016,  -2.6586, -13.0537,   0.1682,   6.5153,  -7.9894]],
       device='cuda:0')
tensor([[ -7.9534,  -1.2543,  -1.5494,  -5.0876,  -4.6297, -11.7744,  -4.6944,
           6.4396,  -7.4994,  -2.2941,  -1.1429,  -1.6074,  -4.9258,  -5.7388,
           1.3717,  15.4574,   1.8615,  -1.2717,  -2.9298,  -6.5822,  -8.9867,
          -3.8912, -19.6722, -10.2038,   1.4591,  -2.6854,  -0.9163,  -3.7563,
           0.3829, -11.2981,  -8.9062, -20.6259,  -7.9381,  -4.6500,  -3.1164],
        [  1.5349,  -7.3346,  -4.1368, -10.7663,  -3.9754,  -9.2488, -10.1691,
          -0.9109,  -9.6280,  -2.5493,   6.2906,  -1.9825,   0.8933,   2.0643,
          -5.2251,  -2.8140,   0.6748,   6.7298,  -5.7039,  -9.1240,   1.5730,
          -8.6329,  22.2467,  18.1994,  -1.1099,  -1.9153,   7.7585,  -6.9147,
          -2.0754,   1.2148,  -0.5050,   6.5055,   2.8108,  -4.3796,  -4.7056],
        [-10.3333,  -8.2099,  -4.7075,  -2.5829,  -5.6690,  -4.0697,  -9.2066,
         -13.1207,  -6.0289,   0.8284,  -8.1834,  -3.1084,  -6.7065,  -6.7607,
          -2.3434,  -6.0349,  10.6157,  -7.4032,  -9.0532,   1.0502,  -5.6495,
          -1.3148, -13.2848,  -5.6708,  -4.4213,   4.3064,  -5.0908,  -0.0861,
          -4.1404,  -2.0837,  -3.6439,  -6.6051,  -6.0681,  11.2614,  -7.2620],
        [  2.8016,   4.2138,   4.1032,   1.2906,   7.2066,  -2.1498,  -1.2483,
           6.0765,   2.8190,  21.4634,  -0.2531,  -5.0260,  -6.7040,  -2.7986,
          -0.4851,   0.6256,  10.7799,  -6.1744,  -6.0093,  -6.4280,  -9.1858,
          -1.4594, -11.7992,  -6.3333,   6.5748,   9.7852,  -1.8667,  -4.4528,
          -0.2836,  -4.2296,  -7.5934, -11.8209,  -7.2312,   4.7567,  -7.1514]],
       device='cuda:0')
tensor([[-12.4145,   1.6815,  13.3270,  -1.8837,  -6.3013,  -6.6346,  -2.2998,
          -4.4985,  -6.4506, -10.4607,  -2.0917,  -5.3821,  -5.0687,  -1.7242,
          -5.9426,  -1.5558,  -5.2209,  -3.0983,  -1.8396,  -2.0636, -10.0379,
           1.7145, -16.7712,  -8.0240, -12.5897,  -4.9152,  -7.0229,  -2.1766,
          -3.1336,  -6.3249, -11.9735, -15.8632,  -6.2880,  -8.7319,  -2.5046],
        [-10.6014,  -4.5115,  -5.3475,  -6.9006,   3.8484,  -5.9623,  -6.9850,
          -2.7106,  -1.9739,  -1.6136,  -7.0608,  -5.8271,  -7.3865,  -2.8570,
          -5.9374,  -3.8353,  -3.2778,  -3.6582,  -5.2493,  -5.1882,   0.5457,
          -1.7747, -17.0659,  -2.4744,  -0.5990,  -2.3496,   1.9499,  -9.5418,
           1.6651,  -7.1715,  -0.7592, -10.5471,   2.0594,  10.0907,  -7.6573],
        [  3.3761, -10.1107,  -4.8827,  -4.9444,  -6.0960,   0.6728,  -1.8563,
          -8.1622,  -0.9465,  -5.4187,  -0.1647,   1.5327,   1.7565,   2.0469,
           7.4113,  -0.1768,   2.6866,  -5.7553,  -2.6191,  -1.5104,  -4.5217,
          -5.2509,  -6.9932,   0.6202,  -0.8582,  -1.7721,   2.8159,  -1.4136,
          -1.8748,   0.6595,   3.5847,   0.4332,  -3.3649,  -2.0168,  -2.4405],
        [ -3.9102,  -6.9250,   0.8474,   1.1743,  -8.2857,   6.7736,   1.5760,
          -9.1781,   0.9657,  -8.1882,  -1.2837,   4.5261,  -1.2608,   3.8758,
          -0.3143,  -1.1366,   1.3885,  -3.7414,  -3.9937,   5.4344,  -1.6096,
           1.1233, -20.5105,  -6.5855,  -4.0034,  -0.3117,  -1.6441,   9.0920,
          -0.0406,  -3.5515,  -6.4142, -11.4218,  -4.5793,  -1.4294,   3.5072]],
       device='cuda:0')
tensor([[ -8.1966,  -1.2667,  -8.3221,  -9.8831,   0.2620,  -7.1307, -11.0293,
          -4.5105,  -3.6103,  -3.8788,  -6.7313,  -6.3871,  -7.7593,  -1.5731,
          -9.9211,  -5.1307,  -2.2647,  -3.8440,  -0.5783,  -3.4496,  -3.8466,
           2.1899, -20.3487,  -5.0503,  -1.5462,  -3.7528,  -2.1373,  -8.2992,
           0.6577,  -5.5350,  -1.2985, -11.9411,  -1.1172,   9.7259,  -7.0557],
        [-13.0895,  -4.8552,  -0.5830,  -9.5971,  -5.5926,  -9.0773,  -8.9815,
          -9.0831,  -1.4473, -11.9889,  -6.7888,  -4.7038,  -4.1778,   0.2944,
          -5.9364,  -5.3881,  -3.2709,   1.2177,  -2.6883,  -3.4278,   7.1542,
           2.1313, -14.2693,  -0.4078,  -8.3712,   0.2213,   1.3453,  -6.0724,
          -3.1014,  -3.3306,  -4.2072, -10.6112,  14.4609,   6.1157,  -4.2339],
        [ -0.6927,   0.0529,   2.7714,  -2.0741,  -0.3583,  -5.3611,  -5.2903,
           4.4778,   1.1794,  17.2369,   2.8381,  -1.1606,  -2.9969,   1.8785,
           0.4886,   3.5593,  13.8887,  -3.5192,  -0.0729,  -3.4635,  -5.9827,
           5.5874, -14.7569,  -4.7334,   9.7240,  12.6830,   3.4419,  -0.0428,
           2.4342,  -0.3077,  -2.9338, -10.9036,  -5.1396,   8.1115,   2.4191],
        [  0.4802,   6.0522,   8.2234,   3.4999,   1.5387,   2.6375,  -6.3879,
          18.8515,  -2.0835,   7.0935,  -2.9410,  -7.4456,  -2.3613,  -4.2748,
          -5.6853,  -0.3925,  -1.1572,  -2.9257,  -1.7230,  -2.0680,  -3.5849,
          -0.8895, -11.8434,  -0.0977,  -0.7531,  -2.0038,  -2.0778,  -1.2775,
           4.9194,   0.0207,  -0.9141,  -9.6384,  -2.2479,   1.2215,   2.5015]],
       device='cuda:0')
tensor([[ -0.6888,  -3.1745,   1.5619,  -4.8640,  -8.6533,   0.9393,  15.3879,
         -11.9344,  -2.2448,  -5.3041,  -0.3700,   2.7136,   6.5133,   2.2207,
           2.1249,  -2.3492,   5.6403,  -0.9120,  -0.7146,   4.5854,  -3.2005,
           3.9456, -14.2294,  -6.0442,  -5.0054,   2.3794,  -1.7702,   1.9885,
           2.7686,  -3.1495,  -2.5931,  -6.1686,  -3.6032,  -0.8155,  -1.3515],
        [-10.1601,  -4.4720,  -7.5175,  -7.9939,   2.3988,  -7.5229,  -7.8268,
          -3.4634,  -6.8993,  -5.4109,  -6.8159,  -6.6224,  -7.7017,  -5.4647,
          -6.9330,  -4.5720,  -4.1610,  -2.2044,  -5.2872,  -4.6769,  -3.5051,
          -2.6402, -16.6669,  -4.5169,  -4.0850,  -6.3444,  -2.1245,  -9.4542,
          -0.5067,  -6.3040,  -2.2509, -10.3855,  -3.9151,   5.1229,  -9.6817],
        [ -8.8791,  -1.1707,   5.3606,  21.8856, -10.1484,   6.8321,  -7.7207,
           5.2907,   1.2005,  -2.2012,  -5.2349,   4.9467, -11.1550,  -8.3778,
           3.1170,   0.4989,  -3.8629,  -4.8058,  -5.1469,  -4.2835,  -2.1125,
          -2.2413, -19.2880,  -9.7293,  -4.5442,  -6.1870,  -2.6957,   1.6441,
          -1.1871,  -7.8957,  -8.3425, -13.5929,  -6.1021,  -5.4524,  11.1111],
        [ -1.9128,  -5.7216,   4.4841,  -2.6618,  -3.4865,  -3.3586,  -5.5485,
          -6.4522,  -5.5367,  -5.0782,  11.8924,   1.6122,   0.6513,   4.7111,
           3.5315,  -2.3099,   1.0679,  -4.2828,   0.1710,  -1.4444,  -6.0458,
          -0.7510,  -6.0235,   0.8078,  -3.0603,   0.1809,   0.3158,   2.9702,
          -1.5520,   2.4879,  -5.0781,  -6.5887,  -0.3887,  -5.1180,   3.6038]],
       device='cuda:0')
tensor([[  1.9934,  -3.8825,   0.4444,  -3.1828,  -9.6720,  -5.5129,  -1.1062,
          -4.5886,  -8.4298,  -4.8521,   3.1213,  -0.3670,  15.7891,   1.8277,
           7.0562,   4.8916,   6.2674,  -4.1481,   3.3775,   2.6840,  -0.1422,
           4.0889,  -8.8408,  -1.7232,  -3.4497,  -1.1615,   2.1268,   3.8264,
           1.4377,  -1.7131,  -3.2215,  -6.7096,   0.4678,  -3.1888,   1.6206],
        [ -9.8084,  -3.6484,  -3.4309,  -5.9953,  -2.6206,  -6.9868,  -7.4210,
          -5.2990,  -1.6757,  -3.1459,  -5.3389,  -3.5390,  -4.6520,  -2.3860,
          -4.1695,  -5.6928,  -0.6041,  -1.6101,  -0.4239,  -3.2267,  -2.5787,
           0.1312, -16.8123,  -1.1981,  -2.8245,  -3.3082,   4.0995,  -5.6273,
          -1.0693,  -4.1081,   2.3524,  -8.5832,   2.6264,   4.8086,  -7.8381],
        [-12.3765,  -2.7829,  -7.2971,  -8.4258,  17.1081,  -8.3595,  -8.1354,
          -3.6438,  -8.4808,  -7.0690,  -1.6953,   0.6330, -12.3879,  -3.3062,
          -3.0699,   1.1599,  -5.3505,   9.8351,  -6.1489,  -6.1817,  -1.4294,
          -3.2991,  -9.7916,  -3.1363,  -0.6848,  -6.6494,  -5.4178,  -9.1857,
           2.5130,  -0.1157,  -4.3589,  -5.2351,  -6.2497,   4.0308,  -8.5881],
        [ -6.8200,  -5.4443,   2.6053,   3.2732,  -7.1193,  17.6367,  -1.9082,
          -1.3599,  -2.4745,  -1.3072,  -3.4079,   2.0803,  -1.6712,  -3.2571,
           1.0422,   3.0710,  -0.9521,  -2.7832,  -6.1872,  -0.6198,  -1.3365,
          -4.7564, -14.4899,  -5.3166,  -2.8014,  -4.8977,   0.6176,   5.7421,
          -0.4440,  -9.0525,  -6.1888, -10.8244,  -5.1152,  -3.3737,  -0.5919]],
       device='cuda:0')
tensor([[ -3.9837,  -3.0543,  -2.2401,  -8.7064,   1.7360,  -4.0237,  -4.6761,
          -3.9312,   1.0333,  -3.5586,  -4.0531,  -2.9748,  -2.9192,  -0.7088,
          -2.2401,  -2.7848,  -1.0335,   1.7798,  -0.9476,  -2.0897,   1.3374,
           0.9091,  -7.8797,   4.9920,  -1.0021,  -1.3137,   4.3735,  -2.2399,
          -0.3298,   2.5964,  13.1533,   2.3682,   2.6727,   5.8181,  -4.1828],
        [ -1.0725,  -0.8741,  -1.2615,  -3.8151,  -0.2057,  -0.6650,   0.6684,
          -6.8900,  -4.4130,  -8.6102,  -1.7433,   1.1131,   2.1608,   3.6231,
          -1.6658,  -3.8081,  -1.2389,   0.7742,   0.5202,   5.4480,   0.5709,
           1.0069,  -3.2101,  11.2484,  -1.9962,  -4.3627,   3.6752,   2.0552,
          -1.0494,   6.1960,  13.1021,   6.6410,   3.2584,   4.1280,  -5.3176],
        [ -9.5187,  -1.8660,  -8.6219,  -7.5818,  -0.5717,  -6.4525,  -7.8291,
          -2.5983,  -3.5952,  -2.8076,  -6.1520,  -5.4376,  -5.6306,  -3.9397,
          -5.4445,  -3.6498,  -3.0646,  -4.2922,  -0.7587,  -4.9630,  -3.8101,
          -0.3179, -17.4235,  -4.9770,  -1.2008,  -5.5512,   2.5813,  -9.8223,
           1.8383,  -6.5629,  -1.1793, -11.4580,  -2.0662,   4.0662,  -7.8421],
        [ -3.8199,  10.8988,  -4.0633,  -6.5224,  -1.3074,  -4.0956,   0.8367,
           2.9089,  -4.0260,   0.3685,  -8.5731,  -6.4293,  -4.6875,  -5.1327,
         -10.0049,  -6.9425,  -6.2243,  -2.4531,   1.7215,  -3.8469,  -6.0400,
           2.8761, -17.6226,  -5.5011,  -6.9137,  -8.8806,  -4.7837,  -8.5451,
          -0.9066,  -6.2457,  -1.3375, -12.3402,  -4.9369,  -3.8559, -12.2141]],
       device='cuda:0')
tensor([[ -9.1314,  -4.1644,  -7.6040, -10.5784,   0.2222,  -7.9439, -12.7997,
          -1.4518,  -5.4505,  -3.4985,  -8.5545,  -6.5339,  -9.1250,  -3.3123,
          -9.6208,  -5.1262,  -2.4218,  -4.6534,  -3.7023,  -3.7089,   0.0714,
           0.7071, -15.9706,  -3.3558,  -1.3288,  -4.0532,  -2.4503,  -8.5183,
           3.7025,  -5.8034,  -0.8709, -10.5252,   0.6088,  13.1409,  -4.1788],
        [ -5.4553,  -4.5114,   3.2799,  17.6970,  -8.8389,   0.0525,  -3.1570,
          -0.5781,   1.4235,   0.5936,  -5.2888,   5.5589,  -5.9862,  -7.7927,
           5.0060,   0.4334,  -2.8996,  -2.6492,  -6.9464,  -5.3218,  -5.9656,
          -4.7912, -15.5731,  -6.6111,  -3.1449,  -3.3210,   1.3893,   1.1757,
          -1.7684,  -8.9539, -11.8701, -14.5979,  -7.3107,  -7.0180,   2.0209],
        [ -6.3483,  -4.9656,   2.8335,   6.3785,  -8.7912,  22.2111,  -4.3442,
           1.2781,  -3.3897,  -1.1619,  -4.5196,  -0.4374,  -0.9584,  -6.1287,
           3.3887,   2.1964,  -0.2797,  -7.2021,  -5.8823,   2.2039,  -2.2476,
          -6.0277, -14.5285,  -5.1859,  -3.9720,  -6.2761,  -1.3492,   4.4581,
           0.6464,  -7.3832,  -6.4367,  -9.0995,  -6.0176,  -1.2632,   0.8977],
        [ -9.1329,  -8.0685,  -0.8204,   4.3221, -12.4244,  19.4357,  -9.7255,
          -6.3132,  -8.3836,  -4.2535,  -7.8850,   0.3254,  -4.7287,  -7.0063,
           2.6809,  -0.3446,  -3.1810,  -5.8303,  -8.7826,  -2.9834,  -3.7428,
          -7.3613, -16.2785,  -9.1588,  -7.6135, -10.3101,  -6.7143,   2.9595,
          -2.0741,  -9.5147, -10.4682, -12.4052,  -9.4967,  -5.6745,  -1.5963]],
       device='cuda:0')
tensor([[ -4.9376,   7.3931,  -4.7528,  -8.2488,  -1.8198,  -4.4194,  -3.1504,
           1.0717,  -6.4652,  -3.3918,  -6.6420,  -4.5233,  -2.8724,  -2.8108,
          -5.8485,  -5.7534,  -4.9187,  -2.0244,   5.4458,  -0.5957,  -3.8915,
           7.0552, -15.5949,  -3.7724,  -5.0395,  -8.4912,  -0.4496,  -6.3936,
           1.4987,  -3.4930,  -0.0708, -10.7902,  -3.0838,  -1.7594,  -8.5142],
        [-11.2994,  -7.4349,   0.5191,  15.4318, -13.2803,  -2.8474,  -8.7525,
          -1.9066,  -0.4052,  -3.7104,  -4.9426,   1.6290,  -8.1202,  -4.8098,
           7.7360,   0.0799,   0.1526,  -9.9282,  -7.5424,  -3.1593,  -8.0668,
          -5.7848, -21.0574, -13.7071,  -8.4863,  -1.6137,  -3.6951,   0.9326,
          -2.2943, -12.8543, -10.9953, -17.5987,  -9.0342,  -5.7675,   6.8615],
        [ -9.1201,  -3.8200,  -8.4086, -11.0292,  -0.0547,  -9.2622, -13.1250,
          -1.4788,  -4.6108,  -3.5570,  -9.6478,  -7.6791,  -9.5658,  -3.4155,
          -9.7192,  -7.3260,  -3.5518,  -6.3813,  -4.1734,  -6.3870,  -3.9357,
          -0.5007, -16.8696,  -4.4503,  -2.8126,  -4.0041,  -3.4840, -10.8206,
          -0.3559,  -7.9123,  -1.6043, -11.2300,  -0.1855,  10.9803,  -7.1897],
        [  2.2369,  -0.3197,   2.3057,  -2.3711,  -3.8778,   0.6927,  10.3720,
          -5.4704,   1.8104,  -0.5902,  -1.8498,  -1.6429,   3.5733,  -0.4887,
          -0.5628,  -3.3322,  -0.1036,  -0.9936,  -1.6656,   1.4993,  -6.2548,
          -0.4493, -12.6820,  -4.0121,  -5.9386,  -2.4328,  -3.0669,   0.7784,
           1.7875,  -0.8676,  -0.3315,  -5.3927,  -4.7220,  -4.7479,  -6.3878]],
       device='cuda:0')
tensor([[ -8.2421,  -3.8111,  -4.9204,  -6.8538,   2.8084,  -5.1282,  -7.7848,
          -3.4419,  -0.0624,  -2.6574,  -8.5224,  -5.1206,  -6.7459,  -3.9658,
          -5.6942,  -6.0799,  -2.6749,  -3.5676,  -5.2170,  -4.5074,  -1.0927,
          -0.6147, -14.2394,  -2.7038,  -2.9553,  -3.0538,  -0.0630,  -6.5135,
           0.5707,  -6.0511,  -0.1459, -10.1120,   2.3482,  11.7990,  -6.7911],
        [-11.3565,  -3.4232,  -0.6388,  -3.3723,  -5.2008,  -1.8554,  -6.9446,
          -3.7746,  -6.5435,  -6.2578,  -6.6774,  -1.6761,  -2.9086,  -2.0251,
          -1.1599,  -4.7073,  -4.6658,  -1.9020,  -3.2308,   1.3077,   3.4280,
           0.7090, -15.6111,  -4.9211,  -5.8424,  -7.5132,   2.8091,  -2.4347,
           0.9307,  -4.0355,  -4.1706, -12.2860,  -1.1913,   0.3858,  -1.6511],
        [ -1.0416,  -3.8954,   5.3097,  -1.8590,  -4.3949,  -4.0303,  -2.1144,
          -8.3330,  -5.7981,  -2.2153,  14.6746,   3.6486,   4.3072,   4.8801,
           6.1276,  -0.9871,   2.6343,  -1.8359,  -0.4435,  -0.4868,  -4.3304,
           2.7417,  -2.7355,   2.8220,  -0.7057,   1.8806,   4.7425,   6.6062,
          -2.0557,   4.9559,  -5.7880,  -2.7873,   0.0489,  -5.2265,   1.1622],
        [-12.8358,  -7.4948,   9.2609,  -3.1300,  -9.9181,  -8.7928,  -7.7082,
          -7.2825,  -7.3942, -10.2780,   3.1539,  -5.8913,  -5.8043,  -3.9600,
          -4.5760,  -4.2466,  -3.2447,  -3.8618,  -4.4325,  -5.0714,  -5.3619,
          -1.8971, -13.0341,  -6.3354, -10.9187,  -5.0065,  -1.8100,  -0.8456,
          -5.4197,  -2.3547, -13.0873, -12.3905,  -1.4506,  -7.6339,  -1.1059]],
       device='cuda:0')
tensor([[ -3.9819,   5.3931,   1.7306,   7.8232,  -3.8021,  -0.8310,  -2.9072,
          -3.8519,  -2.3572,  -6.0486,  -5.4511,  -3.6337,  -1.9413,  -0.8398,
          -2.2655,  -3.5478,  -3.0648,  -4.3474,   0.7834,   3.2318,  -7.7599,
           2.4550, -16.3013,  -5.5543, -10.0689,  -5.7568,  -8.4404,  -2.0202,
           0.1351,  -3.9763,  -6.2713, -12.3012,  -5.1953,  -1.1337,  -4.4344],
        [ -8.0173,  -1.9839,   4.0245,  22.5090, -10.6922,   5.3214,  -4.5095,
          -2.3892,  -2.0741,  -3.0745,  -5.9032,   6.2917,  -7.4051,  -7.5276,
           6.6928,   1.1932,  -2.6414,  -2.6879,  -6.4397,  -6.2989,  -1.5391,
          -4.8332, -16.4094,  -7.8591,  -5.6114,  -6.0567,  -1.4747,   1.4991,
          -2.6833,  -8.9007,  -9.6459, -13.2161,  -7.1919,  -7.3253,   4.6458],
        [  0.3207,  -4.2796,   0.8266,  -2.3360,  -3.6604,   0.0043,   9.4936,
         -14.5454,  -2.4451,  -4.9013,   1.9829,  14.9090,  -0.0124,  12.1855,
           2.5204,  -4.9386,   0.2486,   4.0680,  -4.0302,  -0.1795,   0.7290,
           2.6006,  -3.8212,   1.1881,   3.4462,  -0.0541,   1.6248,  -0.6758,
          -1.8444,  -1.8963,  -1.2072,   1.4148,  -2.5673,  -0.7897,  -5.5897],
        [ -5.2375,  -1.8856,  -8.3064,  -8.4396,  -2.5530,  -4.7540, -10.7430,
           0.9710,  -2.5102,  -1.9414,  -6.5754,  -6.3551,  -5.6647,  -2.2198,
          -8.4078,  -5.1020,  -0.8954,  -5.2107,  -0.0623,  -2.5720,  -4.1281,
           1.0428, -14.5214,  -2.2898,  -0.8814,  -2.6046,  -1.3520,  -5.5519,
           1.7166,  -4.2060,   1.4066,  -7.8933,  -2.1994,   9.1039,  -4.4009]],
       device='cuda:0')
tensor([[ -5.9879,   1.2195,   4.3353,   7.0070,  -7.0836,  21.5073,  -6.0098,
           4.6374,  -4.5426,  -1.5451,  -2.3404,  -0.7548,  -2.7469,  -5.6811,
           3.8097,  -1.5240,  -0.5940,  -5.7432,  -2.2345,   2.0308,  -2.6154,
          -1.6204,  -9.7233,  -4.6102,  -7.3071,  -8.1543,  -3.4006,   3.0491,
          -1.6405,  -4.7310,  -5.8087,  -5.7807,  -5.2507,   3.3716,   1.9422],
        [-15.5451,  -5.1715,  -6.4016, -13.6968,  -5.0101,  -9.1914,  -7.0833,
         -11.2735,  -7.2843, -10.9417,  -5.2362,   0.4692,  -3.1778,  -1.9141,
          -5.1634,  -4.2026,  -4.4547,   5.9583,  -3.8594,  -3.8957,  11.7262,
           5.2760, -10.4213,  -1.6047,  -4.8280,  -4.4773,   7.3252,  -6.7268,
          -2.9784,  -6.5666,  -4.4916,  -6.9526,   3.8642,   1.2915,  -6.4007],
        [ -4.9371,   3.3381,  -3.6694,  -3.4098,  13.8562,  -2.4838,  -9.3727,
           5.8729,  -3.8019,   9.9580,   1.3780,  -5.6482,  -4.6071,  -4.6418,
          -4.6727,  -2.3673,   5.4986,   2.5682,  -1.9657,  -0.3369,   1.6501,
           0.3345,   4.5666,   6.6623,   2.8233,   4.8588,   1.3026,  -3.7597,
           4.7866,   7.7943,   4.2326,  -0.1524,   2.9745,  16.2919,  -2.0154],
        [ -8.6962,  -3.3698,  -6.8611,  -8.6573,   2.6672,  -6.1536, -10.1289,
          -2.3642,  -4.5273,  -3.5644,  -3.7991,  -6.5314,  -6.2079,  -1.2688,
          -6.3806,  -3.3909,  -2.3108,  -3.6945,  -3.5405,  -2.8479,  -3.8020,
          -1.8400, -15.5651,  -2.4156,  -3.2032,  -4.1315,  -1.0600,  -8.8296,
           2.8486,  -5.9285,   0.1006,  -9.1438,  -1.0639,   6.6291,  -5.0401]],
       device='cuda:0')
tensor([[ -5.9879,   1.2195,   4.3353,   7.0070,  -7.0836,  21.5073,  -6.0098,
           4.6374,  -4.5426,  -1.5451,  -2.3404,  -0.7548,  -2.7469,  -5.6811,
           3.8097,  -1.5240,  -0.5940,  -5.7432,  -2.2345,   2.0308,  -2.6154,
          -1.6204,  -9.7233,  -4.6102,  -7.3071,  -8.1543,  -3.4006,   3.0491,
          -1.6405,  -4.7310,  -5.8087,  -5.7807,  -5.2507,   3.3716,   1.9422],
        [-15.5451,  -5.1715,  -6.4016, -13.6968,  -5.0101,  -9.1914,  -7.0833,
