           4.3077,  -1.0482,   5.3194,  -4.9560,  -1.5735,   2.8132, -10.8422,
          -0.1247,  -7.4671,   4.4532,   5.1818,   4.1318,  -1.2858,   3.5180,
           1.4179,   5.9678,   3.6624,  -2.1687,  -6.2678,  -1.7850,  -5.6540]],
       device='cuda:0')
tensor([[ 22.8497,  -6.5503,  -0.5859,  -1.9595,  -6.2176,  -1.8982,   6.7441,
          -6.0190,   2.8881,   6.5021,  10.4662,   5.2245,  12.1766,  13.2935,
           9.1371,   2.2897,   9.7352,  -8.0295,  -2.8260,   1.6708, -11.3250,
          -1.4410,  -4.2456,   3.9937,   4.8741,  10.2409,  -0.5332,   3.4272,
           3.2299,   2.7351,  -1.1882,  -2.5639,  -6.1324,  -3.7467,  -4.4608],
        [ -7.6423,  -1.8030,   1.3620,  -3.4690,  -6.6424,  -1.6125,  11.1686,
         -14.8335,  -4.7422,  -9.6405, -10.3040,   3.5502, -10.5070,  -0.3452,
          -6.6941, -11.2247,  -8.5723,  -1.4049,  -9.9966,  -7.1748,  -3.8834,
          -3.5108, -17.6119, -11.6897, -11.5522, -11.4792,  -9.5262,  -6.2853,
          -4.7243, -11.4890, -10.8266, -15.3185, -10.8324, -11.3576, -11.2337],
        [ -5.8692,   0.8672,  -4.9234,  -5.7220,  -0.6183,  -2.5171,  -2.6468,
          -6.7716,  -8.4397,  -8.4685,  -5.7844,  -1.6987,  -2.0979,   0.4523,
          -1.6696,  -8.9570,  -2.3358,  -1.6113,  -0.4692,   8.3681,  -0.4465,
           4.0335, -10.1839,   3.8798,  -5.0294,  -7.8253,  -3.5475,  -1.4257,
           0.7336,   8.7416,  11.1347,   2.3719,  -1.2677,   5.7510,  -6.9822],
        [ -4.9142,  -2.8238,  -7.3661,  -4.2877,  -4.5291,  -8.1123,  -8.3784,
           7.5361,  -6.3905,  -2.0028,   0.4207,  -0.0318,  -0.8189,  -4.8585,
           7.3228,  15.7765,   1.0304,  -2.7009,  -0.6804,  -4.8612,  -7.5382,
          -3.5812, -16.4799, -10.5895,   6.4336,  -1.6088,   1.1911,  -6.7752,
          -0.0389, -11.7391,  -6.4877, -15.9989,  -7.8914,  -3.1249,  -3.3393]],
       device='cuda:0')
tensor([[ -1.4825,  10.3688,  -1.8731,  -4.4800,   0.6486,  -2.2291,  -0.1764,
           3.3756,  -2.4992,   0.9933,  -5.8755,  -3.1577,  -1.6785,  -2.8194,
          -5.9487,  -4.7376,  -4.9391,   0.0717,   7.5726,   0.1423,  -2.8897,
           6.2938, -13.0006,  -0.7750,  -3.6108,  -7.2199,   1.0343,  -4.8970,
           1.6549,  -0.7350,   0.8131,  -8.5947,  -2.0030,  -0.8858,  -8.5622],
        [-11.7671,  -7.4773,  -3.2920, -13.6652,  -5.4525, -11.6253,  -6.3159,
         -10.5725,  -9.1356, -14.7558,  -2.1632,  -0.5704,  -4.0455,   0.9599,
          -6.0124,  -2.1278,  -3.1758,   4.9303,  -4.3567,  -2.0839,  10.4252,
           0.6886,  -5.3797,   1.6784,  -6.6349,  -6.0612,   2.9678,  -8.2849,
           0.3737,  -7.1397,  -2.5508,  -5.2831,   2.7052,  -1.5550,  -2.6271],
        [ 16.2774,  -2.1818,   2.9322,   0.2442,  -1.6372,   1.9724,   5.8013,
          -3.5636,   5.1311,   4.5142,   7.9583,   3.4730,   5.8141,   7.4996,
           4.9849,  -0.0262,   6.2868,  -5.7810,   0.6734,   5.1129,  -9.2954,
           0.2264,  -6.2117,   4.6821,   3.3494,   4.4422,   1.2222,   4.4455,
           5.6017,   6.1565,   3.9074,  -0.9451,  -3.1129,  -1.4834,  -3.2215],
        [ -0.9287,   0.5749,   0.8784,  -0.6023,   4.4576,  -4.1855,  -2.5956,
           3.9662,   1.8346,  17.6493,  -5.0321,  -6.9609, -11.2083,  -6.4496,
          -4.2479,  -4.8745,   6.1255,  -7.7711,  -9.0820, -12.2912, -12.4185,
          -5.0424, -19.4841, -11.5286,   0.8966,   4.6039,  -6.7879,  -7.7612,
          -4.6757,  -6.1737,  -9.9328, -18.0065, -12.5535,   1.9832,  -8.3549]],
       device='cuda:0')
tensor([[ -9.3724,  -3.3402,  -1.2463,   2.0467,  -5.7406,  -1.7827, -11.2006,
           0.3815,  -7.7303,  -8.1037,  -1.6578,   0.4740,  -4.1203,  -4.8021,
           6.5076,   8.2281,  -2.6760,  -1.8108,   0.7899,   1.0924,  -2.9970,
           0.5005, -14.9347,  -8.1355,  -5.0767,  -5.4914,  -4.5034,  -2.8583,
           6.4666,  -5.9743,  -6.9683, -14.2767,  -3.0724,  -3.3239,   8.4103],
        [ 20.4360,  -2.5009,   6.3915,   1.2213,  -1.2972,   2.0275,   6.9956,
           0.4981,   1.3777,   6.6901,  11.8694,   7.7010,  12.1381,  13.5076,
           8.9394,   1.4459,   8.2279,  -1.1669,   1.6901,   6.6509,  -6.1132,
           4.1465,  -0.1214,  12.1056,   9.1861,   6.8006,   4.8870,   7.7748,
           5.8637,  11.4100,   6.1320,   5.3673,  -0.2415,   0.9916,   0.6072],
        [  2.3085,   0.3271,  -0.2044,  -1.7518,   3.6037,  -2.3114,   2.7644,
           2.3986,   1.1581,  14.7059,   5.7122,   4.9245,   1.4619,   3.6694,
           4.4116,   9.1204,  11.3893,  -1.3104,  -1.0624,  -3.9150,  -4.5016,
           2.6852,  -6.4623,   1.7182,  18.9056,  11.1847,   9.8821,  -0.0368,
           1.3362,  -1.7792,   1.6505,  -2.8061,  -1.2845,   4.0018,  -4.8109],
        [-13.6880,   0.6891,  -3.0943, -11.5504,  -0.3265, -14.9146,  -7.3243,
          -4.1879, -13.5038, -13.6270,  -3.9525,  -5.3911, -11.4944,  -4.1459,
          -6.6947,   1.6253,  -7.4981,  -0.5401,  -0.6424,  -2.2336,  -5.9318,
          -0.0463, -23.3275, -13.7005,  -7.7803, -10.4607, -10.2002, -11.4864,
           9.3942,  -9.7638,  -9.0260, -23.6204,  -5.9583,  -5.0050,  -4.5477]],
       device='cuda:0')
tensor([[ 12.6385,  -5.5481,   3.2061,  -2.6189,  -3.4877,  -1.0440,   2.7636,
          -4.8853,   1.0076,   0.6529,   7.5277,   4.5233,   4.9200,   7.0340,
           5.8187,  -2.0176,   4.0236,  -3.7803,  -0.0968,   3.9836,  -8.9729,
           1.0754,  -4.9258,   6.6800,   4.8318,   1.3147,   2.2517,   4.7750,
           2.2084,   6.7227,   1.8601,  -0.2094,  -2.5531,  -1.8508,  -0.9836],
        [  5.7067,  -3.9242,   5.3981,  -0.6190,  -3.9890,  -0.2424,  18.8023,
         -11.9413,   1.1649,  -0.6512,   4.6262,   2.8574,   5.9077,   3.3576,
           5.8544,  -7.1543,   4.5252,  -3.4160,  -2.6650,   1.2517,  -6.5698,
          -0.5660,  -5.7786,  -0.4784,  -4.2192,   0.4471,  -2.9506,   3.0114,
          -1.3186,   1.7488,  -1.8848,   0.4105,  -3.3901,  -4.1338,  -3.7376],
        [ -4.0269,  11.9405,  -2.7211,  -4.9604,   1.2468,  -4.6949,  -0.0257,
           1.3519,  -3.0119,  -1.2060,  -4.1443,   0.7220,  -3.0776,   2.3623,
          -6.6271,  -3.3415,  -1.5070,   2.5033,   9.8098,   4.0161,  -2.1530,
          11.4555, -16.6371,  -3.6290,  -3.7724,  -4.5110,  -2.1832,  -4.9132,
           4.5091,  -0.2962,   1.6420, -13.7925,  -3.3704,   3.4973,  -6.9399],
        [-14.5891,  -1.5059,  17.3746,  -1.0360,  -8.3383,   0.9396, -10.2571,
          -3.6645, -11.2484, -10.4124,  -0.6849,  -4.8383,  -4.6536,  -7.2600,
          -2.5444,  -4.5204,  -6.7425,  -4.8946,  -3.4420,  -4.4560,  -4.9373,
           2.9594, -16.9071,  -7.1736,  -9.4495,  -6.4351,  -3.2710,   2.0609,
          -4.9319,  -3.3060, -12.4623, -13.6388,  -1.0556, -10.0992,   9.3206]],
       device='cuda:0')
tensor([[  1.2193,  -6.3633,   4.3527,  -2.5326,  -5.3144,  -2.7321,  20.1465,
         -18.4099,  -1.2019,  -2.4038,   7.4730,   9.0175,   4.1903,   9.4146,
           2.9930,  -8.5398,  10.2680,   1.0644,  -4.2647,   3.1663,  -7.0659,
           2.7440,  -9.0377,  -5.1791,  -2.3596,   6.6533,  -4.3224,   5.6828,
          -2.3796,  -3.2372,  -7.9116,  -2.4064,  -7.0403,  -1.8309,  -2.1789],
        [  0.1221,  -5.5683,  -1.0890,  -0.8750,   1.5455,  -6.0938,  -6.3567,
          -1.5165,   0.1093,  13.1818,   0.9845,  -3.0179,  -6.8483,  -2.2796,
           3.0553,  -2.7289,   8.2903,  -5.8050,  -7.6151,  -7.9747, -12.4717,
          -4.0732, -11.8676,  -6.3930,   1.0477,   6.4953,  -3.4026,  -1.2806,
          -2.3153,  -1.6771,  -6.3761,  -9.6733,  -9.1381,   2.3869,  -4.9700],
        [ 16.8276,  -5.0374,   3.1121,  -1.0092,  -2.8152,   0.2306,   3.2217,
          -3.6191,   0.4372,   2.0669,   8.8467,   6.0913,   7.0004,  10.3102,
           5.9010,  -1.4920,   5.2920,  -3.1939,   0.5919,   4.8361,  -8.6368,
           2.4707,  -3.1208,   8.9391,   6.2647,   3.3588,   2.3967,   5.4230,
           3.4300,   8.6055,   3.1210,   0.4161,  -2.7204,  -0.2239,  -1.9280],
        [-12.7387,   2.5140,   4.5420,  -7.6295,  -0.8985,  -8.6897,  -1.6582,
          -6.9122,  -7.7479, -13.0130,  -3.2236,  -1.1719,  -5.9911,  -0.1073,
          -5.4435,  -4.0148,  -6.3314,   1.3390,   2.7651,  -0.5516,  -1.3817,
           6.9008, -15.8473,  -6.6032,  -9.4980,  -8.0979,  -2.8617,  -4.2808,
           2.5676,  -3.3354,  -4.8732, -15.5943,  -1.6229,  -4.0775,  -0.9449]],
       device='cuda:0')
tensor([[ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [ -3.2258,  -0.0879,   0.0110,   0.0472,  -1.2099,  -0.5017,   3.4478,
          -8.2333,  -1.3441,  -3.0957,  -0.6822,   4.4923,  -0.7713,   5.7696,
           0.2631,  -0.5154,  -1.6811,  -0.1954,  -2.4539,   1.5943,   0.3061,
           1.2163, -11.7941,  -5.2501,  -4.3597,  -4.3637,  -2.7164,  -2.7711,
           4.3673,  -4.2749,  -5.6482,  -7.7516,  -4.6130,  -3.5497,  -5.4431],
        [ -1.9536,  -1.7400,  -3.4663,  -5.0052,   0.0596,  -2.8199,  -1.2115,
          -5.8550,  -4.2664,  -6.9263,  -4.2985,  -1.6788,  -0.6121,   1.2974,
          -2.4352,  -8.2072,  -2.3698,  -0.1477,   0.3934,   5.0650,  -3.4904,
           1.7182,  -8.4883,   7.1859,  -4.3940,  -5.4377,  -0.0967,  -0.1940,
          -3.0363,   9.5212,  14.9725,   6.4241,  -0.5572,   4.3705,  -6.6794],
        [ -3.4411,  -0.4192,   0.6734,  -0.2747,   2.0307,  -1.4017,   5.5421,
          -0.9848,   2.5146,   2.7522,  -0.1659,  -0.8387,   3.2754,  -1.2713,
           4.1096,  11.0654,   3.2637,  -0.6135,   0.1135,  -0.8662,   1.0993,
           1.9105, -11.6665,  -4.8532,   0.4970,   1.2745,   0.9094,  -0.4731,
           5.4581,  -5.5695,  -1.8157,  -9.3183,  -0.3531,   0.1252,  -3.1502]],
       device='cuda:0')
tensor([[ -5.3063,  -2.5553,   4.9831,  -2.8689,  -5.2835,  -4.0266,  10.8298,
         -14.4772,  -2.3796,  -7.2034,  -5.9196,   3.4570,  -6.3868,   1.9718,
          -2.6343,  -9.5680,  -5.0333,  -3.3018,  -8.3572,  -2.1947,  -6.1679,
          -1.5450, -15.3810,  -7.2764,  -7.4483,  -4.9512,  -5.8188,  -2.8675,
          -3.7443,  -7.1180, -10.0070, -11.0851,  -4.9842,  -6.8606,  -7.5213],
        [ -3.6506,  12.6787,  -3.5479,  -5.2361,  -2.3659,  -4.6788,  -2.2630,
           2.6412,  -4.3310,  -0.4658,  -3.7045,  -0.3649,  -1.6192,  -0.2950,
          -5.1344,  -3.1620,  -1.5408,   2.4885,  11.6848,   2.8694,  -2.4433,
          12.0694, -16.1296,  -1.5739,  -1.3026,  -4.1391,   1.7391,  -4.3597,
           2.6222,  -2.6674,   0.9962, -13.2678,  -2.6997,   0.3733,  -7.5348],
        [ -7.7685,  -9.9553,  -3.4323,  -1.1424,  -6.0900,  -8.3344,  -8.6013,
          -6.9079,   1.7181,   0.4393,   6.2067,   3.7440, -11.2076,  -4.0146,
          -2.1354,  -1.3939,   3.1508,   0.8757, -12.7683, -13.6752,  -1.9914,
          -6.7086,  -9.6441,  -5.5233,  -1.9378,  -0.3060,   6.8158,  -4.2773,
         -10.0411,  -9.0966, -14.3727, -14.0190,  -9.4558,  -7.6455,  -7.1111],
        [ 19.0749,  -5.4806,   3.5265,  -0.7961,  -2.2545,   1.0660,   4.7998,
          -3.7577,   1.6986,   3.9691,  10.4717,   7.4765,  11.0905,  12.7583,
           8.3759,   1.5078,   7.3728,  -3.5965,   0.3270,   4.9003,  -7.8893,
           2.6461,  -2.3041,   8.0411,   8.0463,   5.0317,   3.5385,   6.4679,
           3.9815,   6.7085,   2.4103,   1.6299,  -2.1203,  -1.2736,   0.0853]],
       device='cuda:0')
tensor([[ -2.9350,  13.0034,  -2.2658,  -3.7205,   0.0721,  -2.6627,   1.6947,
           2.7911,  -4.0975,   1.0989,  -8.4943,  -2.5703,  -2.9867,  -2.7115,
          -7.2325,  -5.3335,  -4.6649,  -0.4748,   6.7752,   1.5497,  -4.4639,
           7.2825, -17.9787,  -4.9239,  -4.6993,  -7.8343,  -3.2872,  -6.0862,
           1.6396,  -3.9998,  -0.9638, -13.9214,  -5.0860,  -0.8188, -10.6539],
        [  7.5274,  -0.7913,  12.1098,   5.3591,   1.4338,   7.0399,  21.7714,
          -5.8908,   4.7869,   4.7279,   3.7928,   3.5636,   6.5763,   4.8087,
           4.7830,  -4.0927,   6.6215,  -1.4460,  -3.9008,   3.5837,  -5.4376,
          -0.3184,  -6.7214,   0.9671,  -1.5882,   3.3198,  -1.5159,   6.1136,
           0.6925,   2.0536,  -0.7121,   1.2513,  -2.6349,  -1.9111,  -1.9747],
        [ 18.2451,  -2.8438,   4.8031,   1.1269,  -0.2432,   3.4225,   4.7554,
          -1.0172,   2.6782,   4.2288,   7.6797,   6.5650,   8.4653,  11.7267,
           4.2673,   1.0463,   5.3794,  -3.8396,  -2.4552,   5.1149,  -7.3467,
           0.6668,  -2.2706,   7.2169,   7.0202,   4.5624,   0.7141,   5.0742,
           2.8357,   4.5247,   0.7534,   0.3700,  -2.4082,  -1.8900,  -1.6126],
        [ -1.5774,   5.4885,  -3.0124,  -6.3910,  -3.8899,  -4.4693,  -1.2836,
           0.1058,  -5.1940,  -3.7367,  -4.3960,  -2.5591,   0.9187,  -2.5076,
          -2.9807,  -4.6670,  -3.7623,  -1.2342,   8.5271,   1.6007,  -2.3859,
           7.0984, -13.2694,  -0.6253,  -4.5229,  -8.0265,   2.1486,  -2.9696,
           0.8895,   0.7112,   1.7683,  -8.2030,  -0.2298,  -0.6657,  -6.2999]],
       device='cuda:0')
tensor([[ 11.0559,  -2.9636,  -1.9675,  -5.5046,  -3.2696,  -4.2833,   1.9239,
          -6.6090,   1.4318,  -1.7352,   3.3915,   0.1162,   4.2318,   4.2165,
           1.8475,  -3.2436,   1.9687,  -6.4367,   1.7398,   1.6702, -10.4730,
           0.5339,  -9.8653,   2.0940,   0.2506,  -0.9076,  -0.1085,   0.1059,
          -0.0509,   4.1036,   2.5447,  -4.3248,  -4.4949,  -2.4887,  -6.9651],
        [ -2.4627,  -2.6065,   6.1013,   3.7849,  -4.7170,   9.5556,   0.6363,
           1.2196,   0.5546,  -3.8252,  -0.1085,   1.0652,   1.9920,  -0.1827,
           1.8156,   2.7151,  -1.1742,  -0.9131,  -0.2330,   4.6169,  -0.4129,
           0.5697, -11.4472,   1.6276,  -1.7458,  -3.3008,   4.5314,   9.7598,
           3.8876,   0.2063,  -0.3842,  -5.3741,  -0.6989,  -2.2083,   2.4537],
        [ -0.1551,  -0.8204,   2.6026,  -4.2122,  -3.2336,  -2.1919,  19.1415,
         -11.8578,  -1.8769,  -4.7701,  -3.8671,   3.9435,   2.3333,   1.4357,
          -2.3412,  -9.5407,   2.3307,   2.4177,  -3.7117,   3.1570,  -4.1030,
           1.6768, -13.0166,  -3.8405,  -7.2124,  -1.7610,  -6.5522,   0.3684,
          -1.3421,   0.0636,  -0.0216,  -6.1002,  -3.9292,  -1.3147,  -4.9853],
        [ -6.6871,  -3.1564,  19.8964,   4.3171,  -5.5538,   5.3787,  -3.3695,
           1.6086,  -2.6382,  -1.7698,   6.2231,   0.8293,   4.9426,   1.2899,
           6.7094,   2.2996,   3.7676,  -3.4242,   1.2238,   5.1900,  -3.1065,
           6.2823, -13.4487,  -1.9824,  -4.9395,   3.6160,   5.2844,  12.6693,
           2.1790,  -0.0278,  -5.7446, -11.3216,  -0.1542,  -3.2459,  16.9378]],
       device='cuda:0')
tensor([[  4.5695,  -5.6569,   2.9619,  -0.1897,  -3.6009,  -0.7502,  16.9674,
         -13.9609,   0.4177,  -0.9321,   3.3402,   9.5426,   3.1461,   8.7072,
           4.6504,  -6.6981,   4.8588,  -0.5997,  -6.5087,  -0.0525,  -5.0093,
           0.0080,  -5.3370,   2.0763,  -0.6105,   2.7815,  -0.1899,   2.4808,
          -4.1086,   0.0116,  -0.3403,   3.5217,  -5.0829,  -2.4952,  -5.6475],
        [ 18.7548,  -4.3777,   0.2047,  -0.7860,  -4.2774,  -1.5176,   6.5341,
          -5.0134,   4.2304,   1.8524,   3.9630,   3.9439,   6.0130,   6.2188,
           3.7025,  -3.5349,   4.8840,  -8.7001,  -4.8473,   0.2086, -10.9208,
          -3.9402,  -5.9575,   1.8443,   0.1534,   3.7701,  -3.3341,  -1.6622,
           1.3492,   2.9453,  -0.0661,  -6.0420,  -7.2858,  -2.2317,  -5.4976],
        [ -9.1680, -10.5222,  16.1240,  -2.9567, -16.2833,  -8.2356,  -5.1175,
         -10.4824,  -6.7853, -10.7614,   0.1118,  -8.2900,  -7.8049,  -5.4237,
          -7.7499,  -6.4485,   0.2923, -12.5309,  -7.9725,  -5.9983, -13.0105,
          -5.2735, -17.3568, -10.9849, -13.1939,   0.9648,  -7.9034,  -2.9142,
         -10.9537, -11.0412, -17.7361, -11.7397,  -5.5582, -11.9468,  -2.1305],
        [ -2.1542,  14.3675,  -1.7261,  -3.2369,   1.6773,  -2.2620,   2.0873,
           3.8501,  -2.7078,   2.3175,  -8.2350,  -1.0465,  -3.9895,  -1.7635,
          -7.6942,  -4.1995,  -3.6645,   1.0550,   7.5258,   1.9495,  -2.7973,
           8.8515, -18.4453,  -5.7575,  -3.6383,  -6.5330,  -4.4586,  -6.0788,
           3.7813,  -4.1760,  -0.8593, -14.6914,  -4.6257,   1.4541, -10.1199]],
       device='cuda:0')
tensor([[ 12.7552,  -4.4357,   0.5752,  -3.3984,  -0.8436,  -2.0678,   2.8322,
          -6.6080,   0.9905,   0.7904,   7.2770,   2.7843,   3.5865,   8.1002,
           1.0805,  -5.3720,   3.1526,  -6.1317,  -0.5362,   3.4121, -12.2756,
          -0.6908,  -9.5695,   2.6102,   0.9155,   0.5782,  -1.7362,   1.4271,
          -0.4357,   4.9053,   0.7606,  -4.1150,  -7.4445,  -2.0882,  -6.0152],
        [  7.0774,  -1.1867,   3.5566,  -2.0242,  -3.9709,  -5.2775,   2.8765,
          -4.8143,   1.2358,   3.7506,   2.4035,  -0.2154,  -0.1265,   2.8547,
          -2.6146,  -2.6457,   6.6581,  -6.7869,  -3.9470,  -1.4956, -11.9213,
          -2.4127,  -9.8119,  -2.8383,  -0.1721,  13.3897,  -3.3244,  -2.0541,
          -4.9490,  -5.1292,  -7.9412,  -3.9566,  -5.7708,  -5.0946,  -7.2932],
        [ -1.6201,  10.9152,  -4.2696,  -7.3753,  -3.1253,  -4.7192,   0.4693,
           1.4589,  -3.7123,  -1.8837,  -4.0437,  -2.3318,   1.8550,  -1.3015,
          -2.7538,  -2.1406,  -0.8819,   0.8438,  11.3293,   1.9098,  -2.1926,
          10.7754, -14.8741,  -1.5419,  -2.7092,  -4.1377,   2.8607,  -3.6862,
           2.4168,  -0.3071,   4.6820,  -8.3385,  -0.7320,   1.8608,  -6.5373],
        [  2.2820,  -4.6572,   2.0844,   8.8898,  -9.2758,   0.7824,  -2.5981,
          -5.7937,   0.4674,   1.7974,  -2.5627,   2.7484,   3.2059,   1.8931,
           2.6544,   0.8130,   2.9540,  -5.3981,  -6.2813,  -1.5218,  -8.3888,
          -2.1012,  -7.6633,  -3.1651,  -4.6330,   1.1351,  -1.5013,   4.2514,
          -0.4813,  -8.1056, -10.6051, -10.1870,  -4.9302,  -7.1524,   0.6552]],
       device='cuda:0')
tensor([[ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383],
        [ -3.8220,  -5.1785,  -7.4026,  -5.9095,   0.1837,  -8.6937,  -6.0185,
          -4.7452,  -1.3920,   2.2071,   0.0358,  -0.3654,  -7.7180,  -2.5092,
          -1.6495,   1.4756,   1.4596,  -5.4210,  -5.3926,  -8.2892,  -6.9017,
          -3.5190, -13.8048,  -4.8544,  10.4944,   1.5222,   2.8693,  -4.3875,
          -4.8134,  -6.7842,  -4.1752, -11.1091,  -4.2623,  -1.1559,  -9.9988],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112]],
       device='cuda:0')
tensor([[ -5.2480,  -3.1693,  15.3338,   3.9295,  -3.1677,   6.4324,  -4.1430,
           2.8994,  -2.9939,  -4.9081,   7.4526,   1.3014,   5.4191,   1.4113,
           7.2580,   1.8458,   2.0800,  -2.9245,   3.2564,   4.8448,  -1.2426,
           5.7841,  -6.8843,   0.9004,  -5.1274,   1.7556,   3.7590,   9.6283,
           3.1589,   1.4593,  -1.6014,  -4.2634,   1.5054,  -1.4178,  18.8124],
        [ 21.0202,  -1.1862,   6.3276,   3.0605,  -1.2423,   4.2109,   8.3427,
           1.3574,   4.0371,   7.8405,  11.4434,   8.2203,  12.2528,  14.8171,
           8.4946,   4.0444,  10.5597,  -0.9739,   1.6050,   6.9595,  -4.5844,
           4.1846,  -0.1947,  10.5192,   9.4490,   9.9417,   5.0189,   7.8284,
           6.2374,   8.3721,   5.4489,   2.8479,   0.8730,   2.6590,   0.1662],
        [  1.3918,  -2.9520,   0.7321,  -2.7742,   4.4396,  -7.1004,  -7.6761,
           2.3051,  -0.2537,  18.6609,   4.2927,  -1.6624,  -4.3909,   3.8414,
           0.9886,   1.5762,  14.1165,  -4.6294,  -4.8289,  -6.5774,  -3.4820,
          -1.6008,  -1.1586,   1.3405,   9.2447,  14.8910,   5.5914,  -3.4303,
           1.4985,   0.0217,  -2.9384,  -7.2926,   1.5308,   8.7559,  -1.7754],
        [-17.9031,  -3.1425,  -0.6851, -14.0543,  -5.1793, -14.1581, -11.5412,
         -10.1167, -15.7178, -16.3580,  -3.6109,  -3.6440,  -7.7474,  -0.4667,
          -1.7110,   1.2014,  -6.9829,   3.3446,  -2.6703,  -2.5304,   8.9847,
           3.6308, -14.3226,  -4.0769,  -9.7253,  -7.2754,  -1.0497,  -9.7025,
           6.2261,  -9.5299, -10.2415, -16.4983,   1.0579,  -3.4807,  -1.2916]],
       device='cuda:0')
tensor([[ 14.9944,  -4.7594,   2.9816,  -0.7362,  -2.8587,   0.6164,   3.0733,
          -3.7596,   3.7818,   2.3896,   8.4259,   6.0360,   7.2551,   9.5642,
           6.3659,   0.5812,   6.7312,  -3.8828,   1.0870,   6.3531,  -8.2049,
           1.8887,  -5.1221,   6.5499,   6.7712,   4.0534,   1.9978,   5.8323,
           4.1548,   6.3802,   2.1401,  -2.0664,  -0.7770,   0.7649,  -1.4789],
        [ -5.6666,  -8.1122,  -1.8996,   1.0256,  -7.3529,  13.9964,  -8.2457,
          -2.8895,  -4.8777,  -5.8243,  -4.4938,  -2.1673,  -2.3703,  -4.9987,
           0.7096,   0.7196,  -4.1086,  -8.6235,  -6.3785,   0.7279,  -2.6126,
          -7.0691, -13.8950,  -4.7663,  -4.3598,  -7.4020,  -2.6554,   3.2454,
           1.0662,  -6.8011,  -6.5856, -10.3934,  -4.3249,  -1.8784,  -1.7435],
        [ -1.5355,   1.8911,   6.6894,  16.1600,  -3.8560,   6.8995,   1.3973,
           2.3713,   4.0904,   0.7201,  -8.2098,  -1.3771,  -5.2816,  -5.4677,
           3.3055,  -2.8820,  -7.3172,  -9.3390,  -7.8097,  -5.9015,  -8.0911,
          -6.8087, -16.4058, -10.9900,  -6.7035,  -9.3700,  -5.5256,  -4.1725,
          -3.9988,  -8.5109,  -9.7852, -12.2417,  -7.0539,  -8.1173,  -4.3877],
        [ -2.3081,   0.3439,  -3.7891,  -7.0964,  18.0497,  -9.7157,  -4.7193,
           1.6911,   2.3140,   1.9613,  -1.6260,  -5.8559, -10.3977,  -6.1618,
          -3.7562,  -0.3127,   1.5571,   2.8830,  -3.9227,  -2.7842,  -5.8055,
          -3.3840, -15.1881,  -7.2775,  -0.2835,   1.4848,  -5.7750,  -9.7669,
           4.7098,  -0.9814,  -2.7154, -10.0340,  -2.9234,   8.4810,  -5.0949]],
       device='cuda:0')
tensor([[ 14.9035,  -5.6671,  -0.7677,  -5.9021,  -4.2431,  -4.4995,   1.9396,
          -7.3113,  -0.2492,  -1.0703,   6.0335,   1.4433,   4.5909,   7.2521,
           2.7938,  -4.1707,   2.3165,  -6.7997,  -1.2156,   1.3294, -12.9446,
          -0.5630,  -7.5447,   4.2397,   1.5476,   0.0612,  -1.0117,   1.1739,
          -1.1158,   5.8019,   1.0518,  -3.1707,  -6.9747,  -4.1475,  -5.8964],
        [ -2.1394,  15.3063,  -2.0787,  -4.8622,   0.5587,  -3.6482,   1.2820,
           4.7414,  -4.5943,   1.6032, -10.8050,  -5.2445,  -6.4641,  -5.1519,
         -11.0269,  -8.1386,  -7.0910,  -1.8010,   3.4981,  -1.0941,  -6.2164,
           4.8486, -20.7824,  -6.9942,  -7.2494, -10.5891,  -6.4150,  -9.6353,
