           1.5190,  -4.2993,  -3.3130,  -8.7467,  -6.2786,  -4.8554,   2.8101]],
       device='cuda:0')
tensor([[  3.1478,  -3.9992,  -0.5124,   3.5563,  -6.9325,  -4.3174,   5.1209,
          -9.5497,  15.6379,   2.7072,  -8.7939,  -1.3260, -13.3877,  -6.7025,
          -1.2606,  -5.2192,   1.3681, -12.9937, -12.6966,  -9.3951, -12.0803,
          -5.7240, -27.1549, -16.2140,  -3.3900,   3.4105,  -3.5464,  -5.0923,
          -9.7500, -11.6001, -12.5959, -22.8119, -10.1347,  -6.8450,  -8.4131],
        [  3.6867,  -5.6877,   0.0514,  -0.7868,  -7.5585,  -1.8036,   1.8371,
          -5.8938,  -0.0169,   6.2126,   2.2293,   3.7891,   6.2738,   1.4919,
          18.5935,   3.7025,   6.9487,  -5.7649,  -3.4981,  -3.0884,  -1.1004,
           3.0915,  -9.4049,  -0.2039,   3.2592,   2.4203,  11.0219,   4.1465,
           1.1547,  -0.7683,  -3.6854,  -5.9641,  -5.0923,  -0.1585,  -0.6372],
        [  3.2957,  -2.0514,   3.3760,   1.7615,   0.6117,   1.6649,  18.0748,
         -13.2975,   0.6546,  -1.0296,  -2.3222,   5.1068,   1.3450,   2.4255,
          -1.2530,  -8.4496,   2.2643,  -0.4791,  -4.3263,   2.7970,  -7.0756,
           1.0720, -13.3308,  -2.3438,  -2.2388,  -0.6125,  -5.9332,   2.4865,
          -1.5989,   0.1328,  -2.5347,  -2.2770,  -6.6301,  -2.7647,  -7.3925],
        [ -7.1560,  -6.0905,  -4.2308,  -5.1332,  -8.0974,  -3.0140,   0.9168,
         -15.5433,  -6.0948, -11.0798,  -7.3280,   2.6498,  -5.7227,   6.7438,
          -8.3445,  -8.6803,  -1.3756,  -3.4817,  -4.7314,   4.6668,  -8.0454,
          -1.4546, -19.5766,  -4.8517,  -8.1086,  -4.5847,  -8.1067,  -1.5916,
          -2.2379,  -4.9993,  -3.4114,  -8.2771,  -6.9286,  -2.0786, -11.4212]],
       device='cuda:0')
tensor([[ -3.2591,   0.4436,  -1.9434,  -4.1831,   1.0230,   5.2383, -13.0766,
          11.2649,  -3.4665,   2.3456,   3.6384,  -0.5054,  -0.7561,   7.1631,
           0.6470,   8.3618,   5.1651,   0.1521,   9.4305,  12.6986,   4.5729,
           2.7296,  -3.3468,   4.0798,   6.3415,  -0.4820,   8.4082,  -1.9079,
          21.3019,   5.3508,   5.6457,  -1.9458,   0.5487,   5.3084,   6.1431],
        [ -0.1771,  -3.3534,  -1.3688,   2.2590,  -7.3628,   0.8353,  -2.1793,
          -1.0746,  -2.6588,  -3.4892,  -0.4777,  -0.1635,   3.8451,  -1.4421,
          13.8431,   3.0203,  -0.5667,  -7.4014,   1.1613,  -0.4355,  -3.4725,
          -1.9878, -10.6588,  -4.9283,  -5.5047,  -2.4386,   0.1926,  -1.5034,
           2.8935,  -4.1223,  -2.8121,  -8.9009,  -4.0849,  -4.6543,   3.4185],
        [ -5.6338,  -4.8314,  17.6671,  -0.2431, -12.3317,  -1.0778,  -1.6399,
          -5.1481,  -3.9551,  -7.5873,  -3.7060, -13.0338,  -8.9755,  -8.7228,
         -10.3348,  -7.0004,  -5.3997, -12.6280, -10.9781,  -7.5256, -16.5756,
          -7.8242, -21.8070, -16.4254, -15.7850,  -9.7102, -15.1037,  -3.2486,
          -7.9414, -11.0757, -19.6671, -18.8915, -10.1348, -12.7675,  -7.1738],
        [-13.1416,  -5.2392,  16.8419,  -4.9176, -14.8161,  -5.9613,  -9.1564,
          -8.3965, -11.1146, -14.6384,   0.5236, -11.3792,  -9.5047,  -7.4630,
          -7.2489,  -7.9359,  -6.5922, -11.8872,  -6.5050,  -6.4739, -15.5382,
          -4.5002, -20.3705, -11.6817, -15.9672,  -4.2681, -11.0889,  -3.4006,
          -8.6319,  -9.1335, -17.6978, -15.5898,  -4.8058, -13.1948,  -0.7006]],
       device='cuda:0')
tensor([[ -4.2891,  12.6770,  -3.0789,  -4.9002,  -0.3366,  -2.9180,  -0.3441,
           4.5815,  -4.3067,   0.9094, -12.2331,  -6.7186,  -6.7677,  -6.7385,
         -10.2836,  -7.7636,  -7.4946,  -4.1136,   0.1744,  -3.4193,  -6.9921,
           2.3201, -21.3170,  -7.5875,  -7.9878, -10.2597,  -7.1396,  -9.8931,
          -1.7716,  -5.9192,  -3.1531, -15.4110,  -7.5754,  -3.4942, -13.2273],
        [ -4.7388,  -0.1303,  16.6791,   3.9890,  -7.2432,   4.2605,  -6.2932,
           5.3990,  -2.9471,  -2.9921,   1.7203,  -2.4583,   2.2649,  -2.8537,
           4.8433,  -0.3100,  -3.5411,  -4.4731,  -0.3796,  -1.1946,  -3.4948,
           2.1451, -10.7309,  -0.6979,  -4.8191,  -2.4711,   3.9885,   6.1811,
           2.2185,  -1.0355,  -4.8422, -11.3304,   1.6820,  -8.0150,  11.9084],
        [  2.0689,  -8.5822,   2.2134,  -0.8314,  -7.6172,  -1.1685,   0.2532,
          -5.3707,  -1.8325,   1.3767,   4.3732,   0.7974,   9.5382,   0.7761,
          17.2937,   0.8429,   4.2290,  -7.5736,  -2.3689,  -0.3341,  -1.5237,
           1.7552,  -6.8461,   0.7997,  -0.9300,   0.0232,   9.1611,   6.8142,
           1.6386,   0.9436,  -2.1470,  -2.0979,  -2.9521,  -1.7426,   4.0601],
        [-14.8636,  -7.1799,  12.0801,  -3.5329, -11.6308,  -3.0935,  -8.7011,
          -8.7501, -10.7544, -11.7032,   0.1910,  -6.6432,  -1.5762,  -5.8751,
          -1.0701,  -7.9589,  -5.5146,  -8.1833,  -5.7819,  -2.8325,  -8.3430,
          -1.1844, -15.5962,  -8.2686, -13.9759,  -3.5048,  -4.4314,   1.1912,
          -8.7091,  -7.2643, -15.0437, -11.1122,  -4.7157,  -8.6609,   2.8261]],
       device='cuda:0')
tensor([[ -2.0849,  -9.2749,   0.6730,   5.9970, -10.3507,  -5.1743,  -2.3570,
          -7.7543,  18.9362,  -0.8768,  -6.5614,   3.3592, -15.9825,  -4.5604,
          -5.0950,  -5.3928,   5.0101,  -8.5802,  -9.8218,  -6.3785, -10.7201,
          -5.6164, -24.9879,  -8.3639,   1.8934,   7.0766,   0.0726,   0.7671,
          -7.5063, -11.7497,  -6.6341, -18.9032,  -4.5874,  -5.1799,   0.8844],
        [  0.6135,  -1.6364,   2.9924,   1.2473,  -6.0204,   0.8245,   1.7724,
          -4.3284,  20.0355,   1.7777,  -3.4541,  -4.1120,  -7.5828,  -4.9527,
          -1.2071,   1.9549,   3.1640,  -8.2915,  -5.4405,  -4.5744,  -5.6156,
          -2.1499, -20.4282,  -8.6930,  -4.2848,   3.2500,  -0.8695,   0.6627,
          -3.3903,  -9.6457,  -5.3841, -16.3838,  -0.5205,  -1.9650,  -1.0512],
        [ -9.7098,  -8.6170,  -3.5224,  -0.7924, -11.9725,  15.9593,  -6.4420,
          -8.3491,  -4.1753,  -8.7449,  -6.1559,   3.2545,  -5.6919,  -0.8471,
           0.5219,  -0.6655,  -3.0088,  -5.2880,  -5.8190,   0.2390,  -0.4250,
          -5.9793, -16.2771,  -7.9538,  -5.6715,  -7.2454,  -1.8104,   2.3036,
          -3.0046,  -8.8551,  -6.0852, -11.8336,  -5.1550,  -4.7047,  -0.7137],
        [  3.8922,  -4.7780,   1.5108,  -0.8224,  -4.9312,   0.1792,   2.6064,
          -4.8999,   0.7733,   6.8947,   2.2633,   5.1444,   5.9166,   1.1398,
          18.3648,   5.8676,   5.9052,  -4.6531,  -3.5837,  -2.3406,  -0.1776,
           3.4408,  -8.7601,   0.1111,   3.5763,   1.9897,  11.9024,   4.9041,
           1.9536,  -0.3067,  -2.1014,  -6.9984,  -4.4512,  -0.0116,   0.5688]],
       device='cuda:0')
tensor([[ -8.7817, -10.3047,  12.6261,  -1.8242, -15.0959,  -5.4675,  -5.2710,
         -10.7795,  -5.0180, -11.5258,  -2.2857, -10.2800, -12.6876,  -6.1972,
          -9.1979, -12.5394,  -2.9333, -13.0693,  -9.5398,  -5.6169, -11.6033,
          -8.8158, -18.8136, -13.8069, -17.9938,  -4.5309, -11.5139,  -5.1151,
          -9.4650, -11.2886, -17.9182, -13.7568,  -7.6099, -12.1013,  -4.9726],
        [ -1.7349,   2.0347,  -1.2344,   5.2029,  -6.1165,   2.2944,  -1.5551,
           2.4875,  -6.3672,  -3.3823,   0.8861,   4.9503,   7.9698,   2.9599,
          18.7244,   6.4358,   1.7391,  -3.1113,   5.6043,   2.3403,   2.3568,
           3.6419, -10.0689,  -3.3572,  -2.6557,  -1.7577,   2.7627,  -5.9282,
           5.6594,  -3.0038,  -1.8880,  -5.9020,  -1.8961,  -0.9516,   4.6209],
        [  0.3300,  -1.3286,   2.7821,   1.8040,   4.0750,  -3.6789,  -6.5042,
           2.4564,   0.4609,  16.3402,   8.5824,  -1.4085,  -4.2058,   2.0245,
           2.2860,   2.0036,  12.0146,  -2.1562,  -2.5930,  -5.0455,  -4.6941,
          -3.1547,   0.3434,   1.7688,   7.1129,  10.9733,   3.5724,  -0.4371,
           2.9895,   1.4603,  -3.3242,  -4.4399,  -0.1327,   2.0916,  -0.9624],
        [ -6.7576,  -5.8117,   2.1583,   3.2230,  -7.2326,  10.6104,   0.1306,
          -4.8522,  -1.8451,  -6.4695,  -3.2190,   2.1924,  -1.8570,  -1.7656,
          -1.5627,   1.8475,  -1.1039,  -1.1482,  -3.3632,   4.2997,  -1.3831,
          -0.8465, -15.8328,  -3.6696,  -5.0240,  -4.7150,  -0.7558,   8.1517,
           2.0580,  -4.2382,  -4.8692,  -9.1649,  -4.9861,  -2.8046,   0.8526]],
       device='cuda:0')
tensor([[ -4.7952,  -3.8721,  -2.0390,   0.2680,  -7.4132,  -4.5377,  -4.4415,
          -4.5286,  -6.7515,  -7.8261,  -2.6395,  -1.7192,   0.5963,  -3.4806,
          12.9630,   1.4158,  -3.3571,  -9.8604,  -0.5659,  -4.4642,  -6.1969,
          -2.2983, -15.6529, -10.0228,  -9.1082,  -5.0460,  -5.2483,  -5.8064,
          -1.8751,  -9.0266,  -7.2783, -13.4194,  -7.5648,  -6.9451,   2.7208],
        [ -5.1198,  -0.0828,   3.4280,  21.6925,  -7.7562,   7.1966,  -5.7387,
          -0.8070,   1.8537,  -1.2012,  -7.7243,  -1.2736,  -6.7327,  -8.5487,
           0.9970,  -2.7033,  -4.4494, -11.5976,  -7.9291,  -5.1489,  -6.3057,
          -6.6401, -19.4953, -11.4164,  -9.8647, -10.2647,  -6.8646,  -1.6675,
          -3.6823,  -8.9810, -11.5681, -12.4362,  -7.1710,  -8.0806,  -4.2422],
        [  7.3095,   3.5297,   9.5845,  11.0637,  -1.1323,   5.2887,  10.1000,
           2.0160,  19.6693,   7.6838,  -5.5484,  -1.0258,  -8.8289,  -4.0356,
          -2.3979,  -3.3606,  -0.6362,  -7.1686,  -9.4850,  -8.2417,  -9.0395,
          -5.7022, -17.7055,  -8.2538,  -0.1050,  -1.0926,  -1.2875,  -0.5107,
          -6.5242,  -7.9886,  -6.6617, -11.0760,  -7.3517,  -8.0489,  -4.9043],
        [  4.0607,  -1.6291,   2.6548,   1.3376,  -4.0584,   0.7068,  20.4502,
         -15.2607,   1.4997,   1.0602,   2.0301,   6.8233,   5.5722,   6.8734,
           1.8982,  -7.8930,   8.6937,  -4.6629,  -5.3094,   1.9363,  -6.5680,
           1.8401,  -9.4273,  -1.4626,  -3.2035,   4.2397,  -3.6301,   4.5482,
          -3.3753,  -0.7684,  -3.8663,  -0.0077,  -7.3111,  -1.4361,  -4.9046]],
       device='cuda:0')
tensor([[-12.3228,  -3.7508,  11.5352,  -0.1056, -10.2666,  -8.8436, -10.2265,
          -2.3718,  -6.4817,  -7.7138,  -1.6680,  -7.2325,  -4.2200,  -7.8612,
          -3.2474,  -1.7092,  -3.1805,  -6.3233,  -5.8055,  -5.6779,  -9.9694,
          -1.8019, -17.7359,  -8.8690, -12.1876,  -3.2579,  -1.9927,  -1.7335,
          -7.1206,  -9.5741, -13.8400, -17.2341,  -5.0890,  -8.9432,  -0.0224],
        [-13.2288,  -2.9289,   0.4991,   2.6586,  -9.4655,  -0.7796,  -8.5701,
           0.2939,  -9.6330,  -7.7572,  -3.1498,  -1.8030,  -4.4131,  -4.7827,
          11.2035,   4.4773,  -3.0489,  -8.4963,  -1.0707,  -4.3064,  -4.8720,
          -3.6635, -16.5434,  -9.9971,  -9.1427,  -6.1059,  -3.8914,  -4.0154,
          -4.1498, -12.1501,  -9.0831, -15.1982,  -5.6559,  -8.9480,   4.9902],
        [-11.6078,  -1.8172,  -5.9996,  -8.7509,  14.4295,  -8.7072, -10.5812,
          -2.3128,  -4.7761,  -0.5410,  -5.0862,  -7.6294, -11.8342, -10.3036,
          -6.5170,  -5.2845,  -1.6255,   4.0702,  -5.3044,  -6.5677,  -3.8515,
          -3.9841, -11.4463,  -3.7647,  -4.6661,  -2.1813,  -5.6317, -10.5439,
           0.3864,   1.2749,   0.2211,  -5.8780,  -4.5246,  10.3379,  -8.6406],
        [  0.7537,  -1.0287,  10.3731,  10.0198,  -5.5970,  16.2228,   6.2728,
           2.3536,   4.8671,   5.3417,   1.4636,  -0.9874,  -1.3207,  -4.2241,
           2.3280,   0.7938,  -0.4064,  -8.0816,  -6.4008,  -1.4593,  -4.1143,
          -5.8168,  -8.6184,  -1.0592,  -2.8227,  -4.7345,   0.8314,   8.1597,
           0.4574,  -2.9840,  -3.2857,  -2.7689,  -3.0035,  -5.9247,  -0.3010]],
       device='cuda:0')
tensor([[ -2.1775,  -3.3692,  -2.0366,  -0.9224,   3.5464,  -3.1859,  -8.0412,
           1.5015,   0.5515,  13.7826,  -1.4874,  -5.7702,  -7.4295,  -6.3540,
           2.1047,   0.6763,   4.5982,  -6.3472,  -5.6363,  -6.7242,  -8.7193,
          -4.2300, -14.2466,  -8.9309,   0.3092,   4.1599,  -2.6448,  -2.4200,
           1.0602,  -5.5959,  -5.9399, -13.4984,  -7.1049,   1.5125,  -2.8182],
        [  4.4087,  -2.3938,  -1.0306,   4.5242,  -7.8262,   2.9597,   1.7671,
          -1.8957,  -1.3823,   2.1967,   2.7747,   4.1496,   7.9463,   2.1530,
          20.2561,   5.1137,   3.6592,  -6.0886,   1.4245,   0.1131,   0.4161,
           1.3263,  -5.0593,  -2.4818,  -0.8739,   1.2448,   1.5727,   0.4172,
           4.5038,  -1.3300,  -1.2591,  -4.3348,  -2.5449,  -0.9064,   5.0882],
        [ 19.9209,  -2.6978,   6.2209,   2.5814,  -2.7404,   3.3345,   5.8525,
           3.0715,   3.0687,   7.1504,  11.1447,   6.0299,  10.6929,  12.4177,
           6.3598,   2.3271,   9.9492,  -1.5122,   0.4561,   6.5040,  -6.8260,
           1.7776,  -2.4237,  11.1145,   7.0430,   8.1708,   3.9708,   8.1316,
           4.6144,   9.8506,   6.0721,   3.2393,  -2.5763,   0.8313,  -0.0819],
        [ -1.2023,  14.2489,  -0.8844,  -1.5622,   1.2422,  -1.9965,   2.0489,
           2.7581,  -1.3346,   1.4336,  -7.3408,  -0.8876,  -3.0307,  -0.3318,
          -6.3508,  -3.5676,  -1.9747,   0.5377,   7.9512,   4.3036,  -3.5306,
           8.8935, -16.6688,  -5.1185,  -3.7639,  -4.9791,  -4.5176,  -4.6873,
           3.4876,  -2.0005,  -0.0139, -12.8063,  -4.3375,   1.9905,  -8.9236]],
       device='cuda:0')
tensor([[  0.8305,  -3.6299,   5.7345,   8.1057,  -2.6492,  11.2752,   0.1109,
          -2.3315,   0.9690,   6.7338,   5.9387,   2.0989,   6.1425,   3.2870,
          10.7788,   1.9718,   8.6420,  -1.6791,   0.8318,   3.8196,   0.4999,
           4.5383,  -7.5953,   1.0547,  -2.6279,   1.9573,   2.6695,  15.0828,
           4.1447,   1.5538,  -2.6478,  -3.0014,  -0.5388,   6.5065,   6.6316],
        [ -9.6109,  -5.0675,   0.4892,  15.3288, -10.5977,  -0.7565,  -6.5411,
          -6.2985,  -4.7964,  -6.3459,  -5.9003,   3.2647,  -1.8837,  -4.7145,
           8.4033,  -0.2718,  -1.3240,  -9.1755,  -6.2439,  -4.9536,  -2.7535,
          -3.7734, -18.9901, -10.5656,  -6.2541,  -6.4284,  -2.0487,   1.9041,
          -3.6450,  -9.1494, -11.4002, -13.5656,  -4.9600,  -5.4320,   1.9544],
        [ -4.9647,   1.2203,  -2.4541,   4.4403,  -7.0151,   1.0208,  -5.1071,
          -0.2120,  -5.5955,  -5.5510,  -0.1007,   1.2465,   4.7894,   0.4891,
          14.7415,   5.0701,   1.3137,  -4.8784,   6.7725,   4.6907,   0.5845,
           3.9341, -12.8781,  -5.1223,  -5.3753,  -2.2690,   0.5980,  -3.8908,
           6.5007,  -3.3727,  -1.4265,  -9.1831,  -0.9561,   0.1569,   6.4483],
        [-11.0361,  -0.9302,  -0.7295,  -6.7288,  12.7927,  -9.4587,  -1.8089,
          -4.4050,  -5.9921,  -9.0656,  -7.7018,  -8.1385,  -9.6716,  -8.5363,
          -6.1566,  -7.1891,  -8.8648,   2.5018,  -7.2021,  -6.4345,  -7.1086,
          -5.5592, -16.1026,  -7.0095, -13.8105, -10.2318, -12.3135,  -9.3413,
          -3.5667,  -1.4418,  -5.4120,  -9.3419,  -6.4912,  -2.0467,  -9.7680]],
       device='cuda:0')
tensor([[ 12.2106,  -1.2710,   1.2125,  -1.7678,  -3.5736,  -1.7267,   4.3086,
          -2.9603,   3.8229,   2.1915,   4.8329,   3.5673,   5.7225,   6.2220,
           4.9851,  -0.9323,   3.3458,  -5.0735,   3.1225,   4.1738,  -9.2656,
           2.2941,  -8.0216,   3.4885,   4.7844,   1.9218,   2.4907,   2.3924,
           2.0222,   4.5433,   3.0054,  -4.0002,  -4.6493,  -0.7724,  -3.8698],
        [  0.4015,   3.4600,   7.0635,   1.3936,  -0.7533,   2.5044,  -6.0518,
          14.7779,  -1.3652,   6.2677,  -0.4943,  -6.9145,  -1.5114,  -2.9739,
          -5.4202,   1.0559,   0.0353,  -3.6682,   0.2515,  -0.5669,  -5.9616,
           1.0434, -15.0293,  -0.2668,   1.1041,  -1.3744,  -0.2792,   1.4061,
           4.5034,  -0.6828,  -0.3975, -10.5932,  -2.3864,   0.6399,   0.3713],
        [ -0.0940,   1.4795,  -0.7274,  -3.7605,   0.3577,   2.4147, -11.5684,
           6.3214,  -3.0377,   2.9012,   1.4981,  -4.9390,  -1.9402,   2.2559,
          -3.1363,   4.2383,   2.5587,  -2.7790,   4.7497,   6.0094,  -0.1752,
           1.7112,  -6.3515,   0.9408,   3.0179,  -1.5259,   2.8480,  -2.3329,
          15.1798,   0.3964,   2.5597,  -4.8134,   0.5661,   2.5473,   0.4082],
        [ -1.7446,  -0.4618,  -2.2379,   5.1809,  -7.0269,   3.3749,  -1.8819,
           2.6832,  -4.3377,  -3.1959,   0.8170,   2.4401,   6.2051,  -0.1301,
          19.8946,   7.1409,   2.6615,  -5.1220,   4.0679,   1.3712,   2.5458,
           1.8138, -11.2754,  -4.9186,  -3.7863,  -1.4116,   1.9190,  -4.8263,
           4.2127,  -4.1646,  -1.6808,  -6.2657,  -3.0071,  -0.1764,   4.9893]],
       device='cuda:0')
tensor([[  2.2504,  -6.7129,  -0.1195,  -1.1466,  -5.0619,  -1.8514,   2.1528,
          -5.6433,   0.5560,   1.7589,   3.5459,   3.1478,   3.6475,   2.1375,
          14.5731,   3.0593,   3.9964,  -5.5648,  -1.7521,  -1.9055,  -3.6637,
           0.8073,  -8.0713,  -0.9337,   1.0594,   1.0903,   7.4439,   5.2826,
           1.9935,   0.7144,  -1.1884,  -5.2303,  -5.3539,  -2.3698,   0.6128],
        [ -3.8080,  -4.3156,  -3.0001,  -3.5455,  -3.3655,  -9.4047,  -4.5727,
          -9.4162,   2.3656,   4.6246,  -2.5965,   1.3306, -13.1008,   0.7059,
          -5.9691,  -5.3066,   7.1835,  -2.9260,  -5.5253,  -5.5883,  -8.7989,
           0.7504, -18.4758,  -8.5459,   3.2721,  13.6495,  -3.7419,  -3.4219,
          -5.5095,  -3.3137,  -5.4724, -15.3978,  -8.2864,   3.8145,  -3.8081],
        [ -0.6368,  11.3435,  -2.3190,  -3.1200,   1.2932,  -2.5587,   2.0518,
           3.1597,  -2.3253,   0.8100,  -2.5749,   3.0562,   0.8515,   2.0014,
          -1.9737,   0.2508,   0.0900,   4.6323,  11.2082,   4.3063,   1.1590,
          11.8364, -10.8551,   0.5213,   0.9756,  -1.5795,   2.8065,  -2.1950,
           5.5715,   1.6839,   4.6517,  -6.4683,  -0.3673,   4.4112,  -4.9053],
        [  0.6614,  -0.1658,   3.9325,   5.4721,  -4.3463,   3.6061,   3.6927,
           1.6290,  17.0801,   2.8775,  -2.8534,  -0.9132,  -3.7880,  -2.7526,
           4.3276,   9.6138,   2.9561,  -4.8734,  -1.2995,  -0.4235,  -3.4785,
          -0.9086, -18.0087,  -6.1757,   0.1009,   3.3885,   1.5503,   2.9050,
           1.9918,  -8.0110,  -1.0682, -12.4751,   0.7123,  -2.8109,   2.2965]],
       device='cuda:0')
tensor([[ -6.5874,   9.9750,  -4.8210,  -6.3284,  -0.4425,  -3.7507,  -1.6574,
           1.7790,  -5.0675,  -0.1971,  -7.8458,  -6.1174,  -4.6608,  -4.7566,
          -8.8040,  -4.9070,  -5.8520,  -1.9914,   2.1143,  -3.0390,  -4.9340,
           4.9876, -19.7102,  -8.2313,  -5.8347,  -8.8283,  -5.8989,  -8.2105,
           2.1050,  -6.5315,  -3.8964, -15.6453,  -5.5121,  -1.2962, -10.1985],
        [  4.5925,  -7.0940,   7.4630,  -0.2031,  -7.4402,   0.2637,   3.4586,
          -4.2571,   0.9046,   2.5748,   6.8320,   1.7784,   7.4143,   3.6080,
          16.9722,   3.4114,   5.5789,  -7.5355,  -1.7723,  -1.6772,  -2.3595,
           1.7476,  -7.0556,   2.0761,   0.0611,   3.4669,   9.6073,   8.5524,
           1.3432,   0.5871,  -2.0955,  -3.9448,  -2.8403,  -4.0940,   6.0075],
        [ -1.4273,  12.4050,  -2.6373,  -4.6072,  -1.6633,  -3.0808,  -0.4085,
           2.6427,  -2.4582,  -0.3962,  -3.4687,  -1.9202,  -1.3033,  -0.2769,
          -5.0658,  -3.5953,  -2.9946,   0.1924,  11.4226,   3.6177,  -3.8200,
          10.6970, -16.8790,  -2.1386,  -2.1474,  -5.6927,   0.2345,  -3.8668,
           1.5444,  -0.1566,   2.3973, -12.9093,  -3.0065,   0.6505,  -8.2042],
        [  5.5909,   1.3090,   3.8006,   3.0812,   6.4031,  -2.9047,  -3.5339,
           7.3390,   5.2569,  23.4773,   7.9273,   1.4666,   0.3926,   5.8445,
           4.8752,   6.2004,  16.9806,  -1.4879,   0.2244,  -2.0449,  -6.9682,
           5.1091,  -7.2125,  -2.3677,  11.6480,  15.8377,   3.1000,   3.2832,
           4.9340,   4.3152,  -0.1763,  -5.8981,  -4.1003,  12.6509,   3.7099]],
       device='cuda:0')
tensor([[  3.0323,  -1.9919,  -0.4057,   8.6173, -10.0761,   3.0555,  -3.1122,
           3.3015,  -5.3776,  -2.1614,   1.7514,   3.6443,   7.5734,   0.1758,
          17.8354,   5.7603,   2.5269,  -6.4085,   2.5116,   1.2491,  -2.5184,
          -1.2383,  -7.6051,  -2.6060,  -1.9755,  -1.1099,  -0.8780,  -4.4921,
           3.0593,  -3.1084,  -2.9563,  -5.3201,  -3.0834,  -2.6057,   6.8389],
        [-12.5933,  -9.4573,  -8.3576,  -6.6299,  17.6879,  -8.7284, -10.9255,
          -5.5881,  -2.5648,  -2.1503,  -4.3857,  -6.6171, -12.0220,  -8.2462,
          -7.6309,  -5.5694,  -6.2627,   4.4494,  -9.7546,  -9.9843,  -6.3730,
          -8.1906, -15.5786,  -3.9338,  -2.8487,  -4.4899,  -3.1047, -10.2900,
          -4.8416,  -2.3908,  -4.6152,  -8.3609,  -7.9227,   3.8997, -11.0434],
        [ -3.3170,   8.5654,  -2.7187,  -3.9595,  -2.0679,  -3.5788,  -0.1894,
           1.2206,  -3.9077,  -1.4879,  -6.4313,  -1.0553,  -2.0638,  -0.9984,
          -5.2449,  -3.2560,  -3.1310,   0.2314,   8.9369,   3.0706,  -2.2381,
           9.6797, -17.2816,  -4.6181,  -1.6073,  -5.9007,  -1.4814,  -3.7011,
           2.8847,  -1.6533,   0.2252, -12.7070,  -2.4067,   0.9131,  -7.8599],
        [ -1.1800,  -5.8725,   4.0820,  -5.3089,  -8.3200, -12.8135,  -3.5954,
         -10.3352,   1.2230,  -1.5232,   1.5859,  -1.9072,  -2.6816,  -0.7711,
          -1.9810,  -0.7654,   5.9469, -12.2445,  -6.4136,  -6.3265, -10.8026,
          -2.1551, -15.3712, -10.3469,  -1.1562,  13.0576,   0.2079,   0.8065,
          -7.4121, -10.0924, -13.1366, -14.5788,  -3.3701,  -7.5592,  -3.2234]],
       device='cuda:0')
tensor([[-14.4297,  -6.7363, -10.4154,  -6.5443, -12.6443,  -1.7331, -10.8028,
          -7.9668, -12.9763, -11.6337,  -5.5787,   0.8069,  -3.9787,  -2.4410,
          12.5643,   3.2487,  -3.6563,  -7.4953,  -3.1878,  -6.2437,   2.6665,
          -3.7773, -15.6959, -12.2371,  -6.5787,  -5.6653,  -2.1929,  -7.9554,
          -3.9105, -13.7198, -10.4779, -13.9269,  -8.1448,  -4.5997,  -1.2448],
        [ -1.2850,  -4.0996,   7.3492,   9.1167,  -5.4107,  20.0574,  -2.8458,
           1.4134,  -0.9929,   2.8394,   2.2381,   4.5291,   0.1117,  -1.1452,
           7.6340,   2.9521,   2.9487,  -5.0017,  -1.9444,   3.9123,  -0.9148,
          -1.2141,  -8.3732,  -0.9082,  -1.4019,  -2.9464,   0.0188,  11.2873,
           2.8537,  -2.0923,  -2.0387,  -3.9186,  -1.1117,   1.0426,   6.3014],
        [ -5.4047,  -7.1431,   4.1244,   2.8316,  -7.8345,  15.7028,  -4.5907,
          -1.6881,  -1.9772,  -2.9655,  -1.4770,  -0.3632,  -2.0322,  -2.2561,
           0.7913,   1.8819,  -0.8757,  -5.5546,  -7.0212,   2.2977,  -2.3716,
          -5.2217, -16.2921,  -2.9862,  -3.1003,  -4.8590,   3.0917,   4.8953,
           0.7117,  -4.4130,  -4.2004, -11.4576,  -6.3215,  -3.0170,   1.0149],
        [ -6.7432,  -3.1475,   3.9364,  26.3615, -13.0031,   5.6280,  -6.6172,
          -5.2558,  -0.6515,  -3.6123,  -8.5871,   4.2473,  -7.0455,  -8.1062,
           4.2474,  -4.5620,  -1.8841, -10.6117,  -8.3857,  -4.7896,  -6.2068,
          -6.8749, -21.3195, -12.8323,  -8.1685,  -8.1460,  -7.2179,   1.5645,
          -5.3315, -10.9293, -13.0322, -14.6071, -10.3662,  -8.4058,   1.0230]],
       device='cuda:0')
tensor([[ -1.7936,  -5.9412,  -5.1350,  -2.5206,   3.6656,  -6.6826,  -6.8614,
          -2.3205,   1.9985,  10.5383,   0.5809,  -4.0137,  -8.5545,  -3.1260,
          -1.1601,  -3.4035,   6.7433,  -7.5483,  -7.4986,  -8.1709, -12.5049,
          -5.0604, -16.2718,  -7.2775,   1.8389,   6.4161,  -0.5814,  -3.3913,
          -4.9195,  -5.6742,  -7.3443, -11.2591,  -9.8435,   0.1443,  -7.5678],
        [ -8.3030,  -6.3693,  15.9269,  -2.2498, -13.6991,  -3.6595,  -4.3364,
          -5.6726, -10.2987, -10.1957,   1.9876,  -8.0890,  -4.4747,  -2.8755,
          -4.2677,  -3.4344,  -0.2355,  -7.5512,  -3.7533,  -2.9787,  -9.8979,
          -2.4422, -17.3125,  -8.3915, -12.4088,  -1.4523,  -9.1406,   0.0117,
          -5.9980,  -5.4389, -13.1622, -10.6434,  -4.0832,  -8.4561,   0.6723],
