           0.2854,   1.4445,  -3.3129,  -6.8460,   3.9442,  -0.6440,  -6.2621,
          -0.7088, -20.6113, -10.8310, -10.5995,  -5.4947,  -6.9391,  -1.8425,
           1.8465,  -7.5954,  -9.3352, -16.9781,  -3.2343,  -8.2945,   5.5357],
        [-13.1970,  -4.3542,  -9.1186, -10.0598,  -6.0101, -12.1292, -10.1661,
         -10.2127, -12.8478, -17.3182,  -5.9579,  -3.8954,  -8.3810,  -5.1182,
           0.4686,  -0.3709,  -5.7641,  -2.0545,   0.9930,   0.3869,  -4.4535,
           0.7836, -21.2992, -14.1388, -14.5283,  -9.8663, -14.6324,  -9.8532,
          13.9576,  -7.2407,  -9.5991, -18.9307,  -8.6556,  -5.0844,   3.1796],
        [ -6.8390, -11.2985,  -5.5275, -10.7069,  -7.1552, -11.9866,  -8.7973,
          -8.3039,  -3.4836,  -4.2824,   2.2483,   3.0604,  -7.1742,  -2.1850,
          -1.6207,  -3.5952,  -0.6856,  -2.0216, -10.3456, -14.4305,   0.4720,
          -5.4285,  -8.1440,   0.4296,   2.4620,  -2.5833,  15.1355,  -8.2897,
         -11.5321,  -9.7958, -10.6963, -10.6428,  -5.2507, -10.3843,  -8.4527]],
       device='cuda:0')
tensor([[ -4.8046,  -7.9098,   5.9686,   8.1561,  -9.6445,  21.3893,  -4.5164,
          -1.3185,  -4.1546,   0.3186,  -0.4533,   3.6426,  -1.1004,  -2.0341,
           3.2990,   1.0878,   2.9061,  -6.6639,  -5.8484,   1.6489,  -1.1392,
          -3.1299, -14.2376,  -4.4947,  -3.1132,  -3.6575,  -0.2216,   9.0325,
           0.6698,  -6.1379,  -6.2630,  -9.4096,  -5.2552,  -0.5169,   4.8959],
        [ -6.5232,  -5.8067,  -3.0512,  -9.4319,  -6.9280,  -9.1097,  -9.3158,
          -7.9464,  -5.3516,  -1.2599,   0.6395,   1.3051,  -2.4953,  -0.9628,
           0.9668,  -1.1865,  -1.3382,  -1.0811,  -7.3216, -11.4589,   6.7892,
           0.4024,  -7.3824,   3.6029,   1.8608,  -1.6806,  17.2088,  -6.7546,
          -8.0261,  -4.9578,  -7.3822, -11.9689,   2.8237,  -5.8113,  -6.6013],
        [ -4.2490,  13.7254,  -5.9396,  -5.6020,  -2.9257,  -5.5299,  -2.1288,
           2.3763,  -4.5527,  -0.6379,  -7.8148,  -3.0451,  -4.5737,  -2.2119,
          -9.3951,  -6.4526,  -2.4898,   0.2086,   8.8320,   1.5978,  -5.5406,
           9.6691, -21.1221,  -4.8606,  -4.9855,  -5.8098,  -3.8713,  -6.1630,
          -0.0924,  -5.1128,  -1.2513, -16.3513,  -6.0977,  -1.1012, -11.0330],
        [  2.1428,  -0.5549,   1.1793,   3.0283,  -2.5208,  -5.3805,   1.1765,
          -4.8058,  10.3462,   7.9707,   1.0823,   3.9878,  -8.3470,   1.0174,
          -0.2115,  -1.1930,  12.2163,  -4.3681,  -4.9726,  -2.0837, -10.4178,
          -0.0435, -17.6672,  -9.4466,  -1.0124,   7.4449,  -1.8327,  -0.5458,
          -4.2877,  -2.6118,  -4.3534, -10.7002,  -9.5050,   1.7441,  -2.4067]],
       device='cuda:0')
tensor([[  5.7024,   2.1797,   6.6294,   5.6656,   7.5398,  -0.3016,   4.1347,
           9.0352,   6.2923,  20.7607,   8.1081,   1.8875,  -2.1376,   3.6733,
           3.1506,   4.3811,  12.4502,   0.9771,  -2.7464,  -5.4121,  -6.0770,
          -0.5391,  -2.4612,   0.8151,   9.5584,  13.4248,   2.5610,   1.4963,
           1.6972,   4.1764,  -1.2623,  -3.1065,  -3.0091,   4.9336,   0.8545],
        [ -9.8493,  -8.2751,   1.0316,  -9.0811,  -7.0077,  -6.3703, -10.2210,
          -5.7945,  -9.7431,  -0.5016,   2.4733,  -1.1723,  -6.1946,  -2.1441,
          -0.4669,  -0.2224,  -0.0152,  -0.5357,  -6.7724,  -9.8842,   2.0244,
          -2.6447,  -7.5609,  -0.6610,   0.6415,  -1.9687,   9.0854,  -5.1931,
          -4.7376,  -5.0754,  -8.6250, -12.2750,  -2.1330,  -4.9730,  -4.0377],
        [ -9.3226,  -2.4763,  -4.6133, -10.4761,  -0.9731,  -7.7135,  -4.7264,
          -7.1015, -11.9378,  -7.8936,   2.9443,   4.4343,  -2.0455,   2.7022,
          -8.8804,  -5.7673,  -2.0058,  17.8873,  -2.8799,  -4.1692,   6.8998,
           0.3666,   2.2667,  11.7859,  -3.6273,  -6.7187,   5.1633,  -6.8987,
          -2.3754,  -2.0108,  -2.3550,   2.0529,  -1.9806,  -2.2048,  -9.9945],
        [ -1.8136,  -3.0190,   0.9959,  -1.5023,   3.9256,  -5.8001,  -5.8221,
           3.4027,  -0.7292,  14.8233,   0.4577,  -4.9548,  -8.4763,  -3.2856,
          -1.1133,  -1.5258,   6.2594,  -4.3815,  -7.3487,  -8.8202,  -9.9360,
          -3.1841, -15.9424,  -6.3791,   4.2155,   5.7667,  -1.9342,  -3.6684,
          -0.2249,  -4.0091,  -7.6402, -13.2160,  -9.3275,   2.7980,  -3.1319]],
       device='cuda:0')
tensor([[ -5.3063,  -2.5553,   4.9831,  -2.8689,  -5.2835,  -4.0266,  10.8298,
         -14.4772,  -2.3796,  -7.2034,  -5.9196,   3.4570,  -6.3868,   1.9718,
          -2.6343,  -9.5680,  -5.0333,  -3.3018,  -8.3572,  -2.1947,  -6.1679,
          -1.5450, -15.3810,  -7.2764,  -7.4483,  -4.9512,  -5.8188,  -2.8675,
          -3.7443,  -7.1180, -10.0070, -11.0851,  -4.9842,  -6.8606,  -7.5213],
        [ -3.6506,  12.6787,  -3.5479,  -5.2361,  -2.3659,  -4.6788,  -2.2630,
           2.6412,  -4.3310,  -0.4658,  -3.7045,  -0.3649,  -1.6192,  -0.2950,
          -5.1344,  -3.1620,  -1.5408,   2.4885,  11.6848,   2.8694,  -2.4433,
          12.0694, -16.1296,  -1.5739,  -1.3026,  -4.1391,   1.7391,  -4.3597,
           2.6222,  -2.6674,   0.9962, -13.2678,  -2.6997,   0.3733,  -7.5348],
        [ -7.7685,  -9.9553,  -3.4323,  -1.1424,  -6.0900,  -8.3344,  -8.6013,
          -6.9079,   1.7181,   0.4393,   6.2067,   3.7440, -11.2076,  -4.0146,
          -2.1354,  -1.3939,   3.1508,   0.8757, -12.7683, -13.6752,  -1.9914,
          -6.7086,  -9.6441,  -5.5233,  -1.9378,  -0.3060,   6.8158,  -4.2773,
         -10.0411,  -9.0966, -14.3727, -14.0190,  -9.4558,  -7.6455,  -7.1111],
        [ 19.0749,  -5.4806,   3.5265,  -0.7961,  -2.2545,   1.0660,   4.7998,
          -3.7577,   1.6986,   3.9691,  10.4717,   7.4765,  11.0905,  12.7583,
           8.3759,   1.5078,   7.3728,  -3.5965,   0.3270,   4.9003,  -7.8893,
           2.6461,  -2.3041,   8.0411,   8.0463,   5.0317,   3.5385,   6.4679,
           3.9815,   6.7085,   2.4103,   1.6299,  -2.1203,  -1.2736,   0.0853]],
       device='cuda:0')
tensor([[  0.0386,  -7.2071,   1.4695,   7.0824,  -9.3876,  -3.7893,   0.2770,
         -14.1569,  15.4594,   0.8125,  -5.7207,   3.8758, -14.0304,  -4.4191,
           0.6361,  -8.8239,   5.8976, -13.5427, -11.8726,  -6.0403, -10.1305,
          -4.9537, -22.4145, -15.4422,  -6.2348,   3.5228,  -2.0785,   2.1582,
          -6.4949,  -8.9808, -14.0325, -18.3650,  -6.7867,  -5.7720,  -1.2109],
        [  3.5417,   2.7066,   2.7672,   3.0102,   8.4268,  -3.3892,  -1.6327,
           4.5685,   4.6436,  23.3945,   5.1676,  -2.6171,  -4.8528,   0.3976,
          -0.5562,   2.3719,  13.2775,  -2.1879,  -4.6375,  -6.6703,  -8.6641,
          -0.8560,  -6.8646,  -4.7168,   7.0651,  12.9165,  -2.3256,  -2.7066,
          -0.0436,   0.7829,  -7.1655, -11.0687,  -6.9774,   6.8666,  -5.9858],
        [ -7.0957,  -7.3114,  -6.3863, -15.3646,  -8.2433, -12.9443,  -6.9284,
          -8.4679,  -8.9874,  -0.2481,  -4.7711,  -0.3446,  -6.5367,  -1.5886,
           2.6640,   0.0330,  -0.7783,  -4.8649,  -8.3522, -15.6426,   5.3609,
          -1.6019,  -8.2128,  -0.8180,   3.7095,  -1.2634,  17.2443, -13.2582,
          -8.3358, -12.0835,  -7.6712, -12.6183,  -4.2680,  -4.8148,  -9.8905],
        [ -4.7679,  -5.0626,  22.3786,  -0.5477, -13.7663,  -5.7610,   0.2326,
          -6.1334,  -0.5415,  -8.4529,  -1.0211,  -9.4257,  -7.3355,  -5.6959,
          -7.1769,  -6.1300,  -3.2691,  -6.5433,  -9.1274,  -7.7911, -11.2082,
          -3.1877, -19.7330, -13.7249, -13.6775,  -4.8052,  -8.0721,  -4.4112,
          -7.0609,  -9.0375, -18.3221, -16.2210,  -4.7768, -13.8351,  -1.7791]],
       device='cuda:0')
tensor([[ -3.5745,  -4.4923,   1.1181,  -5.3463,  -4.9885,  -5.5326,   0.9711,
          -6.6441,  -3.4558,  -0.0151,  -0.8562,   8.1397,  -1.7590,   5.0136,
           5.3142,   2.9146,  -0.5387,   1.8732,  -4.2039,  -9.5484,   5.6562,
           2.9451,  -4.4681,   1.8171,   5.9536,   0.8535,  16.4338,  -3.3743,
          -4.2134,  -7.8468,  -3.8328,  -5.4112,  -3.3319,  -5.5962,  -4.5821],
        [ -1.3885,  11.9460,   0.2205,  -2.2417,   4.9643,   0.6090,   2.8311,
           6.3026,   0.5990,   4.5293, -13.5227, -15.3453, -10.8012, -12.3724,
         -14.9866, -11.5220, -15.4521,  -9.7110,  -8.7184, -11.9851, -13.3618,
          -7.9662, -21.1813, -12.8941, -11.9783, -18.3318, -12.3820, -14.0835,
          -5.5488, -10.2119,  -9.5427, -16.5138, -12.5715, -11.0534, -20.1050],
        [  0.3461,  -8.1826,   2.4963,   8.6563,  -9.3394,  -3.5558,   2.2860,
         -10.9915,  19.9215,   4.2427,  -9.8420,   2.6352, -16.9231,  -6.6175,
          -1.7068,  -5.0802,   6.5579, -12.9715, -15.3477,  -9.7175, -10.2882,
          -7.5584, -26.4992, -17.1671,  -4.6517,   5.9997,  -2.4275,   1.6215,
          -8.7552, -11.8391, -13.9397, -20.1987,  -8.2961,  -6.1462,  -2.5970],
        [  1.6714,   3.5234,   6.0455,   2.2026,  -0.7025,   3.6490,  18.0447,
          -5.9985,   1.7476,  -0.9647,  -3.3711,   6.5820,   1.8305,   2.8193,
           0.0452,  -7.2236,  -1.1916,   2.5392,  -1.7280,   2.4227,  -2.0958,
           1.8832, -13.4042,  -4.1531,  -4.1576,  -3.9468,  -2.9987,   0.1910,
           2.7962,  -0.0624,  -1.2062,  -7.8396,  -3.7890,  -2.5278,  -6.3327]],
       device='cuda:0')
tensor([[ -5.1421,  -0.0609,   6.2768,   5.6996,  -5.0231,  12.4939,  -0.1408,
          -0.7838,   0.2025,  -5.0817,  -3.3084,   1.8787,   0.9031,   0.4185,
          -0.5515,   3.1861,  -0.2879,  -0.2494,   0.6676,   9.3659,  -1.0352,
           3.3813, -18.0703,  -0.6883,  -2.8599,  -3.1125,   0.9122,  10.0590,
           3.7729,  -0.4290,  -0.6931,  -9.6402,  -1.5077,   1.2750,   0.3814],
        [  2.4929,   0.5025,   6.8200,   1.8344,   1.7795,   0.8753,  -0.9360,
           6.5309,   3.6813,  17.9776,  -0.7248,  -3.9046,  -4.3311,  -1.3316,
           1.6601,   1.6002,   9.0290,  -5.1923,  -7.0299,  -5.1277,  -6.1015,
          -1.2584,  -9.9514,  -2.4825,   6.2387,   7.4497,   0.2689,  -0.7080,
          -0.5557,  -2.5444,  -6.3537, -11.6079,  -4.8659,   3.9612,  -4.4641],
        [ -3.3558,  -8.2372,  -1.0097,  -8.9369,  -9.2038,  -7.7284,  -4.0958,
          -5.6063,  -5.4193,   0.6619,   3.1343,   7.7214,   0.4345,   1.8566,
           7.0795,   3.6422,   2.1247,  -0.7443,  -3.9396,  -8.9121,   6.5231,
           0.6241,  -0.0135,   5.9052,   6.3751,   0.7635,  19.6328,  -1.2506,
          -2.9549,  -4.5283,  -2.9943,  -5.0533,  -2.4832,  -7.9174,  -1.2840],
        [ -7.4854,  -6.2056,  -3.5649, -12.6124,  -2.1327, -13.2984,  -6.8533,
         -12.4270,  -8.8331,  -6.7383,   4.9267,   0.9292,  -3.6841,  13.1294,
         -10.9200,  -6.0096,   1.2584,   3.5079,  -6.6236,  -0.5052,  -1.4956,
          -1.2669,  -4.9707,  -0.0034,  -5.2000,  -2.9489,  -3.4638,  -7.0047,
          -1.7611,   5.0835,  -4.5099,  -1.4406,  -4.2544,  -2.6809,  -6.7349]],
       device='cuda:0')
tensor([[  1.0267,  -4.6213,  -4.8009,  -5.6656,  -6.8461,  -9.7090,  -3.0237,
         -11.6774, -10.0661,  -5.2169,   2.6824,   5.5718,  -0.0130,  12.4007,
          -1.5066, -10.2821,   3.1311,  -5.7697,   0.0761,   4.0252, -13.2122,
          -1.8611, -10.5264,  -0.7743,   0.0408,   1.8725,  -7.1403,  -0.2367,
          -5.5088,  -0.1347,  -4.2694,  -1.8276,  -9.6600,  -5.0103,  -7.8101],
        [ -8.1143,   0.5650,  16.0641,   1.5029,  -7.3503,   0.3684,  -2.9552,
           0.9452,  -5.6531,  -5.4970,  -1.8241,  -4.9284,  -1.5787,  -3.9065,
          -0.7572,  -0.3851,  -2.1748,  -2.7629,  -0.6900,  -1.1265,  -5.4368,
           3.6318, -15.6738,  -6.0060,  -9.3165,  -2.6726,  -3.3284,   4.2876,
          -1.1580,  -5.5084, -10.0767, -13.6380,  -3.3109,  -7.2899,   7.1031],
        [ -7.8842,  -6.2131,  -6.2216, -12.4325,  -2.2389,  -6.8353,  -7.5066,
          -5.2790,  -3.6358,  -6.1357,  -4.9721,  -5.6586,  -3.0209,  -3.6039,
          -2.2548,  -1.4885,  -2.2505,  -2.7012,  -1.3289,  -4.2935,   0.9508,
          -0.9788,  -9.2754,   0.6266,  -0.4030,  -5.1385,  10.2131,  -6.9903,
           0.4389,  -6.0034,   4.2133,  -4.1449,   1.0192,   2.3974,  -5.9077],
        [ -9.6516,  -7.6102,   2.4724,   2.0517,  -6.4291,  11.1471,   1.9037,
          -8.7548,  -5.2645,  -6.4450,  -5.2273,   2.5124,  -6.4383,  -3.9812,
          -0.9862,  -0.7740,  -0.2980,  -2.7705,  -7.3426,  -0.3459,  -0.8111,
          -2.3699, -19.3627,  -8.9035,  -6.8149,  -6.0276,  -2.0015,   7.8624,
          -1.6649,  -9.1764,  -8.7962, -11.5141,  -8.0511,  -2.8831,   1.2507]],
       device='cuda:0')
tensor([[ -1.6177,   9.2399,  -3.9903,  -5.9851,  -3.4411,  -4.5140,  -1.2809,
           0.7382,  -3.4085,  -2.3480,  -4.6787,  -3.0225,  -0.5717,  -1.8783,
          -4.0634,  -4.9580,  -3.8329,  -0.9778,  10.2077,   2.4505,  -4.1042,
           8.8771, -16.5210,  -1.6044,  -3.8311,  -7.0733,   1.3548,  -4.3368,
           0.9316,   0.1324,   2.4335, -10.6009,  -2.5645,  -1.1864,  -8.1440],
        [ -8.2420,   1.2557,  -4.1888,  -4.0961,  -3.3778,  -1.3191, -10.8706,
           3.0689,  -9.1807,  -7.0397,   0.0371,  -2.3069,  -3.1063,  -1.7510,
           6.6850,  10.9035,  -0.0951,  -1.6116,   7.3425,   1.6238,  -3.1230,
           1.0301, -16.6180,  -7.7234,   2.0600,  -4.8922,  -2.6333,  -8.6019,
           6.2522,  -7.6194,  -2.1573, -11.7719,  -2.6203,  -2.2342,   1.4694],
        [ -0.2432,  13.6700,  -0.9231,  -2.6110,   1.6366,  -3.5154,  -2.2851,
           3.8273,  -1.3520,   2.5482,  -1.8662,   0.0874,  -2.2714,   2.7950,
          -5.4714,  -1.2098,   2.2616,   2.1660,  12.6753,   6.1038,  -3.0681,
          13.8240, -14.3743,  -0.6844,  -0.4281,   0.4852,   0.5674,  -2.6314,
           4.4071,   1.0200,   3.5517, -11.4510,  -2.6980,   4.0784,  -5.5332],
        [ -8.9507,  -4.9061,  -7.4440, -12.3586,   3.6506,  -6.8688,  -8.6179,
          -2.3005, -10.4522,  -2.1470,  -1.3059,  -3.3554,  -3.6277,  -2.6475,
          -1.2472,  -2.2578,  -1.6059,   0.4840,  -2.8597,  -4.6181,   1.8500,
          -3.9161,   2.1705,   5.5942,   2.5441,  -2.0284,  10.4532,  -7.9701,
           0.2300,   1.0062,   4.8405,   2.6064,   4.2657,   4.4707,  -4.3566]],
       device='cuda:0')
tensor([[  4.5862,  -2.1890,   2.8424,   7.6309,  -5.4208,  -2.4637,   4.2659,
          -7.9739,  20.0197,   4.5456,  -6.3030,   4.9383, -10.3044,   0.5389,
          -2.0637,   0.7872,   5.7844,  -6.9570,  -6.1950,  -2.4466,  -9.1437,
           1.5395, -23.7683, -10.9677,   2.6167,  10.1572,   0.7148,   2.5566,
          -4.3898,  -7.6701,  -8.5546, -19.6530,  -2.3587,  -1.3472,  -2.2675],
        [ -9.1786,  -3.5470,  -2.2978,  -9.9387,   2.0894, -13.5794,  -9.8498,
          -6.3104,  -7.5281,  -7.2065,   8.2848,  -3.2764,  -8.3296,  -0.2890,
          -5.5840,   0.7235,  -2.4295,   2.0093,  -4.6905,  -6.8135,  -4.9368,
          -1.9838, -12.7085,  -6.4101,  -4.7923,  -4.7787,  -2.1331,  -3.7436,
          -5.4889,  -5.1761, -12.1169, -19.6736,  -8.1625,  -4.3456,  -7.3874],
        [ -4.3197,  -7.0083,  -2.4165,  -5.2645, -14.1179,  -1.5905,  -3.2900,
          -9.6673,  -4.2588,  -5.5783,  -0.5112,   7.7545,   1.2568,   3.5137,
          13.0773,   0.6584,   1.9704,  -3.7813,  -2.5021,  -3.5525,   2.7833,
           2.0783,  -5.8502,  -0.5199,  -0.4055,  -2.2444,   8.3057,   1.9430,
          -2.5441,  -4.5081,   0.1661,  -6.3008,  -1.5026,  -3.8666,   4.4791],
        [ -9.7959,  -6.4573,  -9.1860,  -8.1801,  12.3118,  -9.2595, -10.9796,
          -6.0692,  -4.4444,  -1.2390,  -6.8448,  -8.9079, -11.6508,  -6.1996,
          -9.2066,  -8.3520,  -5.2239,  -1.4288, -10.9559,  -7.8864,  -6.8972,
          -5.1371, -19.9472,  -7.3420,  -4.5136,  -4.7666,  -7.9281, -12.3974,
          -2.6090,  -5.2725,  -7.0230, -11.5969, -10.5013,   5.0901, -11.0051]],
       device='cuda:0')
tensor([[ -1.0681,   3.2090,   5.9824,   1.7319,  -1.4773,   2.5284,   9.4605,
          -3.4722,   1.2517,  -1.9755,  -0.0370,   3.9418,   3.0159,   2.1462,
           2.2336,  -2.4754,   1.1089,   0.8763,   3.2573,   4.9494,  -1.2574,
           5.9807, -13.2915,  -2.3122,  -3.4875,  -1.9840,   1.6926,   3.2067,
           3.0373,   2.6752,   3.2481,  -5.6703,  -2.5576,  -0.3418,  -0.4042],
        [ -2.7731, -10.9529,  -2.8523, -12.7084,  -3.5679, -12.4692,  -9.3203,
          -6.1536,  -1.1636,   1.7493,   7.9724,  -0.3981,  -5.3784,  -2.1635,
           0.2903,  -1.1708,   3.3190,  -1.2318, -10.4593, -14.0661,  -0.9063,
          -4.6169,  -5.1125,   4.2318,   4.2447,   3.2551,  16.9004,  -8.6365,
          -9.5030,  -8.2761,  -8.6413,  -6.4674,  -5.2250,  -9.1675,  -6.4630],
        [-10.9203,  -9.5221,  -8.9906, -10.0790,  16.7164, -12.3686, -12.9401,
          -7.0429,  -6.3474,   4.1079,  -0.2356,  -8.9650, -12.3321,  -9.6998,
          -5.6061,  -5.6239,  -1.7357,   3.0006, -11.5116, -10.9891,  -8.0669,
          -8.1838,  -9.7669,  -5.6448,  -2.5235,  -1.4281,  -6.9869,  -8.3355,
          -3.8566,   3.6173,  -7.7129,  -7.3853,  -6.6301,   5.1151,  -8.9318],
        [ -5.0532,  -4.9991,   6.1313,   2.1518,  -2.3263,  11.3864,  -5.3531,
           2.8347,  -0.1417,  -1.4614,  -1.8424,  -3.5648,  -1.9301,  -3.6016,
           2.1659,   3.3561,  -2.1718,  -3.3938,  -5.1724,   2.5574,  -2.9010,
          -3.2911, -11.0573,  -1.7458,  -2.6909,  -2.9362,   5.0461,   2.9325,
           5.1774,  -2.8772,  -4.4143, -10.8342,  -1.6044,  -1.6974,   3.0499]],
       device='cuda:0')
tensor([[ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383],
        [ -3.8220,  -5.1785,  -7.4026,  -5.9095,   0.1837,  -8.6937,  -6.0185,
          -4.7452,  -1.3920,   2.2071,   0.0358,  -0.3654,  -7.7180,  -2.5092,
          -1.6495,   1.4756,   1.4596,  -5.4210,  -5.3926,  -8.2892,  -6.9017,
          -3.5190, -13.8048,  -4.8544,  10.4944,   1.5222,   2.8693,  -4.3875,
          -4.8134,  -6.7842,  -4.1752, -11.1091,  -4.2623,  -1.1559,  -9.9988],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112]],
       device='cuda:0')
tensor([[ -8.3521,  -7.2141,  -9.5551, -12.8073,  -3.4672,  -8.0442,  -9.7373,
          -2.7626,  -7.5710,  -4.2766,  -6.7269,  -5.2358,  -1.6545,  -4.5301,
          -2.9157,  -0.9615,  -1.6784,  -4.3459,  -2.6813,  -6.7070,  -0.7020,
          -3.2197, -10.1963,   0.9676,   0.7858,  -6.3062,  15.4411,  -5.8052,
           0.4575,  -7.5134,  -0.5564,  -7.8956,   0.2311,   0.4770,  -8.1529],
        [ -0.0618,   8.9910,   0.3909,  -2.0553,   2.1377,   0.3081,   3.4282,
           3.1217,  -1.1932,   1.4897,  -3.3680,  -0.1973,   0.8370,  -0.8403,
          -2.5086,  -2.4689,  -2.8960,   1.4343,   7.5852,   0.8233,  -1.2278,
           6.7148,  -9.1108,  -0.0092,  -2.2078,  -5.2865,   2.8906,  -2.8009,
           3.2081,   0.3512,   2.2045,  -5.6791,  -0.5674,   0.5027,  -6.2910],
        [ -2.7320,  -6.0355,  -4.8227,  -3.4813,  -7.0804,  -2.1204,  -2.8597,
         -11.2541,  10.1366,  -6.7286,  -6.0858,   0.8045,  -8.0931,   0.4176,
          -3.4415,  -6.0281,   2.0962,  -7.9487,  -5.5829,  -0.4338,  -1.6780,
          -1.4166, -20.8184,  -6.4726,  -2.9023,   2.5791,  -1.4186,  -2.9390,
          -3.9616,  -8.8399,  -3.7388, -13.2544,   0.3058,   3.9223,  -2.5516],
        [ -6.4119,  -3.0012,   1.9722,   7.0112,  -6.6119,  17.3675, -11.4086,
           1.4017,  -2.5054,   1.3656,   2.0914,   1.1968,  -2.0410,  -1.2898,
           3.8709,   1.3728,   1.8783,  -6.0029,  -2.3700,   4.0884,  -4.7536,
          -3.2193, -11.0305,  -4.2858,  -4.2401,  -4.9648,  -1.5229,   3.5776,
          -1.8681,  -2.7365,  -4.0239,  -1.7980,  -6.1178,   1.2711,   1.6230]],
       device='cuda:0')
tensor([[ -7.5242,  -9.2432,  -4.8061,  -9.9680,   1.1151, -11.5193, -11.3660,
          -5.9094,  -5.7383,  -1.9969,   9.3726,  -3.7290,  -7.8072,  -4.1655,
          -6.1716,  -2.7190,  -0.8293,  -2.0486,  -9.4087, -12.1057,  -7.7072,
          -6.7457,  -7.5608,  -2.5699,  -2.5590,  -1.7870,   2.6391,  -6.7725,
          -9.5708,  -4.9798, -12.3551,  -9.2786,  -6.4960, -10.4117,  -9.4547],
        [ -6.8960,  -7.2470,  -0.5003, -11.3971,  -8.5454,  -5.6679,  -9.4544,
          -5.4206,  -8.5028,  -2.8047,   3.4756,  -4.6071,   0.7806,  -0.0521,
           1.0913,  -0.6409,  -3.1531,  -1.4605,  -4.3703,  -7.2506,   4.3399,
          -1.3588,  -7.7719,   3.2811,  -3.9744,  -4.3060,  10.3331,  -4.7132,
          -2.1122,  -7.9118,  -8.4872, -12.5386,   0.4852,  -9.0170,  -5.1053],
        [ -1.0069,  -4.1572,   2.3445,   3.8306, -10.0692,   1.6242,   1.3084,
          -4.0251,  -7.4636,  -3.5655,   0.4530,  -1.2019,  16.1423,   0.0714,
           5.3424,   4.9937,   6.5581,  -3.3210,  -0.3841,   5.5671,   0.4642,
           3.2079,  -8.4318,  -0.9758,  -3.3900,  -0.0199,   1.0269,   6.1883,
           2.0132,  -0.9088,  -3.8389,  -4.9795,   1.2732,   2.3421,   0.7530],
        [ -2.5119,  -9.0348,  -3.0869,  -2.6728,  -6.7058,  -5.0531,  -1.9293,
          -8.9949,   8.8848,   0.5147,  -1.1316,  -5.0057, -10.5549,  -5.8426,
          -1.2182,  -3.5744,   3.8343,  -7.8550,  -8.1243,  -4.8788,  -6.6748,
          -6.7606, -15.3675,  -7.3222,  -5.8804,   3.5460,  -3.3500,   0.5998,
          -4.3775,  -5.8481,  -4.0433, -11.0797,  -6.4246,  -1.9976,  -3.1418]],
       device='cuda:0')
tensor([[ -2.7217,  -3.2630,   1.7195,  17.7812, -12.5868,   8.1844,  -7.4889,
          -5.7587,  -4.6959,  -6.2620,  -6.2581,   3.0637,  -3.4545,  -3.7774,
           1.3450,  -3.6315,  -1.2623,  -7.9987,  -4.6070,   2.6736,  -3.7374,
          -2.9210, -12.8070,  -4.8947,  -7.9478,  -6.1731,  -7.0544,   2.9629,
           0.2343,  -5.7335,  -7.1912,  -8.2165,  -5.3218,  -1.8136,   2.8321],
        [-10.3411,  -5.3459,  -4.2545,  -5.2197,  -8.6830,  -4.4073,   3.6541,
         -18.9527,  -5.5444, -13.6068,  -5.4965,  10.7944,  -9.6661,   6.2209,
          -4.7778,  -8.6597,  -3.6756,   4.8962,  -3.9341,  -0.6860,  -1.3663,
           1.8143, -17.6242,  -9.1675,  -6.6118,  -6.3552,  -6.8377,  -2.0141,
           0.8818,  -6.4905,  -6.8589, -16.4418,  -6.9999,  -4.7706,  -5.5365],
        [-10.3598,   0.3698,  13.8490,   0.6452,  -6.2358,  -5.6426,  -9.8216,
           4.3181,  -7.0047,  -7.8493,   1.3123,  -7.9133,  -1.3962,  -5.9761,
          -1.6417,   2.8091,  -3.3235,  -6.9694,  -0.9637,  -4.6298,  -7.0989,
          -0.1684, -15.6051,  -4.8878,  -9.9093,  -4.4531,  -3.1000,   0.8176,
          -2.1774,  -3.9130,  -8.4647, -15.5912,   0.3323,  -7.2754,   6.4441],
        [ -5.6401,  -7.5735,  -2.5102, -11.0468,  -7.1823,  -9.2299,  -3.9409,
