          -0.7096,  -4.8132,  -0.2955,  -0.0543,  -0.4730,  -2.4113,  -1.7812,
           1.0551,   9.8030,  -1.4523,  -1.7810,  -2.4573,  -5.6833,  -6.5751,
          -0.7628, -17.7501,  -8.2246,   2.2855,  -5.1833,  -0.5571,  -3.2597,
           1.0363,  -7.8492,  -6.5328, -16.8032,  -6.9981,  -3.0523,  -7.2570],
        [  9.5650,  -3.0974,   2.0156,  -4.3683,  -0.3954,  -4.1009,  -5.1167,
           5.8335,  -1.3975,   3.6351,  11.6558,   4.4232,   6.5094,   8.5011,
           0.8793,  -0.0765,   3.7769,  11.5727,  -2.5220,  -6.6598,   4.4158,
          -6.0815,  28.2616,  21.9757,   5.4294,   1.0328,  11.2474,  -0.7042,
           0.1600,   4.5784,   2.9424,   9.9676,   7.8985,  -2.0043,  -1.8960],
        [-12.8229,  -7.7009,  -2.0674, -10.6318,  -4.8434, -12.4318, -12.7893,
          -8.8162,  -1.1123, -10.9163,  -7.3212,  -8.9148,  -7.4375,  -5.2333,
          -7.5034,  -7.3716,  -5.0962,   0.4706,  -6.3811,  -8.7225,   4.7127,
          -1.8149, -13.8667,  -1.3259,  -9.8285,  -2.3377,  -0.0843,  -8.6172,
          -3.5561,  -7.3885,  -6.8166, -14.2590,  15.0952,   3.7815,  -4.5099],
        [ -7.4757,  -2.4577,  -7.5792,  -6.5319,  16.8598,  -8.7795,  -6.7583,
          -0.5036,  -2.8942,   2.2099,  -2.9708,  -3.9553, -12.3599,  -7.4707,
          -5.1441,  -0.7172,  -2.2064,   7.6981,  -5.9075,  -6.6419,  -3.6456,
          -3.5542, -10.1843,  -3.3407,   0.6843,  -1.4156,  -3.1719, -11.6705,
           1.6262,   0.9340,  -2.5611,  -7.2037,  -7.1207,   6.6297, -12.1689]],
       device='cuda:0')
tensor([[  2.1553,  -7.0577,  -2.1019,   4.2104,  -7.8934,  -6.6368,   2.8981,
         -12.9195,  15.3168,   0.2783,  -3.9699,   6.0475, -10.8252,  -0.8380,
           0.6311,  -2.0705,   7.3272,  -9.5692,  -6.8501,  -2.5841,  -9.0690,
          -1.0243, -22.4951,  -9.5699,   3.0631,   7.5467,   0.8390,   2.5173,
          -4.1227,  -7.0035,  -7.5905, -15.8837,  -3.9557,  -1.5753,  -2.6011],
        [-14.1429,  -7.7138,  -2.4754, -12.9780,  -5.6381, -14.7508, -16.4352,
         -10.1155,  -5.7478, -14.0971,  -7.9796, -10.3333,  -7.9724,  -5.9931,
          -9.8431,  -5.0185,  -6.4639,  -3.1193,  -8.8665,  -6.7806,   5.2482,
          -1.3329, -15.3781,  -4.8385,  -9.0815,  -4.5774,  -3.1171, -12.0477,
           0.0523, -10.1691,  -8.2562, -18.1149,  14.5109,   4.0846,  -4.9117],
        [ -2.5013,  -1.7812,   3.2676,  -3.2965,  -3.1173,  -0.1574,  16.0668,
         -11.4520,  -4.4696,  -3.4602,  -2.3302,   3.6976,   0.4899,   0.6721,
          -2.7859,  -6.6201,  -0.5919,   1.3302,  -5.1725,   0.6243,  -5.9712,
           0.1250, -13.7586,  -5.8948,  -5.9501,  -3.4337,  -4.8996,  -0.3583,
          -1.6121,  -4.1726,  -5.5807,  -7.6332,  -4.6008,  -6.7290,  -4.7684],
        [  0.7785,   0.0666,   1.4942,  -0.3657,   4.6524,  -3.0695,  -3.5450,
           2.4724,   1.7897,  16.7829,   5.8288,   2.5731,  -1.6098,   3.3408,
           1.8888,   8.2324,  11.9328,  -0.4900,  -4.0248,  -6.1013,  -1.1295,
           0.3134,   1.5311,   0.8999,  13.0227,  12.1414,   6.7325,  -1.3009,
           0.4603,  -1.8300,  -3.7759,  -8.5975,   0.4945,   4.3755,  -4.6842]],
       device='cuda:0')
tensor([[-10.1979,  -6.1595,  -7.0349,  -5.5081,  12.4414,  -7.0740,  -7.5788,
          -4.0496,  -2.6191,  -1.7614,  -7.5177,  -7.1757, -11.0868,  -7.5812,
          -8.7356,  -6.3859,  -7.3055,   1.8984,  -9.5746,  -8.0213,  -6.7744,
          -7.1673, -14.9323,  -4.4118,  -5.0652,  -5.8474,  -4.6662, -11.6060,
          -4.5658,  -3.7247,  -4.5520,  -7.7541,  -8.3278,   1.4279, -12.6274],
        [  2.7321,  -1.4647,   5.0775,   1.9954,  -7.3510,   1.0366,  -2.3577,
           3.7610,  -4.7222,   2.1288,   3.4638,  -0.6670,  18.1219,   2.8002,
           9.3985,   7.9885,   6.7251,  -1.9885,   1.4158,   3.8270,   0.2356,
           2.0679,  -9.8407,   1.7879,  -3.1974,  -0.4056,   4.6699,   5.2018,
           3.4754,   2.1425,  -1.3175,  -8.6472,   1.0820,   0.5749,  -0.0149],
        [-14.6399,  -9.1295,  -4.2457, -14.4199, -10.6159, -14.6528, -19.6316,
         -11.7145,  -9.3626, -11.5500,  -6.2595, -14.4356,  -8.9333,  -7.8513,
         -12.0272, -10.1121,  -9.0718,  -3.7202,  -9.4805, -11.5022,   1.1933,
          -6.3895, -16.8434,  -3.0778, -12.1389,  -7.5396,  -1.9499, -12.5899,
          -6.0085, -11.6046, -12.2376, -21.7978,  11.6282,  -3.8367,  -9.0330],
        [ -5.4446,  -2.8611,   0.7786,  -2.4177,  -8.0476,  18.2438,  -8.0883,
          -1.1300,  -5.6245,  -3.9917,   6.3360,   1.7569,   3.7226,   1.2572,
           5.5245,   1.8272,   4.0045,  -4.0225,   0.2148,   6.7651,   2.9643,
           2.7132,  -1.2677,   2.6007,  -5.5640,  -3.8313,   0.5850,   1.9126,
          -2.5435,  -1.3358,  -1.2437,   2.5294,  -0.1960,   5.3040,   3.3959]],
       device='cuda:0')
tensor([[-14.3616,  -7.9518,  -0.6425, -11.5861,  -4.9884, -11.8723,  -9.5140,
         -12.8925,  -6.4623, -18.2354, -11.3186,  -8.9540,  -7.6842,  -4.5018,
          -5.9477,  -4.3372,  -7.5980,  -5.9831,  -6.1753,  -6.5415,  -1.4146,
          -1.7454, -18.0218,  -5.1083, -12.2790,  -5.6278,  -7.0233,  -8.4594,
          -3.5492,  -7.3933,  -3.4435, -11.7993,   8.2206,   3.5424,  -6.8636],
        [  2.6125,   3.1661,   9.1589,   3.0409,   0.5606,   3.5511,  -6.3934,
          17.4145,  -2.0864,   7.2801,  -1.0353,  -6.0095,  -1.3238,  -0.8506,
          -4.0357,   2.2085,  -1.8295,  -1.4178,  -2.6875,  -2.8774,  -2.3531,
          -1.2029, -10.7421,   1.8801,   1.0284,  -3.4476,   0.5639,   0.8192,
           6.7645,   1.5608,  -0.6445,  -7.7334,  -2.0266,  -2.0892,   2.7190],
        [  2.6116,  -7.8859,  -4.3990,  -5.0524,  -9.2083,  -3.5588,  -2.7715,
          -5.4879,  -3.0676,  -4.5827,  -0.2534,  -3.1948,   1.9900,  -1.5529,
           6.2816,   2.5388,  -0.7584, -10.0056,  -2.5900,  -3.7204,  -9.6340,
          -5.4468, -12.8714,  -5.5494,  -4.4409,  -2.1555,  -1.8166,  -2.8672,
          -0.7685,  -6.7529,  -4.6059, -12.7803,  -6.7967,  -8.0458,  -4.3991],
        [ -6.9391,  -1.4988,   3.6602,  19.9315,  -6.9601,   5.0941,  -6.9109,
           5.1687,   4.3514,   1.0566,  -5.9290,   3.7182, -10.5018,  -8.8725,
           3.8696,   2.4755,  -1.7900,  -6.6932,  -6.1928,  -4.6324,  -4.4512,
          -5.6207, -20.2683, -11.8982,  -3.5492,  -5.0782,  -2.4963,   2.9135,
          -2.9268,  -9.4214, -10.7711, -15.7262,  -8.3676,  -4.9390,   5.2393]],
       device='cuda:0')
tensor([[  3.9228,   0.9674,   1.7969,   1.1600,   8.5308,  -1.4821,   2.7510,
           6.5322,   6.7705,  17.4962,  10.1969,   6.7924,   1.4638,   8.5205,
           6.0304,  12.0491,  15.2177,   3.1296,  -0.6893,  -2.5934,  -0.3056,
           2.1495,  -1.4600,   1.8742,  17.3392,  16.8052,   8.6182,   2.3411,
           3.0210,   1.0139,  -0.1706,  -3.4765,   2.0772,   7.9246,   0.2146],
        [ -2.6355,   9.8133,  -4.5305,  -5.7939,  -2.6514,  -4.7565,  -0.7116,
           0.7790,  -4.5534,  -1.7431,  -5.1449,  -1.4382,  -1.3482,  -1.0345,
          -5.1654,  -3.7505,  -2.5258,   1.1792,  10.9225,   2.7894,  -3.4173,
          10.4920, -16.8448,  -2.5715,  -2.7946,  -5.2788,  -0.2529,  -4.4644,
           1.8434,  -1.8344,   2.1610, -11.3917,  -2.5982,   0.8842,  -7.8956],
        [ -3.2251,   1.3982,  -5.3522,  -6.7540,  -1.9362,  -4.6719,  -5.1881,
          -1.4182,  -0.4098,  -0.7202,  -3.3981,  -2.2297,  -2.7611,  -0.6146,
          -3.8382,  -4.0491,  -1.7690,  -2.2132,   2.1432,  -3.8102,  -3.5040,
           1.8049, -13.0777,  -0.4452,   0.1611,  -3.0711,   5.6518,  -5.2327,
           0.1164,  -4.7078,   0.8608,  -8.0709,  -0.6715,   2.5162,  -6.7534],
        [-13.8389,  -5.6373,  -1.4741, -10.2022,  -2.8821, -10.4466, -11.7475,
          -8.0507,  -2.5248,  -8.6707,  -5.2675,  -7.6799,  -7.5985,  -2.6057,
          -7.1299,  -6.4359,  -5.8232,  -0.6651,  -5.3816,  -7.1065,   4.0195,
          -1.9578, -12.3957,  -1.5846,  -7.5348,  -2.7888,   0.8769,  -8.7721,
          -2.4228,  -5.0046,  -6.5427, -13.7948,  11.8724,   1.7525,  -6.2900]],
       device='cuda:0')
tensor([[ -2.7838,  14.9180,  -3.5104,  -5.5394,   1.1391,  -3.8593,   2.4578,
           5.2117,  -4.6947,   2.3175, -14.5262,  -8.6854,  -8.8327,  -8.1093,
         -14.3255, -11.6393, -10.8983,  -5.1221,  -0.8957,  -5.5124,  -9.2730,
           1.6258, -24.4355, -10.0300,  -9.9367, -14.2086, -10.2275, -13.0876,
          -2.1962,  -7.6417,  -4.4556, -18.3412, -10.3103,  -5.3224, -17.7203],
        [-12.9792,  -9.1724,  -6.2536, -13.6347,  -8.8706, -15.8037, -15.0724,
         -11.7630,  -6.6533, -12.5976,  -9.8825, -12.7749,  -9.3763,  -8.5478,
         -11.1154,  -9.0709,  -8.0500,  -4.8435, -10.1821, -12.8115,  -0.8024,
          -6.3792, -16.8628,  -6.7612, -10.5319,  -5.6392,  -6.1780, -13.8713,
          -7.6536, -12.4253, -11.9411, -19.7392,  10.2412,  -1.1960, -10.1693],
        [ 15.1999,   0.2197,   4.7690,   0.7061,  -0.6205,   1.2978,   5.9913,
          -0.8816,   4.4658,   4.6129,   6.1857,   4.6240,   5.1777,   7.7366,
           5.2064,  -0.0119,   5.4285,  -3.7373,   1.8958,   4.9091,  -7.6077,
           3.0812,  -5.6054,   5.6631,   4.7939,   3.3986,   1.9616,   3.9547,
           3.7360,   6.7237,   2.8626,  -2.4612,  -2.2052,   0.7870,  -3.0501],
        [ -2.7131,  -9.1772,   2.7590,  -3.1372, -12.8078,  -8.6308,  -3.0387,
          -4.5116,  -8.0968,   2.4185,  10.9601,   1.8877,   3.0744,   2.7810,
          -0.5593,   1.2958,  19.2937,  -0.8713,  -2.7409,   1.8612,  -3.7721,
          -2.4810,  -0.4881,   2.5508,  -1.7553,   6.1604,   1.5802,   2.2142,
          -2.3287,  -1.8871,  -3.9467,  -0.3930,  -5.1868,  -1.7268,   1.6662]],
       device='cuda:0')
tensor([[  3.0912,   0.5427,   7.2111,  -0.1867,  -1.2318,   4.5303,  20.1157,
          -8.8537,   3.3872,   1.8225,   1.3044,   5.3216,  -0.6300,   2.5528,
           1.1596,  -6.3187,   3.1977,   1.3786,  -6.0551,  -0.0788,  -4.0305,
          -0.9266, -10.3511,  -3.5998,  -4.3198,  -0.7028,  -4.4472,   1.2803,
          -0.3634,  -1.5443,  -2.1972,  -4.4049,  -5.1825,  -1.8560,  -5.9918],
        [-12.3804,  -8.4747,  -0.4148, -14.0835,  -5.6472, -13.0540, -12.5404,
          -7.5496,  -3.8654, -12.9977, -10.2554, -11.6569,  -6.9013,  -6.0672,
          -8.6894,  -8.4841,  -7.8854,  -2.7120,  -9.1105,  -9.6014,   2.0848,
          -3.9831, -14.3620,  -3.3159, -11.2301,  -4.9891,  -3.0282, -11.3154,
          -4.9760,  -8.4994,  -6.6810, -14.4210,  13.7500,   1.3439,  -6.1106],
        [  1.8411,  -6.3374,  -0.2043,  -5.9046,   0.8441,  -5.2418,  -4.2394,
          -2.5211,  -2.4974,   1.3977,   7.9797,   1.9793,  -1.8413,   3.2047,
          -0.5631,  -0.7889,   1.4037,   0.6387,  -3.9754,  -6.2961,  -9.6094,
          -3.1624,  -3.9522,   2.0221,   3.2045,   1.0055,   0.5101,  -0.3441,
          -6.1796,  -0.5763,  -5.7840,  -3.2163,  -7.9409,  -7.5106,  -4.1410],
        [ -1.5266,  15.4517,  -1.9385,  -4.3378,   0.9322,  -2.6632,   3.2130,
           6.1598,  -3.6792,   2.7985, -12.3318,  -8.0471,  -6.5491,  -7.3536,
         -11.9938, -10.0325,  -9.1156,  -4.1379,  -0.7212,  -4.8541,  -7.0656,
           0.3114, -20.2603,  -6.5442,  -9.1559, -12.6439,  -7.9668, -10.8639,
          -1.7174,  -5.5554,  -3.2417, -14.5588,  -7.8030,  -5.0387, -15.5738]],
       device='cuda:0')
tensor([[ -5.5284,  -3.5585,   4.0886,  22.5087, -12.2981,   3.0822,  -5.5061,
          -2.4403,   0.9884,  -2.3599,  -3.4080,  11.4041,  -6.9678,  -1.0186,
           8.7432,  -1.0797,   0.1693,  -3.7635,  -2.8843,  -2.2056,  -3.1740,
          -1.5289, -16.9048,  -9.5243,  -1.7161,  -0.6489,   0.5564,   6.7232,
          -1.8376,  -7.3070,  -8.8737, -10.5658,  -4.5156,  -4.8288,  11.9865],
        [ -2.2123,  -1.5137,   3.0148,  -0.9280,  -7.2365,  -0.2156,  16.0832,
         -10.7630,  -1.4810,  -3.3141,  -3.1265,   3.1901,  -0.5672,  -0.1917,
          -1.0265,  -7.4345,  -1.9181,  -0.9813,  -5.6227,   0.5149,  -5.9076,
          -0.4081, -19.2249,  -8.6672,  -6.0453,  -4.0790,  -7.7451,  -0.6157,
          -1.1699,  -5.5798,  -6.9844, -11.8166,  -8.3783,  -5.0767,  -8.9574],
        [ -8.3206,  -7.5715,  -0.2567, -14.1363,  -6.0991,  -9.6962, -16.4506,
          -5.6818,  -6.7250, -10.7513,  -5.9305, -11.3329,  -7.4672,  -5.2004,
         -11.8790,  -7.8577,  -9.2933,  -1.4840,  -8.2902,  -9.6651,   4.2230,
          -4.4114, -11.1942,  -0.2003,  -9.2167,  -7.8022,  -1.1387,  -9.7132,
          -4.1582,  -5.9408,  -6.7553, -13.6496,  12.0808,  -0.9276,  -4.5964],
        [ -3.1229,  -2.2039,  17.9587,  -0.1563,  -7.0787,  -0.5550,  -2.6055,
          -0.1988,  -3.6262,  -3.8116,   2.4755, -10.2819,  -8.1930,  -5.0103,
          -6.2613,  -1.7262,  -1.9581,  -7.6028,  -8.4200,  -4.9104, -13.6740,
          -7.0101, -18.0419, -10.3802, -11.1376,  -5.5869, -11.6569,  -2.1157,
          -3.8950,  -9.3873, -15.6542, -15.7277,  -7.9369,  -8.5036,  -2.6862]],
       device='cuda:0')
tensor([[-13.7312,  -8.1497,  -1.3131, -14.1225,  -6.7892, -14.5031, -18.0568,
          -8.7868,  -7.2121, -11.8585,  -5.4287, -11.8806,  -7.4866,  -4.7480,
          -7.3738,  -6.6293,  -7.4081,  -2.9084,  -7.7743,  -8.2903,   4.9304,
          -1.2797, -11.7034,  -1.2775,  -9.1610,  -4.5623,  -1.0894, -11.2784,
          -2.2858,  -8.9057,  -8.6811, -15.2773,  15.8835,   0.5620,  -2.7918],
        [  0.5265,  -2.1436,   1.4303,   0.2072,   6.3185,  -0.2674,  -1.9215,
           5.4342,   4.1444,  18.1234,   8.6672,   4.2281,  -1.1435,   4.5023,
           5.6216,  11.2809,  11.8510,   0.7084,  -5.5898,  -7.1324,   1.3747,
          -2.3768,   3.3066,   2.5055,  16.3396,  13.2418,  10.0347,  -1.1099,
           3.0301,  -1.3035,  -1.3992,  -3.8249,   1.1144,   4.3344,  -1.8193],
        [ -1.5398,  -6.4084,   2.3705,  -5.3129,  -7.1359,  -6.5556,  -3.7389,
          -2.3633,  -4.0139,   1.0368,   5.3179,   2.6976,   4.4787,   0.8681,
           5.2276,   3.7762,   1.3348,   1.8762,  -2.0157,  -7.3141,  -0.8973,
          -0.8870,  -0.1089,   8.7197,   4.9066,   0.0739,  14.9265,   1.0246,
          -0.8726,  -1.5229,  -1.3844,  -6.8748,   0.6422,  -8.8135,  -0.8531],
        [  0.0459,  -7.4971,   1.3115,   6.9476,  -8.6489,  -6.5693,   0.4201,
         -13.9147,  18.8869,   2.8548,  -5.9313,   3.2617, -16.6544,  -5.2736,
          -0.3262,  -5.8227,   8.1052, -13.4121, -12.5406,  -9.1963, -11.3670,
          -5.5284, -22.9393, -14.5013,  -3.7950,   7.2949,  -3.3346,  -3.0856,
          -6.3480,  -9.9544, -13.7412, -19.6301,  -4.4634,  -5.1961,  -2.6467]],
       device='cuda:0')
tensor([[ -4.1172,  -1.7882,  12.8318,   2.2129,  -6.7721,   4.2503,   0.5237,
          -2.1847,  -1.5949,  -4.2746,  -1.9736,  -7.9436,   0.3859,  -5.7117,
           0.0188,  -5.3865,  -4.8755,  -7.4469,  -4.2200,   0.0713,  -5.3181,
          -1.9241, -15.9620,  -5.7223, -11.3448,  -5.9659,  -4.9227,   3.4663,
          -1.1011,  -2.8682,  -8.6002, -10.7030,  -2.0952,  -6.1431,   1.7234],
        [-11.5046,  -5.5837,  -1.3437, -10.1313,  -3.3014,  -9.3231,  -5.5367,
         -10.4218,  -3.7786, -16.5412, -10.4392,  -4.7961,  -5.0559,  -1.3258,
          -5.7863,  -5.9814,  -5.4041,  -2.1704,  -4.6933,  -3.8684,   2.5078,
           0.5744, -15.5878,  -2.6355, -10.8198,  -2.9022,  -3.9483,  -5.4721,
          -1.5018,  -4.2479,   1.4787,  -9.8860,  10.2588,   6.8045,  -4.6650],
        [  3.0313,  -5.4901,   0.2589,   3.6127,  -8.7720,  -2.2131,   0.9317,
          -9.7619,  19.3521,   0.1555,  -0.7654,   5.2862,  -9.7485,   1.7774,
           2.1408,  -0.4550,  10.9088,  -9.0243,  -3.2558,   0.9772,  -4.0443,
           0.6842, -21.4717,  -9.5198,   0.0908,  10.9320,   2.3538,   2.4196,
          -2.0228,  -6.0677,  -4.2995, -13.4466,  -0.1338,   2.0924,   4.6662],
        [  1.2897,  -0.2468,   0.8530,  -1.8234,   9.8127,  -9.4246,  -7.4830,
          -0.5856,   1.5011,  15.3747,  11.4681,  -1.5713,  -2.2091,   5.3028,
          -2.3193,   1.1390,  13.8390,  -1.9710,  -1.6383,  -3.9362,  -6.0704,
           0.8686,  -2.1383,   0.6718,   7.7915,  14.1844,   2.2476,  -2.4679,
           1.9839,   5.8679,  -2.6129,  -6.9973,   1.6559,   8.9465,  -3.1258]],
       device='cuda:0')
tensor([[ -1.5080,  -5.8404,   9.2072,   8.3389,  -9.9223,  24.4309,  -1.2844,
           0.1066,  -0.4634,   1.4877,   4.2998,   6.7702,   2.5264,   0.5870,
           9.5379,   5.4606,   7.0168,  -4.2083,  -0.6588,   8.8615,  -0.6906,
           1.2565, -11.0443,  -1.3444,   0.3371,  -0.5029,   2.9903,  14.0972,
           6.1833,  -0.9689,  -0.8903,  -3.5231,  -2.8770,   2.6533,   9.8057],
        [  0.4038,  12.1257,   0.1372,  -0.8435,   2.7548,  -0.4474,   1.5596,
           3.9025,  -1.2792,   2.7083,  -1.5200,   1.0109,   1.0025,   2.1574,
          -1.8513,  -0.1285,   0.0076,   2.8452,   9.9480,   4.2100,  -1.8422,
           9.9352,  -9.3809,   0.0738,  -0.6658,  -2.3492,   1.2562,  -1.3550,
           4.4679,   0.6985,   2.6398,  -6.5986,  -1.8348,   2.2475,  -4.7055],
        [ -9.8855,  -0.5986,  -6.3148,  -7.0956,  17.0020, -10.3255,  -5.3653,
           0.0911,  -5.5157,  -1.1741,  -3.4284,  -5.7037, -13.2211,  -7.2027,
          -7.6070,  -1.6722,  -5.1638,   4.3072,  -6.5311,  -6.2313,  -4.9198,
          -5.1902, -11.7004,  -6.7767,  -3.0302,  -5.8914,  -7.9378, -11.1781,
           4.1008,  -1.8977,  -6.2729, -10.7295,  -7.4842,   3.5283, -11.6287],
        [-11.9668,  -7.2904,   2.1886, -13.5813,  -5.9564, -11.9120, -12.1290,
          -7.5701,  -2.8142, -14.5606,  -9.8067, -11.9113,  -7.9276,  -5.0399,
          -8.8701,  -8.1447, -10.2240,  -4.7926,  -9.9174,  -8.7886,   1.5977,
          -3.6670, -14.5693,  -3.5163, -12.9323,  -6.8890,  -3.8641, -10.5314,
          -5.7863,  -8.7030,  -7.6429, -13.6844,  13.6292,  -0.7073,  -4.9163]],
       device='cuda:0')
tensor([[  0.3328,  -1.2384,   3.1656,  -4.3993,  -4.4964,  -1.4000,  13.9745,
          -9.3929,  -2.2656,  -4.4160,  -0.8562,   2.0601,   5.6779,   1.1242,
           1.1797,  -2.4227,   4.2793,   0.0744,   0.1543,   3.9605,  -3.1779,
           3.1397, -11.0269,  -3.4682,  -6.3586,  -0.1428,  -3.3662,   2.1247,
           1.2129,  -0.1783,  -0.3806,  -3.4495,  -2.6553,  -2.3378,  -1.8277],
        [ -5.7187,   1.1289,  20.6055,   1.7647,  -5.6522,   2.3695,  -0.9020,
           1.6803,  -3.5514,  -3.2872,   1.1064,  -3.3095,   3.6387,  -1.5530,
           2.6859,   0.5350,   0.4813,  -4.4833,  -0.3561,   2.1390,  -3.8969,
           6.6784, -12.3644,  -3.1724,  -7.2779,   1.2352,   1.1491,   8.0416,
           1.9527,  -1.4412,  -6.0040, -12.8985,   0.5277,  -4.5354,  12.6793],
        [-12.8916,  -9.0492,  -0.7920, -10.9811,  -4.5074, -13.7556, -11.5040,
         -11.1987,  -0.8463, -11.0522,  -6.0482,  -9.1274,  -7.7949,  -4.9225,
          -8.7418,  -8.6811,  -4.2647,  -0.0212,  -9.1363,  -8.2094,   6.5572,
          -3.7089, -12.9027,  -0.5673,  -8.4759,  -2.2963,   0.8348,  -9.4720,
          -4.9373,  -7.4080,  -6.7176, -14.7429,  15.6676,   3.3076,  -6.8509],
        [ -1.5106,  -2.0774,  -0.4488,  -3.3048,   2.7022,  -3.3163,  -7.4118,
           2.3557,   3.3914,  18.9260,   3.3481,  -4.4370,  -4.8795,   0.6249,
           3.0577,   3.0603,  14.4148,  -5.1185,   0.0724,  -1.7013,  -5.6820,
           3.3277, -11.9941,  -4.3597,   6.3393,  12.8571,   2.2701,   2.7572,
           6.5276,   1.1262,  -0.2725,  -8.0210,  -3.8453,  10.7408,   4.9979]],
       device='cuda:0')
tensor([[-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [ -3.4510,  -7.6440,  -1.2919,  -4.3699, -18.5041,  -8.7124,  -9.1631,
         -15.1510,  -0.8469, -10.7086,  -2.1702,  11.9282, -12.0854,   3.3087,
           3.1862,  -4.1117,   1.3951,  -7.9279,  -6.0630, -10.4402,  -1.5795,
           0.6362, -13.2001, -11.5464,   3.9292,   4.6972,   5.5118,  -4.8780,
         -15.5354, -11.3473,  -9.0540, -10.6972,  -8.2794,  -6.4531,  -1.1410],
        [  2.3083,  -6.2217,   0.0933,  -3.8526,  -6.7817,   1.2107,  13.2950,
         -14.7589,  -0.6030,  -5.9092,   2.5314,   5.2342,  -6.2677,   1.4152,
          -0.4471,  -7.5176,   1.8007,   0.8641,  -7.9280,  -1.7790,  -5.0648,
          -3.1403, -13.6113,  -5.1530,  -6.7186,  -4.1295,  -7.2707,   0.6774,
          -0.3769,  -2.5056,  -4.4081,  -6.4191, -10.4611,  -5.9842,  -4.3554],
        [ -1.6815,  -8.8561,  -0.0797,  -1.9321, -12.0038,  -8.1328,  -2.3103,
         -10.7021,   1.7339,  -3.2219,   2.9501,  14.2910,  -9.3448,   5.1234,
          -0.8739,  -5.2526,   6.6822,  -4.9604,  -3.7663,  -4.4016,  -4.9759,
           0.7793, -14.9651,  -6.6654,   6.5678,   5.7114,   7.9259,   0.4365,
          -5.8118,  -8.2857,  -9.1985, -10.5406,  -7.5401,  -4.5838,   2.4554]],
       device='cuda:0')
tensor([[ -9.6009,  -6.3717,  -5.0271, -10.4291,   0.5576,  -8.6637,  -3.2023,
          -6.1677,  -4.3805,  -9.0843,  -3.6309,   4.1312,  -2.1727,   0.4413,
          -1.4132,  -2.6950,  -2.1211,   7.3185,  -4.0764,  -4.1485,  18.7642,
           0.0899,  -0.0612,   7.9620,  -0.8844,  -2.4139,  12.1930,  -5.6443,
          -3.1001,   2.2954,   6.2957,   0.6141,   5.5263,   6.0675,  -1.9631],
        [ -3.0106,  -2.7070,   8.1165,  10.8768,  -7.9598,  18.0753,  -1.7033,
           1.9156,  -0.1796,   1.6180,   2.1468,   1.2152,  -0.2870,  -2.1752,
           4.8275,   2.7093,   2.5851,  -7.6587,  -2.7296,   4.8219,  -3.3616,
          -2.5384,  -9.7088,  -2.8446,  -3.2880,  -3.0907,  -2.7158,   8.4071,
           0.9780,  -3.9497,  -3.9675,  -3.6715,  -2.9110,  -1.3055,   4.5128],
        [ -7.2605,  -5.2683,   1.5477,  21.0588, -13.4612,   4.6386,  -9.8693,
          -6.5376,  -1.9793,  -4.9594,  -5.2084,   4.0076,  -7.4388,  -4.9733,
           3.6184,  -3.0656,  -1.4855,  -8.0651,  -5.7906,  -0.9835,  -4.1150,
          -3.9406, -19.9179, -10.4529,  -6.6006,  -7.0107,  -6.3781,   3.9191,
          -1.3494,  -8.1156, -10.2823, -10.9390,  -7.1543,  -4.9468,   2.6612],
        [ -9.3414,  -0.6299,  -0.1232,  -7.7937,  -1.5313,  -8.5257,  -8.6524,
          -4.9849,  -0.0401,  -7.4936,  -1.6776,  -1.4462,  -3.5579,   2.0103,
          -3.2201,  -2.3422,   0.1090,   4.2618,  -0.0079,   1.7084,   7.5343,
           2.9343,  -6.4447,   3.2083,  -5.0261,  -0.1223,   3.5527,  -3.3606,
           1.1851,   2.6085,   1.8405,  -3.1521,  11.4593,   6.2597,  -0.5765]],
       device='cuda:0')
tensor([[ -1.0867,  -1.8027,   0.9411,   1.0674,   5.0730,  -4.2217,  -3.1515,
           4.0328,   4.4025,  18.0815,   7.8646,   3.5488,  -3.6499,   3.2929,
           2.2466,   8.6934,  12.6179,  -0.2525,  -4.5761,  -6.8274,  -2.0362,
          -1.3264,   0.2550,   0.1880,  14.3959,  13.4626,   7.9367,  -1.4063,
           1.1590,  -0.8357,  -3.1397,  -6.3832,  -1.4441,   4.4047,  -3.2849],
        [-14.3269,  -6.7522,  -2.9733,  -9.0668,  -3.5622, -10.4135,  -8.0634,
         -11.4999,  -4.3449, -15.1783, -10.9374,  -7.0470, -10.0902,  -2.9449,
          -8.2425,  -8.6400,  -6.1408,  -4.5152,  -5.2609,  -5.9643,  -2.2257,
          -3.0886, -20.5022,  -3.0717, -11.5120,  -4.3546,  -4.2059,  -8.5570,
          -3.2083,  -7.4327,   0.4474, -11.0365,   6.7953,   1.9027,  -9.4210],
        [ -5.8729,  -2.2612,  -6.2076,  -9.2912,   4.7662,  -6.3863,  -8.5006,
