           9.0551,   2.4086,  -2.2195,   1.0611,   3.8252,   4.1095,  13.2756],
        [ -1.7990,  -5.0317,  -1.0805,  -4.4995,   2.2614,  -2.5190,  -8.0818,
          -0.0074,  -1.7630,  -2.7388,   4.4416,  -0.4924,   1.8107,   2.3319,
          -2.8438,  -2.2314,  -0.7665,   7.8365,  -2.6960,  -3.2155,   3.5142,
          -4.4968,   8.3289,  16.0198,   0.9449,  -2.1900,   7.8746,  -1.0841,
           0.7483,   5.9448,   7.5488,  11.0615,   7.0252,   2.2973,  -3.4393]],
       device='cuda:0')
tensor([[-17.6118,  -9.1929,  -8.3185, -20.2288,  -4.4896, -14.3902,  -7.6319,
         -12.7261,  -9.7339, -14.1839,  -6.9374,  -2.3360,  -6.2208,  -3.5864,
          -6.3425,  -6.1958,  -7.6368,   5.0107,  -9.3873,  -9.0340,  21.6930,
           1.5494,  -5.5273,   1.6366,  -7.8925,  -6.7564,   8.7591, -14.1626,
          -3.5870,  -5.2507,  -2.6570,  -7.0089,   7.2507,   1.3943,  -8.1346],
        [ -0.9102,  -2.6160,  -2.9814,  -3.6821,   4.7596,  -9.1982,  -6.8272,
          -0.8851,   2.7601,  15.8699,   4.3554,  -2.2436,  -6.9988,   0.0836,
          -0.5308,   1.9620,  13.2220,  -5.4780,  -1.9070,  -5.2875,  -8.4126,
          -0.1619,  -8.1188,  -2.9358,  10.2307,  14.7551,   4.0009,  -4.5467,
          -1.3141,  -1.2707,  -3.1246,  -9.5612,  -5.3366,   7.1937,  -6.2074],
        [ -4.0610,   0.1624,  -0.1317,  -2.5643,   8.6525,  -2.6551,   5.9569,
          -9.7471,  -7.3306,  -1.5956,   3.7563,   5.5912,  -1.3398,   4.9978,
           0.1776,  -8.2083,   4.1298,   5.5007,  -2.0173,   3.9465,   1.0386,
           3.4360,   4.6391,  10.7621,   0.6295,   7.3974,  -0.6758,   2.3257,
          -2.6218,  12.9114,   4.6350,  21.4283,  -2.1804,   4.9297,  -4.9927],
        [ -5.7697,  -6.2351,  15.7183,  -0.4289, -10.6242,  -3.4083,  -3.1741,
          -7.8728,  -0.4618,  -8.4027,   2.2116,  -8.2369,  -9.6158,  -3.6889,
          -7.9728,  -9.1829,  -2.2011,  -8.0232,  -9.1503,  -5.6543, -10.7672,
          -4.9625, -13.6016,  -7.8876, -14.4438,  -2.8900,  -6.6642,  -3.4525,
          -8.8293,  -8.1101, -15.0259,  -9.8025,  -4.7960,  -9.1164,  -3.5622]],
       device='cuda:0')
tensor([[ -1.9139,  -1.1746,   2.1402,  -4.2905,   5.9686,  -0.4026,   3.5804,
         -10.6598,  -9.8318,  -4.4964,   8.9302,   6.8120,   2.8706,   6.9421,
           1.7845,  -9.8615,   4.4325,   8.3238,   2.1885,   6.5426,   2.1818,
           5.6959,  13.1757,  17.5165,   0.7760,   6.9707,   3.4562,   5.5797,
          -2.1468,  19.7732,   9.9808,  30.4640,   5.5605,   6.7748,  -1.2504],
        [ -5.0326,  -4.3106,   2.7511,   5.8770,  -7.5352,   1.7413,  -6.0068,
           1.8312,  -2.8399,  -5.1445,   1.7169,   0.9473,   5.0479,   0.0819,
           8.8345,   3.6235,   0.0942,  -4.7711,   2.9525,   2.2196,   1.7005,
           2.9145, -10.4091,   0.1225,  -2.9162,  -4.0100,   5.6959,   4.5038,
           5.4163,  -1.3954,  -1.2018,  -7.4076,   1.4931,  -2.4538,  12.1526],
        [ -7.2797,  -5.1804,   1.4126,  19.3954, -12.9962,  -0.5755,  -4.7468,
          -8.5450,   2.0864,  -0.8418,  -5.8058,   9.6602,  -8.8923,  -3.0375,
           7.3087,   0.5045,   3.2926,  -8.2423,  -4.6386,  -2.5121,  -3.9866,
          -0.6804, -19.1775, -11.7027,  -3.3793,  -1.8455,   1.1162,   4.5708,
          -2.3345, -10.7503, -12.1845, -12.0697,  -8.4271,  -5.5818,   4.5864],
        [ -0.4339,   0.1776,   3.2538,   2.7897,   5.8553,  -5.7331,  -4.7298,
           1.7091,   2.6265,  16.5810,   7.0880,  -0.9030,  -5.4108,   2.8571,
          -0.5407,   0.8644,  10.8161,  -3.3859,  -3.3897,  -5.8621,  -7.8481,
          -1.5259,  -3.9203,  -2.4459,   5.9841,  11.2707,   1.7495,  -2.6132,
           0.1849,   0.1753,  -5.7276,  -8.6721,  -2.5748,   3.6945,  -3.7343]],
       device='cuda:0')
tensor([[ -5.1424,  -7.5844,  -1.8600,  -6.8366,   4.3222,  -3.6144,  -0.2917,
          -8.6255,  -9.2873,  -6.3348,  -0.6574,   4.6095,   0.7766,   0.6741,
          -1.8893,  -8.2800,   0.0354,  12.2144,  -5.5518,  -1.1063,   6.0287,
          -4.8024,  16.7741,  21.7271,  -1.3327,  -1.2951,   9.2551,  -0.8300,
          -8.5819,  12.8319,  13.7148,  29.1348,   5.1133,   2.7097,  -7.2130],
        [ -8.8819,  -5.6815,  -6.6092,  -9.1987,  19.0995, -12.3403,  -9.6119,
          -3.1351,  -4.3020,  -1.2974,   1.5864,  -2.0042, -13.7382,  -3.5823,
          -5.1006,  -0.7407,  -1.2580,   5.2064,  -7.3567,  -7.8083,  -7.3204,
          -7.3884, -13.0198,  -8.3975,   1.5168,  -0.5417,  -6.3598,  -8.1749,
          -1.9681,  -0.0792,  -6.8281,  -9.0564,  -3.2423,   3.6433,  -6.2194],
        [ -1.8003,  12.5069,  -2.6340,  -5.0470,  -0.3419,  -3.5405,  -0.4306,
           3.9037,  -4.4064,   0.8787,  -9.5077,  -6.1681,  -5.4151,  -4.9921,
          -9.8557,  -8.3866,  -7.1224,  -2.4830,   3.4046,  -1.1942,  -6.3127,
           3.4174, -18.4913,  -5.2818,  -7.2173, -10.0097,  -5.3342,  -8.4107,
          -0.6159,  -3.1357,  -1.6499, -12.7241,  -6.6216,  -3.5616, -13.0956],
        [ -3.2896,  -6.5977,  -5.9138, -10.5407,   3.0615, -10.8806,  -0.6254,
          -7.7406,  -6.2381,  -3.0667,   3.9908,  -5.6965,  -0.1038,  -0.4420,
          -7.2225, -10.9885,  -1.2814,   1.8972,  -4.4092,  -4.1501,  -4.2473,
          -4.9417,   0.1339,   5.4753,  -9.5931,  -4.1866,  -6.2798,  -4.2596,
          -8.0724,  16.4576,   3.4778,   6.1096,  -1.9992,   2.1936,  -9.0477]],
       device='cuda:0')
tensor([[-13.0099, -12.1697,  -5.7690,  -9.3618,  -2.5822,  -3.6251,  -6.5217,
         -14.0285, -15.3781, -12.9173,  -2.6789,   1.6370,  -3.5395,   1.2223,
          -6.6202, -10.5840,  -2.2324,   6.4366,  -7.3386,   0.5101,   0.4227,
          -5.2750,   7.1998,  12.1628,  -4.3517,  -3.3528,  -0.1724,  -0.1434,
          -8.0465,   6.0735,   3.3860,  23.8192,  -3.0593,  -3.0914,  -6.6651],
        [ -0.6034,  -6.5444,  -1.9701,  -4.7132,   1.6562,  -9.9961,  -6.0144,
          -5.0411,  -1.8550,   4.0833,  11.7574,  -0.1854,  -3.9340,   9.1326,
          -4.1915,  -4.0200,   5.6017,  -3.0477,  -4.2805,  -7.1461,  -3.6014,
          -3.9593,  -2.1161,  -0.2896,  -0.6218,   5.3914,  -0.0540,  -5.4334,
          -6.0213,   7.5277,  -4.1893,  -2.7829,   2.4896,   1.4756,  -5.6346],
        [ -5.1252,  -8.4919,  14.7697,  -0.8193, -10.4670,  -3.7072,   2.5915,
          -7.4860,  -3.1432,  -6.3967,   1.8904,  -7.0841,  -9.1510,  -2.5481,
          -5.2579,  -6.5036,   1.2812, -10.9014,  -9.7617,  -4.3042, -13.7053,
          -8.0738, -17.8791, -11.8028, -11.8566,  -3.4475, -11.4813,  -0.2561,
          -5.5759,  -8.6763, -14.6626, -14.5926,  -9.3659,  -7.9753,  -2.1144],
        [-11.3921,  -3.6104,  -4.9685,  -6.8082,  13.3281,  -9.2596, -16.1000,
           1.4919,  -9.2259,  -4.2782,  -4.6459, -10.1915, -14.6488, -12.6597,
          -9.9793,  -1.9724,  -9.4487,   3.7044,  -8.5988, -11.4086,  -5.6770,
          -9.8743, -12.4045,  -8.1851,  -4.9959, -10.1750,  -9.7694, -11.5737,
           0.4122,  -3.7070, -10.1887, -14.2200,  -6.5719,  -0.5802,  -9.2184]],
       device='cuda:0')
tensor([[ -3.6564,  -8.4378,  -7.3534, -10.2338,   2.4977,  -5.8508,  -3.4132,
          -6.6139,  -7.0921,  -5.8064,  -1.1205,   2.7083,  -0.1236,   1.9912,
          -2.5787,  -4.9383,  -0.8839,  10.2916,  -4.0922,  -4.2045,   5.8325,
          -5.2717,  12.8619,  17.8315,   0.8301,  -1.0437,   8.4526,  -2.4107,
          -5.5300,   8.4987,  12.2695,  20.3081,   5.0906,   2.8132,  -5.4440],
        [-10.2537,  -1.8322,  -1.6971,  -6.3035,  -2.7363,  -6.9654,  -0.2483,
          -8.5859,  -9.6577,  -9.2759,  -2.9930,   5.8259,  -4.0264,   1.2600,
          -7.3348,  -7.0063,  -3.9988,  14.0332,  -5.0884,  -4.8467,   2.4400,
          -0.3088,  -5.7876,   1.6683,  -5.9712,  -6.5373,  -1.1292,  -5.5396,
          -2.5401,  -7.7051,  -9.2717,  -9.1060,  -5.4137,  -3.7965,  -8.8647],
        [-10.9032,  -1.7570,  -8.4093,  -5.2678,  14.2693,  -9.0359,  -7.6487,
           1.9627,  -5.4668,  -5.1253,  -5.8544,  -5.1702, -12.8449,  -8.7794,
          -4.9688,  -2.5867,  -8.2359,   5.2411,  -7.1869,  -6.7100,  -3.8608,
          -7.9893, -11.0271,  -6.7112,  -4.0785,  -7.9164,  -7.1721, -12.2151,
           1.8084,  -5.2220,  -5.8270, -10.4789,  -7.7432,   0.1171,  -8.6372],
        [ -9.8494,  -8.5288,  12.6197,  -2.9136, -12.3591,  -6.1507,  -4.9159,
          -5.9983,  -5.2796,  -8.5959,   2.7856,  -6.6163,  -9.0083,  -6.1361,
          -2.9084,  -3.4431,   2.5900,  -9.5778, -10.3152,  -3.9400, -12.6228,
          -7.8459, -18.1204, -13.1256, -11.7439,  -3.4058, -11.1153,  -3.0521,
          -5.7405,  -9.1291, -13.0075, -15.0001,  -5.2376,  -6.1085,   0.2008]],
       device='cuda:0')
tensor([[ -1.9492,  -3.6614,   2.2563,  18.6993, -11.2456,   5.9137,  -9.0461,
          -2.0887,  -3.3581,  -2.8787,  -1.1917,   1.4448,  -2.6893,  -1.7719,
           6.2301,  -0.2036,   0.7935,  -8.3154,  -2.2373,   2.6657,  -1.3429,
          -4.2420, -11.4272,  -2.3300,  -5.7915,  -5.0236,  -6.6448,   2.4097,
           2.1748,  -2.0176,  -4.6675,  -5.1421,  -1.8734,  -1.5399,   4.4116],
        [ -5.8278,  -6.6797,  -6.8105, -11.2407,   6.8205,  -7.1243,  -9.8197,
          -4.5901,  -7.3938,  -7.5496,  -0.8333,  -8.5267,  -8.9530,  -4.3106,
         -10.8351,  -9.2051,  -8.0182,   5.4286, -11.1819, -10.3627,  -5.5672,
         -10.0899,  -7.4485,   0.0428,  -7.7060,  -9.8171,  -5.5060, -12.4401,
          -7.4106,  -2.5640,  -4.3576,  -2.4640,  -9.6603,  -3.8193, -12.1718],
        [ -0.1193,   1.6793,   5.3047,   0.5687,   6.2480,   4.4311,   5.0000,
          -3.2815,  -5.6541,  -0.1705,   8.7821,   9.9624,   6.3602,   7.7420,
           5.0390,   0.1601,   6.9882,  11.7708,   4.0560,   7.8373,   7.4615,
           7.9681,  18.2886,  21.8978,   8.2320,   8.6454,   8.7385,  10.3031,
           3.1066,  17.8984,  13.9717,  30.0527,   9.0609,   8.5545,   2.2441],
        [ -3.4097,   9.6563,  -3.5597,  -5.4553,  -0.0265,  -1.5821,  -0.8965,
           4.0599,  -4.1370,   0.2239,  -5.4802,  -5.3019,  -3.2690,  -2.0437,
          -6.7110,  -4.6895,  -3.3377,  -2.5416,   2.9817,  -1.5570,  -4.8975,
           4.8113, -15.2875,  -3.4675,  -3.8382,  -7.7347,  -1.6697,  -6.2537,
           2.6566,  -3.3749,   0.4653, -10.0233,  -3.6862,  -0.7318,  -8.2947]],
       device='cuda:0')
tensor([[  3.5651,  -5.3030,   0.7251,  -7.9271,  -0.0041,  -5.7707,  -8.1750,
           3.1051,  -6.0201,  -0.0154,  13.4103,   6.1570,   6.2785,  11.9838,
          -0.2529,   0.7409,   3.5297,  14.7726,  -1.4041,  -5.7361,  11.6799,
          -5.3145,  36.8146,  28.9209,   6.7011,   0.5066,  17.3459,  -2.2339,
          -0.3375,   8.7670,   9.1936,  19.2734,  12.8241,   3.2573,   0.9837],
        [ -2.3824,  -4.9257,  -1.0244,  -7.0405,   6.0712,  -3.7789,  -0.0062,
          -8.0480,  -8.9589,  -8.3458,   3.6730,   6.0579,  -3.0196,   2.7945,
          -3.1745,  -6.1582,  -2.5830,  13.7464,  -4.1256,  -0.0714,   7.8692,
          -2.5852,   9.9712,  15.0320,   1.9897,  -2.5234,   4.0115,  -1.0222,
          -7.4160,  16.6202,  11.4962,  24.1507,   4.6109,   4.7155,  -6.0709],
        [-10.7589,  -7.2216,   1.8357,   6.8335, -11.3633,  20.1041,  -9.0827,
          -3.8136,  -6.1063,  -1.9064,  -5.1887,  -0.1883,  -3.3999,  -8.0723,
           2.0047,  -1.0467,   1.4285,  -6.8631,  -8.6734,   3.1769,  -3.0756,
          -6.2329, -15.5472,  -7.3789,  -8.2337,  -6.3934,  -5.9357,   6.1241,
          -1.0681,  -7.2960,  -8.0089,  -9.9316,  -7.2029,   2.0922,  -0.3973],
        [ -1.8363,  -5.1427,   7.5088,   5.3594, -10.1872,   9.4691,   1.5613,
          -3.5205,  -1.0774,  -3.6737,   0.8573,   0.4509,   3.6537,  -1.5405,
           5.5824,   2.8321,   0.6563,  -6.4887,  -2.2328,   4.2044,  -0.7815,
           0.7616, -14.2923,  -1.5571,  -3.9815,  -3.6065,   2.1998,  12.7575,
           2.7150,  -1.7031,  -3.2988,  -6.0007,  -3.2644,  -3.3960,   4.3505]],
       device='cuda:0')
tensor([[ -6.0339,  -2.6172,  -1.4424,  -5.1925,   7.3888,  -2.1931,   0.3597,
          -4.7166,  -7.5053,  -6.3044,   0.7195,   7.2524,  -0.3520,   2.9913,
          -1.9286,  -4.9837,   1.1162,  15.0646,  -1.1328,   2.9799,  11.0736,
          -0.0491,  17.5346,  22.0962,   0.9264,   1.3716,   8.7966,   1.2852,
          -6.0242,  15.1302,  17.2323,  30.6096,   9.2793,   6.8286,  -2.8152],
        [ -2.5332,   7.0986,  -3.9506,  -6.5864,  -3.3629,  -2.0295,   0.3460,
           1.7393,  -2.2931,  -1.9304,  -2.9994,  -2.4195,   3.6389,  -0.7023,
          -1.3775,   1.2558,   1.8657,   0.2550,   9.1325,   1.8924,  -0.7539,
           8.9922, -13.9634,  -1.5370,  -0.5998,  -1.6514,   5.4920,  -0.9311,
           4.0255,  -1.0925,   5.5403,  -7.4695,   0.9781,   3.3093,  -4.9295],
        [  1.8954,  -1.3913,   2.9040,  -4.9468,   2.6306,  -0.9691,  -3.8428,
           0.3476,  -4.1696,  -2.6554,   6.9891,   4.4775,   5.5487,   6.2329,
           1.3518,  -0.3453,   1.5875,  11.1234,   0.7815,   2.1139,   9.7284,
           1.1209,  10.9097,  24.1668,   5.2531,  -0.0428,  14.2125,   3.1292,
           2.2547,  11.1373,  14.1903,  15.0276,  10.7505,   3.7792,  -1.3265],
        [ -6.1697,  -6.7360,   2.1005,   6.4693, -10.0078,  -4.5988,  -8.9404,
          -1.0499,   0.4636,  -4.8003,  -0.4305,   4.1348,  -8.7770,  -0.9950,
           5.0533,  -0.1167,  -0.5330,  -8.6337,  -4.8189,  -4.3436,  -4.6510,
          -3.9597, -16.9025, -10.3934,  -2.4098,  -0.8068,  -1.7694,  -0.8585,
           1.0890,  -8.3742, -10.3144, -13.7171,  -3.2223,  -8.0880,  13.4567]],
       device='cuda:0')
tensor([[ -1.9859,  11.5293,  -3.5349,  -4.5092,   0.1054,  -2.3400,   1.6413,
           3.4379,  -3.6922,   0.2785,  -8.4123,  -4.6763,  -4.4699,  -2.8794,
          -9.0368,  -6.0841,  -5.5842,  -2.3906,   2.3537,  -2.0175,  -6.1504,
           4.7775, -18.0388,  -6.0175,  -5.7345,  -9.4705,  -6.0960,  -7.6766,
           1.5547,  -3.4617,  -1.3228, -12.4502,  -6.3328,  -1.5739, -11.6018],
        [ -9.1729,  -8.4846,   0.6991,   2.8210, -11.2914,  19.9568, -10.3954,
          -3.7373,  -5.1408,  -6.0065,  -7.1320,   0.4464,  -8.0165,  -7.0957,
          -2.0329,  -1.3755,  -3.7879,  -6.7712, -10.3591,  -1.4141,  -5.5272,
          -9.5292, -16.2191,  -8.3969,  -6.8513,  -7.8304,  -4.9444,  -0.2607,
          -4.9991, -10.6063,  -9.3166, -14.5168,  -9.3195,  -6.0772,  -1.3487],
        [ -5.8876,  -7.9351,  -1.1800,  -2.9537,   0.1707,  -1.8172,  -3.3446,
         -10.9247,  -8.8072,  -7.3734,  -1.5032,   3.0804,  -0.2187,   4.0447,
          -4.7816,  -7.4808,   1.4143,   7.4324,  -4.8415,   0.3696,   2.3973,
          -4.9779,   9.8029,  15.6404,  -0.5152,   3.2778,   2.6603,   0.7665,
          -7.4565,   6.6492,   5.5152,  24.6616,   1.3811,  -0.0097,  -6.4908],
        [-10.6870,  -6.1585,  -5.6609, -10.3376,   5.3021, -10.7327,  -3.8631,
          -7.2354,  -6.2649, -10.9917,   3.9532,   2.9852,  -4.3347,  -1.4770,
          -2.0799,  -1.7116,  -1.2813,  15.8591,  -4.7442,  -4.4859,   3.5965,
          -0.7373,   2.7681,   5.7856,  -4.2838,  -4.5282,   0.9915,  -4.8123,
          -3.9957,   5.8255,  -0.9406,   3.8547,  -3.6602,   0.1270,  -3.8537]],
       device='cuda:0')
tensor([[-10.5457,  -3.3314,   0.5185,  18.0308, -10.3817,   3.9684,  -9.9530,
          -4.3945,  -4.6273,  -2.3030,  -6.4421,   3.3801,  -4.4647,  -5.3436,
           5.7781,  -1.9400,  -0.3091,   0.6243,  -4.1678,  -4.9037,  -1.2367,
           0.0518, -16.9386,  -7.7466,  -5.7274,  -3.5599,  -1.6851,   2.7801,
          -3.0942,  -6.9535,  -8.5149, -13.1303,  -7.0734,  -1.3915,   5.0996],
        [-14.6886,  -7.9689,  -8.6999, -11.6820,  -1.7105,  -6.4657,  -6.9641,
         -12.9866, -13.7708, -12.8088,  -7.4674,   1.3047,  -5.9803,   0.1480,
          -8.1846,  -8.0602,  -3.6323,   5.6240,  -5.4956,  -0.6525,   2.4188,
          -2.3338,  -0.0702,   8.0664,  -3.7131,  -5.6851,  -0.0194,  -5.5967,
          -5.8487,   1.1536,   3.9121,  11.5674,  -2.9609,  -1.0828,  -7.6564],
        [ -0.5237,  -3.6672,   0.4499,   0.6703,   5.4097,  -4.6423,  -4.4615,
           1.8395,   4.6176,  16.4388,   6.5152,  -0.5611,  -4.4302,   1.5943,
           2.2390,   4.2888,  11.0204,  -2.0852,  -2.0157,  -4.2550,  -6.2350,
          -0.0293, -10.0484,  -1.3594,  11.6487,  11.2242,   6.6908,  -0.4410,
           1.0077,  -1.4561,  -3.6098,  -7.0940,  -4.6488,   4.5402,  -1.9009],
        [ -3.1850,   6.0210,  -3.5585,  -4.3082,  -3.3678,  -3.3715,  -1.2464,
           0.6334,  -1.8170,  -1.6949,  -6.0519,  -3.5309,  -1.1789,  -2.9063,
          -2.3122,  -1.5075,  -2.7101,  -3.3421,   4.2963,  -1.1515,  -4.6593,
           4.8035, -14.6001,  -4.4100,  -2.9669,  -5.0411,  -0.1498,  -3.9020,
           0.1803,  -3.3654,   0.6207, -10.5224,  -3.6174,  -0.4215,  -7.3091]],
       device='cuda:0')
tensor([[ -8.3929,  -8.0578,  -1.1445,   2.8561, -11.4019,   9.8436,  -7.3368,
          -8.3490,  -2.5732,  -9.3548,  -4.1548,   1.4116,  -6.9898,  -3.8893,
          -0.0096,  -2.5437,   1.5967,  -9.4810,  -5.2945,   3.1977,  -3.7214,
          -2.9646, -14.9646, -10.7962,  -7.4198,  -2.3775,  -2.7938,   0.4428,
          -2.6880,  -7.0377,  -9.1455, -11.7084,  -5.8285,  -2.1081,   3.8422],
        [-11.4426,  -9.3157,  -3.2904, -10.0285,  -2.0965, -11.1494,  -7.3009,
         -12.8917, -14.3909, -13.3174,   1.7441,  -5.8906,  -1.5176,  -5.4451,
          -1.5804, -12.6036,  -7.8671,  -2.2278,  -2.9546,  -2.3402,  -3.3635,
          -3.0466,  -1.0427,   4.2466, -11.2985,  -9.5362,  -2.8129,  -4.5988,
          -8.5357,  10.2241,  -0.8617,   3.7634,  -0.4153,  -3.4914,  -7.3724],
        [-12.0917,  -3.8797,  -3.8681,  -8.3782,  16.0487,  -7.2106, -14.1795,
          -2.3705, -10.8084,  -5.2730,  -8.0142, -11.4563, -15.7403, -11.2610,
         -11.3020,  -6.2987, -11.7014,   0.8702, -11.5519, -12.0776,  -8.9952,
         -10.2513, -17.4526,  -9.2587, -10.2410, -14.0648, -12.8491, -14.6165,
          -2.9240,  -5.6835,  -9.9019, -13.4484, -12.5765,  -1.2887, -13.0279],
        [ -7.3043,  -3.5901,   1.7493,  -4.9888,   1.8016,   1.6231,   2.2568,
         -11.9815, -11.1328,  -7.8394,   1.7574,   5.8970,   0.5484,   2.1868,
          -1.9910,  -7.7225,   0.2151,   8.8191,  -3.1677,   4.6712,   1.0387,
           2.7621,   5.4457,   9.2912,  -3.1228,  -1.0888,   0.6488,   4.4975,
          -2.9596,   9.8192,   3.5453,  19.3915,  -0.9609,   0.2730,  -4.4878]],
       device='cuda:0')
tensor([[ -3.5137,  -1.3069,   6.5531,  24.5321,  -9.5340,   7.2893,  -4.9111,
           0.5351,  -0.0752,  -0.6764,  -0.5938,   8.4945,  -1.3484,  -1.4415,
           5.5953,   2.6721,   2.8118,  -1.7761,  -3.4701,   2.1202,  -1.6473,
          -0.0761, -12.7646,  -4.4086,  -2.2765,  -1.3070,  -1.7381,   4.2478,
          -0.9474,  -5.9599,  -8.1905,  -9.3414,  -1.0910,  -1.0480,   6.5201],
        [ -6.7146,  -3.4106,   2.4807,  -5.0805,   3.8086,  -3.0729,  -8.2480,
          -0.4768,  -6.7078,  -3.5264,   4.3974,   1.1077,  -0.3806,   2.3159,
          -5.6502,  -1.3540,  -0.2154,  11.2733,  -4.0357,  -3.1933,   9.5780,
          -3.9005,  13.6361,  20.0086,   1.7329,  -1.6497,  12.3349,  -2.1653,
          -1.7787,   8.1808,   8.9699,  17.8235,  10.3335,   3.4237,  -0.6414],
        [ -9.4401,  -7.5176,  -7.9266,  -6.1910,   5.4189,  -6.0209,  -7.3334,
          -6.9802,  -6.2523,   1.3083,  -4.4709,  -6.8730,  -4.1324,  -7.9150,
          -3.3886,  -6.5663,   0.8470,   0.9711,  -6.6039,  -6.8614,  -4.4207,
          -4.1612,  -7.4322,  -1.0369,  -5.3095,  -0.6139,  -3.3014,  -4.3086,
          -2.9377,   1.5609,  -1.1176,  -3.1199,  -3.5730,   6.9476,  -7.4293],
        [  2.7027,  -0.2722,   5.6149,   1.0822,  -3.5010,   1.2552,  21.1161,
         -12.4249,   0.6047,   0.3178,  -3.2380,   6.5186,  -0.0694,   3.3622,
           0.6098,  -7.5576,   0.5602,   1.4253,  -6.9237,   0.6727,  -4.4705,
           0.1926, -13.7466,  -6.6011,  -4.3593,  -0.7134,  -4.0902,   0.5981,
          -0.6392,  -6.0506,  -6.6296,  -9.0006,  -6.7383,  -5.2193,  -6.5288]],
       device='cuda:0')
tensor([[  3.9477,   3.5801,   6.9557,   2.0868,  11.8895,   5.2896,   4.9791,
           6.8114,   1.8259,   0.2625,   8.2078,  13.0710,   9.3309,  11.1058,
           7.0211,   3.0662,   8.4638,  21.3996,   6.0800,   9.3643,  17.3824,
           6.1901,  26.3235,  29.0368,   8.3095,   9.1740,  14.8821,   9.3491,
           5.0187,  21.1707,  23.4159,  33.7532,  17.3068,  14.3460,   8.0833],
        [ -1.7618,  -2.9583,  -2.1755,  -2.9422,  -3.8998,  -1.4761,   4.9836,
         -11.4202,  -1.7461,  -4.9955,   3.3236,  14.9394,  -2.1811,  12.2221,
           2.3052,  -1.9382,   2.9151,   6.5121,  -3.2544,   2.0862,  -0.3296,
           4.8811,  -8.6156,  -1.6861,   2.2498,   0.3983,   0.7897,   0.8827,
           2.6048,  -2.5308,  -3.5050,  -3.8444,  -7.4414,  -1.4377,  -1.2258],
        [  5.8218,   4.3235,   5.1985,   4.1903,  10.0222,  -0.8146,   2.7125,
           7.8885,   7.7367,  26.2414,   3.0467,  -3.9183,  -6.7038,  -0.4414,
          -1.3196,  -0.9869,  12.5563,  -4.8870,  -7.6012,  -9.2605, -11.9986,
          -3.4178,  -8.3996,  -6.1878,   5.4807,  12.5073,  -2.6445,  -4.9689,
          -4.2879,  -0.8790,  -7.2267, -10.2160,  -9.9608,   3.0878,  -6.0245],
        [ -7.6521,  -7.0638,  -2.7345,  -2.1733,  -8.3887,   3.7356,  -6.1978,
          -7.3085,  -3.3014,  -6.6316,  -6.9614,  -5.1607,  -3.9669,  -6.4773,
          -5.5486,  -4.0183,  -4.1243,  -7.9497,  -7.2389,  -1.5587,  -6.9626,
          -6.5668, -15.7800,  -5.5976,  -8.9841,  -9.4859,  -1.4037,   0.8918,
          -2.2881,  -6.2894,  -5.6906,  -9.7044,  -6.7636,  -6.8288,  -5.9722]],
       device='cuda:0')
tensor([[ -5.7493,  -2.9027,   3.0220,   3.0852,  -6.8701,  12.5091,   0.3543,
           1.2788,   1.3667,  -3.8013,  -6.4591,  -0.1383,  -3.4280,  -4.1187,
          -2.9639,   1.4447,  -3.7949,  -3.0142,  -5.6554,   0.0948,  -2.1764,
          -2.8742, -16.6640,  -5.3159,  -1.9187,  -6.0022,  -0.1462,   4.2140,
          -0.9257,  -6.5160,  -5.2998, -10.9275,  -5.6195,  -4.5678,  -0.9983],
        [ 15.5546,  -7.4550,   3.0140,  -2.9249,  -4.0738,  -1.2661,   5.2984,
          -5.3614,   1.8397,   2.3830,   9.5273,   5.5672,   6.6037,   8.8511,
           7.2267,  -0.5978,   5.7601,  -3.5016,  -0.7453,   3.0269,  -9.5877,
           0.4769,  -1.9626,   8.3210,   6.4614,   2.9829,   3.1911,   3.9514,
           3.2178,   6.5509,   2.3370,   3.2943,  -2.1764,  -2.6136,  -0.8702],
        [ -6.3301,   3.5978,   5.2680,  -5.2732,  -1.3658,  -1.4075,   4.0318,
          -5.3946,  -4.1319,  -7.2099,  -3.6793,   0.9123,   1.6229,   1.7587,
          -1.8226,  -5.3152,  -3.0437,   0.7439,   4.1528,   3.8431,  -1.2352,
           8.4026, -14.5363,  -2.7133,  -8.7703,  -5.6809,   1.5286,  -0.5908,
           3.5098,   0.3216,   1.3743,  -8.3563,  -1.6846,  -1.1943,  -2.2397],
        [ -5.9892,  -2.2791,  -0.7067,  -4.2888,   1.6219,  -0.1669,   1.5076,
          -8.3566,  -8.6796,  -6.2319,  -2.0139,   0.3057,  -2.7401,  -0.9562,
          -5.1159,  -5.2882,  -3.5344,   2.4850,  -5.9129,  -0.4037,  -0.8003,
          -0.9320,  -0.0274,   6.8483,  -0.7245,  -3.0877,  -1.3890,  -0.7723,
          -5.5446,   5.4733,   5.3796,  13.5860,  -1.8281,   0.2167,  -7.1166]],
       device='cuda:0')
tensor([[  2.1032,  10.9373,  -2.2406,  -4.0132,  -0.4458,  -3.6932,   1.1340,
           1.8409,  -1.1524,  -0.0051,  -0.9975,   0.2678,   1.7430,   1.2803,
          -2.4569,  -2.8785,  -0.9350,   1.5480,  13.4954,   4.3688,  -2.6437,
          11.0681, -12.3174,   1.6680,  -0.0807,  -3.5052,   3.6934,  -2.5655,
