          -4.2720, -14.1738,  -6.7002,  -0.9850,   0.0049,  -1.9957,   2.1623,
           0.3176,  -6.2708,  -2.7631,  -8.4842,  -1.8777,  -4.0511,  -0.5824],
        [  0.0076,  -7.0301,  -3.5085,  -7.5875,  -1.0476,  -8.2624,  -9.9626,
          -0.5572,  -9.0436,  -1.0325,   7.6913,   1.0798,   2.1576,   5.2011,
          -4.8254,  -4.3784,  -1.1371,  10.8659,  -5.2369,  -7.6590,   5.7507,
          -9.2212,  30.9464,  20.4868,  -1.3176,  -2.2813,   9.6610,  -6.2386,
          -4.8766,   6.6352,   4.4056,  15.7141,   6.4002,  -3.1157,  -4.5044],
        [ -4.4288,  -3.9014,  -3.2037,  -6.4059,   0.3322,  -8.2097,  -7.4012,
           4.2821,  -2.3962,   2.7040,   3.5841,  -7.1593,  -2.8133,  -5.7839,
           6.1017,  16.2332,   3.6133,  -4.0776,  -0.5786,  -1.9058,  -6.1193,
          -2.2879, -19.7295,  -9.4280,   1.4702,   1.2543,  -1.0992,  -2.8812,
           7.8620,  -7.2775,  -7.1409, -17.9798,  -6.6429,  -1.2927,   0.2745]],
       device='cuda:0')
tensor([[  0.0142,   3.9048,  -2.5281,  -4.9664,   2.7570,  -4.2991, -10.4834,
           6.5200,  -6.7929,   4.8831,   4.1432,   0.8676,   2.0943,   1.1569,
          -5.0525,   0.1831,  -0.3329,   8.2397,  -5.1880,  -7.6610,   3.1097,
          -5.1518,  23.3768,  12.4573,  -0.1523,  -1.0070,   3.7011,  -6.8437,
          -4.0176,   5.1483,   0.8796,   3.5476,   3.5395,   1.2321,  -5.1403],
        [ -5.8636,  -1.6259,  -5.4035,  -9.1566,   2.0444,  -7.1069, -11.2960,
           0.0305,  -4.5181,  -3.4366,  -6.0215,  -8.5673,  -8.0341,  -5.7778,
          -7.0021,  -0.2936,  -1.9901,  -5.1505,  -1.4274,  -2.9921,  -0.9074,
           0.6847, -16.9257,  -5.4211,  -2.2514,  -1.7433,  -2.8237,  -9.2257,
           6.3123,  -5.1857,  -1.5930, -15.2239,   1.7927,  11.2301,  -4.6729],
        [-10.5897,  -9.3338,  -4.6223,  -9.0893,   1.2524, -11.2616, -11.2117,
          -6.2112,  -9.6316, -11.6072,   2.7575,  -1.5518,  -6.3357,  -2.7972,
          -5.8098,  -6.9814,  -4.7506,  10.8620,  -6.5828,  -6.7890,   3.4595,
          -7.0812,   1.6716,   6.7202,  -6.4517,  -6.1428,   1.2794,  -5.9928,
          -4.5600,   2.6241,   0.3698,   2.8372,   1.8985,  -1.6226,  -3.5276],
        [ -0.2180,  11.5782,   0.0478,  -1.4093,   1.9633,  -1.2342,  -0.5618,
           2.9874,  -2.1098,   1.0171,  -3.7661,  -0.1019,  -0.1625,   2.5621,
          -4.8390,  -3.5541,  -1.9089,   1.8497,   8.7419,   7.1548,  -2.0101,
           9.4144, -11.7208,   0.2377,  -2.6935,  -5.3356,  -0.0218,  -2.1841,
           4.3846,   2.2085,   1.9142,  -9.9449,  -2.6376,   1.9016,  -7.3266]],
       device='cuda:0')
tensor([[ -8.6448,  -2.4172,   9.3370,  -1.5148,  -3.4030,  -2.1198,  -9.6334,
           1.1830,  -2.4730,  -5.9886,  -0.7812,  -5.2572,  -2.4804,  -2.8765,
          -4.0610,  -0.4314,  -1.0060,  -2.8825,  -3.4015,  -1.7053,  -1.4222,
          -0.9754,  -8.7334,   1.7863,  -4.5637,  -0.0663,   2.1709,   0.9539,
          -1.2815,  -2.2273,   3.5462,  -5.6884,   3.6002,  -1.0248,   6.7678],
        [  5.0671,  -7.2694,   0.9280,  -3.6448,  -6.4530,  -5.4576,   1.9238,
          -7.8511,  -1.5380,   2.1342,   3.2552,   3.7055,   2.6618,   8.9226,
          -3.9436,  -2.7617,   9.3420,  -6.6257,  -4.6047,   5.0871, -12.6850,
          -2.4156, -12.9383,  -1.5527,   4.7743,   6.8948,  -4.0155,   4.0390,
          -0.4840,  -2.1292,  -5.9597,  -5.0040,  -8.2044,  -1.6427,  -6.7473],
        [ -3.9414,   0.3706,   2.2494,  -5.3991,   3.8794,  -5.1979,  -7.0057,
          -0.9423,  -9.5776,  -1.5134,   7.6581,   2.6436,   1.7897,   2.2190,
          -3.3368,  -3.0519,   0.0131,  10.5110,   0.9209,  -2.7416,   7.8274,
          -0.7242,  18.6901,  21.0678,  -0.3546,  -1.6874,  10.4174,   2.4594,
          -0.7417,  10.9348,   4.0706,  13.3566,   8.1270,   0.4751,  -2.0887],
        [ -4.2678,   1.1630,  -0.7206,  -4.4734,  -0.2800,   2.7715, -13.0094,
           6.8041,  -4.0910,  -0.4745,   1.4894,  -3.0759,  -1.0584,   3.5899,
          -1.1456,   6.1510,   0.8639,  -2.5694,   7.2834,   8.3517,   1.5950,
           3.1324, -10.3262,   0.7211,   3.5660,  -2.8131,   6.6236,  -1.8905,
          18.4327,   1.3441,   3.0550,  -5.0927,   0.9023,   1.8418,   2.2304]],
       device='cuda:0')
tensor([[  2.2046,  -5.9324,   7.7068,   1.0304,  -6.6290,  -0.3342,  12.0098,
         -12.7398,   0.9359,   1.0150,   5.3036,   1.7100,   3.0928,   5.1272,
           1.4597,  -3.8226,   7.9470,  -6.7057,  -6.1909,   2.6329, -11.4097,
          -2.6565, -10.2000,  -2.4310,  -1.7456,   5.7994,  -5.7390,   3.2405,
          -4.8824,  -1.8954,  -4.4603,  -2.3124,  -7.4065,  -2.6926,  -5.9112],
        [  9.9969,  -1.0303,   3.8808,  -6.6001,   3.6847,  -2.5288,  -1.4770,
           3.9707,  -1.2074,   4.3438,  14.4200,   9.7528,  10.5952,  13.1634,
           4.4705,   4.5760,   8.5775,  18.3255,   0.4816,  -1.1537,  13.5512,
          -0.0335,  35.8830,  29.9426,   7.8501,   7.3914,  17.6587,   2.7869,
           2.0867,   9.9979,  11.2988,  19.5064,  12.5498,   5.8966,   1.9434],
        [ -2.1166,  14.5634,  -2.3079,  -0.8835,   1.0959,  -1.3353,   0.4325,
           2.0148,  -1.7362,   0.5607,  -5.7625,   2.2458,  -1.1911,   2.6256,
          -4.7843,  -0.7805,   0.0182,   2.4826,  11.4352,   8.5374,  -1.1484,
          13.3862, -17.1876,  -4.0092,  -1.4815,  -3.6443,  -1.9011,  -1.1983,
           4.8576,  -0.2965,   2.7014, -12.7718,  -2.5544,   4.3134,  -6.7395],
        [ -0.0046,   1.7467,   2.3500,   5.0587,  -0.9753,  -4.0638,  -5.8052,
          -0.6938,   3.0875,  13.0601,   3.6110,   4.3150,  -2.0960,   4.8154,
           4.4770,   3.3676,  17.7866,  -3.9501,  -0.3227,   0.2767,  -4.6084,
           4.8054, -10.9590,  -3.7175,   4.4101,  11.5678,   2.0508,   2.7302,
           0.5631,   2.2081,  -4.0338,  -9.3112,  -3.9904,  10.2668,  -1.4369]],
       device='cuda:0')
tensor([[ -4.3813,  10.0624,  -3.7720,  -6.9496,   0.7771,  -4.1760,  -1.0461,
           2.2564,  -5.1901,  -0.2960,  -6.8015,  -5.1439,  -4.8053,  -2.1585,
          -9.0369,  -5.9902,  -5.3049,  -1.7349,   1.8288,  -3.1342,  -5.8620,
           4.2943, -16.7342,  -4.5469,  -5.3769,  -8.7956,  -5.6274,  -8.6781,
           2.0005,  -5.1914,  -1.3087, -11.9020,  -5.9365,  -2.0134,  -9.0999],
        [  3.0436,  -4.1093,  -3.1553, -10.7517,   0.3376,  -6.0780,  -9.0100,
           5.3180,  -6.0102,  -0.9468,   8.9370,   4.5604,   4.0060,   8.8473,
          -2.6662,   1.2683,   1.8013,  10.2232,  -3.4921,  -4.6646,   7.3829,
          -3.2554,  26.3455,  18.8439,   6.5939,   0.4441,  12.8665,  -2.1995,
           0.2277,   3.6390,   5.7177,   6.9948,   5.6021,   3.7917,  -2.8277],
        [  8.4384,  -1.9925,   1.8465,  -2.1635,   2.9853,  -0.6344,   3.4329,
           3.1912,   5.1703,   8.3413,   7.9960,   6.4976,   3.4865,  10.8121,
           7.3468,  11.2619,   6.3703,   0.5930,   0.2828,  -0.0511,  -2.2107,
           2.5673,  -7.7945,   3.7723,  16.1998,   8.6994,   7.3257,   1.0513,
           6.5956,  -2.2732,   2.6648,  -4.2388,   0.7106,   1.3612,  -1.0873],
        [ -7.5880,  -4.4806,   0.6157,  20.9170, -10.8228,   8.8881,  -7.9166,
          -1.0175,  -3.4469,  -1.7211,  -7.6719,   3.1424,  -7.0445,  -7.1099,
           2.8258,  -5.0261,  -3.3386,  -3.1889,  -8.5813,  -7.0260,  -4.3285,
          -6.2873, -16.9603,  -8.1420,  -6.9848,  -5.5084,  -5.0269,   1.0125,
          -6.4898,  -7.0027,  -9.5163, -13.5140,  -9.9299,  -4.6387,   2.1474]],
       device='cuda:0')
tensor([[ -7.9534,  -1.2543,  -1.5494,  -5.0876,  -4.6297, -11.7744,  -4.6944,
           6.4396,  -7.4994,  -2.2941,  -1.1429,  -1.6074,  -4.9258,  -5.7388,
           1.3717,  15.4574,   1.8615,  -1.2717,  -2.9298,  -6.5822,  -8.9867,
          -3.8912, -19.6722, -10.2038,   1.4591,  -2.6854,  -0.9163,  -3.7563,
           0.3829, -11.2981,  -8.9062, -20.6259,  -7.9381,  -4.6500,  -3.1164],
        [  1.5349,  -7.3346,  -4.1368, -10.7663,  -3.9754,  -9.2488, -10.1691,
          -0.9109,  -9.6280,  -2.5493,   6.2906,  -1.9825,   0.8933,   2.0643,
          -5.2251,  -2.8140,   0.6748,   6.7298,  -5.7039,  -9.1240,   1.5730,
          -8.6329,  22.2467,  18.1994,  -1.1099,  -1.9153,   7.7585,  -6.9147,
          -2.0754,   1.2148,  -0.5050,   6.5055,   2.8108,  -4.3796,  -4.7056],
        [-10.3333,  -8.2099,  -4.7075,  -2.5829,  -5.6690,  -4.0697,  -9.2066,
         -13.1207,  -6.0289,   0.8284,  -8.1834,  -3.1084,  -6.7065,  -6.7607,
          -2.3434,  -6.0349,  10.6157,  -7.4032,  -9.0532,   1.0502,  -5.6495,
          -1.3148, -13.2848,  -5.6708,  -4.4213,   4.3064,  -5.0908,  -0.0861,
          -4.1404,  -2.0837,  -3.6439,  -6.6051,  -6.0681,  11.2614,  -7.2620],
        [  2.8016,   4.2138,   4.1032,   1.2906,   7.2066,  -2.1498,  -1.2483,
           6.0765,   2.8190,  21.4634,  -0.2531,  -5.0260,  -6.7040,  -2.7986,
          -0.4851,   0.6256,  10.7799,  -6.1744,  -6.0093,  -6.4280,  -9.1858,
          -1.4594, -11.7992,  -6.3333,   6.5748,   9.7852,  -1.8667,  -4.4528,
          -0.2836,  -4.2296,  -7.5934, -11.8209,  -7.2312,   4.7567,  -7.1514]],
       device='cuda:0')
tensor([[  7.3407,  -6.8220,  -0.0881, -10.0187,   2.1663,  -4.6519,  -3.8428,
          -0.7504,  -5.1253,  -1.3791,  12.0673,   7.3782,   6.0365,  10.1053,
           0.7913,  -3.0342,   4.1358,  18.0968,  -3.8203,  -5.0452,   9.0458,
          -7.0128,  36.7125,  27.9142,   2.9410,   1.8932,  13.2924,  -2.3349,
          -3.3324,   8.4440,   8.7579,  25.3024,   9.8187,   2.8732,  -1.3006],
        [ 22.8497,  -6.5503,  -0.5859,  -1.9595,  -6.2176,  -1.8982,   6.7441,
          -6.0190,   2.8881,   6.5021,  10.4662,   5.2245,  12.1766,  13.2935,
           9.1371,   2.2897,   9.7352,  -8.0295,  -2.8260,   1.6708, -11.3250,
          -1.4410,  -4.2456,   3.9937,   4.8741,  10.2409,  -0.5332,   3.4272,
           3.2299,   2.7351,  -1.1882,  -2.5639,  -6.1324,  -3.7467,  -4.4608],
        [ -1.1350,  -5.4238,   9.9639,   7.7879,  -5.0746,  14.7232,  -0.1824,
          -0.7457,  -0.5757,  -0.6916,   4.0179,   3.7601,   3.0995,   0.7249,
           4.7206,   0.8739,   0.7979,  -3.9106,  -1.9929,   7.3453,   2.4132,
           1.8810, -10.4413,   0.6239,   0.3377,  -3.4049,   3.1985,  16.3758,
           4.0461,  -0.0240,  -3.0665,  -2.0260,   0.7263,  -0.1187,  10.8437],
        [  2.4393,  -1.2623,   5.3595,  -0.6057,  -5.6439,  -0.2675,   4.8777,
          -3.1345,  -1.8979,  -2.7702,   3.5510,  -0.7137,  12.4404,   2.5502,
           7.8752,  -0.5797,   1.4249,  -3.7426,   4.4049,   5.9227,   0.0444,
           7.5291, -10.9308,   0.2157,  -4.6417,  -1.8732,   4.7399,   5.0564,
           5.0101,   4.3858,   0.8140,  -4.4329,   1.2964,  -0.9976,   2.3748]],
       device='cuda:0')
tensor([[ -6.3745,  -3.4867,  -3.6757,  -5.5956,  -0.5185,  -0.9931, -16.5072,
           4.7822,  -4.8879,  -2.0281,   0.5960,  -6.2242,  -5.1110,   0.6044,
          -2.0266,   2.9970,  -0.2571,  -3.3903,   4.7425,   5.0333,  -0.4364,
          -2.2801,  -9.8765,   0.9960,   0.6368,  -5.5934,   5.9536,  -4.1398,
          17.4510,   0.0425,   1.0234,  -4.4472,  -0.8096,  -1.4150,   1.9489],
        [  3.9723,  -8.2643,   0.2729,  -2.5421,  -5.1964,  -6.0299,  -6.8224,
          -1.6832,  -4.0634,  -0.4125,   9.6920,   0.8842,   4.6829,   3.9519,
           2.5761,   0.3193,   3.1626,   8.5205,  -4.9360,  -7.9262,   1.7426,
          -6.1210,  17.0184,  15.3675,  -0.1061,  -0.4830,   9.2628,  -1.5288,
          -0.7672,  -2.0852,  -4.0429,   1.8575,   2.2206,  -8.7658,  -1.3890],
        [ -1.2767,  12.2975,  -3.1481,  -4.6389,  -1.1599,  -3.3080,  -0.4715,
           2.3960,  -3.3925,  -0.2907,  -4.7145,  -1.3325,  -1.1095,  -0.6972,
          -4.5405,  -4.0074,  -2.6077,   1.0148,  10.5815,   3.5106,  -2.3068,
           9.3579, -14.6708,  -1.2083,  -2.9710,  -5.6082,   0.5716,  -3.7683,
           2.7219,   0.3601,   2.6465, -10.2288,  -1.9553,   1.0017,  -7.4764],
        [ -3.8320,  -3.9394,   7.2797,   6.4881,  -7.1757,  17.1888,  -1.0506,
           0.7550,   0.8388,   1.7708,   1.8320,   1.7583,  -0.1680,  -1.1300,
           4.9680,   3.3304,   2.8348,  -5.0709,  -1.8191,   4.8256,   2.3177,
           0.2140, -10.8858,  -1.7054,  -2.4693,  -1.9573,   2.5570,  12.0687,
           1.3275,  -1.8640,  -2.0982,  -3.7469,  -2.4189,   0.6871,   7.7933]],
       device='cuda:0')
tensor([[ -4.1576,  10.6824,  -3.6784,  -4.8308,  -0.9278,  -4.3563,  -0.7291,
           1.1040,  -3.7018,  -1.4670,  -8.6662,  -4.9424,  -4.9070,  -3.9073,
          -8.2166,  -6.3473,  -5.9760,  -1.5216,   3.8841,  -0.8172,  -4.8377,
           5.6338, -18.7451,  -5.4217,  -5.7605,  -9.4265,  -3.8247,  -7.1543,
           0.2204,  -3.2322,  -0.7773, -13.3318,  -4.9123,  -2.0507, -11.0665],
        [-11.9839,   2.2652,   2.3850,  -8.8670,  -3.8333,  -4.0390,  -3.7154,
         -10.1891, -12.7465, -12.0733,  -2.9807,   2.3632,   1.0927,   2.8266,
          -1.5120,  -3.5406,  -4.9847,   3.4051,   3.5103,   2.2957,   2.4723,
          11.1003, -14.2243,  -3.9035,  -7.7019,  -6.7667,   0.5776,  -1.5800,
           1.5782,  -3.5956,  -4.4066, -13.1895,   0.8499,  -4.2614,   1.1794],
        [  8.5467,  -7.4456,   0.9903,  -8.0699,  -1.1176,  -4.0097,  -4.2605,
           2.7154,  -2.5534,   0.2435,   8.9724,   1.9456,   4.1446,   6.3171,
           1.5352,  -1.5096,   2.6936,  10.0431,  -3.2969,  -5.0635,   4.4812,
          -7.2988,  25.8445,  19.1749,   1.2196,   0.2529,   9.4366,  -1.6254,
          -1.0210,   4.5758,   3.4414,  12.3986,   4.7849,  -2.4989,  -1.8381],
        [ -1.3151,  -7.1347,   0.8744,  13.5896,  -9.6551,   1.6900,  -5.1399,
          -2.3214,  -0.1662,   0.1692,  -2.5124,   2.3170,  -3.9271,  -3.3538,
           2.8481,  -1.3002,   1.2298,  -8.7019,  -6.8482,  -0.9996,  -9.3143,
          -7.4208, -15.7915,  -6.9757,  -2.6112,  -3.8103,  -3.1846,   0.9796,
          -3.9266,  -6.0299,  -6.8221,  -6.1762,  -5.1141,  -5.8616,  -1.3277]],
       device='cuda:0')
tensor([[ -8.4694, -10.8143,  -6.2200, -10.3695,   2.2685,  -9.9245,  -9.7449,
         -12.8451, -11.9604,  -7.8313,   5.4166,  -4.5947,  -3.6197,  -2.9602,
          -5.6806, -11.7306,  -3.6251,   0.3679,  -4.0652,  -5.9258,  -3.4570,
          -6.0270,   5.4379,   7.7829,  -6.3841,  -5.5228,  -1.9876,  -3.6504,
         -10.8884,  13.8139,  -0.0281,   5.2674,   1.1922,   0.9167, -10.6214],
        [ -2.0346,  -1.0349,  -6.4614, -10.5521,  -1.6943,  -7.6333, -14.5835,
           0.8999, -12.1829,  -1.8384,   3.8930,  -0.7709,  -0.4749,  -0.2864,
          -8.2539,  -3.1686,   0.2774,   6.1827,  -6.7351,  -9.4009,   4.3128,
          -8.7126,  25.4470,  14.3944,  -1.9603,  -3.3069,   4.0957,  -8.7399,
          -5.1305,   3.3868,   0.6216,   6.0610,   3.3994,   0.6054,  -6.7611],
        [ -2.3720,   0.5599,  -0.8443,  -2.2803,   1.9811,   1.8558,   4.3759,
          -3.5246,   2.1110,  -6.2429,  -5.4727,   1.0606,   0.4142,   0.0450,
          -2.6437,  -3.8911,  -0.2465,   1.7888,  -0.0206,   5.8095,   2.7433,
           2.2067, -11.0876,   9.4562,  -1.5424,  -2.3268,   4.5867,   2.6795,
          -0.6383,   6.8573,  17.2270,   5.0623,   5.9030,   8.2519,  -5.7172],
        [-14.2663,  -8.0838,  -4.3851, -15.6437,  -5.0777, -10.1386,  -9.1520,
          -8.1217,  -7.9078, -10.1792,  -3.5480,  -4.2202,  -6.3711,  -3.8654,
          -4.8943,  -5.8271,  -7.2281,   3.9835,  -8.7120,  -8.6814,  17.3437,
          -3.4479,  -4.0291,   4.4271,  -6.3204,  -7.3137,   7.9828, -10.8449,
          -3.6289,  -5.7778,  -3.1650,  -7.3019,   7.2794,   0.0713,  -6.2234]],
       device='cuda:0')
tensor([[  1.7476,  -3.1484,  -4.0657,  -6.5724,  -1.7694,  -7.9776, -10.6844,
           2.6750,  -9.8366,  -1.6763,   9.0134,   2.4562,   3.5356,   2.9613,
          -6.3311,  -0.7790,   1.2503,  10.5227,  -5.7720,  -9.0307,   7.2896,
          -8.1635,  30.3915,  21.2131,   2.4375,  -2.2692,   8.9409,  -5.2654,
          -2.8466,   4.4482,   2.8316,  10.1151,   6.9066,  -1.8264,  -3.7042],
        [ 20.1173,  -0.6082,   6.6177,   2.4014,  -0.8761,   2.6043,   7.3339,
           0.9335,   3.1267,   6.8405,  12.4068,   7.9688,  11.4264,  13.2746,
           8.9611,   2.2914,   8.7093,  -0.2021,   2.8665,   6.7303,  -5.5285,
           4.4793,   0.2009,  11.4427,   8.1665,   7.3704,   5.3743,   7.8855,
           6.6961,  11.1548,   6.6307,   4.6847,   0.3459,   1.5805,   0.8936],
        [ -1.1858,   0.0513,   5.7486,   5.5154,  -6.4059,  13.2247,  -0.5493,
           2.6821,   0.3947,  -0.6685,   1.5052,   1.4897,   0.4240,   0.2191,
           3.3572,  -0.5633,  -0.1729,  -4.0149,  -0.4376,   2.8135,  -1.7352,
          -1.9518, -11.5812,  -3.5643,  -3.0047,  -4.6014,   1.3556,   3.4266,
           0.2696,  -3.8744,  -3.1919,  -7.3845,  -2.7123,  -2.7902,   4.8473],
        [ -2.4498,  -5.4228,   9.6520,   9.8837,  -8.1000,  18.7771,  -2.8061,
           0.0543,  -0.0440,   0.4576,   0.1460,   4.5090,  -2.4678,   0.2088,
           3.3790,  -0.0482,   4.0581,  -5.5581,  -2.8844,   7.6607,  -1.0975,
          -1.0434, -13.6165,  -3.0073,   0.5993,  -1.7831,   1.0442,  13.2139,
           3.5172,  -3.9823,  -6.0426,  -7.6402,  -5.9045,   1.2944,   5.5907]],
       device='cuda:0')
tensor([[ -6.8440,  -6.6052,  -4.1562,  -5.8209,  -5.3370,  -4.0059,  -5.5684,
          -5.4083,  -6.9055,  -9.7453,  -4.0703,  -0.7503,  -2.3970,  -4.9255,
           2.2327,   2.2735,  -4.1376,  -3.2684,  -1.3612,   2.7727,  -2.4908,
          -3.5953, -14.0959,  -7.8116,  -5.7755,  -8.1599,  -4.4672,  -2.7917,
          12.2584,  -6.8553,  -4.8000, -11.2796,  -2.1184,  -4.3290,   0.7610],
        [  4.4714, -10.2563,   0.4738,  -7.2205,  -2.8994,  -5.7755,  -6.2783,
           1.1106,  -5.5740,  -3.0588,  10.3417,   0.5780,   3.9744,   5.1782,
           0.7964,  -0.1924,   2.2320,   7.3048,  -2.3893,  -3.2303,   3.1741,
          -6.6740,  21.1246,  15.4137,  -0.3869,  -0.9061,  10.0164,  -0.7416,
           4.0580,   3.1733,   0.6341,   7.8799,   4.7292,  -5.0446,   0.9816],
        [-12.4984,   1.1901,  13.1013,   0.9260,  -8.6251,  -4.2748, -11.5138,
          -0.4992,  -5.4507,  -9.0562,  -6.3497,  -9.9219,  -9.1530, -11.9474,
          -6.9516,  -5.3654, -10.1291,  -5.3941,  -5.1053,  -8.0352,  -8.5247,
          -1.5268, -15.1806,  -7.9954, -14.7501,  -9.2142,  -3.1633,  -7.2082,
          -7.0791, -10.1138, -14.2688, -16.3105,  -5.3554, -11.9052,  -1.0442],
        [ -2.5870,  -5.6313,  -0.1349,  -0.1481,  -1.1593,  -3.6151,  -3.5067,
          -8.6168,   4.6568,   9.0774,   1.0012,   1.3877,  -4.6577,  -0.5427,
           0.2478,   0.5000,   8.1497,  -4.6249,  -3.7452,  -1.1840, -11.5540,
           0.7838, -22.6861,  -9.6326,   4.0198,  11.7840,  -1.3806,   2.8786,
           0.4040,  -4.1236, -10.4830, -17.1388,  -3.9470,   1.3765,  -2.8425]],
       device='cuda:0')
tensor([[  0.6649,  -0.3750,   4.1080,   1.5800,   6.0014,  -4.8223,  -7.2326,
           5.1610,   0.2613,  17.9112,   9.8228,  -2.2776,  -2.4957,   3.6323,
           2.0077,   2.7920,  11.7028,  -1.3700,  -1.2805,  -4.8066,  -6.9105,
           0.7492,  -3.5549,   0.5043,   6.2860,  13.0953,   0.5542,   0.0270,
           2.9987,   3.0915,  -4.4877,  -7.4000,  -2.7338,   6.2445,   1.4682],
        [ -2.7391, -10.3691,  10.1077,  -5.2034,  -6.7837,  -5.7457,   3.7565,
         -13.3002,  -2.0842,  -8.2330,  -0.8766,  -4.9994,  -6.9515,   2.5350,
          -8.4320,  -8.9682,   1.5399,  -8.2831, -10.8534,  -5.9870, -10.9610,
          -4.0809, -12.4703,  -6.1644,  -9.8139,   4.0657,  -7.7778,  -1.9819,
          -8.1639,  -7.9138, -13.4234,  -6.1494,  -5.5606,  -8.1958,  -4.3451],
        [  4.4714,  -1.2561,   2.6911,   3.4013,  -4.6515,  -0.4183,   4.1507,
          -7.0246,  20.7117,   3.5167,  -7.4517,  -0.8786, -11.2888,  -4.1888,
          -2.2149,  -2.2311,   1.7126,  -8.9176, -11.3460,  -8.3605,  -8.0228,
          -4.4570, -22.2530, -13.6561,  -6.1098,   3.4235,  -4.5497,  -1.4931,
          -7.5596, -10.8134,  -9.4832, -18.2559,  -3.7538,  -6.0028,  -5.3102],
        [  9.0052,  -1.8068,   0.4903,  -6.3736,   1.9114,  -3.7959,  -4.5135,
           5.4837,  -4.7775,   2.9759,  11.1508,   6.0183,   7.0620,   9.1933,
           1.7317,   3.7087,   5.8538,  13.3579,  -1.7039,  -4.1567,   8.6013,
          -4.4278,  32.3963,  22.8335,   6.8955,   3.9897,  12.1979,  -1.5218,
          -0.4037,   7.8857,   8.0630,  17.1723,   8.2546,   3.3570,   0.0989]],
       device='cuda:0')
tensor([[ -3.1769, -11.0586,  -8.2103,  -7.4307,  -3.2549,  -9.5968, -14.6524,
          -0.4811,  -9.6974,   0.3442,   3.7348,  -3.6955,  -3.8158,  -4.7549,
          -5.6086,  -4.0079,   0.2361,   4.4188, -10.7513, -14.1783,  -3.3493,
         -13.7658,  17.3506,  11.6398,  -2.1654,  -3.1994,   2.3669,  -7.6798,
          -8.5166,  -1.3725,  -4.4544,   1.4015,  -1.5706,  -4.5653,  -7.0296],
        [ -7.0320,  -4.0794,  -4.1122,  -5.2891,  -5.9056,  -4.2794,   6.9082,
         -16.8405,  -4.8355,  -9.3719,  -2.7664,  13.8663,  -7.0737,   9.3580,
          -2.0185,  -5.6395,  -0.5338,   6.1955,  -2.9088,   0.4404,   0.7065,
           3.1900, -13.5795,  -5.5213,  -0.3492,  -2.2862,  -2.6633,  -2.4834,
           0.6882,  -5.4976,  -5.0599, -11.7200,  -6.7477,  -1.7250,  -7.0355],
        [ -5.7361,  -3.6298,   0.6367,  -1.4693,  -2.5558,  -2.1537,   3.9657,
          -7.6847,  -6.6048,  -4.6722,   0.5900,   7.9740,  -1.7085,   2.7889,
          -3.5794,  -6.1795,  -1.8262,  12.5461,  -5.3854,  -5.3704,   1.0268,
          -1.4026,   0.5840,   4.2570,  -2.5925,  -3.8927,   0.4092,  -2.8642,
          -2.3705,  -2.4244,  -4.9251,  -0.1153,  -4.6529,  -4.4786,  -5.5418],
        [ -1.6923,  -4.2608,  -3.1714,  -4.1890,   3.0053, -10.0770,  -8.4760,
           1.1099,  -0.6256,  14.4841,  -1.3882,  -5.3516,  -8.8110,  -3.3600,
          -0.2462,  -3.0613,   8.6882,  -7.9303,  -7.9131, -10.6153, -14.7755,
          -4.7352, -17.4604,  -9.8998,   2.2431,   8.8650,  -3.0723,  -6.4822,
          -4.0196,  -6.2539,  -8.9910, -14.9606, -11.9876,   1.4601,  -5.6256]],
       device='cuda:0')
tensor([[ -3.0696,  -4.2119,  -1.1780,  -2.4248,  -6.7569,  -1.9446,   7.5007,
         -15.6463,  -3.3179,  -7.1869,  -2.3937,  12.7665,  -5.9116,   6.8535,
           0.3297,  -8.4218,  -0.2669,   2.9873,  -5.5105,  -2.0938,  -0.9303,
           0.2497,  -9.4888,  -1.0835,  -0.6379,  -3.4328,  -2.4547,   0.4599,
          -2.4537,  -4.3753,  -4.3308,  -5.2655,  -6.0735,  -3.3400,  -5.3688],
        [  2.5748,   2.4657,   5.4925,   0.4600,   5.3267,   1.9057,  -0.1431,
           1.4677,  -1.6785,  -1.9889,   7.6611,   4.6513,   6.5093,   7.2764,
           1.4039,   0.6218,   2.9645,  11.4358,   2.7571,   4.4504,   8.5680,
           4.3668,   9.8942,  23.0896,   4.7862,   0.9845,  13.0081,   8.0237,
           3.1009,  12.0550,  13.5570,  15.5663,  10.1402,   4.8467,   1.3671],
        [ -0.8315,   2.3908,   2.6919,  -0.4086,   8.8280,   2.1781,   3.4108,
          -3.4674,  -1.9370,  -4.7600,  -5.9890,  -1.4665,  -0.6486,   1.0246,
          -1.8438,  -8.7345,  -5.3249,   0.8173,  -5.4621,   1.6778,   0.3915,
          -2.4511,  -7.1045,   6.0989,  -7.4291,  -7.7243,  -5.1010,  -0.6460,
          -2.3212,  10.3741,   7.0736,   4.0713,  -1.3814,   1.8744,  -5.2492],
        [  8.8140,   2.8126,   3.9733,  -3.3314,   5.2910,  -1.7593,  -3.0578,
           6.3423,  -2.4191,   4.6505,  13.8595,   7.4048,   7.8145,  12.2221,
           1.8376,   1.9063,   5.3229,  17.4819,   1.9735,  -2.2443,  13.2560,
           0.9933,  32.7838,  28.4347,   6.8193,   4.4884,  15.1206,   3.7513,
           2.2679,  12.2904,  10.2915,  18.1818,  14.5779,   5.6018,   3.1685]],
       device='cuda:0')
