       device='cuda:0')
tensor([[ -8.2213,  -4.4687,  -1.5493,  19.8175, -10.8788,   5.6819,  -7.3176,
          -4.4604,  -0.3063,  -3.3611,  -7.9706,   5.9918, -10.4426,  -4.0814,
           3.9525,  -4.8297,  -2.6281,  -7.2841,  -6.6798,  -3.9834,  -6.1701,
          -4.3142, -20.1263, -12.9051,  -5.8531,  -3.7890,  -5.9127,   2.6882,
          -3.3384, -11.6808, -10.3456, -14.3101,  -8.3638,  -6.9508,   5.2350],
        [ -4.2323,  -2.2542,   2.4675,   4.8829,  -9.4548,  -0.1311,  -1.5980,
          -6.1186,   1.1252,   7.7833,  -1.1904,   5.8973,  -0.0918,   2.7415,
           3.0542,   3.1149,  16.8531,  -4.9769,  -3.2009,   4.4115,  -2.6794,
           4.6079, -11.7344,  -3.7968,   3.5236,   9.0752,   1.7484,   5.9448,
          -0.9936,  -2.1731,  -2.5736,  -9.0552,  -3.9906,   8.5571,   0.2174],
        [ -7.4085,  -5.0689,  -4.9503,  -7.7423,  -5.1876,  -6.1866,   0.6040,
         -15.0206,  -5.3548,  -8.3261,  -2.8329,   6.8574,  -8.1821,   3.4913,
          -2.2363,  -6.1980,  -4.3064,   3.0230,  -2.9120,  -4.9564,   0.2042,
          -0.0073, -13.4039,  -4.8139,   0.4704,  -4.9499,  -1.2385,  -2.6920,
          -2.5071,  -6.4101,  -4.1326, -11.4376,  -5.2080,  -4.2610,  -7.4095],
        [  1.0982,  -3.6372,   8.5741,   7.4749,  -9.7476,  12.1460,   0.6968,
          -3.4899,   4.8178,   5.9655,   7.7025,   2.4000,   3.9332,   4.0378,
          10.0772,   3.0751,   9.0846,  -6.7081,   1.9224,   5.6590,  -3.4455,
           3.1507, -10.1402,  -2.8636,  -1.5903,   2.7209,   2.2185,  16.9396,
           4.8745,  -1.1852,  -1.9752,  -2.5542,  -0.6330,   0.7645,   8.0881]],
       device='cuda:0')
tensor([[ -8.8015,  -7.4592,   1.0083,  -7.9366,  -8.3240, -12.3210, -11.4091,
          -6.3359,  -3.4812,  -0.2821,  -0.1321,  -7.8997, -14.2319,  -7.9478,
          -2.4754,  -1.9911,  10.0676,  -7.4480,  -6.6182,  -7.6635,  -9.6117,
          -2.8187, -21.6168, -15.5244,  -6.5242,   4.3685,  -6.9160,  -6.4177,
          -7.9524,  -7.6847, -11.1359, -17.7244,  -8.6615,   1.9855,  -0.1768],
        [  0.4922,  -4.7934,   2.1187,   0.2804,  -1.8080,  -6.6407,  -6.1472,
          -4.3388,   3.2589,   7.3732,   4.1790,  -1.1446,  -4.4891,  -0.0121,
          -0.9595,  -0.0891,  10.4247,  -5.0308,  -5.2065,  -5.2164,  -8.9885,
          -3.0520,  -9.8116,  -4.7033,   4.6100,  12.8612,   0.7442,  -0.1970,
          -3.2346,  -4.0685,  -6.0912,  -8.6351,  -2.7883,   0.5022,  -1.4427],
        [  6.0413,  -2.5640,   6.7566,   3.2492,  -0.4486,   4.0831,  12.8539,
          -5.9891,   4.4094,   2.2339,   1.6932,   1.5877,   2.9707,   1.0810,
           3.1760,  -6.0374,  -1.7203,  -3.2014,  -4.6478,  -0.8425,  -5.8960,
          -3.7035,  -8.1786,   0.0467,  -2.5167,  -4.2678,  -0.0575,   1.4435,
           0.9477,   2.5071,  -1.1204,  -1.4860,  -4.1030,  -5.2668,  -7.6514],
        [ -3.7749,  -0.2264,   7.1356,  24.3506,  -8.2168,  -0.1991,  -4.4748,
          -1.9998,   3.1683,   0.8489,  -2.3296,  10.6757,  -5.9993,  -0.3528,
           7.3302,  -0.0621,   4.0360,  -5.5869,  -3.4400,  -0.6813,  -4.4305,
           1.3562, -18.4525, -10.4384,  -2.9618,   0.8428,   0.3593,   0.7331,
          -2.1153,  -8.1162, -12.0448, -13.0428,  -5.9751,  -0.6853,   5.9260]],
       device='cuda:0')
tensor([[  2.2046,  -5.9324,   7.7068,   1.0304,  -6.6290,  -0.3342,  12.0098,
         -12.7398,   0.9359,   1.0150,   5.3036,   1.7100,   3.0928,   5.1272,
           1.4597,  -3.8226,   7.9470,  -6.7057,  -6.1909,   2.6329, -11.4097,
          -2.6565, -10.2000,  -2.4310,  -1.7456,   5.7994,  -5.7390,   3.2405,
          -4.8824,  -1.8954,  -4.4603,  -2.3124,  -7.4065,  -2.6926,  -5.9112],
        [  9.9969,  -1.0303,   3.8808,  -6.6001,   3.6847,  -2.5288,  -1.4770,
           3.9707,  -1.2074,   4.3438,  14.4200,   9.7528,  10.5952,  13.1634,
           4.4705,   4.5760,   8.5775,  18.3255,   0.4816,  -1.1537,  13.5512,
          -0.0335,  35.8830,  29.9426,   7.8501,   7.3914,  17.6587,   2.7869,
           2.0867,   9.9979,  11.2988,  19.5064,  12.5498,   5.8966,   1.9434],
        [ -2.1166,  14.5634,  -2.3079,  -0.8835,   1.0959,  -1.3353,   0.4325,
           2.0148,  -1.7362,   0.5607,  -5.7625,   2.2458,  -1.1911,   2.6256,
          -4.7843,  -0.7805,   0.0182,   2.4826,  11.4352,   8.5374,  -1.1484,
          13.3862, -17.1876,  -4.0092,  -1.4815,  -3.6443,  -1.9011,  -1.1983,
           4.8576,  -0.2965,   2.7014, -12.7718,  -2.5544,   4.3134,  -6.7395],
        [ -0.0046,   1.7467,   2.3500,   5.0587,  -0.9753,  -4.0638,  -5.8052,
          -0.6938,   3.0875,  13.0601,   3.6110,   4.3150,  -2.0960,   4.8154,
           4.4770,   3.3676,  17.7866,  -3.9501,  -0.3227,   0.2767,  -4.6084,
           4.8054, -10.9590,  -3.7175,   4.4101,  11.5678,   2.0508,   2.7302,
           0.5631,   2.2081,  -4.0338,  -9.3112,  -3.9904,  10.2668,  -1.4369]],
       device='cuda:0')
tensor([[-10.2862,  -9.1554,  -0.4111,   2.3714, -15.0987,  -3.7629,  -6.4829,
         -11.7757,  -0.1388,   3.5429,   0.7327,   4.5599, -15.3066,   0.8587,
          -0.3500,  -4.7543,  16.4131,  -9.7848,  -7.7706,  -0.4190, -10.1307,
          -2.9120, -21.3291, -12.5422,  -3.4755,   8.1344,  -3.2300,   1.5341,
          -7.3357,  -7.1448, -10.3306, -13.8881, -14.5694,   3.4004,  -2.9381],
        [ -7.4619, -11.6972,   9.2173,   6.6271, -11.9448,  18.3041,  -2.8239,
          -5.6694,  -1.1751,  -3.6079,  -2.4312,  -3.1113,  -8.5353,  -8.1017,
          -2.7640,  -3.4212,   0.5547, -11.3557, -12.7497,   0.4161,  -5.4579,
         -10.8857, -18.3640,  -8.8652,  -9.0335,  -5.6558,  -6.6190,   7.6861,
          -2.8772,  -9.2870, -10.1136, -11.1717, -10.2145,  -5.7746,   2.0965],
        [  3.4887,  -9.6842,   3.8094,   4.5737, -13.3785,  -5.4769,   0.2181,
         -15.4922,  20.8122,   2.0618,  -9.9866,  -1.5890, -19.7988,  -8.9853,
          -5.8303, -10.5084,   4.1572, -17.7212, -16.5924, -12.8994, -16.0033,
          -9.0929, -30.6065, -21.2003,  -7.2345,   5.8614,  -6.7653,  -4.0569,
         -11.9844, -14.0604, -18.7080, -25.5805,  -7.0881, -10.5304,  -4.4721],
        [  8.0935,  -0.9039,   3.4255,  -1.8329,  -3.5404,   1.0624,   2.5153,
          -0.0722,  -1.2794,   1.0135,   4.8452,  -1.7397,  15.6147,   3.9078,
           8.3348,   6.7412,   3.3064,  -6.2372,   3.9568,   3.3366,  -3.3488,
           2.6426,  -6.6680,   1.9818,  -1.7653,   0.9200,   4.0405,   3.7955,
           6.5308,   1.3256,   1.1121,  -4.3264,   1.4472,  -3.5764,   0.6694]],
       device='cuda:0')
tensor([[ -5.8048,  -7.7783,  -2.6630,  -0.6089,  -4.9262,  -4.9994, -10.7562,
          -4.1957,  -6.2901,   4.0028,  -6.0110,  -8.2343, -10.1400,  -6.6967,
          -5.8748,  -7.8025,   2.5413, -10.9269, -11.6758,  -7.5350, -12.9544,
          -6.9817, -22.5996, -12.0673,  -3.9829,  -0.7054,  -8.7017,  -6.0798,
          -6.9724,  -7.0392, -10.2363, -14.9547, -14.9314,  -1.4827,  -8.6507],
        [ -1.1735,  11.7481,  -0.4664,  -2.4839,   0.2609,  -2.3621,   1.0150,
           3.7372,  -2.7198,   1.2565,  -7.4364,  -3.0915,  -2.0544,  -3.2269,
          -6.1443,  -5.0756,  -4.0873,  -0.6308,   5.8405,   0.9110,  -3.9382,
           5.5150, -14.6039,  -3.4676,  -4.5006,  -7.1382,  -2.5243,  -5.3631,
           1.6270,  -1.7514,  -0.7878, -11.4178,  -4.2672,  -0.7818,  -9.4573],
        [-10.0575,  -0.4065,  -2.3578,  -7.0645,  18.4024,  -5.9047,  -8.4024,
           0.9466,  -6.1764,  -4.4403,  -6.0580,  -7.0790, -15.3198,  -9.7459,
          -9.7595,  -3.8378,  -9.8147,   4.5148, -10.3738, -10.9406,  -6.7425,
         -10.0765, -13.7025,  -8.0648,  -6.1738, -11.9156, -10.6007, -12.8461,
          -2.9851,  -3.2549,  -7.4965, -10.6771,  -8.3293,  -1.3094, -11.4270],
        [  0.5322,  -1.7982,   0.1851,  -1.1270,   5.6656,  -6.0941,  -3.1910,
           3.3515,   1.4849,  17.7812,  -0.5422,  -6.0031,  -8.5548,  -5.0436,
          -0.3924,  -2.2304,   5.4630,  -6.8054,  -8.4066, -11.2181, -13.0189,
          -4.7836, -13.8536,  -7.5114,   3.3755,   5.8055,  -2.2439,  -4.8879,
          -2.5613,  -4.7468,  -8.7513, -12.7625, -10.6384,   0.6296,  -7.2116]],
       device='cuda:0')
tensor([[  4.4901,   0.1712,   6.1402,   5.4558,   8.2661,   0.4067,   0.8358,
           8.7668,   6.5184,  21.4503,   0.2354,  -6.0750,  -9.4675,  -3.3127,
           0.4206,  -2.3093,   4.9238,  -6.6915,  -9.5711, -10.6362, -12.7596,
          -6.0009, -11.8609,  -6.1105,   3.8935,   4.6085,  -1.3947,  -2.4155,
          -1.3777,  -4.9072,  -8.2132, -10.1711, -10.2372,  -1.1455,  -4.1451],
        [-14.3163,  -2.1741,  12.2405,  -3.8660, -10.1994,  -3.9629,  -9.9111,
          -5.2156, -11.2414, -10.2394,  -1.5522,  -7.3834,  -1.5305,  -5.7894,
           0.1121,  -3.4085,  -5.8149,  -7.5147,  -1.9971,  -4.0598,  -5.0894,
           2.1155, -15.8184,  -5.2010, -11.2986,  -6.0796,  -1.7452,   2.3950,
          -3.6743,  -4.1693, -10.4355, -15.4982,  -0.6775,  -8.7919,   3.9159],
        [ -4.6352,  12.1818,  -4.8935,  -4.4526,  -1.3671,  -5.6373,  -3.2539,
           2.5886,  -2.5899,   0.0849,  -6.2368,  -2.3403,  -4.6710,  -1.0447,
          -8.0068,  -3.3747,  -2.5362,   0.3861,   7.9440,   2.3492,  -3.6143,
          10.8396, -19.0784,  -4.6043,  -1.7762,  -5.4411,  -1.5241,  -6.4886,
           2.3098,  -1.5765,   2.0034, -15.2967,  -4.2684,   3.0340,  -9.3176],
        [  3.1239,  -4.3661,   1.9043,   1.9947,  -8.8525,  -2.4892,   2.1004,
          -4.2431,  -2.8520,   4.9734,   8.0565,   3.2107,   7.0066,   6.4937,
           7.1522,   1.7606,  17.4895,  -6.3837,   0.6925,   5.6412,  -2.8628,
           2.2672,  -8.0120,  -1.4596,  -0.5860,   9.9685,  -0.5149,   4.0791,
          -1.4410,  -1.0789,  -1.8960,  -2.0296,  -2.3950,   1.0675,   4.9672]],
       device='cuda:0')
tensor([[ -8.1966,  -1.2667,  -8.3221,  -9.8831,   0.2620,  -7.1307, -11.0293,
          -4.5105,  -3.6103,  -3.8788,  -6.7313,  -6.3871,  -7.7593,  -1.5731,
          -9.9211,  -5.1307,  -2.2647,  -3.8440,  -0.5783,  -3.4496,  -3.8466,
           2.1899, -20.3487,  -5.0503,  -1.5462,  -3.7528,  -2.1373,  -8.2992,
           0.6577,  -5.5350,  -1.2985, -11.9411,  -1.1172,   9.7259,  -7.0557],
        [-13.0895,  -4.8552,  -0.5830,  -9.5971,  -5.5926,  -9.0773,  -8.9815,
          -9.0831,  -1.4473, -11.9889,  -6.7888,  -4.7038,  -4.1778,   0.2944,
          -5.9364,  -5.3881,  -3.2709,   1.2177,  -2.6883,  -3.4278,   7.1542,
           2.1313, -14.2693,  -0.4078,  -8.3712,   0.2213,   1.3453,  -6.0724,
          -3.1014,  -3.3306,  -4.2072, -10.6112,  14.4609,   6.1157,  -4.2339],
        [ -0.6927,   0.0529,   2.7714,  -2.0741,  -0.3583,  -5.3611,  -5.2903,
           4.4778,   1.1794,  17.2369,   2.8381,  -1.1606,  -2.9969,   1.8785,
           0.4886,   3.5593,  13.8887,  -3.5192,  -0.0729,  -3.4635,  -5.9827,
           5.5874, -14.7569,  -4.7334,   9.7240,  12.6830,   3.4419,  -0.0428,
           2.4342,  -0.3077,  -2.9338, -10.9036,  -5.1396,   8.1115,   2.4191],
        [  0.4802,   6.0522,   8.2234,   3.4999,   1.5387,   2.6375,  -6.3879,
          18.8515,  -2.0835,   7.0935,  -2.9410,  -7.4456,  -2.3613,  -4.2748,
          -5.6853,  -0.3925,  -1.1572,  -2.9257,  -1.7230,  -2.0680,  -3.5849,
          -0.8895, -11.8434,  -0.0977,  -0.7531,  -2.0038,  -2.0778,  -1.2775,
           4.9194,   0.0207,  -0.9141,  -9.6384,  -2.2479,   1.2215,   2.5015]],
       device='cuda:0')
tensor([[  2.2746,   8.8178,   0.6414,   1.0926,  -1.6522,  -1.5090,   3.2021,
          -1.0587,   5.2406,  -0.5971,  -0.6096,   2.8741,  -0.9158,   5.6793,
          -1.6513,  -2.6784,   1.5428,  -0.2246,   7.7170,   6.9040,  -5.3860,
           8.8075, -17.2633,  -2.6506,  -1.0761,  -1.1490,  -0.8007,   1.4974,
           1.1055,   2.1705,   3.4019, -12.1941,  -3.8918,   1.3442,  -5.3231],
        [  3.7998,  -2.0905,   2.2518,  -3.9968,  -2.8649,  -3.1874,  21.7362,
         -17.2425,  -2.2934,  -3.4893,  -1.3330,   4.8225,   0.1148,   3.7584,
          -2.0503, -12.3212,   2.3978,  -2.4533,  -6.6772,  -1.3402,  -7.6614,
          -0.4334, -12.1141,  -4.9188,  -5.8895,  -0.3123,  -7.0447,  -1.1631,
          -5.6267,  -1.9557,  -3.2604,  -3.3635,  -7.8772,  -5.9360,  -7.8634],
        [ -1.8316,  -6.6942,   0.1640,  -5.4411,  -2.9553,  -2.7899,   1.1442,
          -9.8897,  -7.1195,  -6.3082,   1.6134,   2.4454,   1.9808,   2.7947,
          -4.1528,  -7.1095,   2.9084,   8.4000,  -6.8356,   0.4026,   1.1439,
          -3.0926,   5.2097,  15.0795,  -4.9737,  -1.2695,   4.2088,  -0.2811,
          -1.9546,   2.2490,   4.4878,   9.1738,   0.7925,  -1.2827,  -7.8758],
        [ -7.8504,  -1.8950,  -6.9887,  -3.3688,  -8.3518,  -4.9129,  -8.3785,
          -7.7107,  -3.2710,  -2.1991,  -8.3870,  -6.1974,  -8.7784,  -4.6451,
          -4.8851,  -3.5820,  -1.1550,  -8.3485,  -4.1894,  -1.7668, -11.7689,
          -2.7841, -25.1620, -11.4201,  -4.8297,  -3.7890,  -7.0697,  -4.5235,
          -4.0918,  -8.1011,  -7.2310, -17.8722, -10.5791,  -4.2266,  -9.9217]],
       device='cuda:0')
tensor([[  0.1193,  13.4607,  -0.0973,  -1.1343,   3.1063,   0.9651,   4.1009,
           3.8461,  -0.3772,   4.4228,  -2.4449,   3.6850,   2.1165,   2.7842,
          -1.9428,   1.8498,   2.0652,   5.3135,  10.5979,   4.8910,   0.2924,
          12.3695, -13.2159,  -1.1354,   1.6410,   0.1964,   2.5926,  -0.3442,
           5.8179,   0.9177,   3.8730,  -8.0942,  -0.2765,   4.7842,  -5.2673],
        [ -7.3820,  -8.8726,  -2.5255,  -0.7845, -10.3059,  -4.5631, -11.6977,
          -9.3265,  -9.1920,   1.9717,  -0.2499,  -0.4988,  -1.4442,  -0.6539,
           2.3213,  -1.3682,  10.5788,  -6.7727,  -5.3676,  -0.2786,  -6.3141,
           0.1633, -16.5866,  -7.0630,  -1.1119,   4.2297,  -2.5534,   0.9870,
          -1.6669,  -1.2130,  -7.3169, -13.1582,  -7.9853,   4.9644,  -1.4698],
        [ -4.1779, -10.3749,  -8.0416,  -2.4260, -10.6296,  -8.9840,  -3.5105,
         -13.6752,   0.2449,  -0.4568,   0.2534,  10.7792, -12.0860,   2.3231,
          -1.7826,  -4.4585,   6.2967,  -5.1835, -10.2201, -11.8541,  -4.1365,
          -5.2556, -10.4445,  -7.5213,   3.0936,   2.2543,   5.7776,  -3.2996,
         -10.5493,  -8.9869,  -9.7072, -11.3749, -11.9562,  -6.8107,  -6.5691],
        [ -3.3033,  -0.2921,   5.3845,   4.7461,  -4.7017,  12.7351,   0.2337,
           2.9583,   1.1986,  -4.0397,  -3.3652,   1.9797,  -0.0793,   1.4529,
          -0.8607,   2.0633,  -1.1692,  -0.6241,  -0.6658,   6.3857,  -0.9308,
           0.1099, -14.8188,  -0.0153,  -2.3380,  -3.1253,   1.7857,   6.6906,
           3.5051,  -1.6404,   0.0089,  -7.8904,  -1.5610,  -0.2050,   1.6521]],
       device='cuda:0')
tensor([[ -5.4096, -14.2796,  -9.1038,  -5.6132, -17.2317, -14.7113,  -1.8464,
         -13.7947,  -4.1448,  -2.1568,  -1.6235,  -1.1026,  -5.6964,  -7.1903,
           2.4139,  -0.5863,  15.6189, -13.6955,  -9.4672,  -4.1588, -12.6989,
          -9.5919, -20.8750, -15.2171,  -8.2100,   3.9747,  -6.5087,  -6.3679,
         -10.1376, -11.0002,  -9.5860, -14.1669, -15.2941,  -5.4940,  -4.4407],
        [ -4.9249,   8.7593,  -5.5711,  -5.9653,  -3.5463,  -4.8846,  -3.1948,
           0.1512,  -4.1867,  -3.5686,  -5.5350,  -1.6526,  -1.3018,  -0.6371,
          -3.9788,  -2.6708,  -1.2320,   0.0967,  11.2055,   3.0943,  -2.5661,
          12.2147, -19.1486,  -4.5563,  -1.3575,  -4.9866,   1.2187,  -3.7627,
           3.6084,  -2.2134,   2.6929, -11.3502,  -2.5187,   2.4389,  -7.3048],
        [-20.4480,  -1.5756,   7.7537,  -6.8145, -11.2660,  -9.1950, -16.0581,
         -10.9945, -15.0604, -14.8305,  -1.8523,  -7.5422,  -8.3643,  -6.3868,
          -8.1410,  -8.2119,  -8.1376,  -2.6609,  -4.4545,  -4.2210,  -9.0319,
           1.7361, -16.7409,  -7.6122, -17.2007,  -8.7129,  -5.1831,  -5.1263,
          -6.6344,  -5.6828, -16.7349, -20.1854,  -3.8356,  -8.4004,  -0.9251],
        [ -0.5798,  -0.8191,   0.4667,   1.2156,   5.7879,  -6.8646,  -6.2331,
           1.0348,   1.7191,  17.6060,   6.9696,   0.2637,  -5.4621,   1.0787,
          -0.1723,   2.7408,  13.0513,  -1.9793,  -4.2296,  -7.1284,  -8.0871,
          -1.9370,  -3.7609,  -1.9925,   8.4075,  12.6976,   1.4562,  -3.0225,
          -0.7190,   0.8892,  -6.0788,  -9.2813,  -4.0524,   5.2952,  -4.9910]],
       device='cuda:0')
tensor([[ -2.7362,  11.5296,  -2.2763,  -4.1594,   0.5423,  -2.5164,   0.8692,
           3.6094,  -3.7478,   0.8617,  -7.4803,  -2.3297,  -3.0664,  -2.0402,
          -6.9120,  -4.6250,  -4.5008,  -0.8686,   6.2067,   0.5503,  -2.8653,
           7.0115, -16.6001,  -4.5052,  -3.7005,  -7.5792,  -2.3331,  -6.0308,
           2.9122,  -2.2380,   0.1744, -11.3046,  -2.7785,   0.3872,  -9.8670],
        [ -5.8390,  -7.5735,   3.5860,   2.9969,  -9.9559,  13.4389,  -4.9850,
          -3.9137,  -5.3071,  -6.1286,  -2.4195,  -0.8334,  -2.6074,  -2.7654,
          -1.9755,   0.2517,  -0.3575,  -7.0045,  -3.4990,   6.8909,  -3.3075,
          -3.3529, -15.6015,  -3.2253,  -3.6822,  -3.8790,  -2.0264,   6.6434,
           3.4580,  -5.7311,  -5.2871,  -8.0815,  -5.5454,  -0.8652,   2.0379],
        [ -2.2020,  -6.5389,   3.7907,  -0.3071,  -5.2055,  -5.4980,  -4.9236,
          -7.2406,   3.5313,   8.7314,   4.7304,  -1.2230,  -6.7158,  -0.1841,
           1.5421,  -1.0940,  16.0095,  -5.2571,  -5.0554,  -1.7394,  -9.9711,
           0.9692, -18.8127, -11.4476,   0.4610,   9.8291,  -3.6368,  -0.6266,
          -2.2136,  -2.3076,  -8.0526, -12.3571,  -8.4878,   7.5596,   0.8778],
        [  2.5731,  -7.0688,  -0.7433,   0.5615,  -3.0734,  -1.0546,  -2.8062,
          -6.2697,   5.1019,  10.4082,   2.8842,   1.2627,  -3.4225,   1.3841,
           7.0349,   2.8532,  10.8820,  -7.3358,  -2.4659,   0.0320,  -8.7741,
          -0.5478, -13.5111,  -7.5697,   5.4261,  12.5700,   3.5980,   2.5358,
          -1.9281,  -2.7829,  -6.4502,  -8.7522,  -2.8007,  -1.2346,   1.4382]],
       device='cuda:0')
tensor([[ -2.0557,  -1.5111,   4.5810,  -4.1810,  -3.7056,  -2.1908,   2.8748,
          -6.7994,  -5.7464,  -7.8498,   1.8615,  -0.8675,   7.5318,   2.2923,
           3.5974,  -4.7488,  -1.1869,  -3.4933,   3.2906,   5.6108,  -2.6599,
           8.3470, -11.8625,  -0.9630,  -7.6268,  -4.1125,   3.2653,   3.2256,
           2.1385,   3.8637,  -0.0829,  -5.3533,  -1.5442,  -1.5533,   1.3265],
        [ -6.2057,  -9.4877,  -6.3958, -10.7690,   0.4505,  -7.1663,  -3.3500,
         -11.3950,  -4.5133,  -5.7950,  -0.8751,  -3.1278,  -4.0548,  -3.3665,
          -7.2723,  -8.7402,  -3.6196,   2.8214,  -8.7233,  -8.6914,  -2.5143,
          -7.4315,  -7.7870,  -0.7501,  -5.9625,  -5.3329,  -1.8396,  -2.4407,
          -8.7289,  -1.2063,  -4.6184,  -5.6121,  -6.8135,  -4.5016, -10.5820],
        [ -3.3129,  12.2429,  -2.5673,  -3.4532,  -0.1543,  -2.8188,   0.4185,
           3.9443,  -5.0392,   0.9829, -12.2461,  -6.8152,  -6.8352,  -6.0682,
         -10.4957,  -8.5230,  -8.8985,  -4.1413,   0.8617,  -2.8421,  -7.4606,
           3.3572, -21.9703,  -9.1506,  -8.1565, -12.0819,  -9.0723, -10.6430,
          -0.8546,  -6.1366,  -4.6304, -16.9222,  -8.9229,  -3.6670, -15.5654],
        [ -2.5031,  -2.6316,   2.9495,   7.7942,  -4.4565,   0.5861,  -6.0804,
          -6.2991,   4.2842,  12.6750,   0.4386,   7.5851,  -2.7123,   3.1660,
           4.2981,   3.9202,  17.9235,  -5.1120,  -3.9623,   3.6310,  -2.7829,
           5.0708, -10.3347,  -4.3542,   4.3747,   9.6584,   5.2000,   7.2577,
          -0.2886,  -1.0302,  -4.4311,  -9.1964,  -4.7181,  10.8751,  -1.4625]],
       device='cuda:0')
tensor([[ -8.1399,  -6.4588,   6.6566,   3.3454, -11.3462,  18.9977,  -7.3722,
          -2.8167,  -6.9717,  -5.2720,  -0.2349,   1.3456,  -3.8476,  -3.5545,
           3.8982,   1.5535,  -0.1043,  -8.4153,  -5.7808,  -2.1096,  -3.5625,
          -5.4982, -13.0270,  -5.5637,  -7.3208,  -7.3535,  -3.7472,   4.5302,
          -2.9601,  -8.1648,  -8.1044,  -9.2148,  -5.3392,  -4.8199,   5.3365],
        [ -6.9843,  -9.8213,  -5.8310,  -3.7702, -13.2602, -11.4393,  -4.3317,
         -13.2748,  -8.1154,  -4.9195,   0.7966,  -1.5022,   1.0863,  -4.8473,
          -0.0921,  -0.9620,  11.8134, -10.0021,  -6.2006,  -1.4941, -13.1097,
          -5.6798, -18.2660, -10.0249,  -8.0508,   3.0811,  -3.7441,  -0.6281,
          -9.7289, -11.5934,  -9.7477, -13.8318,  -9.6029,  -6.9779,  -1.1654],
        [ -7.3215,  -1.9538,   1.9330,  22.9028, -10.5759,   4.3902, -10.2425,
          -4.1291,  -2.2366,  -4.7077,  -9.3623,   1.2385,  -6.7864,  -7.9564,
           3.6433,  -1.4262,  -1.4193,  -8.2666,  -7.5523,  -3.3195,  -4.8131,
          -6.3876, -16.8124,  -9.2857, -10.7754,  -5.9381,  -6.9946,  -0.5034,
          -3.9931,  -8.5960, -10.1986, -11.5993,  -7.8279,  -4.3644,   0.6969],
        [-13.6146,  -0.5571,  -3.7846, -11.2264,   0.0343,  -4.8094,  -9.3952,
         -13.2040, -15.9480, -10.7729,   2.3685,   0.8997,  -5.6166,   1.2207,
          -6.7501,  -9.9639,  -5.3826,   4.6971,  -0.2065,   0.2210,   2.7425,
           3.2166,   3.8294,   9.8097,  -9.1604,  -6.3686,  -1.7064,   0.0861,
          -6.4476,  15.3267,   2.5089,   4.9489,   3.1163,   0.2038,  -8.4499]],
       device='cuda:0')
tensor([[ -2.2844,  -3.2825,  -0.5273,  -7.5433,  -6.2103,  -5.8304,  13.6657,
         -14.0925,  -3.4404,  -6.0716,  -2.7651,   1.2177,   1.9014,  -0.1592,
          -0.3841,  -7.2404,   3.4309,  -0.0037,  -2.8443,   0.7175,  -4.8844,
           0.5816, -12.9722,  -6.5469,  -8.2877,  -0.6970,  -6.0891,  -1.1625,
          -0.8981,  -1.4690,  -1.2887,  -7.2827,  -4.9466,  -2.8280,  -4.7901],
        [ -0.0532,  -5.0291,  -2.0782,   2.1757,  -9.4576,  -0.8823,  -4.1360,
          -9.8989,  -3.1492,   2.6326,  -2.0907,   3.2646,   2.3471,   3.0081,
          -0.7055,  -4.4392,   8.7177,  -7.9180,  -5.4159,   2.2869,  -7.2565,
           1.8606, -14.1453,  -8.4254,  -1.4361,   2.9005,  -4.3969,   3.4052,
          -3.1436,  -6.3464, -11.1919, -16.7323,  -5.9881,   2.8992,  -5.6031],
        [-13.8247,  -2.4858,  -2.0522, -13.2067,  -3.5456,  -8.0073,  -6.3885,
          -6.0513,  -7.6099,  -9.9168,  -5.6102,   0.7896,  -2.3844,   0.3557,
          -3.6754,  -2.1361,  -5.4572,   4.1171,  -3.1435,  -3.8484,  18.4253,
           4.3160,  -5.7627,   1.8502,  -5.3631,  -4.4332,   9.7077,  -6.8731,
           0.6484,  -4.2614,  -1.2905,  -5.0165,   9.1157,   3.3843,  -3.5157],
        [ -7.2354,   2.2655,   2.6802,   2.4295,   2.0459,  -6.2006,  -9.0924,
           8.9362,  -0.9351,   0.0799,   2.2181,  -0.3399,  -5.7389,  -3.8306,
           1.5902,  15.3016,   1.4351,   0.5928,   0.9599,  -1.3519,  -2.8408,
           0.2834, -13.7789,  -6.6329,   4.0192,   1.0298,   0.6083,  -3.5994,
           8.3643,  -5.2965,  -3.7066, -12.6742,   0.4469,  -1.0188,   4.9004]],
       device='cuda:0')
tensor([[ 16.9389,  -2.7420,   1.5852,  -1.2144,  -1.3747,  -0.4749,   3.1399,
          -3.3175,   3.1505,   3.2777,   9.7673,   4.8379,   6.8474,  11.4971,
           4.5453,  -0.2954,   7.0074,  -3.7982,   2.0903,   5.7581,  -8.0077,
           2.8643,  -3.0582,   6.9835,   4.8506,   4.8923,   1.1171,   4.7410,
           5.0711,   7.8965,   4.2080,   0.5405,  -1.9018,   0.9559,  -2.7458],
        [ -6.8092, -15.2539,  -9.1065,  -3.7179, -22.1777, -11.1688,  -8.4150,
         -12.4866,  -9.2926,  -9.9213,  -3.2432,  -1.8460,  -2.1557,  -8.3036,
           0.2669,  -3.3145,  12.4606, -16.5307,  -6.4737,  -3.0834, -14.7685,
          -9.8043, -20.6058, -16.7103, -12.0975,   0.0628, -10.4772,  -8.5226,
         -11.2304, -12.2984,  -9.4866, -14.0770, -14.1899,  -8.8803,  -0.9953],
