          -2.2851,  -3.5852,  -6.8112,   1.5299,  -8.9624,  -7.8118,  -5.6419,
          -6.6269,   1.0021,   1.3953,  -6.4895,  -8.1510,  -2.2669, -11.6054,
          -2.5682, -20.5308, -11.9950, -11.2141,  -1.4299,  -9.5501,  -1.5898,
          -5.5854,  -8.2741, -15.3835, -17.3830,  -4.7283,  -5.7679,  -0.4004]],
       device='cuda:0')
tensor([[  7.5998,  -3.0499,   0.5023,  -5.2303,  -1.0005,  -0.9002,  -3.0170,
           3.1727,  -3.7125,   2.7106,  10.3213,   4.1160,   5.8944,   9.7572,
           0.2815,   1.1913,   3.3021,   9.9908,  -2.7076,  -4.7053,   4.2640,
          -4.0144,  22.7218,  18.2735,   6.2076,   1.5476,  11.4660,  -0.6229,
          -0.7223,   4.0743,   4.2979,  10.2247,   3.8221,  -2.0204,  -1.9203],
        [ -1.5375,  -0.0517,   4.8555,  -2.5377,  -0.5784,  -0.3255,  12.2624,
          -5.9545,  -0.7747,  -3.1932,  -4.3452,  -0.2517,   2.8767,  -1.0381,
          -1.6459,  -7.6613,  -1.3808,   0.0162,  -3.1119,   1.5898,  -1.7160,
           1.0089, -11.5369,  -3.6039,  -8.8068,  -4.5235,  -4.1754,   0.1070,
           0.9752,   1.5636,  -0.2204,  -5.8476,  -0.6897,  -1.2190,  -3.5085],
        [ -3.1845,   1.6172,  -1.7394,  -7.3783,   4.3278,  -7.1525, -10.9213,
           6.3048,  -5.1094,  -4.9401,   1.8332,  -2.0475,  -4.6274,  -0.0747,
          -1.2544,   8.8169,  -0.7133,   2.3629,   3.7888,   2.7813,  -1.5073,
           2.1202, -12.5883,  -3.7575,   2.8297,  -1.9984,   1.4483,  -7.4340,
          17.2450,  -1.1795,  -1.2726, -11.9843,  -2.3827,   1.0594,   1.5280],
        [ -1.3326,  -7.0638,  -2.4845,  -7.4069,  -4.5278,  -7.5727, -10.6703,
           1.7138,  -9.6827,  -2.9238,   0.9488,  -5.9643,  -0.0918,  -2.4582,
          -4.3691,  -1.9906,  -1.1276,   0.6164,  -3.6247,  -6.3346,  -4.5576,
          -5.6387,   0.9795,   8.3302,  -3.3222,  -5.9248,   3.7132,  -4.6865,
          -2.7938,  -3.1026,  -4.6964,  -5.4650,  -2.6096,  -6.7639,  -6.2606]],
       device='cuda:0')
tensor([[-15.9042,  -5.6253,  13.3467,  -3.4758, -12.0166,  -8.3010, -11.4330,
          -9.9963, -12.4521, -13.9044,  -0.3836, -11.5234,  -9.7022,  -9.8434,
          -5.3541,  -9.2551,  -7.7664, -11.1454,  -8.4450,  -9.2157, -15.7686,
          -6.6426, -20.3893, -12.5106, -16.8434,  -7.7884, -11.8904,  -4.3593,
         -10.5097,  -9.8587, -19.7033, -18.2568,  -6.8467, -13.2796,  -2.4627],
        [  1.1880,  -2.8843,  -2.2435,  -2.7529,   1.3320,  -5.0102,  -1.2836,
           1.4949,   2.9584,  16.6435,  -0.2445,  -3.7202,  -5.8789,  -3.9429,
           0.4519,   1.6879,   4.2026,  -6.9685,  -7.9498, -10.4535, -12.9897,
          -5.9192, -15.6302, -10.2799,   6.7156,   5.4306,   0.8938,  -4.5413,
          -2.5193,  -8.8988,  -8.5093, -13.7137, -11.1677,  -3.4144,  -8.4517],
        [  7.2508,  -0.7596,   6.3213,  -0.9712,   2.0694,   0.8096,  -2.3755,
           2.7021,   0.0877,   5.1244,  11.3289,   3.8318,   5.1878,   7.6079,
           0.8348,   2.0194,   5.8580,  10.8593,  -1.9832,  -3.6138,   6.5177,
          -1.2250,  17.5307,  16.8101,   4.2741,   4.0094,  10.6462,   2.3595,
          -0.3390,   3.3167,   0.8291,   6.9124,   6.3623,  -1.5862,  -1.0718],
        [ -9.2338,  -8.2745,  -3.7223,  21.9540, -15.9716,  -0.3399,  -9.3242,
         -10.4368,  -7.7805, -10.4543, -10.1791,   2.3161,  -4.0472,  -8.3330,
           4.2702,  -9.5669,  -1.5475, -10.0944,  -7.9527,  -1.5906,  -8.7520,
          -7.2695, -21.9734, -10.0330, -11.3500,  -7.0007,  -9.9985,  -2.1012,
          -7.4766,  -7.4622, -10.2469, -10.5847, -10.9006,  -4.1307,  -0.6238]],
       device='cuda:0')
tensor([[ -1.1566,  -0.3367,   0.8503,  -7.3264,   4.4546,  -4.6196,  -6.3746,
          -2.9659,  -5.4358,  -2.8212,   3.2577,  -1.8967,  -0.7890,   0.0894,
          -4.2041,  -5.3308,  -0.8512,   5.6209,  -2.9579,  -2.8881,   2.9868,
          -1.8783,   4.8732,  15.7040,  -1.0114,  -2.1951,   4.9133,  -2.4475,
          -1.8606,   7.2326,   6.0013,   6.8282,   4.9481,   1.9243,  -8.1185],
        [  0.9318,   5.4989,   5.9598,   1.3253,   1.0033,   2.1360,  -5.7935,
          17.7484,  -0.0143,   6.9611,  -3.6270,  -9.3263,  -5.5652,  -5.2559,
          -7.9063,  -0.9479,  -4.6771,  -4.9583,  -2.9121,  -4.0435,  -8.0118,
          -2.5497, -14.4207,  -3.6651,  -2.5798,  -6.2190,  -4.2164,  -3.2586,
           4.7629,  -1.4766,  -2.0426, -12.1609,  -6.3917,  -3.7263,  -0.9431],
        [ -3.0077,  11.1539,  -1.7267,  -3.4331,  -0.1964,  -2.6276,   1.1420,
           2.7858,  -2.7986,   0.5349,  -7.2853,  -3.4633,  -3.0435,  -2.9190,
          -6.5392,  -4.1509,  -4.7147,  -1.0197,   6.1760,   0.0540,  -4.3862,
           6.7818, -18.3405,  -5.7615,  -4.5888,  -7.1750,  -3.1753,  -5.5575,
           1.8635,  -3.2838,  -1.0880, -12.4206,  -3.7611,  -0.9381, -10.1379],
        [-17.1952,  -4.5768,  -5.5419, -11.1166,  14.9284, -12.3106, -16.1064,
          -3.1342, -14.0813,  -9.3206,  -1.7272,  -5.7067, -12.8386,  -6.4549,
         -12.7674,  -1.5953,  -8.6716,   6.2296,  -6.9621,  -7.4371,  -0.7700,
          -5.3996,  -6.7533,  -4.9884,  -4.7198,  -5.6112,  -5.6058, -12.6109,
           1.1085,   0.2014,  -4.6971,  -5.2954,  -1.5602,   0.1492,  -5.8527]],
       device='cuda:0')
tensor([[ -3.3494,  -4.5518,  -6.9627, -11.2074,  -1.2106,  -8.1583,  -9.2617,
          -2.3141,  -8.3734,  -4.7149,   3.6076,  -0.3935,  -2.1815,   0.3146,
          -7.2593,  -5.2597,  -2.3126,  11.2852,  -4.3832,  -6.3978,   3.9811,
          -4.5804,   5.3499,  14.5422,  -2.3552,  -6.2127,   6.2302,  -8.3135,
          -6.4207,  -1.2842,  -0.0969,   0.1344,  -0.4746,  -2.7123, -11.5584],
        [ -4.6965,   2.4299,   7.7405,  18.9627,  -6.2184,   3.0291,  -3.5085,
           4.4834,   2.4423,   2.5401,  -6.2092,   1.8278,  -5.2003,  -7.5744,
           2.7685,   3.9497,  -1.1258,  -5.1902,  -5.2747,  -3.8408,  -5.3314,
          -2.5478, -14.8237,  -7.6888,  -3.2184,  -3.8322,  -2.6710,   0.9182,
          -3.7398,  -6.6542,  -8.1213, -11.0340,  -5.3140,  -2.8426,  -0.2325],
        [ 10.8909,   0.5536,   3.2767,   3.1736,  -2.7622,   3.0717,   3.9681,
           1.2412,   4.9013,   3.5641,   4.8733,   7.8037,   5.4595,  10.8597,
           3.4581,   1.3106,   6.9344,   0.6034,   4.1175,   5.4910,  -5.3986,
           5.4492,  -8.5204,   5.9289,   7.2182,   5.9674,   4.4148,   6.9817,
           2.5068,   6.1938,   8.2200,  -1.9928,  -2.6148,   1.2341,   0.2854],
        [ -6.3161,  -4.0611,  -5.2660,  -7.1979,  14.8090,  -6.7974,  -8.4675,
          -3.1523,  -5.1688,  -2.7010,  -4.3870,  -8.5173, -12.3593,  -6.9420,
         -11.7249,  -7.2094,  -7.4396,   1.5916, -11.1768,  -9.9109,  -9.1745,
          -9.6379, -12.1565,  -7.1765,  -8.7688,  -9.9305, -13.8222, -10.9415,
          -4.8119,  -1.2650,  -7.3044,  -8.6354,  -9.3016,  -1.4906, -11.8291]],
       device='cuda:0')
tensor([[ -2.6340,  -2.0477,  10.6937,  10.7959,  -7.6858,  24.0253,   0.9035,
           3.8066,   0.4930,   1.0879,   2.7809,   6.5936,   4.1816,   3.1085,
           8.6126,   4.0171,   6.7434,  -1.3883,   2.4889,   8.8312,   1.6748,
           3.6482,  -9.9279,  -0.4608,  -0.4264,  -1.0643,   2.1628,  13.7178,
           4.5774,  -1.2568,  -2.3964,  -2.8525,  -2.1735,   4.4894,  10.6641],
        [  2.3274,   0.5909,   0.1569,   0.4477,   5.5233,  -4.1872,  -3.8100,
           5.4076,   3.8805,  20.0885,   4.3713,  -1.4482,  -3.6984,   0.3026,
           2.6927,   1.4032,  11.4383,  -1.6744,  -2.0819,  -6.8869,  -7.1880,
           0.8720,  -7.8442,  -2.5935,   7.6468,  12.1475,   3.6923,  -2.0206,
           0.9423,  -0.9982,  -3.1964,  -8.4141,  -5.9208,   5.3404,  -1.1717],
        [ -4.7547,  -0.0898,   0.5427,  -3.6199,   0.6193,   0.4137, -12.2623,
          17.8306,  -4.7619,   2.8495,  -5.0108, -11.6518,  -7.8363,  -8.5198,
         -10.6829,  -4.8556,  -7.5374,  -4.4776,  -6.8108,  -7.0826,  -6.8697,
          -7.1473,  -8.8070,  -2.3003,  -5.2090,  -8.6121,  -4.6882,  -6.1513,
           0.8680,  -4.6664,  -3.9612, -10.9568,  -7.9248,  -2.8468,  -1.3791],
        [  1.0346,  -7.7770,  -4.7191, -13.7318,  -0.9083,  -4.7228,  -8.3352,
           3.6023,  -6.7184,   0.7960,   5.6498,  -2.0576,   1.3417,   3.9836,
          -4.3577,  -1.2935,  -0.6839,   7.9995,  -8.4556, -11.2411,   2.7177,
          -7.0314,   6.6138,  15.5753,   2.9082,  -1.2760,  11.3967,  -6.6013,
          -3.0507,  -2.1038,   1.6613,   3.3069,   0.2881,  -1.9128,  -9.1263]],
       device='cuda:0')
tensor([[  1.7659,  -0.9347,  -3.2310,  -2.2411,   5.4337,  -7.3974,  -2.7420,
          -0.2683,   2.5039,  14.3683,   0.3742,  -2.4902,  -7.1732,  -0.5273,
          -0.3514,   2.6329,   8.6900,  -5.1773,  -2.7225,  -5.9471,  -9.7832,
           0.7325, -13.3038,  -5.7607,   8.6967,   9.3264,   0.2142,  -3.0172,
          -1.6337,  -4.4367,  -6.8549, -12.4626,  -8.0423,   4.3128,  -9.2912],
        [ -7.4962,  -3.4790,   1.3139,  23.9576, -12.8386,   5.9862, -10.7885,
          -5.5451,  -2.2659,  -4.6117,  -7.3444,   3.6121, -10.2574,  -6.3890,
           2.1977,  -5.5021,  -2.8583, -10.3541,  -6.9250,  -0.1658,  -5.5088,
          -4.6774, -18.1940, -10.6639,  -7.4798,  -6.9226,  -7.0561,   1.1338,
          -3.3869,  -9.2813, -11.7322, -11.9423,  -7.9601,  -3.3806,   1.9346],
        [ -5.8117,  -8.0693,  -2.6361,   0.2780, -11.5196,  -8.9052,  -5.2032,
         -14.8879,   8.9744, -10.2565, -15.8271,  -7.7887, -18.9218, -10.4687,
         -13.2545,  -9.7484,  -4.8554, -14.6237, -14.4154, -10.8102, -12.8501,
         -10.0654, -29.6348, -16.9874, -15.6601,  -3.7117, -12.0688,  -9.0757,
         -10.2892, -12.7567, -14.3132, -22.9215, -12.1491, -10.5667, -11.1912],
        [ -0.5983,   0.9680,   3.5456,  -1.5941,   3.8494,   0.9157,  -0.7461,
           1.0595,  -2.9367,  -3.6507,   5.1905,   4.2849,   7.2081,   6.7497,
           0.0415,   0.3595,   2.3847,  11.6963,   1.9371,   4.4932,   8.2854,
           3.9275,   9.1210,  23.5176,   2.7506,  -0.4029,  13.0944,   7.5180,
           3.5328,  10.3829,  14.9811,  15.5787,   9.8937,   4.9799,   1.1247]],
       device='cuda:0')
tensor([[-12.7336,  -7.6844,  -2.0673, -15.6333,  -0.5016,  -7.7070,  -7.3635,
         -10.3603, -11.4177, -13.4702,  -0.5094,  -0.2128,  -5.9626,   1.6987,
          -7.1981,  -6.0083,  -6.3996,   7.0883,  -6.2781,  -3.4636,  13.0186,
          -1.7846,   1.0665,   8.1420,  -5.9502,  -7.1822,   5.3658,  -6.8231,
          -5.5906,   1.9562,   4.5204,   4.8459,   6.0075,  -0.4571,  -4.7431],
        [ -2.8225,  -9.4744,  -2.5233,  -7.1284,  -2.2433,  -3.6537,  -4.3276,
          -6.1693,  -7.0248,  -8.7702,   0.6505,  -1.5826,   1.6707,   0.5367,
          -2.6644,  -7.6027,  -2.2855,   2.1272,  -2.0916,  -0.6610,  -3.7056,
          -3.1173,   4.2243,  12.3480,  -4.9905,  -4.8622,   3.6348,   1.3713,
          -4.0271,   5.5807,   5.2194,   8.2601,   0.4366,  -1.4080,  -3.7503],
        [ -3.0263,  -2.7231,  -3.0162,  -1.0280,   4.8660,  -7.1286,  -6.5912,
           4.0851,   1.4501,  15.8960,   2.3190,  -2.3078,  -8.6780,  -1.2033,
          -0.3846,   1.2756,   9.7763,  -2.7892,  -3.0515,  -6.3931,  -9.6425,
          -0.1649, -15.9064,  -6.5648,   7.4084,  10.9599,  -0.1426,  -3.7639,
           1.5011,  -2.4828,  -4.1328, -12.0525,  -8.5557,   5.7397,   0.1835],
        [ -5.5239,  -8.4863,  -5.4690,  -7.6977,  -2.7816,  -6.1577,  -7.8928,
          -5.5895,  -7.3267,  -9.4516,  -0.0374,  -0.0559,  -1.6887,   0.6730,
          -6.8314,  -6.4578,  -3.2445,   7.1245,  -4.4625,  -2.5957,   1.5189,
          -5.7627,   4.9189,  14.8357,  -3.0117,  -6.0661,   5.4252,  -1.2122,
          -2.6301,   2.6586,   3.0517,   6.5926,   3.7333,  -2.4793,  -5.9114]],
       device='cuda:0')
tensor([[-12.7336,  -7.6844,  -2.0673, -15.6333,  -0.5016,  -7.7070,  -7.3635,
         -10.3603, -11.4177, -13.4702,  -0.5094,  -0.2128,  -5.9626,   1.6987,
          -7.1981,  -6.0083,  -6.3996,   7.0883,  -6.2781,  -3.4636,  13.0186,
          -1.7846,   1.0665,   8.1420,  -5.9502,  -7.1822,   5.3658,  -6.8231,
          -5.5906,   1.9562,   4.5204,   4.8459,   6.0075,  -0.4571,  -4.7431],
        [ -2.8225,  -9.4744,  -2.5233,  -7.1284,  -2.2433,  -3.6537,  -4.3276,
          -6.1693,  -7.0248,  -8.7702,   0.6505,  -1.5826,   1.6707,   0.5367,
          -2.6644,  -7.6027,  -2.2855,   2.1272,  -2.0916,  -0.6610,  -3.7056,
          -3.1173,   4.2243,  12.3480,  -4.9905,  -4.8622,   3.6348,   1.3713,
          -4.0271,   5.5807,   5.2194,   8.2601,   0.4366,  -1.4080,  -3.7503],
        [ -3.0263,  -2.7231,  -3.0162,  -1.0280,   4.8660,  -7.1286,  -6.5912,
           4.0851,   1.4501,  15.8960,   2.3190,  -2.3078,  -8.6780,  -1.2033,
          -0.3846,   1.2756,   9.7763,  -2.7892,  -3.0515,  -6.3931,  -9.6425,
          -0.1649, -15.9064,  -6.5648,   7.4084,  10.9599,  -0.1426,  -3.7639,
           1.5011,  -2.4828,  -4.1328, -12.0525,  -8.5557,   5.7397,   0.1835],
        [ -5.5239,  -8.4863,  -5.4690,  -7.6977,  -2.7816,  -6.1577,  -7.8928,
          -5.5895,  -7.3267,  -9.4516,  -0.0374,  -0.0559,  -1.6887,   0.6730,
          -6.8314,  -6.4578,  -3.2445,   7.1245,  -4.4625,  -2.5957,   1.5189,
          -5.7627,   4.9189,  14.8357,  -3.0117,  -6.0661,   5.4252,  -1.2122,
          -2.6301,   2.6586,   3.0517,   6.5926,   3.7333,  -2.4793,  -5.9114]],
       device='cuda:0')
tensor([[ -3.5736,   9.1255,  -4.7104,  -6.5019,  -0.4298,  -2.3387,  -1.3855,
           2.8598,  -4.8457,  -0.5050,  -5.3929,  -4.7717,  -2.5819,  -2.2592,
          -6.3466,  -3.7310,  -2.5524,  -1.9024,   3.2122,  -1.1070,  -3.7454,
           5.0278, -13.6455,  -2.4236,  -3.4078,  -7.0177,  -1.2864,  -5.4925,
           2.9531,  -2.6481,   1.0398,  -9.1334,  -2.7768,  -0.2170,  -8.2168],
        [  2.6798,  -6.0253,   3.7962,   8.3755,  -4.9003,   1.9510,   2.0794,
          -7.6852,  21.4301,   4.3389,  -2.9286,   5.9364, -12.5055,  -0.7388,
           1.1014,   0.5810,   7.4621,  -8.4219,  -9.5571,  -4.7919,  -6.9279,
          -3.5813, -19.8107, -12.0547,   3.2100,   7.7271,   0.7707,   4.8545,
          -4.6739,  -9.7044,  -8.5935, -14.4791,  -0.6173,  -2.7681,   1.3708],
        [ -0.2351,  -4.3378,   0.0577,  -4.8307,  -1.0761,  -6.3189,   5.7406,
         -10.4760,  -2.3001,  -0.9902,   3.6510,   6.3580,  -4.0948,  11.4023,
          -4.4179,  -4.2681,   5.2549,   1.3684,  -7.6617,  -0.7721,  -4.4421,
          -1.6845,  -9.7966,  -4.2780,  -1.9557,   1.7110,  -4.7772,  -3.1615,
           0.1461,  -2.7060,  -8.0642,  -6.4562,  -9.0946,  -1.3550,  -6.7543],
        [  0.7927,  -3.1178,  -5.0705,  -8.0525,  -4.2162,  -9.2461, -10.0848,
           1.9796,  -8.4046,  -2.5221,   3.2290,  -4.6265,   3.6116,  -1.6679,
          -2.0050,   0.7309,  -1.0462,   3.4575,  -1.4553,  -8.0763,  -1.6367,
          -2.4278,   0.7410,  10.3415,   1.0460,  -5.8127,   9.7167,  -3.4053,
           1.0074,  -2.2566,  -2.6060,  -6.1627,   1.0573,  -5.6803,  -7.9976]],
       device='cuda:0')
tensor([[ -0.2700,  -6.5295,   1.1698,  -4.9262,   0.3306,  -5.0528,  -5.1221,
          -4.4995,  -7.0371,  -4.4370,   6.0329,   2.8474,   3.3733,   3.8375,
           0.3041,  -2.7571,   0.2536,   7.5448,  -2.4559,  -0.9963,   1.6272,
          -2.7631,   8.7670,  20.5653,   0.9177,  -2.8030,  10.0167,   4.1191,
          -0.5768,   8.8331,   6.7315,   9.6860,   3.6374,  -1.5144,  -2.7543],
        [ -7.0672,  -1.9179,   4.4715,  19.3070,  -9.9148,   3.5235,  -2.9187,
          -5.2300,   2.8088,  -1.1306,  -9.4995,   2.1643,  -7.9991,  -7.7467,
           4.1602,  -1.6947,  -1.6282, -10.3919,  -7.6194,  -5.1435,  -6.3508,
          -4.4658, -19.6612, -12.3214,  -6.1632,  -5.0437,  -2.8041,  -0.6960,
          -5.4710, -12.4222, -13.2070, -12.8539,  -7.3368,  -7.8132,  -2.9811],
        [ -7.0094,  -1.1425,  -2.8301,  -6.2778,  17.0600,  -9.6924,  -6.3010,
           0.3946,  -1.7137,  -2.7096,  -2.4242,  -5.0212, -11.4382,  -7.4275,
          -5.8829,  -1.1660,  -4.0010,   5.3421,  -6.9818,  -4.8512,  -2.7448,
          -5.7510, -11.7045,  -7.2115,  -3.4245,  -2.6157,  -7.9392, -10.3035,
           1.8097,   1.4065,  -3.8286,  -8.4911,  -3.3286,   4.9985,  -6.2049],
        [-11.8759,  -8.5663,  -6.8295, -12.5567,   4.7586, -12.3360,  -5.4399,
          -9.5321, -10.5891, -12.3100,   0.2624,  -1.5606,  -5.3826,  -3.6413,
          -8.5718,  -8.6196,  -4.7503,  13.0449,  -4.9901,  -7.1870,   0.7736,
          -4.6676,   1.0784,   5.3374,  -7.9044,  -8.2148,  -0.2470,  -9.2950,
          -8.6490,   5.1866,   0.4401,   6.3136,  -5.3828,  -1.8350,  -8.5660]],
       device='cuda:0')
tensor([[  3.4781,  -8.0610,  -5.6927, -11.1828,  -2.4428,  -6.6248,  -9.5556,
          -0.2956,  -5.8988,  -0.8274,   5.2615,  -1.8455,   2.0643,   3.8721,
          -3.6010,  -2.2302,   0.2474,   6.5202,  -6.7413,  -8.6978,   1.6808,
          -8.3593,   9.7549,  16.6693,   0.1100,  -2.3187,   8.3122,  -5.5821,
          -5.1005,  -0.4725,   0.1386,   2.2566,   0.6321,  -3.1026,  -9.3841],
        [  1.1218,  -1.4938,   6.4471,   1.2154,  -4.5928,   1.7117,  25.1306,
         -13.5328,   3.0002,   1.5823,  -3.7094,   8.2735,  -0.3804,   2.8127,
          -0.2686,  -8.4103,   6.3780,   0.6854,  -7.1087,   1.4263,  -5.3203,
          -0.0707, -12.5050,  -6.0886,  -3.3467,   1.9316,  -5.9434,   1.3548,
          -1.2222,  -4.1337,  -5.6078,  -7.0937,  -7.2105,  -2.1672,  -7.7497],
        [ -7.6939,   8.7638,  -2.5765,  -8.0097,   1.3385,  -6.8634,   0.4571,
           1.2581,  -7.6466,  -3.9593,  -7.9606,  -6.5950,  -7.7808,  -5.3118,
          -9.7907,  -5.3925,  -9.2648,  -1.6821,   1.6505,  -4.8071,  -6.7859,
           1.8651, -22.5485,  -9.2354,  -9.1499, -12.7934,  -8.1187, -10.5753,
           2.9233,  -7.6894,  -4.9380, -18.8955,  -8.7064,  -4.1336, -12.9999],
        [ -8.6899,  -8.7934,  -4.7760,  -6.5844,   3.3903,  -9.2045,  -4.5631,
          -9.3603,  -7.8033,  -6.3524,   3.6448,  -2.0663,  -0.2966,   1.1759,
          -2.9359,  -8.4085,  -0.2407,   4.6890,  -3.2581,  -1.3264,   1.2628,
          -3.4474,   1.4541,   6.1805,  -6.7583,  -4.1176,  -2.5254,  -3.6353,
          -4.1510,  14.0993,   2.8841,   6.8613,   1.5385,   3.8550,  -4.7600]],
       device='cuda:0')
tensor([[  5.2977,  -6.7742,   4.1492,   6.8318,  -6.9498,  -2.8092,   3.7823,
         -11.7046,  22.6545,   5.0653,  -3.2284,   7.3061, -13.6108,  -2.3300,
          -0.0604,  -2.0973,   9.3353,  -8.7425, -10.3778,  -6.0322, -10.2992,
          -0.9532, -23.3733, -12.0304,   3.4718,  12.5343,   1.4237,   3.6940,
          -6.3372,  -9.1647, -11.8933, -16.6960,  -3.5984,  -1.5909,   2.1527],
        [-12.0284,  -5.2596,   0.4558,  -9.2807,   3.9949,  -4.7920,  -0.9298,
         -14.0728, -12.6774, -13.0100,  -3.9699,   6.9312,  -5.5508,   4.9722,
          -7.5624,  -9.4803,  -3.3684,  13.2809,  -5.6755,   0.4526,   6.1097,
          -0.5085,   5.9618,  11.8342,  -3.6940,  -1.4995,   3.6073,  -2.3864,
          -6.8461,   3.5784,   6.2871,  20.7194,   2.1334,   1.3583,  -8.2307],
        [  1.8225,  -5.1728,  13.5515,   6.8763,  -7.6799,  19.2852,   3.2814,
           1.4368,   4.8187,   4.8489,  10.1534,   2.9382,   6.9546,   6.0692,
          11.1684,   4.0115,  10.0103,  -5.4773,   4.1530,  10.5933,   0.4628,
           5.1805,  -5.4227,   0.1303,   0.9835,   5.2562,   3.6715,  15.3644,
           9.0551,   2.4086,  -2.2195,   1.0611,   3.8252,   4.1095,  13.2756],
        [ -1.7990,  -5.0317,  -1.0805,  -4.4995,   2.2614,  -2.5190,  -8.0818,
          -0.0074,  -1.7630,  -2.7388,   4.4416,  -0.4924,   1.8107,   2.3319,
          -2.8438,  -2.2314,  -0.7665,   7.8365,  -2.6960,  -3.2155,   3.5142,
          -4.4968,   8.3289,  16.0198,   0.9449,  -2.1900,   7.8746,  -1.0841,
           0.7483,   5.9448,   7.5488,  11.0615,   7.0252,   2.2973,  -3.4393]],
       device='cuda:0')
tensor([[  2.1495,  -4.7833,  -1.8014,  -5.8118,  -0.5848,  -4.9381,  -3.7666,
          -2.5661,  -4.4143,  -3.2730,   2.9345,   1.5342,   2.1253,   2.8352,
          -1.9184,  -4.7357,  -3.3125,   6.0638,  -1.5043,  -3.0269,   0.4765,
          -3.2712,   8.8716,  15.7898,  -0.7374,  -5.0610,   7.5222,  -0.3580,
          -0.8954,   7.5094,   6.3588,   9.2248,   2.8004,  -2.4338,  -5.6812],
        [  1.3678,  -1.2933,   6.5975,   4.6814,   6.2525,  -0.1862,  -0.7789,
           6.4778,   6.2717,  17.6358,   0.6152,  -2.6337,  -7.1334,  -3.7288,
           1.3912,   0.5403,   3.7414,  -3.2418,  -8.4776,  -9.0705,  -9.3822,
          -4.2532, -15.1323,  -7.0605,   4.9509,   4.1242,   0.5709,  -2.1102,
          -0.7839,  -5.9356,  -9.8473, -13.0638,  -9.8227,  -0.7369,  -4.5007],
        [ -8.4808,  -5.2574,  18.1724,  -0.5923, -12.8834,  -3.2681,  -3.2839,
          -4.8583,  -9.8075,  -9.0038,  -0.5893,  -7.6469,  -5.3073,  -4.5535,
          -4.5723,  -4.1777,  -0.6543,  -9.1197,  -6.2317,  -2.3888, -10.8806,
          -4.8069, -16.7307,  -8.2153, -12.9526,  -1.8023,  -9.2019,  -1.9528,
          -7.6351,  -6.2934, -13.5311, -11.4267,  -5.1757,  -9.3525,  -1.0142],
        [ -5.0264,  -2.9084,  -0.9292,  -1.8293,  -4.3410,  -5.0801,  -7.2378,
           9.5837,  -3.7340,  -0.3553,   0.8710,  -1.6563,  -6.6323,  -5.5641,
           3.7890,  11.2890,   1.0107,  -3.1843,   0.0416,  -4.6778,  -6.4131,
          -2.8350, -18.2326,  -9.8314,   4.5365,   0.1969,   0.1468,  -1.8360,
           2.2990,  -6.9432,  -7.9568, -16.9710,  -7.0036,  -3.4500,   5.0955]],
       device='cuda:0')
tensor([[ -6.5452,  -2.2756,  -2.0185,  -1.7194,  -0.9956,   5.6769,  -6.5346,
           8.3890,  -1.2483,   3.7482,   2.6438,  -0.3197,   1.4153,  -3.5248,
          11.2668,  18.9514,   3.3250,  -3.9962,  -0.2488,  -1.1875,   3.2146,
          -0.5699,  -7.2069,  -3.3458,   7.8171,   1.8437,   7.9883,  -3.5601,
           6.3868,  -7.0303,  -0.2668,  -7.6395,  -1.0473,   1.2717,   3.2450],
        [-13.1099,  -5.2551,  -4.1269,   2.1601,  -9.2809,  -5.1466, -18.2416,
           4.2880,  -8.6630,  -8.5483,   0.1558,  -5.8378, -10.6672, -10.2586,
           4.8483,   1.3523,  -1.9817,  -7.9044,   1.8283,  -2.0627,  -4.9536,
          -5.0315, -19.2649, -12.5285,  -9.2915,  -3.8644,  -9.0823,  -5.1172,
           4.0046,  -8.2944, -10.0008, -16.2859,  -3.2731,  -5.2897,  15.1945],
        [ -1.9464,  -5.5494,   1.4491,  -3.2030,  -0.7653,  -3.4716,   0.5815,
          -6.1481,  -7.0098,  -4.8325,   1.3491,  -0.5014,   3.5924,   1.3131,
          -2.8735,  -6.8192,  -1.2553,   6.2066,  -4.0216,  -1.3310,  -1.2088,
          -0.8949,   4.5070,  13.5322,  -5.3137,  -4.0603,   5.5252,   0.6565,
          -1.3830,   3.6345,   2.8369,   9.5337,   1.1615,  -3.3767,  -5.4385],
        [-10.6515,  -9.8968,  -3.3347,  -0.0281, -10.6680,  11.6038,  -7.6426,
          -8.0711,  -6.4793,  -6.3672,  -7.8576,  -2.1596,  -7.3392,  -7.8067,
          -1.3039,  -0.0383,  -2.6047,  -7.6307, -10.9323,  -4.4834,  -2.7775,
          -8.9227, -18.2023, -10.5095,  -7.5324,  -7.2996,  -3.5362,   0.3063,
          -5.8649, -11.9094, -10.4386, -13.3292,  -9.2654,  -4.9154,  -2.2693]],
       device='cuda:0')
tensor([[ -2.5679,  -2.1467,   8.7284,  11.2336,  -7.1516,  25.4147,   1.2084,
           4.9914,   1.8746,   4.1103,   4.7705,   4.8989,   0.5646,   0.9305,
           6.6121,   2.9624,   3.3765,  -3.4074,   0.0992,   9.2641,  -0.2807,
           1.6903,  -5.1195,   0.4659,   2.6815,  -1.1365,   1.9546,  10.6872,
           5.5266,  -0.6243,  -1.0107,   0.0478,  -0.6629,   4.0883,   5.4767],
        [ -4.8335,  -4.4246,   4.1755,   6.3999,  -8.5365,  18.4719,  -5.9943,
