          -5.3369,  -0.0593,   5.8335,  -9.8982,  -3.9019,  -5.0357,  -5.2507,
          -5.9881,  14.7686,   2.0399,   3.8646,  -2.2744,   0.9079, -11.2316],
        [  9.2974,   2.9074,   5.2324,   9.1995,  -3.4191,   2.6031,  12.3693,
          -3.0523,  17.8132,   5.9669,  -4.9820,   4.1543,  -5.9837,   0.6197,
           0.9893,   1.1952,   2.1177,  -7.5929,  -5.6007,  -1.9112,  -9.9956,
          -1.4003, -18.5053, -10.0288,   1.2236,   2.3149,  -2.0202,   2.1084,
          -1.9088,  -8.3321,  -7.2201, -12.1522,  -6.5487,  -5.7372,  -5.1310],
        [  3.2576,  -9.2037,   0.8036,   5.3152,  -9.1666,  -0.6705,  -0.4558,
         -11.1017,  19.9471,   3.3241,  -6.9957,  -0.0328, -14.8486,  -5.2926,
          -4.4432,  -6.0130,   4.2024, -14.4013, -14.1277,  -7.1679, -15.2889,
          -8.4077, -29.1052, -15.9994,  -2.9810,   5.3073,  -4.8274,   2.6825,
          -7.9179, -12.4003, -13.5573, -21.0542,  -7.1170,  -6.9620,  -2.7884],
        [-13.2562,  -9.2195,  -5.9813, -11.7595,  -0.0421,  -8.2820,  -0.8586,
         -19.5943, -18.0405, -13.8245,  -2.6100,   2.8646,  -7.1667,   1.0758,
          -9.6582, -15.9842,  -2.3760,   5.5106,  -7.6844,  -0.8227,  -3.8001,
          -2.7710,   3.8360,  10.1147,  -8.0951,  -2.3350,  -4.8051,  -3.8991,
         -11.4765,   9.3877,   3.1164,  22.5911,  -6.6303,  -0.7203, -11.6267]],
       device='cuda:0')
tensor([[ -6.2737,  -2.0940,  -2.9462,  -3.8747,  14.1034,  -2.5375,  -5.2794,
          -2.5245,  -4.5173,  -5.2965,  -3.3348,  -3.1924,  -8.3009,  -4.3988,
          -8.3074,  -3.0838,  -6.8710,   3.1005,  -8.7151,  -6.3032,  -5.9761,
          -4.1742, -10.8858,  -2.9575,  -2.3477,  -7.8136,  -6.6450,  -6.8990,
          -3.1575,  -1.9771,  -5.6786,  -4.8828,  -8.8162,  -1.2634,  -9.3477],
        [  7.0671,  -2.8699,  -2.9018,  -8.8765,   1.1673,  -5.7216,   1.8636,
          -7.7808,  -7.5866,  -6.4507,   1.1363,   2.5901,   5.8710,  10.1011,
           0.0336,  -5.5607,   2.0112,   3.0437,   0.9299,   8.7374,   2.3882,
           5.8586,  -0.1271,  13.5422,  -0.0998,   0.8071,  -2.2246,   0.8063,
           2.3459,  19.9010,  12.8467,  11.5548,   1.5488,   8.1095,  -3.2160],
        [ -2.7595,   9.1352,  -4.5333,  -5.7621,  -3.3459,  -4.4297,  -2.0625,
           0.3674,  -3.6777,  -2.8613,  -4.6609,  -1.1253,  -0.9728,  -0.1697,
          -4.5919,  -3.6170,  -2.1865,   0.3537,  10.8754,   3.9457,  -2.7737,
          10.4150, -16.4832,  -2.0990,  -2.4289,  -5.4874,   0.9361,  -2.9906,
           2.2898,  -0.3037,   2.7078, -10.9704,  -1.6008,   0.8117,  -7.1172],
        [ -1.2331,  -8.7015,   8.0458,   6.5473,  -7.5746,  13.8345,   2.3475,
          -5.4285,   1.6881,  -1.1055,  -0.7735,   0.0938,  -1.2730,  -4.2138,
           0.1982,  -0.3076,   0.4430,  -8.6603,  -8.8060,   0.4952,  -3.7176,
          -5.0463, -14.6113,  -3.9775,  -4.5346,  -4.6136,  -1.2106,  11.7975,
          -1.2280,  -3.6830,  -5.9442,  -6.6388,  -6.0906,  -4.8734,   0.0416]],
       device='cuda:0')
tensor([[  3.3272,  -1.4350,  -0.1882,  -0.6370,   1.7299,   1.4774,   1.7534,
          -3.8552,  -1.2663,  -5.1266,  -2.5386,  -1.6123,   2.8157,  -0.1634,
          -0.8577,  -5.7537,   0.0920,  -0.4617,  -1.1815,   6.3390,  -3.5373,
          -0.9849,  -8.6940,   9.4836,  -3.0411,  -4.6141,  -0.9218,   2.2112,
           1.3828,  12.0914,  12.9501,   5.6820,   1.6864,   3.8888,  -6.1128],
        [ 13.0324,  -4.8263,  -1.1929,  -4.6063,  -3.6112,  -3.3749,   1.1933,
          -5.5794,   0.6054,  -0.0004,   5.3764,   4.2308,   5.8064,   7.9589,
           3.6125,  -1.5001,   3.5190,  -5.7984,   1.0432,   3.4091, -10.2352,
           1.1784,  -8.3833,   3.8831,   5.1176,   1.7111,   0.0524,   2.9036,
          -0.0060,   4.6382,   0.9541,  -4.9503,  -4.2628,  -1.0412,  -5.1600],
        [  2.2906,  -4.6719,  -4.0465,   0.8122,  -8.6784,  -1.0231,  -6.3273,
         -10.2496,   6.4648,  -1.1281,   4.0889,  23.9041,  -8.2558,  15.9917,
           4.1869,  -4.9124,   7.9625,  -1.8842,   0.9234,   3.1081,   1.2260,
           4.3781, -12.0490,  -6.1707,  12.4514,   5.7546,  13.4394,   0.8909,
          -3.8748,  -2.0459,  -2.2967,  -5.3955,  -7.6828,   2.9683,   1.3232],
        [ -1.5622,  -6.3638,  -5.8648,   1.5379, -15.3032,   1.1528,  -3.8770,
         -10.8074,  -1.6015,  -6.8781,   0.3847,  20.8040,  -6.8183,   8.6710,
           7.6404,  -3.6054,   5.9793,  -3.6116,   2.0020,   2.7409,   1.4786,
           5.7885, -14.8104,  -9.3965,   7.3684,   3.9376,   9.4031,   3.1408,
          -3.2694,  -6.6751,  -3.5458,  -8.1698,  -8.9009,   0.0387,   7.3159]],
       device='cuda:0')
tensor([[ -5.3989,  11.2110,  -7.3044,  -7.5508,  -3.6986,  -6.5758,  -3.9227,
           2.0059,  -7.8303,  -0.8488,  -7.5749,  -2.0803,  -4.5006,  -1.6068,
          -8.0952,  -4.8092,  -2.6437,   0.4345,   6.7373,   0.4282,  -3.2710,
           8.6733, -16.8160,  -2.6695,  -2.8334,  -6.7871,  -2.2775,  -7.0693,
           1.2821,  -2.8611,  -0.2228, -13.3730,  -3.7772,  -0.7689, -10.2818],
        [ -8.4599,  -8.6970,  -5.6425, -10.3804,   0.5063,  -9.8670,  -3.6349,
         -13.1401,  -9.1847,  -7.9360,  -0.9248,  -4.1079,  -1.8712,  -2.5677,
          -5.3703, -12.3242,  -4.8980,   1.9030,  -4.3752,  -5.0345,  -3.5780,
          -3.2348,  -5.2046,   2.4551, -10.7369,  -7.1326,  -5.0702,  -4.3462,
          -8.5442,  10.5569,   1.3098,   4.1961,  -4.3381,  -1.3927,  -8.9446],
        [  1.1303,  16.0284,  -0.9059,  -1.5982,   2.0882,  -1.2011,   1.9591,
           4.8785,   0.1515,   2.8126,  -2.3954,   1.3753,   0.6898,   2.2419,
          -2.5999,   0.4397,   0.8085,   3.2173,  13.2539,   5.3978,  -1.4369,
          14.5580, -14.2184,  -0.8115,   0.6217,  -1.0841,   3.4331,  -2.3425,
           4.4575,   1.4214,   5.9727,  -7.8894,  -2.1729,   3.2254,  -5.7431],
        [ -5.7481,  -5.8966,   2.4089,  20.1153, -10.7358,   4.8545,  -6.2481,
          -1.2034,  -0.6754,  -1.7664,  -5.3234,   6.3888,  -4.6835,  -3.6254,
           6.1923,  -3.1400,  -0.0001,  -7.0996,  -5.6341,  -0.4264,  -5.6184,
          -5.3011, -14.7994,  -8.2925,  -4.3357,  -1.1125,  -3.3947,   1.6622,
          -2.0107,  -7.7516,  -9.1156, -13.1970,  -4.7703,  -2.6664,   7.4870]],
       device='cuda:0')
tensor([[-10.8269,  -4.4159,  -6.1111,  -5.9079,  14.6280,  -5.2504, -13.9765,
          -0.5125,  -5.8340,  -1.3389,  -3.6719,  -5.5720,  -9.3088,  -5.8981,
          -7.2809,  -3.8387,  -4.0711,   6.2156,  -7.9465,  -5.7707,  -3.8229,
          -5.0925,  -9.1475,  -2.7247,  -3.8781,  -4.6023,  -5.7574,  -9.1881,
          -2.1424,   0.0998,  -4.0473,  -5.0695,  -7.1396,   6.1826,  -6.1117],
        [ -1.5635,  11.6984,  -2.3984,  -4.8067,   1.0666,  -2.0040,   0.9722,
           3.4161,  -3.2724,   1.0835,  -6.9928,  -3.3363,  -2.3376,  -2.9951,
          -6.1862,  -5.3609,  -4.9156,  -0.3936,   5.7977,  -0.4210,  -3.8150,
           5.7494, -14.0780,  -1.9481,  -4.3580,  -7.7999,  -0.7041,  -6.0738,
           1.7018,  -2.1032,   0.4857,  -8.8594,  -3.5933,  -1.4198, -10.5677],
        [ -7.0299,  -3.3084,   3.8295,  25.1747, -13.7616,   2.9771,  -7.0316,
          -3.9425,  -1.7099,  -2.9774,  -4.9273,   7.9138,  -7.3889,  -5.4671,
           7.2837,  -3.0856,   0.9830,  -7.3480,  -5.2420,   0.1769,  -5.9774,
          -2.4580, -17.5978, -11.1340,  -6.3266,  -5.0732,  -5.4956,   4.7190,
          -3.2529,  -8.0931, -11.0124, -10.0960,  -8.3124,  -4.6894,   7.3010],
        [ 10.3820,   1.1782,   1.0138,  -1.8729,   4.5744,  -0.1553,   5.9163,
          -2.7388,  -1.1788,  -0.9181,   2.6534,   3.7534,   7.1091,   7.4653,
           1.1106,  -2.1584,   4.8860,   2.1162,   0.5286,   9.1862,   1.4780,
           5.0337,  -1.7170,  11.6730,   1.9031,   1.5677,   0.3037,   2.3236,
           4.4216,  18.9202,  12.8058,   9.9830,   2.2674,  10.0775,  -3.2496]],
       device='cuda:0')
tensor([[ -2.6624,  14.5665,  -2.0569,  -3.3372,  -0.1775,  -1.7675,   0.7087,
           4.3785,  -3.2483,   1.8426,  -8.1866,  -3.7514,  -3.2502,  -3.0870,
          -7.4451,  -5.0916,  -4.9330,  -0.6401,   6.3659,   1.3093,  -3.4884,
           7.1058, -19.1773,  -4.5856,  -4.6246,  -8.1449,  -3.4345,  -6.3207,
           1.4536,  -2.4729,  -0.0421, -13.8675,  -4.1163,  -0.8853, -10.7816],
        [  6.4182,  -4.3893,  -0.5616,   0.6576,  -2.7906,  -0.9756,  -1.0004,
          -6.5104,  -4.2621,  -4.2187,   0.2669,  -1.9443,   6.7553,   1.1565,
          -0.7258,  -5.3420,   1.7538,  -4.5801,  -3.2438,   6.1829,  -7.2652,
          -2.2505,  -7.1209,   7.1542,  -5.2136,  -3.6801,  -5.2509,   1.9421,
          -0.7126,  10.6108,   4.7769,   3.3978,  -5.2979,   2.3590,  -6.5692],
        [ -2.2395, -10.2694,  -2.9898,  -1.8543,  -9.8046,  -6.1428,  -5.4376,
         -13.3125,  11.4293,  -4.0507,  -4.5232,  -4.5870, -11.9037,  -4.9049,
          -4.4824,  -8.1862,   3.3285, -12.0632, -11.6865,  -4.4949, -11.0151,
          -8.2722, -21.5037, -10.5965,  -8.6391,   0.8784,  -4.9437,  -0.9637,
          -7.9683,  -8.8252,  -7.6137, -14.5828,  -4.7687,  -4.0807,  -3.6111],
        [ -3.4850,  -6.3188,   6.5367,   4.8157,  -6.7729,  15.0423,  -2.5244,
           1.9662,   0.8626,   0.1365,   0.5589,   1.5251,   2.3904,   0.5224,
           2.3215,   3.8729,  -1.0584,  -4.9261,  -3.6274,   3.2861,   0.2230,
          -1.7465, -12.4660,  -0.6358,   0.5119,  -3.5192,   4.5707,  11.5486,
           3.5770,  -2.1592,  -3.7071,  -7.8137,   1.2864,  -2.0759,   5.9084]],
       device='cuda:0')
tensor([[  3.4781,  -8.0610,  -5.6927, -11.1828,  -2.4428,  -6.6248,  -9.5556,
          -0.2956,  -5.8988,  -0.8274,   5.2615,  -1.8455,   2.0643,   3.8721,
          -3.6010,  -2.2302,   0.2474,   6.5202,  -6.7413,  -8.6978,   1.6808,
          -8.3593,   9.7549,  16.6693,   0.1100,  -2.3187,   8.3122,  -5.5821,
          -5.1005,  -0.4725,   0.1386,   2.2566,   0.6321,  -3.1026,  -9.3841],
        [  1.1218,  -1.4938,   6.4471,   1.2154,  -4.5928,   1.7117,  25.1306,
         -13.5328,   3.0002,   1.5823,  -3.7094,   8.2735,  -0.3804,   2.8127,
          -0.2686,  -8.4103,   6.3780,   0.6854,  -7.1087,   1.4263,  -5.3203,
          -0.0707, -12.5050,  -6.0886,  -3.3467,   1.9316,  -5.9434,   1.3548,
          -1.2222,  -4.1337,  -5.6078,  -7.0937,  -7.2105,  -2.1672,  -7.7497],
        [ -7.6939,   8.7638,  -2.5765,  -8.0097,   1.3385,  -6.8634,   0.4571,
           1.2581,  -7.6466,  -3.9593,  -7.9606,  -6.5950,  -7.7808,  -5.3118,
          -9.7907,  -5.3925,  -9.2648,  -1.6821,   1.6505,  -4.8071,  -6.7859,
           1.8651, -22.5485,  -9.2354,  -9.1499, -12.7934,  -8.1187, -10.5753,
           2.9233,  -7.6894,  -4.9380, -18.8955,  -8.7064,  -4.1336, -12.9999],
        [ -8.6899,  -8.7934,  -4.7760,  -6.5844,   3.3903,  -9.2045,  -4.5631,
          -9.3603,  -7.8033,  -6.3524,   3.6448,  -2.0663,  -0.2966,   1.1759,
          -2.9359,  -8.4085,  -0.2407,   4.6890,  -3.2581,  -1.3264,   1.2628,
          -3.4474,   1.4541,   6.1805,  -6.7583,  -4.1176,  -2.5254,  -3.6353,
          -4.1510,  14.0993,   2.8841,   6.8613,   1.5385,   3.8550,  -4.7600]],
       device='cuda:0')
tensor([[  7.1679,  -1.4009,   4.8180,   0.9929,  -4.0738,   4.5931,  12.3640,
          -5.0512,   3.2148,   3.3853,   5.4455,   4.1761,   7.6860,   0.8160,
           9.2926,   1.4708,   8.4618,  -3.3726,  -0.8460,   3.5683,  -5.3828,
           2.6306, -11.9757,  -3.7290,  -0.8088,   2.5173,   2.2554,   6.1910,
           2.4822,   0.1838,  -0.2006,  -5.3833,  -7.4592,   0.3491,  -0.4858],
        [ -0.1299,  -4.0491,   1.7387,  -0.4277,  -6.6430,  -3.3119,  -2.0891,
          -4.8919,  19.0294,  -0.1073,  -3.8236,  -7.3463,  -8.8095,  -5.5150,
          -4.2620,  -1.6511,   1.1557, -10.0206,  -7.7478,  -5.8574,  -7.5694,
          -6.3992, -19.9074,  -8.8930,  -4.8198,   2.5300,  -2.0899,  -1.3082,
          -4.2234,  -9.2493,  -5.1516, -15.0563,   1.1844,  -4.2455,  -3.2485],
        [ -6.0042,  -7.4918,   2.3204,   1.9228,  -8.0381,  12.0375,  -4.3508,
          -1.8730,  -4.6713,  -5.1133,  -1.5473,   1.1816,   1.3530,  -2.2678,
           1.6903,   1.9777,  -1.1373,  -4.2513,  -4.2283,   2.8560,  -0.4818,
          -2.0231, -13.6813,  -1.1841,  -2.3027,  -6.5105,   2.6873,   9.4410,
           2.0286,  -3.6301,  -5.1662,  -8.1411,  -4.1083,  -3.2843,   3.0091],
        [ 10.8410,  -5.1904,   2.0536,   2.5178,   1.6865,   2.0351,   4.0492,
          -4.4202,   0.9945,   0.2282,   2.1796,   1.3022,   5.8155,   5.0925,
           1.0289,  -6.4027,   2.8680,  -1.0305,  -2.0373,   7.4748,  -5.7411,
          -0.4644,  -5.4753,   8.9963,  -0.2874,   0.4359,  -2.0521,   6.4099,
           1.3281,  12.9216,   6.5132,   6.6386,  -1.9597,   2.4127,  -3.3610]],
       device='cuda:0')
tensor([[  0.6728,   1.4288,   6.2056,  -0.0719,   0.2701,   4.4060,  -3.2953,
          13.0331,  -0.1387,   5.6546,   0.3098,  -4.1317,  -0.2290,   1.5971,
          -3.3548,   2.4169,   0.1828,  -3.2668,  -1.0785,  -0.1441,  -0.4675,
           0.1806,  -9.0646,   1.0335,   2.4211,  -2.0285,   1.3110,   3.9531,
           5.7110,   0.4979,   1.1232,  -4.8538,   0.9022,   0.3309,   5.3159],
        [  8.1108,   2.3048,   0.1205,  -0.1384,   7.0069,   0.9900,   5.1525,
          -3.3186,   1.2245,  -1.0642,  -2.9855,   0.7575,   2.2696,   3.6612,
          -1.1247,  -6.0824,   0.5864,   2.0789,  -1.5348,   4.7913,  -1.4256,
           1.7122,  -6.0763,   8.6676,  -3.0336,  -3.0496,  -4.1628,   0.6876,
           2.1597,  15.1124,  11.1887,   6.1152,  -0.8885,   6.3042,  -7.4288],
        [ -9.4941, -10.5117,  12.5590,  -0.0590, -11.1165,  -7.1110,  -6.0474,
          -7.1948,  -4.3384,  -8.5864,  -0.8997,  -7.9480,  -9.2469,  -5.4763,
          -4.3396,  -6.6072,  -1.1734, -12.9021,  -9.8455,  -8.2252,  -9.0991,
          -7.3716, -15.7997,  -8.0260, -11.5502,  -0.6192,  -5.6539,  -4.0721,
          -6.5890,  -8.5593, -12.9833,  -7.7785,  -3.5150,  -9.7848,  -0.6272],
        [-14.4987, -10.6436,  -7.2039,  -9.2363,  14.0199,  -8.8003, -13.2132,
          -5.9591,  -7.9248,  -5.0002,  -6.0857,  -9.5873, -14.6866, -10.3915,
          -7.2166,  -5.7049,  -7.1206,   3.4461, -11.7617, -10.2144,  -7.1690,
         -11.3641, -13.9805,  -5.3461,  -7.1048,  -7.2531,  -8.3877,  -9.6127,
          -4.9856,  -4.1592,  -6.9450,  -9.2676,  -7.7080,   0.9244,  -9.7407]],
       device='cuda:0')
tensor([[  4.3825,   1.1422,   6.8582,   1.4931,   1.2328,   2.0952,  25.2729,
         -12.0138,   2.2679,   3.8859,  -2.4274,   6.4405,  -1.2559,   3.4285,
          -2.2093,  -9.3650,   1.8818,  -1.5224,  -9.5724,  -4.5097,  -7.2233,
          -2.2042, -11.1783,  -7.2111,  -3.7208,   0.2061,  -5.2244,  -0.1842,
          -5.8958,  -7.0151, -10.5838,  -5.6837,  -9.2468,  -7.7091,  -9.1124],
        [-10.4749,  -4.9804,  -1.0147,  21.3908, -10.6388,   4.0139,  -8.9369,
          -3.4017,  -4.3987,  -4.8896,  -6.7852,   3.5608,  -5.1686,  -5.7225,
           6.3969,  -3.3305,  -2.0065,  -8.0357,  -3.3433,  -2.6986,  -2.5834,
          -2.6439, -19.1523,  -9.6772,  -8.2151,  -6.9111,  -4.8298,   1.9699,
           0.7664,  -7.9538, -11.1343, -13.5767,  -5.8946,  -4.3640,   5.9287],
        [  0.9613,  -6.6005,   0.3801,  -0.8338,  -2.5696,  -1.4331,  -0.5204,
          -8.5297,  -5.7405,  -8.3390,  -0.0062,  -0.7180,   7.3443,   1.0028,
           3.0415,  -6.0392,  -0.0961,  -1.6179,  -1.1879,   6.4862,  -2.5303,
           2.5480,  -6.8121,   4.9005,  -5.8039,  -4.7041,  -1.5703,   5.3221,
           2.0601,   6.1035,   2.1129,   2.3739,  -0.8886,   0.2854,  -1.1418],
        [ -4.3585,   0.2829,  -2.9738,  -2.6915,  17.2673,  -8.2564,  -3.0566,
           4.8573,   0.6898,   1.2398,  -0.3911,  -1.6452,  -7.9342,  -4.2787,
          -1.3778,   3.0039,   0.9124,   7.4486,  -1.5197,  -0.9084,  -1.3086,
          -1.2734,  -9.5729,  -2.6840,   3.7190,   2.2221,  -3.3730,  -6.3170,
           6.3476,   2.4622,   1.1326,  -5.8513,   0.3133,   8.8429,  -1.9194]],
       device='cuda:0')
tensor([[  0.0143,  12.0418,   1.1123,  -0.8369,   1.2492,  -0.8493,   3.6961,
           2.5197,  -0.9313,   0.6885,  -2.2901,   2.0898,   2.3646,   1.6285,
          -1.0261,  -0.6985,  -1.6795,   4.1193,  10.7500,   3.8891,   0.1851,
          10.6528, -11.1175,   0.4307,  -0.8004,  -3.6373,   3.5415,  -1.0588,
           5.0981,   1.9788,   2.5758,  -7.1004,  -0.1562,   2.1093,  -5.4035],
        [ -9.2592,  -2.8292,  -7.0974,  -6.9764,   1.4203,  -4.7957, -10.4051,
          -4.0696,  -4.4839,  -3.8667,  -9.2150,  -8.2029,  -8.6532,  -3.7171,
          -9.6773,  -8.7528,  -4.2587,  -3.7773,  -4.2938,  -1.8660,  -5.1143,
          -1.4596, -17.8978,  -4.9335,  -5.3435,  -6.7275,  -5.2599,  -6.2875,
          -1.1604,  -3.3227,  -0.6198,  -8.1463,  -3.5692,   6.6476,  -8.3259],
        [ -1.6626,  -0.9484,   0.1227,  -1.5743,   5.0838,  -7.8342, -10.5977,
           2.0988,  -1.0169,  15.4024,   5.0953,  -4.1442,  -6.4714,   0.7873,
          -3.0120,  -0.6769,  12.1957,  -5.5395,  -2.5556,  -4.6068,  -7.6076,
          -0.5973,  -6.7129,  -2.3195,   6.0095,  12.0400,   0.3735,  -2.5112,
           1.5699,   0.7785,  -4.8274, -10.6154,  -4.7235,   6.3205,  -2.9667],
        [ 11.3299,  -2.1834,   3.1299,   2.8810,   1.0501,   1.7805,   4.3892,
          -3.5447,   0.6313,  -0.5366,   5.5436,   2.1458,  10.6779,   5.1730,
           4.6028,  -1.0557,   3.6630,  -1.4502,   0.3493,   7.4564,  -2.7929,
           2.2394,  -4.6883,   9.3307,   0.7431,   0.4129,   0.1084,   5.9587,
           4.2913,  14.9063,   7.9452,   7.4388,   0.6894,   4.6261,  -1.4401]],
       device='cuda:0')
tensor([[ -5.1424,  -7.5844,  -1.8600,  -6.8366,   4.3222,  -3.6144,  -0.2917,
          -8.6255,  -9.2873,  -6.3348,  -0.6574,   4.6095,   0.7766,   0.6741,
          -1.8893,  -8.2800,   0.0354,  12.2144,  -5.5518,  -1.1063,   6.0287,
          -4.8024,  16.7741,  21.7271,  -1.3327,  -1.2951,   9.2551,  -0.8300,
          -8.5819,  12.8319,  13.7148,  29.1348,   5.1133,   2.7097,  -7.2130],
        [ -8.8819,  -5.6815,  -6.6092,  -9.1987,  19.0995, -12.3403,  -9.6119,
          -3.1351,  -4.3020,  -1.2974,   1.5864,  -2.0042, -13.7382,  -3.5823,
          -5.1006,  -0.7407,  -1.2580,   5.2064,  -7.3567,  -7.8083,  -7.3204,
          -7.3884, -13.0198,  -8.3975,   1.5168,  -0.5417,  -6.3598,  -8.1749,
          -1.9681,  -0.0792,  -6.8281,  -9.0564,  -3.2423,   3.6433,  -6.2194],
        [ -1.8003,  12.5069,  -2.6340,  -5.0470,  -0.3419,  -3.5405,  -0.4306,
           3.9037,  -4.4064,   0.8787,  -9.5077,  -6.1681,  -5.4151,  -4.9921,
          -9.8557,  -8.3866,  -7.1224,  -2.4830,   3.4046,  -1.1942,  -6.3127,
           3.4174, -18.4913,  -5.2818,  -7.2173, -10.0097,  -5.3342,  -8.4107,
          -0.6159,  -3.1357,  -1.6499, -12.7241,  -6.6216,  -3.5616, -13.0956],
        [ -3.2896,  -6.5977,  -5.9138, -10.5407,   3.0615, -10.8806,  -0.6254,
          -7.7406,  -6.2381,  -3.0667,   3.9908,  -5.6965,  -0.1038,  -0.4420,
          -7.2225, -10.9885,  -1.2814,   1.8972,  -4.4092,  -4.1501,  -4.2473,
          -4.9417,   0.1339,   5.4753,  -9.5931,  -4.1866,  -6.2798,  -4.2596,
          -8.0724,  16.4576,   3.4778,   6.1096,  -1.9992,   2.1936,  -9.0477]],
       device='cuda:0')
tensor([[  3.3372,   2.6973,   1.1584,   2.3889,   7.7039,  -1.2631,  -1.4613,
           5.8336,   6.5721,  22.5746,   2.6177,  -3.3157,  -6.2838,  -1.2580,
           0.5521,   2.1472,  10.6096,  -4.5253,  -5.5269,  -7.7452, -10.6697,
          -1.8864, -11.8083,  -6.3978,   6.7603,  11.5307,  -1.4611,  -2.9794,
          -0.2585,  -1.8025,  -5.6482, -10.7573,  -8.4785,   4.4877,  -4.4620],
        [ -2.9171,  -6.9489,   6.5541,   5.0977, -10.2322,  18.4779,  -0.3845,
          -0.6753,  -1.8977,  -6.3818,  -0.9050,   1.0085,   1.2513,  -2.2224,
           2.4621,   1.8546,  -0.4195,  -5.7876,  -4.7783,   6.6167,  -1.5868,
          -3.0137, -13.6610,  -2.5917,  -3.4982,  -4.5073,   2.0474,   7.8591,
           1.7196,  -3.2475,  -2.4735,  -5.8157,  -4.6874,  -2.6177,   5.4074],
        [  0.1908,   9.1903,   1.3243,  -2.0124,   2.1593,   0.9875,   2.6482,
           3.5749,  -0.8576,   1.9457,  -3.3390,  -0.1895,  -1.3734,   0.0179,
          -3.4186,  -2.6801,  -3.3873,   1.1004,   6.2404,   0.6119,  -1.4400,
           6.2713,  -9.8662,  -1.2648,  -1.7785,  -5.0332,   0.9952,  -3.2000,
           3.7903,  -1.1404,  -0.6809,  -8.9770,  -2.0872,  -0.7015,  -6.9778],
        [  8.0792,  -0.4222,   3.3467,   0.0244,   1.4347,  -0.1275,   2.8546,
          -4.3734,  -2.1106,  -4.3496,   1.8592,   2.0601,   6.7834,   7.7182,
           5.3645,  -6.5661,  -0.1000,   0.9976,   0.4567,   7.5879,   0.1706,
           4.9672,  -4.7951,   9.8162,  -1.9305,  -2.3910,   0.0189,   4.5278,
           2.0583,  16.1762,  10.7346,   7.3084,   1.9816,   5.5778,   0.6239]],
       device='cuda:0')
tensor([[ -3.1163,  12.2586,  -3.5534,  -4.5972,  -1.1916,  -3.7475,  -0.1780,
           2.2399,  -5.4628,  -1.1366,  -8.5896,  -3.0821,  -4.6169,  -2.6322,
          -7.6742,  -5.7966,  -4.6234,  -0.7755,   6.2741,   0.7795,  -4.7215,
           7.3129, -18.9271,  -5.3112,  -4.5857,  -8.5981,  -4.3385,  -6.2390,
           1.7269,  -2.6440,   0.3121, -12.1751,  -5.8476,  -0.7493, -11.0720],
        [ -5.1240,  -4.3871,  -1.1327,  -6.1660,   2.9865,  -7.7925,  -3.4421,
          -8.4705,  -7.0068,  -7.1481,   4.1672,  -1.1961,  -0.1086,   1.1516,
          -2.0461,  -9.2752,  -0.9131,   3.6127,  -1.3572,  -0.7786,  -1.0841,
           0.2125,   4.6491,  11.4637,  -6.8730,  -1.6674,  -0.2677,  -0.6692,
          -7.2603,  15.9122,   6.3614,   9.6862,   2.2617,   2.3573,  -4.0471],
        [  1.7540,   0.6250,   2.2352,   1.1757,   5.4670,  -4.5729,  -3.8010,
           6.9577,   2.3925,  21.1779,   7.5563,  -0.2423,  -4.4336,   1.6700,
           2.5362,   3.6628,  14.9106,  -0.7917,  -2.3140,  -5.5496,  -5.6580,
           0.8650,  -5.1207,  -0.2252,  10.5621,  15.3007,   3.9173,   0.3598,
           2.5548,   1.9813,  -3.0110,  -6.7048,  -4.4499,   7.6662,   0.6852],
        [ -6.7074,  -6.4335,  -6.2936, -11.3296,   1.5386, -10.8752,  -1.6346,
         -13.1167,  -9.8189,  -4.1821,   0.7704,  -6.2567,  -0.8108,  -1.4418,
          -8.1237, -12.3553,  -1.9754,   0.4202,  -5.5585,  -4.3578,  -5.0882,
          -3.3262,  -4.5162,   1.4171, -10.7724,  -4.5636,  -8.0278,  -4.2845,
          -7.3968,  10.5933,  -0.7217,   2.4804,  -4.4208,   0.1759,  -9.1211]],
       device='cuda:0')
tensor([[ -3.1163,  12.2586,  -3.5534,  -4.5972,  -1.1916,  -3.7475,  -0.1780,
           2.2399,  -5.4628,  -1.1366,  -8.5896,  -3.0821,  -4.6169,  -2.6322,
          -7.6742,  -5.7966,  -4.6234,  -0.7755,   6.2741,   0.7795,  -4.7215,
           7.3129, -18.9271,  -5.3112,  -4.5857,  -8.5981,  -4.3385,  -6.2390,
           1.7269,  -2.6440,   0.3121, -12.1751,  -5.8476,  -0.7493, -11.0720],
        [ -5.1240,  -4.3871,  -1.1327,  -6.1660,   2.9865,  -7.7925,  -3.4421,
          -8.4705,  -7.0068,  -7.1481,   4.1672,  -1.1961,  -0.1086,   1.1516,
          -2.0461,  -9.2752,  -0.9131,   3.6127,  -1.3572,  -0.7786,  -1.0841,
           0.2125,   4.6491,  11.4637,  -6.8730,  -1.6674,  -0.2677,  -0.6692,
          -7.2603,  15.9122,   6.3614,   9.6862,   2.2617,   2.3573,  -4.0471],
        [  1.7540,   0.6250,   2.2352,   1.1757,   5.4670,  -4.5729,  -3.8010,
           6.9577,   2.3925,  21.1779,   7.5563,  -0.2423,  -4.4336,   1.6700,
           2.5362,   3.6628,  14.9106,  -0.7917,  -2.3140,  -5.5496,  -5.6580,
