       device='cuda:0')
tensor([[ -0.2700,  -6.5295,   1.1698,  -4.9262,   0.3306,  -5.0528,  -5.1221,
          -4.4995,  -7.0371,  -4.4370,   6.0329,   2.8474,   3.3733,   3.8375,
           0.3041,  -2.7571,   0.2536,   7.5448,  -2.4559,  -0.9963,   1.6272,
          -2.7631,   8.7670,  20.5653,   0.9177,  -2.8030,  10.0167,   4.1191,
          -0.5768,   8.8331,   6.7315,   9.6860,   3.6374,  -1.5144,  -2.7543],
        [ -7.0672,  -1.9179,   4.4715,  19.3070,  -9.9148,   3.5235,  -2.9187,
          -5.2300,   2.8088,  -1.1306,  -9.4995,   2.1643,  -7.9991,  -7.7467,
           4.1602,  -1.6947,  -1.6282, -10.3919,  -7.6194,  -5.1435,  -6.3508,
          -4.4658, -19.6612, -12.3214,  -6.1632,  -5.0437,  -2.8041,  -0.6960,
          -5.4710, -12.4222, -13.2070, -12.8539,  -7.3368,  -7.8132,  -2.9811],
        [ -7.0094,  -1.1425,  -2.8301,  -6.2778,  17.0600,  -9.6924,  -6.3010,
           0.3946,  -1.7137,  -2.7096,  -2.4242,  -5.0212, -11.4382,  -7.4275,
          -5.8829,  -1.1660,  -4.0010,   5.3421,  -6.9818,  -4.8512,  -2.7448,
          -5.7510, -11.7045,  -7.2115,  -3.4245,  -2.6157,  -7.9392, -10.3035,
           1.8097,   1.4065,  -3.8286,  -8.4911,  -3.3286,   4.9985,  -6.2049],
        [-11.8759,  -8.5663,  -6.8295, -12.5567,   4.7586, -12.3360,  -5.4399,
          -9.5321, -10.5891, -12.3100,   0.2624,  -1.5606,  -5.3826,  -3.6413,
          -8.5718,  -8.6196,  -4.7503,  13.0449,  -4.9901,  -7.1870,   0.7736,
          -4.6676,   1.0784,   5.3374,  -7.9044,  -8.2148,  -0.2470,  -9.2950,
          -8.6490,   5.1866,   0.4401,   6.3136,  -5.3828,  -1.8350,  -8.5660]],
       device='cuda:0')
tensor([[-12.9044,  -0.6794,   9.0176,  -3.9627,  -3.9052,  -7.2829,  -3.4603,
          -9.6190,  -6.6918, -12.0508,  -3.1501,  -0.9182,  -2.1827,   1.6223,
          -1.9741,  -6.1085,  -5.4435,   2.3595,  -0.6839,  -1.1535,  -1.9410,
           6.4501,  -9.5078,  -2.6071, -10.0219,  -4.4095,   0.1675,  -0.4387,
          -2.8536,  -1.5982,  -6.9383,  -6.2881,   0.7114,  -5.2532,   0.4596],
        [ -7.4453,  -1.1215,  -3.7030,  -9.0098,   2.9311,  -4.8279,  -2.9492,
          -2.8330,  -1.1101,  -6.0159,  -6.8855,  -2.6784,  -4.1896,   0.0874,
          -4.7812,  -6.8058,  -2.5009,   1.7272,  -1.4079,  -1.2118,   2.3648,
           0.0594,  -8.9864,   7.4326,  -2.3539,  -3.3859,   2.5062,  -5.2530,
          -1.4377,   3.4260,  14.9529,   3.7453,   3.1935,   7.6724,  -7.0881],
        [-13.8408,  -6.3925,  -7.9887,  -8.9521,  13.0632, -10.5572, -11.3226,
          -6.4746, -10.0233,  -9.9932,  -4.6220,  -3.6716, -11.6379,  -6.4028,
          -6.6911,  -2.8361,  -6.7223,   6.7739,  -8.1881,  -8.9309,  -2.9669,
          -5.5480, -14.1134,  -6.0991,  -7.4744,  -9.7078,  -8.8568,  -8.2089,
          -2.9329,  -2.0976,  -7.4623,  -9.6092,  -8.5851,   1.0293,  -7.9864],
        [-10.4402,  -6.0828,  -6.5352, -11.8886,   6.7746, -12.7163,  -5.4874,
          -7.7330, -11.3028, -11.6587,   0.0437,  -2.2061,  -9.9303,  -3.8787,
          -8.8383,  -6.6914,  -7.5254,  12.1942, -10.3343, -10.0487,   1.8993,
          -6.3890,  -4.6714,   2.1979,  -5.9655, -11.1222,  -1.5482, -13.1908,
          -7.2723,  -1.5048,  -5.9012,  -0.1108,  -9.8478,  -5.0211, -13.1034]],
       device='cuda:0')
tensor([[-11.8863, -10.6277,  -9.6995,  -9.9795,   4.3015, -12.7181, -13.9865,
          -6.9672,  -6.1178,   1.3101,  -7.5876, -18.3535, -14.0653, -13.9612,
          -9.8538, -14.2575,  -6.3011,  -8.6593, -17.0222, -15.1031, -12.2731,
         -15.8250, -15.2232,  -8.9973, -11.7184,  -6.4976, -10.6553, -17.2800,
          -8.8860,  -9.3646, -13.3093, -12.8628, -11.2873,  -3.2086, -13.9900],
        [ -5.4588,  -4.2549,   0.5025,  16.0538, -10.6369,   1.0651,  -5.4575,
          -8.9903,   2.0176,  -4.9913,  -5.5444,   3.6714,  -8.6141,  -4.8683,
           1.6734,  -2.5134,  -0.3776,  -9.2275,  -5.0373,  -0.1276,  -6.7237,
          -4.7571, -20.5786, -12.0082,  -6.4678,  -4.9072,  -4.9833,   2.7085,
          -1.9168,  -8.9298,  -8.9125, -12.4140,  -9.1958,  -3.2530,  -0.6943],
        [ -7.1168,  -2.7474,  -2.4389,  -6.0551,  -3.7260,  -3.8716,   0.8289,
          -9.8079,  -6.8206,  -8.3051,   1.2528,   7.0209,  -4.7536,   1.5419,
          -6.6315,  -5.2185,  -1.6656,  15.7127,  -3.8647,  -5.0538,   4.0407,
           1.0778,  -6.3059,   2.4630,  -3.7893,  -6.5708,  -0.1341,  -4.3103,
          -2.3044,  -7.0480,  -6.8048,  -7.9030,  -4.0173,  -2.8462,  -8.9271],
        [ -3.0745,  -7.6259,   3.0739,  -4.5563,  -6.7776,  -6.4714,  -2.9549,
          -9.5047,  -4.5980,  -3.0656,  11.7623,   1.3450,  -0.3472,   2.4417,
           3.1320,  -2.1713,   1.3296,  -2.9207,  -2.8805,  -3.9016,  -7.5526,
          -1.1128,  -4.4630,   0.0045,  -1.2556,   1.8120,   2.0813,   2.9326,
          -5.6637,   2.4711,  -9.0819,  -5.5379,  -4.1781,  -8.5766,  -2.1959]],
       device='cuda:0')
tensor([[  0.3249, -10.7775,  -0.8349,  -2.6499,  -8.0355,  -4.0377,  -3.8089,
         -11.1286,  -6.1270,  -7.1817,  10.0373,   3.2622,  -2.0801,   4.1725,
           1.5030,  -6.3109,   4.1088,  -4.1514,  -4.1498,   0.1268, -12.2175,
          -3.5885, -15.0967,  -4.9414,  -2.8413,  -0.4817,  -5.9441,  -4.5484,
          -6.7868,  -3.2922,  -7.3878,  -1.5733,  -9.8769,  -0.5644,  -2.5512],
        [ -8.6303,  -4.6190,  -8.0232,  -8.1604,  -5.8268, -14.3056, -10.6018,
          -3.2555,  -9.9151,  -7.0776,  -4.2568,  -5.9307,  -4.2103,  -7.2107,
          -0.9700,   9.4410,  -2.3229,  -4.9445,  -3.9306,  -7.8430,  -8.6144,
          -4.8865, -20.3921, -12.2471,  -0.7542,  -5.7668,  -5.0065,  -8.3632,
          -0.7709, -14.1780, -10.9234, -20.7118,  -6.4918,  -6.3673,  -7.4293],
        [-10.9359,  -1.6833,  -2.8132,  -9.2330,  -2.7994,  -7.6846,  -1.4261,
          -9.7014, -10.2475,  -9.7177,  -0.7387,   5.8256,  -1.4983,   4.6204,
          -5.8096,  -3.3048,  -3.0286,  13.9336,  -0.3112,  -1.6248,   3.9044,
           4.9280,  -2.5097,   3.3280,  -4.2958,  -5.2016,   5.0272,  -5.5012,
          -1.6557,  -4.6478,  -4.6966,  -2.5032,  -2.7603,  -6.1128,  -6.5761],
        [ -2.6589,  10.9741,  -1.4646,  -4.3253,   1.8849,  -1.7427,   1.1997,
           3.6888,  -4.5193,  -0.0201, -11.0904,  -6.2258,  -6.3349,  -5.2241,
          -9.7314,  -7.4940,  -8.9500,  -3.3864,   1.3318,  -1.9441,  -6.7224,
           3.0154, -19.8551,  -6.6235,  -7.4346, -12.6319,  -7.1843,  -8.4208,
           0.3990,  -4.5150,  -2.9090, -14.3151,  -7.9121,  -3.3100, -14.0314]],
       device='cuda:0')
tensor([[  5.7024,   2.1797,   6.6294,   5.6656,   7.5398,  -0.3016,   4.1347,
           9.0352,   6.2923,  20.7607,   8.1081,   1.8875,  -2.1376,   3.6733,
           3.1506,   4.3811,  12.4502,   0.9771,  -2.7464,  -5.4121,  -6.0770,
          -0.5391,  -2.4612,   0.8151,   9.5584,  13.4248,   2.5610,   1.4963,
           1.6972,   4.1764,  -1.2623,  -3.1065,  -3.0091,   4.9336,   0.8545],
        [ -9.8493,  -8.2751,   1.0316,  -9.0811,  -7.0077,  -6.3703, -10.2210,
          -5.7945,  -9.7431,  -0.5016,   2.4733,  -1.1723,  -6.1946,  -2.1441,
          -0.4669,  -0.2224,  -0.0152,  -0.5357,  -6.7724,  -9.8842,   2.0244,
          -2.6447,  -7.5609,  -0.6610,   0.6415,  -1.9687,   9.0854,  -5.1931,
          -4.7376,  -5.0754,  -8.6250, -12.2750,  -2.1330,  -4.9730,  -4.0377],
        [ -9.3226,  -2.4763,  -4.6133, -10.4761,  -0.9731,  -7.7135,  -4.7264,
          -7.1015, -11.9378,  -7.8936,   2.9443,   4.4343,  -2.0455,   2.7022,
          -8.8804,  -5.7673,  -2.0058,  17.8873,  -2.8799,  -4.1692,   6.8998,
           0.3666,   2.2667,  11.7859,  -3.6273,  -6.7187,   5.1633,  -6.8987,
          -2.3754,  -2.0108,  -2.3550,   2.0529,  -1.9806,  -2.2048,  -9.9945],
        [ -1.8136,  -3.0190,   0.9959,  -1.5023,   3.9256,  -5.8001,  -5.8221,
           3.4027,  -0.7292,  14.8233,   0.4577,  -4.9548,  -8.4763,  -3.2856,
          -1.1133,  -1.5258,   6.2594,  -4.3815,  -7.3487,  -8.8202,  -9.9360,
          -3.1841, -15.9424,  -6.3791,   4.2155,   5.7667,  -1.9342,  -3.6684,
          -0.2249,  -4.0091,  -7.6402, -13.2160,  -9.3275,   2.7980,  -3.1319]],
       device='cuda:0')
tensor([[ -1.5207,  -6.2011,   3.4670,  -3.8040,  -8.1418,  -1.3629,  -2.7817,
          -9.6007,  -6.2266,  -8.3554,   0.2926,  -3.1000,   4.0026,  -2.1999,
           0.9875,  -6.9237,   1.5253,  -6.9326,  -3.0911,   4.0398,  -6.7576,
          -0.5065, -11.1101,  -0.1757,  -8.3901,  -4.3158,  -2.1268,  -1.2226,
           0.9262,   0.2107,  -0.1456,  -0.5780,  -3.0643,  -4.3695,  -0.4473],
        [ -1.1768,  -4.2644,   0.8718,  -3.6003,  -6.6710,  -2.0391,  14.1945,
         -14.8893,  -1.0576,  -6.4252,  -3.4975,   5.5140,  -6.8309,   0.6546,
          -1.1546,  -9.6752,  -1.8408,   1.8351,  -8.5015,  -4.2858,  -4.5773,
          -3.2255, -14.0347,  -6.2301,  -6.7947,  -6.1543,  -7.1495,  -2.7403,
          -2.7279,  -3.9161,  -3.9956,  -8.4988, -10.7219,  -7.0467,  -8.1455],
        [-13.9781,  -1.3422,  -3.2794,  -7.2430,  -5.9376,  -8.8046,  -1.4471,
         -12.3189, -10.8529, -12.6575,  -4.0140,   4.7792,  -6.6346,   0.3786,
          -8.6787,  -7.2047,  -4.9012,  12.1365,  -2.0595,  -3.6204,   1.1981,
           2.9047, -12.1842,  -3.5126,  -8.6607,  -8.3675,  -2.6829,  -6.2377,
          -2.9861,  -6.2413,  -9.1445, -14.6867,  -5.5391,  -5.9934,  -8.9513],
        [-10.6081,  -4.2422,  -8.4599, -11.4962,  16.4092,  -8.7058, -13.6682,
           0.3157,  -7.5600,  -4.5797,  -6.4652,  -8.0252, -15.5809, -10.7586,
          -8.8774,  -2.5772,  -8.7611,   4.1053,  -8.7235,  -8.6912,  -6.0793,
          -8.3779, -15.6841,  -8.9739,  -4.4635,  -9.1077,  -9.5299, -12.0739,
          -1.3886,  -3.2814,  -5.8377, -13.2920,  -9.5812,   3.6372, -10.3702]],
       device='cuda:0')
tensor([[ -3.6564,  -8.4378,  -7.3534, -10.2338,   2.4977,  -5.8508,  -3.4132,
          -6.6139,  -7.0921,  -5.8064,  -1.1205,   2.7083,  -0.1236,   1.9912,
          -2.5787,  -4.9383,  -0.8839,  10.2916,  -4.0922,  -4.2045,   5.8325,
          -5.2717,  12.8619,  17.8315,   0.8301,  -1.0437,   8.4526,  -2.4107,
          -5.5300,   8.4987,  12.2695,  20.3081,   5.0906,   2.8132,  -5.4440],
        [-10.2537,  -1.8322,  -1.6971,  -6.3035,  -2.7363,  -6.9654,  -0.2483,
          -8.5859,  -9.6577,  -9.2759,  -2.9930,   5.8259,  -4.0264,   1.2600,
          -7.3348,  -7.0063,  -3.9988,  14.0332,  -5.0884,  -4.8467,   2.4400,
          -0.3088,  -5.7876,   1.6683,  -5.9712,  -6.5373,  -1.1292,  -5.5396,
          -2.5401,  -7.7051,  -9.2717,  -9.1060,  -5.4137,  -3.7965,  -8.8647],
        [-10.9032,  -1.7570,  -8.4093,  -5.2678,  14.2693,  -9.0359,  -7.6487,
           1.9627,  -5.4668,  -5.1253,  -5.8544,  -5.1702, -12.8449,  -8.7794,
          -4.9688,  -2.5867,  -8.2359,   5.2411,  -7.1869,  -6.7100,  -3.8608,
          -7.9893, -11.0271,  -6.7112,  -4.0785,  -7.9164,  -7.1721, -12.2151,
           1.8084,  -5.2220,  -5.8270, -10.4789,  -7.7432,   0.1171,  -8.6372],
        [ -9.8494,  -8.5288,  12.6197,  -2.9136, -12.3591,  -6.1507,  -4.9159,
          -5.9983,  -5.2796,  -8.5959,   2.7856,  -6.6163,  -9.0083,  -6.1361,
          -2.9084,  -3.4431,   2.5900,  -9.5778, -10.3152,  -3.9400, -12.6228,
          -7.8459, -18.1204, -13.1256, -11.7439,  -3.4058, -11.1153,  -3.0521,
          -5.7405,  -9.1291, -13.0075, -15.0001,  -5.2376,  -6.1085,   0.2008]],
       device='cuda:0')
tensor([[ -1.9492,  -3.6614,   2.2563,  18.6993, -11.2456,   5.9137,  -9.0461,
          -2.0887,  -3.3581,  -2.8787,  -1.1917,   1.4448,  -2.6893,  -1.7719,
           6.2301,  -0.2036,   0.7935,  -8.3154,  -2.2373,   2.6657,  -1.3429,
          -4.2420, -11.4272,  -2.3300,  -5.7915,  -5.0236,  -6.6448,   2.4097,
           2.1748,  -2.0176,  -4.6675,  -5.1421,  -1.8734,  -1.5399,   4.4116],
        [ -5.8278,  -6.6797,  -6.8105, -11.2407,   6.8205,  -7.1243,  -9.8197,
          -4.5901,  -7.3938,  -7.5496,  -0.8333,  -8.5267,  -8.9530,  -4.3106,
         -10.8351,  -9.2051,  -8.0182,   5.4286, -11.1819, -10.3627,  -5.5672,
         -10.0899,  -7.4485,   0.0428,  -7.7060,  -9.8171,  -5.5060, -12.4401,
          -7.4106,  -2.5640,  -4.3576,  -2.4640,  -9.6603,  -3.8193, -12.1718],
        [ -0.1193,   1.6793,   5.3047,   0.5687,   6.2480,   4.4311,   5.0000,
          -3.2815,  -5.6541,  -0.1705,   8.7821,   9.9624,   6.3602,   7.7420,
           5.0390,   0.1601,   6.9882,  11.7708,   4.0560,   7.8373,   7.4615,
           7.9681,  18.2886,  21.8978,   8.2320,   8.6454,   8.7385,  10.3031,
           3.1066,  17.8984,  13.9717,  30.0527,   9.0609,   8.5545,   2.2441],
        [ -3.4097,   9.6563,  -3.5597,  -5.4553,  -0.0265,  -1.5821,  -0.8965,
           4.0599,  -4.1370,   0.2239,  -5.4802,  -5.3019,  -3.2690,  -2.0437,
          -6.7110,  -4.6895,  -3.3377,  -2.5416,   2.9817,  -1.5570,  -4.8975,
           4.8113, -15.2875,  -3.4675,  -3.8382,  -7.7347,  -1.6697,  -6.2537,
           2.6566,  -3.3749,   0.4653, -10.0233,  -3.6862,  -0.7318,  -8.2947]],
       device='cuda:0')
tensor([[ -2.3451,  13.9186,  -1.8282,  -2.1560,   0.5401,  -2.3386,   0.5808,
           2.7184,  -2.1795,   0.6313,  -5.5558,   0.2040,  -2.6074,   0.7803,
          -6.9158,  -2.5481,  -2.1648,   3.0742,  10.7809,   5.7247,  -2.3476,
          12.7617, -17.9109,  -4.0568,  -1.8306,  -5.0814,  -1.4395,  -4.6397,
           4.7926,  -0.8143,   1.5058, -14.2784,  -4.3315,   3.5023,  -8.2289],
        [ -2.1605,  -8.9411,  -3.9058,  -1.7332, -13.1468,  -7.8417,   1.7542,
          -6.1269,  -2.0019,   3.8876,   0.0234,  -0.1417,  -0.2536,  -4.5299,
           4.0488,   2.1644,  17.3112,  -9.9786,  -4.1252,  -0.6173, -11.0581,
          -5.4327, -19.4267, -10.0783,  -4.0711,   7.4695,  -3.7861,  -2.8552,
          -3.9199,  -7.5919,  -6.5521, -12.3893, -12.3998,  -3.6027,  -2.5784],
        [ -7.6341,  -9.7385,  -1.3017,  -1.0011, -10.2177,  -4.1036,  -4.5314,
          -6.9732,   9.1488,  -7.5070,  -6.0394,  -6.1960,  -7.9149,  -8.3741,
          -0.8509,   2.1632,   1.3380,  -9.8998,  -7.6319,  -2.7864,  -5.7551,
          -7.3336, -23.7430, -11.2173,  -9.3523,  -2.7159,  -3.4049,  -1.3411,
          -4.0976, -10.5226,  -7.0856, -17.8580,  -2.4489,  -5.6759,  -0.2575],
        [-10.2811,  -8.1089,  -7.3741, -12.3752,   0.3558, -12.8910, -10.9641,
          -9.3822,  -7.9595, -12.1572,   1.8020,  -2.0749,  -8.3417,  -5.0870,
          -5.7153,  -1.9826,  -4.2561,   7.7758,  -6.1572,  -8.1861,   3.1523,
          -5.1910,  -6.7500,  -3.1999,  -2.2834,  -4.5994,   0.8147,  -7.2767,
          -6.2816,  -3.5043,  -4.3556,  -8.6370,   0.7222,  -1.9534,  -6.2876]],
       device='cuda:0')
tensor([[ -1.7117,  -4.7630,   1.6190,  -3.2836,  -5.5384,  -2.7148,  20.5969,
         -19.8008,  -3.9684,  -4.2207,   0.3990,  12.2748,   3.5852,  10.6564,
           0.9608,  -7.3002,   9.5999,   2.4133,  -3.1337,   6.3760,  -4.6662,
           5.7344,  -9.0978,  -1.3771,  -2.6143,   6.3875,  -3.7225,   3.7163,
          -1.1533,  -2.7788,  -5.8037,  -2.5565,  -5.6950,  -0.0535,  -4.1661],
        [ -1.2253,  -4.2860,   5.0517,   3.6105,  -5.7129,  15.0340,  -2.6024,
           5.7850,   0.4684,   0.5105,  -2.9691,  -2.8240,  -1.3080,  -4.1438,
           0.3236,   1.1845,  -1.6646,  -6.7960,  -7.0273,  -0.4155,  -3.7283,
          -4.7327, -10.7109,  -2.9231,  -1.5785,  -3.3674,   3.0755,   2.7001,
           0.8055,  -4.4265,  -5.3414,  -9.5932,  -1.7494,  -2.6056,   1.4795],
        [ -9.0672,  -3.4895,   2.4362,   2.7048,  -5.5926,  13.5209,  -9.6285,
           3.5403,  -3.0200,  -1.3122,  -5.7383,  -4.6927,  -6.1016,  -6.2100,
          -5.1625,  -0.2615,  -3.7171,  -6.1068,  -7.6435,   0.3749,  -6.1926,
          -8.3419, -15.4522,  -6.0929,  -6.4494,  -6.2866,  -0.1894,   0.0268,
          -0.4242,  -9.5481,  -7.2068, -12.7914,  -6.9290,  -3.9328,  -3.4615],
        [-12.1598,  -6.7015,  -5.4351, -13.6087,   5.5212, -16.3208,  -7.5099,
          -4.6423, -10.6433, -14.7997,  -0.2173,  -5.6519, -11.7210,  -7.3563,
         -10.0051,  -5.6573,  -7.6984,  10.0400,  -7.1086, -11.6246,   1.1644,
          -8.9095,  -1.9815,  -0.4231,  -7.4981, -11.2379,  -3.2745, -12.6566,
          -3.8664,  -3.0367,  -5.4167,  -2.5927,  -4.3822,  -6.8738,  -8.8679]],
       device='cuda:0')
tensor([[ -7.6056,  -1.6139,   3.0099,  26.6058, -12.3268,   5.2668,  -6.4130,
          -0.2466,   0.8701,  -4.5395,  -9.4751,   5.0905, -10.9370,  -9.2973,
           5.5708,  -5.3931,  -1.9244,  -8.1304,  -8.6508,  -3.4975,  -6.1698,
          -7.8078, -15.9628, -10.7666, -10.9173,  -5.5889,  -6.4684,  -0.5656,
          -5.5087, -12.0429, -11.9779, -12.2706, -10.4620,  -5.4495,   4.6863],
        [-12.2636,  -5.7063,  -7.0679,  -7.7836,  15.6525,  -6.8017, -11.6706,
          -2.7736,  -8.7127,  -4.1958,  -5.3512,  -6.2155, -12.0551,  -7.2912,
          -8.2923,  -6.0979,  -7.3000,   4.2994, -10.2698,  -9.1185,  -4.4798,
          -5.9466, -13.5708,  -5.0251,  -5.6945,  -8.7978,  -7.6049,  -8.7127,
          -2.7332,   0.0315,  -6.1815,  -9.8736,  -9.7912,   4.6752,  -9.4634],
        [-12.8577,  -9.6944,  -8.8401, -15.2092,   1.8490, -14.7465,  -5.4782,
         -11.4170, -11.6471, -15.6584,  -2.2368,  -2.8060,  -5.6961,  -5.4851,
          -6.3869,  -5.5450,  -5.5308,   9.7074,  -7.2730, -11.0594,  -1.7564,
          -6.8073,  -6.4636,   0.0254,  -9.8320,  -8.7664,  -4.9606,  -8.1432,
         -10.5014,  -0.6634,  -2.7487,  -1.8159,  -8.0209,  -5.4589,  -9.2136],
        [ -3.4559,  12.0108,  -4.0745,  -6.3376,  -1.3482,  -4.2899,  -1.3482,
           3.9482,  -6.4882,  -0.8859, -10.7090,  -6.2885,  -5.5545,  -4.0358,
          -9.9370,  -7.9895,  -6.4980,  -4.4932,   3.0618,  -0.4468,  -5.8464,
           5.8739, -20.0238,  -6.5355,  -6.7121, -11.2241,  -6.6832,  -8.9667,
           1.5283,  -2.8745,  -0.1201, -13.4517,  -6.8530,  -1.5304, -12.1148]],
       device='cuda:0')
tensor([[ -5.9697,   1.7021,  -4.1060,  -8.5250,   0.3869,  -6.6533,  -0.8677,
          -3.9243,  -8.8371,  -6.0356,   2.2065,   7.7181,  -2.4494,   4.5895,
          -7.2274,  -2.1645,  -1.3188,  18.7668,   0.5210,  -2.6398,   4.4793,
           4.1905,  -2.9584,   5.1553,  -2.2395,  -3.4144,  -0.4281,  -5.3183,
           1.9583,  -3.3319,  -5.4649,  -4.6757,  -4.9071,  -1.1341,  -7.9905],
        [ -2.4149,  -4.0615,  -0.9040,   3.9340,  -8.4727,   0.4549,  -1.8925,
          -3.9663,   5.6507,   1.3475,   1.9595,  12.7891, -10.0330,   6.3491,
           4.4221,  -0.3457,   4.4629,  -2.4146,  -4.3860,  -5.8835,  -3.6736,
          -2.1091,  -9.4422,  -3.6566,   7.3006,   1.4642,   8.5746,   1.5810,
          -8.1300,  -6.5612,  -2.3467,  -5.5063,  -6.0799,  -5.1644,   2.9331],
        [ -2.3928,   3.6546,   3.6099,  -1.2860,   0.8767,   1.6629,  -8.8738,
          18.6805,  -2.4938,   6.6910,  -0.7537,  -8.3877,  -3.1229,  -4.0015,
          -7.4278,   1.6580,  -2.0368,  -3.4938,  -1.0267,  -2.6142,  -2.4268,
          -1.7076, -13.6624,  -1.5525,   0.2481,  -4.1494,   1.8109,  -1.4834,
           6.5402,  -1.8775,  -0.9252, -11.0373,  -4.4802,  -0.4583,   4.3039],
        [  5.8498,  -5.0384,   3.3068,  -6.3899,  -6.0715,  -9.0442,  -1.7543,
          -7.8325,  -1.3865,   1.6327,   3.4567,   0.2083,  -1.4288,   3.2116,
          -1.6121,  -5.0281,   8.4283,  -6.7467,  -3.8071,  -1.2435, -11.3905,
          -0.9189, -10.3578,  -1.9088,   1.0917,  17.6139,   0.9439,  -2.2094,
          -7.2116,  -7.2940,  -8.9044,  -0.8971,  -2.9087,  -5.7125,  -5.2703]],
       device='cuda:0')
tensor([[ -0.6778,  -4.1484,  -2.1903,  -2.2715,   3.4798,  -5.0457,  -3.6540,
           1.1821,   3.5198,  16.6617,   4.8248,   0.7353,  -8.2750,   0.3986,
          -2.5020,   4.8068,   9.6973,  -2.3098,  -9.4183,  -9.8050,  -5.9743,
          -4.9269,  -6.6527,  -7.6916,  10.2447,  11.9775,   2.4398,  -5.2948,
          -3.9599,  -4.8717,  -7.3036, -11.3806,  -7.7610,   0.8519,  -7.2801],
        [-11.0245,  -3.5483,  -2.2547,  -9.0514,  -2.1076,  -6.0054,  -3.7307,
         -11.1126, -11.3058,  -9.7105,   1.0913,   5.1948,  -1.3202,   1.7836,
          -7.4923,  -7.3045,  -2.8171,  14.7023,  -2.8454,  -3.0097,   3.3743,
           2.1757,   1.4165,   7.4869,  -6.1848,  -5.3463,   3.8174,  -5.5956,
          -5.8257,   0.5340,  -2.2582,   2.6281,  -3.2387,  -4.5085,  -7.6798],
        [ -7.8543,  -3.0720,   1.5969,  22.1516, -12.9820,   1.5832,  -6.8606,
          -7.0818,   0.4213,  -3.6974,  -6.9088,   4.4437,  -9.7586,  -6.4945,
           4.1735,  -2.1673,  -0.2649, -11.9369,  -6.3078,  -2.9932,  -7.3331,
          -4.6868, -22.2391, -14.0109,  -6.9185,  -6.0283,  -6.8117,  -0.0281,
          -4.1167, -11.1426, -13.3364, -14.8881,  -9.8425,  -5.0083,  -0.9651],
        [  6.6012,  -1.6322,  -1.0801,  -4.4725,  -0.7332,  -2.4611,   2.4409,
           0.3412,   7.0835,   7.6789,   3.3863,   1.7778,   1.7875,   4.3226,
           5.2060,   8.6887,   5.4844,  -0.9945,  -0.7356,  -5.3682,  -2.8792,
           3.8440, -10.4019,   0.8014,  13.9820,   7.1164,   6.6475,  -1.6289,
           0.7792,  -4.0621,   2.6001,  -6.4058,  -2.7707,   0.6011,  -4.5914]],
       device='cuda:0')
tensor([[ -6.4924,  -4.3434,  -8.0420, -10.4529,  12.3968, -10.6961, -10.4911,
          -3.8462,  -3.3552,   2.4035,  -7.1969, -16.1574, -16.4468, -11.1311,
         -12.8052, -13.1347,  -6.9923,  -5.0302, -14.7914, -13.9359, -16.5703,
         -11.5232, -21.5016, -10.6343, -11.3544,  -7.8022, -14.6274, -17.1778,
          -6.3674,  -6.8582, -11.5587, -14.7517, -13.9372,  -1.1203, -16.8804],
        [ -4.6263,  -4.1221,   6.2081,   6.5213,  -8.1751,  21.5537,  -7.6321,
           3.9584,  -1.4902,   3.5387,   1.6642,   2.7249,  -1.7127,  -4.0207,
           6.8025,   5.1520,   2.5412,  -2.1120,  -1.4694,   4.7753,  -2.5634,
          -2.3436,  -7.4893,  -1.6520,   0.0798,  -3.4219,  -1.4829,   7.9649,
           4.9968,  -1.2534,  -1.7410,  -3.8860,  -2.8575,   1.6529,   5.4447],
        [ -9.9532,  -5.3522,  -3.8200,  -7.4782,  -5.0294,  -7.9540,  -7.1183,
         -10.1902, -11.1265,  -8.4149,   3.4883,   0.4679,  -5.8284,  -2.4112,
          -8.5635,  -6.6499,  -5.5734,  12.9970,  -6.6825,  -9.9342,   2.3636,
          -3.6223,  -3.2691,   4.2481,  -4.5963,  -8.8877,   0.7776,  -6.6194,
          -4.1515,  -5.6787,  -9.8019,  -9.8756,  -4.0199,  -7.6440,  -9.0099],
        [ -8.9504,  -6.5375,  -7.3179,  -4.8767,  12.6655,  -6.9708,  -5.9056,
          -3.9973,  -2.7003,  -0.8356,  -4.8786,  -7.6094,  -8.8381,  -7.8428,
          -4.2229,  -6.7954,  -3.5485,   2.7042, -10.6700,  -9.0880,  -4.8996,
          -8.0974, -12.6313,  -4.3136,  -4.7098,  -4.7564,  -6.1692,  -8.6638,
          -3.2356,  -0.3041,  -4.6889,  -6.5161,  -5.7528,   2.9156, -10.1728]],
       device='cuda:0')
tensor([[ -1.3917,  -0.1244,  -3.2416,  -4.7716,  12.4347,  -4.7684,  -1.8439,
          -1.4531,   1.9810,   6.6847,  -7.2051, -14.5317, -10.7925, -10.4615,
          -7.8446, -10.6220,  -4.5637,  -6.0357, -12.2644,  -9.6674, -12.2260,
          -8.9394, -17.6875,  -7.4578, -11.4249,  -6.2515, -11.8121,  -9.3682,
          -5.1471,  -0.9046,  -5.4639, -10.3275, -11.1536,   0.6997, -14.4449],
        [-14.8363, -10.6920,  -6.5831, -15.3331,  -4.0867, -13.4156,  -8.5296,
         -11.4003,  -6.5703,  -9.8096,  -8.8679,  -4.8556,  -7.5159,  -7.1083,
