          -8.8925,  -0.5096,   8.6496,  -3.3237,  -6.3775,   0.2004,  -6.4298,
          -8.6872,  -0.7761,   0.4239,   2.9085,  -2.0593,  -1.8778, -11.3391]],
       device='cuda:0')
tensor([[ -6.3102,  -0.9826,   3.8302,  27.2539,  -9.6951,   6.2062,  -7.5642,
           3.6951,  -0.0290,  -0.7495,  -3.8037,  11.1286,  -3.7526,  -2.7372,
          11.8178,   3.3339,   2.3363,  -1.7049,  -0.7254,  -0.5293,  -1.0878,
           0.2692, -13.8858,  -6.4752,  -2.0245,  -2.0783,   0.7142,   1.9799,
           0.4175,  -6.2642,  -6.7344,  -9.6705,  -5.3943,  -1.1485,  10.6453],
        [ -1.1530,  -1.3427,  -1.2027,  -5.3377,   6.9799,  -6.7516,  -7.9323,
          -0.7129,   0.5442,  18.3961,   6.9360,  -2.2356,  -5.0448,   2.6722,
          -1.1818,   1.4418,  14.3531,  -3.2546,   0.7067,  -3.2884,  -6.3333,
           1.7287,  -5.7975,  -2.5684,   9.4436,  15.7745,   2.1877,  -0.7428,
           5.4615,   3.2942,  -3.0770,  -9.1475,  -0.7411,  10.8642,  -2.5493],
        [  5.3624,  -4.6003,   3.2571,  -5.1841,  -7.4741,  -4.5133,   0.9912,
         -12.8336,  -1.5263,   2.4721,   2.6776,   1.4527,   1.7355,   5.6317,
           4.0667,  -1.4805,   8.7312, -11.8335,  -1.6338,   0.6117,  -9.6824,
          -0.4877, -12.5649,  -3.8766,   3.6911,  18.8657,   1.2913,   2.1805,
          -3.3737,  -6.0380,  -7.0693,  -3.1968,  -1.7262,  -5.2731,  -5.3780],
        [ -9.4817,  -9.9996,  -7.9427, -11.1348,  -1.5827,  -6.4391,  -8.9875,
          -7.8961, -10.9520,  -9.3096,  -4.7170,  -5.9138,  -6.5599,  -5.1855,
          -8.6950,  -8.5990,  -4.5292,  -0.3186,  -9.1405,  -8.3777,  -3.6252,
          -8.8925,  -0.5096,   8.6496,  -3.3237,  -6.3775,   0.2004,  -6.4298,
          -8.6872,  -0.7761,   0.4239,   2.9085,  -2.0593,  -1.8778, -11.3391]],
       device='cuda:0')
tensor([[ -5.9697,   1.7021,  -4.1060,  -8.5250,   0.3869,  -6.6533,  -0.8677,
          -3.9243,  -8.8371,  -6.0356,   2.2065,   7.7181,  -2.4494,   4.5895,
          -7.2274,  -2.1645,  -1.3188,  18.7668,   0.5210,  -2.6398,   4.4793,
           4.1905,  -2.9584,   5.1553,  -2.2395,  -3.4144,  -0.4281,  -5.3183,
           1.9583,  -3.3319,  -5.4649,  -4.6757,  -4.9071,  -1.1341,  -7.9905],
        [ -2.4149,  -4.0615,  -0.9040,   3.9340,  -8.4727,   0.4549,  -1.8925,
          -3.9663,   5.6507,   1.3475,   1.9595,  12.7891, -10.0330,   6.3491,
           4.4221,  -0.3457,   4.4629,  -2.4146,  -4.3860,  -5.8835,  -3.6736,
          -2.1091,  -9.4422,  -3.6566,   7.3006,   1.4642,   8.5746,   1.5810,
          -8.1300,  -6.5612,  -2.3467,  -5.5063,  -6.0799,  -5.1644,   2.9331],
        [ -2.3928,   3.6546,   3.6099,  -1.2860,   0.8767,   1.6629,  -8.8738,
          18.6805,  -2.4938,   6.6910,  -0.7537,  -8.3877,  -3.1229,  -4.0015,
          -7.4278,   1.6580,  -2.0368,  -3.4938,  -1.0267,  -2.6142,  -2.4268,
          -1.7076, -13.6624,  -1.5525,   0.2481,  -4.1494,   1.8109,  -1.4834,
           6.5402,  -1.8775,  -0.9252, -11.0373,  -4.4802,  -0.4583,   4.3039],
        [  5.8498,  -5.0384,   3.3068,  -6.3899,  -6.0715,  -9.0442,  -1.7543,
          -7.8325,  -1.3865,   1.6327,   3.4567,   0.2083,  -1.4288,   3.2116,
          -1.6121,  -5.0281,   8.4283,  -6.7467,  -3.8071,  -1.2435, -11.3905,
          -0.9189, -10.3578,  -1.9088,   1.0917,  17.6139,   0.9439,  -2.2094,
          -7.2116,  -7.2940,  -8.9044,  -0.8971,  -2.9087,  -5.7125,  -5.2703]],
       device='cuda:0')
tensor([[  1.0391,  -0.4337,  -0.3938,  -1.9358,   1.3423,  -6.1042,  -7.4644,
           3.1326,   0.1631,  17.2271,   1.0193,  -6.4737,  -8.1551,  -2.1399,
          -2.7461,  -4.1753,   9.2043,  -7.2166,  -7.9041,  -9.2944, -10.5915,
          -4.1300,  -7.8408,  -4.4386,   3.4936,   7.7730,  -4.0561,  -7.3639,
          -2.5432,  -1.2293,  -5.3751, -10.3391,  -9.4158,   4.7253,  -4.6547],
        [  6.1638,  -1.7666,   6.1173,  -6.2361,  -0.7844, -10.6612,  -0.1055,
          -6.8269,   3.3412,   3.5420,   5.9654,   2.5706,  -1.5608,   6.7855,
          -1.1574,  -2.5016,   9.7124,  -4.7992,  -2.9069,  -0.7558,  -8.3266,
           3.5483, -10.0117,  -2.7419,   5.1053,  20.5441,   2.0926,  -1.5457,
          -4.6760,  -3.4245,  -6.7392,  -1.1932,   0.6187,  -0.3277,  -4.1776],
        [ -2.1661,   3.5133,  -1.9433,   1.0863,   4.7054,  -5.7870,  -6.1071,
          -1.3178,   3.6706,  12.7503,   0.0072,  -5.0986, -10.7765,  -1.7515,
          -6.9198,  -4.2391,   6.6186,  -7.9400,  -5.0699,  -8.4887, -13.2380,
          -2.1137, -13.6684, -10.6128,  -1.3070,   6.4759,  -5.0275,  -7.7314,
          -5.3484,  -4.0393,  -8.4695, -14.1296, -10.8870,   0.6295, -10.0872],
        [  0.1825,  -1.4244,   3.2701,   5.9159,  -7.1843,  -2.1458,  -0.2686,
          -3.3542,  17.4786,   0.4424,  -8.1389,  -2.8074, -12.3805,  -5.3564,
          -5.4498,  -4.4086,   0.9692,  -8.0675,  -8.7362,  -5.3794, -11.6829,
          -3.7799, -24.6257, -11.9636,  -2.5179,   2.0565,  -3.6078,  -1.2474,
          -5.9984, -11.1967,  -9.2940, -18.8731,  -4.4686,  -5.5934,  -3.0115]],
       device='cuda:0')
tensor([[  4.1485,  -0.2658,   6.4329,   1.6417,  -4.3827,   1.2906,  20.3126,
          -9.9582,   1.3334,   0.2407,   0.5773,   4.9824,   5.1425,   3.1925,
           3.4830,  -7.1395,   3.9392,   0.3022,  -2.9182,   3.5907,  -5.3259,
           1.6651, -11.5321,  -2.1014,  -3.5461,   0.4811,  -3.5933,   3.6313,
          -0.0369,   0.7805,  -0.9520,  -3.0316,  -3.6188,  -2.3322,  -3.7406],
        [  1.6287,  -5.3510,   0.6334,  -3.5153,  -5.5146,  -0.2368,  16.2429,
         -14.7450,   1.5802,  -3.5974,  -1.9140,   3.8348,  -8.9019,  -0.0855,
          -2.8627,  -9.9183,  -0.7121,  -1.8961, -12.5660,  -6.8274,  -5.8964,
          -6.1961, -14.3169,  -9.0173,  -8.7158,  -4.2640,  -8.4040,  -4.0529,
          -4.5015,  -6.7982,  -6.3507, -10.2661, -11.2667,  -7.4670,  -7.6565],
        [ -5.5742,  -5.1061,  -0.3555,  18.6380, -10.3118,   2.8210, -11.7108,
           2.1997,  -4.6867,  -1.7175,  -8.3844,  -1.8405,  -7.0865,  -9.5204,
           2.3363,  -4.3308,  -5.7175,  -8.5118, -10.1752,  -7.2668,  -9.2561,
         -11.9446, -15.9492,  -7.8418,  -8.9694,  -7.9663,  -8.4578,  -6.5427,
          -6.0322, -10.6910, -11.6130, -15.9597,  -7.4236,  -6.9628,  -1.8459],
        [ -4.3290,  -2.3724,  -3.3537,  -2.5407,   8.7500,  -9.3668,  -8.6700,
           1.5083,  -0.1123,  13.7758,   6.3684,  -1.8620,  -7.3082,   2.6885,
          -4.7987,   1.9914,   7.4150,  -1.5424,  -6.3020,  -9.9027,  -6.7765,
          -4.2456,  -4.4741,  -1.9993,   6.8570,   8.0226,   2.8618,  -8.7094,
          -2.4207,   0.3234,  -4.9855,  -7.1603,  -4.7454,   3.0408,  -8.7251]],
       device='cuda:0')
tensor([[ -9.4023,  -1.7635,  -5.6087,  -7.5714,  18.4601, -11.7420,  -8.4659,
          -1.8240,  -4.9656,  -2.0643,  -0.6487,  -2.3463, -11.2506,  -4.8238,
          -4.6514,  -0.2456,  -0.9620,   9.5118,  -4.4162,  -6.2472,  -2.5504,
          -3.2038,  -8.9670,  -1.4292,   0.2515,  -1.5180,  -6.3771,  -7.4097,
           2.2404,   5.0217,  -1.3924,  -4.6811,  -1.3863,   7.2272,  -5.0658],
        [  0.5908,  -4.3209,   2.9889,   6.2564,  -8.2685,  -2.0600,   0.3562,
          -5.3089,  17.5321,   1.5656,  -6.9355,  -0.8299, -13.2230,  -5.0706,
          -3.6536,  -4.3006,   4.5083, -10.5327, -10.5900,  -5.4684, -10.3479,
          -6.3614, -23.7624, -12.0006,  -3.8303,   5.1320,  -3.5932,  -1.1256,
          -6.2543, -11.0822,  -9.2367, -19.7628,  -4.4805,  -5.1254,  -0.5915],
        [ -4.4749,  -8.2722,   3.5309,  -0.0633,  -8.2130,   8.4756,  -6.3236,
           0.0079,  -2.1940,  -4.3413,   0.0970,   0.0163,   1.0387,   0.1229,
           0.6653,   1.9675,  -1.7356,  -6.4749,  -3.1396,   3.5359,  -0.8572,
          -2.2159, -11.6592,  -1.1487,  -2.5399,  -4.7500,   4.5001,  10.4515,
           3.0840,  -3.6712,  -4.0515,  -8.5891,   0.3218,  -2.3181,   6.2628],
        [ -3.1168,  -6.8756,  -6.0638,  -4.0508,  -1.9484,  -5.4602,  -2.8721,
         -13.5755,   1.9900,   0.7280,  -1.9074,   1.6920, -12.9720,   1.1997,
          -1.3238,  -8.6178,   3.1582,  -6.7890,  -6.9113,  -3.8776,  -9.8800,
          -3.1682, -19.1269, -10.3654,   0.4074,   7.2790,  -5.5854,  -4.8215,
          -3.9730,  -6.4167,  -9.9037, -14.5193,  -7.0145,   0.9908,  -6.9777]],
       device='cuda:0')
tensor([[-16.6628,  -7.4923,   8.3659,  -3.1810, -11.0414,  -9.1330, -10.0323,
          -9.2915, -10.9738, -11.3668,  -0.4902,  -5.9970,  -3.7067,  -7.0707,
          -4.3590,  -5.4123,  -5.4710,  -3.6077,  -4.9786,  -5.2886,  -8.2693,
          -2.1495, -15.7846,  -7.1085, -12.7175,  -8.5570,  -3.1652,  -1.3486,
          -4.7570,  -7.9258, -14.3575, -16.0273,  -5.3097, -13.2521,   0.0623],
        [  0.4986,   0.0045,   2.8555,  -2.0639,  -5.1922,  -3.7778,  -0.0707,
          -2.2424,  -4.4870,  -0.0389,   5.5056,   4.7138,  15.7210,   7.4222,
           8.7617,   3.1281,   5.4979,  -1.7021,   0.9066,  -1.4905,  -2.4789,
           3.6845,  -4.1474,   1.6573,  -3.1654,   0.5102,   3.3792,   3.1097,
           0.6354,   1.7101,  -2.4244,  -6.3041,  -0.8046,  -0.4737,  -0.3204],
        [ 13.9231, -10.6096,  -0.5318,  -8.4252,  -7.5710,  -7.4175,   8.4312,
         -21.4230,  -1.7398,   1.4521,  11.4359,   3.3086,   4.6411,   9.0601,
           2.8561,  -8.5763,  14.8844, -12.5588,  -7.2809,  -2.2314, -15.3031,
          -3.3275, -11.5889,  -5.5112,  -0.5805,  18.2827,  -3.1633,   1.0419,
         -13.3057,  -6.9343, -10.4606,  -6.3118, -13.6066,  -4.9170,  -8.8840],
        [ -0.2638,   4.0366,   7.1163,   3.6518,   2.2152,   3.7363,  -4.6947,
          15.6003,   0.1263,   6.7572,   4.0606,  -1.7338,  -0.1273,   0.8364,
          -3.3531,   3.7971,  -0.0918,   1.5208,   0.9844,  -1.0648,  -2.4826,
           2.1256,  -9.6890,   2.4351,   4.1387,  -0.9429,   2.3542,   1.6102,
           6.7044,   1.9942,   1.4308,  -4.5947,  -1.3864,  -0.0832,   6.0876]],
       device='cuda:0')
tensor([[  6.8421,  -1.8503,   3.6351,  -6.9621,  -7.4276, -10.1446,  -0.7903,
         -11.6572,  -2.0107,   1.8910,  10.1692,   5.6873,   2.3871,   9.2370,
           8.3433,   5.5759,  10.7002,  -5.9130,   3.0425,  -0.9686,  -8.1586,
           6.8442,  -8.8705,  -4.9435,   5.1609,  18.3371,   0.0795,   0.1300,
          -2.5364,  -4.1787,  -8.3717,  -8.3476,   0.6378,  -2.8521,  -1.4082],
        [ -4.2309,  -0.4988,  15.7122,   3.5679,  -6.7325,   2.7540,   1.3089,
           0.4045,  -2.9089,  -3.3052,   3.6699,  -1.5849,   3.5327,  -1.8964,
           3.3401,  -1.0987,   3.2514,  -1.2002,   1.6973,   5.7663,  -3.0804,
           6.7609, -13.2680,  -1.4649,  -7.4960,   2.2643,  -0.4606,   9.2424,
           5.2028,   1.2223,  -2.7332,  -9.1178,   1.7738,  -0.9660,  13.6499],
        [ -1.5391, -10.1992,  -1.6977,  -0.7936, -12.1347,  -6.7023,  -7.4004,
          -6.2739,  -7.9411,  -4.2725,   2.5795,  -1.0109,   1.9762,  -0.5419,
           3.1246,  -1.8038,  11.4810,  -8.1931,  -4.3344,   4.1243,  -9.8360,
          -7.5022, -13.0082,  -3.5506,  -3.8618,   2.5035,  -3.9922,  -5.2166,
          -5.6846,  -2.5345,  -2.6811,  -5.1372,  -6.0053,  -2.4686,  -0.8638],
        [ 11.9048,  -2.9168,  -1.6887,  -4.6251,  -4.0382,  -1.1969,   0.1076,
          -6.1402,  -2.5415,   5.2289,   7.8464,  11.6056,   5.6153,  21.3105,
           1.3867,  -1.4234,   8.7008,  -0.9200,   2.7861,   7.7516,  -4.7821,
           3.4416,  -4.9974,   6.5056,  11.6316,   7.5458,   2.2494,   4.2233,
           3.2435,   7.4682,   1.9622,   0.4039,  -3.1586,   2.2828,  -4.9312]],
       device='cuda:0')
tensor([[ -8.5092,  -2.9847,   2.3898,   4.1466,  -7.1613,   1.7109,  -7.7658,
          -0.8299,  -3.4372,  -4.3110,  -0.6175,  -2.1759,   0.3268,  -3.5267,
          15.9460,   6.1131,   2.5145,  -7.9157,   2.4100,   2.7346,  -1.5101,
           0.0958,  -9.9327,  -7.4257,  -9.5394,  -1.8423,  -2.9475,   2.2004,
           2.2530,  -7.4252,  -5.9181,  -9.6769,  -1.0860,  -2.2970,  10.6888],
        [ -0.4639,  -0.8273,  -0.9444,  -2.0389,   5.7415,  -8.7447,  -4.8131,
           3.9226,   0.1087,  18.0057,   0.4629,  -4.9050,  -9.5038,  -2.8219,
          -1.6446,  -1.9959,   9.1133,  -4.8727,  -6.6477,  -9.8328, -11.7964,
          -2.8609, -15.4826,  -9.0552,   3.2458,   9.2583,  -4.2268,  -6.5009,
          -1.2531,  -2.6452,  -7.6794, -13.7662, -11.4372,   4.5449,  -4.7177],
        [  7.7842,  -6.0609,  -0.0474,  -4.6546,  -6.3617,  -8.5881,   2.7295,
          -6.7028,   1.6215,   3.6868,   2.5943,   0.0328,   0.0731,   4.6184,
          -1.9085,  -2.9594,   7.1543,  -6.5999,  -4.3462,  -2.9298, -12.5661,
          -2.2820, -11.0147,  -3.8192,   2.3715,  15.2913,  -1.6614,  -3.0140,
          -6.9998,  -5.1078,  -5.7517,  -2.6702,  -7.8510,  -4.7622,  -6.5983],
        [ -4.7222,  -5.4634,  -4.4762,  -5.4959,  -4.4049,  -2.1710,  -4.9765,
          -6.5512,  -7.6613,  -9.2732,   0.2546,   3.1928,   0.6598,   5.2652,
          -5.1000,  -3.0731,  -0.4959,  10.1449,  -2.0422,   1.8478,   4.7275,
          -2.2859,   4.4027,  13.4127,  -2.5229,  -4.1364,   5.9984,   1.4744,
          -0.2433,   2.6188,   2.8047,   8.0582,   3.5288,  -1.1811,  -3.1987]],
       device='cuda:0')
tensor([[-14.1709,  -5.2212,  -2.2150,  -6.3573,  17.9581,  -5.9722, -11.5882,
          -7.6205,  -7.0334,  -4.4112,  -7.1762,  -7.2222, -12.8077,  -8.8545,
          -8.0249,  -7.7858,  -9.2982,   2.1274,  -8.9935, -10.6564,  -4.1004,
          -6.8783, -10.5905,  -3.9900,  -7.3125,  -5.6845,  -7.0206,  -7.9394,
          -6.2219,  -0.1016,  -5.2289,  -4.7579,   1.3191,   0.3617, -10.0544],
        [ -1.1065,  -4.9950,  -4.2140,  -2.6655,  -8.4529,  -0.5667,  -1.2817,
          -3.5347,  -3.4474,  -1.1795,  -0.1590,   2.0608,   1.4953,  -1.5765,
          12.8763,   5.5886,   2.1592,  -7.0610,  -1.0358,  -4.0670,  -5.4369,
          -1.5936, -13.2313,  -6.8113,  -1.1885,  -0.6207,   2.1232,   0.3047,
          -2.0004,  -6.3121,  -4.2600, -12.1863,  -7.0527,  -4.9078,  -0.4695],
        [ -1.2124,  -7.1079,  -0.5123,  -6.6792,  -3.2423,  -1.7104,  12.0094,
         -20.6025,  -2.8042,  -8.4017,   2.2672,  15.6842,  -2.1772,  14.9655,
           2.4842,  -6.5893,   0.4962,   6.2017,  -5.2932,   0.7393,   3.2200,
           3.9857,  -6.4881,   1.4665,   1.1022,   0.4461,   0.6848,   0.4050,
          -0.2955,  -1.7577,  -0.1270,   1.3668,  -2.0295,   1.2803,  -5.5008],
        [  5.7463,  -3.6127,   1.8659,  -4.3546,  -2.9562,  -8.9690,  -3.3035,
          -5.0141,   1.4235,   2.7121,   3.6547,   0.5552,  -2.1797,   4.9343,
          -4.1982,  -2.0803,   6.5509,  -4.4687,  -3.4811,  -1.2287,  -8.1862,
          -0.8708,  -8.3000,  -3.6671,   1.7508,  15.5770,   1.2290,  -2.4979,
          -3.6110,  -3.2676,  -7.3617,  -3.6083,  -1.0194,  -3.3040,  -5.1313]],
       device='cuda:0')
tensor([[ -4.8688,  10.9416,  -6.5183,  -7.6937,  -0.7992,  -5.2463,  -1.1965,
           0.8856,  -6.2794,  -1.6258,  -7.7637,  -2.6323,  -4.1773,  -1.5320,
          -7.8688,  -4.7010,  -3.5173,  -0.7155,   5.8705,   0.5985,  -3.3101,
           8.6013, -19.0386,  -4.7750,  -3.0202,  -7.8533,  -3.2900,  -7.6267,
           3.2797,  -2.9445,   1.1108, -12.5914,  -4.6143,   0.9935,  -9.7000],
        [ -7.8479,  -3.3554,  -8.0727,  -6.6631,  10.4433,  -7.7589,  -8.1847,
          -3.1860,  -3.6814,   3.0970,  -9.4456, -10.1167,  -8.6488,  -8.2492,
          -5.1468,  -9.0444,  -3.4941,  -3.0118,  -9.0518,  -7.8330,  -6.1778,
          -4.7880, -17.2891,  -6.2965,  -5.4597,  -4.2322,  -7.6440, -10.4670,
          -3.1878,  -1.6721,  -2.8068,  -9.7496,  -5.9938,   8.9838, -12.1590],
        [ -5.0207,  -1.8358,   0.9015,   6.0849,  -7.6147,   1.2636,  -4.5395,
           0.4336,  -3.9846,  -5.6532,  -1.1789,   2.5696,   2.1018,  -0.3354,
          19.3181,   4.8589,  -0.0486,  -6.3124,   2.7646,  -1.7988,  -0.4722,
           0.0691,  -9.8003,  -5.0376,  -4.8620,  -1.7534,   0.5875,  -2.4395,
           1.0247,  -6.6865,  -3.2416,  -6.8690,  -2.1320,  -4.6682,   8.1350],
        [  7.4977,  -2.3876,   2.4418,  -4.8623,   3.0095,  -9.1303,   3.5096,
          -2.4908,   6.0755,   8.6492,   7.0260,   3.3574,   1.3613,   8.3804,
           0.4004,   0.5160,  14.6205,  -2.3374,  -1.3260,   0.2097,  -7.1744,
           2.1095,  -7.2972,  -0.3433,  10.3079,  23.7749,   4.9474,   0.0280,
          -1.5067,  -3.1598,  -3.4283,   2.0719,  -0.0110,   1.5471,  -3.6839]],
       device='cuda:0')
tensor([[ -6.3158, -12.3010,  -5.4248, -16.2429, -16.5180, -16.8145,  -6.4371,
         -16.2163, -13.2953,  -9.5679,   4.8276,  -3.0126,   2.7795,   2.0678,
          -5.1799,  -6.6263,   6.3764,  -8.1147,  -9.1464,  -5.6597,  -6.5117,
          -4.7271, -10.4705,  -7.1826,  -7.1758,   2.1025,  -3.5516,  -3.2047,
         -10.0259,  -9.5858, -14.2821,  -8.7877,  -7.6431, -10.1525,  -4.7892],
        [  4.2601,  -4.7014,   4.9308,  -4.7161,  -6.1869,  -6.1693,  -1.5033,
          -4.4905,  -2.7816,  -1.2076,  15.7298,  -0.2160,   2.2196,   7.2755,
           0.4575,  -2.7911,   2.4830,  -1.2885,  -1.9024,  -3.6523,  -7.7430,
          -1.6547,  -1.2580,   5.0534,  -4.4069,   3.2479,   1.1786,  -0.1931,
          -2.4316,   7.6975,  -6.0361,  -1.9088,  -1.5827,  -7.8713,  -2.2827],
        [ -0.0511,  -1.0962,   2.7503,   0.3470,  -5.1789,   0.0965,  16.5216,
         -12.8986,  -0.8777,  -2.6571,  -0.6858,   7.0524,   3.0127,   5.0048,
           2.0488,  -5.7718,   5.0861,   1.8128,  -1.3974,   5.3564,  -2.8112,
           3.8531, -13.0386,  -5.6315,  -5.1757,   2.8199,  -5.5754,   2.2362,
           2.5080,  -1.8640,  -3.1787,  -7.8885,  -3.2017,  -0.3637,  -3.7530],
        [  0.6067,  -2.7196,   2.1847,  -9.1892,  -2.5060, -11.9885,  -3.1546,
         -12.5341,  -2.6919,  -3.0296,   2.6206,  -0.5338,  -6.1184,   1.9302,
          -3.4426,  -5.2965,   2.0709,  -8.5374,  -5.0924,  -5.2917, -11.7153,
           1.0631, -15.3566,  -7.9261,  -3.3260,  10.4412,  -4.7128,  -3.2312,
          -9.5335,  -5.0322, -12.4474, -12.1247,  -5.7111,  -6.2073,  -6.0989]],
       device='cuda:0')
tensor([[ -1.4292,   4.7199,   3.3637,   2.3543,   3.6417,   3.2336,  -8.5111,
          17.5045,  -1.6078,   6.8895,  -1.9680,  -7.0693,  -6.9360,  -4.1847,
          -6.1433,  -0.5276,  -1.8773,  -3.1064,  -0.8082,  -1.9188,  -3.8440,
          -2.4075, -12.7846,  -1.1886,  -1.0476,  -3.7717,  -1.4228,  -2.7853,
           6.2997,  -1.0244,  -0.3679,  -9.0443,  -4.5321,   0.2064,   2.2189],
        [  4.5743,  -6.7482,   0.2975,  -6.6567,  -1.7423,  -8.5962,   2.1656,
          -7.9208,   3.0309,   6.9345,   2.8862,  -0.7819,  -4.5117,   4.1756,
          -2.9827,  -2.6824,   9.0983,  -8.1205,  -5.7980,  -5.7117, -13.2292,
          -4.8876, -10.4424,  -5.1121,   4.6958,  15.0735,  -1.5225,  -2.5235,
          -3.9813,  -5.6150,  -5.8087,  -4.2999,  -6.0411,  -4.4423,  -7.7160],
        [ -9.0416,  -3.5433,  18.3055,  -0.1442, -15.3209,  -6.4986,  -5.0416,
          -5.5961,  -5.1788, -11.5381,  -4.9156, -11.5317, -12.3249,  -6.8744,
         -13.0220, -10.0527,  -7.8705,  -9.4828, -11.9234,  -9.4497, -11.1044,
          -6.7428, -20.3669, -14.5864, -19.3292,  -8.5168, -13.7513,  -7.6740,
          -9.6940,  -9.8675, -20.8340, -19.5075,  -7.7794, -12.7876,  -6.3383],
        [ -6.4489,   2.7669,  -0.7336,  -5.5282,   2.2134,   0.4500, -15.1769,
           8.4062,  -5.4246,   2.6765,   0.3817,  -2.3566,  -1.3981,   4.9420,
          -2.6637,   7.0757,   1.5388,  -2.7229,   7.9706,   6.9530,   3.7471,
           5.0165,  -8.6933,   0.9751,   6.0593,  -0.9639,   9.6318,  -0.0675,
          19.3491,   2.5876,   3.1394,  -6.7246,   3.0989,   2.7515,   1.6268]],
       device='cuda:0')
tensor([[ -5.2541,  -9.1014,   4.8196,   6.2239, -10.2709,  13.9720,  -8.3961,
          -1.7474,  -4.5597,  -0.9425,  -0.9931,   1.8962,  -1.1600,  -4.3855,
           1.8166,   2.8575,   3.0246,  -6.0916,  -5.6028,   3.1437,  -4.2945,
          -4.6310, -14.4198,  -2.8418,  -2.5760,  -1.9263,   3.1835,   9.3218,
           1.5337,  -4.7431,  -4.2337,  -9.8395,  -3.8176,  -1.6240,   4.4580],
        [  3.2848,  -8.7650,  -6.2209, -11.8835,  -8.5915, -18.3180,   0.2900,
         -16.6864,  -5.1377,  -1.8007,   6.7592,   1.9063,  -4.3762,   4.9349,
          -2.7841,  -7.7209,  16.4851, -10.8653,  -6.3727,  -3.7390, -11.2747,
          -1.4380, -16.2327,  -9.8941,  -5.0489,  17.8216,  -4.8285, -11.1415,
         -12.5726, -10.0065, -10.2133,  -6.9680, -12.7817,  -2.4344,  -7.2342],
        [  1.8512,   0.3006,   2.7818,   1.9708,   5.1091,  -3.8301,  -3.9900,
           4.0523,   2.5690,  17.1999,   3.9410,  -2.7910,  -5.0689,  -0.1733,
           0.2673,   1.8218,   9.6317,  -3.8432,  -3.8497,  -6.1320,  -8.4384,
          -1.7407,  -4.7285,  -1.2564,   6.8098,  10.2866,   1.5771,  -0.7422,
           0.5993,  -1.0623,  -5.1450,  -8.3721,  -4.8888,   2.4475,  -3.5522],
        [ -2.1760,  -2.8295,  -6.9892,  -5.5631,  14.7348, -10.1062,  -4.2969,
          -1.3531,  -0.2559,   5.6877,  -0.5461,  -5.7349,  -7.4098,  -3.6997,
          -5.9586,  -4.7564,   1.1042,   1.7088,  -7.3067,  -8.5588,  -6.9577,
          -4.6457, -10.5840,  -0.6315,  -1.1210,   0.4298,  -4.2163,  -9.2125,
          -1.9079,   6.8427,  -0.9925,  -5.2006,  -5.0755,   6.7674, -11.6280]],
       device='cuda:0')
tensor([[ -1.8168, -15.6213,  -6.0144, -13.7278, -11.1886, -13.0896, -14.6386,
          -7.0749, -13.2896, -10.0865,   5.9172,  -0.3613,  -1.4880,   4.0462,
          -9.2011, -10.4889,  -4.3784,   4.0404, -12.2901, -12.2116,   3.2241,
         -16.8551,  25.7807,  19.9417,  -1.9765,  -6.6291,   6.2257,  -8.3022,
         -11.3995,  -0.1198,   0.4688,  11.9960,   2.8023,  -7.2373,  -2.9214],
        [ -1.7871,  -0.2655,   1.0144,   3.2510,   4.8635,  -5.0861,  -3.5274,
           2.8015,   5.6611,  16.7615,   3.7417,   1.7515,  -6.5144,   1.5306,
          -1.3284,   3.4096,  11.2579,  -1.9020,  -3.3389,  -4.9362,  -4.1756,
          -0.8818,  -5.4457,  -3.5836,  10.7044,  13.1040,   5.4521,  -0.9021,
           0.7739,  -1.8345,  -3.6927,  -8.2516,  -1.6953,   4.7777,  -4.6317],
        [ -2.3948,  -6.1217,   7.9202,   9.1581,  -8.7737,  25.5246,  -4.2959,
           1.2661,  -2.1342,  -1.2171,   0.4999,   3.9953,  -3.1943,  -2.3564,
           5.4263,   1.1912,   0.9466,  -5.1445,  -6.0701,   3.1778,  -0.4072,
          -4.9108, -11.6188,  -2.8290,  -3.5835,  -5.2398,  -1.5623,   8.2598,
          -0.1859,  -3.5497,  -4.6399,  -5.8719,  -6.1356,  -1.9382,   7.2020],
        [  2.8678,  -8.2857,  -4.3272,   1.8213, -11.2665,  -7.4865,   0.3627,
         -10.3570,  -1.2319,  -1.9394,   1.1181,   2.7638,   0.4161,  -1.2758,
           2.0702,  -4.0002,  13.3837, -12.2775,  -4.0189,   3.5794,  -8.2311,
          -4.1509, -15.6708,  -6.7491,  -2.9762,   3.2565,  -4.7680,  -5.5972,
          -4.0358,  -2.2798,  -3.9649,  -7.6440, -10.1343,  -0.6700,  -0.8614]],
       device='cuda:0')
tensor([[ -5.3129,  -4.1343,  -0.5638,  -5.3811,  -0.4705,  -1.5616, -16.0746,
           3.2969,  -4.9410,  -1.7669,   0.8801,  -6.6330,  -2.6078,   0.2528,
          -1.0003,   3.4536,   0.1886,  -5.8983,   4.3130,   5.3575,   0.0652,
          -0.6886, -10.5232,  -0.8275,   1.1265,  -4.0261,   5.9929,  -1.9690,
          17.0995,  -1.0689,   0.2768,  -6.7178,   1.9376,  -0.1802,   2.8191],
        [  1.4845,  -2.6278,   5.1208,  -1.3301,  -4.7483,   0.7083,  17.9895,
         -12.4889,   0.7055,  -1.8363,   2.1091,   7.5860,  -1.3539,   5.4091,
