          -4.2359, -15.9341,  -9.3568,  -3.4563,  -3.2957,  -1.8523,   1.1005,
          -3.4410,  -8.2438,  -8.4906, -11.7630,  -5.4529,  -6.9221,   4.8787],
        [ -3.0469,   1.4253,  -1.5401,  -0.9791,  -0.4638,   0.5460,   1.3339,
          -8.2317,  -6.2642,  -8.1262,  -4.2832,   1.3274,  -0.4826,   2.9762,
          -2.8512,  -7.3001,  -1.8623,  -0.5303,   1.0253,  12.7643,  -2.7767,
           5.4561, -12.1270,   1.2342,  -6.2170,  -5.8484,  -4.9020,   2.8708,
           3.1766,   4.9859,   2.5405,  -3.6495,  -3.7058,   3.1496,  -6.4084]],
       device='cuda:0')
tensor([[ -5.4450,  -0.5256,  -3.1918,  -4.5183,  -1.0361,  -3.7743,   3.7172,
         -10.8727,  -8.2512, -11.3563,  -6.9745,   0.8387,  -0.5587,   1.3333,
          -5.3764,  -8.1558,  -3.2824,  -0.0907,  -1.1159,   8.1720,  -1.5932,
           5.7653, -13.4273,   1.4060,  -7.8671,  -6.3756,  -6.6116,  -0.8688,
           0.0620,   2.2578,  -0.1952,  -4.8942,  -5.2619,   1.9213,  -7.1155],
        [ -0.6237,  13.8594,  -1.7592,  -3.8897,   1.4951,  -0.6890,   1.9562,
           6.5590,  -1.7108,   2.7705, -12.1476,  -9.8942,  -8.1563,  -7.2283,
         -11.7980,  -9.5663,  -8.9679,  -6.7758,  -0.7195,  -5.6553, -10.3387,
           0.3124, -21.9043,  -9.5335,  -8.9715, -12.9288, -10.2142, -10.2857,
          -1.7670,  -6.1843,  -4.3640, -14.7815, -10.4874,  -5.6921, -14.7525],
        [ -4.2392,  -5.7143,  -2.6182,  -2.2953,  -6.3939,  -4.1637,   2.9032,
         -10.5321,   7.9990,  -6.9652,  -4.8914,  -0.1283,  -6.6597,  -3.5965,
           0.7106,   0.6697,   0.5727,  -6.4453,  -4.5332,  -1.0481,   0.1430,
          -0.5981, -24.1617, -11.7030,  -7.2124,   0.5217,  -2.7201,  -3.3730,
           0.9723,  -7.8957,  -5.0779, -19.1912,  -3.3326,  -1.3123,  -1.2514],
        [ -7.0745,  -7.3277,  18.9220,  -1.5867, -11.1792,  -4.2766,  -0.5178,
          -6.0250,  -2.8228,  -7.1611,   2.2763,  -8.0465,  -8.3131,  -0.9018,
          -5.8946,  -6.6424,  -1.4526,  -8.4670,  -8.6850,  -6.1623, -10.5419,
          -4.3569, -16.6913, -10.0985, -11.3700,   0.4957,  -6.7059,  -2.5911,
          -7.9881,  -7.5272, -15.7375,  -9.4354,  -3.5399, -10.2569,  -1.1829]],
       device='cuda:0')
tensor([[ -4.6801,  -0.9441,  -0.4364,   6.2644,  -7.3483,   8.8070, -12.6233,
           1.7787,  -6.4052,  -7.4800,  -1.1055,   4.9555,  -0.9717,   5.2058,
           4.2150,   3.5586,   3.5655,  -2.9293,  10.5799,  20.0015,  -2.2497,
           1.3746, -13.3985,  -1.2182,   2.0445,  -2.9653,   0.7519,  -0.5810,
          14.8210,   2.0947,   2.3233,  -2.1440,  -0.7565,   2.8364,   4.9161],
        [  0.1012,  -2.2807,   3.1976,   1.2852,   4.9660,  -4.1811,  -6.5967,
           4.0953,  -0.0318,  17.3396,   5.6092,  -5.4839,  -5.0644,  -1.8306,
           0.8629,  -0.8148,   9.2487,  -4.4648,  -6.6691,  -8.7007,  -9.3494,
          -4.5945,  -3.1574,   0.6517,   4.3251,   8.2200,   0.9808,  -2.7127,
          -0.5162,  -0.9546,  -7.4762,  -9.2359,  -5.1188,   1.7540,  -5.6574],
        [  1.3358,  -0.7046,   3.4236,   1.9710,   8.7295,  -2.5294,  -1.2961,
           7.2958,   3.6147,  23.9947,   2.2577,  -2.4508,  -7.1837,  -1.4964,
           0.7959,   2.7771,  11.3366,  -3.0341,  -6.5941,  -8.8447,  -8.9778,
          -1.2015, -10.2215,  -5.2005,  10.6202,  11.2872,   2.4906,  -2.6725,
           1.3071,  -1.8447,  -7.2765, -10.1843,  -8.5437,   6.0073,  -3.3067],
        [  0.5005,   2.8978,   6.1599,  20.7881,  -5.2163,   8.7155,   4.5985,
          -0.9805,   6.3506,   0.7043,  -7.3573,   6.4268,  -7.9512,  -0.9655,
           0.2751,  -2.3879,  -2.0886,  -5.0047,  -5.9659,  -1.8660,  -8.5969,
          -3.5142, -18.9291, -10.8340,  -3.9098,  -2.8964,  -8.4318,   0.5895,
          -3.7388,  -8.0354, -11.2375, -14.3038,  -9.4864,  -5.0077,  -1.4030]],
       device='cuda:0')
tensor([[ -1.7410,  -3.8590,  -0.9238,  -2.4358,  -5.6991,  -1.9307,   3.7481,
         -13.6018,  -9.6597,  -9.2671,  -1.0315,   0.8423,   9.0210,   3.4224,
           1.1375,  -4.3594,   5.1335,  -2.5824,  -0.0882,  11.9220,  -1.0847,
           7.0733, -13.0187,   0.4381,  -6.5347,   0.8282,  -5.6153,   5.9833,
           4.6807,   3.1652,  -2.1727,  -2.9840,  -1.1944,   2.5377,  -0.4075],
        [  4.2632,  -4.2007,   5.3271,  -1.4632,  -0.6682,   0.4194,  19.4916,
         -12.1827,   2.0712,   1.1731,   4.7691,  13.5759,   3.6153,  13.3518,
           1.5739,  -1.1349,   7.1464,   4.7784,  -4.9213,   4.3311,  -2.0710,
           3.4097,  -8.8976,  -1.4785,   2.8373,   5.4098,  -3.0910,   1.8031,
           3.4196,   0.6777,  -4.0998,  -0.9854,  -2.7893,   1.6830,  -3.9528],
        [-10.1717, -10.8442,  -5.2176,   9.6722, -12.0375,  -4.9323,  -9.5939,
         -12.7502,  -6.9505,  -9.0950,  -4.9625,  -3.1494,  -4.8748,  -6.4937,
           1.9446,  -6.6866,  -0.4332, -12.7030,  -8.6034,  -0.8864, -13.6117,
          -6.4659, -24.3435, -12.2051, -10.4142,  -3.5183,  -9.1466,   0.8382,
          -5.5818,  -7.0490, -10.3280, -12.7266, -11.7586,  -3.7960,  -3.4840],
        [ -2.1245,  -2.5073,   3.0444,   1.3674,   1.4440,  -0.4755,  -6.7643,
           6.0211,   2.4415,  18.8998,   2.4834,  -4.3248,  -6.9840,  -3.2975,
           1.8793,   2.2583,   8.1556,  -4.7056,  -4.2355,  -5.7871,  -6.5027,
          -2.1555, -13.4776,  -5.2244,   5.3643,   7.5700,   3.0529,   1.6489,
           3.5359,  -3.6885,  -5.1378, -11.2837,  -7.0182,   2.2646,   1.7091]],
       device='cuda:0')
tensor([[ -5.8597,  -3.9815,  -5.0766,  -8.7087,  10.7242, -12.0173,  -7.3186,
          -2.5494,  -0.4077,  -0.5195,  -2.7249,  -5.9220,  -7.3692,  -4.9603,
          -2.4807,  -1.9538,   0.3671,  -1.0116,  -4.1406,  -5.8180,  -3.9292,
          -2.8149, -15.5399,  -5.0572,  -0.6271,   2.5755,  -1.0118,  -6.6194,
           2.5225,  -1.4749,  -2.6657, -10.7853,   4.0028,   4.7309,  -6.6808],
        [ -1.1190,  -0.9560,   5.7557,   1.6948,  -3.9826,   2.0995,  19.7899,
         -11.6388,  -0.5883,   0.7225,  -3.8744,   6.4648,  -1.5364,   2.4325,
          -0.0412,  -6.1377,   1.4836,   0.5164,  -7.3177,  -1.0923,  -4.2996,
          -1.1138, -16.8339,  -8.4806,  -5.3856,  -0.7760,  -6.9882,   0.0130,
           0.3339,  -5.0796,  -8.0064, -10.5008,  -8.5020,  -3.6168,  -6.9907],
        [ -7.0160,  -4.3714,   1.5894,  21.5873, -12.5593,  -0.1531,  -2.9581,
          -5.4321,   1.0348,  -1.1171,  -6.5645,  10.9807,  -5.3369,  -4.2259,
          10.5718,  -2.0764,   4.3958,  -8.7176,  -3.9948,  -0.7263,  -4.8528,
           0.0441, -19.6064, -13.8154,  -2.7235,  -0.3370,   0.5758,   1.3400,
          -4.5430,  -9.6077, -11.3761, -12.4948,  -8.9841,  -2.0195,   3.7708],
        [ -7.5646,  -0.4525,   0.3087,   3.7600,  -9.2780,   7.2995, -12.7479,
          -0.8159,  -6.6356,  -7.7757,  -4.2555,   2.5252,  -1.6347,   3.5664,
          -0.5032,   3.7099,   1.6984,  -6.3082,   7.3743,  17.2800,  -3.4979,
           2.6080, -17.6003,  -5.5276,   0.1610,  -3.1567,  -3.1299,   1.1998,
          10.9744,  -1.2105,  -0.9484,  -9.1963,  -1.9875,   2.4478,   1.3972]],
       device='cuda:0')
tensor([[ -2.0964,   1.3060,   1.6446,  -0.8499,  -3.8375,   1.1177,   0.7085,
          -4.8293,  -7.5366,  -9.8217,  -2.0951,   0.5589,   2.7430,   1.7613,
           0.1017,  -4.7279,  -2.4198,  -0.8242,   2.6497,  11.0164,  -2.4291,
           6.2067, -11.4710,   2.4260,  -6.7995,  -8.0356,  -1.3116,   2.5910,
           3.5722,   5.5016,   3.5050,  -2.5507,  -1.3526,   0.9843,  -3.9149],
        [ -4.7904,  -4.4263,  -7.5020,  -9.1021,   7.9915, -12.5485, -13.3421,
          -1.7472,  -5.1170,  -4.4649,   1.4600,  -3.1254, -11.2911,  -2.2166,
          -6.2043,   0.5896,  -0.7058,  -2.3592,  -4.9735,  -2.4212, -10.2022,
          -4.2371, -16.1762,  -9.3831,   0.0963,   0.0395,  -7.3973,  -5.6765,
          -2.1593,  -5.2003,  -7.5354, -15.4234,  -3.8319,  -0.2056,  -0.8783],
        [-12.8435, -11.2601,   3.8204,  -3.4383,  -6.7986,  -8.7610,  -6.8672,
          -9.6032,  -9.0775, -11.3487,  -8.6045,  -9.5690,  -9.2150,  -7.2316,
          -8.0965,  -8.6838,  -7.3708, -10.0512, -12.2135,  -8.9113,  -5.9568,
          -7.0171, -17.4356,  -9.6797, -11.9476,  -5.9015,  -6.9753,  -5.8901,
          -6.0460,  -8.7542, -13.5742, -11.5636,  -4.6747,  -7.4790,  -6.0923],
        [  0.5255,  -3.8411,   2.2610,  -1.4753,  -8.3505,  -2.2908,  -1.1390,
          -1.8225,  -4.7368,  -1.1317,   0.9094,  -2.3834,  12.6776,  -0.2374,
           8.1185,   0.7845,   0.8505,  -6.8578,  -1.0530,  -0.3020,  -2.8137,
           0.4594, -10.0701,   0.0406,  -5.5328,  -4.0514,   4.5438,   1.2914,
           0.9975,  -0.1535,  -2.2890,  -6.9688,  -1.5447,  -3.8412,  -3.2056]],
       device='cuda:0')
tensor([[ -3.7797,   2.6582,  -0.6523,  -1.2923,  -2.6742,   0.1751,  -0.2111,
          -7.4340,  -7.1997,  -7.7674,  -4.9816,   0.3935,  -1.0581,   3.1980,
          -5.5333,  -8.5838,  -1.8833,  -1.0093,   3.4068,  11.9770,  -5.0415,
           6.3629, -17.5036,  -2.3973,  -8.3412,  -5.9452,  -7.5117,   2.4787,
           3.5063,   1.9156,  -0.8243, -10.8558,  -4.7233,   1.1098,  -7.8524],
        [  6.4793,  -2.7254,   3.3812,   4.1212,  -3.5190,   3.3872,  16.8866,
         -10.5079,   6.4283,   0.9688,   5.5010,  10.2150,  -0.0655,   7.3912,
           3.5125,  -4.4102,   6.4671,   1.4623,  -4.3273,   4.0534,  -2.2368,
           0.7235,  -9.7500,  -1.2203,   0.0994,   2.7947,  -2.0395,   4.6405,
           2.5459,   0.2406,  -4.1139,  -6.6789,  -6.9672,   0.0418,  -3.0061],
        [ -7.8680,  -8.5777,   7.3413,  -2.3391,  -9.9937,  -8.2172,  -4.3212,
          -9.5638,  -5.1774,  -6.2794,  -0.5728,  -6.6158,  -7.5689,   1.0068,
          -9.8298,  -9.9501,  -3.1202,  -7.7182, -10.7721, -11.3089, -13.2643,
          -8.0227, -15.8329,  -6.9731, -12.1684,  -2.5507,  -8.5598,  -5.1865,
         -10.0369,  -8.2370, -15.2605,  -8.2019,  -8.9092, -13.7709,  -7.8724],
        [  3.7904,  -2.1975,   0.7341,   5.2017,  -1.8992,  -0.1944,   3.0514,
          -1.1292,  14.1542,   0.2795, -10.3452,  -5.8525, -11.5505,  -6.3905,
          -7.2136,  -6.4594,  -3.8649,  -8.7925, -12.2792,  -8.0546,  -9.7478,
         -11.0149, -18.3421,  -7.8794,  -6.4577,  -4.2681,  -6.2117,  -4.7498,
          -7.6086,  -7.8756,  -4.6372, -10.4190,  -7.8551,  -8.6444, -10.1364]],
       device='cuda:0')
tensor([[  1.4813,   1.0750,   3.5285,  -3.1794,  -2.0646,  -0.9063,  16.2451,
          -9.3616,  -0.6440,  -2.9171,  -1.8822,   3.5485,   2.9344,   1.7153,
           2.2826,  -7.2784,   0.1700,   2.5790,  -1.0078,   0.9471,  -1.5939,
           2.7421, -10.2833,  -2.0846,  -5.9504,  -2.8697,  -2.3012,   1.0400,
          -1.2320,   2.4207,   2.9198,  -1.7948,  -4.8344,  -2.2850,  -3.4386],
        [ -3.3725,  11.9429,  -4.8679,  -4.9442,  -0.5310,  -2.9223,  -0.7596,
           2.7759,  -4.9075,   0.3246, -11.1761,  -5.8702,  -6.3647,  -3.9480,
         -10.3229,  -7.4794,  -5.7851,  -3.9619,   0.7641,  -0.8614,  -5.9184,
           3.7286, -20.9339,  -6.9075,  -7.0382, -10.4321,  -8.2513,  -8.9232,
           0.4018,  -3.6714,  -0.9839, -13.9421,  -7.7747,  -1.3751, -12.1428],
        [ -3.5305,  -1.6920,   1.6817,   1.9467,  -7.8781,   6.7067,  -8.5270,
           0.8282,  -3.4808,  -5.9460,   0.8340,   4.9717,   2.1906,   8.5391,
           5.8602,   4.5833,   3.2498,  -2.9578,  13.0642,  18.9317,   1.0210,
           4.8871, -11.4113,  -1.7086,   3.5902,  -0.6643,   1.4190,   0.3812,
          17.2797,   3.0730,   1.6885,  -4.8176,  -0.1230,   2.2383,   9.4478],
        [  8.3839,   3.8749,   6.0960,   6.3815,  -2.0455,   0.0265,   7.8586,
          -0.8556,  17.6097,   6.0769,  -7.8861,  -1.4279, -10.5293,  -0.8781,
          -2.6989,  -2.3007,  -1.3068,  -8.6928,  -6.7942,  -4.2859, -12.5851,
          -2.7237, -23.0953, -10.8747,   1.7213,   0.6577,  -4.0429,  -3.1654,
          -4.2595, -10.2402,  -6.7759, -15.6129,  -8.1759,  -6.9157,  -7.4115]],
       device='cuda:0')
tensor([[ -4.3075,  -1.6815,   0.3301,   1.6315,  -3.8100,   1.6173,   0.6754,
          -7.8563,  -5.4738,  -8.4790,  -4.1595,  -0.3057,   0.6369,  -0.2340,
          -2.4525,  -5.6521,  -1.2825,  -2.7426,  -1.7829,   9.0273,  -4.8304,
           3.8028, -14.2659,  -0.0457,  -6.0355,  -4.0812,  -5.5406,   1.7577,
           0.9754,   1.7143,   0.9475,  -4.5722,  -2.6978,   1.8886,  -3.8879],
        [ -4.4477,  -4.7080,  -3.7512,  -7.0698,  -5.6899,  -3.5489,   7.0255,
         -17.9004,  -6.3152, -10.7675,   1.4227,  16.9923,  -3.9912,  13.3091,
          -1.7917,  -4.9610,  -0.7503,   5.5485,  -3.5715,   2.6065,  -1.5669,
           2.4191,  -8.3968,  -1.1182,   1.1557,  -3.6035,  -3.3472,  -1.3296,
          -0.2286,  -4.6828,  -2.5950,  -4.0155,  -4.2170,  -1.6342,  -7.9519],
        [  0.7762,  -5.9883,  -2.5104,  -4.3921,  -4.3712,  -1.2648,   2.8473,
         -12.5226,  -5.9522,  -5.9719,  -0.0439,   5.4707,   0.6549,   7.2744,
          -2.6449,  -6.1933,   1.4108,  -5.9213,  -3.3280,   4.1932,  -9.3171,
          -0.8101, -17.2556,  -6.7527,  -2.4987,  -1.4642,  -7.7514,   4.6421,
          -1.5290,  -3.5110,  -7.2465, -11.8752,  -5.6333,  -4.6577,  -3.9810],
        [-10.1137, -10.3290,  12.8115,  -5.3650, -12.0873, -11.0816,  -3.6811,
         -11.8969,  -6.7059, -12.2645,  -4.8920,  -9.1662, -10.5893,  -5.3818,
          -7.1274,  -9.8913,  -3.6323,  -8.9969, -11.4995,  -8.4045, -10.4443,
          -5.6714, -18.3271, -11.5363, -13.7366,  -3.3644,  -8.9515,  -5.8106,
          -8.8558,  -9.0633, -16.6098, -11.6734,  -5.8264, -11.2872,  -4.4135]],
       device='cuda:0')
tensor([[ -1.6074,  -7.0248,  -1.6362,  -2.0674,  -7.4486,  -3.0777,  -2.3559,
           5.2785,  -4.0738,   1.3833,   2.2909,  -2.3466,   0.8276,  -0.5534,
           1.1974,   7.8791,   3.1174,  -3.8825,  -5.1512,  -5.3274,  -7.1722,
          -6.0424, -15.5054,  -7.4625,  -1.3087,   1.2541,  -1.5727,   1.0103,
          -2.9125,  -6.4982,  -9.3279, -15.5714,  -6.7668,  -5.8971,  -0.7862],
        [  1.9538,  -2.5415,   0.3977,   1.9173,   8.1695,  -4.2237,  -0.1252,
           3.5463,   5.7664,  16.5622,   2.1240,  -2.9001,  -7.8564,  -1.2003,
          -0.7351,  -0.7119,   5.3677,  -5.6275,  -6.7410,  -9.7771, -10.8635,
          -4.6924, -11.9842,  -7.0115,   7.7090,   5.5272,   1.9037,  -3.3598,
          -2.0425,  -5.3156,  -7.7177, -10.5905,  -9.7632,  -1.3495,  -5.4729],
        [ -1.0244,  -1.6732,  -1.9329,   5.2269,  -7.5456,   8.9657, -10.0801,
          -1.3082,  -4.5872,  -6.0729,  -0.4220,   5.4325,   1.3767,   6.8085,
           5.8945,   3.5554,   5.5954,  -2.1448,   9.5501,  18.9133,  -0.8042,
           2.3788, -10.8795,   0.1262,   3.7847,   0.0665,   0.8951,   1.3016,
          12.6067,   3.7879,   3.3127,  -0.6817,  -2.8287,   5.4677,   4.4077],
        [ -0.2685,  -3.6230,   7.1157,   7.3883,  -7.5856,  22.5604,   1.2536,
           1.5940,   3.0458,   1.8582,   2.2178,   4.8199,   2.5367,   0.7888,
           8.6865,   6.2537,   4.8316,  -3.5569,   0.4737,   7.2475,   3.0267,
           2.6686, -10.4116,  -1.6934,   2.8007,   1.1026,   5.1747,  10.7029,
           4.3294,  -2.2164,  -2.7031,  -4.4757,  -1.9012,   2.1092,  10.8440]],
       device='cuda:0')
tensor([[  0.9748,  -5.1392,   5.7399,   4.1913,  -5.8483,  12.7565,  -0.5686,
          -2.2089,   1.8750,   5.8940,   0.9864,   1.2483,   0.7128,  -2.9278,
           2.4473,   3.4359,   4.9213,  -1.3984,  -6.7647,  -0.5455,  -5.9987,
          -2.4839,  -9.1453,  -4.1303,   0.5442,   1.3641,  -1.3974,   8.5817,
           0.0382,  -2.8194,  -4.1618,  -6.5005,  -3.5431,  -0.0950,  -0.1695],
        [  1.8193,  -2.0458,   1.8033,  -4.3398,  -2.0438,  -2.1090,   7.4177,
          -8.1962,  -1.3895,  -4.3965,  -2.2104,   2.4437,   0.8882,   2.8638,
          -0.0907,  -9.3035,  -2.6341,  -0.0709,   0.5882,   1.2107,  -3.0069,
           1.4753, -10.6036,  -0.0707,  -5.2668,  -4.7252,  -0.5419,   1.2331,
          -2.1422,   4.0847,   4.0058,  -2.2424,  -2.0499,  -1.3371,  -4.9904],
        [ -5.5339,  -0.9638,  -0.6824,  -4.0188,  -2.4089,   5.9974,  -5.9944,
           4.0668,  -3.0065,  -1.2585,   0.2087,  -3.5604,   0.7345,  -4.9106,
           4.6936,  13.1376,  -0.5644,  -4.4685,  -0.7506,  -2.4393,  -0.0270,
          -1.8616,  -8.3331,  -2.3369,   0.8153,  -1.5799,   2.2597,  -4.3246,
           2.9771,  -7.2874,  -1.8133,  -7.2027,  -1.3664,  -0.5676,  -0.2085],
        [ -0.8128,   2.1777,   2.7434,   0.7725,   2.6372,   5.7344,  -0.6642,
           7.9684,   3.8549,   5.0339,   0.0769,  -1.2204,  -0.5348,  -1.0631,
           0.1664,   4.7642,   0.6597,  -1.7939,   0.8621,   3.7163,  -1.0255,
           0.1757,  -2.6704,  -0.1689,   4.2815,   1.0702,   5.2483,   0.6691,
           6.8014,  -0.9735,   0.9010,  -0.8035,  -1.0736,   2.2839,   2.5916]],
       device='cuda:0')
tensor([[ -6.4407,  -5.1862,  -6.0255,  -3.7590,  -2.8336,  -3.7773, -12.1273,
          -3.7845,  -6.2768,   4.2981,  -5.8632,  -8.6986,  -9.3750,  -5.3380,
          -4.7781,  -2.8218,   1.5774,  -8.4834,  -6.8792,  -5.5059,  -9.5041,
          -4.7958, -18.5071, -10.0543,  -3.3788,  -0.6671,  -7.6879,  -3.0297,
          -2.0473,  -5.7437,  -7.2308, -15.3498,  -9.6227,   1.7733,  -7.3009],
        [ -3.6555,  -2.6049,   2.4534,   0.5950,  -8.7024,   4.2625,  -7.5745,
          -2.2839,  -5.8330,  -7.9185,   2.4202,   2.4305,   3.7269,   6.6446,
           6.4596,   2.4559,   4.8581,  -4.1556,  11.4946,  18.8620,   1.4009,
           7.1306,  -9.0203,  -0.4059,  -0.9533,   0.7537,  -0.0158,   1.2481,
          17.7241,   3.2227,   0.5679,  -1.6600,   2.3709,   4.1245,  10.0741],
        [ -4.1540,   0.1652,  17.9550,   4.2304,  -3.5658,   6.7106,  -2.7238,
           3.8217,  -1.9703,  -4.6777,   2.7526,   1.3477,   2.4023,   3.3100,
           2.7227,   4.2494,   0.4956,  -0.4101,   2.6537,   3.9445,   0.1869,
           7.5022, -13.0094,   0.4001,  -1.3850,   2.2288,   5.6905,  11.9896,
           3.2822,   0.6488,  -2.9140,  -8.9965,   1.9485,  -3.6649,  14.5976],
        [ -7.2611, -10.8280,   7.1132,   6.9659, -13.2972,  19.0289,  -3.0645,
          -5.7378,  -3.8938,  -4.4785,   0.8081,   0.4690,  -1.8385,  -4.6437,
           4.3626,  -2.0309,   2.0844, -10.3148,  -7.2882,   4.4206,  -3.4863,
          -4.4994, -13.5616,  -4.3486,  -4.9551,  -4.3217,  -1.7591,   8.9973,
          -2.3269,  -4.5490,  -4.7865,  -4.3721,  -9.6582,  -0.7439,   5.8711]],
       device='cuda:0')
tensor([[ -2.4396,   0.6194,   3.9052,   4.2974,  -4.8193,   4.3860, -13.2534,
           0.8034,  -5.0607,  -4.7103,   0.8534,   2.5342,   0.8981,   4.1622,
           0.7523,   5.4908,   2.7461,  -3.1167,   6.7476,  13.0616,  -1.5865,
           2.7944, -14.1481,  -2.8964,   1.7857,  -3.0339,  -0.7629,   1.6407,
          12.1389,   1.7852,  -0.3934,  -8.1062,   0.9308,   1.2361,   3.0244],
        [  0.9952,  -4.5157,   0.0491,   5.7675,  -8.3952,  -5.3097,   1.3581,
          -9.0280,  17.9968,   0.1144,  -5.9080,   4.1362, -11.2074,  -0.0405,
          -1.3747,  -1.3035,   6.3921,  -8.9599,  -6.7562,  -2.4322,  -9.1994,
          -0.8077, -25.9388, -11.9994,   0.1778,   7.7401,  -1.7673,   2.6176,
          -2.4591,  -9.5975,  -8.8037, -20.5942,  -1.9894,  -1.7435,  -0.5551],
        [ -3.4153, -11.4127,  -1.9792,   3.3064,  -8.5494,  -1.8668,  -2.7321,
         -16.3807,  13.4901,  -0.7761,  -2.7438,   5.0908, -13.1559,  -1.2982,
          -1.9233,  -6.8192,   9.1752, -11.8575, -11.7495,  -3.1690, -10.1686,
          -5.5871, -22.8254, -12.8422,  -1.7270,   6.1961,  -2.9842,   4.8362,
          -6.5502, -10.2740, -11.5585, -17.4024,  -4.2139,  -2.0926,   0.0328],
        [ -3.5679,  -3.9855,  -4.3195,  -4.3981,  -4.3286,  -3.5925,   2.6098,
         -13.8630,  -3.9197,  -6.6057,  -2.4647,  10.2056,  -8.9669,   7.6772,
          -2.6351,  -8.4070,  -3.0538,   2.4716,  -3.5815,  -4.2550,  -2.4804,
           1.0050, -13.3500,  -3.4249,   0.6641,  -3.4921,  -1.1842,  -2.2890,
          -4.3677,  -5.3146,  -3.1991, -10.0236,  -9.6175,  -3.1300,  -7.6623]],
       device='cuda:0')
tensor([[ -0.5545,  -2.8323,  -1.2713,  -2.5731,   7.5369,  -5.6539,  -6.6764,
           3.3422,   2.9814,  18.5737,   4.6728,  -3.6979,  -7.8984,  -1.0259,
           0.8450,   1.8113,  13.1446,  -3.4946,  -4.3275,  -5.6135,  -8.8244,
          -2.9265, -11.4143,  -5.6097,   7.6640,  12.1195,   0.3278,  -3.0321,
           0.7747,  -1.4012,  -5.7545, -10.4375,  -5.8184,   7.1019,  -3.8995],
        [ -3.3867,  -1.2829,  -2.0961,   1.6279,  -9.2175,  -1.9202,  -1.6057,
          -8.0229, -10.6757,  -9.3422,  -5.9341,  -2.0827,   6.8974,   0.9598,
          -2.6743,  -1.6411,   0.8371,  -3.9999,   1.6493,   8.8783,  -3.6292,
           5.8247, -16.0211,  -2.5104,  -6.7641,  -4.9046,  -6.6375,   3.9329,
           1.9322,   0.6771,  -2.7971,  -7.7139,  -3.2416,   1.2416,  -6.0657],
        [ -6.8058,  -9.3321,   0.3760,  -3.6468,  -7.9357,  -7.6180,  -4.2796,
          -1.4858,  -7.4207,   0.0766,   3.5118,  -3.3470,   7.3765,  -1.0450,
           1.9363,   5.9559,  11.1566,  -5.0243,  -2.0891,   0.8307,  -3.5071,
          -3.0351, -10.3246,   0.1585,  -0.3460,   4.8399,   2.8515,   1.6252,
          -1.3784,  -3.8084,  -1.6739,  -6.0904,  -0.3322,  -1.3206,   0.4623],
        [ -6.2956,  -6.5079,  15.8891,  -3.4148, -12.8962,  -4.2724,  -9.9074,
          -5.5679,  -6.3753, -10.6305,   5.0673,  -9.8765,  -9.1152,  -4.8732,
          -7.8357,  -4.4934,  -2.9030,  -8.0338,  -4.9005,  -5.1703, -13.3767,
          -2.5620, -15.9962,  -9.2778, -12.1508,  -2.1955,  -7.9211,  -3.2879,
          -6.7525,  -8.9170, -14.9611, -12.2251,  -2.5427,  -9.1032,   0.4823]],
       device='cuda:0')
tensor([[ -4.2969,  -2.8265,  -2.3127,   0.8877,  -8.5224,   3.0322, -10.5835,
           0.6899,  -7.2923,  -8.6471,  -1.1553,   0.5081,   0.1692,   2.8285,
           1.3078,   1.6528,   3.3762,  -4.3951,   6.2867,  14.6107,  -4.1681,
           0.8636, -14.5606,  -1.4396,  -1.2435,  -3.0522,  -1.8190,  -1.2149,
           9.1194,   0.4259,   3.3236,  -4.3259,  -3.3536,   3.6058,   2.6005],
        [ -0.3028,  -0.0916,   1.6969,  -2.4813,   3.4356,  -0.9499,  -1.1199,
           0.7293,  -3.2214,  -2.7400,   3.1251,   4.0206,   5.4211,   6.0103,
          -2.0930,  -2.0020,   3.8521,  10.3134,   0.8700,   2.7033,   5.7426,
           0.8421,  10.9701,  22.3902,   2.5909,   0.5705,   8.6662,   5.7570,
           0.9439,   9.4041,  12.5689,  14.3313,   8.2850,   6.3664,  -0.8922],
        [-10.0774,  -3.8833,  -5.3249,  -8.6227,  15.6338, -11.3848,  -9.8133,
          -2.9721,  -8.1564,  -2.4079,   0.9360,  -5.2683, -11.2704,  -4.3060,
          -8.5511,  -1.2682,  -3.7801,   3.9003,  -6.5484,  -9.5595,  -5.7648,
          -7.5158,  -8.5182,  -5.7524,  -4.9881,  -3.4062,  -9.4391,  -8.2060,
          -4.3673,   3.0444,  -5.5420,  -8.8967,  -2.6631,   1.5091,  -8.2584],
        [ -7.4273,  -1.5597,   3.0793,  23.0065, -10.2738,   7.7916,  -8.7279,
           2.9719,  -0.2083,   0.0296,  -5.0604,   5.5651,  -6.1728,  -5.5381,
           5.5686,   1.5834,  -0.0738,  -5.0320,  -3.9845,  -2.0873,  -0.9838,
          -3.0161, -16.4605,  -7.9767,  -3.5324,  -5.4677,  -2.3572,   4.1689,
           0.2011,  -6.4624,  -7.1828, -11.1076,  -4.9410,  -2.5741,   7.5397]],
       device='cuda:0')
tensor([[ -6.0239,   2.4281,   0.7541,  -1.7932,  -3.2707,   0.3762,  -0.0411,
          -7.3656,  -8.3930, -10.7997,  -3.4119,   2.5998,   1.7660,   4.9177,
          -1.5483,  -3.3554,  -1.1870,   0.7064,   3.2674,  13.3927,  -0.2910,
          10.4319, -11.3218,   2.0693,  -7.5280,  -5.7185,  -2.3249,   3.4773,
