          -8.8276, -20.0827, -12.7178,  -9.8901,  -6.8160,  -8.7852,   0.2248,
          -6.8356, -12.0482, -12.4020, -14.7648,  -8.3480,  -5.6272,   2.2780],
        [ -1.9620,   7.0557,   3.0340,  -3.6295,  -2.0925,  -2.3111,   2.7197,
          -2.2753,  -5.4404,  -5.3461,  -1.7427,   0.0923,   5.5813,   2.3019,
           0.5031,  -4.6823,  -4.3804,   1.2255,   8.5325,   5.9954,  -1.5181,
          10.4126, -14.0444,  -1.3293,  -7.6189,  -6.3994,   0.3617,  -1.1616,
           4.1380,   2.5871,   0.1193, -10.7483,  -0.0327,  -1.8208,  -3.5845],
        [ -4.4976,  -2.6185,  -0.3559,  -1.6849,  -6.1460,   0.1454,   9.0808,
         -14.1923,   0.5269,  -6.5465,  -3.5626,  10.2488,  -7.9767,   5.6337,
          -2.4369,  -8.4721,  -0.5473,   4.0530,  -4.8018,  -0.1406,  -1.5830,
          -0.8368, -12.0856,  -4.8243,  -3.6041,  -3.5471,  -4.2048,  -0.4584,
          -1.6746,  -3.9516,  -3.6147,  -8.1376,  -6.2145,  -3.0023,  -7.7200]],
       device='cuda:0')
tensor([[  1.0843,  -2.3316,   5.4698,   4.8863,  -6.6798,  -2.2137,   2.0341,
          -5.8127,  17.0181,   1.0506,  -7.4937,  -3.6869, -12.5467,  -5.5819,
          -5.0908,  -6.1675,  -0.9043, -10.1883, -11.8626,  -7.6297, -13.5192,
          -6.4259, -26.6053, -14.2106,  -4.9484,   0.8919,  -5.3718,  -2.0111,
          -6.5320, -11.5331, -12.1003, -21.5479,  -5.7983,  -9.5818,  -5.1806],
        [ -6.7415,  -1.6977,  -3.9305,  -0.6596,  -5.6178,  -2.2171,  -1.8033,
          -9.0959,   1.9511,  -9.0103, -14.3346,  -4.1780, -12.1861,  -5.6344,
         -12.5835, -12.5522,  -9.0477,  -9.6006, -11.8916,  -6.4267,  -9.3178,
          -7.9965, -24.7923, -12.6732, -12.9146, -11.0728, -10.9504,  -8.8346,
         -10.1504, -10.2059,  -9.3425, -15.5973, -12.1610,  -9.3108, -11.7766],
        [  1.3536,  14.8181,  -2.2159,  -1.6359,   2.9859,  -3.0749,   1.4952,
           3.8916,  -0.5228,   2.6000,  -0.7307,   2.8487,   0.0059,   3.7211,
          -3.4325,   0.0232,   1.3943,   4.6226,  14.0572,   6.6268,  -0.8526,
          14.0178, -12.0330,   0.8015,   2.1428,  -0.8107,   2.5717,  -2.6427,
           5.7809,   3.1473,   6.1931,  -7.1775,  -2.3280,   5.2962,  -6.3938],
        [ -2.2079,   3.2340,   5.2371,  -4.0300,  -2.7716,  -2.2309,   5.3907,
          -6.1948,  -6.0409,  -7.7571,   0.4116,   2.5962,   8.5863,   5.0570,
           4.3282,  -4.6782,  -1.7505,   0.4500,   6.6804,   6.7880,   0.4211,
          11.3350, -11.0208,  -0.6089,  -7.7761,  -3.5748,   2.4635,   2.3194,
           4.3940,   3.9248,   1.9673,  -6.0382,   1.0896,  -0.4712,   2.1415]],
       device='cuda:0')
tensor([[ -3.8931,   0.2337,   0.9166,  -4.6566,  -4.1770,  -1.5859,  12.9231,
         -10.9650,  -2.9809,  -6.1174,  -5.1682,   5.2233,  -2.0776,   1.3131,
          -1.8722,  -6.6013,  -1.9509,   2.3471,  -2.8859,   0.3030,  -2.2265,
           1.1167, -16.0521,  -7.6231,  -6.5367,  -3.9177,  -5.6377,  -2.6423,
           0.0926,  -5.2196,  -4.4751, -11.0089,  -5.4505,  -5.5193,  -7.1312],
        [ -1.5107,  -4.8972,   1.9463,  14.9700, -10.7666,   3.5278,  -8.7384,
           2.7912,  -3.9382,  -1.6918,  -5.1500,  -0.6016,  -5.9659,  -4.4658,
           3.0087,  -5.0556,  -5.2566,  -9.9745,  -7.7279,  -4.7998,  -5.9793,
          -7.1938, -14.7530,  -5.8133,  -4.6281,  -7.1145,  -6.6021,  -0.8958,
          -3.1882,  -5.6868,  -7.3556, -11.1395,  -5.2453,  -6.0601,   1.7245],
        [ -6.0301,   0.1233,   3.1484,  -6.3979,  -0.6630,  -2.4882,   4.1845,
          -8.8035,  -4.5745,  -8.4982,  -1.6780,   3.4821,   1.5789,   4.4043,
           0.0513,  -6.5749,  -2.7908,   1.1968,   2.1158,   3.1316,  -0.7017,
           8.6449,  -9.9710,  -2.3807,  -6.7500,  -4.0340,   1.9909,   1.5058,
          -0.0836,   0.1394,  -1.5493,  -4.3499,  -2.3287,  -2.2973,   0.4647],
        [  2.9851,  -7.1401,   5.6895,   8.2475,  -9.8807,  -1.0909,   3.8292,
          -7.6011,  20.5136,   2.0631,  -3.7769,   5.6948, -13.2313,  -2.0221,
          -0.0926,  -3.5110,   5.2839,  -7.5298, -10.4477,  -5.3001,  -6.5035,
          -3.7286, -22.1790, -10.9076,   0.5545,   7.9252,   2.9051,   2.7125,
          -5.4779,  -8.3253,  -8.2493, -17.4842,  -3.5620,  -5.0889,   3.2648]],
       device='cuda:0')
tensor([[ -6.5553,  -9.5366,  -5.4228,  -8.7628,  -9.1984,  -5.8109,   3.1043,
         -18.9880,  -8.4718,  -9.9046,   0.0676,   7.1286, -11.7543,   1.0896,
          -5.5210,  -7.0835,  -3.1328,   3.5983,  -8.0881,  -8.3152,  -1.7120,
          -1.9309, -12.6349,  -7.2910,  -0.5460,  -4.2525,  -3.6083,  -2.3024,
          -4.5923,  -9.3901, -11.0433, -12.9704,  -9.0920,  -7.7459,  -6.9888],
        [  0.7703,  -7.5513,  -1.4808,   3.4834,  -8.3356,  -6.5235,   1.6063,
         -11.8843,  13.6890,  -0.0596,  -5.5016,   1.1286, -12.5873,  -2.1171,
          -2.3526,  -6.4468,   4.0518, -11.0050, -10.7761,  -4.0231, -13.4197,
          -6.0070, -23.6968, -12.3285,  -2.8844,   3.6643,  -3.0852,   0.6886,
          -5.9646,  -8.1029,  -9.6296, -15.9630,  -7.7648,  -5.5852,  -4.1445],
        [-10.1305,   5.8067,   3.3083,  -4.8509,   1.5320,  -1.2478,   1.8749,
          -6.5114,  -7.9824, -10.5218,  -3.3193,   5.7164,   0.0771,   5.5172,
          -2.5416,  -3.5606,  -3.5621,   4.1819,   5.2445,   4.8653,   2.2785,
          13.1037,  -9.1919,  -1.7802,  -7.8534,  -4.3883,   0.6849,  -1.6500,
           3.7240,   0.0952,  -1.8877,  -5.7450,  -1.8154,  -1.3017,   1.1327],
        [ -2.3222,  13.5776,   2.8508,  -1.6233,   1.6176,   0.5472,   4.9222,
           0.8001,  -1.4291,  -0.5608,  -1.2804,   3.7980,   2.1811,   4.0424,
          -0.1733,  -2.5343,  -1.5330,   5.0168,  11.6588,   6.2303,   0.2095,
          12.9488, -12.2963,  -0.4880,  -4.5334,  -2.5761,   1.5547,  -0.7125,
           6.4473,   1.9815,   3.0507,  -9.6617,   0.4548,   1.9298,  -3.6821]],
       device='cuda:0')
tensor([[  2.9627,  -9.4444,   0.2493,   2.6164, -10.1803,  -3.1269,  -1.7062,
         -12.0664,  16.2005,  -0.6565,   1.4275,   5.6612, -13.2617,   0.3169,
          -1.7450,  -6.1177,   8.7645, -10.0801,  -8.7115,  -4.0844,  -4.5855,
          -2.6244, -17.8665,  -8.6980,  -1.5096,   9.2425,  -2.6827,   0.5773,
          -2.8542,  -5.9504,  -9.5219, -13.6892,  -0.2333,  -0.3050,   4.8942],
        [ -0.4232,  -4.4027,   5.9393,   8.0601,  -5.8276,  16.8290,  -2.9487,
           1.0663,  -0.0958,   5.5889,  -1.7280,   2.5864,  -0.6646,  -2.7197,
           6.2612,   1.8023,   3.7561,  -4.5047,  -4.6764,   0.3012,  -2.9571,
          -3.8990,  -8.6867,  -1.4805,  -0.4255,  -2.2281,  -0.4882,  10.0652,
           0.3007,  -2.2335,  -3.7379,  -6.5975,  -3.7951,   1.1299,   2.0954],
        [ -7.2770,   4.9367,   3.5131,  -4.6753,  -0.9505,  -2.4311,   3.4202,
          -7.5941,  -6.5440,  -8.7839,  -3.9158,   5.6132,   1.8709,   5.5261,
          -0.5830,  -4.0437,  -1.0786,   4.3586,   6.7937,   8.7431,   1.9311,
          13.4987, -13.5517,  -2.6395,  -7.7020,  -3.2521,  -1.2894,   1.3565,
           5.7957,   0.3519,   0.1873, -10.4651,   1.3921,   1.1538,   0.6820],
        [ -0.0197,  -0.1022,  -1.1089,  -0.6490,   6.8608,  -6.4750,  -4.9596,
           6.5930,   2.4099,  18.0686,   4.1715,  -1.0413,  -6.7362,   0.2509,
           0.7564,   2.0266,  12.3476,  -1.6732,  -2.5043,  -5.1576,  -7.0087,
           0.4244, -11.8140,  -2.6207,  10.1320,  12.9682,   3.3783,  -1.8508,
           2.8587,   0.1948,  -1.8003,  -8.5898,  -6.3251,   7.3977,   0.1693]],
       device='cuda:0')
tensor([[ -4.1576,  10.6824,  -3.6784,  -4.8308,  -0.9278,  -4.3563,  -0.7291,
           1.1040,  -3.7018,  -1.4670,  -8.6662,  -4.9424,  -4.9070,  -3.9073,
          -8.2166,  -6.3473,  -5.9760,  -1.5216,   3.8841,  -0.8172,  -4.8377,
           5.6338, -18.7451,  -5.4217,  -5.7605,  -9.4265,  -3.8247,  -7.1543,
           0.2204,  -3.2322,  -0.7773, -13.3318,  -4.9123,  -2.0507, -11.0665],
        [-11.9839,   2.2652,   2.3850,  -8.8670,  -3.8333,  -4.0390,  -3.7154,
         -10.1891, -12.7465, -12.0733,  -2.9807,   2.3632,   1.0927,   2.8266,
          -1.5120,  -3.5406,  -4.9847,   3.4051,   3.5103,   2.2957,   2.4723,
          11.1003, -14.2243,  -3.9035,  -7.7019,  -6.7667,   0.5776,  -1.5800,
           1.5782,  -3.5956,  -4.4066, -13.1895,   0.8499,  -4.2614,   1.1794],
        [  8.5467,  -7.4456,   0.9903,  -8.0699,  -1.1176,  -4.0097,  -4.2605,
           2.7154,  -2.5534,   0.2435,   8.9724,   1.9456,   4.1446,   6.3171,
           1.5352,  -1.5096,   2.6936,  10.0431,  -3.2969,  -5.0635,   4.4812,
          -7.2988,  25.8445,  19.1749,   1.2196,   0.2529,   9.4366,  -1.6254,
          -1.0210,   4.5758,   3.4414,  12.3986,   4.7849,  -2.4989,  -1.8381],
        [ -1.3151,  -7.1347,   0.8744,  13.5896,  -9.6551,   1.6900,  -5.1399,
          -2.3214,  -0.1662,   0.1692,  -2.5124,   2.3170,  -3.9271,  -3.3538,
           2.8481,  -1.3002,   1.2298,  -8.7019,  -6.8482,  -0.9996,  -9.3143,
          -7.4208, -15.7915,  -6.9757,  -2.6112,  -3.8103,  -3.1846,   0.9796,
          -3.9266,  -6.0299,  -6.8221,  -6.1762,  -5.1141,  -5.8616,  -1.3277]],
       device='cuda:0')
tensor([[  5.7981,  -5.2754,  -5.1957,  -6.0697,  -0.9192,  -3.4710,  -1.5570,
          -3.1380,  -0.9356,   2.9979,   1.2514,   6.2379,   0.4779,   7.0828,
           1.4605,   3.2662,   2.4277,  -1.8211,  -4.2440,  -7.6324,  -2.2702,
          -1.2115,  -6.1788,   5.0972,  14.0172,   2.4168,   7.5606,  -3.8297,
          -1.1473,  -3.3787,   1.9922,  -4.9773,   1.6977,   2.7606,  -7.7369],
        [  4.9457,  -5.6408,   1.2403,  -3.2139,  -1.4735,  -2.2129,  21.3821,
         -14.0597,  -0.9797,   0.2928,   5.1117,  10.8740,   4.3058,   8.8468,
           6.1443,  -2.7905,   7.7620,   3.8812,  -3.2610,   0.2230,   0.2113,
           3.0959,  -5.5039,   3.0898,   4.2064,   4.9380,   2.6880,   2.0127,
           0.2689,   0.1190,   0.6657,   0.4153,  -3.9511,   0.9038,  -6.1182],
        [ -5.4586,   3.3619,   4.8987,  -3.7935,  -0.2099,  -2.6233,   6.4723,
          -6.9940,  -2.6645,  -6.0027,  -0.8699,   4.1987,   4.0060,   4.1891,
           2.0539,  -3.0525,  -0.3454,   2.8855,   4.9149,   5.2800,   1.1326,
          10.9899, -12.4889,  -2.4808,  -6.6045,  -1.6748,   2.9044,   1.3693,
           2.6395,   0.4290,   0.3303,  -9.3369,  -1.8927,  -1.3189,   0.9055],
        [  1.3514,  -1.2420,   1.5781,   0.7167,   5.7343,  -6.0779,  -3.5389,
           3.4773,   1.5939,  16.3663,  10.4614,   0.3773,  -2.8488,   3.8959,
          -0.0035,   4.5833,  13.6440,   0.5871,  -2.3862,  -4.1172,  -7.5317,
          -0.5274,  -2.5158,   2.4307,   9.7796,  14.0211,   3.6863,   0.0359,
           1.4826,   2.8438,  -2.9621,  -5.5199,  -3.2106,   5.9480,  -3.6580]],
       device='cuda:0')
tensor([[ -2.0557,  -1.5111,   4.5810,  -4.1810,  -3.7056,  -2.1908,   2.8748,
          -6.7994,  -5.7464,  -7.8498,   1.8615,  -0.8675,   7.5318,   2.2923,
           3.5974,  -4.7488,  -1.1869,  -3.4933,   3.2906,   5.6108,  -2.6599,
           8.3470, -11.8625,  -0.9630,  -7.6268,  -4.1125,   3.2653,   3.2256,
           2.1385,   3.8637,  -0.0829,  -5.3533,  -1.5442,  -1.5533,   1.3265],
        [ -6.2057,  -9.4877,  -6.3958, -10.7690,   0.4505,  -7.1663,  -3.3500,
         -11.3950,  -4.5133,  -5.7950,  -0.8751,  -3.1278,  -4.0548,  -3.3665,
          -7.2723,  -8.7402,  -3.6196,   2.8214,  -8.7233,  -8.6914,  -2.5143,
          -7.4315,  -7.7870,  -0.7501,  -5.9625,  -5.3329,  -1.8396,  -2.4407,
          -8.7289,  -1.2063,  -4.6184,  -5.6121,  -6.8135,  -4.5016, -10.5820],
        [ -3.3129,  12.2429,  -2.5673,  -3.4532,  -0.1543,  -2.8188,   0.4185,
           3.9443,  -5.0392,   0.9829, -12.2461,  -6.8152,  -6.8352,  -6.0682,
         -10.4957,  -8.5230,  -8.8985,  -4.1413,   0.8617,  -2.8421,  -7.4606,
           3.3572, -21.9703,  -9.1506,  -8.1565, -12.0819,  -9.0723, -10.6430,
          -0.8546,  -6.1366,  -4.6304, -16.9222,  -8.9229,  -3.6670, -15.5654],
        [ -2.5031,  -2.6316,   2.9495,   7.7942,  -4.4565,   0.5861,  -6.0804,
          -6.2991,   4.2842,  12.6750,   0.4386,   7.5851,  -2.7123,   3.1660,
           4.2981,   3.9202,  17.9235,  -5.1120,  -3.9623,   3.6310,  -2.7829,
           5.0708, -10.3347,  -4.3542,   4.3747,   9.6584,   5.2000,   7.2577,
          -0.2886,  -1.0302,  -4.4311,  -9.1964,  -4.7181,  10.8751,  -1.4625]],
       device='cuda:0')
tensor([[ -5.1044,  -2.6768,  -7.8013,   1.3452, -12.8063,   2.9575,  -5.7103,
          -3.0248,  -7.2497,  -4.4727,  -3.5641,   1.4921,   4.6050,  -2.9734,
          21.7574,   5.9497,   1.1738,  -9.3737,  -0.1556,   1.9421,   2.9494,
          -0.0728, -10.3675,  -6.9483,  -6.9932,  -3.0248,   1.2870,  -7.4766,
           2.3447,  -7.3923,  -2.0192,  -7.3157,  -4.7413,  -0.6426,   2.5520],
        [ -6.2008, -11.0679,   1.8342,  -4.4142,  -9.6495,  -5.7740,  -8.4104,
         -10.7055,  -5.8147, -11.0993,   7.2860,  -3.8175,  -7.4683,   0.2239,
          -5.3518,  -9.9468,  -2.4381,  -8.6385,  -7.4367,  -7.2415, -14.0771,
          -7.3633, -15.3417,  -7.7773,  -8.9871,  -3.5133,  -9.7320,  -4.1639,
         -10.3533,  -6.7301, -12.4925,  -5.4886,  -9.7339,  -9.0812,   0.2123],
        [  0.2926,  -1.8562,   5.1965,   0.1999,  -5.3107,   2.1031,  15.6991,
          -8.7857,   1.5592,  -2.1248,   0.0356,   3.3797,   0.8829,   2.4791,
           2.5014,  -3.6313,   0.8088,  -1.1331,  -4.2976,   0.7057,  -3.9190,
          -0.7102, -11.1576,  -4.1926,  -5.8367,  -2.7277,  -3.9424,   1.1799,
          -1.2689,  -2.5369,  -4.6497,  -6.0995,  -6.2888,  -5.3595,  -5.5798],
        [ -7.4329,   2.7061,   5.4230,  -4.2252,  -1.3138,  -1.7102,   1.9864,
          -7.0289,  -6.2127,  -9.5780,  -3.8566,   2.2251,   3.4219,   3.0604,
           1.4692,  -3.9435,  -1.8673,   0.6091,   3.9197,   7.3244,   3.7160,
          12.6142, -11.2038,  -2.3027,  -7.5259,  -4.2417,   0.7149,   2.6363,
           4.5549,   0.9567,  -0.6112,  -6.6542,   2.3644,   0.8506,   5.6754]],
       device='cuda:0')
tensor([[ -6.0042,   0.3213,  -3.7366,  -7.3112,   1.9420,  -1.5241,  -1.6922,
          -4.0202,  -1.8383,  -6.6317,  -6.7173,  -0.0232,  -2.6994,   0.4016,
          -4.1423,  -5.7889,  -2.0847,   1.5386,  -0.0110,   2.0942,   2.1787,
           1.9886,  -8.5410,   6.6582,  -1.8501,  -3.6165,   2.6873,  -2.7346,
          -0.8430,   3.8916,  15.3738,   5.2199,   3.0623,   7.3196,  -6.9892],
        [ -6.6179,   6.2521,   2.1706,  -1.3915,  -2.7665,   0.0032,   1.7933,
          -3.3651,  -4.0128,  -5.9508,  -7.0462,   0.8886,   0.5003,   0.5452,
          -1.1348,  -3.1769,  -4.6445,   0.5234,   5.2326,   5.8111,   0.8309,
           9.7761, -18.5630,  -6.1923,  -7.3034,  -6.6497,  -1.9821,  -0.9965,
           4.8158,  -2.5495,  -3.7338, -15.2627,  -1.3151,  -0.4369,  -4.3920],
        [  4.8557,   2.2496,  -0.0070,  -1.4636,   3.3136,   0.3446,   5.4366,
          -6.4978,  -3.4527,  -5.3136,  -1.1562,   2.8011,   3.6266,   6.6769,
          -0.1777,  -7.2671,   1.0361,   1.7761,   2.4308,  11.0250,   0.3669,
           6.4562,  -6.1099,  10.5627,  -3.3840,  -2.8603,  -2.0694,   4.0392,
           2.7835,  18.3776,  15.1361,   8.4425,   0.2244,   8.4501,  -4.9878],
        [  1.6690,  -0.0079,   3.3375,   3.2828,   7.4285,  -1.9381,  -2.7786,
           8.7493,   4.4276,  22.2047,   5.1908,  -0.7124,  -6.7224,   0.4290,
           0.0303,   2.4786,  12.2001,  -2.8781,  -5.1292,  -7.7727,  -8.3063,
          -2.7210,  -6.9991,  -3.5651,   9.4534,  13.0932,   2.7255,  -1.7242,
          -0.2180,  -0.5552,  -5.5773,  -8.1937,  -6.6793,   5.3461,  -2.2846]],
       device='cuda:0')
tensor([[ -7.0687,   6.0475,   1.1468,  -6.1954,  -0.4579,  -3.0889,   1.4680,
          -7.0241,  -6.6454,  -8.3170,  -4.8092,   2.7231,   0.9168,   3.5682,
          -2.4256,  -6.6504,  -3.7256,   2.6003,   6.2189,   5.7544,  -0.6269,
          11.4887, -16.1056,  -4.3819,  -8.4562,  -5.8100,  -2.6812,  -2.7954,
           5.3706,  -1.4246,  -1.0345, -13.1658,   0.3303,  -0.1826,  -4.0187],
        [ -1.8781,  -3.9178,  -5.8381,  -5.8008,   0.9332,  -2.7996,  -1.4196,
          -3.7487,  -0.2651,  -4.3545,  -3.7767,  -1.8646,  -1.8025,  -2.5503,
          -2.1691,  -4.9641,  -0.4619,   1.3410,  -0.5156,  -0.2196,  -1.3143,
          -1.7408,  -8.6317,   8.0750,  -1.7638,  -3.1573,   6.8513,  -1.5241,
          -2.6048,   6.8629,  14.7472,   6.5497,   1.8097,   4.3174,  -7.6281],
        [ 13.8718,  -7.0791,  -0.1124,  -1.3945,  -7.2070,  -2.4850,   6.6596,
          -7.0343,  -1.2454,   2.8464,   3.0341,   4.1427,   4.6541,   9.2674,
           0.0468,  -4.8721,  10.3472,  -7.8238,  -5.2552,   3.6265, -13.7422,
          -3.9104,  -7.5474,   2.2380,   4.3992,  12.2791,  -2.8709,   1.6939,
          -2.6376,  -0.8200,  -1.6706,  -1.3364,  -8.6104,  -2.9504,  -9.9545],
        [ 15.2288,  -4.5896,   0.7342,  -3.4424,  -4.6880,  -3.6978,   3.3369,
          -5.9974,   0.6025,   0.4369,   5.1500,   1.5218,   4.2771,   6.5869,
           4.6222,  -3.5950,   2.7008,  -7.6063,  -1.5135,   0.6371, -12.7166,
          -0.8193,  -8.4744,   3.7683,   2.2043,   0.8013,  -1.1326,   2.2478,
          -1.0536,   5.2307,   1.1176,  -2.6727,  -7.2833,  -4.5544,  -5.3976]],
       device='cuda:0')
tensor([[ -4.9799,  -7.6453,  -3.6566,  -1.3477,  -3.3587,  -8.0458,  -6.9513,
          -9.6214,   5.0646,  -0.7248,  -6.7489,  -0.5986, -17.6335,  -2.4380,
          -6.4207, -10.5640,   0.5317, -11.1310, -10.7848,  -5.7126, -10.5789,
          -6.2295, -24.9345, -14.1507,  -3.0362,   6.1497,  -6.2793,  -4.8549,
          -6.5232,  -6.6312, -10.0060, -20.6601,  -8.3093,  -3.0409,  -4.2443],
        [  0.4470,   2.4839,   2.4908,  -0.1561,   7.7314,  -6.3594,  -3.8370,
           3.5191,   2.4305,  19.3993,   9.1130,  -2.0427,  -3.4928,   3.5068,
          -1.9136,   2.1912,  13.4538,  -1.4973,  -3.9222,  -7.1402,  -3.6991,
          -1.1139,   2.4305,   2.2800,   7.2389,  13.8671,   3.7716,  -4.4476,
           0.9982,   2.3785,  -3.2230,  -4.7954,   2.0772,   6.0031,  -3.8569],
        [ -1.5255,   2.7516,  -1.8689,  -4.2988,   4.6176,  -5.8284,  -1.4133,
          -7.4598,  -3.5937,  -4.8554,   5.0858,  10.3642,   0.5923,  15.3573,
          -1.2886,   0.6876,   1.7897,   6.1853,   2.9787,   4.2861,  -0.2962,
           6.4730,  -9.7422,  -1.5965,   0.9443,   0.4340,  -1.0816,  -2.0440,
           3.6016,   0.8573,  -3.8271,  -6.7656,  -0.9410,   0.9638,  -1.8603],
        [ -2.8689,   4.5125,   0.3858,  -2.9027,  -2.9996,   0.4248,   3.9192,
          -4.3505,  -3.2015,  -6.7920,  -5.6818,   0.8887,   4.7870,   1.3321,
          -1.6817,  -3.2380,  -2.6453,  -0.6742,   3.7965,   7.3823,   0.1341,
           8.7483, -15.9794,  -4.5750,  -6.8768,  -6.6228,  -1.6764,   0.2140,
           4.2116,   1.7578,  -1.4491,  -9.4184,  -0.2566,   1.5816,  -2.9601]],
       device='cuda:0')
tensor([[ -9.8722,   2.2579,  16.1694,   1.9991,  -8.4406,   0.6401,  -6.4195,
           2.6592,  -6.4179,  -6.0354,  -3.0049,  -7.4871,  -4.6396,  -7.6488,
          -3.3081,  -4.6859,  -9.6836,  -2.7914,  -2.9572,  -5.8897,  -4.3787,
           0.9079, -15.7289,  -5.7496, -10.8835,  -8.5609,  -2.8880,  -1.0914,
          -3.0091,  -4.8977, -11.0341, -15.2540,  -0.3191, -11.8273,   1.4248],
        [ -6.6100,   2.4963,   8.1624,  -7.0546,   0.8843,  -3.2148,   1.8276,
          -6.2212,  -6.3055, -10.0601,  -2.6217,  -0.1233,   4.0119,   2.7812,
           1.3709,  -4.4720,  -3.0474,   0.1168,   3.7112,   3.7327,   1.8193,
          11.9558, -12.0608,  -2.9713,  -9.5472,  -5.0815,   0.2004,   1.0506,
           2.6908,   0.9934,  -0.2632,  -8.2703,   0.5460,  -2.1813,   6.2649],
        [ -4.3077,  -1.7647,  -0.1939,  -0.7929,  -3.0696,  -3.0006,  -8.8738,
           0.3179,  13.5179,  -0.4893,  -1.8975,  -4.5472,  -7.7658,  -3.0556,
          -6.1658,  -0.8016,  -0.8054,  -5.5651,  -4.2039,  -2.2697,  -6.9626,
          -4.7914, -15.7379,  -3.2806,  -2.0578,   0.8752,   0.5923,  -0.4087,
          -2.5523,  -4.9833,   0.7092,  -8.6680,   0.7093,  -0.9803,  -1.7274],
        [ -5.5421,  -2.7885,  13.2108,  -0.0363,  -6.7320,   3.7885,  -5.3532,
          -0.6919,  -3.5695,  -9.1509,   1.6626,  -3.2542,   1.1526,   0.3834,
           2.8093,  -4.4670,  -1.9526,  -3.7646,  -2.5656,   4.0791,  -1.3100,
           2.5524, -12.9247,   0.1024,  -8.8653,  -2.8664,   0.8337,   5.4704,
           0.7648,   0.4976,   1.3370,  -5.2914,   1.1454,  -2.0403,  11.2535]],
       device='cuda:0')
tensor([[ -5.3969,   3.8766,   6.4081,  -2.5235,   1.7138,  -1.3143,   7.4064,
          -6.5368,  -2.5666,  -6.2320,  -0.6550,   5.1362,   5.1406,   6.7162,
           0.6810,  -3.3119,  -0.6090,   2.4327,   3.7797,   7.8094,   2.2022,
          12.7630, -10.2540,  -2.0749,  -6.5201,  -1.5029,   1.4552,   2.8316,
           6.2082,   1.1672,  -2.2530,  -6.3811,  -0.6195,   0.2148,   2.4474],
        [ -9.1125,  -7.3953,  -3.9666,  -8.3314,   5.5471,  -6.2637, -11.9624,
          -7.4161,  -8.0861,  -8.1313,  -8.7241, -12.0501, -15.9199,  -8.7134,
         -16.4447, -11.2997, -12.9619,  -1.4927, -15.6295, -14.5050, -11.5927,
         -13.5347, -15.2622,  -6.0030, -14.3891, -13.7604, -11.7484, -13.5871,
         -11.9268,  -9.4307, -10.4520,  -9.7386, -13.9012,  -8.9901, -15.4053],
        [ -5.4771,  -0.1850,   8.4064,  27.6667,  -9.9469,   7.3795,  -8.4498,
           3.0018,   2.2406,   0.1283,  -3.0137,  10.1267,  -6.5855,  -2.4484,
           5.8211,   0.8978,   1.3150,  -1.9213,  -3.1922,   2.5106,  -1.3885,
          -0.4098, -15.2684,  -6.7798,  -2.8440,  -1.8953,  -0.9082,   5.7593,
          -0.4528,  -3.7241,  -6.0864,  -9.7024,  -1.9896,  -0.3582,  11.9294],
        [ 18.0389,  -1.7853,   3.4354,   1.1593,  -3.1088,   0.3210,   3.7174,
          -2.2702,   4.3278,   4.0373,   7.2158,   3.3319,   7.7451,   8.1910,
           5.6303,   0.9054,   6.5194,  -4.6585,  -0.6898,   4.2998,  -9.2848,
           1.1454,  -5.8117,   5.3406,   3.4166,   6.0046,   0.0354,   5.5672,
           4.4613,   5.4235,   2.8558,  -3.3788,  -3.0153,  -1.1928,  -0.8149]],
       device='cuda:0')
tensor([[  2.3593, -16.7096,  -7.4361, -17.3023, -10.0202, -12.4458, -11.4771,
          -6.1938, -11.4113,  -9.2623,   6.3909,   1.1296,   1.0821,   4.4441,
          -3.8718,  -8.2236,  -2.4990,   8.8968,  -9.3923, -10.6867,   0.1495,
         -14.7832,  27.4951,  20.5164,  -3.3051,  -7.4120,   7.0146,  -9.3676,
          -7.8649,   0.1170,  -0.8622,  12.0908,  -0.0203,  -9.5335,  -8.6370],
        [-10.2217,  -4.0110,  -3.4417,  -6.3926,  13.8432,  -5.2993, -10.3656,
          -0.6034,  -6.4082,  -4.4993,  -8.7133, -10.9485, -14.9089, -11.9811,
          -7.6967,  -4.5989, -12.1271,   0.3189, -11.1601, -10.7359,  -8.8106,
         -10.3307, -17.7925,  -9.6582,  -9.4559, -12.8288, -11.1507, -11.9155,
          -1.4318,  -8.1441, -10.9891, -15.2398, -12.6862,  -2.7193, -11.5994],
        [ -3.8590,  -1.2185,  -3.1655,  -1.1539,  15.5460,  -3.0793,  -2.0113,
           0.5862,   0.0863,   2.9837,  -5.0119,  -5.7645,  -9.6278,  -5.7267,
          -6.1720,  -5.6785,  -4.0378,   2.1668, -10.0767,  -5.9185,  -7.0032,
          -5.8024, -12.0578,  -5.2273,  -3.0011,  -5.1090,  -6.3915,  -9.1554,
          -2.4987,  -0.8290,  -5.8505,  -7.8182,  -7.5823,   3.4655, -11.1706],
        [ -8.4101,   0.0643,   3.9303,  -7.4735,  -1.5246,  -3.5472,   1.8838,
          -7.1903,  -8.7297,  -8.5113,  -3.4174,   0.1219,  -1.4583,  -0.4967,
          -3.7428,  -3.9477,  -3.7745,   5.2145,  -1.8403,  -2.0648,  -0.9544,
           5.3741, -10.0528,  -3.8207,  -9.2313,  -7.0101,  -1.3163,  -2.2916,
