          -9.2108,  -6.0364,  -8.5084,  13.8832,  -0.7137, -10.8811,  -4.2024,
          -3.4809,   0.8292,  -2.8416,   3.3800,  -8.9486, -10.7097,  -4.1126,
          -4.6939, -10.8045,  -9.1110,  -3.3676,  -6.6028,  -2.1808,  -6.6002,
          -6.6906,  -7.3148, -14.9812, -18.0514,  -7.9002,  -7.2592,  -6.7771],
        [ -3.4548,   0.9651,   2.5657,  20.3087,  -9.5538,   2.1306,  -6.6463,
          -2.2265,  -1.9154,  -1.6463,  -4.0178,   2.6959,   0.8432,  -2.3335,
           6.8275,   0.7340,   1.4427,  -8.8814,  -2.9897,  -2.0090,  -2.5468,
          -0.8087, -13.2191,  -5.6084,  -5.8395,  -4.3911,  -3.2423,  -0.9535,
          -0.9571,  -4.6676,  -7.5996, -10.5446,  -3.7931,  -2.0534,   0.6313],
        [-14.0432,  -6.7937,  -4.8506,  -5.7100,  15.9724,  -7.0707, -13.3933,
          -6.6782, -10.9577,  -4.1274,  -5.6477,  -8.1886, -12.4479,  -7.8314,
         -11.8889,  -7.7483,  -8.0205,   5.1161, -12.5574,  -9.9202,  -7.0522,
          -8.5654, -10.7213,  -2.3865,  -6.1876,  -8.5868,  -9.1204, -10.8180,
          -6.8885,  -0.6386,  -8.3004,  -4.8505,  -9.6809,  -0.1453, -11.4263]],
       device='cuda:0')
tensor([[-13.4049,  -8.2421,  -2.2597, -15.5402,  -6.4936,  -4.0937, -10.2824,
          -5.3452,  -6.6371,  -8.3869,  -1.5725,  -5.7424,  -4.6134,  -1.2942,
          -7.3058,  -1.4144,  -5.2930,   0.9266,  -5.8623,  -8.0613,  15.8423,
          -2.1845,  -5.9916,   6.0256,  -2.7752,  -5.7790,  10.9716,  -8.9835,
          -0.2081,  -8.8400,  -5.1851, -11.9573,   7.5730,   0.0646,  -3.1406],
        [  1.8040,  -5.3629,   1.5026,  -2.1452,  -3.7437,  -2.4862,  18.0663,
         -16.1746,  -2.7395,  -2.7218,   1.8413,  11.5973,   1.8570,   9.0015,
           3.9054,  -6.7112,   5.8897,   3.6430,  -2.4940,   1.7277,  -2.8453,
           4.3896,  -9.9639,  -1.4599,   0.6806,   3.6536,  -1.2352,   1.8223,
           0.0548,   0.1783,  -1.8530,  -0.7058,  -5.5729,  -0.8620,  -4.1892],
        [ -4.5251, -12.2649,  -4.6607,   2.8207, -12.1597,  -5.5351,  -4.6712,
         -20.8076,  13.0625,  -4.7070,  -4.5029,   5.4309, -14.2514,  -2.7076,
          -3.4682, -10.3124,   7.0233, -14.7469, -12.7314,  -4.2462, -11.4351,
          -4.9681, -24.4640, -15.8085,  -7.1141,   2.5730,  -5.6984,   0.1810,
          -8.2401, -11.4416, -16.0399, -19.9649,  -6.3472,  -4.0648,  -2.7980],
        [  1.5644,  -2.9441,   0.5081,  -6.4209,  -3.3353,  -8.5771,  -3.5745,
          -7.1389,  -6.2017,  -3.3854,  13.1698,   2.4491,   3.4225,   7.5157,
           2.3349,  -3.7916,   1.4760,  -2.0070,  -0.1761,  -3.3704,  -7.1775,
           0.5211,  -3.0869,   3.8780,  -2.8614,   2.0085,   0.5148,  -0.5211,
          -4.0645,   4.8903,  -4.6838,  -5.0542,   1.5443,  -4.5659,  -2.5690]],
       device='cuda:0')
tensor([[  3.1208,  -4.0726,   4.6026,  -3.0784,  -3.1847,  -3.3924,   0.6749,
          -8.7458,  -7.9983,  -0.6201,  14.3740,   7.0085,   4.5633,  12.1532,
           6.0067,  -1.2825,   4.6105,   0.9772,   0.0658,   2.0608,  -4.2357,
           2.9908,   0.2493,   5.4186,   2.8834,   5.9926,   0.3754,   5.8877,
          -2.2135,   6.5824,  -2.3877,   1.6946,   1.1038,  -2.7368,  -1.5014],
        [-10.9682,  -4.1582,  -7.7456,  -7.3787,  18.9010,  -9.4309,  -8.1278,
          -1.6920,  -4.6973,  -6.0460,  -5.5969,  -5.7928, -13.8894,  -8.5190,
          -5.6493,  -2.3339,  -7.8567,   5.3458,  -7.6359,  -7.7493,  -6.6744,
          -7.4838, -13.5784,  -5.9274,  -3.9093,  -7.1381,  -9.0013, -11.0660,
           0.0665,  -2.2865,  -5.7655,  -8.9573,  -7.3376,   1.3632,  -9.4620],
        [ 10.6248,   1.8731,  10.4240,   8.3636,   2.4145,   8.3106,  16.2942,
          -0.7530,   7.6376,   7.5179,   4.2585,   2.4596,   6.3970,   2.4074,
           5.5722,  -2.9806,   1.2261,  -3.9607,  -2.9786,   1.0496,  -7.0114,
          -2.9210,  -8.2731,  -0.6730,   0.8316,   0.1540,  -1.1425,   6.2850,
           1.8588,   1.7030,  -1.4497,  -2.3060,  -3.6277,  -5.1834,  -2.9176],
        [ -6.0891,  -2.2378,  -0.4803,  -6.7925,  -2.6732, -10.5128,  -7.4983,
           3.7113,  -5.6184,  -1.7914,   4.7206,  -0.5039,  -2.7603,  -1.4656,
           2.2116,  15.6757,   2.5394,  -2.5958,  -0.6775,  -4.1236,  -7.2363,
          -1.4313, -15.7414,  -7.5738,   2.4401,   2.7153,   1.9084,  -1.1304,
           2.5434,  -9.5139,  -6.9789, -17.9710,  -4.1798,  -4.4958,  -2.4386]],
       device='cuda:0')
tensor([[ -5.1595,   1.1101,  -1.6456,   0.6276,   9.6920,  -2.4183,  -3.4692,
           2.0874,   0.4490,   2.7968,  -5.9634,  -4.8491,  -6.8738,  -6.0904,
          -6.1084,  -3.0822,  -2.7895,  -0.5619,  -4.6240,  -6.2530,  -3.2001,
          -4.2305, -10.7379,  -5.4183,  -2.4881,  -3.1283,  -2.2644,  -6.9465,
          -1.6690,  -0.9971,  -3.0706,  -8.6315,  -3.1783,   2.9443, -10.5576],
        [ -9.4462,  -8.9616,  -0.7707,   1.7767, -11.0318,  13.7296,  -6.8832,
          -5.3464,  -5.9014,  -7.3793,  -8.5182,  -0.8635,  -4.3436,  -6.0232,
          -2.4394,  -1.2939,  -4.0394,  -6.0430,  -9.9474,  -1.7196,  -3.3011,
          -8.0444, -16.8464,  -7.5508,  -7.2362,  -8.9802,  -3.0292,   3.9333,
          -2.8235,  -9.7336,  -8.6308, -11.9531,  -7.5942,  -5.0082,  -1.7825],
        [ -4.1131,  -2.6048,  14.6944,   2.1876,  -7.4303,   1.8479,  -3.7982,
           1.5267,  -3.5904,  -3.6806,   1.8935,  -3.7009,   1.3883,  -2.6576,
           1.9263,  -0.0595,  -2.7424,  -5.5039,  -3.6617,   0.3693,  -5.8346,
           0.0567, -13.9396,  -1.7254,  -6.0264,  -2.9992,   1.8207,   8.9594,
           0.5718,  -1.0362,  -7.1896, -12.1594,  -1.8155,  -8.8567,   6.3983],
        [  0.7236,  -5.1060,   0.6282,  -9.4009,   2.4401,  -9.3135,  -0.8591,
          -1.4035,  -1.4688,   1.3579,  19.5248,   3.8889,  -3.3073,   3.8985,
           0.0470,   5.8138,   4.3554,   9.2306,  -5.5122,  -8.4402,  -1.2302,
          -0.6708,  -4.6188,  -0.8940,   7.2238,   3.6677,   7.8904,  -4.9011,
          -4.1525,  -4.7631,  -8.9909,  -9.1863,  -6.8240,  -6.4601,  -3.2886]],
       device='cuda:0')
tensor([[ -8.2421,  -3.8111,  -4.9204,  -6.8538,   2.8084,  -5.1282,  -7.7848,
          -3.4419,  -0.0624,  -2.6574,  -8.5224,  -5.1206,  -6.7459,  -3.9658,
          -5.6942,  -6.0799,  -2.6749,  -3.5676,  -5.2170,  -4.5074,  -1.0927,
          -0.6147, -14.2394,  -2.7038,  -2.9553,  -3.0538,  -0.0630,  -6.5135,
           0.5707,  -6.0511,  -0.1459, -10.1120,   2.3482,  11.7990,  -6.7911],
        [-11.3565,  -3.4232,  -0.6388,  -3.3723,  -5.2008,  -1.8554,  -6.9446,
          -3.7746,  -6.5435,  -6.2578,  -6.6774,  -1.6761,  -2.9086,  -2.0251,
          -1.1599,  -4.7073,  -4.6658,  -1.9020,  -3.2308,   1.3077,   3.4280,
           0.7090, -15.6111,  -4.9211,  -5.8424,  -7.5132,   2.8091,  -2.4347,
           0.9307,  -4.0355,  -4.1706, -12.2860,  -1.1913,   0.3858,  -1.6511],
        [ -1.0416,  -3.8954,   5.3097,  -1.8590,  -4.3949,  -4.0303,  -2.1144,
          -8.3330,  -5.7981,  -2.2153,  14.6746,   3.6486,   4.3072,   4.8801,
           6.1276,  -0.9871,   2.6343,  -1.8359,  -0.4435,  -0.4868,  -4.3304,
           2.7417,  -2.7355,   2.8220,  -0.7057,   1.8806,   4.7425,   6.6062,
          -2.0557,   4.9559,  -5.7880,  -2.7873,   0.0489,  -5.2265,   1.1622],
        [-12.8358,  -7.4948,   9.2609,  -3.1300,  -9.9181,  -8.7928,  -7.7082,
          -7.2825,  -7.3942, -10.2780,   3.1539,  -5.8913,  -5.8043,  -3.9600,
          -4.5760,  -4.2466,  -3.2447,  -3.8618,  -4.4325,  -5.0714,  -5.3619,
          -1.8971, -13.0341,  -6.3354, -10.9187,  -5.0065,  -1.8100,  -0.8456,
          -5.4197,  -2.3547, -13.0873, -12.3905,  -1.4506,  -7.6339,  -1.1059]],
       device='cuda:0')
tensor([[ -6.9735,  -3.9204,   0.5394,  23.0587, -13.3058,   5.2980,  -9.6594,
          -3.1044,  -1.5687,  -4.1128,  -6.5406,   4.5292, -10.3824,  -6.7425,
           2.6907,  -3.0319,  -0.3856,  -7.8632,  -6.1667,   0.6247,  -6.2856,
          -7.2370, -16.2999,  -8.6489,  -7.4583,  -3.8952, -10.0201,   1.7691,
          -2.9849,  -8.6265,  -8.2495, -10.8284,  -6.8098,  -1.9652,   4.2197],
        [ -2.5554,  -5.3115,   7.5349,   7.3433,  -7.8578,  16.0383,  -1.5609,
          -0.9724,  -2.2351,  -0.4078,   3.1109,   3.8809,   0.3987,   0.9035,
           3.7599,   1.4025,   1.1343,  -4.6389,  -4.7443,  -1.8912,  -1.0683,
          -2.4704,  -8.4550,  -1.5997,  -3.1063,  -4.2798,  -0.1831,   7.3472,
          -1.0239,  -4.4500,  -5.6851,  -5.7812,  -2.4724,  -4.1691,   3.7660],
        [ -4.1389,  -6.3996,   1.9179,  -7.5555,  -3.8072, -12.4725,  -6.0293,
         -11.1251,  -5.0249,  -2.3714,  13.0482,  -0.8891,  -3.8006,   2.5568,
          -0.1268,  -5.6857,   4.0308,  -4.4855,  -2.3681,  -7.1363,  -7.2885,
           0.2687,  -5.9461,  -1.1988,  -6.1163,   4.4489,   1.6025,  -3.2033,
          -8.2923,   5.2345,  -8.2092,  -7.2155,  -2.7731,  -4.6638,  -3.7676],
        [ -0.6454,  -4.9774,   1.4431,  -4.3586,  -7.8080,  -1.9938,  18.2132,
         -17.3897,  -4.3777,  -4.6333,  -0.7513,  11.0276,   1.5773,   8.7257,
           1.2182,  -5.6963,   5.4379,   5.8041,  -3.0408,   3.2544,  -0.4865,
           3.6322,  -9.1022,  -2.6967,  -3.2302,   1.9771,  -2.2785,   2.5129,
           0.0972,  -2.4471,  -2.2573,  -5.4143,  -3.8630,  -2.8529,  -3.6560]],
       device='cuda:0')
tensor([[  3.4338,   5.4390,   1.8623,  -5.6090,   6.9388,  -1.5527,  -6.4021,
           4.6725,  -7.1715,   1.6664,  11.8011,   6.0121,   7.5706,   8.8959,
           0.4343,   4.1551,   4.1443,  14.2098,   5.5305,   1.1663,  14.3735,
           4.2449,  34.1653,  27.2750,   6.4498,   4.2813,  12.9453,   5.0929,
           1.5945,  13.5567,   9.3950,  19.6527,  12.7931,   8.1226,   1.1416],
        [ -4.7477,  -4.6120,  -4.3304,  -9.8397,  -0.6763, -12.0796,  -8.9655,
          -5.4321,  -8.0234,  -3.9630,  11.5642,  -5.1438,  -4.9041,  -2.2610,
          -7.0767,  -3.9806,  -2.5050,   2.3685,  -3.7739,  -8.2746,  -4.0613,
          -3.9985,  -4.6153,   2.1618,  -3.9504,  -5.6853,   1.8772,  -6.9993,
          -4.0049,  -1.7997,  -9.7679, -11.5442,  -4.6504,  -9.0811,  -9.8133],
        [  2.2826,   0.2466,   5.9756,   1.3876,  -3.5217,   1.9824,  20.2568,
         -11.4166,   1.5768,  -1.1756,  -0.8788,   9.3176,  -1.4521,   5.6139,
           2.5684,  -7.1122,   1.2459,   1.8629,  -5.0671,  -0.5177,  -2.8690,
           0.1202, -11.6279,  -3.9415,  -3.9478,  -2.3340,  -4.2146,  -0.5142,
          -0.3855,  -2.2961,  -2.1809,  -5.2720,  -6.2850,  -4.2419,  -5.9939],
        [ -4.2110,  10.8694,  -4.1907,  -4.7059,  -0.9413,  -3.8578,  -0.0915,
           0.8176,  -4.6168,  -1.0941, -10.7267,  -3.3277,  -6.2400,  -3.6186,
         -10.1289,  -6.8977,  -6.1508,  -1.8228,   2.5616,   0.0614,  -4.7692,
           5.3568, -21.1251,  -7.9787,  -5.5182, -10.1125,  -7.5374,  -8.5927,
           0.8898,  -4.3014,  -3.2093, -16.3424,  -6.9170,  -1.0384, -13.7133]],
       device='cuda:0')
tensor([[ -2.8384,   1.2208,  -3.9903, -10.0458,  -1.8190,  -1.2676, -11.0312,
          -1.0910,  -6.3051,  -6.0491,   0.7505,  -4.2745,   1.3643,   4.3987,
          -4.3913,   1.8199,  -1.2894,   0.2920,   3.2087,   3.4230,   2.9908,
           1.3354,  -3.5862,   2.4624,  -2.2611,  -3.6406,   2.9810,  -4.1637,
           9.4606,  -0.4621,   0.3240,  -4.5907,   2.9652,  -0.6146,  -1.2141],
        [  8.3690, -10.7260,   8.5729,   0.8673,  -7.7310,   2.5864,   2.9468,
          -5.6580,   3.0830,   5.3426,  11.0440,   1.4482,  -1.8653,   4.3966,
           2.0229,  -3.5504,   6.2559,  -8.5737,  -6.6374,   1.5382, -15.5824,
          -5.1289, -14.3245,  -1.4434,   2.8373,   5.8879,  -4.3139,   5.9547,
          -0.3254,  -0.0781,  -4.6302,  -1.7575,  -8.8597,  -2.0133,  -1.9065],
        [  6.9183,  -0.0560,   3.1984,   0.7269,   6.2395,  -2.1180,   5.4536,
           4.0911,   3.7388,  14.7768,   8.1490,   8.2482,   2.5598,   7.0556,
           6.3057,  10.2679,  10.8010,   3.2996,  -1.3253,  -1.8710,  -1.7501,
           4.2600,  -3.0728,   4.7777,  18.6382,  12.7585,  10.6487,   0.9016,
           4.0432,   1.1287,   2.5632,  -0.7789,   0.1642,   6.5706,  -2.6408],
        [ -0.2878,  -6.8557,   6.2379,   7.3644, -12.1554,  10.5539,  -1.6601,
          -4.7268,  -1.3659,   1.1548,   2.2692,   1.3048,  -0.2069,   0.2944,
           2.6068,  -0.2931,   4.2094,  -8.8182,  -2.2528,   5.6153,  -5.2303,
          -0.5269, -15.8246,  -4.8055,  -2.1766,  -1.4987,  -1.5904,  15.8403,
           1.7122,  -1.6625,  -5.2633,  -7.2655,  -7.0397,  -1.0253,   4.0710]],
       device='cuda:0')
tensor([[ -0.5935,  -3.4301,  -5.2990,  -5.3538,   6.6050,  -8.2657,  -6.7243,
           0.2970,   1.8061,   9.6240,   2.1681,   0.1243,  -6.5854,  -0.8028,
           2.8678,   5.3798,   5.7841,  -4.3302,  -3.9248,  -4.1819,  -9.0692,
          -0.8669, -15.6977,  -5.4406,  13.2814,   6.3250,   5.3707,  -3.6363,
           3.4918,  -6.7778,  -5.4044, -13.3833,  -4.0082,   4.0736,  -5.6824],
        [ -1.0059,  -9.1718,  -4.8571,  -0.2278, -10.9226,  -1.4320,  -1.7164,
         -13.0635,   3.4545,  -1.6768,   4.3874,  16.7137,  -6.6174,   6.8817,
           4.5420,  -2.2210,   5.1128,   2.0374,  -7.5933,  -5.3880,   4.2248,
           0.2387,  -5.7255,  -5.5801,   6.6242,   2.1689,   8.7458,   2.0424,
          -5.9662,  -6.3066,  -6.1271,  -7.8038,  -4.4770,  -0.7521,  -1.7449],
        [ -8.6058,  -1.4128,   7.8148,  -2.9495,  -4.4988,  -8.9988,   0.5859,
          -8.2291,  -3.7058, -10.0499,  -1.7686,  -0.2053,  -2.0157,   1.7037,
          -2.9684,  -5.8000,  -3.7389,   4.5363,  -1.0954,  -2.7838,  -2.1965,
           4.6226,  -9.1211,  -2.7044,  -8.9142,  -5.7784,   1.2135,  -1.8296,
          -1.2104,  -1.3193,  -5.8897,  -6.8047,  -0.7316,  -6.7286,  -0.0035],
        [  0.5711, -10.1063,  -4.4860, -10.9713,  -0.1385,  -9.7535,  -6.0591,
          -5.4789,  -4.7419,  -1.8635,  14.1409,  -1.9750,  -1.0227,  -0.1001,
          -1.7245,  -0.7669,   1.3976,   2.4563,  -6.1777,  -8.5505,  -6.3538,
          -5.6548,  -1.9510,   4.8374,   0.2371,  -2.8664,   5.7657,  -4.7967,
          -7.3793,  -1.0580,  -6.0935,  -4.7811,  -7.7330,  -8.9427, -10.1720]],
       device='cuda:0')
tensor([[-11.5648,  -5.6287,  -7.8572,  -8.3579,  13.0069,  -6.7952, -11.4048,
          -3.7966,  -8.6827,  -4.4041,  -3.5167,  -6.2304, -10.1096,  -6.0043,
          -7.6303,  -6.5313,  -6.2149,   7.3690,  -9.1371,  -8.9043,  -3.2134,
          -5.7047, -10.6026,  -2.3979,  -5.6135,  -7.5655,  -7.4144,  -9.3722,
          -3.6705,   1.6864,  -3.7543,  -3.8862,  -8.4569,   1.6032,  -8.2754],
        [ -1.3657,  -1.7755,   0.5726,  -2.0425,  -3.4746,  -7.0728,  -6.5732,
          -4.4250,   1.4902,   5.4236,   1.0867,  -3.6189,  -7.6539,  -0.8758,
          -5.0106,  -4.2081,   7.5562,  -6.3682,  -3.3828,  -1.1112,  -9.8054,
           0.0312, -20.5317,  -9.1336,  -2.4638,   5.4184,  -5.5391,  -3.8605,
          -3.1535,  -2.3505,  -6.3352, -14.9818,  -7.8222,   4.3918,  -4.4084],
        [ -2.7465,  13.5732,  -3.1943,  -4.0237,   0.6953,  -3.0741,   0.8597,
           3.6021,  -4.3827,   1.9058, -11.8957,  -5.6774,  -6.9145,  -5.7145,
         -10.9951,  -7.1301,  -7.5002,  -2.8202,   0.9859,  -1.8654,  -6.7200,
           3.9765, -21.7251,  -8.7723,  -7.0633, -10.6908,  -8.5165,  -9.9227,
          -0.4524,  -5.8494,  -3.0579, -16.3455,  -8.6768,  -2.3195, -15.0174],
        [ -2.0519,  -8.8443,  -5.5807, -11.8156,   2.9430,  -9.0932,  -7.8725,
          -2.4179,  -3.8413,   1.7652,  15.5003,   1.5761,  -3.9906,   3.2673,
          -1.2735,   5.7852,   4.4006,   6.5225,  -7.8123, -12.1393,  -0.7898,
          -4.9783,   2.8355,   4.1770,   5.6305,   2.9555,   8.1758,  -8.5912,
          -5.1658,  -3.2805,  -6.4944,  -5.5766,  -3.3712,  -5.7620,  -8.7197]],
       device='cuda:0')
tensor([[ -3.9117,  -4.3982,   4.6345,  17.2155, -10.0409,   3.6505,  -1.8819,
          -2.4851,   4.7277,   0.8220,   0.5662,   6.8208,  -1.5146,   1.0744,
          16.0164,   3.2229,   4.8283,  -7.9479,  -0.6810,   1.7755,  -3.6496,
           1.2304, -13.3724,  -8.1247,  -4.1574,   1.2372,   2.0089,   6.8952,
           3.2559,  -8.1840,  -7.3514,  -9.2210,  -5.3797,  -2.0578,  10.2116],
        [ -8.5782,  -8.7260,   0.2917,  23.5462, -16.6873,   3.3721,  -8.3697,
          -8.8607,  -1.0885,  -5.6377,  -5.5793,   8.7735, -10.3715,  -5.8286,
           9.0133,  -2.9573,   2.4010, -10.7952,  -5.5800,  -0.5920,  -4.1284,
          -4.4390, -21.2501, -11.4660,  -5.9951,  -4.1987,  -3.1597,   6.7570,
          -1.5312,  -9.9202, -10.9001, -11.3529,  -9.1998,  -5.2879,   7.6058],
        [  1.3576,  -3.9786,   3.4793,  -5.0204,  -1.7548,  -6.0963,  -1.8967,
         -11.0324,  -5.9492,  -4.9688,  14.9770,   3.4287,   5.0242,   8.8188,
           5.0891,  -3.7550,   4.7219,  -2.2581,   1.1039,   1.8582,  -6.8035,
           2.5980,  -2.7392,   4.9448,  -1.8759,   4.6435,   0.4263,   5.1805,
          -3.1184,   4.6478,  -2.1851,  -0.7999,  -0.1826,  -2.8411,  -0.5805],
        [ -2.0669,  -7.0735,   7.4716,   6.0063,  -5.3022,  14.1500,   2.0795,
          -3.1587,   0.3448,  -2.5488,   0.9256,   2.1183,  -2.2903,  -3.3884,
           0.7062,   1.1004,  -0.0845,  -3.9260,  -6.8608,   1.2681,  -1.7092,
          -4.9046, -12.8151,  -1.1662,  -3.7996,  -4.8170,  -0.1005,   9.4115,
           1.4060,  -2.3670,  -4.9942,  -5.5677,  -4.7490,  -5.6511,   2.0365]],
       device='cuda:0')
tensor([[  5.3761,  -1.9017,   3.2567,  -6.3990,  -4.5980,  -6.3949,  -4.9828,
          -2.7566,   0.4952,   6.8022,  16.5147,   3.6665,   3.5915,  11.7756,
           0.5019,   0.9371,  12.9342,  -1.1727,   3.3388,   0.7139,  -1.6507,
           2.5215,  -1.3858,   5.6127,   8.3095,  11.6254,   9.0265,   0.9879,
           3.2750,   4.6113,   0.1514,   0.7122,   4.9556,  -0.3806,  -0.4503],
        [ -2.6006,  13.5930,  -2.1534,  -2.0575,  -0.5723,  -3.1096,  -0.8177,
           5.6747,  -3.0918,   2.2908,  -9.9951,  -6.1914,  -6.1283,  -4.7446,
         -10.0205,  -6.4513,  -6.2340,  -2.6806,   3.3304,  -0.7532,  -6.4383,
           5.3860, -20.4253,  -7.4168,  -5.4509,  -8.7023,  -6.8294,  -8.2599,
           0.3140,  -4.3390,  -1.9548, -15.5865,  -5.8522,  -0.5776, -11.8929],
        [  5.2203,   3.0943,  -1.5623,  -5.2092,   4.3298,  -4.4669,  -3.0041,
           4.8147,  -4.8346,   3.0318,  12.1348,   7.5756,   8.3107,   8.3548,
          -2.3049,   1.3495,   5.5512,  16.5984,   3.0316,  -1.9080,  13.1581,
           0.6547,  32.5857,  23.1370,   5.9347,   4.0193,  12.2567,   1.5846,
           0.2195,  11.9847,   8.1891,  15.3130,  10.1986,   5.7357,  -0.1114],
        [ -8.9789,  -1.8135,  -3.0080,  -9.2004,  -1.5711,  -6.1143,  -2.4626,
          -9.9628,  -9.3217,  -8.1127,   2.9036,   5.8432,  -2.7730,   4.0931,
          -7.0905,  -4.1392,  -2.1095,  16.7475,  -1.1097,  -2.5617,   6.6462,
           3.4765,  -0.3017,   6.4265,  -3.3459,  -4.0954,   3.6679,  -7.1028,
          -2.9989,  -2.2842,  -2.7660,   0.7961,   0.5771,  -2.5876,  -7.6022]],
       device='cuda:0')
tensor([[ -0.9869,  -6.5863,  11.2466,  -2.0909,  -6.5328,   2.6956,   4.0323,
          -8.6664,  -1.0499,  -1.0855,  15.9900,   5.8918,  -1.9887,   9.5715,
           2.8897,   0.4424,   7.7397,  -2.7445,  -3.9940,   1.9722,  -6.6148,
          -0.4164, -11.7097,  -3.0010,  -2.0602,   4.6252,  -3.5284,   5.2636,
          -0.5681,  -4.1056,  -8.1081,  -6.3510,  -5.6588,  -2.3109,   1.0083],
        [ -3.8565,  -0.5161,   3.0091,  23.7832,  -9.6067,   5.1961,  -3.4108,
           0.3551,  -0.0360,   0.2633,  -6.6478,   3.7686,  -3.7294,  -5.2205,
           8.1973,  -1.0327,  -0.1643,  -7.7184,  -5.0587,  -3.4006,  -3.5155,
          -3.3636, -14.0006,  -6.9739,  -6.0860,  -5.8654,  -3.8488,  -0.2479,
          -2.4051,  -6.4120,  -8.4134, -10.3335,  -6.8015,  -3.0162,   0.7029],
        [ -5.3207,  -5.0029,  -0.4959,  19.6366, -10.8179,   6.0223,  -9.1142,
          -0.6873,  -1.4294,  -3.6354,  -5.5606,   2.9891,  -7.3350,  -5.7820,
           6.7987,  -1.6248,  -3.1020,  -6.4569,  -3.8029,  -2.8265,  -4.5768,
          -6.6197, -15.8074,  -6.6748,  -5.3947,  -4.3401,  -5.5597,  -0.0145,
          -0.8382,  -6.9408,  -7.5152, -10.6006,  -3.5479,  -4.1118,   5.3717],
        [ -9.2600,  -5.5094,  -4.6746,  -2.9852,   7.4053,  -3.3969, -10.1589,
          -0.4146,  -3.3578,  -0.4037,  -5.1334,  -7.0446,  -7.9353,  -8.0342,
          -7.0632,  -4.1235,  -3.1946,  -3.0252,  -6.7125,  -6.3535,  -4.0337,
          -6.2168,  -8.3915,  -6.2391,  -4.7435,  -5.4754,  -0.3629,  -7.8151,
          -2.2259,  -4.3337,  -5.5131, -10.1248,  -5.8614,   0.9836, -10.0542]],
       device='cuda:0')
tensor([[ -8.3158,   2.4623,  12.6003,   2.4715,  -1.1680,   0.8715,  -7.4246,
           7.0410,  -5.2904,  -0.7062,  -0.5705,  -2.7332,  -1.9342,  -2.8950,
          -4.9841,   1.0579,  -2.8440,   3.0280,  -2.1161,  -4.2693,  -3.3548,
           2.6131, -11.7760,  -1.9675,  -3.3913,  -1.2980,   1.0977,   3.3632,
           0.9328,  -2.7544,  -8.5261, -15.6434,   0.4325,  -4.5934,   6.6766],
        [ -5.5364,  -6.5322,  -3.4987,  -3.4493,  -6.2200,  -1.3387,   1.0024,
         -13.9484,  -2.4459,  -9.6021,  -3.3303,   7.1786,  -9.4575,   4.1822,
          -3.1484,  -6.9855,  -3.8868,   3.8258,  -6.2623,  -2.4280,  -1.4101,
          -1.2325, -13.3200,  -7.0689,  -5.2346,  -5.4767,  -5.2271,  -1.0326,
          -0.6146,  -3.9260,  -5.3140, -11.5778,  -6.8684,  -4.5325,  -4.5359],
        [  6.2711,  -5.2030,   1.6100,  -2.3605,  -5.5191,  -2.6254,   2.8736,
          -8.0728,   0.3482,  -0.2976,   8.6868,   4.8348,   7.7756,   6.9954,
           7.6428,   2.7248,   4.4477,  -4.7198,   0.2009,   0.1232,  -7.1837,
          -0.1430,  -4.5298,   1.0338,   2.6814,   3.3645,   2.3211,   6.7983,
          -0.5011,   0.5313,  -2.2734,  -3.5153,   0.5014,  -5.1270,   0.7454],
        [ -7.2020,  -1.4229,  20.7049,   0.1024, -10.0192,  -1.2670,  -3.7173,
           1.2147,  -3.4879,  -7.9548,   2.2669, -10.7520,  -7.6461,  -8.5542,
          -5.7945,   0.2426,  -2.9442,  -8.0000,  -6.1408,  -3.9243, -13.5265,
          -4.5327, -18.1248, -11.6762, -11.3320,  -4.4037,  -9.4961,  -1.3659,
          -4.8528,  -8.0018, -13.8121, -15.7073,  -4.2075,  -8.9153,   2.2178]],
       device='cuda:0')
tensor([[-11.8863, -10.6277,  -9.6995,  -9.9795,   4.3015, -12.7181, -13.9865,
          -6.9672,  -6.1178,   1.3101,  -7.5876, -18.3535, -14.0653, -13.9612,
          -9.8538, -14.2575,  -6.3011,  -8.6593, -17.0222, -15.1031, -12.2731,
         -15.8250, -15.2232,  -8.9973, -11.7184,  -6.4976, -10.6553, -17.2800,
          -8.8860,  -9.3646, -13.3093, -12.8628, -11.2873,  -3.2086, -13.9900],
        [ -5.4588,  -4.2549,   0.5025,  16.0538, -10.6369,   1.0651,  -5.4575,
          -8.9903,   2.0176,  -4.9913,  -5.5444,   3.6714,  -8.6141,  -4.8683,
           1.6734,  -2.5134,  -0.3776,  -9.2275,  -5.0373,  -0.1276,  -6.7237,
          -4.7571, -20.5786, -12.0082,  -6.4678,  -4.9072,  -4.9833,   2.7085,
          -1.9168,  -8.9298,  -8.9125, -12.4140,  -9.1958,  -3.2530,  -0.6943],
        [ -7.1168,  -2.7474,  -2.4389,  -6.0551,  -3.7260,  -3.8716,   0.8289,
          -9.8079,  -6.8206,  -8.3051,   1.2528,   7.0209,  -4.7536,   1.5419,
          -6.6315,  -5.2185,  -1.6656,  15.7127,  -3.8647,  -5.0538,   4.0407,
           1.0778,  -6.3059,   2.4630,  -3.7893,  -6.5708,  -0.1341,  -4.3103,
          -2.3044,  -7.0480,  -6.8048,  -7.9030,  -4.0173,  -2.8462,  -8.9271],
