           2.1833,  -0.9661,   0.7604,  -4.5569,  -1.8892,  -4.0589,   1.0431,
          -7.1954,  -2.1673,  -0.4024,  -0.4520,   8.0794,   3.6337,  -4.1203,
          10.0337, -18.6152,  -4.4844,  -2.4800,  -2.8899,  -0.9893,  -4.8423,
           2.6016,  -1.8939,   1.9522, -14.5694,  -3.6696,   3.7181,  -7.2612],
        [ -6.1724,  -3.9666,  -7.1939,  -5.4341,  -6.9669, -12.7281,  -8.2651,
           1.3438,  -8.7506,  -6.5254,  -1.7008,  -2.3709,  -4.4237,  -4.9872,
           4.1005,  13.9918,   0.5008,  -4.4016,  -2.5888,  -6.2434, -12.0850,
          -4.9419, -21.3312, -13.2664,  -1.4311,  -3.8562,  -6.1181,  -4.9733,
          -1.1049, -14.0094, -10.6578, -19.9670, -12.2418,  -7.1379,  -3.9089]],
       device='cuda:0')
tensor([[-13.0099, -12.1697,  -5.7690,  -9.3618,  -2.5822,  -3.6251,  -6.5217,
         -14.0285, -15.3781, -12.9173,  -2.6789,   1.6370,  -3.5395,   1.2223,
          -6.6202, -10.5840,  -2.2324,   6.4366,  -7.3386,   0.5101,   0.4227,
          -5.2750,   7.1998,  12.1628,  -4.3517,  -3.3528,  -0.1724,  -0.1434,
          -8.0465,   6.0735,   3.3860,  23.8192,  -3.0593,  -3.0914,  -6.6651],
        [ -0.6034,  -6.5444,  -1.9701,  -4.7132,   1.6562,  -9.9961,  -6.0144,
          -5.0411,  -1.8550,   4.0833,  11.7574,  -0.1854,  -3.9340,   9.1326,
          -4.1915,  -4.0200,   5.6017,  -3.0477,  -4.2805,  -7.1461,  -3.6014,
          -3.9593,  -2.1161,  -0.2896,  -0.6218,   5.3914,  -0.0540,  -5.4334,
          -6.0213,   7.5277,  -4.1893,  -2.7829,   2.4896,   1.4756,  -5.6346],
        [ -5.1252,  -8.4919,  14.7697,  -0.8193, -10.4670,  -3.7072,   2.5915,
          -7.4860,  -3.1432,  -6.3967,   1.8904,  -7.0841,  -9.1510,  -2.5481,
          -5.2579,  -6.5036,   1.2812, -10.9014,  -9.7617,  -4.3042, -13.7053,
          -8.0738, -17.8791, -11.8028, -11.8566,  -3.4475, -11.4813,  -0.2561,
          -5.5759,  -8.6763, -14.6626, -14.5926,  -9.3659,  -7.9753,  -2.1144],
        [-11.3921,  -3.6104,  -4.9685,  -6.8082,  13.3281,  -9.2596, -16.1000,
           1.4919,  -9.2259,  -4.2782,  -4.6459, -10.1915, -14.6488, -12.6597,
          -9.9793,  -1.9724,  -9.4487,   3.7044,  -8.5988, -11.4086,  -5.6770,
          -9.8743, -12.4045,  -8.1851,  -4.9959, -10.1750,  -9.7694, -11.5737,
           0.4122,  -3.7070, -10.1887, -14.2200,  -6.5719,  -0.5802,  -9.2184]],
       device='cuda:0')
tensor([[ -4.3075,  -1.6815,   0.3301,   1.6315,  -3.8100,   1.6173,   0.6754,
          -7.8563,  -5.4738,  -8.4790,  -4.1595,  -0.3057,   0.6369,  -0.2340,
          -2.4525,  -5.6521,  -1.2825,  -2.7426,  -1.7829,   9.0273,  -4.8304,
           3.8028, -14.2659,  -0.0457,  -6.0355,  -4.0812,  -5.5406,   1.7577,
           0.9754,   1.7143,   0.9475,  -4.5722,  -2.6978,   1.8886,  -3.8879],
        [ -4.4477,  -4.7080,  -3.7512,  -7.0698,  -5.6899,  -3.5489,   7.0255,
         -17.9004,  -6.3152, -10.7675,   1.4227,  16.9923,  -3.9912,  13.3091,
          -1.7917,  -4.9610,  -0.7503,   5.5485,  -3.5715,   2.6065,  -1.5669,
           2.4191,  -8.3968,  -1.1182,   1.1557,  -3.6035,  -3.3472,  -1.3296,
          -0.2286,  -4.6828,  -2.5950,  -4.0155,  -4.2170,  -1.6342,  -7.9519],
        [  0.7762,  -5.9883,  -2.5104,  -4.3921,  -4.3712,  -1.2648,   2.8473,
         -12.5226,  -5.9522,  -5.9719,  -0.0439,   5.4707,   0.6549,   7.2744,
          -2.6449,  -6.1933,   1.4108,  -5.9213,  -3.3280,   4.1932,  -9.3171,
          -0.8101, -17.2556,  -6.7527,  -2.4987,  -1.4642,  -7.7514,   4.6421,
          -1.5290,  -3.5110,  -7.2465, -11.8752,  -5.6333,  -4.6577,  -3.9810],
        [-10.1137, -10.3290,  12.8115,  -5.3650, -12.0873, -11.0816,  -3.6811,
         -11.8969,  -6.7059, -12.2645,  -4.8920,  -9.1662, -10.5893,  -5.3818,
          -7.1274,  -9.8913,  -3.6323,  -8.9969, -11.4995,  -8.4045, -10.4443,
          -5.6714, -18.3271, -11.5363, -13.7366,  -3.3644,  -8.9515,  -5.8106,
          -8.8558,  -9.0633, -16.6098, -11.6734,  -5.8264, -11.2872,  -4.4135]],
       device='cuda:0')
tensor([[ -5.1421,  -0.0609,   6.2768,   5.6996,  -5.0231,  12.4939,  -0.1408,
          -0.7838,   0.2025,  -5.0817,  -3.3084,   1.8787,   0.9031,   0.4185,
          -0.5515,   3.1861,  -0.2879,  -0.2494,   0.6676,   9.3659,  -1.0352,
           3.3813, -18.0703,  -0.6883,  -2.8599,  -3.1125,   0.9122,  10.0590,
           3.7729,  -0.4290,  -0.6931,  -9.6402,  -1.5077,   1.2750,   0.3814],
        [  2.4929,   0.5025,   6.8200,   1.8344,   1.7795,   0.8753,  -0.9360,
           6.5309,   3.6813,  17.9776,  -0.7248,  -3.9046,  -4.3311,  -1.3316,
           1.6601,   1.6002,   9.0290,  -5.1923,  -7.0299,  -5.1277,  -6.1015,
          -1.2584,  -9.9514,  -2.4825,   6.2387,   7.4497,   0.2689,  -0.7080,
          -0.5557,  -2.5444,  -6.3537, -11.6079,  -4.8659,   3.9612,  -4.4641],
        [ -3.3558,  -8.2372,  -1.0097,  -8.9369,  -9.2038,  -7.7284,  -4.0958,
          -5.6063,  -5.4193,   0.6619,   3.1343,   7.7214,   0.4345,   1.8566,
           7.0795,   3.6422,   2.1247,  -0.7443,  -3.9396,  -8.9121,   6.5231,
           0.6241,  -0.0135,   5.9052,   6.3751,   0.7635,  19.6328,  -1.2506,
          -2.9549,  -4.5283,  -2.9943,  -5.0533,  -2.4832,  -7.9174,  -1.2840],
        [ -7.4854,  -6.2056,  -3.5649, -12.6124,  -2.1327, -13.2984,  -6.8533,
         -12.4270,  -8.8331,  -6.7383,   4.9267,   0.9292,  -3.6841,  13.1294,
         -10.9200,  -6.0096,   1.2584,   3.5079,  -6.6236,  -0.5052,  -1.4956,
          -1.2669,  -4.9707,  -0.0034,  -5.2000,  -2.9489,  -3.4638,  -7.0047,
          -1.7611,   5.0835,  -4.5099,  -1.4406,  -4.2544,  -2.6809,  -6.7349]],
       device='cuda:0')
tensor([[  1.0267,  -4.6213,  -4.8009,  -5.6656,  -6.8461,  -9.7090,  -3.0237,
         -11.6774, -10.0661,  -5.2169,   2.6824,   5.5718,  -0.0130,  12.4007,
          -1.5066, -10.2821,   3.1311,  -5.7697,   0.0761,   4.0252, -13.2122,
          -1.8611, -10.5264,  -0.7743,   0.0408,   1.8725,  -7.1403,  -0.2367,
          -5.5088,  -0.1347,  -4.2694,  -1.8276,  -9.6600,  -5.0103,  -7.8101],
        [ -8.1143,   0.5650,  16.0641,   1.5029,  -7.3503,   0.3684,  -2.9552,
           0.9452,  -5.6531,  -5.4970,  -1.8241,  -4.9284,  -1.5787,  -3.9065,
          -0.7572,  -0.3851,  -2.1748,  -2.7629,  -0.6900,  -1.1265,  -5.4368,
           3.6318, -15.6738,  -6.0060,  -9.3165,  -2.6726,  -3.3284,   4.2876,
          -1.1580,  -5.5084, -10.0767, -13.6380,  -3.3109,  -7.2899,   7.1031],
        [ -7.8842,  -6.2131,  -6.2216, -12.4325,  -2.2389,  -6.8353,  -7.5066,
          -5.2790,  -3.6358,  -6.1357,  -4.9721,  -5.6586,  -3.0209,  -3.6039,
          -2.2548,  -1.4885,  -2.2505,  -2.7012,  -1.3289,  -4.2935,   0.9508,
          -0.9788,  -9.2754,   0.6266,  -0.4030,  -5.1385,  10.2131,  -6.9903,
           0.4389,  -6.0034,   4.2133,  -4.1449,   1.0192,   2.3974,  -5.9077],
        [ -9.6516,  -7.6102,   2.4724,   2.0517,  -6.4291,  11.1471,   1.9037,
          -8.7548,  -5.2645,  -6.4450,  -5.2273,   2.5124,  -6.4383,  -3.9812,
          -0.9862,  -0.7740,  -0.2980,  -2.7705,  -7.3426,  -0.3459,  -0.8111,
          -2.3699, -19.3627,  -8.9035,  -6.8149,  -6.0276,  -2.0015,   7.8624,
          -1.6649,  -9.1764,  -8.7962, -11.5141,  -8.0511,  -2.8831,   1.2507]],
       device='cuda:0')
tensor([[  6.9453,  -3.5875,   1.1705,   0.8441,  -4.1051,  -1.2562,  24.4441,
         -15.5979,   1.4989,   2.4561,   2.9195,  10.7337,   4.7192,   8.0937,
           2.8423,  -7.9819,  10.7636,  -2.8741,  -6.7541,   1.6050,  -5.5196,
          -1.1181,  -8.4002,  -0.7179,   0.4915,   6.0412,  -2.8496,   3.5241,
          -4.5027,  -0.7439,  -2.1815,   0.6842,  -7.9878,  -1.3345,  -6.4655],
        [  0.1329,   3.1404,   2.0361,  -4.1886,  -1.7345,  -3.8622,   1.1897,
         -10.3665,  -4.8817,  -6.4283,   5.0818,   9.6548,   3.7514,  18.2208,
           4.1448,   2.8786,   2.7297,   4.3184,   6.9250,   4.0973,   1.9076,
          10.2995,  -1.3090,   3.5075,   0.7894,   4.4533,  -0.0380,   4.6836,
           1.1233,   4.2555,  -2.8640,  -3.0863,   6.1411,   0.6855,   0.0129],
        [ -3.3701,  12.4341,  -3.6415,  -5.9074,   0.2925,  -4.4131,   0.3324,
           4.8843,  -5.4510,   0.8299, -12.7895,  -9.2678,  -8.0982,  -7.3439,
         -13.0028, -10.4384,  -9.8433,  -5.5117,  -2.3263,  -6.2318,  -8.3521,
           0.6068, -21.2041,  -8.8203,  -9.7093, -13.5650, -10.2194, -13.0278,
          -1.7007,  -7.1142,  -4.4482, -16.5418,  -8.9688,  -5.8453, -15.4847],
        [ -4.4153,  -5.1127,  -2.6839,  -2.3928,   2.3941,  -6.5523,  -7.3437,
          -3.0031,  10.8498,   6.2399,  -2.2786,  -7.5497,  -7.0901,  -6.3660,
          -2.1245,  -3.7379,   1.5578,  -7.7382,  -6.6887,  -6.7503,  -8.6518,
          -4.9024, -16.8279,  -5.3375,  -0.5175,   2.8008,   3.3726,  -3.7616,
          -3.2398,  -5.6943,  -2.4989, -10.0690,  -3.1921,   1.4156,  -5.5294]],
       device='cuda:0')
tensor([[ -3.0825,  -8.2292,  -0.8719,   6.3222, -12.8390,  -3.0988,  -2.6625,
         -11.5397,  13.0726,  -4.4688,  -4.8311,   1.2372, -15.9749,  -6.3045,
          -6.2951,  -9.0236,   3.3471, -11.1214, -11.4012,  -5.7384, -10.8266,
          -6.4301, -25.1748, -13.7446,  -9.4568,   1.5097,  -8.3875,  -0.9413,
          -5.7179, -10.2321, -12.0735, -19.0758,  -5.6688,  -4.5754,   2.3303],
        [ -2.5554,  -2.6169,   7.3006,  21.5035, -10.2958,   5.2173,  -0.2259,
          -2.2742,   3.4048,   1.1737,   1.1703,  11.6027,  -5.1684,   1.2492,
          10.7854,   0.9146,   3.4285,  -3.6781,  -2.7311,  -0.6413,  -2.5578,
          -0.2609, -12.8131,  -8.2235,  -0.9404,   1.1954,   1.3137,   8.4173,
          -0.6847,  -5.7748,  -8.1502,  -8.5628,  -4.5750,  -3.6328,  12.0783],
        [ -4.3880,  -0.6799,  -2.3394,  -6.4784,  -2.8092, -10.8126,  -1.9936,
         -11.7986,  -6.0393,  -7.1496,   4.9046,   1.6486,  -3.0029,   7.8336,
          -5.6148,  -6.5463,  -2.5051,   0.6092,  -1.5028,  -3.7528,  -3.5651,
           1.0716,  -9.1780,  -3.2697,  -8.1054,  -2.4759,  -2.8691,  -6.0875,
          -5.8063,   2.2149,  -9.6037, -10.2922,  -3.3811,  -5.7967,  -8.9572],
        [-12.9446,  -3.6970,  16.1581,  -4.0217, -14.5711,  -7.4428,  -9.0077,
          -9.1571, -12.0298, -16.6256,  -6.1274, -11.4574, -10.0668,  -7.9073,
         -12.0502,  -9.2293,  -9.9814, -10.1858,  -8.3605,  -9.2022, -13.8300,
          -3.5074, -19.9098, -13.5011, -17.6010,  -6.7966, -15.1412,  -8.7753,
         -11.5704, -10.9131, -20.4540, -16.8879,  -4.5361, -14.7034,  -5.2202]],
       device='cuda:0')
tensor([[-10.2155,  -1.9768,  -7.6510,  -8.4700,  -0.8047,  -8.9906,  -9.9767,
          -2.9792,  -0.5669,  -1.8374,  -8.7381,  -6.7015,  -7.5482,  -3.2637,
          -7.1637,  -7.8903,  -2.9031,  -4.3984,  -2.6101,  -5.1757,  -5.4089,
           0.4426, -19.2307,  -5.4119,  -2.8618,  -3.6084,  -0.7708,  -9.7954,
          -0.6485,  -6.9958,  -0.4288, -12.8046,  -0.3933,   9.2261,  -6.9798],
        [ -3.9521,  -3.9130,  -1.4896,   1.8313,  -2.9302,  -0.8123,   0.2196,
          -8.3280,  -5.1018,  -5.1504,  -1.1525,   2.5631,  -0.2508,  -1.3318,
           2.4457,  -4.8907,  -3.6426,  -0.8857,  -3.9792,   1.2171,  -0.0683,
          -1.3751, -13.3077,  -4.3535,  -4.6713,  -6.9577,  -2.2799,  -0.8418,
           5.2119,  -1.7082,  -5.3395,  -8.0361,  -4.9727,  -1.7366,  -2.6048],
        [  0.9213,  -8.9393,  -2.8287,  -6.7369,  -5.2001,  -7.3937,   0.8006,
         -14.8382,  -1.8555,  -9.0523,  -1.1241,   3.9211,  -2.8778,   7.6690,
          -3.7981,  -7.2199,  -0.0760,  -3.1855,  -6.7305,  -0.5195,  -9.9962,
          -3.8343, -12.1924,  -3.6221,  -4.0818,  -3.6537,  -6.1051,  -4.3040,
          -3.9703,  -3.5502,  -5.6811,  -4.9212,  -6.8075,  -3.9624,  -8.2938],
        [  4.5604,  -4.8359,   1.1920,  -0.7953, -10.5280,   1.3179,  -1.6002,
          -5.5733,  -4.6045,  -4.7174,   0.9830,   3.0678,   2.3130,  11.0542,
           1.7303,  -0.8168,   3.8840,  -2.9271,   1.0751,   5.7206,  -1.5864,
           1.0634,  -4.8363,   3.7703,   2.2106,   3.3537,  -0.1039,   6.1204,
          -2.6963,   0.9314,   4.5201,  -0.1551,  -2.2823,  -0.2527,  -0.1799]],
       device='cuda:0')
tensor([[-10.2155,  -1.9768,  -7.6510,  -8.4700,  -0.8047,  -8.9906,  -9.9767,
          -2.9792,  -0.5669,  -1.8374,  -8.7381,  -6.7015,  -7.5482,  -3.2637,
          -7.1637,  -7.8903,  -2.9031,  -4.3984,  -2.6101,  -5.1757,  -5.4089,
           0.4426, -19.2307,  -5.4119,  -2.8618,  -3.6084,  -0.7708,  -9.7954,
          -0.6485,  -6.9958,  -0.4288, -12.8046,  -0.3933,   9.2261,  -6.9798],
        [ -3.9521,  -3.9130,  -1.4896,   1.8313,  -2.9302,  -0.8123,   0.2196,
          -8.3280,  -5.1018,  -5.1504,  -1.1525,   2.5631,  -0.2508,  -1.3318,
           2.4457,  -4.8907,  -3.6426,  -0.8857,  -3.9792,   1.2171,  -0.0683,
          -1.3751, -13.3077,  -4.3535,  -4.6713,  -6.9577,  -2.2799,  -0.8418,
           5.2119,  -1.7082,  -5.3395,  -8.0361,  -4.9727,  -1.7366,  -2.6048],
        [  0.9213,  -8.9393,  -2.8287,  -6.7369,  -5.2001,  -7.3937,   0.8006,
         -14.8382,  -1.8555,  -9.0523,  -1.1241,   3.9211,  -2.8778,   7.6690,
          -3.7981,  -7.2199,  -0.0760,  -3.1855,  -6.7305,  -0.5195,  -9.9962,
          -3.8343, -12.1924,  -3.6221,  -4.0818,  -3.6537,  -6.1051,  -4.3040,
          -3.9703,  -3.5502,  -5.6811,  -4.9212,  -6.8075,  -3.9624,  -8.2938],
        [  4.5604,  -4.8359,   1.1920,  -0.7953, -10.5280,   1.3179,  -1.6002,
          -5.5733,  -4.6045,  -4.7174,   0.9830,   3.0678,   2.3130,  11.0542,
           1.7303,  -0.8168,   3.8840,  -2.9271,   1.0751,   5.7206,  -1.5864,
           1.0634,  -4.8363,   3.7703,   2.2106,   3.3537,  -0.1039,   6.1204,
          -2.6963,   0.9314,   4.5201,  -0.1551,  -2.2823,  -0.2527,  -0.1799]],
       device='cuda:0')
tensor([[ -4.3491,  -1.7717,  -1.0638,  -4.3071,  -0.9649,  -6.2343,  -3.7158,
           3.0175,  -5.1475,  -6.0258,   1.2046,  -1.1089,  -1.4759,  -1.5500,
           3.7199,  12.4988,   1.5586,   0.2566,   2.7495,  -0.3634,  -5.1030,
          -0.7722, -16.8118,  -6.4911,  -0.6265,  -2.2579,  -3.3638,  -2.7708,
           5.8804,  -7.4177,  -3.5914, -12.9641,  -2.9315,  -3.3218,   1.1885],
        [ -7.0902,  -9.6586,   2.5210,   2.8418, -10.8398,  10.9861,  -4.9943,
          -6.7121,  -7.0685,  -8.3502,  -3.5901,  -0.9846,  -1.9690,  -5.7328,
           0.4430,  -3.9339,  -1.6918,  -8.3934,  -7.4555,   1.8149,  -7.9438,
          -6.1914, -13.4233,  -3.8455,  -6.8982,  -3.8202,  -1.2270,   5.9883,
          -2.9617,  -4.4286,  -4.6025,  -6.7383,  -5.9133,  -5.3622,   2.2386],
        [  9.3499,  -3.8653,  -1.4248,  -3.8263,  -3.1795,   1.0086,  -0.7240,
          -4.6354,  -2.2182,  -1.7179,   3.6179,   6.9303,  -0.3129,  10.2415,
           1.6041,  -4.4665,  -0.0486,  -6.2505,  -4.6390,   0.0538,  -8.8257,
          -3.0859,  -4.5916,   1.3989,   3.0138,  -2.1602,  -2.6644,   0.4677,
          -2.0202,  -0.1927,  -2.9288,  -3.0468,  -5.6952,  -6.1711,  -4.0520],
        [  0.4602,   0.4799,   1.0202,  -0.2815,   4.7000,  -7.9573,  -3.9485,
           2.9598,   1.6389,  17.9849,   5.5538,  -1.7190,  -5.4425,   1.4668,
           0.1245,   2.7155,  14.6200,  -3.3273,  -1.4238,  -4.6602,  -7.4332,
           1.3811,  -8.0271,  -2.1070,   8.2771,  14.4035,   2.8195,  -2.2428,
           1.9321,   0.6727,  -3.7297,  -9.4654,  -4.9405,   6.9228,  -1.8131]],
       device='cuda:0')
tensor([[  0.1017,  -3.3781,  -2.5058,  -2.6166,   5.3861,  -9.4572,  -5.0198,
           2.2101,   5.0034,  16.5563,   4.8758,  -2.2921,  -7.3620,   0.8570,
           0.5161,   1.0981,  11.1083,  -3.6997,  -4.0670,  -7.8343, -11.8514,
          -1.0171, -16.1155,  -7.4836,   7.5218,  12.4762,   1.7462,  -5.9010,
          -1.2567,  -3.8305,  -6.7352, -11.5914, -10.1119,   4.1824,  -3.4811],
        [  1.8498,  -3.0045,   5.9666,   4.1340,  -4.4033,   3.6969,   9.1703,
          -9.4492,   3.0632,  -1.2314,   1.7233,   7.7330,   1.5494,  11.4808,
           0.8751,   1.0320,   8.2402,   0.6208,  -2.3502,   8.1646,  -2.7615,
           3.2843,  -8.4768,   1.0882,  -0.7571,   4.9261,  -1.6464,   7.2670,
           3.5434,   1.0257,  -1.3057,  -1.5543,  -2.7853,   1.7257,   1.6548],
        [ -6.8599,  -3.8686,  -0.3342,  -2.4674,  -0.2524,  -3.6709,  -3.5145,
          -4.4083,   5.9174,  -6.1998,  -5.0781,  -3.6281,  -2.9186,  -3.1439,
          -0.5201,  -3.1323,  -1.2171,  -1.5332,  -2.9279,  -0.8948,   0.6890,
          -2.2300, -11.6984,   2.5980,  -3.6122,  -1.5152,   1.8107,  -2.2492,
          -1.3226,  -0.8361,   6.6659,  -0.9937,   4.2857,   4.3555,  -3.7566],
        [  1.3018,   0.2494,  -0.2092,   1.3196,   6.5088,  -3.8520,  -1.1941,
           3.5977,   7.8125,  19.4222,   8.1535,   5.1966,  -2.2740,   6.3035,
           2.7287,   9.3708,  15.0770,   1.0181,  -2.0443,  -2.0073,  -3.3580,
           1.7161,  -3.1888,  -1.7639,  15.5005,  16.3170,   6.0768,  -0.0925,
           2.5529,  -0.6240,  -2.6664,  -7.6392,  -1.6271,   7.3784,  -4.0655]],
       device='cuda:0')
tensor([[ -0.5597,  -5.0846,   0.1838,  -4.7506,   0.4601,  -3.2146,  -5.3684,
          -1.2668,  -5.3681,  -3.2896,   3.5783,   0.1928,   2.2772,   1.3074,
          -2.1203,  -3.8337,  -1.9588,   6.9797,  -1.7363,  -2.4096,   1.5941,
          -2.4948,   6.1600,  18.0445,  -0.1952,  -3.8548,   8.4250,   1.5432,
          -1.2147,   8.5009,   6.9352,   8.6049,   6.7877,   0.9877,  -5.5442],
        [ -1.3353,  -5.6781,  -1.6997,  -8.4635,  -1.3952,  -9.3674,  -0.1775,
         -12.1101,  -5.5315,  -6.4860,   4.5340,   7.4193,  -0.4832,  16.3369,
          -3.7697,  -1.3350,   3.4662,   4.2915,  -3.2404,   1.1378,  -4.6830,
           1.2865,  -9.5788,  -1.9825,  -0.3290,   1.3598,  -3.1820,  -4.3490,
           0.4122,  -0.0531,  -6.7523,  -4.2292,  -6.2245,  -0.6900,  -6.8390],
        [  5.3404,  -1.8954,  10.0749,   3.3461,  -2.9019,   3.4800,  22.5554,
         -11.0442,   2.2040,   3.1502,   6.5424,   8.0833,   5.0454,   8.5455,
           5.8609,  -5.9722,   9.8231,  -0.2607,  -2.5059,   3.4696,  -4.2216,
           2.6220,  -6.8184,  -0.5475,  -0.5974,   6.0436,  -1.4000,   5.5488,
           0.6534,   0.9265,  -1.7623,   0.8454,  -2.9014,  -0.2355,  -0.5214],
        [ -5.9183,  -6.9926,   3.6004,   5.9107,  -8.1815,  16.6882,  -6.3654,
          -1.3066,  -4.8330,  -3.5656,  -3.8374,   2.8952,  -4.0728,  -3.7342,
           1.5832,   2.3943,  -0.8109,  -4.0285,  -5.9497,  -0.9519,  -0.9262,
          -5.1625, -13.7170,  -4.3991,  -3.9705,  -6.5592,  -1.3502,   5.6648,
          -0.6277,  -7.0166,  -6.3046, -10.3519,  -5.3571,  -3.5822,   3.3923]],
       device='cuda:0')
tensor([[ -6.0542,  -0.7608,  14.2693,  -0.4680,  -7.5433,  -4.5260,  -0.8048,
          -0.6401,  -2.0463,  -7.0899,  -1.8419,  -8.3798,  -5.6002,  -4.2432,
          -6.5678,  -2.5396,  -3.9432,  -8.9741,  -4.9636,  -4.4028, -11.7321,
          -2.9059, -17.8785,  -9.0029, -11.1927,  -4.5482,  -6.8129,  -2.1251,
          -3.3137,  -7.5317, -10.2590, -14.7126,  -5.4711,  -8.5522,  -0.1299],
        [ -0.2008,  -1.0314,   0.3387,  -2.2158,   7.8260,  -6.4037,  -5.9680,
           2.1746,   1.5655,  16.9008,   7.0846,   0.6833,  -3.2122,   3.9153,
          -1.3943,   5.2962,  13.6532,  -1.8988,  -3.4546,  -4.6798,  -5.0122,
          -0.1636,  -1.7554,  -0.4141,  10.9161,  14.3996,   4.5745,  -1.5182,
          -0.6488,  -0.2363,  -3.4388,  -8.5834,  -1.5702,   6.8145,  -5.7915],
        [  0.6881, -10.4612,   2.5318,   4.7484, -11.3097,  -6.2633,  -0.6913,
         -10.4761,  20.0202,  -2.9508,  -6.3550,   3.7393, -16.8806,  -3.2748,
          -3.8420,  -6.1598,   3.5319, -12.4073, -13.4637,  -7.7572,  -9.5618,
          -7.1133, -24.2370, -12.4769,  -2.3252,   6.4191,  -0.2287,  -1.4952,
          -7.4923, -11.8687,  -9.8394, -20.5393,  -3.6838,  -5.4805,   1.8510],
        [  7.8129,  -0.1152,  -0.2919,  -2.9127,  -6.3149,   3.4123,  -0.1687,
           3.1644,  -2.7129,   0.6181,   3.6215,   9.0521,   2.4141,  14.7816,
           2.8512,  -1.5252,   3.3807,  -1.7727,   1.4213,   3.6119,  -6.9674,
           1.6005,  -8.6117,   5.7464,   6.6783,   2.7354,   3.8658,   1.4180,
          -1.0355,   3.4048,   7.3412,  -1.4603,  -5.8694,  -0.2152,  -2.5895]],
       device='cuda:0')
tensor([[  1.4812,  -0.7922,  -1.2144,   3.3393,  -3.5876,  -4.1216,   2.4957,
         -10.8860,  13.6541,  -0.1568,  -7.2356,   0.7497, -12.9454,  -3.5509,
          -5.8686,  -7.7767,   1.8045,  -9.8058,  -9.1854,  -3.7388, -10.1237,
          -3.0053, -24.8314, -15.5826,  -4.5633,   3.3641,  -7.6705,  -0.4033,
          -5.4109,  -8.2322, -13.5866, -21.7758,  -4.4697,  -2.5359,  -7.0037],
        [-14.0247,  -4.3289,  -5.7267, -15.6387,  -3.1966, -13.7179,  -7.5537,
          -8.4346,  -7.4107, -12.0034,  -5.2970,  -2.9632,  -5.5161,  -3.9566,
          -3.7457,  -3.5150,  -6.4376,   4.5552,  -5.9133,  -7.0614,  17.3268,
           2.1771,  -8.7895,  -0.1714,  -6.1630,  -5.7138,   8.4627, -10.6224,
           0.9974,  -6.4905,  -4.5276, -10.8562,   6.6162,   1.9653,  -4.9989],
        [ -2.3772,  -1.0673,   1.2528,  -1.5457,   1.2149,   2.5604,  -9.6915,
           5.9098,  -1.7197,  -0.3552,   1.6066,  -3.4877,  -0.1819,   1.9465,
           1.6475,   5.4961,   2.2948,  -0.9227,   6.0046,   6.4043,   1.9768,
           1.0407,  -6.9259,   1.8820,   1.3003,  -4.3349,   7.2833,  -0.1138,
          16.4497,   0.4743,   1.7915,  -3.5654,   2.0873,  -0.8620,   4.6165],
        [  7.2072,  -0.6979,   3.3601,  -2.3586,  -0.1877,   0.3932,   1.0840,
          -1.6867,   1.1497,   4.3256,   3.7324,   6.4905,   1.5383,  14.0870,
           4.0508,   0.6895,   2.3935,  -1.4664,   0.0667,   1.0728,  -2.4665,
           4.8127,  -5.9501,   3.5264,   8.5802,   5.7720,   4.3263,   1.3799,
           0.7957,   1.4166,   2.2127,  -5.3250,   0.8766,   0.5856,   0.0311]],
       device='cuda:0')
tensor([[  6.8421,  -1.8503,   3.6351,  -6.9621,  -7.4276, -10.1446,  -0.7903,
         -11.6572,  -2.0107,   1.8910,  10.1692,   5.6873,   2.3871,   9.2370,
           8.3433,   5.5759,  10.7002,  -5.9130,   3.0425,  -0.9686,  -8.1586,
           6.8442,  -8.8705,  -4.9435,   5.1609,  18.3371,   0.0795,   0.1300,
          -2.5364,  -4.1787,  -8.3717,  -8.3476,   0.6378,  -2.8521,  -1.4082],
        [ -4.2309,  -0.4988,  15.7122,   3.5679,  -6.7325,   2.7540,   1.3089,
           0.4045,  -2.9089,  -3.3052,   3.6699,  -1.5849,   3.5327,  -1.8964,
           3.3401,  -1.0987,   3.2514,  -1.2002,   1.6973,   5.7663,  -3.0804,
           6.7609, -13.2680,  -1.4649,  -7.4960,   2.2643,  -0.4606,   9.2424,
           5.2028,   1.2223,  -2.7332,  -9.1178,   1.7738,  -0.9660,  13.6499],
        [ -1.5391, -10.1992,  -1.6977,  -0.7936, -12.1347,  -6.7023,  -7.4004,
          -6.2739,  -7.9411,  -4.2725,   2.5795,  -1.0109,   1.9762,  -0.5419,
           3.1246,  -1.8038,  11.4810,  -8.1931,  -4.3344,   4.1243,  -9.8360,
          -7.5022, -13.0082,  -3.5506,  -3.8618,   2.5035,  -3.9922,  -5.2166,
          -5.6846,  -2.5345,  -2.6811,  -5.1372,  -6.0053,  -2.4686,  -0.8638],
        [ 11.9048,  -2.9168,  -1.6887,  -4.6251,  -4.0382,  -1.1969,   0.1076,
          -6.1402,  -2.5415,   5.2289,   7.8464,  11.6056,   5.6153,  21.3105,
           1.3867,  -1.4234,   8.7008,  -0.9200,   2.7861,   7.7516,  -4.7821,
           3.4416,  -4.9974,   6.5056,  11.6316,   7.5458,   2.2494,   4.2233,
           3.2435,   7.4682,   1.9622,   0.4039,  -3.1586,   2.2828,  -4.9312]],
       device='cuda:0')
