          -4.5849,  -8.6566, -11.9662, -11.9327,  -8.9488,  -8.7027,  -4.6657]],
       device='cuda:0')
tensor([[ -8.2213,  -4.4687,  -1.5493,  19.8175, -10.8788,   5.6819,  -7.3176,
          -4.4604,  -0.3063,  -3.3611,  -7.9706,   5.9918, -10.4426,  -4.0814,
           3.9525,  -4.8297,  -2.6281,  -7.2841,  -6.6798,  -3.9834,  -6.1701,
          -4.3142, -20.1263, -12.9051,  -5.8531,  -3.7890,  -5.9127,   2.6882,
          -3.3384, -11.6808, -10.3456, -14.3101,  -8.3638,  -6.9508,   5.2350],
        [ -4.2323,  -2.2542,   2.4675,   4.8829,  -9.4548,  -0.1311,  -1.5980,
          -6.1186,   1.1252,   7.7833,  -1.1904,   5.8973,  -0.0918,   2.7415,
           3.0542,   3.1149,  16.8531,  -4.9769,  -3.2009,   4.4115,  -2.6794,
           4.6079, -11.7344,  -3.7968,   3.5236,   9.0752,   1.7484,   5.9448,
          -0.9936,  -2.1731,  -2.5736,  -9.0552,  -3.9906,   8.5571,   0.2174],
        [ -7.4085,  -5.0689,  -4.9503,  -7.7423,  -5.1876,  -6.1866,   0.6040,
         -15.0206,  -5.3548,  -8.3261,  -2.8329,   6.8574,  -8.1821,   3.4913,
          -2.2363,  -6.1980,  -4.3064,   3.0230,  -2.9120,  -4.9564,   0.2042,
          -0.0073, -13.4039,  -4.8139,   0.4704,  -4.9499,  -1.2385,  -2.6920,
          -2.5071,  -6.4101,  -4.1326, -11.4376,  -5.2080,  -4.2610,  -7.4095],
        [  1.0982,  -3.6372,   8.5741,   7.4749,  -9.7476,  12.1460,   0.6968,
          -3.4899,   4.8178,   5.9655,   7.7025,   2.4000,   3.9332,   4.0378,
          10.0772,   3.0751,   9.0846,  -6.7081,   1.9224,   5.6590,  -3.4455,
           3.1507, -10.1402,  -2.8636,  -1.5903,   2.7209,   2.2185,  16.9396,
           4.8745,  -1.1852,  -1.9752,  -2.5542,  -0.6330,   0.7645,   8.0881]],
       device='cuda:0')
tensor([[  5.3735,  -4.0246,   5.0764,  10.4228,  -6.2706,   1.8920,   6.1506,
          -9.4090,  22.1065,   7.9183,   2.1709,  12.5962,  -8.1142,   4.7752,
           7.5790,  -1.1393,  12.3392,  -6.2445,  -6.8262,  -2.4318,  -4.8581,
           1.6645, -10.6986,  -8.5093,   1.7719,   9.4426,   6.2403,   6.9505,
          -6.1189,  -6.4120,  -8.9154,  -6.7052,  -5.0596,  -0.1813,   4.0626],
        [  0.4300,  -7.8165,  -3.5320,  -0.3623,  -6.4290,   0.4276,   2.4611,
         -20.9553,   6.9637,  -3.3621,   2.4426,  17.3581,  -7.9686,   9.0649,
           4.6042,  -5.3095,   5.3452,  -2.3011,  -6.1297,  -3.4090,   1.3958,
           4.1266, -16.2116, -10.1647,   2.0567,   3.7912,   6.7227,   3.2125,
          -6.1186,  -5.9110,  -7.2886, -11.8499,  -6.5076,  -0.0430,  -0.6585],
        [-15.9197,   0.8596,   7.5761,  -4.3745,  -6.7247,  -8.9524,  -4.3285,
          -9.9476,  -7.8314, -11.4139,  -3.8349,  -4.3978,  -7.1196,  -1.3893,
          -4.3074,  -4.5570,  -5.2646,  -2.6219,  -2.2770,  -0.9952,  -7.7619,
           3.8982, -18.4769, -10.3776, -12.7148,  -4.6857,  -7.3240,  -4.5279,
          -1.1005,  -7.2097, -12.7686, -17.1861,  -5.2307,  -7.9349,  -2.2898],
        [ -8.9000, -11.2316, -10.3245, -12.9392,   4.4378, -15.3991,  -6.4403,
          -8.2104,  -7.6501,  -6.5017,   3.8888,  -1.1221,  -4.5493,  -3.4195,
          -7.8121,  -7.1390,  -1.4633,  13.9255,  -8.2362,  -6.7832,  -2.3416,
          -6.5302,  -2.1445,   1.7787,  -4.3931,  -4.3151,  -2.8685,  -9.1487,
          -4.1130,   2.7002,  -3.3593,  -0.6946,  -9.0708,   1.5637,  -9.9942]],
       device='cuda:0')
tensor([[ -3.6928,  -4.2858,  -2.8863,  -3.7729,  -3.6850,  -2.8737,   7.9298,
         -16.1499,  -2.9964,  -5.8632,   0.0771,  16.2810,  -5.6236,  13.5296,
          -0.4520,  -5.7086,   0.1922,   4.9353,  -4.7078,  -1.1119,   0.8447,
           2.4636,  -9.5584,  -2.5153,   5.0032,  -1.5798,  -0.0072,  -0.7383,
          -1.1985,  -6.0124,  -5.7860,  -5.3464,  -5.3282,  -2.9085,  -6.4353],
        [ -2.0947,   7.6092,  -4.2968,  -6.5287,  -3.5239,  -5.1485,  -1.6896,
          -0.5479,  -5.9454,  -3.9009,  -4.7415,  -1.5525,  -0.7943,  -1.1994,
          -4.0217,  -4.1127,  -3.1806,   0.1402,  11.5867,   3.5640,  -2.8392,
          11.3503, -16.1826,  -2.1591,  -3.1992,  -6.7202,   1.2584,  -3.4550,
           2.2751,  -0.2812,   2.4742, -10.2613,  -1.9007,   0.0932,  -7.2313],
        [ -8.0252, -10.0934,   8.2547,  -3.7615, -13.1968,  -8.1700,  -4.6154,
          -9.6513,  -4.2045, -11.0921,  -3.5270,  -8.1710, -11.0271,  -6.9001,
          -7.7633,  -9.5159,  -6.2087, -10.5504, -11.6585,  -9.9153, -10.4944,
          -8.7758, -15.9761, -11.1472, -13.1900, -10.1932,  -7.1067,  -5.2968,
          -7.5935,  -7.9299, -14.1231, -12.3536,  -8.1519, -15.1859,  -5.8871],
        [ -7.6031,  -2.8957,  -5.7564,  -3.3753,  -5.9734,   1.3072,  -6.1751,
          -3.5822,  -8.3363,  -9.3143,  -2.8811,   0.4142,   2.0469,   0.5926,
          16.1469,   3.1713,  -2.6590,  -5.7303,   0.3256,  -1.8418,   5.6722,
          -0.4429,  -9.1869,  -5.1723,  -7.0283,  -4.7599,   2.1336,  -8.3440,
           2.7049,  -7.3871,  -3.2970,  -8.0712,  -2.0985,  -0.8211,   1.4415]],
       device='cuda:0')
tensor([[-11.7856,  -2.6512,   9.2698,  -1.2013,  -8.1033,  -6.1860,  -9.3108,
          -3.5121,  -5.0864,  -8.9448,  -4.3793,  -9.8738,  -8.8000,  -8.7824,
          -9.3758,  -7.6434,  -5.0723,  -5.0988,  -7.5357,  -9.0619,  -4.5708,
          -3.7769, -13.5652,  -8.6500, -16.1857,  -7.8479,  -4.2316,  -7.9637,
          -5.7068, -10.0812, -15.3386, -15.1686,  -4.8698,  -7.3510,  -3.6484],
        [ -4.3352,  10.4399,  -5.6167,  -8.4848,  -3.6051,  -6.5716,  -2.6048,
           0.0369,  -6.6443,  -3.8061,  -7.7333,  -2.1988,  -3.1853,  -2.0867,
          -6.9795,  -6.4679,  -4.3110,  -0.0026,  11.2477,   3.0924,  -4.3192,
          11.0310, -19.1881,  -3.9824,  -4.5179,  -8.0437,  -0.6619,  -6.0478,
           1.5924,  -2.1924,   2.0940, -12.4833,  -3.8929,  -0.3513,  -9.5864],
        [ -0.7836,  -3.4910,  -3.3253,  -2.8786,  -5.1395,  -0.6309,   7.1504,
         -16.1178,  -2.4192,  -8.2623,  -1.5427,  14.1378,  -6.0869,   7.7491,
          -1.5153,  -8.3729,  -1.0118,   6.4613,  -3.4893,   0.3737,  -0.6233,
           2.8373, -13.3785,  -4.3040,  -0.2697,  -3.3609,  -3.3850,   0.3911,
           1.2355,  -3.2318,  -4.2423,  -9.9303,  -7.4404,  -2.2415,  -5.0624],
        [  4.5584,  -3.4693,  -4.1947,  -3.7518,   4.1443,  -4.9955,  -0.8801,
          -1.7472,  -1.3818,  10.3747,   5.0242,   6.4405,   1.4783,   6.1534,
           2.5409,   5.6305,   8.7206,   0.2145,  -3.1384,  -4.5740,  -3.4125,
           0.9744,  -2.3279,   4.2765,  16.3841,   7.8158,   8.3484,  -1.6581,
           0.0223,  -0.8839,  -1.0502,  -4.8932,  -0.1399,   4.5039,  -8.4617]],
       device='cuda:0')
tensor([[ -7.0818,  -6.2846,   1.6854,   4.1402,  -9.0324,  18.0523,  -4.6325,
          -3.1424,  -1.4960,  -0.2193,  -5.3967,  -2.9350,  -6.3936,  -9.3689,
           3.3109,   0.3180,   0.3949,  -9.0530,  -7.4273,  -0.3329,  -5.8939,
          -7.2568, -17.0048,  -9.3401,  -7.0741,  -5.4280,  -3.1993,   3.1627,
           0.0857,  -8.6284,  -8.4172, -11.3242,  -8.3325,  -4.9974,  -0.7910],
        [ -8.2314,   3.9214,  -3.1684,  -4.6439,   9.5848,  -2.5078,  -8.7543,
           6.3928,  -6.5189,   4.3014,  -4.1964,  -7.9164,  -5.7415,  -6.5934,
          -5.1046,   0.2002,  -0.4742,  -0.4523,  -1.4075,  -2.9334,  -0.2334,
           0.4061,  -9.7603,  -1.9000,   1.0865,  -1.6801,   1.7341,  -8.4341,
           5.2591,  -1.6192,  -0.8678,  -8.4644,  -3.0148,   7.6831,  -5.8715],
        [ -4.0877,  -0.2130,   2.1726,   0.6260,  -5.0679,   9.6000,  -7.2523,
           3.5841,  -3.6435,  -3.4795,  -2.9059,  -2.5496,  -0.8165,  -1.0626,
          -0.7702,   2.8260,  -2.1450,  -3.1148,  -1.9826,   3.9412,  -5.4404,
          -1.8605, -13.5924,  -1.1022,  -3.4320,  -4.1347,   0.8087,   2.2708,
           3.6947,  -1.0267,  -1.2426,  -9.4181,  -4.4645,  -3.5114,  -1.6078],
        [ -7.4636,  -4.3447,  -4.1162,  -6.8613,  -6.5956,  -5.5160,   5.2815,
         -19.4960,  -7.3809, -10.0527,  -1.0587,  10.9654,  -7.2258,   8.0634,
          -1.3930,  -8.5063,  -0.6240,   4.7911,  -3.3069,  -0.1288,  -0.7005,
           1.5205, -10.2964,  -3.2652,  -4.5233,  -3.8884,  -5.7809,  -1.1704,
          -2.7619,  -2.6058,  -4.0326,  -7.4768,  -6.1370,  -1.5324,  -8.0591]],
       device='cuda:0')
tensor([[  1.3376,  -1.4184,  -2.3051,  -2.8453,  -4.7854,   0.6435,   1.4437,
         -10.1021,  -0.4712,  -3.1643,   0.8648,   4.6149,  -4.2890,   4.0483,
          -1.2208,  -6.2907,   0.4957,  -2.1501,  -0.3498,   2.2904,  -5.2987,
           0.1002, -13.8750,  -4.7314,  -1.1877,  -1.6472,  -2.8067,   0.4789,
          -2.3845,  -1.2604,  -2.7203, -10.0487,  -6.9846,  -1.1287,  -7.1572],
        [ -4.6122,  11.2353,  -5.0022,  -9.2939,   0.0917,  -6.2082,  -1.7510,
           4.0634,  -6.3588,  -1.6447, -15.3609, -13.0936,  -8.7962, -11.1932,
         -14.9431, -11.3118, -10.7764,  -8.5699,  -3.6546,  -7.1871, -10.7260,
          -3.1446, -25.0504, -10.6833, -12.9605, -16.2883, -10.5939, -12.5099,
          -4.1691,  -3.9743,  -2.2116, -15.7879, -12.0031,  -6.1868, -16.2646],
        [ -9.1871,  -6.1707,  -3.7409,  -3.3057,  11.8750,  -4.3579,  -9.7983,
          -3.6245,  -2.3908,   1.0026,  -8.3364,  -7.7580,  -9.8355,  -7.4051,
          -4.8125,  -6.8450,  -3.8535,   0.5387, -10.8741,  -6.8810,  -5.3186,
          -6.8346, -14.5751,  -5.8706,  -7.1389,  -5.4363,  -7.5120,  -7.8408,
          -3.4472,  -1.6639,  -4.4244,  -7.7772,  -7.5185,   5.5399,  -8.0207],
        [ -2.9788,  13.7568,  -4.0225,  -5.1731,  -1.3222,  -5.2049,  -0.1355,
           3.6165,  -5.5717,  -0.1504, -11.8619,  -6.9091,  -7.6025,  -5.3509,
         -12.3303,  -8.8894,  -8.3733,  -3.5863,   0.3434,  -2.7989,  -7.7691,
           2.8473, -21.7918,  -7.9512,  -9.0422, -12.6455,  -9.8366, -11.1806,
          -0.8491,  -5.2235,  -2.4028, -15.9249,  -9.3152,  -3.4883, -14.0341]],
       device='cuda:0')
tensor([[ -3.5682,  -3.9725,  -3.7101,  -7.4507,   3.0846,  -5.8454,  -2.0323,
          -5.1994,  -8.7267,  -5.3261,   3.2659,   0.9189,   0.2821,   2.9244,
          -2.6200,  -6.0861,  -2.7999,   8.4065,  -1.9554,  -3.0359,   4.1641,
          -0.2867,   7.9222,  17.9714,   0.8475,  -4.2644,   6.1508,   0.4463,
          -3.2547,  11.8825,   7.5246,   9.5194,   3.6641,   3.5170,  -8.1378],
        [ -2.3667,  -4.1873,  -0.7153,  -3.3192,  -6.3198,  -1.4251,  15.5339,
         -15.5621,  -1.1635,  -7.2267,  -0.4034,  10.7329,  -4.1838,   4.5850,
          -1.5770,  -5.1932,   2.9408,   2.4277,  -4.8327,  -0.3730,  -3.2917,
           1.3335, -18.0886,  -9.7672,  -1.8417,  -0.5607,  -4.5252,   0.3250,
           0.2177,  -7.0041,  -7.0911, -13.7851,  -8.7675,  -4.6328,  -3.4838],
        [  1.6874,  17.1384,   1.5820,   0.8660,   3.7677,   1.1299,   2.8735,
           5.1082,   0.6906,   3.9844,  -1.0822,   3.1436,   1.5253,   4.4900,
          -2.6933,   1.0978,   2.3846,   5.0452,  14.7957,   8.2877,  -0.1379,
          16.2695, -12.9230,  -0.3652,   1.5103,   0.0191,   1.1115,  -1.2549,
           7.0490,   2.0315,   4.2262,  -8.9644,  -1.1477,   5.5741,  -4.3005],
        [-10.5113,  -6.0753,  -2.0116,  -4.6664,  -5.7442,  -7.2404,  -5.7401,
          -9.9492,  -8.5486,  -8.7395,   0.8528,   1.8918,  -6.6781,  -1.3457,
          -9.0585,  -9.3526,  -5.8028,  11.7879,  -8.2534,  -8.6856,   1.0859,
          -5.0474,  -4.5729,   2.5122,  -6.3136,  -8.1367,   0.9824,  -6.6094,
          -5.0664,  -5.5821, -11.1743, -10.8180,  -4.4323,  -7.8245,  -8.5395]],
       device='cuda:0')
tensor([[-10.4362,  -4.6372,  -4.5967,  -9.4063,  13.1608,  -8.5423, -12.1246,
          -9.0330,  -7.9285,  -7.4956,   5.0868,  -1.3093,  -8.8813,  -1.5545,
          -6.7943,  -1.5017,  -2.1758,  -2.8528,  -4.1565,  -3.4594,  -8.1492,
          -0.6845, -15.6193, -10.4136,  -3.3004,  -1.7483,  -6.4176,  -1.0851,
          -4.4343,  -3.6115, -11.5551, -14.4131,  -4.3413,  -2.7194,  -3.7914],
        [ -9.5809,  -1.5927,  -1.8314,  -8.9700,   1.6753,  -4.9793,  -5.6807,
          -2.5213,  -2.5363,  -4.8967,  -2.7905,  -3.5819,  -3.6173,  -2.5292,
          -2.4105,   1.6827,  -0.7304,   0.2108,  -0.9469,  -2.2176,   3.2029,
           1.7611, -10.9744,  -2.0672,  -1.4796,  -2.7816,   8.1712,  -6.8185,
           4.5875,  -5.5767,   0.8062,  -9.5904,   0.7941,   1.4050,  -3.5092],
        [  2.7263,  -1.3716,   1.5141,   7.1267,  -6.5346,  -1.6672,   5.5452,
          -7.7869,  11.8950,   4.7718,   2.7549,  16.3180,  -8.3449,   5.6011,
           5.7205,  -3.6833,   7.1855,   0.1003,  -5.8269,  -6.5059,  -6.3403,
           0.6401, -10.3539,  -6.8508,   4.8465,   5.6815,   3.9941,   1.5549,
          -8.8537,  -4.8439,  -6.2541,  -9.0797,  -9.0398,  -2.6275,  -1.3002],
        [ -3.9804,  -3.9921,  -4.3554,  -4.0921,   2.9380,  -7.7110,  -8.7897,
          -1.5480,  -2.6055,  11.6072,  -2.2466,  -6.7807,  -9.4715,  -4.7977,
          -2.0392,  -4.2380,   4.9678,  -6.1300,  -6.9844,  -9.0299, -11.5188,
          -3.4247, -16.8099, -10.3945,  -0.9425,   5.2987,  -5.2087,  -6.0706,
          -3.3076,  -3.8424,  -8.1211, -14.4364, -11.1036,   3.3848,  -7.7379]],
       device='cuda:0')
tensor([[  1.2379,  -7.4299,  -5.6256,  -2.1523, -10.9550,  -5.5183,  -1.3386,
          -9.9960,  -6.8192,  -6.0485,  -1.4153,   2.8694,  -3.9164,   5.5447,
          -2.0648, -10.9390,  -1.4454,  -9.2082,  -7.7249,   0.5101, -11.5379,
          -6.1021, -14.8715,  -5.2104,  -2.2594,  -3.5423,  -9.9291,  -2.5344,
          -7.3171,  -4.7324,  -7.6345,  -9.5221, -11.1455,  -7.8324,  -6.9739],
        [ -6.4357,  -8.6138,  -6.9356,  -6.9340,  -3.3093, -15.4271,  -8.6937,
          -5.1815,   0.3868,   2.2969,  11.8216,   0.8921,  -7.8196,  -1.7925,
          -4.4124,  -1.2429,   3.5819,   2.9570, -12.7118, -14.7813,  -5.2488,
          -7.2876,  -4.7020,  -2.2589,  -0.9586,   0.6322,   5.8929,  -8.6016,
         -11.1826,  -4.8079, -12.3879,  -9.3227, -10.2597,  -8.4316, -11.0536],
        [ -4.1643,  -9.6683,  -5.3835,  -7.9138,  -9.4836,  -4.4968,  -0.5733,
         -16.7997, -10.2907, -10.3832,  -0.6625,  16.0902,  -3.9995,  11.5597,
          -2.9478,  -7.0431,  -0.9139,   8.2355,  -6.4309,  -2.8331,   1.7927,
          -0.4156,  -3.0685,   4.3146,   4.7342,  -3.4406,   2.0463,  -1.8055,
          -2.6566,  -6.0479,  -6.2021,  -1.5488,  -4.8336,  -3.7747,  -8.1446],
        [ -1.1860,  -6.0507,  -1.8622,  -6.2936,  -2.8314,  -5.4713,   9.9280,
         -17.8674,  -3.8334,  -7.7879,   4.9349,  16.0985,  -0.9444,  16.2419,
          -0.0037,  -4.0317,   3.4028,   5.7131,  -3.1140,   3.8003,  -0.3786,
           3.8156,  -5.8507,   0.6193,   2.8590,   1.9018,  -0.2562,  -1.3764,
          -0.1187,  -1.4186,  -1.3435,   2.2127,  -2.9859,   1.0101,  -5.7045]],
       device='cuda:0')
tensor([[  1.2379,  -7.4299,  -5.6256,  -2.1523, -10.9550,  -5.5183,  -1.3386,
          -9.9960,  -6.8192,  -6.0485,  -1.4153,   2.8694,  -3.9164,   5.5447,
          -2.0648, -10.9390,  -1.4454,  -9.2082,  -7.7249,   0.5101, -11.5379,
          -6.1021, -14.8715,  -5.2104,  -2.2594,  -3.5423,  -9.9291,  -2.5344,
          -7.3171,  -4.7324,  -7.6345,  -9.5221, -11.1455,  -7.8324,  -6.9739],
        [ -6.4357,  -8.6138,  -6.9356,  -6.9340,  -3.3093, -15.4271,  -8.6937,
          -5.1815,   0.3868,   2.2969,  11.8216,   0.8921,  -7.8196,  -1.7925,
          -4.4124,  -1.2429,   3.5819,   2.9570, -12.7118, -14.7813,  -5.2488,
          -7.2876,  -4.7020,  -2.2589,  -0.9586,   0.6322,   5.8929,  -8.6016,
         -11.1826,  -4.8079, -12.3879,  -9.3227, -10.2597,  -8.4316, -11.0536],
        [ -4.1643,  -9.6683,  -5.3835,  -7.9138,  -9.4836,  -4.4968,  -0.5733,
         -16.7997, -10.2907, -10.3832,  -0.6625,  16.0902,  -3.9995,  11.5597,
          -2.9478,  -7.0431,  -0.9139,   8.2355,  -6.4309,  -2.8331,   1.7927,
          -0.4156,  -3.0685,   4.3146,   4.7342,  -3.4406,   2.0463,  -1.8055,
          -2.6566,  -6.0479,  -6.2021,  -1.5488,  -4.8336,  -3.7747,  -8.1446],
        [ -1.1860,  -6.0507,  -1.8622,  -6.2936,  -2.8314,  -5.4713,   9.9280,
         -17.8674,  -3.8334,  -7.7879,   4.9349,  16.0985,  -0.9444,  16.2419,
          -0.0037,  -4.0317,   3.4028,   5.7131,  -3.1140,   3.8003,  -0.3786,
           3.8156,  -5.8507,   0.6193,   2.8590,   1.9018,  -0.2562,  -1.3764,
          -0.1187,  -1.4186,  -1.3435,   2.2127,  -2.9859,   1.0101,  -5.7045]],
       device='cuda:0')
tensor([[ -6.5553,  -9.5366,  -5.4228,  -8.7628,  -9.1984,  -5.8109,   3.1043,
         -18.9880,  -8.4718,  -9.9046,   0.0676,   7.1286, -11.7543,   1.0896,
          -5.5210,  -7.0835,  -3.1328,   3.5983,  -8.0881,  -8.3152,  -1.7120,
          -1.9309, -12.6349,  -7.2910,  -0.5460,  -4.2525,  -3.6083,  -2.3024,
          -4.5923,  -9.3901, -11.0433, -12.9704,  -9.0920,  -7.7459,  -6.9888],
        [  0.7703,  -7.5513,  -1.4808,   3.4834,  -8.3356,  -6.5235,   1.6063,
         -11.8843,  13.6890,  -0.0596,  -5.5016,   1.1286, -12.5873,  -2.1171,
          -2.3526,  -6.4468,   4.0518, -11.0050, -10.7761,  -4.0231, -13.4197,
          -6.0070, -23.6968, -12.3285,  -2.8844,   3.6643,  -3.0852,   0.6886,
          -5.9646,  -8.1029,  -9.6296, -15.9630,  -7.7648,  -5.5852,  -4.1445],
        [-10.1305,   5.8067,   3.3083,  -4.8509,   1.5320,  -1.2478,   1.8749,
          -6.5114,  -7.9824, -10.5218,  -3.3193,   5.7164,   0.0771,   5.5172,
          -2.5416,  -3.5606,  -3.5621,   4.1819,   5.2445,   4.8653,   2.2785,
          13.1037,  -9.1919,  -1.7802,  -7.8534,  -4.3883,   0.6849,  -1.6500,
           3.7240,   0.0952,  -1.8877,  -5.7450,  -1.8154,  -1.3017,   1.1327],
        [ -2.3222,  13.5776,   2.8508,  -1.6233,   1.6176,   0.5472,   4.9222,
           0.8001,  -1.4291,  -0.5608,  -1.2804,   3.7980,   2.1811,   4.0424,
          -0.1733,  -2.5343,  -1.5330,   5.0168,  11.6588,   6.2303,   0.2095,
          12.9488, -12.2963,  -0.4880,  -4.5334,  -2.5761,   1.5547,  -0.7125,
           6.4473,   1.9815,   3.0507,  -9.6617,   0.4548,   1.9298,  -3.6821]],
       device='cuda:0')
tensor([[  0.1193,  13.4607,  -0.0973,  -1.1343,   3.1063,   0.9651,   4.1009,
           3.8461,  -0.3772,   4.4228,  -2.4449,   3.6850,   2.1165,   2.7842,
          -1.9428,   1.8498,   2.0652,   5.3135,  10.5979,   4.8910,   0.2924,
          12.3695, -13.2159,  -1.1354,   1.6410,   0.1964,   2.5926,  -0.3442,
           5.8179,   0.9177,   3.8730,  -8.0942,  -0.2765,   4.7842,  -5.2673],
        [ -7.3820,  -8.8726,  -2.5255,  -0.7845, -10.3059,  -4.5631, -11.6977,
          -9.3265,  -9.1920,   1.9717,  -0.2499,  -0.4988,  -1.4442,  -0.6539,
           2.3213,  -1.3682,  10.5788,  -6.7727,  -5.3676,  -0.2786,  -6.3141,
           0.1633, -16.5866,  -7.0630,  -1.1119,   4.2297,  -2.5534,   0.9870,
          -1.6669,  -1.2130,  -7.3169, -13.1582,  -7.9853,   4.9644,  -1.4698],
        [ -4.1779, -10.3749,  -8.0416,  -2.4260, -10.6296,  -8.9840,  -3.5105,
         -13.6752,   0.2449,  -0.4568,   0.2534,  10.7792, -12.0860,   2.3231,
          -1.7826,  -4.4585,   6.2967,  -5.1835, -10.2201, -11.8541,  -4.1365,
          -5.2556, -10.4445,  -7.5213,   3.0936,   2.2543,   5.7776,  -3.2996,
         -10.5493,  -8.9869,  -9.7072, -11.3749, -11.9562,  -6.8107,  -6.5691],
        [ -3.3033,  -0.2921,   5.3845,   4.7461,  -4.7017,  12.7351,   0.2337,
           2.9583,   1.1986,  -4.0397,  -3.3652,   1.9797,  -0.0793,   1.4529,
          -0.8607,   2.0633,  -1.1692,  -0.6241,  -0.6658,   6.3857,  -0.9308,
           0.1099, -14.8188,  -0.0153,  -2.3380,  -3.1253,   1.7857,   6.6906,
           3.5051,  -1.6404,   0.0089,  -7.8904,  -1.5610,  -0.2050,   1.6521]],
       device='cuda:0')
tensor([[-10.7030,  -6.9217,  -7.9480,  -9.8285,  16.9955, -11.7238, -10.4882,
          -3.7966,  -7.4083,  -0.5445,  -6.2552, -11.0336, -15.6569, -11.0427,
         -10.6798,  -8.2996,  -6.6905,   2.7996, -13.1170, -12.8046, -11.0976,
         -11.8520, -14.4975,  -6.2708,  -7.6332,  -7.2369, -11.8931, -14.7439,
          -6.6745,  -2.5231,  -7.9292, -10.8022, -10.8182,   1.2204, -14.7631],
        [  1.3677, -10.2864,  -5.8575,  -2.5736,  -8.0506,  -7.0551,  -1.2919,
         -16.0525,  -0.6414,  -2.4720,   4.2506,   8.6278,  -6.0218,   2.9524,
           2.5342,  -8.7363,   3.2619,  -5.7488,  -9.1099,  -9.0363, -10.0589,
          -5.7183,  -9.5207,  -4.5012,  -0.9409,  -0.4270,  -0.9548,   1.7918,
         -11.5036,  -5.4635,  -8.8095,  -9.1519, -11.9120,  -6.8960,  -5.4193],
        [ -6.3226,  -8.7887,   8.4129,   6.5015, -12.1605,  23.3595,  -4.5413,
          -2.1131,  -3.5811,  -3.0287,   1.4841,   2.8241,  -0.1794,  -1.9044,
           2.8486,   1.5522,   5.8240,  -5.9061,  -4.8427,   9.6828,  -1.4146,
          -0.5263, -16.4380,  -3.0140,  -3.3968,  -1.0350,  -0.0265,  12.7147,
           1.8397,  -4.0527,  -6.9363,  -6.2913,  -5.5021,   2.9402,   8.3125],
        [  0.1533,  -1.6664,  -1.6776,  -4.1825,   2.8392,  -5.8086,  13.1604,
          -9.9065,  -2.4409,   0.0084,  -4.1714,   0.6281,  -3.4752,  -0.2188,
          -2.0760,  -6.4370,  -1.2528,   0.1092,  -7.0872,  -7.0755,  -3.5138,
          -1.8105, -12.0032,  -4.4420,  -3.0170,  -1.8048,  -4.5202,  -5.3825,
          -2.9130,  -3.9520,  -4.8657,  -7.3921,  -5.2829,  -1.4733,  -9.3842]],
       device='cuda:0')
tensor([[ -8.7670,  -7.4920,   0.9062,  18.1198, -12.2841,   4.0943,  -7.4584,
          -6.4742,  -0.4425,  -4.3227, -11.3561,  -0.2139,  -9.7696,  -9.8339,
          -0.7274,  -5.0318,  -4.7351, -11.0197, -11.2491,  -6.3756,  -8.8725,
          -9.9491, -21.1700, -12.3283, -10.3370,  -9.1668,  -8.0260,  -1.8714,
          -6.3438, -12.3328, -13.8628, -13.4956,  -9.9615,  -9.6303,  -4.9424],
        [ -2.4603,  -2.8796,   1.7403,  -3.5749,  -4.1125,  -2.2889,  19.1994,
         -16.3651,  -2.2656,  -4.5984,  -5.9073,   3.4945,  -3.7968,  -0.3305,
          -3.2186, -12.2470,   0.0195,  -0.8017,  -9.1263,  -2.3664,  -7.2272,
          -3.6842, -15.2060,  -9.6022,  -8.7857,  -3.2469,  -9.5984,  -2.7704,
          -4.7504,  -5.6736,  -7.3166,  -9.3351,  -8.4611,  -7.0160,  -9.4605],
        [ -5.1174,  -4.1894,   3.3548,  -2.5424,  -3.7506,   2.5285,  10.7021,
         -13.7985,  -4.8996,  -5.5779,  -1.2158,  10.1269,  -3.0394,   6.9830,
          -0.2926,  -5.2599,   1.6508,   3.4058,  -3.5828,   2.3330,   2.1327,
           2.7383, -10.1769,  -2.9471,  -3.6984,  -1.3486,  -4.0154,   2.2157,
           2.9504,  -2.5206,  -3.2230,  -5.4784,  -1.7974,  -0.4734,  -1.7198],
        [-10.2786,  -9.7672,  18.1829,  -0.9683, -15.1780,  -3.3046,  -6.0791,
          -8.8169, -11.7065, -12.2049,   0.1898,  -5.9173,  -5.1348,  -0.4563,
          -7.3405,  -7.9821,  -4.7650,  -5.9570,  -6.9353,  -6.1266,  -7.5833,
          -3.3729, -15.8253,  -8.0978, -12.2357,  -3.8556,  -6.8235,  -2.9298,
          -9.0571,  -6.6208, -16.8711, -10.0103,  -2.4539, -13.0033,  -2.6212]],
       device='cuda:0')
tensor([[ -3.7904,  15.2968,  -4.0382,  -5.3033,  -1.4025,  -4.7471,   0.5706,
           4.2119,  -4.3388,   1.0744,  -9.8898,  -5.4679,  -5.6238,  -5.0468,
          -9.7398,  -7.6383,  -6.1456,  -1.8164,   4.2645,  -1.4594,  -5.7566,
           5.2934, -20.3699,  -6.0849,  -6.4228,  -9.0997,  -5.3718,  -9.3581,
          -0.6917,  -4.8549,  -0.7302, -14.8503,  -6.6391,  -2.0370, -12.6393],
        [  1.6440,  -0.1467,   2.5768,  -0.9056,  -6.1900,  -0.8118,   2.6789,
          -3.4370,  -5.6791,  -3.3960,   1.8402,  -0.3532,  13.1804,   2.9806,
