          -6.6349,  -7.5109,  -9.4468, -15.1427,  -7.3884,  -6.1355,  -0.9810],
        [ -6.2282,  -5.3020,  -0.4956,  -1.5005,  -2.2704,   3.3892,  -6.3674,
           3.9996,  -1.7013,   3.1868,  -0.6891,  -7.0371,  -4.1381,  -5.1072,
           3.7946,   7.6661,   0.2466,  -6.6917,  -5.4784,  -2.6638,  -2.7366,
          -5.9945,  -8.4016,  -2.9488,  -1.1523,   0.3722,   3.0485,   2.3089,
           4.2010,  -5.4481,  -5.0045, -10.8191,  -2.6635,  -1.8370,   0.2090],
        [ -2.6113,  14.2861,  -1.5690,  -2.9083,  -0.6021,  -2.5805,   0.3142,
           4.7328,  -3.8158,   1.2351, -10.4993,  -5.2243,  -4.6086,  -5.1048,
          -9.0267,  -6.9577,  -6.1405,  -2.4339,   4.3058,   0.6124,  -5.7598,
           5.7041, -21.1021,  -7.4362,  -6.7491,  -9.2823,  -6.8623,  -7.5428,
           0.1699,  -3.9663,  -2.0121, -16.1309,  -6.1763,  -1.1793, -12.1065],
        [-11.5426,  -2.2783,  -3.4859,  -4.9377,  17.0626,  -8.9315,  -4.7827,
          -4.0585,  -3.5977,  -5.1766,  -5.5190,  -3.2437, -10.3540,  -4.5085,
          -7.2941,  -1.3288,  -4.4699,   3.8101,  -6.2662,  -3.7750,  -4.2851,
          -3.6307, -16.5065,  -8.5893,  -5.8312,  -4.6186,  -8.1230,  -7.9286,
           0.8951,  -1.0383,  -4.9087, -10.2409,  -3.4024,   2.9994,  -7.6195]],
       device='cuda:0')
tensor([[  1.5393,  -1.6907,  -2.7555,  -5.3992,  -2.5222,   2.0716,  -7.4702,
          -0.8303,  -0.5190,  -3.2548,  -0.3877,  -0.5449,  -0.7005,   1.9772,
          -4.1190,  -1.2558,  -2.3564,   2.0945,  -4.8670,  -4.0368,   8.5196,
          -3.6326,   1.3376,   9.3056,  -0.9798,  -3.6101,   7.1869,  -2.2290,
          -1.9666,   0.4546,   1.2804,  -1.2513,   4.1191,   1.8455,  -4.5538],
        [ -9.1779,   0.3103,  -0.7593,  -6.8070,  -2.3879, -14.2913,  -7.8509,
           3.9186,  -4.1502,  -5.2350,   2.0771,  -1.4399,  -6.1056,  -3.1194,
           1.2308,  16.3069,   3.1681,   0.2308,   1.2850,  -3.3094,  -5.5457,
           1.1002, -24.1846, -11.2962,   1.1162,   1.5809,  -0.7019,  -4.0217,
           4.9865,  -7.7691,  -8.8667, -22.0055,  -5.1052,  -2.1055,  -0.2149],
        [  5.2134,  -5.2336,   4.4086,  -0.7000,  -5.8515,   0.0613,   4.0909,
          -4.8813,   2.4962,   7.3284,   4.6464,   3.1915,   6.4021,   1.9843,
          18.2487,   4.1530,   7.1210,  -6.6744,  -3.1384,  -2.0041,  -2.2757,
           2.8053,  -9.6407,   1.3307,   2.3749,   3.4136,  10.6064,   6.3565,
           1.5482,   0.8923,  -1.2728,  -5.0817,  -3.2391,  -0.5398,   0.7915],
        [ 15.4330,  -2.2037,   0.5162,  -3.6392,  -4.1695,  -4.0861,   3.5788,
          -4.3571,   0.9277,   1.4483,   5.0326,   3.7677,   4.7619,   8.4032,
           5.3773,  -2.9230,   3.1964,  -4.7052,   1.1376,   1.3438, -10.9212,
           2.5471,  -7.6967,   5.8237,   5.2053,   2.0353,   0.9657,   2.3441,
          -0.5205,   6.5680,   4.2422,  -2.8804,  -5.4594,  -2.2181,  -4.9592]],
       device='cuda:0')
tensor([[ -7.9534,  -1.2543,  -1.5494,  -5.0876,  -4.6297, -11.7744,  -4.6944,
           6.4396,  -7.4994,  -2.2941,  -1.1429,  -1.6074,  -4.9258,  -5.7388,
           1.3717,  15.4574,   1.8615,  -1.2717,  -2.9298,  -6.5822,  -8.9867,
          -3.8912, -19.6722, -10.2038,   1.4591,  -2.6854,  -0.9163,  -3.7563,
           0.3829, -11.2981,  -8.9062, -20.6259,  -7.9381,  -4.6500,  -3.1164],
        [  1.5349,  -7.3346,  -4.1368, -10.7663,  -3.9754,  -9.2488, -10.1691,
          -0.9109,  -9.6280,  -2.5493,   6.2906,  -1.9825,   0.8933,   2.0643,
          -5.2251,  -2.8140,   0.6748,   6.7298,  -5.7039,  -9.1240,   1.5730,
          -8.6329,  22.2467,  18.1994,  -1.1099,  -1.9153,   7.7585,  -6.9147,
          -2.0754,   1.2148,  -0.5050,   6.5055,   2.8108,  -4.3796,  -4.7056],
        [-10.3333,  -8.2099,  -4.7075,  -2.5829,  -5.6690,  -4.0697,  -9.2066,
         -13.1207,  -6.0289,   0.8284,  -8.1834,  -3.1084,  -6.7065,  -6.7607,
          -2.3434,  -6.0349,  10.6157,  -7.4032,  -9.0532,   1.0502,  -5.6495,
          -1.3148, -13.2848,  -5.6708,  -4.4213,   4.3064,  -5.0908,  -0.0861,
          -4.1404,  -2.0837,  -3.6439,  -6.6051,  -6.0681,  11.2614,  -7.2620],
        [  2.8016,   4.2138,   4.1032,   1.2906,   7.2066,  -2.1498,  -1.2483,
           6.0765,   2.8190,  21.4634,  -0.2531,  -5.0260,  -6.7040,  -2.7986,
          -0.4851,   0.6256,  10.7799,  -6.1744,  -6.0093,  -6.4280,  -9.1858,
          -1.4594, -11.7992,  -6.3333,   6.5748,   9.7852,  -1.8667,  -4.4528,
          -0.2836,  -4.2296,  -7.5934, -11.8209,  -7.2312,   4.7567,  -7.1514]],
       device='cuda:0')
tensor([[ -3.4164,  -3.3959,  -1.0395,  -5.4145,  -0.1565,  -4.0703,  -3.6761,
          -5.8671,  -6.7744,  -4.3750,   4.6427,   0.3946,  -0.1716,   1.1902,
          -3.1005,  -6.9124,  -2.0982,   4.4284,  -2.3907,  -2.2358,   1.0547,
          -1.2075,   4.6560,  13.5541,  -0.7916,  -3.7102,   5.6601,   1.3935,
          -2.9692,   8.0983,   3.3105,   6.2876,   1.3259,  -1.6835,  -7.4402],
        [ -3.1602,  -4.5103,  -3.5137,  -2.9629,   1.3708,  -7.1372,  -6.6275,
          -2.7130,   2.3930,  14.0633,   2.2243,  -1.1816,  -4.6296,  -1.0676,
          -0.0724,   5.0318,  10.2779,  -4.6473,  -7.0333,  -8.0929,  -6.5173,
          -2.9441,  -7.8481,  -5.7456,  10.7427,  10.2820,   3.2555,  -4.8600,
          -2.8313,  -6.9693,  -7.5262, -14.4847,  -5.5743,   3.8844,  -9.3520],
        [ -0.7467,  -1.3917,   2.6032,   0.5271,  -1.3987,  -0.2448,  20.7329,
         -16.3419,  -1.3190,  -1.5221,  -3.3739,  10.0453,   0.1461,   6.3872,
          -1.0196,  -7.5338,   7.3818,   0.6455,  -4.1428,   7.0134,  -5.2962,
           3.1992, -12.8853,  -2.0258,  -1.2299,   3.0649,  -5.4389,   3.7759,
          -0.7741,  -2.3645,  -4.1156,  -3.1870,  -6.3421,  -0.9212,  -6.8750],
        [ -7.2355,  -2.7630,  -2.2463,  -4.6399,   1.4845,  -2.3747,  -1.5831,
           1.2300,   1.2303,   1.4020,   0.7504,  -5.2587,   0.8212,  -3.8620,
           2.8334,  11.7470,   2.4575,  -3.7469,  -1.2789,  -3.2168,   0.0948,
           0.6005, -11.1075,  -3.6795,   0.3285,   0.1504,   5.4181,  -3.9016,
           3.9720,  -7.1888,  -2.3463,  -8.2744,  -1.2872,  -0.5956,  -2.8662]],
       device='cuda:0')
tensor([[ -7.7690,  -6.4584,  12.8955,  -0.6883, -10.7721,  -3.9862,   0.7713,
          -4.4414,  -2.3657,  -9.0103,  -0.9642,  -4.8661,  -4.1039,  -3.5076,
          -2.8205,  -3.9202,  -1.1577,  -9.3471,  -5.4940,  -4.0288,  -6.7182,
          -3.1212, -14.4296,  -8.9866, -12.5332,  -4.3891,  -3.5722,  -0.7119,
          -4.7413,  -6.0635, -10.5132,  -8.3597,  -4.2413, -11.1971,   1.6155],
        [ -7.2005,   0.8567,  -4.0842,  -4.7328,  -3.5131,   0.9430,  -7.4462,
           0.6694,  -8.8343,  -5.8838,  -3.8350,  -0.9897,  -1.7320,  -1.9978,
           1.8002,   3.3584,  -2.3291,  -0.6855,   1.7247,  -2.5107,  -1.8004,
           0.5113, -10.4270,  -4.5690,  -2.2290,  -4.1109,  -1.0081,  -8.0675,
           1.1561,  -5.8686,  -0.6538, -10.5582,  -0.7226,  -3.2217,  -3.0894],
        [-16.8044,  -9.8559,  -5.5139, -14.2028,  -4.0013, -10.8969,  -5.7731,
         -10.8484,  -6.2000, -13.8563,  -7.8732,  -2.8866,  -7.0692,  -6.0781,
          -5.2628,  -7.1137,  -6.9330,   3.1737, -10.3091,  -9.3408,  17.4476,
          -3.8510,  -6.3180,   1.1937,  -8.2361,  -7.2882,   7.2986, -11.9553,
          -6.7641,  -6.6173,  -2.8897,  -6.2725,   5.2895,   0.6295,  -7.4826],
        [-10.9497,  -3.8034,   1.1638,  27.2026, -13.6153,   4.0524,  -8.8674,
          -3.6707,  -2.5163,  -4.8024,  -8.4369,   7.3308,  -5.6448,  -6.0198,
           6.0460,  -3.1434,  -1.9480,  -8.2401,  -4.6800,  -2.5370,  -3.4603,
          -2.0722, -20.6297, -11.0026,  -6.1881,  -6.8543,  -2.7396,   0.3788,
          -2.7534,  -9.8629, -10.8395, -14.7850,  -7.5453,  -4.7333,   4.9047]],
       device='cuda:0')
tensor([[ -0.1608,   0.7601,  12.0045,  11.7983,  -3.1535,  22.2645,   4.4890,
           7.5164,   4.5723,   9.8716,   3.7612,   1.3576,   0.5323,  -2.6975,
           5.1526,   5.3434,   5.2105,  -2.2409,  -2.1831,   3.1903,   0.7143,
           0.0201,  -8.6615,   0.2670,   1.1935,  -0.7063,   2.0658,  14.3873,
           3.9975,  -0.3696,  -2.4945,  -3.6292,  -0.2069,   1.4314,   5.0434],
        [ -6.9744,   0.3682,   2.2494,  -2.3000,  -2.1936,  -7.5445,  -4.1218,
           3.6600,  -1.4024,  -4.8326,   0.3895,  -2.4571,  -5.1798,  -3.1458,
           0.0430,  11.6266,  -0.0771,  -0.2237,   1.2553,  -2.4545,  -4.0544,
          -0.0508, -16.7312,  -7.9270,  -3.5881,  -1.5885,  -3.2910,  -3.1061,
           3.9800,  -7.8311,  -6.1208, -16.6808,  -2.1250,  -4.7595,  -0.6248],
        [-19.5502,  -9.5211,  -9.8442, -16.7965,  -5.6665, -12.3750, -13.7867,
          -9.3841, -11.3360,  -9.9141,  -6.2867,  -4.3465,  -5.4677,  -5.6697,
          -6.2853,  -1.8566,  -5.0621,   1.3065,  -9.1572,  -7.0499,  17.4433,
           0.1260,  -7.7815,  -1.3861,  -4.7503,  -5.6546,   7.3227, -12.3277,
          -2.2538,  -6.9595,  -4.9456,  -9.2566,   7.2905,   4.0313,  -6.5917],
        [ -4.4315,  -3.1026,  -1.2889,  -2.7177,   1.5167,  -8.8539,  -8.6231,
           3.0098,  -1.7427,   9.8199,   1.0887,  -6.0330,  -7.3051,  -3.0178,
          -2.7957,  -1.3349,   5.5605,  -6.1595,  -2.4947,  -6.1663,  -9.7255,
          -0.2967, -16.2286,  -6.0003,   2.8370,   7.6390,  -0.7244,  -2.9726,
           2.1392,  -2.8625,  -5.5953, -14.0182,  -5.8296,   1.9561,  -1.3271]],
       device='cuda:0')
tensor([[ -7.1452,  -1.4372,   0.3254,  -1.8397,  -0.4320,   3.1221,  -6.6033,
           7.1731,  -3.2640,   0.6397,   2.6599,  -1.1757,   1.3185,  -3.7621,
           7.9335,  17.2634,   3.0801,  -3.1660,   1.4332,  -1.7355,   0.9396,
          -0.8938, -10.5739,  -3.4934,   4.8735,   0.0751,   6.3901,  -4.9683,
           5.3692,  -7.5824,   0.3046,  -9.4914,   0.5166,  -0.8308,   2.1451],
        [ -5.9764,  -0.4447,  16.0919,   4.1136,  -3.4083,   6.4876,  -2.5649,
           2.2696,  -1.2081,  -4.1161,  -0.9603,  -1.2487,   0.2280,  -0.2641,
          -0.2987,   1.6965,  -0.9681,  -2.3456,  -1.1008,   1.8235,  -3.1164,
           3.2214, -15.5585,  -2.5757,  -5.1074,  -1.0718,   1.9878,   7.8513,
           0.7632,  -2.3102,  -5.8692, -11.8618,  -1.4851,  -5.0617,   8.1209],
        [ -9.8954,  -8.7910,   0.0789,  -0.1972,  -8.5750,  -5.3855, -10.4891,
          -0.7718,  -5.3262,  -7.7949,  -2.0126,  -5.8094,  -7.9963,  -7.3168,
           1.1263,   3.2297,  -3.4575,  -6.1421,  -5.8866,  -4.2988,  -7.3649,
          -7.1771, -17.1524,  -8.8813,  -8.0728,  -4.9483,  -5.6327,  -1.3246,
           2.5958,  -8.8304,  -9.6065, -14.3548,  -5.2662,  -8.6737,   4.9385],
        [  6.1303,  -5.5566,   0.8884,  -2.5739,  -3.0783,  -0.7644,  16.8821,
         -13.7763,   1.5090,  -1.9033,   4.8150,   8.0810,   2.4854,   9.8856,
           3.4045,  -5.5817,   5.7394,  -0.9000,  -5.8682,   1.4154,  -1.6376,
           1.0626,  -7.1224,  -0.7981,  -2.8386,   1.1657,  -2.6293,   0.4744,
           1.6869,   2.3089,  -1.2895,   1.2045,  -6.5785,  -0.8126,  -4.4956]],
       device='cuda:0')
tensor([[ -2.2844,  -3.2825,  -0.5273,  -7.5433,  -6.2103,  -5.8304,  13.6657,
         -14.0925,  -3.4404,  -6.0716,  -2.7651,   1.2177,   1.9014,  -0.1592,
          -0.3841,  -7.2404,   3.4309,  -0.0037,  -2.8443,   0.7175,  -4.8844,
           0.5816, -12.9722,  -6.5469,  -8.2877,  -0.6970,  -6.0891,  -1.1625,
          -0.8981,  -1.4690,  -1.2887,  -7.2827,  -4.9466,  -2.8280,  -4.7901],
        [ -0.0532,  -5.0291,  -2.0782,   2.1757,  -9.4576,  -0.8823,  -4.1360,
          -9.8989,  -3.1492,   2.6326,  -2.0907,   3.2646,   2.3471,   3.0081,
          -0.7055,  -4.4392,   8.7177,  -7.9180,  -5.4159,   2.2869,  -7.2565,
           1.8606, -14.1453,  -8.4254,  -1.4361,   2.9005,  -4.3969,   3.4052,
          -3.1436,  -6.3464, -11.1919, -16.7323,  -5.9881,   2.8992,  -5.6031],
        [-13.8247,  -2.4858,  -2.0522, -13.2067,  -3.5456,  -8.0073,  -6.3885,
          -6.0513,  -7.6099,  -9.9168,  -5.6102,   0.7896,  -2.3844,   0.3557,
          -3.6754,  -2.1361,  -5.4572,   4.1171,  -3.1435,  -3.8484,  18.4253,
           4.3160,  -5.7627,   1.8502,  -5.3631,  -4.4332,   9.7077,  -6.8731,
           0.6484,  -4.2614,  -1.2905,  -5.0165,   9.1157,   3.3843,  -3.5157],
        [ -7.2354,   2.2655,   2.6802,   2.4295,   2.0459,  -6.2006,  -9.0924,
           8.9362,  -0.9351,   0.0799,   2.2181,  -0.3399,  -5.7389,  -3.8306,
           1.5902,  15.3016,   1.4351,   0.5928,   0.9599,  -1.3519,  -2.8408,
           0.2834, -13.7789,  -6.6329,   4.0192,   1.0298,   0.6083,  -3.5994,
           8.3643,  -5.2965,  -3.7066, -12.6742,   0.4469,  -1.0188,   4.9004]],
       device='cuda:0')
tensor([[ -5.2091,  -0.4065,  -1.2396,  -3.7791,  -2.0144,   1.9265,  -2.1208,
           2.5137,   2.1670,   1.1932,  -0.2821,  -4.7810,   0.9166,  -4.1484,
           6.1243,  12.0691,   1.4159,  -5.7253,   0.5711,  -3.5830,  -1.9657,
          -0.9117, -12.1958,  -5.2917,   1.1910,   0.1689,   2.9050,  -4.2570,
           2.2945,  -8.9120,  -1.0750,  -9.8498,  -1.8916,  -2.2478,  -2.3650],
        [ -3.9616,  -2.2403,  -0.6034,  -7.0721,  -7.0001,  -4.6686,  11.4237,
         -12.6527,  -3.3204,  -7.4057,  -5.5369,   1.9793,  -3.8359,  -0.5961,
          -2.6076,  -7.8153,  -0.4179,  -0.1835,  -5.4025,  -1.5248,  -4.8925,
          -0.3045, -17.8095,  -9.0242, -10.6343,  -4.7154,  -8.3629,  -4.4335,
          -1.6904,  -6.3474,  -4.8882, -13.7684,  -8.5775,  -7.1202,  -5.5944],
        [  0.9323,  -1.9974,   2.5749,  -1.6561,   4.4773,  -4.8322,  -5.9844,
           4.4851,   2.5049,  19.2098,   4.6678,  -2.7243,  -3.0793,   0.6239,
           2.2882,   6.1882,  13.6400,  -2.0092,  -3.4603,  -5.1642,  -6.0182,
           2.8918, -10.3648,  -1.5646,  10.4772,  13.5293,   3.8303,   0.9666,
           2.4402,  -0.5133,  -6.5420, -12.3841,  -5.1659,   9.0041,  -1.2402],
        [ -6.9019,  -4.8040,  -4.1112,  -3.8157,  16.9766,  -6.3866,  -5.2794,
          -2.1390,  -1.3297,   2.1391,  -7.9750, -12.7870, -13.5244, -12.8119,
          -7.6444, -10.7242,  -8.5007,  -0.0054, -13.9772, -12.6222, -10.8981,
         -11.9354, -15.2688,  -7.3204,  -9.0936,  -8.8483, -11.1468, -12.5384,
          -6.2868,  -3.3830,  -8.7650, -11.2658, -10.8729,   0.3988, -14.6435]],
       device='cuda:0')
tensor([[ -3.7832,   2.5966,   3.7321,  -1.9669,  -0.1265,  -7.2257,  -4.1444,
           6.8917,  -4.6940,  -1.6782,   5.3048,   0.4685,  -0.1265,  -0.0001,
           5.5710,  19.7949,   4.7934,   3.0495,   3.0109,  -1.0781,  -4.8170,
           1.2914, -16.8272,  -7.3619,   1.0964,   2.4103,  -1.4292,  -0.0256,
           4.7682,  -6.0911,  -5.9735, -17.0751,  -4.8424,  -2.0682,   1.8569],
        [  2.9428,  -4.7709,  -3.2908,  -3.0659,   7.5130,  -7.1786,  -5.3525,
           3.4285,   2.5288,  11.8869,   5.3603,  -5.6595,  -6.5258,  -0.9400,
          -0.5483,   0.6598,   6.9734,  -2.7100,  -6.5269,  -7.7109, -13.1929,
          -5.9971, -10.1254,  -4.4560,   3.4032,   7.4340,  -2.9619,  -4.3973,
          -0.8819,  -1.3769,  -5.5015,  -8.6562,  -7.1547,   1.8538,  -4.4089],
        [ -2.9837,  -1.6334,   5.7430,  20.3757,  -7.7484,   2.1020,   0.0753,
          -0.4651,   4.4429,   0.3892,  -6.0124,   5.7653,  -7.7038,  -2.8407,
           6.0163,  -2.9003,  -3.1475,  -7.6228,  -5.3553,  -5.5693,  -5.2700,
          -4.2359, -15.9341,  -9.3568,  -3.4563,  -3.2957,  -1.8523,   1.1005,
          -3.4410,  -8.2438,  -8.4906, -11.7630,  -5.4529,  -6.9221,   4.8787],
        [ -3.0469,   1.4253,  -1.5401,  -0.9791,  -0.4638,   0.5460,   1.3339,
          -8.2317,  -6.2642,  -8.1262,  -4.2832,   1.3274,  -0.4826,   2.9762,
          -2.8512,  -7.3001,  -1.8623,  -0.5303,   1.0253,  12.7643,  -2.7767,
           5.4561, -12.1270,   1.2342,  -6.2170,  -5.8484,  -4.9020,   2.8708,
           3.1766,   4.9859,   2.5405,  -3.6495,  -3.7058,   3.1496,  -6.4084]],
       device='cuda:0')
tensor([[-11.8622,  -3.3508,  -5.8814,  -5.3765,  18.0901,  -6.7062,  -9.7147,
          -5.0763,  -5.9039,   4.9002,  -6.5949,  -9.3088, -13.7625, -10.5764,
         -10.1417,  -9.2842,  -5.4998,   3.1460, -14.2156, -13.2162,  -7.1282,
         -10.1077, -10.4561,  -5.3331,  -7.9420,  -6.4981, -10.8521, -11.5078,
          -6.5368,   2.3348,  -7.3912,  -8.3898,  -9.2761,   4.6507, -15.1803],
        [ -4.9355,  -3.3002,  -3.4133,  -3.7379,  -3.4201,  -9.5646,  -7.8931,
           4.9177,  -6.0740,  -1.5680,   1.0142,  -0.6423,  -1.7678,  -4.0327,
           5.7473,  16.5355,   1.7912,  -0.2771,  -2.2628,  -4.3697,  -8.4627,
          -4.3904, -16.9030,  -9.0751,   2.3514,  -1.8461,  -1.4471,  -1.6970,
           0.7025, -10.9523,  -7.2869, -16.9625,  -6.4027,  -4.2069,  -2.4043],
        [ -4.4043,   6.6190,  -4.5762, -10.0078,  -4.0633,  -6.5040,  -4.2789,
           0.7535,  -7.6729,  -4.6636,  -5.5542,  -5.1301,  -1.5361,  -2.4144,
          -5.2361,  -5.0382,  -3.8159,  -2.0640,   6.1449,   0.1254,  -3.5977,
           8.3119, -14.4672,  -2.3580,  -5.4125,  -8.3365,   1.0753,  -6.9537,
           1.6868,  -2.1367,   2.3317,  -8.3281,  -1.9229,  -1.6853,  -6.4432],
        [ -0.9682,  -0.0196,   0.1767,  -2.6636,   6.1589,  -3.5330, -10.8371,
           3.4377,  -2.4603,  11.1181,  -0.2243,  -9.9486,  -8.0874,  -6.1907,
          -4.5876,  -0.5220,   3.5132,  -6.5220,  -5.0958,  -5.7384,  -9.0467,
          -4.7707,  -8.9750,  -4.3497,  -1.1578,   3.8960,  -3.1442,  -3.8738,
           1.6456,  -3.1095,  -6.7465, -14.6272,  -3.9303,   1.8550,  -5.0157]],
       device='cuda:0')
tensor([[  0.1344,  -3.5147,   9.8227,   9.3460,  -6.4145,  19.4109,   1.1553,
           3.9740,   2.4049,   2.8756,   4.1326,   6.6962,   3.6545,   1.6927,
           7.6231,   6.2295,   5.1629,  -1.0828,   1.0802,   7.9764,   3.8183,
           4.2923,  -9.2009,   1.7872,   5.5684,   0.8207,   7.7300,  13.8734,
           5.3683,   2.8248,  -1.1472,  -2.4622,   1.0567,   2.2386,  12.9158],
        [ -9.6893,  -2.2686,  -3.3842,  -4.3705,  18.7016,  -6.8405,  -8.8072,
           1.3189,  -3.3268,  -1.3507,  -4.0056,  -5.1971, -13.5009,  -9.1576,
          -4.9190,  -1.2133,  -5.8225,   7.5139,  -8.2108,  -7.4073,  -4.4508,
          -6.9787, -13.6107,  -5.6677,  -1.1293,  -5.3238,  -6.3626,  -9.8651,
          -0.3817,  -2.0579,  -5.8895,  -9.2908,  -7.4334,   3.0627,  -6.7832],
        [ -1.5349,  12.4972,  -0.7653,  -1.5580,  -1.1545,  -1.1539,   0.1323,
           4.0285,  -2.7258,   0.6153,  -7.8760,  -3.0097,  -2.6801,  -2.7291,
          -6.5083,  -5.3220,  -3.9376,  -0.9695,   6.1345,   2.9068,  -2.5611,
           7.4618, -17.8761,  -5.0626,  -3.8940,  -7.5591,  -3.7404,  -4.2694,
           1.5201,  -1.2816,  -0.6599, -14.1052,  -2.9764,   0.6478,  -9.2912],
        [  0.7047,  -1.5197,  -3.1864,  -1.8633,  -6.3488,  -0.2510,  -1.2466,
          -5.0919,   2.2171,  -2.6921,  -4.7659,  -0.8940,  -7.5084,  -3.7802,
          -0.3716,   3.4873,  -0.7363,  -2.8647,  -2.1858,  -2.8512,  -8.4693,
           0.9377, -18.4921,  -9.2321,   0.1082,  -1.9905,  -4.9217,  -0.4230,
          -4.1680,  -8.7494,  -5.3496, -14.8827,  -4.8531,  -2.1927,  -1.4647]],
       device='cuda:0')
tensor([[  3.1208,  -4.0726,   4.6026,  -3.0784,  -3.1847,  -3.3924,   0.6749,
          -8.7458,  -7.9983,  -0.6201,  14.3740,   7.0085,   4.5633,  12.1532,
           6.0067,  -1.2825,   4.6105,   0.9772,   0.0658,   2.0608,  -4.2357,
           2.9908,   0.2493,   5.4186,   2.8834,   5.9926,   0.3754,   5.8877,
          -2.2135,   6.5824,  -2.3877,   1.6946,   1.1038,  -2.7368,  -1.5014],
        [-10.9682,  -4.1582,  -7.7456,  -7.3787,  18.9010,  -9.4309,  -8.1278,
          -1.6920,  -4.6973,  -6.0460,  -5.5969,  -5.7928, -13.8894,  -8.5190,
          -5.6493,  -2.3339,  -7.8567,   5.3458,  -7.6359,  -7.7493,  -6.6744,
          -7.4838, -13.5784,  -5.9274,  -3.9093,  -7.1381,  -9.0013, -11.0660,
           0.0665,  -2.2865,  -5.7655,  -8.9573,  -7.3376,   1.3632,  -9.4620],
        [ 10.6248,   1.8731,  10.4240,   8.3636,   2.4145,   8.3106,  16.2942,
          -0.7530,   7.6376,   7.5179,   4.2585,   2.4596,   6.3970,   2.4074,
           5.5722,  -2.9806,   1.2261,  -3.9607,  -2.9786,   1.0496,  -7.0114,
          -2.9210,  -8.2731,  -0.6730,   0.8316,   0.1540,  -1.1425,   6.2850,
           1.8588,   1.7030,  -1.4497,  -2.3060,  -3.6277,  -5.1834,  -2.9176],
        [ -6.0891,  -2.2378,  -0.4803,  -6.7925,  -2.6732, -10.5128,  -7.4983,
           3.7113,  -5.6184,  -1.7914,   4.7206,  -0.5039,  -2.7603,  -1.4656,
           2.2116,  15.6757,   2.5394,  -2.5958,  -0.6775,  -4.1236,  -7.2363,
          -1.4313, -15.7414,  -7.5738,   2.4401,   2.7153,   1.9084,  -1.1304,
           2.5434,  -9.5139,  -6.9789, -17.9710,  -4.1798,  -4.4958,  -2.4386]],
       device='cuda:0')
tensor([[ 4.8083e+00, -5.9835e-01,  1.1303e+00,  1.9004e+00,  5.7888e+00,
         -1.7004e+00, -1.3975e+00,  4.0327e+00,  3.9128e+00,  1.7705e+01,
          6.2620e+00, -8.7115e-01, -3.1966e+00,  1.0135e+00,  4.1407e+00,
          3.5693e+00,  1.1503e+01, -1.1980e+00, -4.1004e+00, -5.1710e+00,
         -8.3244e+00, -1.4084e+00, -3.9795e+00, -2.2855e-01,  6.1356e+00,
          1.1519e+01,  6.1668e-01, -1.0794e+00,  1.6197e+00,  1.6176e+00,
         -2.5668e+00, -4.7328e+00, -5.0848e+00,  5.6447e+00, -3.6949e+00],
        [-7.1403e+00,  2.6895e+00,  2.9587e+00, -5.7620e+00, -9.6707e-01,
         -1.1034e+01, -8.1407e+00,  5.7222e+00, -7.7063e+00, -4.6449e+00,
          3.8111e+00, -2.2614e+00, -2.8017e+00, -1.4404e+00, -2.1236e+00,
          1.3563e+01,  1.5999e+00,  1.9645e+00,  2.3463e+00, -3.5237e-01,
         -1.1322e+01,  5.4670e-04, -1.9491e+01, -1.0626e+01, -3.4640e+00,
          3.5435e-01, -7.4595e+00, -4.0235e+00,  2.9984e+00, -6.4972e+00,
         -1.0855e+01, -1.7643e+01, -8.0361e+00, -7.0770e+00,  2.1788e+00],
        [ 7.8167e+00, -7.0414e+00, -3.2368e+00, -6.6549e-01, -3.6472e+00,
         -3.8290e+00,  5.1497e+00, -1.1058e+01,  5.8286e+00,  5.5676e+00,
          9.0836e+00,  1.1487e+01,  9.1236e-02,  8.0159e+00,  9.5730e+00,
         -2.1761e-01,  1.2181e+01, -5.1271e+00, -6.3788e+00, -3.6351e+00,
         -8.3269e+00, -8.8326e-01, -1.0269e+01, -4.0428e+00,  4.6173e+00,
          7.1644e+00,  3.7025e+00,  1.3855e+00, -5.8866e+00, -1.3097e+00,
         -4.1070e+00, -6.8441e+00, -1.1293e+01, -5.4490e-01, -4.6923e+00],
        [-3.1067e+00, -2.1271e+00, -2.3504e+00, -2.1033e-01, -2.9239e+00,
         -6.6090e+00, -4.6183e+00, -1.9802e+00,  2.0913e+00,  1.1822e+01,
         -4.6044e+00, -1.6482e+00, -8.1353e+00, -4.5043e+00, -5.5390e+00,
          1.8711e-01,  7.4213e+00, -7.3494e+00, -7.1797e+00, -1.0363e+01,
         -8.0346e+00, -5.0390e+00, -1.1674e+01, -9.3683e+00,  7.5182e+00,
          7.3938e+00, -7.4398e-01, -4.2017e+00, -5.5586e+00, -1.0245e+01,
         -1.0469e+01, -1.7246e+01, -4.2550e+00,  5.7000e-01, -9.2111e+00]],
       device='cuda:0')
tensor([[ -5.9782,  -8.1154,  -3.6272, -11.6746, -10.4130,  -9.6085,  -4.9602,
          -8.9505,  -8.4445,  -5.2107,   3.3968,   2.4828,  -0.8863,  -0.1773,
           4.0776,   1.3384,  -2.7713,   1.9831,  -2.2533,  -7.5193,   2.2096,
          -0.4734,  -2.7172,   2.2847,   2.9242,  -2.3085,  10.5716,  -1.0929,
          -1.8178,  -5.6410,  -4.7165,  -9.5666,  -0.5434,  -9.1682,  -3.3858],
