        [  3.9730,  -6.0689,   0.3624, -10.1771,   0.9416,  -6.3873,  -7.2689,
           2.6929,  -5.7940,  -1.4999,  12.3493,   6.5315,   6.4739,  11.3339,
           1.7736,  -0.9186,   3.2606,  17.1712,  -0.8069,  -4.2447,  14.6804,
          -5.6625,  37.9759,  30.7006,   5.5597,   0.8605,  18.6487,  -2.0876,
          -0.9180,  10.4642,  12.4084,  25.2459,  12.7219,   3.5262,   0.9097]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-15.6100,  -5.5733,  -4.2557, -10.4061,   1.3269,  -7.5298,  -2.5612,
         -16.8353, -14.1778, -18.0192,  -4.3799,   9.0407,  -8.2977,   4.6103,
         -10.5565,  -8.8153,  -3.3202,  18.4768,  -4.5879,   2.2106,   5.5679,
           0.1048,   3.7038,   9.3463,  -7.1576,  -4.5028,   0.7535,  -5.8977,
          -8.4559,   2.5987,   5.4405,  17.5121,  -1.6747,   1.7473,  -9.2739],
        [ -8.8439,  -4.8760,  -1.8896,  13.6145, -11.3933,   0.5869, -10.6227,
          -8.4640,  -2.3079,  -3.3043,  -6.6149,   0.1718,  -7.7004,  -7.3478,
          -1.4246,  -1.5182,  -0.9699, -10.4566,  -9.8763,  -5.7020,  -6.9221,
          -6.1681, -18.4624, -11.9608,  -9.8352,  -8.3291,  -7.9459,  -0.1742,
          -5.4633,  -9.7289, -12.6544, -13.6066,  -9.9635,  -5.8795,  -4.1249],
        [ -2.3306,   0.7566,   4.7793,  -0.6028,   3.0137,   2.5892, -11.1014,
          19.4589,  -3.3855,   4.9322,  -3.4187, -11.6047,  -4.6825,  -6.2113,
          -8.8701,  -0.9963,  -5.5351,  -4.1437,  -6.9872,  -7.1994,  -3.6383,
          -6.9921,  -6.9982,   0.7051,  -2.5502,  -6.9577,  -0.1440,  -2.9141,
           4.3765,  -3.3935,  -4.1218, -11.4998,  -4.0975,  -4.0707,  -0.0361]],
       device='cuda:0')
tensor([[ -0.0446,   5.4042,   3.4028,  -0.9825,   1.4562,   0.5062,  -9.1928,
          18.0063,  -3.0605,   6.3414,  -3.4372,  -9.3824,  -7.2872,  -4.3004,
          -8.5287,  -1.5790,  -1.5905,  -3.8521,  -1.2263,  -2.9495,  -6.0768,
          -1.3413, -14.7120,  -2.3715,  -2.2187,  -3.2748,  -4.9222,  -5.4745,
           4.2190,   1.8273,   1.1523,  -9.0115,  -6.1367,   0.9246,   1.5078],
        [ -1.4612,  -1.0107,   9.4084,  11.7256,  -9.3488,  24.2186,  -2.0824,
           3.5426,   0.1409,   2.6447,   8.5688,   4.5753,   3.4971,   2.0524,
          11.9565,   2.8316,   6.3309,  -2.8555,   3.3834,  11.0091,   4.6543,
           5.2700,  -2.4438,   1.9563,  -1.7919,  -0.6533,   4.6114,  13.7169,
           5.8236,   2.1950,   1.3198,   1.7977,   1.9652,   7.9066,  11.7102],
        [ -7.1642,  -4.6605,  -6.4832,  -6.2292,  13.1322,  -8.1816,  -5.2950,
          -7.1163,  -6.0926,  -6.9626,  -5.2803,  -5.2884,  -9.9527,  -7.7800,
          -9.3564,  -4.5355,  -9.7068,   3.5315,  -9.5295,  -9.1572,  -5.5606,
          -6.1440, -17.5864,  -7.1262,  -5.7589, -10.4301,  -9.7307,  -7.9615,
          -4.8423,  -2.5581,  -7.7255,  -9.0847,  -7.2624,  -4.5439, -10.5761],
        [ -0.4005,  -4.7588,  -5.0443,  -5.8688,  -3.9570, -11.6353,  -5.0404,
         -11.0325,   3.6034,   4.6737,  -1.2511,   1.9929, -15.1538,   2.3197,
          -3.8253,  -6.1803,  10.3163,  -6.6625,  -5.4257,  -3.6654, -10.1590,
          -0.2012, -20.8329,  -9.1507,   2.3216,  14.6219,  -6.0845,  -6.5136,
          -6.1078,  -4.0395,  -6.8993, -17.0408,  -7.6875,   6.7125,  -4.4657]],
       device='cuda:0')
tensor([[ -1.1053,   1.5870,   3.7736,  -1.7173,  -0.3002,  -0.3564,  -6.6362,
          13.8543,  -2.0568,   7.7419,   0.6782,  -6.2248,  -0.8119,  -1.5744,
          -6.7596,   2.8311,  -0.5427,  -2.7097,  -1.6605,  -2.6738,  -4.2600,
          -0.1543, -10.4364,  -0.9390,   2.2504,  -2.5008,   0.1620,   3.1994,
           5.8622,  -1.5624,  -0.6327,  -9.7456,  -1.9808,  -0.7787,   0.0715],
        [ -6.5125,  -3.4446,  -4.6764,  -9.5006,  -8.0998,  -9.8414,  -4.9668,
          -6.9556,  -6.7990,  -3.7287,   1.9833,   1.0777,  -1.6384,  -0.1472,
           1.3419,  -0.4576,  -2.3957,   0.7722,  -0.7152,  -7.4981,   3.8788,
           1.7550,  -8.2881,   2.3734,  -0.9629,  -2.8009,  13.5447,  -2.3663,
          -2.7552,  -3.9647,  -6.8258, -12.0697,  -0.9816,  -8.0394,  -6.1454],
        [ -2.0676,  -5.4875,   4.1478,  20.0098, -11.6443,   4.5958,  -1.0345,
          -8.6065,   5.2747,   0.0310,  -2.8685,   7.6124,  -5.7123,  -2.7685,
           8.3533,  -1.7173,   4.6616,  -9.1462,  -6.7456,  -1.1080,  -3.7049,
          -3.5663, -15.8075,  -9.7671,  -4.6042,  -0.5337,  -1.6919,   7.9044,
          -2.8412,  -7.4519,  -9.8878,  -7.5462,  -5.9860,  -3.3773,   3.3805],
        [ -1.9256,   0.7826,   6.8185,  -0.3402,  -4.6395,   1.8834,  17.8556,
          -8.1475,  -0.3337,   0.0286,  -4.3217,   0.5336,  -1.3362,  -0.6981,
          -3.7467,  -6.9527,  -0.2576,  -2.3450,  -7.6901,  -0.2686,  -6.3269,
          -2.2453, -18.5876,  -9.7815,  -7.3945,  -2.8759,  -9.1245,  -2.2194,
          -1.1905,  -6.3143,  -8.3475, -11.2044,  -6.4608,  -5.4851,  -6.6098]],
       device='cuda:0')
tensor([[ -8.7051,  -1.9049,   2.4617,  -2.3992,   1.0813,   3.0646, -11.6402,
          14.7163,  -6.0911,  -0.6400,  -5.7886,  -9.0221,  -5.3821,  -5.5628,
          -7.6654,  -1.4698,  -5.5265,  -6.2676,  -4.0048,  -4.7496,  -4.6897,
          -5.2725, -12.1534,  -4.1150,  -4.8884,  -4.9563,  -2.6324,  -0.4794,
           3.1392,  -5.4506,  -6.7733, -14.1116,  -6.2170,  -3.2239,   1.7003],
        [  1.8097,   0.4700,   4.2008,   2.0303,   6.6704,  -4.3310,  -5.6894,
           4.8189,   3.1116,  18.5819,   8.8367,  -2.4321,  -3.2066,   1.5125,
           1.1434,   2.9538,  13.4379,  -1.6093,  -3.4647,  -4.5405,  -6.5914,
          -1.6191,  -0.7903,   2.6761,   8.2317,  13.0406,   3.7369,  -0.7312,
           1.4553,   1.5322,  -3.6986,  -6.2414,  -1.3191,   6.1174,  -3.4967],
        [-10.9289,  -2.5843,  13.0372,  -0.3591,  -9.8207,  -1.7883,  -5.1863,
          -5.1858,  -8.4153, -11.1052,  -4.3211,  -8.7790,  -2.6034,  -6.2008,
          -3.4498,  -4.3234,  -5.2489, -10.7047,  -5.1711,  -4.8063,  -9.8691,
          -5.0497, -18.5212, -10.2158, -12.9312,  -6.7344,  -7.4058,   0.4202,
          -4.5314,  -5.8816,  -9.9867, -13.3386,  -2.9995, -10.4046,   0.5573],
        [ -1.7339,  -0.5044,   0.8329,  -2.2471,   6.7901,  -1.3229,  -1.5632,
          -6.4124,  -8.8073,  -4.5482,   7.5219,   7.8696,   2.6394,   3.7293,
           2.5954,  -4.2951,   0.3227,   9.5660,   1.0716,   1.0579,   6.2512,
           1.0737,  18.8750,  16.7805,   0.3908,  -0.0488,   5.5803,   4.3894,
          -3.0683,  16.4568,   8.6796,  18.9306,  10.6398,   3.3296,   0.2029]],
       device='cuda:0')
tensor([[ -3.9601,   5.6623,   4.7477,   2.3094,   2.6292,   4.8024,  -7.1952,
          17.1669,  -3.0433,   5.8354,  -1.2674,  -3.8354,  -2.4450,  -0.0257,
          -2.0287,   4.8498,  -1.1268,   0.1954,   2.1622,  -1.2036,  -1.1758,
           2.2108,  -8.6968,   0.6097,   0.7784,  -1.9824,   4.4478,  -2.4189,
           7.8591,  -2.2662,  -1.4786,  -9.7884,  -2.9261,  -0.2344,   1.5068],
        [ -5.8316,  -7.4071,  -0.3821,  -6.7882,  -6.4144,  -3.9921,  12.8499,
         -21.5751,  -8.2183,  -9.7106,  -1.4875,   7.7834,  -1.9522,   5.4974,
           0.1355, -11.5200,   1.9431,  -0.8331,  -6.0860,   1.6983,  -4.5933,
           0.5822, -10.3494,  -4.0009,  -5.9253,  -1.2061,  -5.9614,   1.4958,
          -5.4267,  -2.7539,  -5.8316,  -2.9913,  -7.3645,  -3.6817,  -5.4869],
        [ -3.3497,   9.7867,  -4.7645,  -5.3088,  -1.2911,  -4.3857,  -1.4968,
           1.4079,  -3.0923,  -0.1803,  -4.5790,  -2.3831,  -2.0659,  -0.6624,
          -5.0738,  -2.3497,  -1.0588,   0.3420,   7.6863,   1.3854,  -3.2035,
           9.0048, -16.2040,  -3.2805,  -1.5899,  -3.8999,   0.2078,  -5.1830,
           3.1145,  -2.7795,   2.3924, -10.7219,  -3.1862,   2.0651,  -7.3533],
        [  1.9801,  -1.6533,  -1.0570,  -3.5374,   6.3143,  -6.4958,  -1.2040,
          -0.1033,   2.8593,  16.3636,   0.6938,  -6.2873,  -5.5857,  -3.4514,
          -1.0092,  -2.0115,   5.6789,  -5.2971,  -8.2375,  -8.7217, -11.4231,
          -4.4037, -14.3384,  -8.1929,   0.7025,   6.5852,  -5.5108,  -5.7552,
          -1.1813,  -1.7203,  -6.5499, -12.2836,  -7.9513,   2.5484,  -6.1738]],
       device='cuda:0')
tensor([[ -3.0825,  -8.2292,  -0.8719,   6.3222, -12.8390,  -3.0988,  -2.6625,
         -11.5397,  13.0726,  -4.4688,  -4.8311,   1.2372, -15.9749,  -6.3045,
          -6.2951,  -9.0236,   3.3471, -11.1214, -11.4012,  -5.7384, -10.8266,
          -6.4301, -25.1748, -13.7446,  -9.4568,   1.5097,  -8.3875,  -0.9413,
          -5.7179, -10.2321, -12.0735, -19.0758,  -5.6688,  -4.5754,   2.3303],
        [ -0.9530,  -2.6413,   7.4127,   8.4964,  -4.2608,  19.3690,   3.9061,
          -0.3841,   3.6232,   1.2039,  -3.7192,   2.4740,  -1.7871,  -2.6507,
          -0.7271,   1.3842,  -0.6454,  -5.4061,  -6.5870,  -0.7503,  -1.7319,
          -3.4070, -14.2380,  -6.4503,  -2.8147,  -3.5470,   1.1551,   7.0571,
          -0.5979,  -6.7048,  -6.5859, -10.7629,  -6.7624,  -5.0718,   1.6252],
        [ -2.7820,   6.3683,   6.7850,   2.0909,   0.6393,   3.3037,  -6.1378,
          20.5670,  -2.0966,   6.7712,  -4.9322,  -8.0775,  -6.7911,  -5.1370,
          -7.9494,  -1.4306,  -2.5282,  -4.0707,  -1.7094,  -2.8454,  -5.4826,
          -2.7256, -17.4180,  -3.5708,  -3.2075,  -4.8125,  -3.7767,  -2.8742,
           4.1778,  -1.2421,  -0.2777, -10.4484,  -6.4095,  -1.6130,   3.8541],
        [ -4.2390,   2.5005,  -0.2345,  -1.3873,   1.9739,  -5.1079,   0.1658,
           6.3207,  -3.0432,   0.3409,   3.1243,  -1.7844,  -0.9285,  -1.7509,
           2.6816,   9.9923,   0.8816,   0.5138,   2.9208,   0.6109,   0.7878,
           3.1530, -15.0350,  -4.4885,   1.0586,   0.2488,   0.1169,  -2.4561,
           7.1130,  -2.7727,  -1.1259, -10.9130,  -1.6916,   0.7569,   1.1502]],
       device='cuda:0')
tensor([[ -6.8440,  -6.6052,  -4.1562,  -5.8209,  -5.3370,  -4.0059,  -5.5684,
          -5.4083,  -6.9055,  -9.7453,  -4.0703,  -0.7503,  -2.3970,  -4.9255,
           2.2327,   2.2735,  -4.1376,  -3.2684,  -1.3612,   2.7727,  -2.4908,
          -3.5953, -14.0959,  -7.8116,  -5.7755,  -8.1599,  -4.4672,  -2.7917,
          12.2584,  -6.8553,  -4.8000, -11.2796,  -2.1184,  -4.3290,   0.7610],
        [-10.3211,  -6.7759,   1.3809,  20.7538, -10.8607,   7.8792,  -9.2706,
           1.6811,  -2.2024,  -3.9612,  -4.9701,   4.5350, -11.8193,  -8.7696,
           3.4290,  -5.4453,  -5.3957,  -3.3483,  -8.1718,  -5.3038,  -5.6053,
          -7.6021, -17.1111,  -9.4596,  -5.7895,  -8.2024,  -5.5382,   3.5500,
          -4.5011,  -9.6650,  -9.5202, -12.2720,  -8.7418,  -7.3361,   7.4883],
        [ -1.7945,  -8.7851,  -0.2279,   4.5611,  -9.8613,  -5.0584,   0.0330,
         -15.0061,  16.0398,   0.7783,  -7.8466,   0.9772, -15.1756,  -3.0284,
          -4.7906,  -5.2863,   6.5858, -12.5083, -12.3853,  -5.4036, -12.9225,
          -4.9099, -28.9622, -16.8400,  -1.6317,   8.6730,  -7.3084,  -0.0846,
          -6.5270, -12.1534, -14.4814, -24.9834,  -6.5880,  -2.0390,  -4.5070],
        [ -0.6538,  -2.0728,   4.4769,   0.1417,  -2.5150,   1.0732,  -8.3167,
          11.5982,  -3.7423,   2.6400,  -1.4048,  -7.8462,  -2.6767,  -5.2199,
          -3.0806,  -0.6311,  -2.7811,  -4.5688,  -2.8045,  -4.0670,  -5.2587,
          -3.5748, -11.5248,   2.2670,  -1.2808,  -4.5787,   1.9445,   0.9473,
           3.0276,  -1.7654,  -4.5051,  -9.3682,  -3.4774,  -5.2037,  -0.0875]],
       device='cuda:0')
tensor([[  7.8732,  -2.0876,  11.7229,   4.8111,  -3.1255,   5.9280,  22.8684,
          -7.6710,   5.8515,   5.4717,   6.9749,   4.3766,   4.4931,   5.4827,
           5.9403,  -4.4473,   8.7357,  -2.8007,  -4.8940,   2.0598,  -4.7046,
          -0.6663,  -5.8923,  -0.2068,  -1.4480,   4.7581,  -1.0461,   5.0965,
          -0.0270,   1.1790,  -0.9861,   1.3065,  -2.7970,  -1.4589,  -1.7874],
        [ -5.8555,   1.4961,   6.9927,   1.0490,   0.2023,   4.3275,  -9.0656,
          16.9155,  -4.0883,   3.5891,  -2.9770,  -6.8404,  -3.3559,  -1.7117,
          -4.9928,   2.4800,  -0.2113,  -4.4942,   0.2216,  -1.9004,  -2.1570,
          -0.4354, -14.1232,  -2.6374,  -2.0111,  -1.8695,   1.5473,   2.0868,
           7.0393,  -2.8722,  -3.0274, -13.5744,  -2.5460,  -0.5056,   5.0615],
        [ -6.2459,  -0.6174,  -6.3736,  -8.8760,   0.5456,  -2.3998, -13.0532,
           3.2229,  -5.1901,  -1.3493,  -3.7278,  -5.8369,  -6.2484,  -0.4599,
          -3.7266,   2.9970,   0.7104,  -5.8819,   3.7359,   3.7824,  -2.7620,
          -0.4578, -14.3259,  -3.5292,   1.7440,  -1.7729,   4.2403,  -5.7888,
          14.0574,  -2.7146,   1.6338,  -8.8471,  -2.6146,   2.8372,  -1.6644],
        [ -2.7563,   1.0446,   9.9784,   0.1961,  -5.7563,   0.3288,   3.2818,
          -2.9939,   1.1552,  -1.0769,  -1.0569,  -1.4418,  -0.7920,  -0.5950,
           1.5853,  -0.4940,   1.1350,  -0.2852,  -0.0932,   0.2674,  -6.4604,
           6.1110, -13.7556,  -5.8629,  -6.0606,   0.1762,  -0.2095,   3.8711,
           0.2755,  -5.7689,  -6.1871, -10.5415,  -3.3093,  -4.7143,   5.2779]],
       device='cuda:0')
tensor([[ -2.1147,  -0.6515,   1.2462,  -2.8109,  -2.3749,   0.3241, -12.1275,
           6.3000,  -2.7378,  -0.7340,   0.5544,  -4.2029,  -3.6445,   1.3868,
          -1.9838,   4.6556,   2.7468,  -3.5558,   7.1135,   6.2897,  -1.4612,
           0.5754, -11.5726,  -3.1017,   0.9767,  -2.4571,  -0.5008,  -0.5987,
          14.9837,   2.9908,   2.3000,  -6.6666,  -0.3683,   1.0830,   4.5492],
        [  0.7783,   0.2543,   5.9199,   1.9987,  -1.3139,   2.9092,  -3.9638,
           9.7642,  -1.7580,   4.0799,  -2.6572,  -5.6449,   2.3464,  -2.6005,
           0.8537,   1.4436,   0.2866,  -3.9821,  -3.0864,  -2.5865,  -4.7895,
          -2.7364,  -6.6475,  -0.2459,  -2.6692,  -2.4977,   1.7405,  -1.3090,
           1.5235,  -4.2256,  -3.8092,  -8.3154,  -0.7205,  -2.3712,  -0.9814],
        [ -3.7472,  -2.3700,  -0.2373,  -2.8358,   4.0329,  -3.1888,  -9.4335,
           5.2005,  -0.6007,  14.5394,  -1.8667,  -9.0213,  -8.2662,  -5.4799,
          -0.8297,  -0.4686,   5.9690,  -7.6448,  -6.9127,  -7.3254,  -6.9351,
          -3.5076, -11.9211,  -4.9588,   3.4597,   6.3462,  -0.8492,  -3.6676,
           1.5332,  -2.9720,  -5.8886, -11.4132,  -4.7124,   5.7710,  -2.9492],
        [ -2.9991,  -5.6749,  -4.7078,  -5.7690,  -3.2235,  -8.1612, -10.8022,
          -3.6287,  -4.1648,  11.4336,  -1.6190,  -2.2139,  -6.7455,  -2.1480,
          -1.6160,  -0.6809,  10.1872,  -4.8641,  -4.8531,  -5.8803,  -8.3267,
          -1.2799, -14.3851,  -7.3220,   4.9368,   7.1241,  -1.7925,  -4.1326,
          -0.2582,  -1.8973,  -4.7536, -12.8364,  -6.6694,   5.5727,  -3.7579]],
       device='cuda:0')
tensor([[ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640],
        [ -2.2618,  -1.7280,   1.1602,   1.9913,  -5.1794,  -3.2432,  -0.9733,
          -3.2857,   2.9038,   3.8927,  -1.3431,  -3.0330,  -2.3774,  -4.6246,
          10.3766,   1.1531,   2.6906,  -8.1822,  -4.2638,  -6.6407,  -5.2031,
          -0.8281, -15.1682,  -5.9590,  -3.2294,   1.1025,   3.6796,  -2.3444,
          -2.3477,  -6.2188,  -7.1739, -11.3527,  -4.8590,  -5.4203,  -1.6935],
        [ -0.4739,   0.8518,   6.5604,   0.6406,  -1.7876,   2.4982,  -5.8982,
          12.9617,  -1.9795,   3.3880,   1.3965,  -5.7328,   0.5044,  -0.5232,
          -4.9776,   1.9734,   1.1151,  -4.5924,   2.3580,   1.8691,  -4.9497,
           2.0485, -15.1807,  -0.0819,   1.4730,  -1.8346,   0.3275,   4.3864,
           5.4134,   0.0723,   1.6685,  -8.3804,  -1.3768,   1.2155,   3.7166],
        [  1.3842,  -4.6322,   0.3077,  -3.6636,  -0.8166,  -1.2041,  -5.8142,
           2.9322,  -0.3664,  12.5979,   3.1284,   5.9702,  -3.0793,   4.8369,
           0.2644,   6.8007,   8.5662,  -4.3456,  -1.7482,  -3.4280,  -4.0877,
          -1.1023,  -7.8279,  -0.5237,  20.2577,  10.2025,  10.1549,   2.1775,
           2.8107,  -4.0088,   0.0487,  -4.4338,  -0.0076,   4.0611,  -1.3754]],
       device='cuda:0')
tensor([[ -2.7940,   0.6700,   4.4439,   1.1908,   1.9570,   0.7783,  -8.9742,
          15.1318,  -2.4402,   4.9623,  -2.1572,  -8.5699,  -5.1253,  -5.9185,
          -5.7655,  -0.6968,  -2.2941,  -3.6670,  -2.1089,  -5.0664,  -4.4700,
          -2.5060, -11.0363,   1.4705,  -1.0116,  -2.7524,   3.8714,   0.1735,
           5.2632,  -2.1140,  -2.5479,  -9.9657,  -1.6126,  -2.1269,   0.3607],
        [  3.5242, -11.2101,  -4.3963,  -5.9447, -11.4762,  -5.8623,   0.5676,
          -8.3501,  -2.3570,   1.4949,   1.2780,  -2.6227,   5.5528,  -2.0055,
           2.9699,   0.6161,   8.6049, -10.4956,  -9.1575,  -1.9253, -15.1005,
          -8.1789, -16.2701,  -8.0888,  -3.8344,   3.0719,  -4.2379,   1.1089,
          -6.0333,  -6.9130,  -5.8762,  -9.8378, -13.3510,  -5.8308,  -7.4928],
        [ -8.7973,  -1.6106,   5.7910,  22.9878, -10.9151,   4.4938,  -7.8552,
          -2.2892,  -0.6893,  -3.1420,  -5.9389,   5.5398,  -6.7923,  -5.7542,
           3.1882,   0.3361,  -0.4181,  -5.4324,  -4.8257,  -3.6045,  -2.2601,
          -2.7263, -16.1791,  -7.6082,  -6.4603,  -5.1634,  -1.6420,   0.4545,
          -1.9584,  -7.3312,  -9.3726, -10.5007,  -5.2849,  -4.9068,   2.5579],
        [  4.8672,  -6.2166,   1.3233,   3.0191,  -4.0848,   4.5624,   3.8532,
          -0.6377,   5.4800,   9.8055,   2.8758,   4.9310,   3.4528,   1.8037,
          17.4715,   5.9377,   7.8211,  -5.5793,  -5.3410,  -3.5744,  -3.5964,
          -1.5674,  -4.6362,   0.7255,   7.0341,   5.3636,   9.1124,   4.7088,
           1.7382,  -3.1037,  -2.8294,  -3.4149,  -3.1500,  -1.3724,   1.2129]],
       device='cuda:0')
tensor([[ -1.5214,  -8.4657,   3.1111,  -4.0943,  -7.4474,  -5.8654,  -5.7555,
         -10.1403,  -9.2058,  -2.3124,  14.9136,   2.6010,   3.8072,   5.7779,
           3.5080,  -1.0673,   2.9567,  -3.1567,  -1.7928,  -1.1892,  -5.1122,
          -0.1479,  -2.4002,   4.1187,   1.4704,   2.8148,   2.7534,   3.9494,
          -3.3925,   4.5620,  -6.4659,  -0.8872,   0.4926,  -6.1118,  -2.0858],
        [ -0.0551,   0.3877,  -5.0572,  -4.8427,   1.0489,  -9.5593,  -4.9244,
          -0.2800,  -4.4806,  -3.7183,   0.4167,  -1.1986,  -8.0848,  -1.1446,
           1.7427,  10.6610,  -0.2213,   0.3285,   0.2351,  -1.9998,  -9.2556,
           1.1288, -20.3983,  -8.5635,   4.1244,  -2.5970,  -4.2687,  -4.6074,
           5.4744,  -7.6581,  -6.1737, -15.8056,  -8.8969,  -3.2909,  -4.3535],
        [ -2.1448,   1.4850,   4.9069,   0.5021,   1.6310,   1.3020,  -9.2603,
          18.1172,  -4.5503,   5.6681,  -4.4796,  -9.4536,  -4.8543,  -5.6949,
          -7.8311,  -2.5355,  -3.5146,  -4.8985,  -5.5754,  -5.7104,  -5.7394,
          -4.6901, -12.2125,  -2.0216,  -2.3189,  -5.4884,  -2.6472,  -2.5236,
           3.9137,  -2.4262,  -4.1695, -12.0036,  -5.3306,  -2.0343,  -0.2654],
        [-10.6361,  -9.7955,  -8.2286, -11.3602,   6.6751, -10.7146, -10.0337,
          -7.5677,  -9.4283,  -5.2760,   1.5089,  -5.0922,  -6.7738,  -3.4098,
          -8.1452,  -8.4139,  -4.4649,   6.9380,  -6.7646, -11.3765,  -2.4940,
          -8.6888,   2.7927,   4.3621,  -7.1898,  -5.1903,  -1.6305, -10.0004,
          -9.5261,   8.3156,  -1.2138,   4.5020,  -2.6158,  -0.7001, -11.6395]],
       device='cuda:0')
tensor([[  1.6188,   3.4258,   6.8414,   2.2724,   0.6221,   3.1763,  -4.9495,
          15.5352,  -0.0027,   6.6139,  -0.4049,  -4.8673,  -1.8133,  -0.5137,
          -4.4431,   1.4801,  -0.5693,  -3.1184,  -1.3473,  -1.7710,  -3.2383,
          -0.5019, -10.5209,   0.2946,   0.8390,  -2.7109,  -0.6871,   1.7876,
           5.7675,   1.8572,   1.2042,  -5.7150,  -1.4661,  -0.9346,   3.2039],
        [ -7.9376,   0.6185,  -7.6207,  -6.3031,   2.1588,  -7.6390,  -9.4971,
          -1.9374,  -0.3095,  -0.3711,  -6.1052,  -4.7784,  -8.9492,  -1.5227,
          -9.5092,  -5.1371,   0.5809,  -3.4165,   0.6259,  -1.8373,  -2.1115,
           2.5601, -17.7163,  -2.2973,  -0.8517,  -0.3824,   0.1123,  -7.5739,
           0.2937,  -4.0742,   2.2297, -10.7281,   0.4407,   9.7765,  -8.8671],
        [ -1.4077,  -6.6198,   2.1732,   1.6874,  -8.9783,  -0.9625,  -1.1765,
          -4.7250,  15.6301,  -1.2786,  -5.4589,  -0.0847, -11.8078,  -1.6930,
          -5.9711,  -4.4620,   1.6661,  -9.9837,  -7.4490,  -2.7681, -12.1403,
          -5.3584, -25.0724, -11.4358,   1.7334,   3.5682,  -3.7066,  -0.1613,
          -5.7498, -11.8862,  -9.3847, -19.5388,  -6.1443,  -8.0099,  -0.7327],
        [ -8.1368,  -3.2414,  -5.0046,  -5.2648,   9.8669,  -5.2317,  -8.6418,
          -0.5795,  -4.8017,  -0.0940,  -8.6500, -10.7583, -12.0179,  -8.9381,
          -9.2200,  -7.1394,  -7.6891,  -3.1882, -10.3776,  -8.8513, -10.1442,
          -8.1565, -17.1238,  -8.7529,  -6.6603,  -9.0345,  -8.3139, -12.3762,
          -3.1827,  -6.9238,  -9.1965, -12.4897, -12.6287,  -1.4377, -13.0790]],
       device='cuda:0')
tensor([[  4.8687,  -3.0404,   4.2402,   2.2939,  -6.5095,   3.5356,   7.3327,
          -7.3499,   1.0904,   0.9995,   3.8517,   1.9147,  15.6266,   0.7401,
          15.6991,   0.1310,   4.2489,  -4.8454,  -0.9211,   4.4643,  -1.4873,
           4.6644, -11.5262,  -0.7861,  -2.5584,   0.5619,   7.1083,   8.0978,
           3.3506,   1.4629,  -2.0692,  -5.7781,  -4.1220,   0.6468,   0.6265],
        [-12.5864,  -7.7494,  -5.9817,  -9.2562,  -4.2889,  -9.8901,  -5.2376,
          -9.4649,  -9.3712, -10.0931,  -6.5207,  -3.5737,  -5.5807,  -4.7060,
          -8.6213,  -8.1443,  -6.0964,   1.0807,  -7.0601,  -8.1293,  -2.3124,
          -5.7450,  -8.5676,  -2.7376,  -7.2697,  -9.0632,   2.8806,  -8.0774,
          -5.6227,  -7.9852,  -6.0372,  -7.3644,  -0.8679,  -4.5210, -11.1188],
        [  7.0025,  -1.8305,   7.4847,   2.4134,  -1.2570,   3.9716,  18.5462,
         -10.8611,   3.1755,   0.5728,   1.7065,   7.6309,   3.8364,   6.9506,
           6.2419,  -6.3390,   2.3699,   1.3102,  -3.7883,   1.3218,  -0.5980,
           0.8824,  -4.0343,  -0.1099,  -1.0503,   0.1046,   0.4561,   4.6769,
           1.0938,   2.6604,  -0.6245,   0.8262,  -1.7171,  -2.4780,  -1.7858],
        [  1.9548,   3.9347,   8.4989,   4.1677,   1.0425,   4.3379,  -4.9458,
          16.1225,  -1.1723,   7.1514,  -2.4829,  -6.8776,  -1.7871,  -3.8675,
          -3.9254,   2.2252,  -2.7460,  -2.6706,  -4.2552,  -4.4303,  -3.4559,
          -1.5939, -10.9722,   0.1669,   0.2816,  -4.1346,   0.6176,  -0.5163,
           5.2643,  -1.0192,  -3.2522, -10.6215,  -1.1627,  -2.6544,  -1.3128]],
       device='cuda:0')
tensor([[-19.1615, -11.1743,  -5.6449, -16.7143,  -3.3031, -13.4000,  -6.4130,
         -13.9276, -12.8324, -14.6385,  -7.0373,  -2.7507,  -7.4017,  -4.4074,
          -7.2965,  -7.2781,  -8.2159,   1.7057, -12.2887,  -8.0751,  15.9998,
          -1.8829,  -3.9146,   1.5680, -10.5037,  -8.4088,   5.2450, -10.5562,
