        [ -9.2271,  -2.2277,  13.7516,  -1.0658,  -9.1538,  -4.6484,  -1.0243,
          -3.2250,  -5.8320, -10.1749,   2.0776,  -4.3842,  -3.6852,  -1.2984,
          -1.0250,  -3.9002,  -1.1319,  -5.6127,  -2.0288,  -2.9639,  -7.2939,
          -0.1982, -14.4648,  -6.7559, -11.0785,  -2.7177,  -4.4440,  -0.1841,
          -5.1375,  -3.4698, -10.3501,  -9.2337,  -2.3567,  -7.3883,   2.9791],
        [ -5.3267,  -5.0582,   5.3295,   6.4219,  -7.8247,  18.3572,  -3.4818,
          -2.3593,  -2.4297,  -2.0953,   0.2572,  -0.1399,   0.3324,  -1.6646,
           5.2036,   0.7799,   1.7583,  -5.9217,  -4.7181,   0.9887,   0.6973,
          -2.3318,  -9.8312,  -3.4051,  -6.6114,  -5.0416,  -0.9169,   5.5073,
          -0.4142,  -5.3441,  -5.5128,  -5.6130,  -2.8510,   0.3265,   3.6994]],
       device='cuda:0')
tensor([[-14.0348,  -5.6283,  -5.9028,  -8.1945,  16.9447,  -8.6549, -13.0464,
          -2.4182,  -9.4325,  -6.0688,  -6.9177, -10.3600, -16.8347, -13.5406,
         -11.3355,  -5.6692, -12.5138,   3.7439, -12.6844, -14.8227,  -7.3523,
         -12.4632, -18.3548,  -9.2453,  -9.7658, -14.6242, -10.3045, -13.3151,
          -6.2696,  -3.9005, -10.1794, -14.0690,  -7.9386,  -2.4215, -13.9178],
        [  2.4358,  -4.9567,  -0.5309,  -4.8897,   0.4886,  -4.3739,  -2.4571,
          -6.0952,  -7.9505,  -3.1506,   5.1052,   2.8611,   3.8282,   4.7932,
          -0.1283,  -5.5926,  -0.0258,   7.2083,  -2.7982,  -1.8947,   2.0391,
          -1.4716,   8.4671,  19.9164,   1.3064,  -2.2320,   7.0939,   0.7332,
          -0.5991,  11.6277,   7.1142,  13.9505,   3.7890,   1.5520,  -6.0481],
        [ -7.9469,  -3.7698,  18.2114,   1.2816, -10.5727,  -0.7473,  -5.0360,
          -2.0588,  -6.2451,  -9.8045,   1.7455,  -8.4080,  -7.6049,  -2.9426,
          -5.4069,  -4.6477,  -1.3323,  -8.6691,  -5.2850,  -3.0893, -12.0816,
          -4.8231, -16.4236, -10.3892, -13.1892,  -3.8520, -11.6979,  -2.1521,
          -7.7434,  -7.7710, -14.2935, -11.5783,  -4.6862, -10.2645,   2.1625],
        [ -8.6898,  -5.2994,   1.0963,  15.1409, -11.5341,  -2.3819,  -5.3962,
          -8.2407,  -2.5347,  -5.3467,  -7.0053,  -0.6050,  -6.3622,  -7.4333,
           2.5679,  -1.4633,  -1.9257, -10.1967,  -8.8723,  -4.6779,  -7.2223,
          -7.5451, -20.4257, -11.1436,  -9.8147,  -6.1503,  -6.8864,   1.3647,
          -3.8119,  -9.9320, -11.5834, -13.0358,  -8.2389,  -6.8189,  -1.3307]],
       device='cuda:0')
tensor([[ -7.5880,  -4.4806,   0.6157,  20.9170, -10.8228,   8.8881,  -7.9166,
          -1.0175,  -3.4469,  -1.7211,  -7.6719,   3.1424,  -7.0445,  -7.1099,
           2.8258,  -5.0261,  -3.3386,  -3.1889,  -8.5813,  -7.0260,  -4.3285,
          -6.2873, -16.9603,  -8.1420,  -6.9848,  -5.5084,  -5.0269,   1.0125,
          -6.4898,  -7.0027,  -9.5163, -13.5140,  -9.9299,  -4.6387,   2.1474],
        [ -0.5116,  -7.3384,  -0.5640,  -4.4095,  -7.3203,  -1.7147,  15.6570,
         -17.8103,  -3.2097,  -6.4903,   2.1067,   6.4985,  -3.0093,   3.4001,
          -0.6843,  -7.6803,   3.3177,   1.0700,  -6.1083,   0.1399,  -6.0766,
          -1.6256, -13.2704,  -8.1154,  -5.0170,  -1.1812,  -7.5809,   1.6528,
          -1.9292,  -4.7824,  -6.5692,  -6.6051,  -9.6067,  -5.3897,  -6.2344],
        [-10.8083,  -7.9746, -10.8666,  -6.9967, -12.8900, -10.0994, -15.0920,
         -12.9255, -14.3672, -11.3462,  -2.9407,   0.8860,  -3.2522,  -2.7576,
          -1.4650,  -4.2114,   1.6377,  -7.5625,  -5.7969,  -3.1229, -12.6819,
          -5.5448, -21.0499, -14.8418, -10.1441,  -3.1670, -10.1689,  -7.7964,
         -12.9036, -12.7675, -12.1675, -15.4375, -15.8092,  -8.8633,  -3.5243],
        [ -8.6959,  -2.3789,  -2.1094, -12.0664,   0.7612,  -7.4361,  -8.3126,
          -6.2031, -14.7601,  -7.9004,   1.3397,  -0.5081,  -2.1421,   0.7903,
          -5.4193,  -4.6634,  -2.4404,   6.6328,  -1.7468,  -4.3297,   4.1204,
           0.1796,  11.6105,  15.3116,  -3.9339,  -4.3902,   2.9448,  -3.9956,
          -4.3063,   6.6524,   3.6657,   8.7692,   3.9229,   0.4481,  -7.5710]],
       device='cuda:0')
tensor([[  2.6114,  -3.2855,   3.0545,  -0.9891,  -5.2580,  -1.2323,  21.2367,
         -16.1922,  -1.9404,  -2.9872,  -0.6161,  10.2544,   1.4890,   6.5107,
           3.3881, -10.3235,   5.5619,   0.4077,  -3.8854,   2.9797,  -4.0730,
           1.5300,  -9.4754,  -2.3435,  -2.9069,   0.9212,  -3.3885,   3.4473,
          -1.6867,   0.0756,  -2.1413,  -2.8739,  -5.5827,  -2.3862,  -4.8211],
        [ -9.0197,  -5.0017,  -3.9194, -11.0653,  -1.1164,  -8.3391,  -7.7446,
          -8.5080, -15.5474, -11.9273,  -1.6436,  -5.7558,  -3.1165,  -3.6091,
          -6.2327,  -9.8336,  -6.4274,   2.6041,  -3.5692,  -1.2102,  -2.2424,
          -1.4035,   0.6185,   9.5485,  -8.7034, -10.5377,   1.5029,  -5.8844,
          -3.4377,   3.5163,   0.4522,   3.1483,  -3.9258,  -3.4212,  -9.2919],
        [ -7.8418,   8.5532,  -3.8224,  -8.3464,  -4.7678,  -6.8753,  -1.7137,
          -2.6580,  -9.5282,  -5.5356, -12.7560,  -9.4052,  -8.8602,  -7.6849,
         -12.3609, -12.0178, -12.0344,  -5.3954,  -1.9007,  -4.1338,  -8.0030,
           1.6008, -21.8846,  -8.9989, -12.0754, -15.5428,  -9.2873, -12.6123,
          -4.1947,  -9.1667,  -8.4296, -18.8800,  -9.8264,  -8.6890, -16.8850],
        [ -7.1215,  -6.4921,   5.1904,   8.3018,  -9.0447,  21.8127,  -3.8677,
          -1.2267,  -3.0489,  -2.6301,  -5.3550,   0.6823,  -6.6410,  -7.6634,
          -1.2324,   0.7359,  -0.2022,  -5.5472,  -8.4328,   1.2759,  -2.9872,
          -6.9485, -17.1046,  -6.7471,  -6.0383,  -5.3699,  -3.9676,   7.2172,
          -1.8821,  -8.1854,  -7.4527, -10.9496,  -9.1978,  -3.1045,   1.7359]],
       device='cuda:0')
tensor([[ -1.1381,  -2.0493,   2.4825,  -3.7987,   3.0324,  -0.7648,  -5.2528,
           0.4981,  -2.9723,  -2.8645,   3.9626,   1.8721,   2.7839,   4.0182,
          -2.9671,  -1.0580,  -0.3022,   8.5214,  -1.2938,  -0.1189,   6.0030,
          -1.7086,   5.6211,  20.5017,   0.6920,  -2.8423,  11.4731,   2.9789,
           0.9428,   7.9355,  11.2417,  10.7428,   8.4024,   2.1418,  -2.4142],
        [ -1.0430,  15.1386,  -1.0570,  -2.4070,   2.3591,  -3.2152,  -1.7821,
           5.3717,  -1.6506,   3.1362,  -2.9665,  -0.6355,  -2.0872,   2.7895,
          -6.6129,  -1.8626,   0.0132,   2.9770,  11.7271,   5.1876,  -2.8884,
          13.5484, -15.7693,  -1.3733,  -0.8145,  -1.9423,  -0.2790,  -4.0593,
           5.3622,  -0.5494,   1.4605, -12.4473,  -3.7938,   3.3888,  -6.9112],
        [ -8.5894,  -3.7773,  11.6794,  -2.9680,  -5.6055,  -7.1109,   1.3961,
          -8.8863,  -3.2413,  -9.9825,  -8.6544,  -9.0916,  -9.0806,  -3.7969,
          -8.7167,  -9.5736,  -7.7505,  -8.6433, -12.3217,  -8.1562,  -9.6938,
          -4.5570, -19.1911, -12.8139, -16.0014,  -9.6448,  -8.2906,  -8.5269,
          -7.0660,  -9.1857, -16.7312, -15.6847,  -7.8613, -10.8532, -10.6137],
        [ -0.6778,  -4.1484,  -2.1903,  -2.2715,   3.4798,  -5.0457,  -3.6540,
           1.1821,   3.5198,  16.6617,   4.8248,   0.7353,  -8.2750,   0.3986,
          -2.5020,   4.8068,   9.6973,  -2.3098,  -9.4183,  -9.8050,  -5.9743,
          -4.9269,  -6.6527,  -7.6916,  10.2447,  11.9775,   2.4398,  -5.2948,
          -3.9599,  -4.8717,  -7.3036, -11.3806,  -7.7610,   0.8519,  -7.2801]],
       device='cuda:0')
tensor([[  6.5299,  -1.1080,   6.9841,   1.9951,  -2.7613,   3.0555,  24.1150,
         -11.8489,   3.2369,   1.0068,   0.9435,  12.0308,   2.1399,   7.6353,
           4.7346,  -6.5864,   6.0057,   4.2100,  -5.3366,   1.0085,  -0.7444,
           0.7760,  -6.1091,  -0.2020,  -0.2358,   2.8323,  -1.0157,   2.4952,
           0.6090,   0.4748,   0.0482,  -0.8693,  -4.0950,  -0.0792,  -4.4664],
        [ -9.5067,  -4.9916,   5.6746,  16.5115, -13.6869,  -0.4238,  -5.3988,
          -6.1902,  -1.7951,  -7.6268,  -4.0962,   4.4593, -11.0306,  -7.5621,
           3.6748,  -1.6742,  -2.9377,  -6.2301,  -7.3030,  -5.6705,  -5.0495,
          -6.6539, -17.6028, -10.2166,  -7.1517,  -6.2307,  -3.9373,   2.0946,
          -4.2650,  -8.5688, -10.9623, -12.8450,  -6.3753,  -8.5717,   6.3295],
        [  4.6302,  -3.2370,   6.0698,   3.5634,  -3.5255,   3.4060,  19.7616,
         -10.9546,   2.7549,   0.6799,  -1.3937,   9.4758,  -2.2719,   4.7398,
           0.5344,  -7.9813,   3.4335,   0.4577,  -6.1838,   0.3667,  -6.9100,
          -2.2505, -10.0342,  -3.0845,   0.3957,   0.3339,  -4.0277,   0.5931,
          -1.9411,  -2.1507,  -2.8559,  -2.9671,  -6.9671,  -2.8021, -10.0115],
        [ -5.2960,  -7.4066,  -5.1652,  -7.4198,  -0.7448,  -5.9110,  -7.6793,
          -7.1588,  -7.3420,  -5.3954,  -1.7944,   0.2218,  -1.2542,  -1.6930,
          -5.5581,  -5.6464,  -2.2787,   6.0440,  -7.5685,  -5.0854,   3.4835,
          -9.2686,   5.7950,  15.3132,  -0.4131,  -3.3471,   9.3486,  -4.3202,
          -5.8793,   0.8299,   7.0238,  11.4389,   4.8708,  -1.0839, -12.3786]],
       device='cuda:0')
tensor([[ -9.1227,  -5.0640,  -0.3384,  28.4747, -15.7659,   7.3296,  -8.9268,
          -5.3617,  -1.3579,  -6.7543,  -6.5430,  10.2601,  -7.3016,  -6.2525,
          11.0258,  -2.7681,   0.8614,  -8.9746,  -3.5145,   0.5240,  -2.3432,
          -2.2659, -20.6062, -11.3404,  -6.1969,  -4.3609,  -1.8831,   3.4742,
          -2.0081, -10.1843,  -9.3933, -11.4629,  -8.5814,  -4.3181,   9.7341],
        [  2.4050,  -0.8245,   6.7778,   0.4877,  -2.4355,   2.7746,  21.8909,
         -12.5627,   0.7408,  -0.0779,  -0.7446,   7.1211,   0.1623,   5.0046,
          -0.0633,  -9.7695,   2.4908,   0.2060,  -6.6419,   1.8399,  -6.1713,
          -0.4589, -12.2582,  -4.2327,  -4.3117,  -0.3968,  -5.9099,  -0.4852,
          -0.2768,  -2.4234,  -5.7108,  -5.2804,  -6.6911,  -3.4208,  -8.4834],
        [ -3.5682,  -3.9725,  -3.7101,  -7.4507,   3.0846,  -5.8454,  -2.0323,
          -5.1994,  -8.7267,  -5.3261,   3.2659,   0.9189,   0.2821,   2.9244,
          -2.6200,  -6.0861,  -2.7999,   8.4065,  -1.9554,  -3.0359,   4.1641,
          -0.2867,   7.9222,  17.9714,   0.8475,  -4.2644,   6.1508,   0.4463,
          -3.2547,  11.8825,   7.5246,   9.5194,   3.6641,   3.5170,  -8.1378],
        [-15.5451,  -5.1715,  -6.4016, -13.6968,  -5.0101,  -9.1914,  -7.0833,
         -11.2735,  -7.2843, -10.9417,  -5.2362,   0.4692,  -3.1778,  -1.9141,
          -5.1634,  -4.2026,  -4.4547,   5.9583,  -3.8594,  -3.8957,  11.7262,
           5.2760, -10.4213,  -1.6047,  -4.8280,  -4.4773,   7.3252,  -6.7268,
          -2.9784,  -6.5666,  -4.4916,  -6.9526,   3.8642,   1.2915,  -6.4007]],
       device='cuda:0')
tensor([[ -1.4223,   0.0114,  -3.3862,  -4.8153,  -1.0326,   2.0253,  -7.3740,
           3.7265,  -2.2076,  -2.3605,   1.0787,  -4.2953,  -2.4466,   0.8003,
          -1.4787,   1.1723,  -0.7512,  -1.5967,   3.5660,   4.4988,  -1.0481,
          -0.7277,  -6.8400,  -0.5407,  -1.2199,  -6.4694,   2.1414,  -5.4959,
          11.0752,  -0.6389,   0.8060,  -4.0269,  -2.5117,  -0.2756,  -1.4072],
        [ -9.2906,  -2.4529,   3.9571,  23.7049, -12.6531,   3.7690,  -6.0992,
          -3.0163,  -2.0198,  -5.7782,  -5.9101,   7.6152,  -6.5266,  -4.5467,
           5.5232,  -2.5032,  -2.7012,  -6.5709,  -5.6721,  -2.9753,  -4.3212,
          -2.6816, -16.5433,  -9.9156,  -6.6889,  -6.4369,  -3.5489,  -0.4988,
          -3.2844,  -9.0631, -11.6859, -11.5333,  -6.8256,  -6.2901,   5.5159],
        [ -8.9695,  -7.0385,  -9.1046, -13.7181,  -3.1543, -10.4682, -10.1689,
          -3.7823,  -5.7813,  -5.1789,  -5.6206,  -4.5422,  -3.2004,  -4.8468,
          -4.4787,  -1.6191,  -3.0828,  -2.4245,  -3.6806,  -8.2316,  -0.4565,
          -3.8030,  -8.3672,   1.2188,   1.0300,  -6.3830,  14.3727,  -7.8899,
          -1.3138,  -6.6690,   2.3594,  -5.1667,   2.2594,   1.5522,  -9.2694],
        [ -1.7990,  -5.0317,  -1.0805,  -4.4995,   2.2614,  -2.5190,  -8.0818,
          -0.0074,  -1.7630,  -2.7388,   4.4416,  -0.4924,   1.8107,   2.3319,
          -2.8438,  -2.2314,  -0.7665,   7.8365,  -2.6960,  -3.2155,   3.5142,
          -4.4968,   8.3289,  16.0198,   0.9449,  -2.1900,   7.8746,  -1.0841,
           0.7483,   5.9448,   7.5488,  11.0615,   7.0252,   2.2973,  -3.4393]],
       device='cuda:0')
tensor([[ -2.2685,  10.6906,  -2.8310,  -5.5429,  -1.7151,  -4.0838,   0.7292,
           1.8258,  -1.3690,  -1.4142,  -6.6523,  -3.6414,  -3.2577,  -2.0452,
          -6.7414,  -6.5885,  -4.8813,  -1.6048,   6.5004,  -0.0051,  -5.7849,
           6.6573, -17.7203,  -4.0921,  -5.4468,  -7.7066,  -1.2991,  -5.5118,
          -0.1252,  -2.5171,   1.3632, -11.7653,  -3.8530,  -2.0468,  -8.9303],
        [ -3.4164,  -3.3959,  -1.0395,  -5.4145,  -0.1565,  -4.0703,  -3.6761,
          -5.8671,  -6.7744,  -4.3750,   4.6427,   0.3946,  -0.1716,   1.1902,
          -3.1005,  -6.9124,  -2.0982,   4.4284,  -2.3907,  -2.2358,   1.0547,
          -1.2075,   4.6560,  13.5541,  -0.7916,  -3.7102,   5.6601,   1.3935,
          -2.9692,   8.0983,   3.3105,   6.2876,   1.3259,  -1.6835,  -7.4402],
        [-10.6620,  -3.6961,   2.8827,  27.3998, -14.8875,   2.7570,  -9.4829,
          -7.0196,  -1.5373,  -6.1478,  -7.4876,   7.3704, -10.6986,  -6.1751,
           5.2798,  -4.4245,  -1.6147, -10.7149,  -8.4620,  -3.7731,  -5.9045,
          -5.4176, -21.4684, -13.9325, -10.0026,  -6.8446,  -6.4869,   1.2439,
          -5.1480, -14.4170, -15.9967, -14.9283,  -9.4715,  -9.5026,   5.4106],
        [ -5.7900,  -5.3433,  23.1877,  -0.1071, -13.3695,  -1.6833,  -1.8020,
          -2.7338,  -1.3037,  -8.6566,   2.4616,  -9.0283,  -8.2793,  -3.6827,
          -7.4529,  -6.4781,  -2.6492,  -7.2164,  -8.2487,  -5.8302, -11.2520,
          -3.7436, -15.0420, -10.7093, -13.5077,  -4.4962,  -7.8409,  -3.7523,
          -7.9460, -10.0312, -17.9033, -12.4569,  -2.6765, -12.9975,   1.4562]],
       device='cuda:0')
tensor([[ -1.3326,  -7.0638,  -2.4845,  -7.4069,  -4.5278,  -7.5727, -10.6703,
           1.7138,  -9.6827,  -2.9238,   0.9488,  -5.9643,  -0.0918,  -2.4582,
          -4.3691,  -1.9906,  -1.1276,   0.6164,  -3.6247,  -6.3346,  -4.5576,
          -5.6387,   0.9795,   8.3302,  -3.3222,  -5.9248,   3.7132,  -4.6865,
          -2.7938,  -3.1026,  -4.6964,  -5.4650,  -2.6096,  -6.7639,  -6.2606],
        [ -4.5835,   0.3625,  -3.5435,   0.5229,  14.0292,  -4.4017,  -2.0249,
           2.6477,   1.3110,   7.1865,   0.2894,  -3.4111,  -4.1548,  -2.9127,
          -2.9976,  -0.5830,   2.3145,   5.2310,  -4.1820,  -4.4873,  -1.3347,
          -2.3032,  -3.6863,   0.7691,   0.5877,   2.7577,  -1.5086,  -4.4485,
           1.6079,   4.3379,  -0.1541,  -2.1260,  -1.0189,   7.4787,  -6.0930],
        [  3.9172,  -1.1778,   1.4640,   4.0722,  -6.5234,  -0.3525,   5.3739,
          -8.2272,  16.5940,   3.5970,  -7.5151,  -2.0241, -12.8404,  -5.4423,
          -0.8498,  -5.9212,   0.0022, -13.4410, -11.4126,  -8.0932, -11.6086,
          -7.3752, -22.7806, -15.3520,  -7.1105,  -0.2455,  -7.3218,  -4.4146,
          -7.8665, -12.0274, -12.3636, -18.6946,  -9.0400,  -7.7490,  -6.4713],
        [ -7.3820,  -8.8726,  -2.5255,  -0.7845, -10.3059,  -4.5631, -11.6977,
          -9.3265,  -9.1920,   1.9717,  -0.2499,  -0.4988,  -1.4442,  -0.6539,
           2.3213,  -1.3682,  10.5788,  -6.7727,  -5.3676,  -0.2786,  -6.3141,
           0.1633, -16.5866,  -7.0630,  -1.1119,   4.2297,  -2.5534,   0.9870,
          -1.6669,  -1.2130,  -7.3169, -13.1582,  -7.9853,   4.9644,  -1.4698]],
       device='cuda:0')
tensor([[  1.7982,  -0.5511,   4.9491,  -0.5622,   0.2337,   1.6084,  21.2599,
          -7.6808,   0.6375,   2.7778,  -0.2877,   2.8753,   1.8993,   1.5744,
           0.1083,  -2.3945,   5.1037,   0.7788,  -4.5949,   1.5647,  -6.2463,
          -0.3921, -12.6514,  -5.1222,  -2.7654,   3.1764,  -6.4329,   1.1788,
           0.4722,  -3.6355,  -6.0110,  -6.2471,  -5.9486,  -2.0292,  -6.5232],
        [ -3.7654,  -1.1306,   0.7921,  -4.0105,   1.3249,  -0.2597,  -5.3038,
          -2.0484,  -4.8739,  -5.5697,   5.0300,   2.4622,   2.3213,   5.6645,
          -2.7746,  -1.4620,   2.8110,   9.4466,   1.0235,   3.3098,   7.8991,
           1.6342,   9.5799,  20.4521,   0.5282,   0.5992,   7.5512,   5.6896,
           2.1484,   8.2235,  10.1401,  12.3019,  10.6744,   7.0563,   0.6179],
        [ -1.7539,  -7.7725,   0.6571,   9.1375, -14.0417,  -3.4903,   4.0264,
         -14.6919,  14.9886,   0.2842,  -5.3533,   8.9379, -12.5342,  -1.5553,
           3.3448,  -1.4808,   9.5207, -10.0422,  -9.6821,  -6.0786,  -6.8691,
          -2.5727, -22.4760, -13.8938,  -2.7438,   5.8519,   1.4623,   5.5623,
          -5.5741, -10.6222, -12.1375, -18.0174,  -8.6605,  -4.3076,  -0.0937],
        [ -2.3133,   0.1989,   2.9610,  -2.7466,  -3.7045,  -1.0965,  14.2795,
          -8.4531,  -2.3066,  -4.2615,  -3.5856,   2.5192,   2.4619,   1.4615,
          -1.4971,  -7.6797,  -0.1018,  -0.1421,  -0.4328,   2.7072,  -2.9242,
           3.6616, -13.0554,  -4.0113,  -6.6092,  -3.6121,  -3.5854,   0.7187,
           0.9587,  -1.2206,  -1.9691,  -6.7331,  -2.2189,  -2.7349,  -4.7023]],
       device='cuda:0')
tensor([[-11.7014,  -3.3597,  -8.7297,  -6.1864,   9.2544,  -8.3663,  -8.4821,
          -5.6447,  -4.6682,  -0.5596,  -4.7267,  -3.8515,  -8.6553,  -4.1163,
          -6.8609,  -1.4619,  -1.4269,   1.5804,  -7.5634,  -4.0743,   0.0072,
          -3.7409, -10.1476,  -4.5522,   0.0815,  -2.7538,  -4.0415,  -8.7261,
          -0.5773,  -2.3277,  -4.3205, -10.9817,  -2.8388,   5.8110, -13.4518],
        [  0.4411,  -3.6268,   2.4639,  -6.8194,  -3.2162,  -6.9665,  -7.2251,
          -5.1108,  -3.5560,   4.3803,  13.4831,   1.4697,   1.3687,   7.0530,
           0.4236,   2.4503,  10.7741,  -3.0037,   0.1309,  -2.4173,  -4.4290,
           0.2347,  -1.0538,   2.3328,   6.5198,   8.0860,   3.9290,   0.3774,
          -0.5778,   0.5822,  -4.8679,  -4.7851,   4.7664,  -1.2190,  -1.8703],
        [ -5.9729,  -3.0198,  -6.2931, -10.3033,  -2.2407,  -8.4554, -16.7091,
           2.6310, -12.2910,  -1.7836,  -1.1521,  -8.0195,  -3.6120,  -2.6400,
         -10.1458,  -3.2589,  -4.4688,   1.8243,  -8.0864, -11.2351,  -1.4860,
          -6.8357,  -1.0067,   9.4636,  -2.3924,  -7.3744,   4.3753, -11.4149,
          -5.0015,  -6.3488,  -5.2500,  -9.2157,  -1.2442,  -4.1609, -12.7311],
        [ -7.5568,   7.8305,  -6.8077,  -9.6634,  -6.2065,  -8.9736,  -3.0456,
          -2.0869,  -7.4075,  -6.3528,  -9.9925, -10.8552,  -5.6222,  -8.5299,
         -11.4822, -10.6951,  -9.7009,  -4.2542,   0.8859,  -5.2135,  -7.4045,
           2.0187, -19.5078,  -6.5260, -11.2139, -12.5130,  -6.8399, -11.6597,
          -4.9201,  -9.0816,  -5.7870, -16.2418,  -7.2020,  -7.4605, -14.7002]],
       device='cuda:0')
tensor([[ -3.4664,  -6.3079,  -7.7644, -14.8482,   0.0714, -11.1688, -12.8581,
          -0.5426, -11.3265,  -3.9484,   5.9444,  -2.1074,   0.5272,   1.5168,
          -5.2385,  -4.7136,  -2.5705,   8.8673,  -3.4767,  -8.0375,   5.7065,
          -5.8657,  12.6989,  20.0398,  -1.3702,  -5.9305,  14.2894,  -9.9276,
          -3.4280,   4.3065,   5.7116,   8.5607,   3.3065,  -1.5143,  -9.2403],
        [ -0.9378,  -2.2863,  -1.7866,  -2.4647,   7.7153,  -4.7188,  -8.3159,
           3.0492,   1.9605,  14.9342,   2.2006,  -3.5390,  -5.7085,   0.5745,
           1.8152,   0.3610,   8.9402,  -1.2552,  -4.5350,  -7.2409,  -9.8346,
          -1.0471, -11.6403,  -5.5514,   2.7326,   9.3908,  -1.3420,  -3.9561,
          -0.7480,  -1.0545,  -3.3756,  -9.2757,  -7.9257,   5.4130,  -1.7514],
        [ -8.3399,  -9.6714,  -8.7339, -12.5701,   9.5370, -11.8534,  -7.3696,
          -7.7659,  -9.1887, -10.9058,  -3.2685,  -7.1721,  -9.2819,  -5.1221,
          -8.0758,  -7.4145,  -6.8097,   0.9011,  -8.3780,  -9.7041,  -7.8986,
          -9.1745, -11.6518,  -3.6494, -10.1733,  -7.1090,  -9.7661,  -9.4438,
          -9.0643,  -0.6394,  -4.6264,  -5.7377,  -1.8722,  -2.2845,  -9.6490],
        [ -0.8463,   0.8370,   0.9027,   1.3139,   3.6315,  -5.1050,  -2.4517,
           4.4508,   4.9142,  16.0124,  -1.5297,  -4.2118, -10.0576,  -5.0791,
          -2.8940,  -1.9131,   5.9358,  -5.2910,  -6.3835,  -9.4901, -11.5705,
          -2.8328, -18.0336,  -8.9956,   3.2211,   6.8622,  -2.5417,  -6.2674,
          -3.1682,  -5.7224,  -7.5753, -14.8850, -11.1417,   1.4389,  -4.7639]],
       device='cuda:0')
tensor([[ -2.9499,  -4.4951,  -2.8000,  -5.7107,  -3.1696,  -0.0792, -14.2150,
           1.1990,  -4.3294,  -2.3665,  -0.8381,  -7.2864,  -5.8363,  -2.9181,
          -2.0405,   2.4401,  -0.2028,  -7.1390,   0.9448,   1.2623,  -3.0914,
          -4.6413, -10.5786,  -3.4000,  -2.6513,  -4.0547,   1.1826,  -4.8469,
          11.4360,  -3.9160,  -1.9021,  -8.6048,   0.2812,  -1.6397,  -0.2518],
        [ -7.7324,  -6.1292,  -2.2460,  -5.3353,  -3.4994,  -1.5682,  -5.0826,
          -8.7489,  -9.6203, -10.2270,  -4.4970,  -1.0139,  -2.0586,   1.6000,
          -7.1665,  -6.2680,  -1.6218,   4.4025,  -4.4441,   2.4084,  -0.8576,
          -2.1075,  -1.7269,  10.7395,  -6.3137,  -4.9660,   0.6496,   1.5316,
          -2.8016,   0.5013,   0.7897,   5.9477,  -0.7475,  -2.0488,  -7.1273],
        [ -5.1777,  -6.6377,   7.4497,   2.6178,  -6.7923,   7.7680,  -3.5108,
          -1.2966,  -3.8777,  -7.1915,   2.3700,   0.3592,   3.6288,  -0.3410,
           4.3242,   2.3081,  -1.0302,  -3.6056,  -1.4317,   4.0344,  -1.4371,
           1.4260, -13.8365,  -0.0353,  -4.1946,  -4.3243,   3.9998,  13.2665,
           2.6535,  -0.6015,  -3.0046,  -8.1362,  -0.9020,  -4.0283,   7.8782],
        [ -3.9701,  11.4306,  -5.3415,  -6.2113,  -3.5701,  -5.6312,  -1.8071,
           0.6098,  -3.3717,  -3.2160,  -5.9230,  -2.6513,  -2.8838,  -1.5451,
          -6.6575,  -4.3906,  -2.7169,  -0.0889,  10.2507,   3.4522,  -3.7789,
          11.4248, -20.2943,  -4.7341,  -3.0462,  -6.4199,  -0.9282,  -5.2951,
           1.9582,  -2.2267,   2.2418, -14.6419,  -3.9309,   1.3688,  -7.9833]],
       device='cuda:0')
tensor([[  1.5811,  -0.8543,   3.8379,  -1.1686,   5.1174,  -4.7172,  -4.1859,
           4.6191,   2.3105,  20.4159,   5.0845,  -1.2582,  -3.1896,   0.6671,
           2.8706,   4.2015,  15.2959,  -1.3821,  -2.7701,  -4.6654,  -7.6701,
           1.9603,  -9.3876,  -1.5697,  10.5493,  15.1214,   3.0684,   0.9269,
           2.7271,   0.2707,  -4.2661,  -8.2810,  -5.4803,   9.5414,   0.3423],
        [ -3.1875,  -0.3011,   5.4889,  -3.5716,  -5.5550,  -2.7166,  17.2550,
         -13.1436,  -1.6582,  -3.4880,  -7.5988,   0.0468,  -2.9707,  -1.3792,
          -3.0741, -12.1467,  -1.5456,  -4.9462,  -8.8820,  -1.3141,  -8.2006,
          -2.3161, -18.8313, -10.6433, -11.6974,  -5.0893,  -9.9108,  -4.7283,
          -3.0217,  -6.9040,  -7.9609, -13.0459,  -7.8343,  -7.0212,  -8.4345],
        [ -6.9802,  -6.6079,  -0.4623,  19.6103, -12.6768,  10.2271,  -7.9150,
          -1.7863,  -3.3104,  -7.0406,  -5.8694,   2.1701,  -8.4468,  -8.0617,
           4.6750,  -5.9572,  -4.2418,  -7.6662,  -7.1190,  -4.1077,  -5.0343,
          -9.1280, -16.7624, -10.4104, -10.4283,  -8.7526, -10.1678,   0.6754,
          -4.0885,  -9.2728, -10.8419, -11.4716,  -8.9707,  -8.7998,   5.2326],
        [ -6.6191, -11.4597,  -6.6152,  -9.3689,  -6.6396,  -5.8734,  -8.6460,
          -9.9377, -10.7510, -12.3449,  -2.6284,  -3.4097,  -3.7720,  -2.2196,
          -7.4292,  -7.8533,  -4.3119,   0.4959,  -7.3994,  -3.0436,  -2.7154,
          -6.2161,  -2.0073,   8.4834,  -3.0857,  -7.0755,   1.1524,  -3.2669,
