       device='cuda:0')
tensor([[ -9.7802, -12.0735,  -2.9545,  -9.9876,  -3.5765,  -9.1638,  -2.0380,
         -17.9189, -11.8450, -10.4804,   0.9035,  -2.0724,   0.0866,  -2.8485,
          -1.0424, -14.0210,  -3.2597,  -0.5481,  -6.7222,  -4.6166,  -2.3039,
          -4.2088,  -2.8771,   1.1779, -11.1092,  -2.9110,  -2.5064,  -2.1280,
          -8.0676,   4.6486,  -2.2369,   7.2296,  -2.7147,  -4.5734,  -6.2464],
        [ -3.7163,  -1.3458,  -0.4091,  -1.1284,  -0.1098,   0.3710, -12.4407,
           5.3833,  -2.8633,   2.0088,   1.4341,  -6.0254,  -4.6790,  -1.7471,
          -3.7368,   3.9815,   0.8671,  -4.4440,   0.2964,  -1.1336,  -2.5555,
          -3.2586, -10.4764,  -1.5749,  -0.6980,  -2.0989,   1.9904,  -1.9979,
          10.0169,  -2.4972,  -1.6845,  -8.6747,  -0.0351,  -0.2312,   1.4372],
        [ -5.7211,  -2.0522,   2.6233,  23.7018,  -9.4250,  -1.2681,  -3.1775,
          -2.6184,   0.5983,  -1.6936,  -6.3354,   9.3626,  -5.8894,  -4.2649,
           5.5957,  -0.4695,   2.8197,  -3.6946,  -5.2657,  -2.5999,  -4.8120,
          -1.3082, -19.3420, -11.8408,  -5.0511,  -0.4091,  -3.2078,  -0.0160,
          -2.5907,  -8.7975, -11.7712, -14.9578,  -7.0011,  -2.3137,   3.2199],
        [ -1.6456,  -2.7518,  13.1950,   5.1028,  -8.0189,   8.8393,   1.6613,
          -0.0562,  -1.4019,  -2.1622,   2.0037,   0.2246,   2.4005,  -1.1782,
           1.4446,   3.3807,   0.2156,  -3.1014,  -1.4116,   4.6773,  -3.7203,
           2.8470, -11.2702,  -1.4093,  -3.2555,  -2.8554,   1.6484,  11.6175,
           3.5421,   0.1812,  -4.1951,  -5.7668,  -0.6703,  -3.6791,   8.7887]],
       device='cuda:0')
tensor([[  0.5319,   0.0682,   4.6485,  -0.1570,  -3.8520,   1.7814,  22.1848,
         -13.9368,   0.0514,  -0.8442,  -4.2241,   9.5138,  -0.4115,   4.3816,
          -1.0223,  -7.8382,   3.4781,   2.7739,  -5.6003,   2.4436,  -2.9248,
           1.8308, -11.3628,  -4.9571,  -3.2929,   0.5918,  -5.6691,  -0.6997,
          -0.5598,  -5.0055,  -5.7876,  -6.5089,  -5.5285,  -2.0475,  -7.9052],
        [ -1.2096,  -6.6379,   6.2825,   5.4868,  -8.1432,   9.8441,  -1.4278,
          -4.2677,  -2.2001,   1.6565,   4.6038,   1.4265,   6.6409,  -0.1164,
           8.5533,   2.3668,   8.9739,  -6.3484,  -1.4584,   6.7164,   0.8390,
           3.2334, -10.4806,  -1.5264,  -1.6520,   2.3282,   3.6491,  16.8582,
           1.4418,   2.0350,  -3.6173,  -2.5242,  -1.8448,   2.7815,   7.6068],
        [ -2.9488,  -8.0293,   1.4557,   2.5728, -10.4125,   0.6278,  -2.4883,
         -10.4860,   1.1616,  -0.1951,   1.5935,   3.6549,   0.8142,   0.3901,
           6.7328,  -0.5193,   3.7988,  -9.6699,  -6.0919,  -0.9948,  -4.7163,
          -0.8799, -14.5546,  -5.1798,  -1.9598,  -2.6431,   3.5133,  12.8775,
          -2.6337,  -5.9749,  -7.9186,  -9.4226,  -6.0263,  -4.6221,   1.5314],
        [  0.4676,   1.0533,   7.5886,  -0.0937,  -2.8586,   1.4678,  15.8700,
          -4.9209,  -0.6380,  -2.2386,   0.8396,   2.0351,   7.4502,   2.3835,
           2.4699,  -2.9862,   3.9402,   0.1660,   1.2243,   4.7860,  -1.5263,
           5.4303, -10.6632,  -2.3758,  -6.4922,  -0.4868,  -1.2420,   2.4898,
           3.5983,   1.5915,   0.9934,  -3.3647,  -1.0993,  -0.2943,  -0.1535]],
       device='cuda:0')
tensor([[  0.5319,   0.0682,   4.6485,  -0.1570,  -3.8520,   1.7814,  22.1848,
         -13.9368,   0.0514,  -0.8442,  -4.2241,   9.5138,  -0.4115,   4.3816,
          -1.0223,  -7.8382,   3.4781,   2.7739,  -5.6003,   2.4436,  -2.9248,
           1.8308, -11.3628,  -4.9571,  -3.2929,   0.5918,  -5.6691,  -0.6997,
          -0.5598,  -5.0055,  -5.7876,  -6.5089,  -5.5285,  -2.0475,  -7.9052],
        [ -1.2096,  -6.6379,   6.2825,   5.4868,  -8.1432,   9.8441,  -1.4278,
          -4.2677,  -2.2001,   1.6565,   4.6038,   1.4265,   6.6409,  -0.1164,
           8.5533,   2.3668,   8.9739,  -6.3484,  -1.4584,   6.7164,   0.8390,
           3.2334, -10.4806,  -1.5264,  -1.6520,   2.3282,   3.6491,  16.8582,
           1.4418,   2.0350,  -3.6173,  -2.5242,  -1.8448,   2.7815,   7.6068],
        [ -2.9488,  -8.0293,   1.4557,   2.5728, -10.4125,   0.6278,  -2.4883,
         -10.4860,   1.1616,  -0.1951,   1.5935,   3.6549,   0.8142,   0.3901,
           6.7328,  -0.5193,   3.7988,  -9.6699,  -6.0919,  -0.9948,  -4.7163,
          -0.8799, -14.5546,  -5.1798,  -1.9598,  -2.6431,   3.5133,  12.8775,
          -2.6337,  -5.9749,  -7.9186,  -9.4226,  -6.0263,  -4.6221,   1.5314],
        [  0.4676,   1.0533,   7.5886,  -0.0937,  -2.8586,   1.4678,  15.8700,
          -4.9209,  -0.6380,  -2.2386,   0.8396,   2.0351,   7.4502,   2.3835,
           2.4699,  -2.9862,   3.9402,   0.1660,   1.2243,   4.7860,  -1.5263,
           5.4303, -10.6632,  -2.3758,  -6.4922,  -0.4868,  -1.2420,   2.4898,
           3.5983,   1.5915,   0.9934,  -3.3647,  -1.0993,  -0.2943,  -0.1535]],
       device='cuda:0')
tensor([[ -2.2025,  -4.5469,   8.1474,   5.9758,  -3.9634,  10.8771,   0.4881,
          -0.6906,  -0.3997,  -1.5150,   3.8887,   4.2966,   1.8342,   1.5608,
           4.8194,   2.6671,   1.0215,  -2.3926,  -2.0436,   5.5037,   3.9614,
           2.4962,  -9.5211,   0.0389,  -0.0400,  -2.7951,   3.1384,  15.0045,
           4.6931,  -1.2879,  -4.2151,  -3.9777,   0.3190,   0.0710,   9.8550],
        [ -5.1240,  -4.3871,  -1.1327,  -6.1660,   2.9865,  -7.7925,  -3.4421,
          -8.4705,  -7.0068,  -7.1481,   4.1672,  -1.1961,  -0.1086,   1.1516,
          -2.0461,  -9.2752,  -0.9131,   3.6127,  -1.3572,  -0.7786,  -1.0841,
           0.2125,   4.6491,  11.4637,  -6.8730,  -1.6674,  -0.2677,  -0.6692,
          -7.2603,  15.9122,   6.3614,   9.6862,   2.2617,   2.3573,  -4.0471],
        [ -8.8321,  -7.0690,  -8.1551,  -7.5954,  10.3632,  -8.5667, -10.3913,
          -6.9508,  -5.5181,  -2.6204,  -6.6157,  -8.9943, -11.7154,  -5.0386,
          -8.6799,  -9.0600,  -5.8357,  -2.5402, -11.5356,  -7.2941,  -8.8693,
          -7.3757, -19.0445,  -7.3080,  -6.7654,  -5.7386,  -9.6896, -11.2267,
          -4.2168,  -4.9533,  -7.3126,  -9.9906,  -9.4926,   1.5321, -11.2556],
        [ -3.6315,  12.3983,  -4.3895,  -5.4796,  -1.8158,  -4.5736,  -0.8460,
           1.5074,  -5.1028,  -1.1059,  -7.7179,  -4.0544,  -2.9060,  -2.9792,
          -6.9258,  -5.9774,  -4.0087,  -1.2087,   7.6050,   1.3480,  -3.7602,
           7.9316, -18.6301,  -4.5577,  -4.7813,  -7.9538,  -2.8287,  -7.0013,
           1.4844,  -2.5127,   0.1143, -13.2976,  -4.5564,  -0.4621, -10.2183]],
       device='cuda:0')
tensor([[ -8.3740,  -9.5266,  -4.3009, -10.7017, -10.9317,  -6.6308, -10.6588,
          -9.6541, -11.4248,  -3.7912,   1.4199,   3.3473,  -3.6796,  -0.2407,
           6.2570,  -0.4028,  -1.1557,  -2.1711,  -5.4858,  -8.8567,   5.8807,
          -0.4273,  -2.7135,   3.6801,   2.3237,  -4.1989,  16.0192,  -1.7800,
          -2.7862,  -7.1630,  -6.0752,  -8.7604,   1.0576,  -4.6774,  -2.6305],
        [  0.9346,  -1.7209,  -3.4396,  -3.4732,   7.5651,  -6.6548,  -3.7897,
           2.0800,   4.2790,  17.1784,   1.5275,  -5.3496,  -7.4354,  -2.7206,
          -0.0805,   0.2175,   7.3531,  -4.2415,  -5.6239,  -6.8024,  -9.7517,
          -4.3059, -11.5897,  -6.9507,   3.3028,   9.1651,  -2.2399,  -5.6638,
           0.8107,  -2.5530,  -5.1654, -10.1277,  -7.7285,   3.1511,  -5.1553],
        [ -5.5339,  -0.9638,  -0.6824,  -4.0188,  -2.4089,   5.9974,  -5.9944,
           4.0668,  -3.0065,  -1.2585,   0.2087,  -3.5604,   0.7345,  -4.9106,
           4.6936,  13.1376,  -0.5644,  -4.4685,  -0.7506,  -2.4393,  -0.0270,
          -1.8616,  -8.3331,  -2.3369,   0.8153,  -1.5799,   2.2597,  -4.3246,
           2.9771,  -7.2874,  -1.8133,  -7.2027,  -1.3664,  -0.5676,  -0.2085],
        [ -1.8495,  -6.4250,   6.4371,   5.3745, -10.2888,   7.2247,  -2.8633,
          -4.7445,  -3.4181,  -0.2413,   4.4392,   2.5330,   3.8114,   0.1743,
           5.6313,   3.3973,   3.5617,  -6.6270,   0.1171,   4.8865,  -1.6699,
           0.6398, -12.4564,  -1.2154,   0.3033,  -2.1178,   1.9835,  15.1967,
           2.9744,   0.3178,  -3.0582,  -4.0392,  -1.4984,  -1.9218,   6.2242]],
       device='cuda:0')
tensor([[ -8.0152,  -3.7912,  -2.4864,   1.0232,  -8.2986,   3.9867, -10.8744,
          -4.5628,  -6.7443, -10.5483,  -2.9485,   3.4918,  -3.0995,   6.1552,
           0.1330,   0.7195,   2.8506,  -3.5040,   6.8839,  16.4557,  -3.7607,
           0.7081, -13.2087,  -2.1217,   0.7514,  -1.7237,  -2.1041,  -0.6646,
           8.8634,  -0.5503,  -1.8780,  -3.9796,  -5.4655,   1.1425,   1.9899],
        [-12.6714,  -2.5996,  16.1099,  -0.7297, -11.7781,  -7.0730,  -6.6269,
          -2.5832,  -7.7082, -13.5772,  -5.5195, -11.1274,  -8.8584,  -7.2257,
          -8.4195,  -4.8323,  -6.8072,  -7.6237,  -5.3691,  -8.5079, -11.0967,
          -2.3519, -19.6854, -11.8941, -15.8155,  -7.1383, -11.2471,  -5.2537,
          -5.8541,  -7.4935, -14.7884, -15.8610,  -5.4725, -12.7748,  -0.4679],
        [ -4.9116,  -5.4078,   9.3867,   4.8370,  -8.0660,  10.3967,  -0.8685,
          -0.6616,  -3.5683,  -3.6776,   1.9603,   3.2062,   3.6553,   0.4864,
           4.2540,   5.2885,   2.0865,  -1.5465,  -0.7995,   6.7716,   1.6896,
           4.1829, -14.2229,   0.7482,   0.2635,  -1.8059,   4.2780,  16.6977,
           3.8374,   0.3903,  -2.2606,  -6.2624,  -0.6030,  -0.8124,   8.4246],
        [ -6.7641,  -3.9124,   2.9709,  -0.0398,  -2.5639,   3.3926,   6.2326,
         -11.9532,  -4.5403,  -5.3335,   2.1028,  17.0888,  -1.2466,  14.3691,
           2.1202,  -1.4460,   1.8836,   9.3730,  -1.6563,   1.4689,   6.0427,
           6.3869,  -5.5335,   1.2070,   1.9014,   0.0173,   1.4517,   4.9817,
           4.0035,  -1.2695,  -3.5699,  -3.9500,  -2.5097,   1.7529,   0.4510]],
       device='cuda:0')
tensor([[ -1.0773,  10.2075,  -3.1920,  -6.0643,  -2.3560,  -3.6340,   0.0067,
           1.1565,  -5.1753,  -2.5269,  -5.8338,  -3.0447,  -0.8943,  -2.0766,
          -3.8928,  -5.4967,  -4.6298,  -1.6177,   7.6458,   1.8099,  -2.6998,
           7.5660, -15.8492,  -1.9890,  -4.4526,  -8.2325,  -0.4467,  -4.2829,
           0.7365,   0.5099,   1.9959,  -9.4294,  -1.8596,  -1.3773,  -8.1374],
        [ -1.9563,  -5.9731,   0.9827,   1.7631,  -7.7688,  -7.2793,  -0.1627,
          -8.4104,   5.5551,   8.3910,  -0.5675,   1.2792,  -8.4508,  -0.9383,
           1.7581,  -2.5000,  11.5302,  -4.8716,  -6.2385,  -7.0683, -12.8419,
          -0.0069, -21.5371, -11.2924,   0.6882,  11.4190,  -3.7928,  -3.2397,
          -6.2288,  -5.6893,  -8.5346, -17.6185, -10.0710,   1.8504,  -1.2055],
        [ -8.7326,  -2.6120,  -5.9547,  -7.9323,  17.0680,  -8.3475, -10.0304,
          -0.7789,  -6.0780,  -6.0334,  -2.1127,  -4.3580, -11.5438,  -7.1125,
          -6.5369,  -0.9085,  -4.9088,   5.0125,  -5.0917,  -4.2266,  -5.2510,
          -4.9509, -16.1193,  -8.0151,  -3.7018,  -5.8386,  -9.1717,  -8.7432,
           1.7688,  -0.8779,  -5.5550, -11.3983,  -7.5548,   5.2815,  -6.9271],
        [ -4.2203,  -8.2789,   7.1145,   2.0770, -10.0513,   3.7117,  -4.6345,
          -2.3046,  -3.0588,  -6.2548,   2.4287,  -1.7443,   4.0127,  -2.6069,
           4.6240,   2.6689,   0.0958,  -6.7856,  -2.4566,   2.2880,  -2.7699,
          -0.3042, -15.7431,  -1.7189,  -6.0161,  -4.0557,   2.9650,  13.2360,
           3.9714,  -1.2241,  -3.8523,  -9.8579,  -2.1214,  -5.2865,   7.3867]],
       device='cuda:0')
tensor([[ -0.7883,  -1.3417,  -3.6581,  -4.0390,   3.8613,  -1.8510,   1.6267,
          -6.6712,  -2.1208,  -7.3077,  -5.0423,   0.1440,   0.4595,   2.6744,
          -4.6882,  -8.3306,   0.6908,   1.7438,   0.2382,   9.0175,  -1.5331,
           1.9256,  -8.8050,   9.2293,  -5.2471,  -2.7178,  -1.9956,   0.8573,
          -1.1055,  10.3763,  13.5961,   6.0746,   0.9421,   7.9642,  -7.2161],
        [ -7.1389,  -2.3812,   6.8118,  -1.5545,  -8.6504,   2.4089,  -2.0071,
          -6.6646,  -6.9521, -10.9699,  -2.8160,   0.4546,   0.9134,   2.0579,
           0.2169,  -2.7190,  -0.9326,  -2.5537,   1.6596,   8.0932,  -0.5300,
           8.4625, -15.8178,  -2.4901,  -5.7669,  -4.5664,  -1.2948,  10.2267,
           2.5212,  -1.5119,  -3.6403, -10.3387,  -0.1585,  -0.8684,   5.0527],
        [  3.1987,  -4.3061,   1.8528,  -3.2422,  -5.4684,   0.7090,  16.5967,
         -13.9399,  -0.0527,  -4.6931,   2.1852,   6.1390,  -1.9369,   3.9253,
           2.6131,  -6.2637,   2.2545,   0.3223,  -6.3265,  -1.0580,  -3.4629,
          -0.7432, -10.0880,  -4.1842,  -5.4014,  -2.4073,  -4.9654,  -0.1519,
          -0.7518,  -1.7096,  -2.8073,  -3.6525,  -7.6729,  -4.3852,  -3.9936],
        [ -0.8655,  12.5582,   0.8053,  -0.2198,  -0.0750,  -0.2520,   0.7363,
           4.6771,  -1.2154,   2.1716,  -4.4872,  -1.1453,  -1.1744,  -0.8486,
          -4.8934,  -2.8114,  -1.3822,   1.2431,   8.1981,   2.8560,  -1.9734,
           8.8155, -14.9478,  -2.8401,  -1.9529,  -3.6511,  -2.0519,  -2.0148,
           2.4181,  -0.4643,   1.2131, -10.0068,  -1.3743,   2.2604,  -5.6749]],
       device='cuda:0')
tensor([[  0.4720,  -7.4639,  -0.8790,  -0.3026, -10.8786,  -6.7406,  -7.0769,
          -8.8194,  15.2046,  -3.0356,  -4.5705,  -0.7685, -14.0760,  -4.5455,
          -2.4218,  -3.8387,   3.2138, -11.1206,  -8.0304,  -2.2984,  -7.7685,
          -3.9881, -23.1327, -14.1607,  -4.4253,   5.5172,  -3.0905,  -1.3519,
          -6.0183,  -8.9286,  -7.1368, -16.9828,  -4.5411,  -2.7140,   2.5120],
        [ -2.7336,  -2.8441,  10.0934,   5.7432,  -6.9305,   9.1600,  -0.9920,
           0.2642,  -2.8179,  -5.6967,   2.5477,   2.0977,   4.5835,   1.0223,
           5.2146,   2.8209,   0.7590,  -1.8517,   1.2681,   8.5637,   0.8844,
           6.0039, -12.5506,   2.3337,  -0.4197,  -2.5443,   3.8823,  14.5459,
           4.9594,   2.1074,  -0.7800,  -5.3203,   0.2440,  -0.0178,   9.0172],
        [  0.6978,  -6.6580,   2.7071,   5.0081, -11.4982,  -5.4269,   1.7212,
         -10.4936,  17.1070,  -0.7859,  -8.5035,   3.5883, -14.7042,  -5.6167,
          -2.4586,  -3.6771,   2.9192,  -7.4693, -12.1242,  -9.3001,  -7.8891,
          -3.6477, -28.2877, -16.7619,  -4.0059,   4.8722,  -1.1793,   1.0729,
          -8.5098, -11.6516, -13.9907, -22.5944,  -7.7095,  -7.0968,  -0.3248],
        [ -0.7464,  -4.3838,   1.4985,  -1.4933,  -4.4408,  -4.9696,  -2.1773,
           7.7972,  -2.0841,   4.1701,   4.1062,  -4.5908,   6.5064,  -3.6619,
           8.2607,  14.0282,   2.7837,  -5.2482,  -3.4455,  -4.9914,  -5.9569,
          -4.3936, -11.3236,  -3.1404,   0.9074,   1.4118,   4.9224,  -0.4626,
           0.4099,  -6.1423,  -3.2689, -11.0156,  -3.5544,  -5.7097,  -2.0472]],
       device='cuda:0')
tensor([[ -4.6425,  11.3717,  -3.9805,  -6.3237,   0.3286,  -5.1499,   0.0253,
           1.8500,  -5.3458,  -0.1587,  -8.5330,  -5.5453,  -6.3524,  -4.6552,
          -9.7741,  -5.6755,  -5.6685,  -1.8202,   2.9434,  -2.5958,  -5.6932,
           4.9138, -20.4618,  -8.7036,  -5.8789,  -9.6552,  -7.7281,  -9.4741,
           2.2269,  -6.0189,  -3.2629, -15.8381,  -8.1599,  -1.5357, -11.7024],
        [ -3.4708,  -4.5846,  10.9421,   6.4144,  -9.3233,  12.7327,   3.4079,
          -2.2806,   0.3016,   2.8998,   4.6545,   4.3757,   8.0918,   3.0212,
           5.4623,   6.3381,   9.5952,  -2.8946,  -1.0630,   8.5477,   0.1582,
           4.3762, -10.9330,  -1.1786,  -2.9235,   1.6191,   2.1529,  18.8978,
           2.8783,  -1.0726,  -4.3807,  -3.2845,  -1.3248,   2.5351,   7.8521],
        [ -1.5197,   0.1124,  -1.7272,  -0.2790,  -0.9061,  -1.4852,  -8.4381,
           2.1696,  -1.3142,  10.3347,  -3.9092,  -6.7949,  -8.4601,  -4.7528,
          -3.8157,  -0.0093,   4.3283,  -8.4463,  -3.6965,  -4.8259,  -8.6467,
          -2.3914, -19.8937, -10.1296,   2.1377,   2.8081,  -3.9768,  -4.1386,
          -0.0172,  -3.9142,  -7.0313, -15.3749,  -9.4289,   1.0882,  -5.2699],
        [ -3.6449,  12.3130,  -3.6486,  -6.0422,  -0.9757,  -4.1418,   0.1908,
           0.7513,  -3.2282,  -2.0751,  -8.7671,  -2.6413,  -4.4392,  -2.4824,
          -8.3407,  -7.2013,  -5.7738,   0.0054,   7.9792,   2.8677,  -4.8164,
           8.5656, -20.1622,  -5.9487,  -5.8395,  -9.3222,  -3.8883,  -6.6165,
           1.4016,  -2.5724,  -0.6525, -16.0401,  -5.8445,  -1.1216, -10.9398]],
       device='cuda:0')
tensor([[-17.0629,  -9.3770,  -8.8649, -19.2976,  -5.8643, -14.9255,  -8.3301,
         -11.5881, -10.0379, -15.3714,  -4.5526,  -3.5277,  -8.3046,  -4.8667,
          -8.8427,  -7.2391,  -6.0394,   4.5549, -11.5371,  -7.9632,  15.6085,
          -3.2814,  -8.7807,  -1.2598,  -8.7744,  -9.7415,   5.1321, -14.4480,
          -5.6091,  -9.9687,  -6.3203, -11.3935,   5.1289,   1.2338,  -9.7528],
        [  8.4423,  -3.6268,  -0.6129,   0.5526,  -5.3491,  -0.9706,   5.4911,
          -4.9706,   9.4536,   5.0170,   3.7899,   7.7745,   2.5338,   6.0934,
           5.4576,   4.0671,   9.1991,  -1.7303,  -0.7035,   0.7900,  -3.5905,
           2.6779, -11.4899,   0.7655,  13.2248,   8.5573,   8.5747,   4.2650,
          -2.1658,  -1.1156,   3.0728,  -4.3447,  -2.2164,   2.2991,  -3.6221],
        [ -6.3048,  -3.6916,  -5.7233,  -7.5504,   8.1993,  -7.6475,  -6.0047,
          -5.9951,   0.2173,  -2.9046, -12.7138, -11.0849, -12.0165,  -8.3638,
         -11.7025, -11.2793,  -7.2654,  -6.7077, -10.5202,  -7.8763, -12.6638,
          -7.7426, -23.1780,  -8.3536,  -9.5047,  -8.1439,  -8.9206, -10.2513,
          -6.7307,  -5.4077,  -4.2145, -11.6068,  -7.6529,  -0.1474, -16.3374],
        [ -1.7927, -10.2589,   6.5681,   3.0337,  -7.4686,   9.0403,   0.9837,
          -5.0420,  -4.0788,  -7.4561,   2.5036,   3.9168,   4.0561,   1.5295,
           1.1961,   4.5218,   4.1761,  -0.7861,  -3.5215,   8.2455,  -0.5065,
          -0.1337,  -9.3815,   4.8649,   1.7386,  -0.2598,   6.3004,  15.7360,
           0.5592,   2.7480,   0.9130,  -1.2224,  -2.5296,  -0.6050,   5.3369]],
       device='cuda:0')
tensor([[ -0.4731,  -4.0066,   8.3015,   7.6074,  -7.2530,  20.2355,   5.5800,
          -2.4652,   5.2095,   0.6268,   1.2543,   5.4549,  -3.0843,  -0.4228,
           0.3928,   2.1808,   3.5477,  -2.9863,  -5.8730,   3.0388,   0.1760,
          -0.7883, -13.7931,  -3.0946,  -0.9211,  -0.5023,   0.2863,  11.9890,
           1.0087,  -4.3067,  -4.3869,  -5.2955,  -5.1266,  -1.4691,   3.9290],
        [ -2.2242,  -4.8672,   7.6871,   7.7655,  -7.7606,  23.3040,  -5.0131,
           1.2769,  -0.3118,   1.3472,   3.3456,   0.0359,  -0.1856,  -1.4239,
           7.3823,   2.8285,   2.3753,  -9.8459,  -1.7373,   6.2392,  -2.0173,
          -0.9420, -10.4932,  -3.3351,  -3.0982,  -4.4645,  -0.3542,  10.1800,
           4.0689,  -3.5662,  -5.1549,  -5.9912,  -2.4359,   2.2371,   6.2727],
        [ -4.6072,  13.7828,  -5.6448,  -6.8908,  -0.6441,  -5.0841,  -0.2318,
           3.3984,  -6.1091,   0.2933, -11.3913,  -6.0708,  -6.3650,  -5.4994,
         -10.6498,  -7.3074,  -6.5724,  -2.6407,   2.6144,  -2.8484,  -5.9517,
           4.8972, -21.9549,  -6.9919,  -6.2928, -10.4485,  -6.7206, -10.7272,
           0.3958,  -5.4202,  -1.5035, -15.3904,  -7.4568,  -2.1913, -14.2638],
        [ -5.0283, -12.1199,   2.6287,   4.1277, -12.0204,  11.8118,  -3.6693,
          -9.4803,  -6.0066,  -5.8681,   1.0934,   2.5258,   2.4093,  -2.1457,
           3.0898,   2.6696,   3.7890,  -5.3730,  -6.2253,   5.5865,  -2.4110,
          -2.5097, -18.0440,  -3.0702,  -4.1184,  -3.5654,   0.2331,  17.4208,
           1.2064,  -4.1558,  -6.6521,  -8.9270,  -6.2857,  -3.0434,   3.4201]],
       device='cuda:0')
tensor([[-15.6563,  -2.2595,  10.0454,  -6.5623, -10.6573,  -6.5440,  -8.1631,
          -8.9928, -13.6390, -10.2978,   2.9736,  -4.1579,  -7.6465,  -1.2378,
          -6.7336,  -3.2684,   0.2973,  -6.6824,  -1.4453,  -1.7842, -14.0657,
          -1.7899, -17.3208,  -9.3436, -12.4466,   0.4963,  -8.4671,   1.5208,
          -5.5694, -12.1040, -15.6779, -16.6894,  -6.8235,  -9.2351,  -1.0866],
        [ -5.5133,  -3.9091,  10.2414,   4.6494,  -5.5119,   8.1148,  -0.9672,
           1.3790,  -1.0027,  -4.0800,  -1.5132,   0.1777,   1.6651,  -1.1588,
           2.6526,   3.2219,  -1.4437,  -3.2394,  -2.8935,   3.7231,  -0.0188,
           1.6326, -15.4193,  -1.2650,  -1.8061,  -3.1465,   2.8380,  13.2036,
           2.3334,  -1.7950,  -4.0512,  -8.8943,  -1.1797,  -3.9045,   7.6484],
        [ -1.0876,   0.3685,  -0.6228,   0.2018,   4.8684,  -7.4576,  -3.9663,
           0.6315,   4.8839,  17.1476,   7.0401,   3.4513,  -5.4772,   5.5606,
           0.9141,   5.5576,  16.2759,  -1.2487,  -1.3049,  -2.5556,  -3.6681,
           1.6403,  -4.7877,  -2.4427,  12.0555,  16.0415,   4.8351,  -0.8719,
           0.8498,   1.1553,  -2.8228,  -9.2005,  -0.3586,   8.9367,  -4.3282],
        [ -3.9457,  -1.2999,   6.9182,   7.8963,  -5.0073,  18.2144,   0.6935,
           4.0813,   1.9347,   2.6094,  -3.3225,  -1.1957,  -2.7201,  -5.4538,
          -1.8241,   0.2458,  -0.4179,  -4.9433,  -5.9969,   0.4078,  -1.8527,
          -2.3024, -13.3712,  -5.7092,  -5.1040,  -4.7923,  -2.9976,   8.3714,
          -0.7125,  -4.7486,  -7.3802,  -9.5047,  -5.5044,   0.9201,   0.3463]],
       device='cuda:0')
tensor([[ -0.9639,  -3.5860,  -2.7472,  -1.4915,  -4.3008,  -1.9935,  16.4857,
         -16.6865,  -4.5483,  -6.7568,  -4.7075,   9.1300,   0.0027,   4.8692,
          -0.1202, -10.2460,   2.7045,  -0.2414,  -3.6786,   4.5633,  -5.6515,
           0.7675, -12.1491,  -1.2973,  -3.6018,  -0.4859,  -5.8602,   2.2712,
          -3.7932,   0.6772,  -0.3177,  -1.9684,  -7.7243,  -2.1659,  -8.5165],
        [ -3.3091,  -8.7964,   4.2728,   3.7055, -11.1232,   8.1242,  -3.1024,
          -7.0412,  -3.9183,  -5.9744,   1.2811,   0.5621,  -0.8653,  -2.6147,
           1.5005,  -2.0080,  -1.5860,  -9.7178,  -3.2043,   3.0201,  -5.0168,
          -3.0786, -15.7412,  -4.4304,  -4.1498,  -5.8694,  -2.4295,  11.5478,
          -0.5562,  -3.9618,  -5.9167,  -6.6527,  -5.9670,  -4.6482,   3.0242],
        [ -1.4157,  -5.5420,   3.7226,   4.7008, -10.9542,  19.6138,  -7.6405,
          -4.0146,  -3.9177,   0.7041,   3.8237,  -0.1553,  -0.8533,  -0.1835,
           4.0929,  -2.9180,   2.9456,  -6.6244,  -3.1090,   4.2639,  -5.0994,
          -1.6003,  -8.1616,  -1.4539,  -5.3660,  -3.1816,  -2.6197,   4.0310,
           0.3495,  -4.2676,  -6.1162,  -3.4516,  -5.7633,   0.9110,  -0.8756],
        [  4.5682,  -4.3142,   5.7426,   2.0268,  -5.4217,   1.4834,  20.4884,
         -14.0165,   0.5984,  -0.8871,   2.5305,   4.8605,   3.7476,   4.8544,
           3.8783,  -9.8333,   5.5120,  -4.1991,  -5.7420,   3.1372,  -7.8430,
          -1.5353,  -9.3166,  -0.6341,  -3.9845,   1.4404,  -4.7074,   6.2087,
          -2.4548,   0.7370,  -3.3092,   0.6264,  -6.1469,  -5.1294,  -4.8209]],
       device='cuda:0')
tensor([[ -9.3325,  -6.6261,  -0.2650, -11.6734,  -4.3813,  -8.1046,  -7.9162,
          -6.3273,  -0.7410,  -9.5538,  -8.9148,  -7.2921,  -5.3894,  -2.9036,
          -7.2676,  -5.3984,  -5.6689,  -0.4689,  -6.5724,  -8.4442,   2.7115,
          -4.3936, -11.0578,  -0.3370,  -7.1818,  -2.4370,   2.4754,  -7.1735,
          -3.8918,  -9.7658,  -4.9242, -12.3007,  11.5701,   0.9952,  -7.0638],
        [ -2.8621,  -6.1718,   4.7324,   2.9674,  -7.6401,   9.2881,  -2.7434,
           0.4429,  -3.0584,  -2.9078,  -0.2116,   1.6832,   1.0725,  -2.4517,
           0.6188,   3.8823,  -0.0470,  -2.2946,  -2.8190,   4.5459,  -1.8331,
          -1.5447, -12.1350,   0.8095,  -0.0327,  -3.8564,   2.2651,  12.1928,
           2.1141,   0.3338,  -1.6313,  -6.3133,  -1.6835,  -2.5444,   2.3038],
