           1.8972,  -2.1755,  -2.5186,  -4.1540,  -1.8285,   2.0358,   7.3776],
        [ -1.6470,  12.1572,  -1.5697,  -1.9783,  -0.6617,  -2.6741,  -1.2020,
           4.1677,  -1.8486,   1.9090,  -4.9949,  -3.5290,  -2.1341,  -1.9257,
          -6.5508,  -2.6267,  -1.8166,  -0.5249,   7.7659,   1.2946,  -4.0775,
           8.9330, -18.0273,  -4.4933,  -0.7817,  -4.2413,  -1.9261,  -3.8733,
           1.8992,  -1.9370,   1.5570, -13.0597,  -3.4384,   2.0146,  -8.3252],
        [ -0.5391,   0.7857,  -3.1376,  -3.4341,   8.1295,  -8.2065,  -7.0408,
           3.7769,   2.1934,  16.6520,   3.3252,  -3.0038,  -5.9805,   1.0313,
          -1.2909,   1.5599,  11.6708,  -2.9279,  -0.7947,  -3.8245,  -8.4267,
           3.1082, -14.2410,  -5.0679,   8.5802,  12.3454,   1.1196,  -5.1752,
           2.9316,  -1.2698,  -3.6450, -11.4945,  -5.3523,   9.0910,  -3.3436]],
       device='cuda:0')
tensor([[  4.5764,  -3.5037,  10.2873,   2.1458,  -4.7355,   5.1824,  18.8452,
          -7.0512,   3.1167,   0.3899,   3.4725,   1.1285,   1.4285,   0.5406,
           2.8256,  -4.8410,   2.5968,  -4.5396,  -7.3813,  -0.7352,  -6.3031,
          -4.0284, -10.1777,  -2.8840,  -5.1196,  -0.7620,  -4.3427,   0.3996,
          -1.9132,  -1.1499,  -4.1534,  -2.2701,  -4.7458,  -3.8834,  -5.2467],
        [ -9.5770,   2.7154,  -2.5864,  -7.3883,   4.1735, -10.1870, -11.5059,
           3.2633,  -8.0424,  -4.8727,  -2.8521,  -6.3583, -10.0849,  -5.6259,
          -2.8411,   2.1200,  -4.2136,   0.4069,  -0.2502,  -1.5739,  -5.9927,
          -0.9325, -20.2067,  -9.5668,  -3.0144,  -7.6180,  -5.2072,  -9.5632,
          11.3034,  -5.9832,  -5.5110, -17.8525,  -8.0188,   0.0168,  -2.9787],
        [  8.8660,  -2.9458,   2.2728,  -7.7397,   2.6984,  -4.1816,  -3.5330,
           4.0953,  -1.6058,  -0.6657,  13.8207,   6.8766,   7.4736,   8.4841,
           2.4258,   3.4573,   5.6387,  16.2633,  -0.4758,  -3.0760,  12.1847,
          -2.1066,  34.3269,  24.5535,   5.9418,   3.4931,  15.8190,  -1.0135,
           1.0525,   7.2378,   8.3179,  19.2602,  10.0563,   2.5647,   2.3611],
        [  1.3125,   0.6953,   2.3910,  -2.7811,  -3.5950,   0.7980,  16.9580,
          -9.8078,  -0.2386,  -0.9709,  -1.8911,   7.3749,   1.7400,   2.8134,
           0.4237,  -4.6847,   2.9109,   4.6564,  -2.4572,   3.2546,  -3.3354,
           1.9187, -13.6507,  -4.5535,  -3.2953,   1.1066,  -5.8102,  -0.5410,
           2.7257,  -2.2544,  -1.6866,  -8.3009,  -3.3629,  -0.5717,  -6.1450]],
       device='cuda:0')
tensor([[ -8.7201,  -3.9023,   2.3312,  24.9904, -12.8973,   2.8906,  -8.2967,
          -1.2161,  -0.6008,  -2.0726,  -9.1781,   7.5381, -10.7226,  -6.3074,
           4.7340,  -4.6737,  -2.8206,  -9.0062,  -9.7689,  -2.3940,  -5.3915,
          -5.5408, -18.6844, -12.7983,  -6.3011,  -6.2052,  -6.1622,   0.6677,
          -5.6893,  -9.7159, -12.3098, -12.1264,  -9.5025,  -5.4933,   4.2148],
        [ -4.6690,   4.8254,  -1.5858,  -6.1985,  -1.3590,   1.8047, -12.5362,
           9.5842,  -5.4802,  -0.1780,  -0.8968,  -2.0253,  -2.7769,   3.7622,
          -0.9060,   5.6550,   0.9772,  -2.3183,   8.4486,   7.7156,   1.9209,
           4.8210,  -9.1112,   1.1619,   3.7686,  -1.6713,   6.5796,  -3.6601,
          16.7771,   2.3373,   4.3284,  -4.5266,   0.3637,   2.3505,   3.1965],
        [  5.6099,  -2.5589,   3.5919,   2.9098,  -3.6886,   1.0949,  23.2762,
         -13.1174,   2.0846,   1.9335,  -0.4355,  11.5455,   3.5173,   7.4914,
           2.8862,  -5.4232,   8.8574,  -0.6819,  -5.7981,   4.0706,  -4.6854,
           1.6541,  -7.6563,   1.7046,   1.3437,   5.4613,  -0.4348,   5.3546,
          -2.2384,   0.1008,   0.8005,   2.2385,  -6.4937,  -0.8716,  -4.9920],
        [ -4.3324,  -1.6935,   3.6331,  10.5491,  -9.6094,  16.4679,  -6.2446,
           1.0104,   0.0952,   2.7411,  -1.5961,   0.7494,  -4.9205,  -7.1959,
           6.3000,   2.1797,   2.9564,  -4.7909,  -1.8795,   0.6687,  -2.6583,
          -2.6303, -13.8418,  -4.4456,  -3.5831,  -1.2613,  -1.5922,   5.6123,
           0.8525,  -5.1214,  -6.1613,  -8.9948,  -4.0593,  -0.7965,   4.8867]],
       device='cuda:0')
tensor([[ -7.0745,  -7.3277,  18.9220,  -1.5867, -11.1792,  -4.2766,  -0.5178,
          -6.0250,  -2.8228,  -7.1611,   2.2763,  -8.0465,  -8.3131,  -0.9018,
          -5.8946,  -6.6424,  -1.4526,  -8.4670,  -8.6850,  -6.1623, -10.5419,
          -4.3569, -16.6913, -10.0985, -11.3700,   0.4957,  -6.7059,  -2.5911,
          -7.9881,  -7.5272, -15.7375,  -9.4354,  -3.5399, -10.2569,  -1.1829],
        [ -8.9618,  -5.3869,  -4.7463,  -8.6909,  13.3629,  -6.6302, -12.4884,
           0.0838,  -5.1084,  -6.0390,  -8.5111, -10.2035, -15.2001, -11.2415,
          -9.6910,  -6.1522,  -8.8284,  -1.3462, -10.0276,  -8.5796,  -8.4806,
          -9.7240, -17.1344,  -8.6158,  -8.7089, -10.2516,  -9.4198, -12.1748,
          -2.9063,  -7.7123,  -8.0216, -13.2282, -10.3875,   0.2017, -11.0038],
        [ -8.7601,   2.5840,  -1.8688,  -6.7041,   6.7720, -10.6246,  -6.1203,
           2.7911,  -6.5065,  -7.4117,  -0.9040,  -0.5271,  -8.5685,  -0.6588,
          -3.8246,   6.4504,  -2.1455,   4.4245,   1.5982,   0.3607,  -1.0874,
           1.2806, -13.4402,  -6.4517,  -0.6161,  -3.7161,  -2.5157,  -7.7891,
          14.2999,  -2.9819,  -2.7454, -12.6180,  -1.9325,   0.4386,  -0.5880],
        [ -1.0156,  12.1361,  -1.6583,  -4.7997,   2.3568,  -1.4646,   2.9054,
           4.3508,  -3.8438,   1.5049,  -9.8193,  -4.7856,  -4.5728,  -4.0481,
          -9.1393,  -6.7229,  -8.3002,  -2.2654,   2.8342,  -2.1302,  -4.9365,
           3.5052, -18.2851,  -5.5192,  -6.1791, -11.2241,  -4.8484,  -8.2748,
           1.0731,  -4.3408,  -2.1091, -13.0195,  -6.4854,  -2.9576, -14.4946]],
       device='cuda:0')
tensor([[  6.0413,  -2.5640,   6.7566,   3.2492,  -0.4486,   4.0831,  12.8539,
          -5.9891,   4.4094,   2.2339,   1.6932,   1.5877,   2.9707,   1.0810,
           3.1760,  -6.0374,  -1.7203,  -3.2014,  -4.6478,  -0.8425,  -5.8960,
          -3.7035,  -8.1786,   0.0467,  -2.5167,  -4.2678,  -0.0575,   1.4435,
           0.9477,   2.5071,  -1.1204,  -1.4860,  -4.1030,  -5.2668,  -7.6514],
        [ -9.5339,  -8.2561,   1.0619,   4.6723, -11.7112,  19.0062, -10.4372,
          -6.4736,  -7.6330,  -3.4836,  -4.9306,   1.1485,  -2.2306,  -6.1159,
           4.3544,   1.5717,   0.8599,  -4.8044,  -6.6687,   0.6476,  -3.1545,
          -6.2240, -14.1520,  -6.0786,  -6.1919,  -6.5449,  -1.7974,   3.9483,
          -1.0707,  -7.1362,  -7.5728, -10.2644,  -7.1686,  -2.6807,   0.1843],
        [-10.8769,  -6.4277,  -7.3666,  -7.0692,  16.0598,  -8.1823, -11.7852,
          -4.8678,  -4.2936,  -0.0059,  -4.6402,  -8.0294, -14.6054,  -8.8411,
          -9.7369,  -6.7561,  -6.0388,   2.4551, -13.4204, -12.0423,  -7.5436,
          -9.2923, -17.3697,  -9.3575,  -7.3126,  -7.5427,  -9.2132, -10.5876,
          -6.6007,  -2.4052,  -8.6755, -12.8625, -11.5973,   1.7293, -12.7579],
        [ -4.6400,   0.6523,  -2.1661,  -5.6383,   0.0725,   3.3937, -14.0237,
           9.3862,  -4.5486,   3.2568,   2.3966,  -0.7161,  -0.9163,   6.0941,
          -0.5711,   8.5259,   4.0151,  -0.8898,  10.0292,  10.9185,   4.9644,
           3.7508,  -1.6076,   2.8678,   8.3339,   1.5113,   9.6453,  -2.4589,
          20.9161,   3.9289,   4.5744,  -3.3117,   1.9840,   4.8665,   5.7906]],
       device='cuda:0')
tensor([[ -6.0352,  -4.9148,  -2.3571,  -4.3570,  -1.4378,  -2.2382,  -1.6056,
          -8.7273, -11.8360,  -7.5445,  -0.1445,   2.7967,   1.5000,   3.4394,
          -2.6476,  -6.8878,   2.2440,   9.0684,  -3.1052,   2.3025,   0.4684,
          -0.7494,  10.5117,  18.2349,  -2.2890,   0.7612,   2.7498,   0.2718,
          -4.3022,   7.0275,   9.8189,  25.4688,  -0.2816,   0.8173,  -5.1203],
        [ -0.7889,  -3.3133,   1.1570,  -4.1521,  -4.9522,  -1.6116,  15.4742,
         -16.8927,  -3.9144,  -5.9013,  -1.2231,   8.1742,  -0.7576,   5.0674,
          -0.9376,  -7.2920,   1.5216,   4.7521,  -3.6714,   0.8395,  -2.6705,
           1.2423, -10.5163,  -4.9766,  -5.4305,  -0.8777,  -5.6567,   2.5493,
          -0.4474,  -1.6847,  -3.7739,  -6.7018,  -4.9143,  -4.3257,  -4.2352],
        [ -6.1774,  -7.0017,   2.5165,   2.4978, -12.5966,  26.3853,  -5.3451,
          -3.2002,  -2.5225,  -6.1131,  -5.4417,   2.2782,  -2.0669,  -5.0336,
           3.7984,   1.0769,  -1.1797,  -6.9902,  -5.7337,   4.2054,   1.9551,
          -3.1474, -16.3190,  -7.0079,  -4.8140,  -6.3538,  -0.4250,   5.2166,
           0.6354,  -8.1880,  -5.5498, -10.0708,  -4.5044,   0.7278,   4.2182],
        [ -5.0070,  -3.9252,   0.4238,  -3.4190,  -1.2001,   0.4785, -14.4058,
           3.0980,  -3.9542,  -2.9867,   0.9388,  -6.7209,  -3.6483,  -0.7328,
          -0.6660,   3.1188,   0.3395,  -5.4644,   3.5708,   5.4614,  -1.5752,
          -1.4819,  -9.8803,  -1.2066,  -0.5936,  -5.2953,   3.1066,  -1.2902,
          15.8228,  -1.3833,  -1.0586,  -6.6494,   0.5676,  -1.4902,   3.5802]],
       device='cuda:0')
tensor([[  2.5854,  -0.8916,   0.6399,  -0.9828,  -9.9903,  -2.8079,  -0.1675,
          -1.8406,  -6.5370,  -1.8197,   1.6487,  -1.6767,  17.6124,  -0.2381,
           4.9438,   3.8100,   6.0143,  -2.9686,   1.3348,   4.5655,  -2.3493,
           2.9733, -12.6861,  -1.9559,  -6.0931,  -2.2909,   0.6573,   2.7549,
           2.0404,  -1.5164,  -3.7191, -10.6192,  -0.3535,   0.3160,  -3.8250],
        [  4.9673,   0.5613,   7.3788,   4.2290,  -1.0316,   6.2797,  18.2191,
          -6.7052,   6.3658,   3.5985,   2.7643,   8.4197,  -1.7193,   2.3559,
           3.8158,  -3.9083,   6.2152,   4.0368,  -5.6391,   1.4033,  -1.2356,
          -0.1297,  -7.4552,   0.3649,  -2.2163,   1.2615,  -3.5049,   3.2076,
           2.6684,   1.0655,  -0.0530,  -1.4300,  -5.8552,   0.1153,  -2.4702],
        [-15.3253,  -4.8637,   9.3079,  -6.1563,  -9.9274,  -4.9642,  -9.2473,
          -7.6768, -12.2447, -11.8821,   1.5390,  -8.6012,  -6.1411,  -3.9838,
          -7.4538,  -2.9512,   0.4733,  -5.8405,  -4.3563,  -1.2108, -11.1128,
          -3.7024, -13.7297,  -7.0921, -15.8803,  -1.0455,  -9.2246,  -2.8776,
          -9.2144, -13.4330, -17.4974, -14.2068,  -5.1343,  -7.5445,  -3.0383],
        [ -4.4248,  -3.1970,  -1.2336,  -1.6754,  -5.7022,  -1.0059,  -9.2847,
          -0.8938,  -4.8076,  -4.6282,  -1.5854,  -0.2865,   1.5914,   2.7737,
           0.7372,   3.4997,  -1.2593,  -4.9157,   5.2632,   6.4918,  -1.6536,
          -0.3032,  -8.5911,  -1.2475,  -0.3675,  -3.7494,   2.0657,   0.3317,
          12.5026,  -0.0584,   0.1714,  -5.5612,   2.8391,  -2.9824,   0.5967]],
       device='cuda:0')
tensor([[-12.8358,  -7.4948,   9.2609,  -3.1300,  -9.9181,  -8.7928,  -7.7082,
          -7.2825,  -7.3942, -10.2780,   3.1539,  -5.8913,  -5.8043,  -3.9600,
          -4.5760,  -4.2466,  -3.2447,  -3.8618,  -4.4325,  -5.0714,  -5.3619,
          -1.8971, -13.0341,  -6.3354, -10.9187,  -5.0065,  -1.8100,  -0.8456,
          -5.4197,  -2.3547, -13.0873, -12.3905,  -1.4506,  -7.6339,  -1.1059],
        [ -5.0487,   2.9370,  -4.1204,  -2.8565,  -1.6396,   4.2510, -12.4685,
           9.4210,  -2.4570,   1.9644,   1.5504,   0.5700,  -0.7728,   6.2844,
           2.7680,   8.7391,   5.1768,  -0.6119,  12.2225,  13.1714,   3.1397,
           5.5537,  -8.5204,  -0.0730,   6.6057,   0.5974,   5.9150,  -2.4903,
          19.0972,   3.9928,   3.0808,  -5.3277,  -1.9350,   5.7066,   4.7433],
        [ -7.3139,  -4.4240,   7.6464,   7.2962,  -9.9882,  25.1725,  -2.8663,
           1.1781,  -1.0885,  -0.2433,  -5.1299,  -1.3770,  -6.0149,  -9.0312,
           1.1514,  -1.0123,  -1.3617,  -7.2899,  -8.8838,  -1.4149,  -3.7042,
          -7.2021, -16.3647,  -9.2274,  -6.0564,  -7.0797,  -4.3521,   4.4631,
          -3.5586,  -8.6164,  -8.6214, -10.2753,  -8.3871,  -1.7431,   0.7690],
        [  3.0128,  -2.8641,   5.8216,  -1.5460,  -3.1766,   1.9921,  20.0209,
         -12.8036,   1.2533,  -1.9195,   2.2336,   7.5739,   0.8094,   5.1224,
           4.3010,  -5.7820,   5.1240,   1.2505,  -5.2045,   1.5201,  -2.6135,
           1.1622,  -8.1807,  -1.9868,  -4.1832,   1.6292,  -3.8788,   1.8204,
           1.5450,   0.5584,  -0.5593,  -1.0671,  -3.8721,  -0.3846,  -1.8432]],
       device='cuda:0')
tensor([[  1.3678,  -1.2933,   6.5975,   4.6814,   6.2525,  -0.1862,  -0.7789,
           6.4778,   6.2717,  17.6358,   0.6152,  -2.6337,  -7.1334,  -3.7288,
           1.3912,   0.5403,   3.7414,  -3.2418,  -8.4776,  -9.0705,  -9.3822,
          -4.2532, -15.1323,  -7.0605,   4.9509,   4.1242,   0.5709,  -2.1102,
          -0.7839,  -5.9356,  -9.8473, -13.0638,  -9.8227,  -0.7369,  -4.5007],
        [ -4.2799,  -0.7379,  -1.6206,  -6.0722,   0.1369,   1.1418, -14.4393,
           4.3983,  -6.5163,  -3.3029,   0.2389,  -5.8346,  -4.2999,  -0.8189,
          -1.9631,   2.7534,  -1.8839,  -5.0414,   3.9042,   5.3554,  -2.3124,
          -1.1115,  -9.3649,  -1.6468,  -0.9281,  -4.1470,   1.9714,  -5.7508,
          16.0896,  -0.1253,  -0.5211,  -7.9089,   0.8558,  -0.9083,   1.5604],
        [ -3.2235,  -5.1152,   4.4092,   7.4996,  -4.5156,  19.5445,  -4.0440,
           1.8911,  -0.3347,   0.5616,  -6.1299,  -2.4524,  -7.2407,  -8.7477,
          -2.8970,  -0.9892,  -3.7786,  -8.4480,  -9.5245,  -0.5058,  -5.3209,
          -7.6261, -14.8614,  -7.1759,  -3.0914,  -5.7939,  -3.4911,   2.5926,
          -1.7866,  -8.7134,  -9.0449, -10.1197,  -8.9532,  -2.3056,  -2.1360],
        [ -6.3463,   0.5665,   4.9620,  23.1371,  -8.8480,   4.0733,  -5.0622,
          -2.8379,  -0.0378,  -3.9976,  -6.3136,   5.3243,  -3.4827,  -4.5027,
           4.3489,   0.2533,  -0.1522,  -5.2984,  -4.8879,  -1.7141,  -2.5194,
          -0.9525, -16.2227,  -7.7920,  -6.2242,  -4.9115,  -2.2709,  -0.8872,
          -2.1844,  -5.7025,  -9.3906, -10.4622,  -5.1935,  -2.2507,  -0.2883]],
       device='cuda:0')
tensor([[ 18.7311,  -2.3699,   4.1237,   0.1446,  -2.1333,   0.0376,   5.5003,
          -0.6828,   2.2692,   4.6939,   9.3751,   6.9516,   8.3865,  12.3910,
           6.3137,   0.1559,   7.2034,  -2.6732,   1.6826,   7.2149,  -8.3973,
           4.1322,  -3.5820,   9.2984,   7.1452,   5.7917,   2.2634,   5.9983,
           3.9752,  10.5264,   5.2108,   2.4539,  -3.3364,   0.6574,  -2.3721],
        [ -3.6553,  -0.7076,   3.1532,  -2.7820,  -5.6830,   0.1551,  16.2187,
         -11.4745,  -1.4892,  -5.5626,  -5.9822,   3.6515,  -7.4801,  -0.6527,
          -3.9148,  -9.3944,  -3.8252,  -0.2409,  -8.1552,  -2.8325,  -6.2147,
          -3.2467, -17.8661,  -8.7724,  -9.7234,  -7.5846,  -8.5975,  -4.2335,
          -3.3854,  -6.7599,  -6.1582, -12.2057, -10.0610,  -9.4832,  -9.9210],
        [ -5.6429,  -9.4192,  -1.6262,   3.4359,  -7.8419,  -4.0557,  -2.1882,
         -15.2721,   7.4343,  -2.4908,  -9.7564,  -0.1434, -15.4150,  -8.5449,
          -0.7211, -11.9470,  -1.9839, -13.5085, -16.7807, -10.8360, -11.3548,
          -8.9375, -22.8254, -16.4082, -10.4172,  -5.4822,  -4.0733,   0.8302,
         -12.0737, -12.7117, -17.4843, -18.2635, -12.2034, -10.8386,  -6.3363],
        [ -1.9587,  -2.0799,   1.7879,   1.3708,  -1.9170,  -1.2203,  -2.1579,
          -3.8383,  -3.7376,  -5.0581,  -0.3955,   2.9937,   0.1609,  -1.8500,
           2.9970,   3.9923,  -1.3103,  -0.4787,   0.3115,   3.7602,   0.3921,
          -0.4269, -13.8094,  -4.8477,  -2.8278,  -5.7080,  -1.7912,   0.2456,
          14.0035,  -1.6305,  -3.2625,  -8.2884,  -2.7145,  -2.5475,   2.9477]],
       device='cuda:0')
tensor([[-10.5457,  -3.3314,   0.5185,  18.0308, -10.3817,   3.9684,  -9.9530,
          -4.3945,  -4.6273,  -2.3030,  -6.4421,   3.3801,  -4.4647,  -5.3436,
           5.7781,  -1.9400,  -0.3091,   0.6243,  -4.1678,  -4.9037,  -1.2367,
           0.0518, -16.9386,  -7.7466,  -5.7274,  -3.5599,  -1.6851,   2.7801,
          -3.0942,  -6.9535,  -8.5149, -13.1303,  -7.0734,  -1.3915,   5.0996],
        [  2.6764,  -1.1481,   5.3145,   0.6778,  -4.7433,   1.6143,  18.1164,
         -10.8205,   1.0658,  -1.5137,  -1.0203,   6.3077,  -1.1984,   2.4610,
           2.1454,  -7.1845,   1.0879,  -0.6072,  -5.7259,  -0.9930,  -4.7975,
          -2.0497, -10.6859,  -2.9613,  -4.4392,  -3.2806,  -3.9470,  -0.1363,
          -2.1968,  -1.0853,  -3.1356,  -4.2120,  -6.6646,  -4.4421,  -6.9750],
        [  4.3836,  -5.5198,   3.4838,  -4.1756,  -2.9314,  -3.8155,  21.4978,
         -17.1494,   0.0042,   1.9252,   3.2604,  11.7888,   4.9009,  13.9604,
           1.0665,  -5.2043,  13.3164,   1.2376,  -3.3751,   5.9214,  -4.0049,
           4.8213,  -5.4301,  -0.3192,   1.8049,  11.8571,  -1.7441,   4.2851,
          -0.2430,   0.1582,  -5.0487,   1.1336,  -4.4377,   1.9256,  -4.1647],
        [ -2.6982,   2.1365,  -2.8448,  -4.6743,  -2.5445,   1.8074, -12.6787,
           5.7734,  -2.7925,   1.1865,   0.2705,  -5.0083,  -2.3137,   0.3737,
          -2.3628,   4.8034,   0.6291,  -3.1754,   5.7005,   5.5355,  -0.6149,
           1.6833, -12.0056,  -2.1500,   1.7273,  -4.7701,   2.0322,  -4.2716,
          15.2990,  -0.2464,   0.9617,  -8.0541,  -1.5868,   0.1284,   0.6929]],
       device='cuda:0')
tensor([[ 11.1197,  -4.1150,   2.6630,  -6.2514,   3.4940,  -1.2220,  -1.5406,
           2.4044,   0.1350,   3.0479,  14.9731,   9.6249,  10.4410,  14.4420,
           4.9339,   2.9733,   7.1908,  17.8020,  -1.0663,  -1.8697,  13.3780,
          -1.6549,  37.8918,  27.5828,   9.5724,   5.8452,  18.3737,   0.2781,
           1.1810,   8.6467,  12.0143,  23.4262,  12.7404,   7.4646,   2.9375],
        [  2.3527,  -2.6391,   2.5291,  -2.9351,  -4.0280,   2.4165,   3.9513,
          -4.0397,   0.8371,   4.4832,   5.4482,   4.4189,   6.4388,   3.1591,
          14.1295,   6.3965,   6.7379,  -6.0526,  -1.0320,  -2.1981,  -1.1250,
           3.2373, -10.1970,  -3.3855,   0.8409,   3.7540,  11.0625,   3.9089,
          -2.5357,  -4.0553,  -3.5485,  -7.2623,  -5.6157,  -3.8371,   2.2217],
        [ -2.7108,  -5.7053,  -2.3268,  -2.7658,   0.8172,  -2.5472,  -6.1817,
          -4.6979,  -1.4642,  10.2444,   1.9451,  -2.6947,  -5.5014,  -2.9538,
           0.4934,  -2.7326,   8.1191,  -4.1242,  -6.2309,  -5.7513,  -7.4599,
          -7.7589,  -2.8470,  -2.3042,   0.0572,   6.3457,  -2.7877,  -1.9641,
          -2.6940,  -0.1755,  -4.2996,  -4.8034,  -4.5102,   2.2521,  -4.4892],
        [-12.7321,   0.3169,  -0.0558,  -8.0316,   0.8728, -11.2988,  -4.5690,
          -2.6039,  -9.5165, -14.2124,   0.7468,   0.4271,  -4.9668,   2.3070,
          -2.9653,   5.3712,  -2.1215,   5.3877,   2.5632,   1.9188,  -0.0296,
           2.7406, -13.2028,  -3.6037,  -5.1064,  -3.7379,  -4.3040,  -4.8852,
          10.8508,  -0.8477,  -3.8559, -12.1432,  -1.4203,  -0.6037,  -0.5494]],
       device='cuda:0')
tensor([[ -8.6443,  -3.4595,  16.5177,  -1.4169, -11.6589,  -7.5501,  -3.3148,
          -5.7370,  -5.0862,  -8.6637,   5.9384,  -4.6205,  -6.4940,  -2.8974,
          -3.0713,   2.2550,   4.4763,  -6.2411,  -5.1666,  -2.0458, -10.7533,
          -1.6609, -16.6968, -10.5305,  -9.5811,   2.2306,  -8.6716,  -1.6847,
          -5.0630,  -6.6529, -15.7387, -15.1490,  -1.6110,  -3.2822,   0.5845],
        [ -7.7195, -12.1369,  -3.7808, -13.0278, -11.9801, -11.9535,  -9.8752,
          -8.4338,  -9.3394,  -4.7413,   0.2824,   2.4699,  -4.0799,  -2.4718,
           2.3061,  -2.4863,  -5.4967,   0.6102,  -9.9270, -13.6159,   5.1044,
          -6.5403,  -2.5141,   6.2352,   2.2564,  -5.8560,  17.7896,  -8.3414,
          -8.1225,  -6.7225,  -4.9036,  -8.6691,  -0.2208, -10.0376,  -6.1953],
        [  2.0126,  -1.1189,  12.3937,  12.5222,  -6.8130,  24.2911,   2.7430,
           5.1745,   4.1730,   4.1298,   8.2205,   6.9124,   3.7067,   4.9182,
          12.1273,   6.8488,   6.3092,  -4.0932,   3.1622,  11.2415,   2.1568,
           4.5907,  -4.4934,   2.5954,   2.5399,  -0.5842,   3.8318,  14.2377,
           6.2895,   2.9416,   2.4216,   4.1140,   2.1157,   3.9112,  12.9352],
        [ -5.6651,   0.3782,  -3.3212,  -5.0525,   1.4423,   1.4228, -13.7508,
           6.8895,  -5.1832,   0.2178,   1.1830,  -2.7858,  -1.7552,   2.6465,
           0.6399,   6.9310,   2.7134,  -2.6841,   6.8779,   8.1851,   3.1077,
           2.0856,  -6.4409,   0.5085,   4.9964,  -0.9181,   7.0454,  -4.3895,
          17.4843,   0.8939,   2.9018,  -5.3960,   1.9627,   4.3956,   2.5811]],
       device='cuda:0')
tensor([[ -0.9770,  13.3043,  -2.2226,  -2.4567,   0.8589,  -3.6207,  -0.2361,
           2.9978,   0.1824,   0.9326,  -3.2244,  -0.7692,  -2.6545,   1.1873,
          -5.9654,  -2.5606,  -1.3395,   1.6515,  10.6768,   3.9515,  -3.9219,
          11.1929, -17.3898,  -3.4470,  -1.2911,  -3.8402,  -0.5524,  -4.3697,
           2.6591,  -1.1277,   2.0716, -13.8148,  -4.7029,   1.9615,  -8.2673],
        [ -5.4619,  -2.5571,   1.7097,  15.0808,  -9.0782,  -2.2496,  -7.1067,
          -3.4152,  -1.0847,  -3.2413,  -3.9822,  -0.7815,  -6.6458,  -5.0047,
          -0.6004,  -1.4091,  -1.4820, -10.2982,  -6.7643,  -4.6605,  -7.8069,
          -7.2172, -17.6498,  -9.5709,  -7.9792,  -6.1101,  -8.3570,  -0.1887,
          -3.8554,  -7.6266,  -9.6353, -13.1035,  -7.6597,  -5.5752,  -1.1770],
        [ -2.6955,  -4.1389,   2.4325,  -0.5023,  -8.2509,  -3.0403,  15.4372,
         -15.2984,  -4.8201,  -2.4368,  -1.1297,   3.6684,   1.0414,   1.4133,
           0.9577,  -9.9374,   8.0588,  -5.3299,  -6.0722,   0.3083,  -7.5969,
          -1.7131, -13.7803,  -6.1997,  -6.7549,   1.0879,  -6.6590,   0.7427,
          -3.8975,  -5.2441,  -6.3909,  -6.2718,  -8.3523,  -6.4803,  -3.2425],
        [ -6.6744,   2.7641,   0.1567,  -5.6822,   6.3457,  -6.9105,  -5.6440,
           5.6461,  -5.1378,  -4.4943,   1.6521,  -0.7130,  -5.9913,  -2.5116,
           0.3416,  10.2303,  -1.6485,   3.3071,   2.0403,   2.1578,  -0.0330,
           1.2661, -13.8975,  -6.1851,   1.7112,  -4.0422,   0.5530,  -6.1903,
          15.9035,  -2.1268,  -2.0957, -12.7431,  -1.9450,   0.4796,   1.2419]],
       device='cuda:0')
tensor([[  2.6192,  -2.1706,   2.2173,   5.5377,  -7.5537,  -3.1469,   4.1257,
          -7.3600,  16.4547,   2.8434,  -5.2429,   4.4677, -10.3140,  -1.7801,
           1.7204,  -0.2365,   7.3443,  -6.7833,  -5.0929,  -2.8683,  -6.7562,
           0.9858, -23.3245, -11.1196,   1.5368,   7.1848,   0.7949,   3.2276,
          -2.2212,  -7.2855,  -7.2636, -16.7963,  -3.3927,  -1.5082,  -0.7056],
        [ -1.1848,   0.8481,  -0.2296,  -3.8289,   0.0457,   3.6304, -12.8257,
           8.7087,  -1.9915,   0.1251,   3.7551,  -3.0207,  -1.3003,   4.5066,
          -0.1010,   6.2631,   2.2408,  -1.2111,   8.4014,   9.9247,   2.5514,
           1.8099,  -9.0869,   2.4776,   4.0492,  -3.0029,   6.5898,  -1.5771,
          21.1230,   2.7971,   5.2333,  -2.5473,   1.6100,   2.1272,   5.6983],
        [ -4.5287,  -0.2649,   6.6433,  26.9233, -10.7509,   6.2111,  -5.7572,
          -1.4067,   1.7343,  -0.7253,  -6.8038,   2.7888,  -7.2854,  -6.9114,
           1.9856,  -3.6210,  -1.4785, -10.2976,  -7.9131,  -1.6145,  -7.9076,
          -6.8299, -17.0211, -10.5725,  -8.2027,  -7.1870,  -9.8197,   0.9974,
          -4.7225,  -9.5493, -12.7113, -12.4247,  -9.5629,  -5.9480,  -1.4285],
        [ -5.1752,  11.5316,  -3.2721,  -5.6639,   0.5798,  -5.0101,  -1.9090,
           2.9898,  -5.2063,   0.6771,  -6.2059,  -4.4365,  -5.3857,  -2.7394,
          -7.3577,  -2.7289,  -3.5475,  -0.9333,   5.8926,   0.2138,  -4.7977,
           7.6889, -21.1219,  -8.2843,  -3.5874,  -7.4642,  -5.8303,  -8.6979,
           4.5739,  -4.6871,  -2.1874, -16.3461,  -6.2844,   1.8676, -10.3256]],
       device='cuda:0')
