           1.9160,  -3.2047,  -1.5677,  -8.0594,  -8.8442,  -9.1517,  -7.4804,
          -1.4156, -14.6787,  -8.4260,  -9.5692,  -2.3771,  -0.1696,  -2.4023,
          -9.8613,  -6.9262, -13.8594, -15.1750,  -5.0860,  -8.4466,  -2.6261],
        [  1.0972,  -5.5597,   4.5231,   8.6816,  -7.9707,   0.8115,  -1.7643,
          -4.7904,  -1.8226,  -3.2304,   2.5779,  -1.4646,   5.8365,  -1.7016,
          10.0869,  -2.6778,   0.3285,  -6.7951,  -2.4329,   3.8727,  -4.8449,
          -2.0996, -11.9920,  -1.3412,  -7.5620,  -2.6408,  -1.5120,   2.7951,
           0.9470,   0.2471,  -3.4826,  -5.9367,  -2.9596,  -2.6670,   1.9224],
        [  2.5935,  -5.0468,   3.2615,   6.9635,  -7.2809,  -4.0212,   4.4201,
          -7.7195,  19.9878,   3.9123,  -8.7853,   1.2520, -12.8471,  -3.9281,
          -1.7599,  -0.0148,   3.6478, -11.1681, -10.3453,  -6.1673, -12.4430,
          -3.4011, -28.1113, -14.4242,   2.6218,   7.0086,  -2.2314,   1.2031,
          -4.8139, -11.7633, -11.3184, -22.0847,  -4.9112,  -4.5235,  -3.4462],
        [ -1.1942,  -2.4670,  -3.1644,  -4.2489,   5.0793,  -2.4217,   0.9382,
          -6.6001,  -7.2227,  -2.0017,   1.0031,   2.7792,   0.1045,   1.5314,
          -1.4651,  -8.0471,  -1.3919,   8.0695,  -4.9021,  -1.8580,   1.4273,
          -0.6200,  11.2084,  15.2390,   0.3346,  -1.4768,   2.7762,  -1.5243,
          -5.6951,  13.7232,   8.8094,  22.6172,  -1.0395,   1.3597,  -8.6939]],
       device='cuda:0')
tensor([[  1.5452,  -2.2804,   6.1917,  -0.3431,  -5.8517,   2.4076,  14.8710,
          -8.5935,   1.0950,   1.3112,   0.2376,  -0.0973,   0.7908,  -1.4683,
           1.0086,  -3.8387,   3.2548,  -4.5134,  -5.4392,  -0.4975,  -7.4983,
          -4.2904, -12.8072,  -5.7637,  -6.0568,  -0.2206,  -5.5328,  -0.3410,
          -0.8203,  -2.8636,  -3.4978,  -5.3186,  -6.0622,  -3.7161,  -8.8602],
        [ -9.2347,  -7.7929, -10.5070, -15.3748,   1.6001, -12.7448, -13.3664,
          -5.2559, -10.7678,  -8.6541,   1.6664,  -3.2730,  -7.4535,  -2.6065,
          -8.9503,  -7.9404,  -4.0766,   9.5956,  -9.1268,  -9.2364,   2.7714,
          -6.8816,   2.4806,   8.8701,  -5.4560,  -7.9284,   3.6963, -12.8520,
          -6.7875,  -0.7222,  -1.8622,   2.5064,  -5.0202,  -0.6361, -12.9815],
        [  3.6272,   2.9186,   5.7205,   1.9352,  12.0025,   7.4985,   5.0523,
           5.2263,   0.5878,   1.1680,   7.3256,  12.3618,  10.7169,   9.8363,
           7.1781,   7.3737,   7.5333,  19.9804,   4.7292,  10.1885,  13.0678,
           5.8924,  24.0494,  28.1930,   9.6301,   6.9962,  14.9996,  10.9562,
           5.6750,  18.3123,  21.5790,  32.1590,  16.6178,  14.8774,   6.5669],
        [ -3.7107,  -3.8317,  -2.2627,  -8.9725,   0.1028,  -1.1630,  -6.1153,
          -1.1083,   1.2163,  -1.6269,   0.8519,  -1.3159,   0.2481,  -0.9602,
          -2.1122,   2.3029,   2.2217,   0.3090,  -1.6736,  -3.2636,   3.7756,
          -1.6671,  -3.2592,   6.5793,   4.0505,  -1.7360,  13.5134,  -3.0784,
           2.4613,  -3.8102,   8.2025,   1.9088,   4.6086,   4.1116,  -1.8683]],
       device='cuda:0')
tensor([[ -3.0298,  -6.7536,  -4.8151,  -7.4323,  -3.9019,  -7.8801,  -9.1189,
          -6.9638,  -9.2515,  -7.2288,   5.1217,  -0.4723,  -4.5517,   0.8465,
          -6.9664,  -6.9608,  -5.0511,   7.9733,  -7.8785,  -9.3589,  -0.6352,
          -4.8502,   1.1753,   8.0957,  -5.1337,  -8.5695,   1.9642,  -7.4725,
          -5.3438,  -3.0178,  -6.8242,  -7.1998,  -3.5769,  -6.8525,  -9.3611],
        [ -2.5668,  -4.1656,  -4.3568,  -7.3141,   4.0096,  -6.1658,   5.9603,
         -14.7935, -10.1554,  -4.4711,   3.0947,   3.4140,  -1.3873,   2.5144,
          -1.8222, -11.9784,   3.3759,   1.3866,  -4.1729,   0.9753,  -3.5463,
          -0.4122,   1.5058,   9.3195,  -0.6057,   5.0730,  -1.8995,  -0.8188,
          -7.3676,  10.7018,   4.0376,  19.9588,  -4.8190,   1.2482, -10.2081],
        [-11.6939,  -9.9978,  -4.0579,  -7.7329,   9.0116,  -7.8506, -10.5922,
          -5.9571,  -4.5782,  -6.0944,  -8.2461,  -7.3256, -10.8423,  -9.3392,
          -8.2707,  -7.4956,  -7.8476,  -3.0100, -12.4321, -10.1326,  -5.4705,
          -7.4674, -16.2179,  -4.4180,  -6.2497,  -6.2834,  -2.6121,  -6.9052,
          -4.8150,  -5.6903,  -6.7691,  -9.8846,  -6.2485,   0.7906,  -7.3448],
        [ -1.3607,  -0.8738,  10.9228,  10.2688,  -7.0398,  16.5705,  -0.3268,
           1.0431,   1.8809,   4.1204,   4.9190,   1.1427,   3.4433,   1.0705,
           6.2444,   2.2099,   3.7927,  -5.5878,   1.5202,   7.3635,  -1.9754,
           1.9868,  -9.0791,  -1.5810,  -1.5081,  -0.9981,   0.8383,  12.1702,
           5.1098,  -1.7261,  -3.1275,  -3.7048,   0.6242,   1.9333,   7.0962]],
       device='cuda:0')
tensor([[  2.4701,  -2.0669,   4.5017,  -0.3275,  -4.5228,   0.0782,  23.7688,
         -15.0343,  -0.1367,   0.1285,   0.1019,  10.4967,   0.1417,   6.7650,
           1.0972,  -9.0248,   7.3348,   0.4369,  -5.0276,   1.7551,  -5.1117,
           0.6144, -10.3239,  -3.7612,  -1.3263,   2.6405,  -4.3935,   2.5493,
          -1.6568,  -2.9615,  -4.6394,  -3.6408,  -7.9913,  -2.7716,  -6.5054],
        [ -5.2435,   2.5698,  -4.3520,  -4.3223,  -3.7548,  -3.9563, -11.3330,
           2.2515,  -7.4662,   1.1258,  -5.3325,  -7.7966,  -8.1571,  -3.2416,
          -7.3766,  -2.9853,  -0.6963,  -5.3028,   1.2535,  -0.5571,  -5.8615,
           2.3584, -17.8467,  -4.3319,  -2.7508,  -4.0507,  -4.8309,  -4.4726,
           3.7494,  -1.6833,   0.5782, -11.3730,  -5.9179,   1.8632,  -4.3963],
        [  3.2503,  -9.3309,  -3.0246, -10.7797,   0.8252,  -9.6167,  -4.1849,
          -4.3079,  -3.1851,  -0.1048,  15.3466,  -0.0847,  -1.4068,   1.9716,
          -0.3319,  -0.0660,   2.6096,   4.4291,  -6.7631,  -7.5435,  -8.9434,
          -5.5779,  -2.2847,   3.3864,   1.8305,   0.0466,   1.4241,  -3.6658,
          -5.4803,  -2.9092,  -9.4622,  -6.3889,  -9.5554,  -8.1938,  -7.5764],
        [  0.5894,  -2.1327,   0.2961,   0.5582,   5.9371,   1.7574,   5.5355,
          -4.8697,  -3.3543,  -2.1172,   0.1994,  10.4676,   3.3345,   6.0376,
           1.9847,  -2.8087,   2.9289,  12.3907,  -0.5277,   4.8823,   6.7816,
           1.0929,  12.5586,  18.0701,   4.5585,   3.5311,   7.8343,   5.3206,
          -1.0525,  13.0121,  12.3969,  25.3467,   4.4224,   5.1173,  -2.8596]],
       device='cuda:0')
tensor([[-10.9768,  -8.4409,  -9.6554, -10.9708,   0.2036,  -7.2371,  -4.7425,
         -13.0057, -12.1835, -11.7259,  -5.3977,   1.7464,  -3.9352,   0.0545,
          -8.4116, -10.7967,  -2.5058,   8.9134,  -6.3800,   0.1612,   3.0184,
          -4.3152,   7.3448,  13.2186,  -4.2050,  -3.1754,   1.5271,  -5.5566,
          -8.1110,   3.0966,   9.3037,  20.0470,  -0.4113,   2.8519,  -9.5721],
        [  4.4047,  -1.2403,   0.2695,   3.9660,  -3.3056,  -7.1660,   2.2195,
          -4.0178,  14.1798,   0.4652,  -4.9776,   1.0553,  -5.8015,   0.4812,
          -0.0069,   2.9102,   6.0131,  -5.2544,  -4.3846,  -2.8280,  -7.3809,
           1.3069, -21.1036,  -7.5779,  -1.8141,   6.5836,  -0.8762,  -0.9331,
          -3.9755,  -8.7661,  -8.3643, -16.9361,  -3.4074,  -0.5974,  -3.5343],
        [ 22.3121,  -0.0390,   5.9435,   1.5971,  -3.6886,   1.6485,   8.4287,
           0.1847,   7.5923,   8.8025,   9.3571,   3.5953,  10.2463,  11.6864,
           8.3712,   2.8323,   8.1489,  -4.8102,   0.3970,   3.5655,  -7.5671,
           0.9728,  -4.1304,   4.2544,   6.0492,   9.9249,   1.5573,   3.9048,
           5.9998,   7.2414,   3.9711,  -0.5628,  -2.4698,  -0.9698,  -1.5330],
        [  5.7199,  -1.6593,   0.6256,  -0.4745,  -3.9967,  -3.3757,  15.5558,
         -12.0431,   0.7152,   1.4038,  -0.8965,   4.9057,   2.0256,   2.2355,
           2.0242,  -7.1919,   6.4016,  -3.1776,  -5.6508,  -1.7267,  -5.1005,
          -1.8235, -10.1907,  -2.2777,  -3.6630,   1.5684,  -4.8987,  -1.2549,
          -2.7943,   1.0652,  -0.5757,  -2.4054,  -7.5540,  -2.3014,  -5.6970]],
       device='cuda:0')
tensor([[ -1.2340,  10.7641,  -1.8170,  -4.1417,  -0.5734,  -3.4521,  -0.5562,
           2.9986,  -3.9612,  -0.0058,  -3.8499,  -0.3463,  -0.5163,  -0.0320,
          -4.6735,  -3.0203,  -2.0036,   2.2642,  11.1910,   3.7075,  -0.8880,
          10.2861, -13.1882,   0.0446,  -1.3896,  -4.7299,   1.3107,  -3.1895,
           3.3992,   0.9240,   2.3586,  -8.9769,  -1.1460,   1.9990,  -5.9844],
        [ -7.3043,  -3.5901,   1.7493,  -4.9888,   1.8016,   1.6231,   2.2568,
         -11.9815, -11.1328,  -7.8394,   1.7574,   5.8970,   0.5484,   2.1868,
          -1.9910,  -7.7225,   0.2151,   8.8191,  -3.1677,   4.6712,   1.0387,
           2.7621,   5.4457,   9.2912,  -3.1228,  -1.0888,   0.6488,   4.4975,
          -2.9596,   9.8192,   3.5453,  19.3915,  -0.9609,   0.2730,  -4.4878],
        [ -7.1259,  -3.8381,   1.5141,   7.7875,  -5.8167,   0.9480,  -8.4893,
           3.9715,  -2.6908,  -3.1299,  -1.9210,  -2.4456,  -5.1077,  -7.7484,
           6.1496,  -1.9764,  -1.6197,  -5.4138,  -2.9108,  -1.2070,  -1.3861,
          -3.6256, -13.3755,  -6.5375,  -6.9697,  -1.0028,  -2.4429,   0.4208,
           4.5249,  -3.6278,  -5.5518,  -9.6702,  -3.0154,  -1.6633,  12.0511],
        [  2.0516,  -7.2676,   0.4601,   3.1322,  -8.7735,  -2.5329,  -1.6908,
         -11.6496,  19.2528,   2.5558,  -2.5741,   2.4879, -14.1143,  -4.1475,
          -2.3573,  -4.8704,   8.5508,  -8.5327, -10.4599,  -5.9003,  -7.0220,
          -3.3502, -19.9260, -10.7659,  -4.1239,   9.6149,  -1.7725,   3.3181,
          -6.0145,  -7.2099,  -9.8797, -15.3227,  -2.1998,  -0.4717,   2.0888]],
       device='cuda:0')
tensor([[ -7.1083,  -9.3947, -12.6969, -10.6185, -15.9599, -12.9184,  -7.7766,
         -17.2814,  -9.6245,  -7.2248,  -2.7421,   2.4646,   2.0246,  -0.4831,
           3.5167,  -3.6707,   5.5082,  -7.2266,  -5.9339,  -7.7031,  -7.6221,
          -3.1270, -14.4484, -10.6364,  -6.6452,  -0.7916,  -1.7389,  -3.8253,
         -11.4329,  -9.8548,  -8.6773, -15.3480, -10.3464,  -6.6327,  -5.8187],
        [  0.0049,  -7.1537,   5.2339,   3.2149,  -9.4694,  20.7481,   0.4761,
          -1.7767,   0.6273,  -2.6970,   2.0948,   4.1111,  -1.1023,  -0.1310,
           2.7242,   3.0344,   2.3129,  -5.7132,  -5.3466,   7.1269,  -1.6126,
          -2.9028, -13.9526,  -2.4155,   0.0010,  -2.3404,   0.8197,   9.9271,
           3.1203,  -2.6161,  -3.0128,  -5.5648,  -4.6540,  -1.2102,   6.1021],
        [-12.0755, -12.6395,  -1.6343,  -3.3908, -11.7495,  10.3641, -17.1598,
          -4.3667,  -8.6886,  -9.0894,  -6.8795,  -4.2162,  -7.2915,  -9.0408,
          -3.2416,  -3.9209,  -4.2331,  -9.7526, -10.6763,  -2.1433,  -6.8922,
         -11.1815, -17.7500,  -7.1650,  -8.8257,  -8.7578,  -0.8718,  -1.5742,
          -3.1828,  -7.4879,  -7.4436, -11.8203,  -5.3103,  -4.9248,  -1.2993],
        [ -5.0719,  -2.7813,  -3.6826,  -8.9152,   5.0196,  -4.7868,   3.1602,
         -12.6879, -10.9488,  -5.1740,  -1.0709,   5.8657,  -2.3537,   3.4593,
          -2.8418,  -8.3088,   2.5871,   7.6923,  -3.3141,   1.6868,   2.6181,
           1.3466,   4.9316,  12.8329,  -0.0990,   2.4561,   2.2513,  -0.8362,
          -5.3819,  10.2209,   6.0785,  19.6267,  -1.9796,   3.2844,  -9.4362]],
       device='cuda:0')
tensor([[ -7.1402,  -1.3163,   3.7396,  -1.2271,   0.5286,  -8.3781,  -5.1689,
           1.2289,  -1.0662,  11.2938,   3.7570,   0.8170,  -7.8077,   2.2809,
           0.0266,   2.2867,  11.9192,  -0.6196,  -1.7549,  -6.2340,  -6.5661,
           3.5250, -17.1257,  -9.0280,   5.6089,  15.6823,  -0.9192,  -1.5517,
          -0.5105,  -4.9946,  -9.3442, -19.4751,  -5.4921,   2.4443,   3.8280],
        [-10.9508,  -3.1471,  -8.4569, -12.1006,   8.2207, -16.7397,  -2.2654,
          -6.4924,  -7.2869, -10.5614,   1.5992,   3.2895,  -9.6548,  -1.6351,
          -6.6653,  -5.2105,  -3.6428,  16.6402,  -7.2047,  -6.8593,   4.1529,
          -2.7293,   1.2654,   1.6830,  -4.9931,  -7.8598,   0.2094, -13.9585,
          -2.9888,   1.2117,  -3.0474,  -0.6596,  -6.8732,  -1.0343,  -9.1712],
        [ -2.6768,  -5.2889,   6.2350,   4.6059,  -8.7491,  20.7494,  -4.8497,
           3.0471,  -0.8997,  -2.8291,  -2.0908,   2.9598,  -0.7457,  -2.2856,
           1.1701,   2.4225,  -0.0895,  -3.2308,  -4.9134,   3.3861,  -0.4075,
          -3.1711, -11.3811,  -2.0647,  -1.6688,  -3.0483,   3.1195,   5.3187,
           0.1271,  -3.1804,  -2.3321,  -6.9599,  -2.4431,  -0.0291,   5.7888],
        [  1.6030,  -1.5270,   0.9875,   1.1751,   7.4752,   1.2757,   3.3191,
          -6.0953,  -2.9649,   0.4767,   6.4843,   0.5763,   2.9642,  -0.3050,
           4.0663,  -6.4840,   0.8346,   4.5094,  -3.1042,   0.7623,  -1.5869,
          -1.1870,   5.6005,   9.3277,  -0.3130,   2.1043,  -0.0556,   1.4380,
          -3.2472,  11.6650,   3.9063,  20.3592,  -0.6897,   0.5914,  -4.7799]],
       device='cuda:0')
tensor([[  3.5068,  -1.7762,  -1.0076,   1.0630,   4.5370,  -5.0948,   0.1238,
           2.3846,   9.1553,  16.8764,   6.5113,   4.2989,  -2.0789,   4.3979,
           2.4811,   6.0757,  12.1345,  -1.1976,  -0.4871,  -2.9180,  -6.3568,
           1.1845, -10.3527,  -2.0599,  15.6609,  15.1298,   8.6565,   2.7750,
           1.5200,  -1.8445,  -1.3942,  -6.0113,  -2.6109,   4.6585,  -1.1271],
        [ -1.0215,   0.1110,  -3.1998,  -3.6619,  10.1742,  -1.5047,   8.7212,
          -8.3137,  -6.3057,  -6.1985,   0.0573,  10.9511,   2.5483,   6.4055,
           3.1045,  -5.9149,   2.6622,  14.8943,   2.1783,   5.1075,   9.7212,
           5.5172,  12.9497,  24.1806,   2.5838,   3.3775,   4.2363,   5.7310,
          -6.7443,  24.5371,  23.1905,  30.8110,   9.1032,  15.1665,  -4.3416],
        [ -4.2300,  10.1120,  -2.6633,  -4.1729,  -2.6326,  -3.6992,  -2.2294,
           0.4179,  -5.1585,  -2.9889, -10.0307,  -4.1583,  -4.4124,  -2.3099,
          -8.3917,  -7.4804,  -6.0705,  -2.8831,   3.4198,   4.1189,  -5.6160,
           5.9007, -19.9540,  -6.0936,  -8.1811,  -9.5788,  -7.6708,  -6.2452,
           0.2635,  -1.9226,  -1.6625, -15.4556,  -6.4836,  -1.0527, -10.7418],
        [ -0.0573,  -2.1707,   2.7714,  -4.1134,  -2.1873,  -1.8163,  18.7057,
         -11.9293,  -2.4357,  -0.9132,  -1.5477,   1.1106,  -0.4308,   0.1005,
          -3.2018,  -5.4351,   2.5111,  -0.1019,  -6.2391,  -0.0227,  -6.7383,
          -0.6552, -15.0780,  -6.8100,  -6.1330,   1.0663,  -7.3693,  -0.4663,
          -2.7179,  -4.9556,  -7.6758,  -8.9170,  -7.4865,  -5.0860,  -5.8685]],
       device='cuda:0')
tensor([[-14.3986,  -9.5417,  -8.3153, -11.5810,   1.8306, -10.5180,  -2.1325,
         -20.5251, -17.6487, -13.1226,  -3.3416,   2.7593,  -7.6450,  -1.4680,
          -7.3659, -15.3208,  -2.7690,   5.1561,  -7.6055,  -1.8275,  -0.6054,
          -3.4697,   2.7461,  10.2366,  -6.5287,  -3.4883,  -1.6849,  -4.6415,
         -13.5975,  10.8287,   7.3881,  22.1868,  -3.8047,   0.8824, -12.0126],
        [ -3.0076,  -7.8274,   7.7667,   7.8307,  -9.6743,  22.8727,  -1.0996,
          -1.4683,   0.1666,  -2.3833,  -2.8626,   2.6707,  -1.7949,  -2.8330,
           1.1297,   0.8116,   1.9157,  -4.8916,  -6.8854,   5.9728,  -1.8574,
          -4.9978, -13.4988,  -0.9564,  -1.5021,  -2.3483,   0.1632,  10.3326,
          -1.4729,  -3.0807,  -3.3663,  -5.4249,  -5.9306,  -0.9117,   4.6296],
        [  3.8903,  -0.0661,   6.0667,   2.4137,  -2.9877,   3.6670,  20.0855,
         -10.2971,   2.7129,  -0.0741,  -0.6922,  11.1421,  -0.8386,   6.1815,
           1.5235,  -6.6433,   2.6488,   3.7739,  -5.2198,   2.0563,  -1.7905,
           0.1058, -10.3213,  -1.4839,  -1.7117,  -0.6148,  -3.2344,   0.8531,
           2.0674,  -1.1371,  -1.7558,  -3.8742,  -4.4640,  -1.2933,  -7.4486],
        [ -8.4317,  -2.5402,  -4.4236,  -9.5534,  -3.0768,  -7.0509,   1.2751,
          -9.2143, -11.1235, -11.2337,   0.5786,   7.7619,  -1.4975,   4.6270,
          -7.0162,  -2.9900,  -3.2226,  17.9396,  -2.3730,  -0.1440,   5.3079,
           2.3407,  -2.3626,   4.3065,  -5.4125,  -6.2753,   1.8225,  -4.3887,
          -1.6213,  -4.8354,  -5.5384,  -1.8436,  -4.1891,  -5.0191,  -8.0029]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-15.6100,  -5.5733,  -4.2557, -10.4061,   1.3269,  -7.5298,  -2.5612,
         -16.8353, -14.1778, -18.0192,  -4.3799,   9.0407,  -8.2977,   4.6103,
         -10.5565,  -8.8153,  -3.3202,  18.4768,  -4.5879,   2.2106,   5.5679,
           0.1048,   3.7038,   9.3463,  -7.1576,  -4.5028,   0.7535,  -5.8977,
          -8.4559,   2.5987,   5.4405,  17.5121,  -1.6747,   1.7473,  -9.2739],
        [ -8.8439,  -4.8760,  -1.8896,  13.6145, -11.3933,   0.5869, -10.6227,
          -8.4640,  -2.3079,  -3.3043,  -6.6149,   0.1718,  -7.7004,  -7.3478,
          -1.4246,  -1.5182,  -0.9699, -10.4566,  -9.8763,  -5.7020,  -6.9221,
          -6.1681, -18.4624, -11.9608,  -9.8352,  -8.3291,  -7.9459,  -0.1742,
          -5.4633,  -9.7289, -12.6544, -13.6066,  -9.9635,  -5.8795,  -4.1249],
        [ -2.3306,   0.7566,   4.7793,  -0.6028,   3.0137,   2.5892, -11.1014,
          19.4589,  -3.3855,   4.9322,  -3.4187, -11.6047,  -4.6825,  -6.2113,
          -8.8701,  -0.9963,  -5.5351,  -4.1437,  -6.9872,  -7.1994,  -3.6383,
          -6.9921,  -6.9982,   0.7051,  -2.5502,  -6.9577,  -0.1440,  -2.9141,
           4.3765,  -3.3935,  -4.1218, -11.4998,  -4.0975,  -4.0707,  -0.0361]],
       device='cuda:0')
tensor([[-13.9333, -10.4533,  -8.4110, -17.8526,  -5.1621, -14.0927,  -5.9117,
         -14.1885,  -6.7548, -14.9550,  -7.2892,  -0.7648,  -6.3593,  -3.9117,
          -5.0997,  -6.3431,  -4.3729,   4.4449, -10.0694,  -5.4886,  21.1003,
           0.8169,  -8.6115,   1.0659,  -8.1209,  -5.3374,   9.0154, -11.9200,
          -6.1595,  -3.5950,  -0.4637,  -8.9115,   4.6675,   6.4997,  -6.4943],
        [ -2.0171,  -6.3111,  -8.5149, -13.9891,   2.6944, -14.0899,  -9.6978,
          -5.5167,  -7.4485,  -4.7352,  17.7237,  -0.9788,  -4.0273,   1.4390,
          -5.0521,   0.0671,   0.6758,   7.8305,  -7.7306, -10.1325,  -4.3615,
          -4.3226,  -5.4093,  -0.8321,   0.9571,  -1.8449,   1.1852, -10.3147,
          -6.2412,  -3.8998, -12.0385, -11.0070, -10.0259,  -6.1161,  -9.8152],
        [ -3.0178,  -4.7509,  -1.4866,  -7.2818,   4.3630,  -4.7429,   2.6500,
         -11.2269,  -9.7988,  -4.3961,   5.3173,   7.0648,  -0.8731,   4.9637,
          -0.3250,  -9.0554,   3.5313,   8.1907,  -0.9500,   2.0860,   2.8675,
           1.6730,  11.2305,  16.2957,   3.0570,   5.1745,   5.2949,   0.4652,
          -4.2964,  14.9576,   9.3314,  27.7620,   2.6687,   6.4552,  -6.2637],
        [ -0.1668,  -5.5908,  -3.1531,  -3.3732,   6.4341,  -4.8691, -10.6611,
           2.9810,   4.8529,  17.0231,   5.3605,  -6.5717,  -6.4249,  -1.6463,
           2.0707,   3.2814,  12.4574,  -5.4459,  -3.4704,  -4.4164, -10.8411,
          -1.7526, -13.2702,  -7.4877,   4.5508,  13.1776,  -0.5012,  -1.2186,
           0.7209,  -2.3657,  -5.0262, -11.3163,  -5.9865,   6.8153,   0.8579]],
       device='cuda:0')
tensor([[ -2.5980, -11.7069,  -3.8706,  -0.9945,  -8.5408,  -8.0203,  -8.4691,
         -15.4236,  13.2148,  -2.6176,  -5.0183,  -1.1399, -16.3960,  -5.1196,
          -6.7205,  -8.2500,   3.9920, -14.8401, -15.1100,  -8.5391, -13.4699,
          -9.7311, -23.5763, -14.4901,  -6.6914,   3.2086,  -6.0345,  -4.8421,
         -12.5924, -12.8609, -13.5894, -18.6574,  -6.6470,  -5.3128,  -5.3762],
        [ -3.6409,  -3.6273,  -1.9320,  -2.5808,   3.4359,  -7.4416,  -5.6263,
           0.3809,  -1.6512,  12.7421,  -2.9845,  -7.5535,  -8.2998,  -5.9256,
           0.2492,  -3.2553,   3.6990,  -7.5527,  -7.2457,  -9.0908, -10.9880,
          -3.3538, -16.9780,  -9.3792,   1.6286,   3.8117,  -4.3171,  -5.6644,
          -0.6877,  -5.5626,  -8.4234, -13.6458,  -9.5338,   2.3662,  -6.8610],
        [ -5.2440,  -8.7074,   9.2316,  -4.3787,  -8.9590,  -1.5856,   1.4561,
         -12.0524,  -3.5100,  -5.7719,   0.9071,  -8.7386, -12.1304,  -3.1144,
          -8.9968, -10.9753,  -1.1867, -11.9277, -12.5546,  -4.1799, -15.3947,
          -8.6189, -17.7927, -12.0803, -15.3087,  -1.8245, -14.4643,  -5.8875,
         -11.3849,  -9.5221, -14.8719,  -9.9712, -13.1731,  -7.1197, -10.3055],
        [ -2.6374,  -7.8736,  -1.8421,  -8.8876,  -0.6128,  -8.5830,   2.6499,
         -16.4085, -13.1555,  -9.6586,   5.9914,   6.0816,   2.0800,   8.8786,
           1.6667,  -9.3250,   1.9056,   7.7065,  -1.5946,   2.4687,   1.7744,
           3.8850,   6.7881,  11.5397,  -0.5665,   3.6115,   0.8411,  -0.7716,
          -3.6120,  13.7140,   5.7544,  22.4646,  -1.9503,   2.2686,  -3.3209]],
       device='cuda:0')
tensor([[  0.8122,  -9.0204,  -1.7561,  -0.0779,  -9.9308,  -4.5474,  -0.8866,
          -6.5475,  -0.5530,   2.6527,   2.8183,   0.0606,  -1.3444,  -2.0860,
           2.7979,   0.9325,  12.1398,  -9.5795,  -6.9814,  -0.8616, -11.8003,
          -7.4027, -15.2909, -10.7319,  -5.1543,   4.0595,  -5.6948,  -1.0920,
          -5.4043,  -6.9694,  -5.7569, -10.6766,  -9.6860,  -3.4859,  -0.1031],
        [ -2.9246,  -9.8375,  -5.6482, -11.3216,  -1.7190,  -7.3244, -12.5115,
          -1.7005,  -8.7237,  -3.8148,   5.2998,  -3.5956,  -2.3567,   0.1127,
          -5.8311,  -5.4127,  -2.8062,   7.5745,  -7.3783,  -8.9018,   0.7780,
          -9.4971,   8.2536,  15.3449,  -4.6829,  -5.5558,   7.4476,  -4.7788,
          -5.2472,   1.7127,  -0.3501,   2.3689,   1.1373,  -4.5687,  -8.6879],
        [  0.8686,   0.3523,  -0.0541,  -0.7336,   7.5735,   2.0029,   0.7000,
          -1.2966,  -3.1264,   1.6961,   3.9266,   6.4245,   5.3177,   3.9527,
           2.3476,   1.0457,   4.2533,   8.5724,  -0.8345,   2.3889,   7.3942,
           1.8326,   8.6062,  14.1864,  10.5319,   2.9516,   9.2400,   2.0408,
           1.4480,   9.4771,  11.3108,  15.4281,   7.7018,   9.2282,  -3.1593],
        [ -1.7186,  -1.4199,  -5.4707,  -4.7820,  -1.1703,  -8.4274,  -4.6349,
          -3.6381,  -0.9159,  12.5835,  -3.5960,  -3.9712,  -7.9909,  -3.5754,
          -4.9414,   0.4394,   7.0853,  -8.3780,  -7.1817,  -9.4239, -10.7252,
          -2.9677, -12.8351,  -9.9779,   6.0897,   5.5804,  -2.4185,  -6.8445,
          -5.8886, -10.4067, -10.0949, -18.3768,  -9.7338,  -0.2698, -14.1698]],
       device='cuda:0')
tensor([[ -8.7051,  -1.9049,   2.4617,  -2.3992,   1.0813,   3.0646, -11.6402,
          14.7163,  -6.0911,  -0.6400,  -5.7886,  -9.0221,  -5.3821,  -5.5628,
          -7.6654,  -1.4698,  -5.5265,  -6.2676,  -4.0048,  -4.7496,  -4.6897,
          -5.2725, -12.1534,  -4.1150,  -4.8884,  -4.9563,  -2.6324,  -0.4794,
           3.1392,  -5.4506,  -6.7733, -14.1116,  -6.2170,  -3.2239,   1.7003],
        [  1.8097,   0.4700,   4.2008,   2.0303,   6.6704,  -4.3310,  -5.6894,
           4.8189,   3.1116,  18.5819,   8.8367,  -2.4321,  -3.2066,   1.5125,
           1.1434,   2.9538,  13.4379,  -1.6093,  -3.4647,  -4.5405,  -6.5914,
          -1.6191,  -0.7903,   2.6761,   8.2317,  13.0406,   3.7369,  -0.7312,
           1.4553,   1.5322,  -3.6986,  -6.2414,  -1.3191,   6.1174,  -3.4967],
        [-10.9289,  -2.5843,  13.0372,  -0.3591,  -9.8207,  -1.7883,  -5.1863,
          -5.1858,  -8.4153, -11.1052,  -4.3211,  -8.7790,  -2.6034,  -6.2008,
          -3.4498,  -4.3234,  -5.2489, -10.7047,  -5.1711,  -4.8063,  -9.8691,
