          -2.6057, -19.5212,  -9.3495,  -9.5586, -10.5598,  -8.5991,  -5.4284,
          -0.8854,  -7.3389,  -5.0696, -15.3148,  -9.2026,  -8.0163, -12.1810],
        [ -5.4623,  -1.2631,   3.1222,  25.5129, -11.0164,   5.9151,  -2.9903,
          -1.0789,   2.7157,  -2.1812,  -9.4697,   3.6852,  -8.8132,  -9.5163,
           5.6288,  -3.3011,  -3.1309,  -9.9658,  -6.5117,  -6.9047,  -4.9687,
          -6.5606, -19.4570, -11.2414,  -8.2962,  -8.0697,  -3.5679,   0.0851,
          -5.1382,  -9.7547, -10.4588, -13.5751,  -8.5760,  -9.7163,   0.3792],
        [  1.1703,  -6.9613,  -0.6347,   4.9160,  -7.2362,  -6.1733,  -0.6050,
         -11.6102,  17.0361,   0.8121,  -6.3025,   1.7999, -15.9880,  -4.3102,
          -3.1844,  -8.5010,   4.6202, -12.0045, -12.8114,  -7.7198, -11.9439,
          -5.1775, -24.2503, -13.8737,  -4.6135,   5.7202,  -3.3703,  -2.6553,
          -8.4104,  -9.2750, -11.1667, -19.2583,  -7.7301,  -5.2704,  -4.2606]],
       device='cuda:0')
tensor([[  0.2895,  -9.3705,  -5.2950,  -0.3499,  -9.4082,  -9.1949,  -1.4471,
         -13.4912,   8.7292,  -4.8235,  -4.3187,  -0.4383,  -9.4943,  -4.1789,
           1.2498,  -4.6698,   2.4764, -10.7212,  -9.0125,  -8.3382, -11.4362,
          -5.5573, -21.5102,  -8.9157,  -3.0849,   1.9888,  -0.8779,   0.0016,
         -10.0066,  -8.4898,  -8.0793, -14.7843,  -7.4061,  -7.3176,  -4.9255],
        [ -3.3781,  -3.1025,   0.6946,  -4.6440,  -1.8949,  -0.8420,   6.1081,
         -16.0156,  -5.9020,  -6.9480,   3.6961,  17.6505,  -0.2026,  16.1986,
           2.0923,  -1.1887,   3.9298,   8.1218,  -0.2218,   4.4827,   3.6202,
           6.2437,  -2.7883,   1.5182,   3.3846,   4.0907,   0.7738,   2.6728,
          -0.6432,  -0.6636,  -2.1104,   0.9972,  -1.7356,   2.4698,  -2.2584],
        [ -1.3070,  -7.2848,  -3.2179,   2.0024, -11.2352,  -6.7515,   1.4257,
         -11.6466,   0.0589,  -0.7575,   4.3348,   6.2350,  -0.1570,   0.7958,
           4.3454,   1.4638,  17.3701,  -6.7952,   0.2771,   4.9784,  -3.7870,
           0.3332, -13.6485,  -6.2484,  -1.8283,   6.7071,  -1.9316,  -1.4580,
          -0.5509,  -0.7633,   0.4088,  -5.6434,  -5.1813,   3.5136,   2.1505],
        [-10.0164,   1.3059,  18.5446,   2.2625, -10.5874,  -5.5581,  -8.3902,
           1.0395,  -6.7099, -11.6521,  -0.7029,  -5.5818,  -1.6015,  -4.6159,
          -2.2983,   1.0453,  -4.0933,  -5.7576,  -1.8389,  -4.6768,  -5.6469,
           2.8451, -18.1344,  -9.3649, -11.0670,  -3.2985,  -3.5788,  -1.8842,
          -5.3760,  -3.3941, -11.9845, -15.2173,  -1.3496,  -9.6821,   7.5860]],
       device='cuda:0')
tensor([[  3.3597,  -9.7965,  -3.2881,  -5.9507, -12.4122, -11.0252,   1.1078,
         -10.0113,  -4.0828,   1.8223,   4.9511,   0.9181,   5.6239,   2.2382,
           3.8982,  -3.4198,  16.1228, -10.7124,  -5.8201,   2.7960, -11.0056,
          -4.7298, -15.7315,  -7.8361,  -2.4040,   9.1262,  -4.8619,  -2.0349,
          -4.9603,  -6.0806,  -6.2844,  -6.8552,  -9.6999,  -2.7296,  -2.3827],
        [ -8.0844,   3.1110,  -1.5506,  -7.5612,   6.6099,  -7.9897, -11.9484,
           5.6449,  -7.4274,  -5.7897,  -0.0513,  -3.8826,  -8.0691,  -2.0964,
          -2.1603,   6.1561,  -1.6874,   3.1852,   2.2241,   1.7270,  -3.0137,
           0.0621, -16.2798,  -6.1382,   0.3328,  -5.4547,  -1.5072,  -8.9892,
          16.4157,  -2.8351,  -3.0930, -13.3964,  -3.4580,   1.1138,   0.4852],
        [-12.5446,  -9.9014,   8.6994,  -4.7920, -12.4297, -12.5787, -13.0939,
         -10.0707, -10.6621, -10.6158,  -3.5072, -10.7494, -12.1971,  -8.9645,
         -10.0139,  -8.0080,  -8.2510,  -7.8132, -12.6537, -12.8326, -16.5099,
          -7.7240, -20.2873, -12.0462, -14.5841,  -6.9115,  -7.9965,  -8.2820,
         -14.6130, -12.7202, -21.9719, -19.2541, -10.1135, -14.8822,  -7.8532],
        [ -5.5613,  -7.1586,   0.9436,  17.5360, -12.1310,   2.6287,  -5.7355,
          -6.4386,  -2.0375,  -2.7290,  -5.6591,   1.1688,  -6.2049,  -5.9286,
           4.0386,  -2.7699,  -1.6740, -12.1020, -10.2487,  -4.5890,  -9.7648,
          -8.6016, -20.2211, -11.5269,  -6.9754,  -5.8555,  -6.2506,   1.3368,
          -5.1350,  -8.9929, -11.2426, -13.2220,  -9.9670,  -7.0047,  -1.4380]],
       device='cuda:0')
tensor([[ -9.1152,  -2.9350,  13.9656,  -2.6870, -11.0405,  -4.1060,  -1.4359,
          -9.0319,  -8.7195, -11.6099,  -4.9993,  -9.4463,  -9.1295,  -4.9802,
          -8.1563,  -6.9396,  -6.3090, -10.6421,  -7.4745,  -6.1959, -13.3158,
          -4.7906, -20.0006, -11.6407, -14.8114,  -7.0828, -12.0668,  -2.4983,
          -7.7062,  -8.5240, -15.8123, -14.2876,  -9.8035, -11.9853,  -6.0763],
        [ -4.0397,  -7.1919,  -6.7799,  -3.2057,  -8.6245,  -8.8993,  -4.6830,
          -7.8208,  -8.0636,  -1.6160,   2.7638,   2.9971,  -3.8000,  -0.5348,
          -2.0172,  -4.8641,   9.8243,  -3.4575,  -3.7199,  -1.8542,  -6.9429,
          -3.6106, -10.6005,  -3.7021,  -4.8949,   2.9093,  -5.2245,  -3.0884,
          -4.2643,  -3.5290,  -3.8867,  -7.9029,  -8.7463,  -1.8388,   0.4732],
        [  0.4172,  -9.0309,   0.7326,  -8.9397,  -6.3969,  -5.4077,  -0.4943,
         -17.4732,  -3.0300,  -0.4829,  13.5971,  -1.2392,  -3.6214,   5.2471,
          -3.3216,  -7.3303,   9.0818, -10.9604,  -6.8522,  -4.8176, -13.5136,
          -3.0156, -12.2868,  -8.5140,  -5.1898,  14.2219,  -4.5894,  -1.1808,
         -13.5423,  -8.2534, -14.4595,  -6.1697,  -8.7340,  -5.9934, -10.0192],
        [  2.0046,  -1.9031,   8.5710,  10.1216,  -6.1690,  20.1882,   0.5297,
           4.5876,   3.7424,   2.0152,   5.4537,   4.1560,   0.0206,   0.9256,
           7.4044,   3.3976,   1.5194,  -5.2705,  -1.3872,   4.3999,  -0.0520,
          -1.0024,  -8.7696,  -0.4008,  -0.0175,  -3.8190,   3.1486,  11.0498,
           4.2915,  -1.8959,  -3.2479,  -3.8264,  -2.0144,  -1.8863,   8.9293]],
       device='cuda:0')
tensor([[  1.5163,   0.6859,   1.9814,  -0.3772,   5.2198,  -5.3845,  -3.7728,
           4.8530,   0.4012,  19.2228,   0.9275,  -4.1165,  -6.2622,  -2.1514,
          -0.5758,   0.5948,  10.0416,  -3.7122,  -5.2854,  -6.3177, -10.6623,
          -0.6549, -13.9928,  -5.8955,   5.4575,   9.9520,  -3.1417,  -3.1448,
           0.5553,  -0.8197,  -5.5929, -11.0948,  -8.5023,   7.1361,  -3.7449],
        [  0.6754,  -4.9262,  -2.4597,  -0.0214,  -8.1281,  -4.6610,  -2.8338,
         -11.3764,  11.5253,   1.7259,  -2.0882,  -1.5827, -11.2515,  -4.0085,
          -0.8079,  -5.6348,   5.9458, -10.9670,  -7.9084,  -5.4336, -12.1196,
          -4.9204, -20.7675, -12.0542,  -3.0502,   7.4787,  -6.0965,  -3.4656,
          -5.9052,  -8.4945,  -8.3989, -15.8185,  -3.2869,  -2.3414,  -2.4281],
        [  2.6125,   3.1661,   9.1589,   3.0409,   0.5606,   3.5511,  -6.3934,
          17.4145,  -2.0864,   7.2801,  -1.0353,  -6.0095,  -1.3238,  -0.8506,
          -4.0357,   2.2085,  -1.8295,  -1.4178,  -2.6875,  -2.8774,  -2.3531,
          -1.2029, -10.7421,   1.8801,   1.0284,  -3.4476,   0.5639,   0.8192,
           6.7645,   1.5608,  -0.6445,  -7.7334,  -2.0266,  -2.0892,   2.7190],
        [ -1.4541,   1.8126,  -2.0004,  -0.1623,   5.7529,  -8.1430,  -7.3818,
           0.5387,   1.9604,  15.7858,   6.7194,  -0.8098,  -7.4884,   2.2820,
          -1.9234,   2.4810,  14.1651,  -1.8739,  -2.6727,  -3.5117,  -5.8088,
           0.5080,  -4.9231,  -2.5580,   7.0194,  13.9461,   0.2570,  -2.2287,
           0.7470,   0.4459,  -4.6881, -11.0117,  -3.7017,   8.2511,  -5.3987]],
       device='cuda:0')
tensor([[ -8.4258,  -0.1025,  -6.3733,  -4.7837,  10.8246,  -5.0149,  -5.8601,
           0.9776,  -3.1120,   3.7746,  -9.0338, -11.2483,  -8.2874,  -9.0525,
          -5.6906,  -8.1652,  -4.7335,  -3.3039,  -8.1645,  -8.6386,  -5.8041,
          -5.0673, -15.9866,  -6.0028,  -6.3163,  -5.2700,  -7.1590, -10.6015,
          -2.6664,  -4.1885,  -2.1204,  -9.1769,  -4.8499,   6.0380, -11.7662],
        [ -5.2851,  -1.7056,  -4.5503,  -5.3868,  15.8504,  -9.9837,  -5.7031,
           2.5038,  -1.2405,  -0.9412,   0.6136,  -4.1373,  -8.7468,  -6.6099,
          -0.8731,   1.4905,  -0.1599,   7.5267,  -3.5203,  -2.8271,  -3.1716,
          -3.9297,  -9.9575,  -3.4945,  -0.1137,  -0.6460,  -6.0619,  -8.5713,
           4.7076,   1.4837,  -1.7694,  -6.5828,  -1.7575,   6.9605,  -2.7146],
        [ -8.1579,  -3.7419,  -6.8997,  -5.4201,   8.1902,  -8.8860,  -3.4741,
          -0.3316,  -4.9021,   0.7781,  -0.8707,  -6.5476, -10.9000,  -8.3835,
          -7.4309,  -3.0020,  -5.0930,   0.9910,  -8.2593, -10.1721,  -5.6430,
          -9.4538,  -8.3724,  -7.1234,  -3.4334,  -5.3298,  -5.9284,  -9.8243,
          -3.2098,  -1.8369,  -8.0024, -10.1274,  -6.1882,  -2.0602, -12.5857],
        [  8.5714,  -5.8148,   6.0379,   5.9249,  -9.3897,   1.8747,   5.3300,
          -6.9334,  -1.4286,   0.9514,   9.9295,   1.9935,  12.5619,   6.5160,
           8.0605,  -1.6455,  12.6258,  -9.6877,  -1.0038,   7.6192,  -6.5542,
          -0.5941,  -8.7594,   0.0835,  -2.0534,   5.8816,  -2.3648,   5.7553,
          -0.7517,   2.3728,  -1.4232,   1.3578,  -3.3734,   1.4396,   1.8749]],
       device='cuda:0')
tensor([[ -5.6769,  -4.9410,  -0.7032,   2.2465,  -6.2378, -10.1598, -10.3753,
          -0.0604,   6.3924,   6.9156,  -1.0227,  -1.0800, -14.4106,  -3.8184,
          -0.4356,   0.3787,   7.6394,  -6.1832,  -7.0757, -10.1273, -12.2039,
          -2.8962, -22.6631, -11.5216,   0.0969,  10.1875,  -0.8255,  -5.7128,
          -7.4946,  -8.5614,  -9.1126, -18.9362, -11.0381,  -0.7252,  -0.8504],
        [  2.0304,   0.7838,  -0.1366,   3.2371,  -6.9293,  -2.2806,  -4.3494,
           2.2874,  -4.7855,   0.1289,   4.4154,   2.1185,  19.6431,   4.0801,
           7.9651,   7.2207,   4.1392,   1.3597,   2.6268,  -0.4009,   0.2389,
           3.0655,  -6.6956,   3.7955,  -0.4825,  -1.7372,   7.1491,   1.5910,
           3.4319,   0.2067,  -2.5591,  -6.6770,   0.3436,  -2.4837,  -0.1492],
        [ -1.2477,  11.7614,  -2.8479,  -4.4517,  -0.9374,  -3.1794,   0.7810,
           2.6676,  -3.8386,  -0.0312,  -8.4542,  -4.4695,  -3.8417,  -4.2089,
          -7.2934,  -7.1737,  -6.2606,  -1.9724,   4.2504,  -0.2597,  -4.4312,
           4.1043, -16.7779,  -3.9383,  -6.2659,  -9.6140,  -3.5884,  -6.9143,
          -0.1256,  -2.2000,  -1.0146, -11.7165,  -4.6013,  -2.8442, -11.4270],
        [  0.2077,   1.4418,   0.9562,  -1.5337,   5.5130,  -6.0882,  -6.9774,
           3.1291,   1.2852,  16.2407,   3.0411,  -3.0397,  -4.5854,   1.8240,
          -0.2861,   1.2753,  13.3786,  -3.3619,  -0.6541,  -3.1244,  -8.4319,
           3.8830, -11.0090,  -3.0744,   7.0019,  12.5354,   0.1150,  -2.9877,
           0.5741,  -1.0467,  -3.9374, -13.6455,  -5.8808,  10.3598,  -4.5785]],
       device='cuda:0')
tensor([[ -4.6210,  -0.9555,   4.6619,  25.7665, -10.1647,   5.1629,  -5.7261,
           0.8436,   0.9690,  -1.5339,  -3.3748,   9.0252,  -3.8677,  -2.6922,
           7.4261,  -0.2942,   0.0317,  -6.4846,  -4.3903,  -1.1411,  -1.2637,
          -2.4123, -13.6302,  -6.7902,  -2.7681,  -4.9851,  -1.2429,   1.5035,
          -1.5197,  -6.8181,  -7.6713,  -8.1452,  -3.0677,  -3.6075,   5.8872],
        [ -4.2359,  12.3493,  -5.3945,  -7.0127,  -0.7831,  -4.8774,  -0.8380,
           3.4505,  -4.5319,   0.4770,  -7.9329,  -4.5011,  -4.0121,  -3.3714,
          -8.5005,  -5.4817,  -3.8908,  -1.0136,   5.4883,  -1.5178,  -4.0060,
           6.7068, -17.2889,  -4.1801,  -4.4304,  -6.5842,  -2.1435,  -7.9303,
           1.2594,  -4.5626,   1.1888, -12.4123,  -3.4509,  -0.4835,  -9.9053],
        [ -6.0855,  -2.9319,  -8.1902,  -8.9935,  10.5232,  -9.1599,  -9.1039,
          -1.3899,  -1.3194,   2.4999,  -5.8004, -10.6804,  -8.5412, -10.8602,
          -5.9166,  -4.2969,  -2.4422,  -2.0756,  -6.0294,  -6.2472,  -6.6809,
          -3.9177, -16.4352,  -6.7412,  -2.5146,  -3.0019,  -3.0975,  -9.7143,
           0.4589,  -3.4032,  -2.4828, -11.4541,  -4.8015,   6.9766, -10.9099],
        [  1.5222,  -1.4092,  -0.0640,   9.4774, -10.0690,   1.0278,   2.8967,
          -9.2817,  15.3325,   2.7081,  -5.7215,   7.1732, -15.0653,  -1.3860,
          -2.2806,  -7.4682,   3.5903, -10.3137, -10.6495,  -6.5736,  -6.8264,
          -5.4152, -19.1018, -15.6012,  -3.9471,   0.0901,  -1.3899,  -1.9764,
          -7.7214, -13.0189, -13.8122, -17.0524,  -9.8368,  -7.8604,  -4.6983]],
       device='cuda:0')
tensor([[  4.9742,  -7.8200,  -1.3509,  -8.1854,  -5.5008,  -6.0223,  -8.9455,
           1.6083,  -7.0828,  -1.3490,  11.1633,   4.5341,   6.7250,   7.5719,
           0.6391,   0.2727,   4.7559,  11.8807,  -2.8643,  -6.4598,   4.8728,
          -8.0045,  30.7725,  22.3343,   3.5295,   1.6290,   9.6974,  -2.0887,
          -1.7097,   2.1917,   1.7101,  11.6909,   4.9246,  -3.6864,  -1.1411],
        [ -3.6554,  10.5661,  -5.1511,  -7.0151,  -2.5025,  -4.8569,  -2.1738,
           2.2854,  -3.3432,  -1.0400,  -4.4538,  -2.6885,  -1.1741,  -1.2022,
          -5.1024,  -1.8834,  -1.1783,   0.1386,   9.1692,   1.2362,  -2.5502,
          10.2456, -15.6875,  -2.3784,  -0.7250,  -4.0228,   2.5147,  -4.5654,
           2.6218,  -2.5906,   4.8869, -10.0067,  -1.6599,   1.8349,  -6.6860],
        [  4.5925,  -7.0940,   7.4630,  -0.2031,  -7.4402,   0.2637,   3.4586,
          -4.2571,   0.9046,   2.5748,   6.8320,   1.7784,   7.4143,   3.6080,
          16.9722,   3.4114,   5.5789,  -7.5355,  -1.7723,  -1.6772,  -2.3595,
           1.7476,  -7.0556,   2.0761,   0.0611,   3.4669,   9.6073,   8.5524,
           1.3432,   0.5871,  -2.0955,  -3.9448,  -2.8403,  -4.0940,   6.0075],
        [ -1.5391, -10.1992,  -1.6977,  -0.7936, -12.1347,  -6.7023,  -7.4004,
          -6.2739,  -7.9411,  -4.2725,   2.5795,  -1.0109,   1.9762,  -0.5419,
           3.1246,  -1.8038,  11.4810,  -8.1931,  -4.3344,   4.1243,  -9.8360,
          -7.5022, -13.0082,  -3.5506,  -3.8618,   2.5035,  -3.9922,  -5.2166,
          -5.6846,  -2.5345,  -2.6811,  -5.1372,  -6.0053,  -2.4686,  -0.8638]],
       device='cuda:0')
tensor([[ -4.9324,  14.5841,  -4.6769,  -5.6619,  -2.5241,  -4.5404,   1.1338,
           1.3743,  -4.7062,   0.5048, -11.9264,  -6.2898,  -8.5077,  -5.9291,
         -11.3620,  -8.7995,  -7.5255,  -4.9135,   4.1107,  -2.2606,  -9.5148,
           4.6088, -25.6677, -11.1503,  -8.1494, -11.9873,  -9.6753, -10.0984,
          -1.0632, -10.0197,  -6.7092, -19.9079, -12.0576,  -5.4315, -15.4652],
        [ -3.0848,  -1.6039,  -4.4927,  -6.1813,   7.6958, -11.3402,  -9.9511,
          -4.6446,  -5.1724,   7.5267,   7.0646,  -3.8689,  -6.5616,   3.3394,
          -6.5175,  -3.4418,   5.6035,  -4.0550,  -3.0328,  -5.5208,  -8.5671,
          -3.3030,  -5.1766,  -1.8115,   0.1482,   5.8800,  -3.1394,  -6.2640,
          -3.4757,   2.5985,  -6.6501, -10.7940,  -2.6530,   1.5690, -10.6903],
        [  3.2031,  -6.8289,  -2.0875,   0.7315,  -7.7378,   1.4921,  -3.0740,
          -8.9646,  -0.5615,  -0.6914,  -0.0522,   3.3468,   9.2871,   0.5172,
          10.1513,  -2.3217,   3.3441, -10.0613,  -4.7108,   0.7631,  -5.8118,
          -3.1327,  -6.3647,  -2.7538,  -2.9966,  -2.7792,   0.3904,   2.7697,
           0.2844,  -2.5813,  -3.9499,  -3.1388,  -5.7021,  -0.7172,  -1.9408],
        [ -3.0744,   0.7288,  -0.1242,  -4.9245,   0.7731,  -6.6449,   3.7295,
          -7.8022,  -4.2864,  -4.5599,   5.4927,   9.2996,   3.3948,  10.3649,
          -2.7785,   0.3035,   0.6231,  14.3465,  -0.1418,   0.0026,   4.6038,
           4.4638,   5.7372,   8.8602,   2.4251,   0.2221,   6.1014,  -3.2925,
          -0.1422,  -0.0686,  -1.7918,   2.8786,  -1.2762,  -4.6565,  -5.7721]],
       device='cuda:0')
tensor([[  2.2885,  -5.4021,  -2.7779,   0.1712,  -6.5036,  -5.7779,  -2.1267,
         -12.9716,   7.5571,  -1.0783,  -0.7108,   4.4993, -13.5060,   0.1331,
          -2.7232,  -5.3468,   6.1224,  -6.4040,  -7.0646,  -3.1610,  -6.7310,
           0.6747, -21.2155, -10.7072,  -2.0970,   8.0929,  -2.5430,  -0.8038,
          -5.4067,  -3.5976,  -6.6024, -14.5976,  -7.8175,   2.3656,  -0.8079],
        [  6.6231,  -5.5861,   4.7388,  -2.1449,  -0.4397,   1.5694,  18.4475,
         -12.2455,   1.9280,   0.3310,  10.2914,  11.4190,   5.9586,  11.6767,
           5.3840,  -2.1659,   8.6172,   3.5944,  -4.2695,   3.4464,  -0.7016,
           3.8595,  -3.8340,   2.2709,   2.6971,   5.4236,   0.7798,   2.0876,
           1.5511,   1.7637,  -0.9187,   4.1146,  -4.1151,   3.0357,  -2.7216],
        [ -3.2602,  -1.3218,   2.4011,   4.4447,  -8.2349,   2.2665,  -3.2526,
          -6.9822,   1.9000,   8.8387,  -2.0474,   1.8448,  -4.0373,   0.3372,
           0.1500,  -3.2721,  10.8075,  -7.2734,  -3.0875,   2.0618,  -7.9331,
           1.4353, -13.1909,  -8.4935,   0.6145,   5.1309,  -2.4536,   1.3836,
          -1.0558,  -6.5997,  -8.1895, -13.7642,  -6.4542,   4.5612,  -4.8190],
        [ -2.4734,  -3.2263,  -2.0964,  -3.2558,   5.4806,  -6.3921,  -7.9886,
           2.4613,   1.3654,  16.2970,   0.6087,  -8.3257,  -8.8104,  -4.9455,
          -1.5631,  -2.0854,   9.0170,  -6.6007,  -4.8712,  -5.5668, -10.3782,
          -3.1216, -13.6811,  -6.5336,   1.4027,   9.0364,  -1.3454,  -3.9728,
          -0.1414,  -2.8211,  -5.5992, -11.1769,  -7.6645,   5.6159,  -3.7493]],
       device='cuda:0')
tensor([[ -1.4591,  -8.8696,  -1.9735,  -2.3926, -10.9038,  -5.5953,   3.7460,
         -11.7324,  -1.8386,  -1.4916,   1.8802,   0.2214,  -0.2040,  -1.6642,
           6.1825,  -0.2243,  11.5303, -11.6636,  -4.5294,  -1.5252,  -7.8303,
          -3.7077, -12.2900,  -9.1359,  -6.9780,   2.7069,  -5.5208,   1.9485,
          -2.7220,  -6.5916,  -6.2926,  -8.8679,  -8.0157,  -4.0266,   0.7281],
        [ -5.9483,  11.7887,  -4.7495,  -8.3091,  -2.0978,  -5.3964,  -1.9220,
           2.4341,  -5.8127,  -2.5918, -10.0009,  -6.0899,  -5.9223,  -4.6220,
          -8.6092,  -7.9240,  -7.5644,  -3.0954,   3.4238,  -2.3907,  -7.1757,
           5.4667, -20.0887,  -6.5347,  -8.2184, -11.0542,  -5.3967,  -8.5582,
          -0.4565,  -5.3689,  -1.0288, -14.7705,  -6.5341,  -3.3763, -11.4311],
        [  3.3503,  -0.8539,   4.9131,   4.2730,  -6.2678,  -1.7890,   3.9849,
          -6.1117,  15.5809,   1.9211,  -3.1386,   1.4754,  -5.4698,  -0.0153,
           2.1339,   1.9515,   5.2712,  -4.5442,  -3.0793,  -1.6247,  -5.6189,
           1.1956, -19.9602,  -8.6701,   1.9938,   5.5151,  -0.7468,   2.0712,
           0.2689,  -7.0077,  -5.4631, -15.2124,   0.4923,  -1.1543,  -0.2075],
        [ -7.8769,   3.3730,  -0.6288,  -4.4876,   6.0227,  -9.6375,  -4.2628,
           3.5750,  -5.5335,  -7.2052,   0.5924,  -0.7270,  -7.1197,   1.2578,
          -2.7057,   5.9635,  -2.0976,   5.3971,   3.0295,   0.9674,  -0.5452,
           2.2173, -12.6096,  -5.2963,  -2.5480,  -3.1627,  -2.9365,  -5.7023,
          13.7092,  -2.1413,  -2.7021, -11.8606,  -0.9951,  -1.2382,   0.0186]],
       device='cuda:0')
tensor([[ -7.1083,  -9.3947, -12.6969, -10.6185, -15.9599, -12.9184,  -7.7766,
         -17.2814,  -9.6245,  -7.2248,  -2.7421,   2.4646,   2.0246,  -0.4831,
           3.5167,  -3.6707,   5.5082,  -7.2266,  -5.9339,  -7.7031,  -7.6221,
          -3.1270, -14.4484, -10.6364,  -6.6452,  -0.7916,  -1.7389,  -3.8253,
         -11.4329,  -9.8548,  -8.6773, -15.3480, -10.3464,  -6.6327,  -5.8187],
        [  0.0049,  -7.1537,   5.2339,   3.2149,  -9.4694,  20.7481,   0.4761,
          -1.7767,   0.6273,  -2.6970,   2.0948,   4.1111,  -1.1023,  -0.1310,
           2.7242,   3.0344,   2.3129,  -5.7132,  -5.3466,   7.1269,  -1.6126,
          -2.9028, -13.9526,  -2.4155,   0.0010,  -2.3404,   0.8197,   9.9271,
           3.1203,  -2.6161,  -3.0128,  -5.5648,  -4.6540,  -1.2102,   6.1021],
        [-12.0755, -12.6395,  -1.6343,  -3.3908, -11.7495,  10.3641, -17.1598,
          -4.3667,  -8.6886,  -9.0894,  -6.8795,  -4.2162,  -7.2915,  -9.0408,
          -3.2416,  -3.9209,  -4.2331,  -9.7526, -10.6763,  -2.1433,  -6.8922,
         -11.1815, -17.7500,  -7.1650,  -8.8257,  -8.7578,  -0.8718,  -1.5742,
          -3.1828,  -7.4879,  -7.4436, -11.8203,  -5.3103,  -4.9248,  -1.2993],
        [ -5.0719,  -2.7813,  -3.6826,  -8.9152,   5.0196,  -4.7868,   3.1602,
         -12.6879, -10.9488,  -5.1740,  -1.0709,   5.8657,  -2.3537,   3.4593,
          -2.8418,  -8.3088,   2.5871,   7.6923,  -3.3141,   1.6868,   2.6181,
           1.3466,   4.9316,  12.8329,  -0.0990,   2.4561,   2.2513,  -0.8362,
          -5.3819,  10.2209,   6.0785,  19.6267,  -1.9796,   3.2844,  -9.4362]],
       device='cuda:0')
tensor([[-10.1953,  -3.1993,  11.0014,  -1.1568,  -9.3191,  -8.4250,  -5.1645,
          -3.8358,  -5.5209,  -7.5361,  -1.8983,  -5.9077,  -3.6546,  -4.2834,
          -5.5901,  -0.5780,  -1.5439,  -8.3688,  -4.1980,  -2.8516, -11.9753,
          -3.7941, -17.1651,  -8.3929,  -9.8788,  -1.2518,  -6.4274,  -1.3726,
          -6.4406,  -6.7381, -12.0601, -15.4648,  -5.6636, -10.7684,  -0.6832],
        [ -9.9583,  -1.2060,  10.6825,  -0.6215,  -2.8480,  -0.6978,  -7.7627,
          -0.4149,  -5.1416,  -5.1708,   0.4229,  -2.4702,  -1.4800,  -0.3854,
           0.0769,  -2.0624,  -0.6785,  -4.0571,   1.0463,   1.1915,  -4.3433,
           5.0612, -14.6158,  -4.5360,  -7.0563,   3.1978,   0.7651,   4.6614,
           1.2044,  -3.4574,  -5.6877, -13.8868,  -0.8536,  -2.5386,  10.0392],
        [ -5.7940,  -4.7186,   4.9604,   6.7535,  -7.1063,  19.6954,  -6.8351,
           2.3674,  -0.9211,   2.2629,  -4.7152,  -1.8908,  -7.6958, -10.0819,
           2.9566,  -0.5912,  -2.2587,  -6.1650,  -9.6447,  -3.4261,  -6.6343,
          -8.8069, -13.6063,  -7.6353,  -6.8351,  -7.6189,  -4.5325,   2.3461,
          -3.6004,  -8.1180,  -7.6645,  -9.7599,  -7.6933,  -4.9307,  -0.0539],
        [ -2.0860,  -5.7824,  -2.8079,  -1.7199,  -7.8569,  -5.3430,   0.4653,
         -11.0672,  -6.4976,  -3.2423,  -0.1882,   3.2690,   0.4152,   1.0995,
           2.1262,  -4.0522,  10.7432,  -4.7199,  -0.7623,   5.4345,  -3.8950,
           1.9661, -10.4089,  -1.3582,  -2.8337,   1.4392,  -2.6317,  -0.6727,
           2.1001,   0.3626,  -1.3116,  -2.5145,  -2.7590,   0.9467,   0.7001]],
       device='cuda:0')
tensor([[ -0.0618,   8.9910,   0.3909,  -2.0553,   2.1377,   0.3081,   3.4282,
           3.1217,  -1.1932,   1.4897,  -3.3680,  -0.1973,   0.8370,  -0.8403,
          -2.5086,  -2.4689,  -2.8960,   1.4343,   7.5852,   0.8233,  -1.2278,
           6.7148,  -9.1108,  -0.0092,  -2.2078,  -5.2865,   2.8906,  -2.8009,
           3.2081,   0.3512,   2.2045,  -5.6791,  -0.5674,   0.5027,  -6.2910],
        [ -8.7715,  -2.3946,  -2.1830,   8.8476,  -7.1974,   1.0655,  -9.1239,
          -7.1343,  -5.1233,  -6.3173,  -7.9657,  -1.4002,  -9.7500,  -5.1665,
          -5.4646,  -3.4664,  -2.4062,  -5.5856,  -6.7625,  -0.9079,  -8.2763,
          -4.6693, -18.9544, -10.4002, -11.0315,  -6.9945, -10.8730,  -5.7957,
          -3.0806,  -9.0592,  -9.9350, -14.4935,  -9.7398,  -3.9071,  -4.1504],
        [  8.4335,  -4.8588,  -2.4826,  -3.1228,  -7.7760,  -3.1617,   5.6328,
         -10.9230,   0.1970,  -1.7304,   4.4664,   3.2848,   4.4048,   5.9241,
           0.7987,  -5.7630,   6.9587,  -6.8834,  -2.0600,   6.1084,  -9.9591,
          -0.7132, -14.4631,  -3.9268,  -1.4432,   2.9629,  -5.6175,  -0.4177,
           1.0727,  -0.3936,  -3.1514,  -5.4427,  -8.4699,  -1.3775,  -5.5320],
        [ -3.7563,  -0.3373,   8.0691,  26.3126,  -6.7001,   5.2811,  -0.9464,
          -0.0600,   2.6267,   1.7254,  -3.2279,  10.2009,  -5.5684,  -1.5469,
