           3.6048,  -3.2480,   0.9703,  -1.4470,  -0.2292,   1.4277,   1.2323,
          -2.4581,  -2.3819,  -1.5487,   2.6886,  12.9677,   3.8207,  -2.8090,
          12.5421, -12.0067,   1.5884,  -1.4025,  -3.4938,   4.2999,  -3.2589,
           3.5883,   2.9194,   4.8860,  -6.6548,  -2.4811,   1.3308,  -5.7769],
        [  3.1864,  -7.7540,  -2.8338, -11.7878,  -2.1183,  -6.5234,  -8.7439,
          -0.3343,  -5.6137,  -3.8048,   7.9644,   2.4923,   1.3809,   5.3744,
          -2.3398,  -6.0477,   0.2147,  12.1674,  -4.8090,  -8.7443,   5.5427,
          -9.9784,  28.3686,  20.6519,  -0.6759,  -2.8714,   7.3210,  -5.6049,
          -7.6441,   3.0629,   2.4705,  14.8177,   5.1782,  -2.0963,  -4.8959],
        [ -0.2607,  15.1042,  -1.8276,  -1.7056,   2.2943,  -1.9704,  -0.6633,
           1.9416,  -1.8900,   1.6790,  -2.6907,   2.5044,  -2.1759,   3.8438,
          -5.5494,  -0.9416,   1.0285,   4.7827,  13.2284,   7.9013,  -2.5239,
          15.5287, -15.6641,  -2.5400,  -0.6337,  -2.1882,  -2.4932,  -3.9575,
           5.5403,  -0.1149,   1.6982, -11.8815,  -4.0745,   4.1732,  -6.9402],
        [ -5.0773,  -7.0864,   2.4836,  13.1349, -11.2039,  -0.0058,  -5.1532,
          -7.2129,  -2.2937,  -1.0146,  -4.0883,  -1.0950,  -1.7010,  -5.1215,
           4.8646,  -3.0022,   2.0617, -11.4086,  -7.5885,  -1.4436, -10.5665,
          -6.0294, -20.4723, -10.6378,  -5.7936,  -2.5211,  -6.0026,   0.8302,
          -5.5534,  -8.5141, -11.0659,  -9.8618,  -8.7810,  -5.0393,  -3.5937]],
       device='cuda:0')
tensor([[  3.1656,   7.5901,   1.3152,  -1.2716,   1.0320,  -1.1764,  -4.3345,
           6.8423,  -0.9715,   4.6203,  -2.2770,  -6.6931,  -2.9967,  -2.7834,
          -4.8467,   0.0459,  -2.3918,  -3.7477,   2.7659,  -0.4427,  -7.3525,
           3.9701, -12.2886,  -2.4431,  -1.0390,  -2.8332,  -3.3585,  -1.2416,
           3.3913,   0.3406,  -0.1025, -10.6455,  -4.1611,   0.2633,  -4.3642],
        [ -5.9742,  -6.4244,  -1.6273,  -2.3101,  -7.0280,  -2.5214,  13.3175,
         -19.7135,  -4.5829,  -6.7494,  -6.5432,   4.8088,  -4.6175,   1.4165,
          -2.7842, -13.8451,   0.1795,  -3.8017,  -9.0470,   1.7649,  -9.8051,
          -2.2763, -16.3730,  -7.1466,  -6.8492,  -3.0668,  -9.3490,   2.2232,
          -6.9103,  -6.6219,  -9.3973,  -8.4454, -11.2133,  -5.3247,  -9.1059],
        [ -1.3566,   5.9549,  -4.7817,  -7.7031,  -2.1077,  -2.5361,  -1.5129,
           0.9687,  -4.0297,  -1.8352,  -1.3165,  -2.3114,   2.0627,   0.4265,
          -2.3748,   0.1907,   1.7562,   1.6040,   8.1472,   1.2298,  -1.3668,
           7.8508, -11.2167,   1.3412,   0.2121,  -1.5983,   5.9591,  -2.5020,
           4.2053,  -0.8466,   5.7404,  -4.9336,  -0.3710,   2.0701,  -6.0127],
        [ -7.1493,  -3.2977,   4.8847,  18.8562,  -9.5654,   5.1211,  -5.8533,
          -2.2229,  -4.9623,  -8.0721,  -2.5059,   5.0822,   1.0387,  -1.7061,
           7.7847,   0.2775,   0.0355,  -2.0925,  -0.1817,   3.5560,  -1.5563,
           3.3088, -16.6549,  -4.0750,  -4.1962,  -3.5536,  -0.7598,   5.1303,
           0.6077,  -3.7206,  -6.6607,  -8.8407,  -4.4663,  -2.0450,   8.9356]],
       device='cuda:0')
tensor([[ -6.3989,  -4.0050,  17.6865,   0.9229, -10.0124,   3.4566,  -3.7864,
          -3.0135,  -5.4280,  -5.7263,   1.5044,  -1.2903,   6.6780,   1.4895,
           4.2336,   2.2109,   0.7968,  -5.0952,  -1.9269,   4.1874,  -2.9577,
           4.9113, -16.2747,  -4.0967,  -7.1776,   0.8951,   1.8554,  11.7310,
           0.3419,  -1.2391,  -7.7451, -14.1778,   0.1582,  -3.8163,  11.1025],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028],
        [ -6.2282,  -5.3020,  -0.4956,  -1.5005,  -2.2704,   3.3892,  -6.3674,
           3.9996,  -1.7013,   3.1868,  -0.6891,  -7.0371,  -4.1381,  -5.1072,
           3.7946,   7.6661,   0.2466,  -6.6917,  -5.4784,  -2.6638,  -2.7366,
          -5.9945,  -8.4016,  -2.9488,  -1.1523,   0.3722,   3.0485,   2.3089,
           4.2010,  -5.4481,  -5.0045, -10.8191,  -2.6635,  -1.8370,   0.2090],
        [  0.3326,  13.9048,  -1.8756,  -3.3500,   2.4127,  -3.3032,   0.5747,
           2.7601,  -2.4757,   0.8810,  -2.7406,   1.0621,   0.1250,   1.4549,
          -4.1421,  -2.6589,  -1.1381,   3.5077,  12.9801,   5.2721,  -0.7755,
          12.1875, -11.1913,   0.8924,  -0.9127,  -4.2665,   1.6330,  -3.1236,
           4.4800,   2.5847,   4.6729,  -7.5987,  -2.0653,   3.6325,  -6.6654]],
       device='cuda:0')
tensor([[ -3.7855,  -3.2554,   6.8357,   6.7044,  -6.8755,  11.7400,   0.4310,
           2.1648,  -1.2577,  -0.3488,  -1.7199,  -3.0790,  -1.1209,  -5.7728,
           2.5093,   1.4003,  -2.5850,  -7.2331,  -7.2477,  -3.6947,  -5.9223,
          -6.5901, -13.2255,  -5.2246,  -5.2384,  -6.2547,  -0.5841,   3.5804,
          -2.7132,  -6.6997,  -7.6577, -10.7283,  -6.7789,  -8.6677,  -1.0922],
        [ -2.6037,  -5.7411,   8.5307,   6.1824, -10.2013,  22.1877,   1.5347,
          -3.9752,  -0.7542,  -1.1632,   4.8781,   7.7594,   2.7128,   3.8389,
           7.7687,   5.3934,   7.7412,  -2.8531,   0.1660,   9.6563,   1.8818,
           2.2228, -12.2383,  -2.0430,  -1.6400,  -0.3850,   1.0464,  13.6339,
           4.4785,  -1.2996,  -0.8850,  -3.6213,  -2.9063,   1.9205,   9.2648],
        [  2.7062,   1.8303,   1.4225,  -1.7527,   4.7277,  -9.0239,  -3.4779,
           0.3426,   0.5524,  15.7806,  13.3006,   0.7667,  -1.3294,   5.0997,
          -1.2149,   3.7286,  14.9617,   0.2956,  -1.6570,  -5.7583,  -5.0426,
           0.7039,  -0.5693,   1.9480,   7.2439,  14.0649,   1.9456,  -2.6254,
          -0.8129,   4.2601,  -5.6222,  -9.2963,   0.2556,   6.8006,  -5.5647],
        [ -0.4623,   6.7400,  -0.7818,  -4.2235,  -0.3080,  -2.3670,  -2.5964,
           2.7896,  -2.7883,   0.3827,  -1.6973,  -1.5674,  -0.3097,  -0.0514,
          -4.0125,  -2.2436,  -1.7509,   1.5465,   8.3061,   1.3054,  -1.9584,
           7.7106, -10.1621,   1.1604,  -1.2799,  -3.4337,   3.0062,  -2.1967,
           2.8953,   1.0400,   1.7616,  -7.3506,  -1.4389,  -0.2260,  -5.0053]],
       device='cuda:0')
tensor([[ -2.5354,  11.2521,  -2.7897,  -2.1342,  -0.7885,  -3.8396,   1.7047,
           1.2381,  -0.9175,  -0.5939,  -4.1916,  -0.4832,  -1.3492,  -0.5609,
          -2.7911,  -0.1988,  -0.8768,   1.4833,   8.9202,   2.8584,  -3.0187,
           9.0338, -17.3702,  -5.8988,  -3.8492,  -2.8270,  -2.5498,  -3.7087,
           3.7342,  -3.2803,   0.3805, -12.5518,  -3.8991,   1.4889,  -6.5816],
        [ -8.9020,  -8.0394,  -0.4954,   4.7133, -13.4637,  14.6720, -12.7764,
          -3.4387,  -7.1453,  -5.9890,  -1.5876,   0.9092,  -2.2127,  -3.2884,
          -0.8971,  -5.2827,  -2.9703, -10.1749,  -6.2510,   2.8020,  -6.3012,
          -5.3577, -13.4640,  -6.3758,  -7.2170,  -9.0809,  -4.1783,   3.4935,
          -3.0590,  -5.3505,  -5.8321,  -6.9086,  -4.4751,  -2.0533,   1.4334],
        [ -9.2246,  -1.8508,  -0.2996,   3.2549, -11.3006,   5.5292, -10.1064,
          -2.3931,  -7.3112, -12.0966,  -4.0721,   0.6642,  -3.8142,   2.5632,
           0.8669,  -1.1116,   3.4905,  -4.5807,   8.2315,  18.9754,  -3.3760,
           1.3244, -18.4750,  -2.8562,  -2.8975,  -3.6721,  -3.6202,  -1.2430,
           7.5784,   1.5706,   2.5938,  -3.9457,  -3.5874,   2.4418,   1.0113],
        [  7.0232,  -2.3694,  -2.0255,  -2.5425,   0.5953,   1.4968,  -4.3166,
           1.6970,   2.7279,  10.0095,   6.7773,   6.5158,  -0.3248,   9.1348,
           5.8241,   7.5837,   7.8025,  -2.1745,   1.8360,  -2.2995,  -1.7460,
           1.2334,  -2.5785,   0.4675,  17.9828,   9.8230,   8.0514,  -1.6035,
           4.8502,  -0.3547,   2.2273,  -4.0115,   2.4743,   1.9605,  -0.1315]],
       device='cuda:0')
tensor([[ -1.4609,  -2.5980,   5.0380,   2.7170,  -0.7859,   2.5896,  17.9520,
         -15.4232,   0.5373,  -2.3948,  -5.2093,   7.9435,  -1.3723,   4.8033,
          -0.6589, -10.3732,  -0.6060,  -1.0974,  -8.1612,   1.5242,  -5.3702,
          -1.0062, -14.1387,  -6.0604,  -4.4555,  -2.7725,  -5.9021,   2.5466,
          -2.0319,  -4.0897,  -6.7049,  -6.7954,  -5.6382,  -4.2906,  -7.4000],
        [ -1.6492,  -5.0173,   0.2119,  -5.1803,  -8.3970,  -1.7101,  12.5409,
         -15.4282,  -3.4339,  -5.6941,  -3.3349,   1.2379,  -5.5212,  -0.8442,
          -3.3634,  -9.9098,   1.1140,  -4.6972, -11.0790,  -4.5835,  -7.9409,
          -4.7855, -13.6903,  -8.5408, -10.2984,  -3.4670, -10.4316,  -2.7322,
          -4.0568,  -5.7997,  -6.3016,  -9.2162, -10.7287,  -7.2557,  -5.6275],
        [ -0.9625,  10.5401,  -3.3223,  -4.6163,  -1.7027,  -4.9759,  -0.5162,
           2.7394,  -3.5631,  -0.0939,  -3.6991,  -0.4783,  -0.7048,  -0.6643,
          -4.0725,  -2.7485,  -1.6798,   1.2109,  11.5753,   2.1892,  -2.8607,
          10.1577, -13.4816,  -0.6665,  -1.0273,  -3.9950,   1.8478,  -3.8814,
           1.8552,   0.2949,   3.0581,  -9.2074,  -1.4662,   1.7516,  -7.4840],
        [ -4.1499,  10.5665,  -4.6042,  -6.4001,  -0.6492,  -4.6578,  -2.8932,
           1.9990,  -2.0141,   0.2960,  -4.3620,  -3.5253,  -3.3605,  -1.3720,
          -6.2140,  -1.3219,  -1.4514,  -1.6552,   8.2919,   1.3580,  -4.5028,
           9.2031, -18.5080,  -5.9489,  -2.0864,  -4.4562,   0.1072,  -4.4317,
           3.2100,  -3.4272,   2.0170, -15.6885,  -3.4917,   2.1247,  -7.9866]],
       device='cuda:0')
tensor([[ -1.6992,  -1.9017,  -0.6312,  -7.9725,  -1.4409, -11.4546,   1.2621,
         -11.6418,  -4.6480,  -3.6663,   6.8720,   9.7560,  -3.4254,  17.8812,
          -5.7206,  -4.0537,   4.3322,   4.5842,  -4.5402,  -2.0022,  -1.4074,
           2.7139,  -6.8226,  -3.1938,  -0.0856,   2.9492,  -1.5554,  -8.6449,
          -1.0040,  -0.9335,  -7.4319,  -2.4447,  -4.5245,  -1.8067,  -7.4712],
        [ -1.9505,   7.4531,  -0.6687,  -3.4426,  -2.6220,  -2.1494,   0.9843,
           0.5298,  -2.2628,  -3.4707,  -1.4394,  -0.7827,   3.9582,   0.8515,
           0.9852,  -0.9568,  -2.1054,   1.2705,   9.4544,   1.9307,  -0.8707,
           9.1256, -13.8305,  -1.3216,  -3.5439,  -4.1170,   3.1041,  -1.8775,
           4.2013,   1.3957,   2.7790,  -8.4245,   0.7060,   0.0298,  -3.6118],
        [ 18.9990,  -1.3227,   3.8193,   1.3155,  -0.9441,   1.5019,   4.7987,
          -0.8017,   2.2065,   5.0948,   9.3984,   6.1371,   8.5977,  10.9874,
           5.3584,  -0.3609,   7.0262,  -2.2164,   1.6233,   6.0168,  -7.5786,
           3.1326,  -2.4244,   8.9329,   5.5988,   5.1061,   1.7805,   5.3961,
           4.3974,  10.0640,   5.2712,   1.5916,  -2.1243,   1.5297,  -2.1290],
        [ -1.1772,  -8.4766,  -1.9684,   5.1151, -12.8899,  -4.7261,  -2.1169,
          -6.9662,  -0.6877,   2.4212,   2.2734,   3.5688,   2.1838,  -1.2726,
           8.5101,   3.6818,  17.9865,  -9.7619,  -1.4732,   3.2546,  -5.6552,
          -2.6225, -15.6988,  -6.9685,  -0.1256,   8.9449,  -0.3202,   0.1739,
          -3.1775,  -3.7095,  -3.2717,  -7.8829,  -5.1751,   0.6749,   2.4481]],
       device='cuda:0')
tensor([[-11.4659, -14.6373, -12.0205, -12.6736,  -2.4436, -14.2933, -12.8559,
         -10.1318, -15.2813, -13.9874,   0.4368,  -5.3017,  -9.0580,  -3.0649,
         -13.3739, -10.1123,  -6.8426,   8.9120, -10.5202, -10.1708,  -1.8368,
         -14.1472,   2.6834,   3.5249,  -7.8648, -10.1006,  -5.1353,  -9.2762,
          -7.4672,   0.5729,  -3.4394,   2.9003,  -5.6427,  -4.6725,  -9.7902],
        [-12.4849,  -8.9401,  -8.2576, -10.3545,  15.0154, -17.7979, -13.7066,
          -3.8679,  -5.4635,  -1.6056,  -1.9313,  -9.8385, -17.8169, -12.1755,
          -6.6602,  -2.9845,  -3.5144,  -0.1905, -11.8581, -12.2059,  -9.8095,
         -11.8854, -15.0553, -12.1037,  -4.3228,  -1.8422,  -8.5865, -14.7215,
          -1.0570,  -0.9935,  -9.7253, -14.3704,  -5.1962,   2.4551,  -9.0060],
        [ -5.2149,   1.4053,  10.5079,   4.1740,  -0.8570,   4.2526,  -8.8391,
           8.8803,  -4.5111,  -3.9079,   5.9831,   2.6908,  -0.3100,   2.6395,
           4.6109,   2.4175,   1.0809,   3.2135,   5.6789,   3.7051,  -1.5127,
           5.1242,  -5.8462,   1.0409,  -0.9889,   0.5911,   2.0016,   3.6038,
           4.5692,   3.3057,  -0.2233,  -6.0642,   3.7842,  -0.3461,  19.4711],
        [  1.2381,   8.1506,  -0.6820,  -3.9269,   0.1600,  -2.1762,   0.0405,
           2.4009,  -3.0428,   0.2141,   1.2027,   1.5844,   2.6619,   2.5757,
          -0.2566,  -1.8836,  -0.8681,   3.6567,  11.5704,   4.5344,  -1.3542,
          10.2849,  -7.4522,   3.7514,  -0.9097,  -3.0080,   5.7135,  -0.8245,
           4.2422,   4.6310,   5.3137,  -4.3262,  -0.4830,   1.6872,  -3.6881]],
       device='cuda:0')
tensor([[  3.2862,  14.2032,   0.9321,   0.5245,   1.3288,  -0.2450,   0.8170,
           5.6027,   1.5086,   3.3802,  -1.3477,   1.2742,   0.3339,   2.9739,
          -4.3866,   0.4771,   2.5923,   2.9979,  13.3906,   7.6566,  -1.4944,
          14.3836, -14.0987,   0.0214,   1.6881,   0.1615,   1.2135,  -0.4440,
           4.5559,   2.0308,   5.4041, -10.1428,  -2.3080,   5.2023,  -4.6479],
        [  0.3061,   1.2242,   4.5063,  -0.3044,  -3.8277,   2.7702,  18.2525,
          -9.0369,   0.3105,  -0.7828,  -3.1599,   3.8454,   0.8185,   0.6576,
           0.2636,  -4.3927,   0.4276,   0.4634,  -5.2478,   0.7203,  -4.6261,
           0.0347, -15.1880,  -6.4124,  -5.2914,  -1.4438,  -5.7898,  -0.9577,
           1.5454,  -4.3084,  -4.0093,  -9.3708,  -5.6200,  -3.2724,  -7.1760],
        [  8.1493,  -7.7927,   0.0329, -11.2916, -11.6483, -14.8207,  -1.5111,
         -10.0431,   3.2207,   1.4580,   7.1578,  -3.4478,   0.1800,   3.5107,
          -2.7706,  -3.7901,  12.3221, -13.2507,  -6.3222,  -2.5125,  -7.3099,
          -2.5651, -11.9038,  -9.7469,  -3.3538,  20.9596,   1.3881,  -6.1638,
          -8.7111,  -8.2065,  -8.0129,  -5.4378,  -1.7396,  -3.2191,  -3.5166],
        [  0.3910,  -0.9680,   1.9133,   0.0046,  -4.0368,   0.9138,   1.5193,
          -6.2926,  -4.4391,  -7.7590,  -4.4295,  -0.5278,   2.6936,   1.2825,
          -2.5182,  -7.4927,  -4.4104,  -2.6928,   1.6748,   7.2487,  -5.4054,
           2.9926, -14.9678,  -0.1773,  -7.0547,  -8.3160,  -4.0774,   3.4863,
           2.0917,   3.3408,  -0.2869,  -6.3973,  -3.2892,  -2.1162,  -5.7024]],
       device='cuda:0')
tensor([[ -2.5041,  -0.4766,   2.5190,   1.4884,  -9.2055,   1.7533,  -7.5739,
          -2.1479,  -7.7970,  -6.8460,  -2.5558,  -0.5912,   0.3902,   3.1396,
          -2.3049,  -1.2420,   0.8258,  -4.3055,   3.4604,   7.2596,  -5.1669,
           2.5122, -16.9285,  -3.9956,  -2.4622,  -6.2675,  -3.0700,  -2.1195,
           3.7329,   0.5908,  -2.7609,  -7.7848,  -6.0876,  -2.0933,  -1.2535],
        [-16.4126,  -1.8839,   5.0499,  -6.5061,  -6.6200,  -7.3310, -11.4657,
          -7.2728, -12.4438,  -7.4616,   3.6147,  -5.2553,  -5.2482,  -2.6135,
          -4.9430,  -2.7946,  -4.3458,   1.8573,  -2.3641,  -1.3828,  -1.6661,
           2.4586, -12.3830,  -0.5081,  -9.5551,  -5.2413,   0.5629,  -2.9811,
          -0.4135,  -1.9205, -10.9750, -16.4786,   1.8509,  -6.0108,  -0.7628],
        [  0.6832,  13.1893,  -1.6922,  -4.2740,   2.1998,  -2.1738,   1.5338,
           2.7776,  -2.4317,   1.5415,  -2.1920,   2.8669,   1.5442,   2.2670,
          -2.6157,  -1.8082,  -0.2010,   5.1828,  13.9398,   5.5316,   0.4374,
          12.3038,  -9.5137,   2.1267,   0.4662,  -2.7298,   4.0026,  -1.9300,
           5.5998,   2.5225,   5.1761,  -5.8558,  -0.1477,   4.0618,  -5.0901],
        [ -3.2990,  -0.2847,   3.2076,  -0.3360,   2.9343,  -3.5529,  -4.0766,
          10.1740,  -1.2774,   2.9602,   4.4729,   0.7157,  -2.9367,  -1.3632,
           5.7335,  14.8820,   1.7569,   1.5185,  -0.1866,  -2.0801,  -3.0129,
          -0.9770, -11.1750,  -4.2330,   4.5396,  -0.0305,   1.9027,  -2.7228,
           9.3247,  -3.6541,  -2.6086, -11.4374,  -2.6729,  -3.2421,   4.8158]],
       device='cuda:0')
tensor([[ -2.3671,  14.0021,  -4.1028,  -4.6062,  -1.3422,  -4.5910,  -0.5629,
           2.3663,  -3.0344,  -0.3926,  -4.8696,  -1.0308,  -1.9920,  -0.7233,
          -6.1424,  -3.3837,  -1.3959,   1.4072,  11.4607,   2.8568,  -2.6064,
          11.6492, -17.8524,  -3.3828,  -1.7437,  -4.7014,   0.0484,  -4.4792,
           2.5034,  -1.4952,   3.1780, -12.2084,  -2.7724,   2.3905,  -8.2057],
        [-10.9765,  -4.5592,  -5.5278, -10.7415,  -1.8784,  -5.1174,  -2.9958,
          -6.0740,  -5.9428,  -9.1204,  -6.1361,   0.3071,  -2.9361,  -0.8020,
          -4.5661,  -0.4097,  -1.4458,   2.4828,  -2.4843,  -1.3428,   4.2538,
           2.3258,  -7.8815,   0.3477,  -2.4833,  -3.9489,   8.7963,  -6.0802,
           2.9742,  -8.4880,   1.2403,  -3.6969,   0.7087,   0.9073,  -4.7878],
        [  3.2301,  -6.3293,  -7.1952,  -1.5040,  -9.3683,  -6.7584,  -0.1028,
         -14.4891,  -1.7121,  -4.2817,  -0.8200,   4.4708,   2.9947,   0.9019,
           0.8241,  -6.6658,   2.5621,  -6.1030,  -6.2900,  -1.8720,  -9.7578,
          -4.9474,  -9.0288,  -5.0017,  -5.4855,  -0.9822,  -3.4108,   0.1936,
          -8.1378,  -5.9963, -10.0615, -11.9083,  -9.1231,  -6.0560,  -7.1968],
        [-11.0657,  -4.9771,  13.7664,   0.8452, -13.0431,  -8.8123,  -5.2192,
          -2.5158,  -3.2848,  -6.8596,  -7.4425, -10.0004,  -7.5887, -10.5643,
          -9.3559,  -5.2829,  -3.1544,  -7.7977, -10.8263, -10.6699, -12.4195,
          -8.3099, -20.5040, -13.1510, -15.1275,  -7.2384,  -8.8685,  -4.1457,
          -9.3009, -12.7028, -19.1845, -20.5982,  -9.1154, -12.4986,  -6.0128]],
       device='cuda:0')
tensor([[ -3.5784,  -8.0917,   0.7620,   0.1915,  -7.9108,  -2.1812,  -5.9743,
          -6.0122,  11.0323,  -1.4114,  -4.4918,  -8.2158,  -9.1148,  -9.7143,
          -2.3473,  -0.3637,   2.4746, -11.9635,  -9.6933,  -4.0517, -10.2605,
          -7.9474, -20.3505, -10.0529,  -8.3679,  -1.4988,  -2.8129,   0.7063,
          -5.2230,  -8.2536,  -6.4191, -12.9851,  -5.5600,  -4.9595,  -2.2463],
        [ -1.7037,   9.3770,  -6.0119,  -7.6468,  -2.5661,  -5.7294,  -1.3780,
           0.3970,  -4.6926,  -2.3741,  -5.6225,  -1.7769,  -1.6436,  -1.4684,
          -5.1951,  -4.5981,  -2.7345,   0.1480,  11.5217,   2.3327,  -4.0865,
          10.3810, -16.1247,  -2.3204,  -2.6456,  -5.8582,   1.0577,  -5.0760,
           1.9575,  -0.9121,   3.8188,  -9.8738,  -3.2505,   0.8735,  -8.6013],
        [ -0.7078,  -1.8783,   3.5649,  -0.9995,  -7.3081,   0.1051,   8.3848,
          -2.2093,   0.9386,   1.6299,  -1.6786,  -5.2185,   1.6371,  -3.7404,
          -2.7254,   1.6329,   0.5138,  -6.3987,  -4.3809,  -2.0501,  -8.5847,
          -4.9347, -17.2996,  -6.8175,  -3.9649,  -1.1884,  -2.0437,   1.7729,
          -3.0091,  -7.1479,  -4.6209,  -8.3167,  -7.6007,  -8.1227,  -8.3422],
        [  5.7024,   2.1797,   6.6294,   5.6656,   7.5398,  -0.3016,   4.1347,
           9.0352,   6.2923,  20.7607,   8.1081,   1.8875,  -2.1376,   3.6733,
           3.1506,   4.3811,  12.4502,   0.9771,  -2.7464,  -5.4121,  -6.0770,
          -0.5391,  -2.4612,   0.8151,   9.5584,  13.4248,   2.5610,   1.4963,
           1.6972,   4.1764,  -1.2623,  -3.1065,  -3.0091,   4.9336,   0.8545]],
       device='cuda:0')
tensor([[ -1.9925,   0.6600,  -0.0281,  -3.5662,  -2.4623,  -0.5803,  -1.6576,
          -2.5368,   7.0545,  -3.6674,  -7.8671,  -7.5651,  -4.4539,  -2.0049,
          -6.8870,  -5.4756,  -3.7428,  -5.1654,  -4.2215,  -3.0746,  -5.8245,
          -3.0000, -15.1498,  -5.6544,  -4.6608,  -4.2340,  -3.1873,  -4.9562,
          -0.4447,  -8.5865,  -3.5710, -10.6246,  -1.0882,  -1.7958,  -6.5834],
        [  0.1504,  14.4345,  -0.2805,  -0.7794,   0.4398,  -1.1951,   0.5757,
           3.1186,  -1.0905,   1.1817,  -4.0210,   0.3727,   0.0352,   1.8765,
          -3.7964,  -3.3304,   0.5440,   0.9771,  12.4461,   7.2292,  -2.4481,
          11.8878, -15.0496,  -2.2264,  -2.1599,  -2.7338,  -0.1962,  -1.0688,
           3.0918,   0.7586,   2.8073, -11.2172,  -1.6801,   3.1494,  -5.1408],
        [  1.2193,  -6.3633,   4.3527,  -2.5326,  -5.3144,  -2.7321,  20.1465,
         -18.4099,  -1.2019,  -2.4038,   7.4730,   9.0175,   4.1903,   9.4146,
           2.9930,  -8.5398,  10.2680,   1.0644,  -4.2647,   3.1663,  -7.0659,
           2.7440,  -9.0377,  -5.1791,  -2.3596,   6.6533,  -4.3224,   5.6828,
          -2.3796,  -3.2372,  -7.9116,  -2.4064,  -7.0403,  -1.8309,  -2.1789],
        [ -7.6761,  -6.2122,  -5.3365,  -5.4421,  12.7312,  -5.9936,  -9.9958,
          -0.3040,  -3.2785,  -3.8729,  -3.6330,  -7.1597,  -9.9339,  -6.2116,
          -5.2822,  -2.3360,  -5.4231,   2.1371,  -5.5879,  -5.1679,  -4.9585,
          -6.6616, -10.5079,  -4.7420,  -4.0585,  -4.7511,  -4.0356,  -8.8336,
          -0.7924,  -1.3627,  -3.6272,  -7.2201,  -5.5102,   1.2936,  -6.8211]],
       device='cuda:0')
tensor([[  2.5244,  12.5438,  -0.0071,  -0.2526,   0.6235,  -1.2432,   2.1613,
           4.9392,   3.3916,   2.9389,  -0.0541,   1.9346,   0.6212,   2.6696,
          -1.2612,   0.1803,   1.2265,   1.8774,  10.7509,   4.4843,  -2.2312,
          11.1888, -14.4246,   0.7988,   2.7581,  -0.2764,   4.0063,  -0.2229,
           2.8828,   1.5769,   7.2222,  -8.5904,  -1.1715,   3.0842,  -4.6412],
        [  3.3537,  -4.9845,   5.4537,   0.1929,  -8.2352,   1.6946,   3.0128,
          -5.9482,   0.7793,   5.7088,   4.3158,   4.3203,   9.5013,   3.1376,
          22.0219,   5.1953,   8.2310,  -7.5309,  -1.8440,  -2.0868,   0.8292,
           4.8277,  -5.5476,   2.2623,   2.2072,   3.6645,  12.2894,   8.2346,
           1.1632,   0.2000,  -1.3327,  -2.7114,  -1.5532,  -0.2987,   5.1846],
        [  3.1173,  -2.1951,   4.5713,  -3.1831,  -6.7037,  -0.1961,  20.7624,
         -15.3417,  -2.4290,  -2.8744,   0.9276,   7.5950,   4.0477,   5.5807,
           2.3387,  -7.2825,   5.1061,   2.3250,  -2.5275,   4.7955,  -3.9493,
           2.4592,  -9.7756,  -2.8742,  -4.0292,   1.4414,  -4.5878,   2.9430,
          -0.5673,  -2.7321,  -3.1506,  -5.4444,  -3.3773,  -4.5416,  -3.3179],
        [ -3.5508,  -2.1690,  16.5535,   5.1366,  -4.5526,   8.3675,  -3.4776,
           4.1271,  -1.9324,  -3.8843,   5.5124,   1.1207,   4.2935,   1.6625,
           6.7879,   0.3209,  -1.3405,  -2.8166,   1.7226,   5.5309,  -1.0065,
           5.6657, -12.9245,   0.0535,  -3.3409,  -0.3579,   4.5831,  12.5155,
           4.1468,   1.5752,  -3.1783,  -7.1238,   2.4117,  -3.5046,  17.1666]],
       device='cuda:0')
tensor([[ -2.5340,  12.8451,  -1.6291,  -1.9997,   0.2545,  -3.6326,   1.9741,
           1.0636,  -0.1056,  -0.5481,  -4.5111,   1.6774,  -2.6860,   1.6533,
          -5.5680,  -2.7227,  -0.2974,   2.6818,   9.8529,   4.5724,  -2.2589,
          11.4462, -17.8774,  -4.9793,  -2.4491,  -2.5343,  -2.4046,  -3.4150,
           3.3624,  -1.6629,   0.6145, -15.1471,  -3.3318,   3.4196,  -5.8720],
        [ -8.2823,  -2.9991,  -6.8389,  -2.9460,  16.3455,  -8.9782,  -4.2201,
          -4.8345,  -0.9921,   1.0019,  -2.1493,  -2.1489,  -6.9950,  -3.8940,
          -5.5981,  -4.0465,   0.5300,   4.8125,  -4.5722,  -3.9585,  -3.1139,
          -2.1701,  -4.8675,   2.0719,   0.4769,   0.9957,  -2.3451,  -6.4983,
          -3.0756,   6.6740,   2.2798,  -0.2583,  -2.1443,   9.5184, -11.3087],
        [ -6.6901,  -5.2414,   0.0952,  19.0105, -11.7329,   3.4473,  -9.8819,
          -7.7525,  -2.0299,  -4.1662,  -8.0259,   1.8455, -10.1292,  -8.9819,
