           0.7676, -19.7525,  -6.1231,  -8.1265,  -5.0277,  -5.7210,  -4.8989,
          -0.4932,  -7.1169,  -4.8075, -10.8519,  -3.9381,   4.9002, -10.5325],
        [  0.4038,  12.1257,   0.1372,  -0.8435,   2.7548,  -0.4474,   1.5596,
           3.9025,  -1.2792,   2.7083,  -1.5200,   1.0109,   1.0025,   2.1574,
          -1.8513,  -0.1285,   0.0076,   2.8452,   9.9480,   4.2100,  -1.8422,
           9.9352,  -9.3809,   0.0738,  -0.6658,  -2.3492,   1.2562,  -1.3550,
           4.4679,   0.6985,   2.6398,  -6.5986,  -1.8348,   2.2475,  -4.7055],
        [-14.6853,  -7.9485,  -2.3797, -13.8000,  -5.0620, -13.6120, -12.4930,
         -10.7148,  -3.3467, -13.4961,  -9.6967,  -9.9152,  -8.7672,  -5.4336,
         -10.9603,  -9.4198,  -8.7752,  -0.9826,  -8.2016, -10.0160,   2.2676,
          -3.2600, -17.4723,  -3.5467, -11.1555,  -6.1033,  -2.2622, -12.1988,
          -3.5115,  -9.4355,  -8.7441, -17.3109,  11.7774,   0.5933, -10.6936]],
       device='cuda:0')
tensor([[  4.6361,  -3.5515,   6.3600,  -5.1803,  -0.8015,  -0.8714,   0.8689,
          -5.1235,   0.1227,  -3.5051,   4.3513,   6.4394,  -0.0352,   8.2530,
           5.2134,   0.5448,  -0.7201,   3.1391,  -2.5035,  -1.7351,   8.2879,
           2.5557,   3.8338,  10.5595,   7.9512,   4.2496,   7.0865,   0.9614,
           0.5254,   3.9564,   6.5405,   5.6766,  13.0298,   5.3206,  -1.2118],
        [  4.3542,  -2.2265,  -1.2541,  -1.3239,  -5.6750,  -2.4357,  -9.0850,
           2.2446,  -6.8611,  -0.9512,   0.9029,   0.5613,   0.9342,   4.8778,
          -0.5025,  -0.4684,  -0.7609,  -0.2713,  -2.3278,  -1.2849,  -5.8197,
          -0.9620,  -6.0303,   5.7452,   0.5564,  -2.6147,  -0.8355,  -0.8772,
          -1.8494,   2.3736,   0.4565,  -7.2092,  -4.4256,  -3.4268,  -4.1884],
        [ -3.2053,  13.2268,  -3.5602,  -5.9945,  -0.1239,  -4.5519,   0.2802,
           5.5791,  -5.5966,   1.0999, -11.0777,  -8.4389,  -6.8195,  -6.0937,
         -11.1115,  -9.3595,  -8.4699,  -4.6961,  -0.5234,  -4.3787,  -7.1012,
           1.9149, -19.0552,  -6.4056,  -8.5897, -11.9559,  -7.9516, -11.0001,
          -1.2757,  -5.2191,  -2.0079, -14.1881,  -6.9663,  -4.6603, -13.8688],
        [ -1.3565,   1.8591,   0.1337,  -3.8605,  -1.8166,   4.0874,  -6.6591,
           2.2372,  -1.6399,  -1.0198,   0.7211,  -3.9336,   1.7783,   2.5980,
          -1.0739,   4.6959,   1.1412,  -2.3006,   6.1205,   6.1874,  -1.1084,
           3.9254, -12.3828,  -1.5820,   2.2878,  -1.2832,   2.1405,   1.0559,
          12.6149,  -0.9778,   2.3552,  -7.6145,   0.8504,   2.5468,   2.1314]],
       device='cuda:0')
tensor([[ -4.6810,  -5.9798,  -4.3630,  -6.1926,  -3.3485,  -3.0204,  -2.1740,
          -8.1213,  -3.9057,  -8.2888,  -4.9425,  -2.5953,  -3.0668,  -3.2528,
          -5.3518,  -9.7968,  -4.8107,  -1.4773,  -2.6798,   0.0220,  -4.6031,
          -3.8229, -11.7426,   5.1418,  -6.1331,  -8.1667,   3.6303,  -3.5552,
          -4.7423,   3.0684,  10.0855,   2.5373,   1.4730,   1.0216,  -9.9601],
        [-12.4122,  -8.2129,  -1.4440, -13.5192,  -5.2369, -13.2960, -13.5029,
         -10.0758,  -2.6280, -13.0897,  -7.9366,  -9.2695,  -7.7929,  -6.1256,
          -7.5284,  -7.2492,  -5.7348,   0.5655,  -8.2649,  -7.9494,   6.2688,
          -0.2610, -12.4751,  -1.2742,  -8.9152,  -2.9344,  -0.4358,  -9.7643,
          -3.7016,  -7.7942,  -5.9048, -13.6369,  15.8883,   4.6876,  -3.1133],
        [ -3.0379,  -1.3653,  -7.7132,  -4.1469,  13.0375,  -6.5899,  -1.2606,
          -4.4738,  -2.9557,   2.4538,  -4.7503,  -0.6863,  -6.8161,  -3.3840,
          -2.6085,  -3.1569,  -0.2485,   1.9026,  -5.9286,  -5.9482,  -1.6681,
          -1.4545, -11.0879,  -2.6184,   2.3092,  -1.2782,  -1.8561,  -6.2878,
          -1.3458,   1.3355,  -3.0735,  -5.9919,  -5.7132,   7.6110, -11.5288],
        [ -4.5784,  -9.7036,   0.9307,   5.1617,  -9.6333,  13.1316,  -9.5147,
          -4.0631,  -4.8394,  -0.0104,  -2.7348,   0.5572,  -2.8857,  -4.7153,
           2.2036,   1.8177,   1.8669,  -6.2564,  -7.4801,  -1.0674,  -3.3485,
          -6.4617, -13.7862,  -4.8763,  -3.2333,  -3.4121,  -1.5324,   7.2021,
          -1.7011,  -3.7696,  -5.5255, -10.1612,  -5.2459,  -1.2635,  -0.1310]],
       device='cuda:0')
tensor([[  6.2283,  -0.2394,  10.4050,   2.6665,  -2.2362,   5.2854,  27.7935,
         -10.1984,   4.7796,   5.5906,   4.0064,   7.9676,   3.6947,   5.8869,
           2.8588,  -4.9249,  10.3953,   0.2381,  -5.1191,   3.0400,  -4.7629,
           1.0525,  -7.5890,  -1.8883,   0.1003,   7.6696,  -2.4290,   4.6210,
          -1.1015,  -2.5881,  -3.9676,  -1.8997,  -4.6134,  -0.8914,  -3.6364],
        [-11.1995,  -6.2636,  -3.7345,  -8.3681,  10.5713,  -9.3567, -10.0539,
          -5.7476,  -6.3676,  -7.3776,  -6.9056, -10.8300, -11.8353, -10.8094,
          -6.5329,  -5.5960,  -5.8812,  -1.3835, -10.1353,  -6.7161,  -7.1870,
          -8.9295, -17.5669,  -8.9284, -11.9527,  -7.7195, -11.4516,  -8.7964,
          -2.2955,  -3.3225,  -6.2119, -11.4416,  -5.6371,   0.5152,  -6.9582],
        [ -4.1237,   0.9349,   4.8655,  -4.1955,  -2.2095,  -2.1321,   1.3464,
          -5.6881,  -6.6332,  -8.3072,   0.3278,   0.6701,   6.3215,   2.9935,
           4.1474,  -4.8479,  -2.0277,  -0.6307,   3.7134,   4.8826,   1.6770,
          10.0718, -10.2280,   0.0707,  -7.8710,  -4.9296,   3.2026,   1.9774,
           4.5734,   4.2773,   0.7706,  -5.2102,   1.6243,  -0.4653,   2.6417],
        [-12.8229,  -7.7009,  -2.0674, -10.6318,  -4.8434, -12.4318, -12.7893,
          -8.8162,  -1.1123, -10.9163,  -7.3212,  -8.9148,  -7.4375,  -5.2333,
          -7.5034,  -7.3716,  -5.0962,   0.4706,  -6.3811,  -8.7225,   4.7127,
          -1.8149, -13.8667,  -1.3259,  -9.8285,  -2.3377,  -0.0843,  -8.6172,
          -3.5561,  -7.3885,  -6.8166, -14.2590,  15.0952,   3.7815,  -4.5099]],
       device='cuda:0')
tensor([[-13.8389,  -5.6373,  -1.4741, -10.2022,  -2.8821, -10.4466, -11.7475,
          -8.0507,  -2.5248,  -8.6707,  -5.2675,  -7.6799,  -7.5985,  -2.6057,
          -7.1299,  -6.4359,  -5.8232,  -0.6651,  -5.3816,  -7.1065,   4.0195,
          -1.9578, -12.3957,  -1.5846,  -7.5348,  -2.7888,   0.8769,  -8.7721,
          -2.4228,  -5.0046,  -6.5427, -13.7948,  11.8724,   1.7525,  -6.2900],
        [ -2.1124,  -9.7669,  -2.8762,   1.5229,  -8.6314,  -6.2432,  -2.6484,
         -10.2426,  16.0108,  -5.7933,  -7.4691,  -0.2038, -11.8610,  -5.2312,
          -3.8217,  -4.4193,   4.1286,  -7.1697,  -9.0878,  -2.4875,  -6.8103,
          -5.4049, -24.8683,  -9.8323,  -6.2403,   3.6126,  -3.8746,   0.1676,
          -4.9877,  -4.1820,  -3.8008, -12.2714,  -2.2120,   0.2996,  -0.9948],
        [  1.5194,  -0.5746,  -0.3392,   5.6379,  -5.7303,  -4.3667,   4.3872,
          -8.4611,  15.1191,   0.5593,  -7.7688,   1.6716, -11.2017,  -1.4756,
          -2.9660,  -1.5517,   3.5374,  -9.3136,  -6.1236,  -1.9846,  -9.7408,
          -0.7789, -27.6322, -14.1608,  -2.0519,   4.2436,  -3.9442,  -0.1638,
          -3.2248,  -8.7687,  -9.4910, -20.9287,  -5.3776,  -2.3583,  -6.8362],
        [-14.0276,  -8.9861,  -8.8640, -15.0653,  -3.2728, -10.4119,  -9.2124,
          -9.6281,  -7.0900,  -8.5186, -10.0298,  -5.4348,  -7.3548,  -5.1324,
          -5.3152,  -5.3997,  -2.9144,  -4.4949,  -4.7484,  -7.6750,  -2.0060,
          -3.2438, -15.9645,  -4.2287,  -4.1440,  -6.2934,  10.0850, -12.2692,
          -2.1153, -11.1001,  -1.4269,  -9.2146,  -1.6273,  -0.3443,  -9.5244]],
       device='cuda:0')
tensor([[-12.3517,  -9.6547,  -2.2578, -13.8615,  -5.7512, -12.0857, -15.0149,
          -7.8048,  -6.3774, -12.9646,  -5.8402, -10.4730,  -5.7795,  -4.9945,
          -6.4163,  -5.0094,  -7.5709,  -0.2280,  -8.6474,  -9.6155,   2.6260,
          -2.9596, -12.1393,  -2.0838,  -8.3746,  -4.7692,  -2.6630,  -9.1837,
          -3.0542,  -8.8555,  -8.8914, -13.8923,  14.0544,   0.1017,  -5.0547],
        [ -6.9438,  -7.1466,   1.1963,  21.4040, -14.8811,   2.7721,  -5.4113,
          -7.6608,   0.4338,  -2.3210,  -4.4643,   5.7750,  -7.8374,  -5.8300,
           8.5586,  -5.5679,  -0.2864, -12.8115,  -8.9075,  -2.8507,  -8.6303,
          -5.6264, -20.2490, -13.8634,  -7.1786,  -5.3315,  -4.9698,   4.2185,
          -5.6086, -12.4559, -14.8952, -10.8856,  -9.7825,  -8.2729,   3.6541],
        [-19.0518,   1.6626,   1.6214,  -7.1788,   4.7308,  -9.1242,  -1.2352,
         -15.1572, -13.5398, -19.8406,  -6.9678,  -2.4039,  -9.0891,  -2.6349,
          -5.3511, -13.2472,  -9.8602,  -0.0137,  -0.4378,  -2.4450,  -5.9161,
           0.3056, -10.3404,  -2.6222, -17.2693,  -9.5560, -13.1155,  -3.6447,
          -8.9461,   3.3478,  -3.1353,  -0.5471,  -4.9855,  -6.5381,  -4.7984],
        [ -4.0369,  -2.1099,  17.9718,  -0.5371, -10.6855,  -3.3817,  -0.1372,
          -3.8712,  -0.4490,  -8.1724,   7.1808,  -3.3945,  -7.0343,   2.4661,
          -1.8501,  -1.0648,   4.3037,  -2.9708,  -3.3616,   0.7605,  -7.4163,
           2.3179, -13.5916,  -7.4335,  -7.8783,   3.2537,  -6.4450,  -2.2233,
          -3.2521,  -5.7039, -10.0213,  -9.5684,   0.2440,  -3.3487,   4.6409]],
       device='cuda:0')
tensor([[  0.6833,  -0.6689,   2.6947,   1.7231,  10.2774,  -4.2663,  -2.9659,
           6.4483,   4.1251,  22.0913,   8.2302,  -0.0730,  -4.5601,   2.5882,
           4.0076,   5.4872,  12.4994,  -0.5291,  -3.7030,  -6.8950,  -5.1584,
           0.4541,  -7.3877,  -1.4893,  12.9316,  13.7429,   6.3385,  -0.4607,
           2.4914,  -0.6255,  -4.1907,  -7.3037,  -4.0777,   6.9884,   0.1018],
        [ -3.9466,  13.4394,  -2.6375,  -1.8735,  -0.0442,  -3.7780,   0.1010,
           1.3150,  -2.5286,  -0.6500,  -5.3670,   0.0104,  -2.3178,   0.6433,
          -6.2897,  -3.1980,  -2.5692,   2.6004,  11.1218,   4.4874,  -3.0508,
          12.8699, -19.1267,  -5.3010,  -3.4270,  -5.2114,  -1.8992,  -4.1398,
           3.5406,  -1.6006,   0.7029, -14.6716,  -4.0559,   2.4651,  -8.3076],
        [ -4.5653,  12.2549,  -6.9703,  -6.9255,  -2.7939,  -6.5071,  -2.4665,
           1.4954,  -6.8368,  -1.0730,  -9.9253,  -3.7913,  -5.8643,  -3.1331,
         -10.6411,  -6.9283,  -3.8478,  -1.2681,   6.2905,  -0.6928,  -6.1697,
           7.4204, -21.2955,  -6.0435,  -5.4457,  -7.9901,  -6.0133,  -8.4726,
          -0.3986,  -5.8786,  -2.9137, -16.9340,  -6.9518,  -1.6753, -13.3305],
        [ -7.8103,  -5.1469,   0.0144, -13.3044,  -5.4039,  -8.2157,  -9.5014,
         -11.6197, -12.2810, -12.8119,  -1.2856,  -1.4711,   0.2534,   1.9039,
          -4.0196,  -3.9679,  -4.9078,   2.4400,  -4.4819,  -3.4196,   6.1685,
           0.0862,  -0.9668,   6.5658,  -3.6483,  -3.5578,  -1.1680,  -4.8057,
          -6.1124,   0.1468,  -0.2725,  -0.1821,  12.0237,   2.6020,  -6.7672]],
       device='cuda:0')
tensor([[-12.2949,  -9.0445,   1.3998, -10.7599,  -3.2502, -13.1178, -13.3269,
          -6.4299,  -3.1596, -11.4994,  -8.2378, -12.6635,  -6.4711,  -6.9903,
          -7.4975,  -4.5654,  -6.6790,  -6.0390,  -9.0460,  -7.9516,   3.0512,
          -3.0665, -14.4764,  -3.7477,  -8.2256,  -3.5192,  -2.8702, -10.8832,
          -2.3814,  -8.1605,  -6.7240, -15.4936,  16.1006,   3.5215,  -4.2490],
        [ -6.7320,  -9.8842,  -5.8609, -12.1241,  -8.6638, -14.4912,  -6.8345,
         -10.0855,  -7.7034,  -7.1574,   1.8332,  -0.3242,  -5.8852,  -3.5978,
           0.5163,  -2.9792,  -4.8506,  -1.4373,  -6.8539, -13.1711,  -0.8710,
          -2.8276, -10.4759,   0.1225,  -0.3535,  -4.5551,  12.0653,  -6.1263,
          -8.6901,  -6.0855,  -9.9516, -12.3763,  -6.3759, -11.9860,  -8.6278],
        [-10.0753,   2.3513,  -3.1302,  -9.1001,   3.1807, -11.7439,  -7.6500,
          -1.0211,  -9.6589,  -9.9864,  -0.6441,  -1.6856,  -8.4115,   1.1143,
          -2.0602,   5.9090,  -3.1567,   3.3852,   2.5281,   0.7766,  -2.3800,
           1.5286, -18.2061,  -8.1774,  -3.5377,  -7.7326,  -7.4137,  -8.3373,
          13.8247,  -4.3149,  -6.1148, -16.5923,  -4.1757,  -0.3085,  -4.7387],
        [ -4.3585,   0.2829,  -2.9738,  -2.6915,  17.2673,  -8.2564,  -3.0566,
           4.8573,   0.6898,   1.2398,  -0.3911,  -1.6452,  -7.9342,  -4.2787,
          -1.3778,   3.0039,   0.9124,   7.4486,  -1.5197,  -0.9084,  -1.3086,
          -1.2734,  -9.5729,  -2.6840,   3.7190,   2.2221,  -3.3730,  -6.3170,
           6.3476,   2.4622,   1.1326,  -5.8513,   0.3133,   8.8429,  -1.9194]],
       device='cuda:0')
tensor([[ -2.8907,  11.6697,  -3.5340,  -6.1107,   1.0339,  -3.3279,  -0.6812,
           4.1267,  -4.8992,   0.3633,  -8.9571,  -6.9533,  -6.0172,  -4.1164,
         -10.3613,  -8.7033,  -7.2274,  -3.8462,  -0.4953,  -3.3879,  -5.3220,
           2.6586, -16.2439,  -4.4482,  -7.4801, -11.3328,  -5.9478,  -9.9374,
           0.6392,  -4.0286,  -0.6436, -11.0126,  -5.7941,  -2.8826, -11.0454],
        [-13.9817,  -7.0109,  -4.5563, -13.0945,  -7.9045, -10.8758, -11.8520,
         -11.1970,  -9.0559, -13.2074,  -4.5836,  -5.4066,  -3.9533,  -2.0088,
          -8.7899,  -6.9179,  -5.2451,   2.2244,  -6.4201,  -6.1079,   7.1058,
          -2.8592,  -6.7193,   2.2845,  -7.8714,  -3.6026,   1.3798,  -9.6371,
          -9.3393,  -3.7887,  -4.3448,  -6.4199,  11.5954,   2.3631,  -7.4279],
        [ -5.8570,  -2.1292,  -3.7365,  -5.9214,  -1.8568,  -1.2784, -12.5065,
           3.8959,  -6.8724,  -3.6030,  -2.0271,  -5.0010,  -4.5075,  -0.0914,
          -1.9682,   1.6176,  -1.8903,  -3.6930,   2.9186,   2.8224,  -1.6243,
          -0.9462,  -9.7702,  -1.5591,  -1.4959,  -6.7024,   3.4911,  -4.5493,
          13.5313,  -0.2189,   0.2060,  -5.6001,  -1.9034,  -2.8534,  -0.4021],
        [  3.1216,   1.8421,   6.1642,   5.3913,   7.2020,  -1.1010,  -0.8146,
           8.4673,   5.9678,  22.7490,  10.5951,   2.8050,  -1.8635,   5.1434,
           2.4946,   6.1830,  14.9122,   1.6163,  -1.8502,  -4.4338,  -4.1255,
           0.7976,   0.2299,   2.2482,  13.2978,  16.4794,   5.9288,   1.9489,
           3.4727,   5.2195,  -1.0355,  -2.3954,  -0.4477,   6.7327,   2.0262]],
       device='cuda:0')
tensor([[-11.4507,  -5.7145,   2.5320, -11.2800,  -3.1646, -11.1130, -10.3434,
          -6.6959,  -1.7682, -12.1529,  -8.9769,  -9.9121,  -7.2834,  -4.0611,
          -8.2237,  -6.4326,  -7.8646,  -2.4316,  -7.9581,  -8.7274,   4.2625,
          -2.2915, -12.3802,  -1.3142, -11.1907,  -3.4207,  -1.2669,  -9.2853,
          -2.1078,  -6.6433,  -6.9579, -13.1313,  13.5235,   2.4304,  -5.0875],
        [ -7.8740,  -1.4890,  17.2101,   0.5792,  -7.6382,   2.0852,  -5.4986,
           0.3908,  -6.3087,  -6.9998,   0.2320,  -5.2009,   0.7359,  -2.9627,
           0.6007,  -3.9896,  -3.8863,  -8.4465,  -3.4535,  -1.2931,  -6.9137,
          -0.1013, -17.0698,  -4.7753, -10.5161,  -4.0374,  -1.6842,   4.4868,
          -2.3846,  -2.2342,  -8.5940, -15.0414,  -2.5038,  -7.9029,   6.9908],
        [  3.1380,   2.6117,   2.3011,   0.2211,   7.0456,  -4.9137,  -1.9533,
           8.2706,   4.3630,  21.5486,   3.1698,  -1.1055,  -4.9843,   0.5874,
          -0.0970,   2.2898,  13.8653,  -1.8523,  -2.9428,  -6.0373,  -8.0602,
           0.4698,  -9.5232,  -3.5819,   8.7916,  14.6624,   0.9507,  -2.6733,
           0.4543,  -0.2479,  -4.1686,  -9.6476,  -7.0183,   7.2826,  -0.8575],
        [ -7.7947,  -3.2677,   2.1693,  19.6665,  -8.0624,   0.3328,  -6.7316,
           2.9711,  -3.6978,  -2.0755,  -8.2026,   4.7323,  -5.3456,  -6.3571,
           2.0489,  -0.3948,  -3.2224,  -3.8218,  -7.3849,  -5.3386,  -5.8023,
          -5.7738, -17.7391,  -8.5811,  -4.7993,  -6.0010,  -4.3601,  -0.3357,
          -4.6792,  -9.0659, -11.7430, -16.6000,  -7.0686,  -5.2284,   1.0997]],
       device='cuda:0')
tensor([[ -4.3980,  -3.8563,  -5.0970,  -5.8870,   5.7202,  -9.0758,  -7.9282,
          -1.4013,   0.8562,  13.2336,  -2.0053,  -7.9031,  -9.4071,  -5.0046,
          -1.9157,  -5.5280,   5.0877,  -6.1997,  -8.0362, -10.1012,  -9.8327,
          -6.2049, -15.0709,  -8.8408,   0.1927,   5.4644,  -3.0996,  -8.8141,
          -1.8788,  -5.9481,  -6.9168, -11.7092,  -5.7986,   5.1938,  -9.9013],
        [-12.2807,  -4.7006,  -8.2664, -10.2735,  16.4596, -12.4649,  -9.0007,
          -4.4099,  -6.2713,  -6.2343,  -6.9808,  -8.1714, -14.7564, -10.8842,
          -9.1837,  -3.5799,  -7.2447,   3.4266,  -9.9459,  -8.6534,  -5.6611,
          -9.2281, -17.0088,  -9.7965,  -7.2035,  -8.0991, -12.5290, -13.2027,
           0.3777,  -2.4318,  -6.5862, -12.6559,  -6.1423,   3.9275, -12.2514],
        [-13.4928,  -8.7675,  -4.4772, -12.7991,  -5.6574, -16.3906, -16.1704,
          -8.9840,  -7.8778, -10.6091,  -8.2947, -11.2055,  -8.6063,  -7.1806,
          -8.5856,  -5.9166,  -6.6703,  -4.9032,  -8.5440, -11.4808,   1.2883,
          -4.8197, -12.7792,  -4.7262,  -6.5771,  -3.7294,  -2.9991, -13.9675,
          -3.3554, -10.1257,  -8.6786, -16.7006,  13.3011,   2.5227,  -9.9302],
        [  0.8839,  -3.4335,   2.0605,  -4.6690,  -5.3639,  -3.0315,  21.0984,
         -16.7012,  -2.6662,  -2.6096,   0.9566,   8.2358,   2.7349,   5.7337,
           1.2833,  -6.7610,   8.0345,   2.8020,  -3.4463,   3.7136,  -4.1860,
           2.9061,  -9.5581,  -3.2066,  -2.8197,   4.2339,  -4.0125,   1.2066,
          -0.3053,  -1.9175,  -2.7599,  -4.8459,  -5.5064,  -1.2927,  -5.0899]],
       device='cuda:0')
tensor([[  8.5068,  -0.0286,   1.9925,   0.8480,   4.1068,   1.4542,   3.2901,
          -3.1047,  -1.8919,  -3.4401,   1.8783,   0.9541,   7.3577,   5.4440,
           3.6246,  -4.0624,   2.4444,   1.1839,   1.8113,  10.6088,  -0.3741,
           4.0205,  -3.0650,  11.7381,  -0.7016,  -1.6359,  -1.1665,   4.9876,
           4.4492,  18.2977,  12.3288,   8.6576,   1.8766,   7.3411,  -3.0302],
        [ -4.2143,  11.0633,  -3.4418,  -5.2464,   0.2048,  -3.3909,  -1.0500,
           2.8129,  -5.1243,  -0.3963, -10.4140,  -7.0424,  -7.1449,  -5.4932,
         -10.5441,  -7.6209,  -8.4572,  -3.7396,   0.3872,  -2.9060,  -7.2866,
           2.6571, -19.3060,  -6.5441,  -7.6814, -12.0273,  -7.0179,  -9.6711,
          -0.0466,  -5.4760,  -2.5006, -14.1708,  -7.6869,  -3.9002, -13.7292],
        [ -4.0871,  -0.1773,   9.7453,  -1.5422,  -1.2296,  -1.1434,   1.0654,
          -0.8116,  -6.1143,  -7.0809,  -4.5644,  -6.5851,  -1.3489,  -2.3943,
          -5.5143,  -4.8110,  -4.6106,  -5.7273,  -4.3800,  -1.8758,  -7.7239,
          -1.4143, -11.2674,  -4.1737, -10.2425,  -9.1898,  -6.5473,  -1.8241,
          -1.8466,  -2.9390,  -5.9631,  -8.9081,  -5.8226,  -6.0122,  -2.6970],
        [-12.8916,  -9.0492,  -0.7920, -10.9811,  -4.5074, -13.7556, -11.5040,
         -11.1987,  -0.8463, -11.0522,  -6.0482,  -9.1274,  -7.7949,  -4.9225,
          -8.7418,  -8.6811,  -4.2647,  -0.0212,  -9.1363,  -8.2094,   6.5572,
          -3.7089, -12.9027,  -0.5673,  -8.4759,  -2.2963,   0.8348,  -9.4720,
          -4.9373,  -7.4080,  -6.7176, -14.7429,  15.6676,   3.3076,  -6.8509]],
       device='cuda:0')
tensor([[ -1.2763,  -4.7492,   7.3817,   7.5635,  -6.0813,  18.1520,   0.3802,
           3.7696,   1.4346,   0.6659,  -0.5809,   3.6358,  -1.2706,  -2.5435,
           1.5279,   3.5550,   0.0390,  -2.2434,  -6.3324,   3.1130,  -2.3773,
          -4.5623, -11.2614,  -1.8884,   0.6675,  -3.2301,   2.8533,   7.8161,
           1.6445,  -3.6791,  -2.6829,  -5.8593,  -3.5795,  -3.9099,   3.2838],
        [-14.9818, -10.0188,   1.7883, -13.0969,  -6.7174, -12.4687, -12.6669,
         -10.8460,  -2.5949, -16.9198, -11.5678, -13.4275,  -8.4080,  -5.6349,
          -7.9014,  -8.4052,  -9.5636,  -5.5625, -10.1089,  -9.7574,   2.3326,
          -3.8381, -18.7594,  -4.5625, -13.4471,  -6.3298,  -4.0409,  -9.9189,
          -4.2911, -11.1248,  -7.0145, -17.3957,  15.7729,   1.9982,  -4.2966],
        [ -5.8177,  -1.4670,  -4.3206,  -6.8493,   3.0593,  -4.2699,  -8.6146,
          -1.5612,  -2.7354,  -3.6471,  -6.4042,  -4.2054,  -3.3188,   0.7619,
          -4.5605,  -3.7978,  -1.4182,  -0.5906,  -2.2803,   0.3822,   0.3799,
           1.2348, -12.3266,   2.4147,  -2.2191,  -2.8282,  -0.1584,  -3.6485,
           1.7055,   0.9353,   8.0467,  -3.7726,   5.4010,  13.4069,  -4.7881],
        [ -3.0696,  -4.2119,  -1.1780,  -2.4248,  -6.7569,  -1.9446,   7.5007,
         -15.6463,  -3.3179,  -7.1869,  -2.3937,  12.7665,  -5.9116,   6.8535,
           0.3297,  -8.4218,  -0.2669,   2.9873,  -5.5105,  -2.0938,  -0.9303,
           0.2497,  -9.4888,  -1.0835,  -0.6379,  -3.4328,  -2.4547,   0.4599,
          -2.4537,  -4.3753,  -4.3308,  -5.2655,  -6.0735,  -3.3400,  -5.3688]],
       device='cuda:0')
tensor([[ -9.3400,  -5.1317,  -3.4336,   0.3294, -11.2674,  -2.1331,  -8.3462,
          -5.3811,  -9.6510,  -7.8100,  -3.4349,  -2.7277,  -0.8341,  -3.6168,
          15.2708,   2.7937,  -2.1703, -11.7256,   0.9255,   0.7963,  -1.8489,
          -2.7760, -13.7940, -10.0604,  -9.3758,  -5.0126,  -3.3141,  -3.6608,
           2.7008,  -9.1619,  -6.3460, -10.3381,  -6.2385,  -5.8094,   6.0280],
        [ -9.6887,  -4.6718,  -7.3616,  -8.3747,   2.5026,  -8.4908,  -9.8603,
          -5.6342,  -4.4393,  -3.4642,  -9.6254,  -6.2367,  -8.4829,  -4.4532,
          -6.9675,  -4.0077,  -1.5220,  -2.4289,  -4.2953,  -2.7175,   1.5940,
           1.1561, -19.1357,  -4.9017,  -0.3853,  -2.4434,  -1.3641,  -9.5262,
           1.5341,  -5.6834,  -1.6925, -12.6028,  -0.9832,  11.9475,  -9.0661],
        [ -3.5339,  -1.3029,  17.9117,   3.4123,  -5.2962,   6.6361,  -3.9474,
           3.4339,  -4.0544,  -3.8717,   5.1410,   1.5523,   4.8669,   2.4234,
           5.5880,   1.9301,   0.6830,  -0.5521,   3.3042,   6.0476,   0.2185,
           8.4718,  -9.2737,   2.0360,  -1.3244,   0.9224,   5.6605,  12.0410,
           5.4165,   3.1214,  -1.5831,  -5.8295,   4.5589,  -1.9386,  18.7039],
        [-14.1429,  -7.7138,  -2.4754, -12.9780,  -5.6381, -14.7508, -16.4352,
         -10.1155,  -5.7478, -14.0971,  -7.9796, -10.3333,  -7.9724,  -5.9931,
          -9.8431,  -5.0185,  -6.4639,  -3.1193,  -8.8665,  -6.7806,   5.2482,
          -1.3329, -15.3781,  -4.8385,  -9.0815,  -4.5774,  -3.1171, -12.0477,
           0.0523, -10.1691,  -8.2562, -18.1149,  14.5109,   4.0846,  -4.9117]],
       device='cuda:0')
tensor([[-10.2459,  -8.0502,  -8.2955, -13.0353,   3.6230, -13.4340, -10.2212,
          -6.6248, -10.9241, -10.9505,   0.7517,  -5.6987, -11.2261,  -5.1339,
         -10.1651,  -7.3931,  -6.1731,   8.4935,  -8.3908,  -9.0123,  -3.0107,
          -7.8603,  -5.3337,   0.2371,  -7.7991,  -9.8365,  -4.4355, -11.9993,
          -6.2549,  -3.2297,  -4.8611,  -2.2813,  -8.5852,  -4.1180, -11.6848],
        [-11.7126,  -8.1326,   1.3239, -12.1532,  -6.8642, -10.2504, -11.4635,
         -11.1757,  -2.3032, -16.5076,  -9.1939,  -5.4686,  -4.8876,  -0.6239,
          -7.4591,  -5.5485,  -5.5080,   0.0632,  -5.0314,  -4.7463,   5.8746,
           1.1368, -16.2711,  -1.6448,  -8.4747,  -3.3480,   0.7211,  -5.6444,
          -3.7097,  -7.4121,  -2.6995, -13.3024,  15.3317,   6.1027,  -2.3056],
        [ -2.0964,   1.3060,   1.6446,  -0.8499,  -3.8375,   1.1177,   0.7085,
          -4.8293,  -7.5366,  -9.8217,  -2.0951,   0.5589,   2.7430,   1.7613,
           0.1017,  -4.7279,  -2.4198,  -0.8242,   2.6497,  11.0164,  -2.4291,
           6.2067, -11.4710,   2.4260,  -6.7995,  -8.0356,  -1.3116,   2.5910,
           3.5722,   5.5016,   3.5050,  -2.5507,  -1.3526,   0.9843,  -3.9149],
        [ -4.3877,  -5.0525,   3.7212,  20.8030, -10.6488,   5.4875,  -5.4756,
          -5.5884,   1.2530,  -3.2862,  -4.7162,   4.5112,  -6.0338,  -6.8710,
