          -2.4525,  -5.6521,  -1.2825,  -2.7426,  -1.7829,   9.0273,  -4.8304,
           3.8028, -14.2659,  -0.0457,  -6.0355,  -4.0812,  -5.5406,   1.7577,
           0.9754,   1.7143,   0.9475,  -4.5722,  -2.6978,   1.8886,  -3.8879],
        [  8.5028,  -4.8544,  -1.8204, -10.1780,  -3.4638, -10.3025,   1.2143,
         -10.2915,   1.1913,   2.0869,   5.9910,   5.1084,  -1.6683,   8.6708,
           1.4474,  -2.2060,  10.8696,  -5.9063,  -2.4576,  -3.5469,  -9.0312,
           2.0870,  -9.6827,  -2.9516,   6.4834,  20.0956,   1.7215,  -2.4571,
          -7.5712,  -5.8970,  -7.5543,  -1.6245,  -3.1458,  -0.5694,  -6.7495],
        [  1.6898,  -0.3714,   1.7787,  -2.3926,  -3.8516,   0.3560,  16.3761,
          -9.4003,   0.9888,  -1.0686,  -1.6582,   6.1831,   3.1062,   3.8568,
           3.3229,  -2.5492,   3.4170,   3.4666,   0.0501,   1.4480,  -1.2034,
           1.6633, -10.9081,  -3.9998,  -1.7026,   0.5716,  -0.8513,   0.1011,
           1.7790,  -0.8516,   2.0810,  -5.0771,  -2.4797,  -0.9810,  -7.0438],
        [ -8.5171,  -3.6994,   1.8646,  23.4326, -13.7045,   1.7526,  -5.4455,
          -4.5434,   1.7413,  -2.3009, -10.6626,   1.7661, -13.1606, -11.0889,
           2.6927,  -6.6647,  -3.6260, -12.2496, -10.9675,  -6.9395, -10.0661,
          -9.2755, -24.0573, -15.2126,  -9.5397,  -9.2658,  -9.5476,  -1.8955,
          -7.1837, -12.1168, -14.2728, -14.2342, -13.5747,  -8.3551,  -2.8506]],
       device='cuda:0')
tensor([[ -1.9301,  11.9975,  -0.9955,  -3.1875,   2.9541,  -1.3869,   1.4032,
           3.5424,  -2.6385,   2.0000,  -5.0630,   0.4828,  -2.5681,   1.1338,
          -5.5453,  -3.1856,  -1.5384,   2.0736,   9.2974,   3.8754,  -1.8183,
           8.7073, -13.6744,  -2.1851,  -1.6367,  -4.4057,  -0.7925,  -4.3056,
           4.5627,  -1.3792,   1.0401, -10.7828,  -2.8668,   2.3132,  -7.3362],
        [ -0.5976,  -6.8716,   9.6126,   5.6073,  -9.6857,  18.5342,  -1.1359,
           0.5468,  -0.1245,  -2.6337,   4.4420,   3.0790,   2.1369,   0.4920,
           5.1884,   3.8738,   3.3355,  -4.6025,  -2.0519,   9.6480,   1.1398,
          -0.6607, -12.3973,   0.8466,  -0.4403,  -1.0014,   2.6254,  14.4590,
           5.4351,   0.2473,  -1.8308,  -4.3639,  -1.1982,   0.8293,  10.7005],
        [ -4.7525,   1.0667,   1.9000,   5.1022,  -8.4862,   3.2976,  -8.6632,
          -0.9383,  -6.6351,  -8.3879,  -4.1705,   1.7395,   0.9488,   5.4578,
           1.7125,   1.0666,   2.9503,  -5.2034,   9.5043,  16.7073,  -4.5904,
           5.7278, -18.3539,  -4.1725,  -2.8312,  -2.7922,  -3.3656,   0.4168,
          13.4850,   0.6616,  -0.1887,  -8.7030,  -2.7175,   2.4349,   3.2571],
        [ -4.9146,  -3.2453,   0.9781,  -4.5749,  -3.9774,  -7.2162,  -4.8011,
           5.5687,  -4.0878,   1.3649,   3.1423,  -2.0928,   2.8276,  -3.8538,
           6.8252,  19.5155,   4.7985,  -1.9321,  -1.0337,  -3.1180,  -6.4307,
          -2.2543, -18.7311,  -8.0281,   1.9703,   1.3801,   2.6082,  -1.2222,
           2.1867, -10.8049,  -6.0771, -14.6901,  -5.0397,  -3.1717,  -0.3577]],
       device='cuda:0')
tensor([[ -3.2543, -10.3238,  -0.8254,  -8.3915,  -0.0702,  -8.4409,  -7.3291,
          -3.5004,  -3.5421,  -4.2219,   8.9237,   0.7038,  -6.0433,  -2.2776,
           0.9138,   1.7617,   0.1846,   2.2429,  -5.5426,  -7.7600, -10.3312,
          -6.6916,  -2.7502,  -2.1910,  -1.0193,  -2.5791,  -1.3621,  -1.6472,
          -5.9481,  -5.3735,  -9.5858,  -7.0484,  -8.9691,  -9.4211,  -1.1018],
        [ -2.4340,   0.2200,   0.6593,   5.9983,  -8.4624,   8.4261,  -8.9846,
           0.3761,  -4.3235,  -8.3357,  -1.4264,   3.9260,   0.7305,   4.7219,
           4.6593,   3.6081,   3.5104,  -3.7669,   8.6180,  17.0519,  -1.2700,
           1.8827, -13.0368,  -0.8664,  -0.3366,  -3.8214,  -0.9106,   1.4779,
          11.6798,   2.9494,   2.5602,  -3.4825,  -0.8992,   3.2068,   3.5309],
        [ -3.4411,  -0.4192,   0.6734,  -0.2747,   2.0307,  -1.4017,   5.5421,
          -0.9848,   2.5146,   2.7522,  -0.1659,  -0.8387,   3.2754,  -1.2713,
           4.1096,  11.0654,   3.2637,  -0.6135,   0.1135,  -0.8662,   1.0993,
           1.9105, -11.6665,  -4.8532,   0.4970,   1.2745,   0.9094,  -0.4731,
           5.4581,  -5.5695,  -1.8157,  -9.3183,  -0.3531,   0.1252,  -3.1502],
        [ -1.2479,  -4.7103,   6.9546,   5.4315,  -5.4127,  17.0039,  -3.9177,
           2.8327,  -1.7756,  -0.2596,   0.3371,   1.0547,  -0.2114,  -2.0342,
           0.0941,   2.5111,   0.5492,  -5.6089,  -3.9320,   5.6367,  -0.9556,
          -2.7078, -10.7236,   0.8960,  -0.6233,  -2.8095,   0.8889,   8.5598,
           3.3320,  -1.1867,  -2.3351,  -6.0020,  -2.1600,   1.8904,   5.8116]],
       device='cuda:0')
tensor([[ -5.4596,  -0.7562,   4.2712,   6.6115,  -7.9049,   6.4634,  -8.8390,
          -2.0576,  -5.2625,  -7.3922,  -0.5885,   4.8449,   1.9513,   7.9850,
           4.5826,   1.1897,   4.2784,  -4.5739,   8.8349,  14.5191,   0.0240,
           4.6417, -13.3523,  -4.4921,  -2.2740,  -1.5168,  -2.4166,   2.5560,
           9.0048,  -0.3545,  -2.5318,  -7.1620,   0.2250,   0.7296,  10.1407],
        [ -3.0995,  13.6426,  -4.1729,  -6.2817,   1.5632,  -3.3822,   0.4900,
           4.7878,  -4.7568,   1.3243, -13.4017,  -9.5866,  -8.7918,  -7.6351,
         -13.3366, -11.0071, -10.2103,  -6.4900,  -2.5303,  -5.8599,  -9.6711,
          -0.1527, -22.6031,  -8.4638,  -9.1166, -13.7558,  -9.8235, -12.8713,
          -2.3260,  -7.6013,  -4.2667, -16.0439,  -9.8610,  -5.8969, -17.1536],
        [  1.8287, -11.5832,  -5.2260,   0.5160, -13.3768,  -6.7607,  -4.8017,
         -11.5381,  -5.2481,  -3.1130,   0.4734,  -0.8053,   0.6821,  -0.8844,
           3.2790,  -6.0523,   7.9365, -10.6245,  -8.8277,   1.2597, -10.4037,
          -8.6810, -11.1546,  -4.1505,  -6.6278,  -0.6156,  -6.8021,  -3.6525,
          -4.7414,  -4.0653,  -4.7606,  -3.8352,  -9.8963,  -4.9137,  -1.4584],
        [ -8.6682,  -3.6862,  -6.1163,  -6.5583,  17.6454,  -5.7599, -10.3655,
          -2.4656,  -2.8135,   5.8836,  -6.0570,  -9.9157, -11.3117,  -8.7842,
          -7.6470,  -7.9032,  -1.8786,   1.9349, -11.0341,  -9.7858,  -7.8861,
          -6.6530, -14.7064,  -5.8277,  -4.9573,  -2.2299, -10.5749, -11.1028,
          -2.8616,   0.7103,  -4.9419,  -8.8863,  -8.8644,   9.1478, -11.4625]],
       device='cuda:0')
tensor([[-15.2806,   0.9040,  10.9695,  -1.4456, -11.4794,  -8.6125,  -7.9434,
          -4.6433, -11.4394, -15.1293,  -5.2848,  -9.5067,  -4.9397,  -7.9846,
          -5.1318,  -4.9447,  -8.5585, -10.0734,  -3.8263,  -8.1169, -11.9998,
          -2.1419, -21.5642, -11.7297, -17.2139, -10.6692, -10.5196,  -6.2623,
          -6.7470,  -9.8224, -15.5432, -20.1283,  -8.6875, -12.9705,  -3.0346],
        [-11.1937,  -6.3577,  -8.9872,  -8.3319,  16.9424,  -9.3780, -11.9396,
          -5.3187,  -5.9453,  -1.4672,  -5.2312,  -9.3473, -10.4781,  -6.9503,
          -5.7912,  -6.9214,  -4.3751,   3.4431,  -9.0320,  -7.1258,  -6.4047,
          -5.1507, -15.4358,  -3.9423,  -5.4209,  -5.2121,  -6.9753, -10.4059,
          -1.9906,   1.1044,  -1.8855,  -6.2251,  -6.7323,   7.7816,  -9.8782],
        [ -4.1223,   1.8084,   1.2302,   0.4209,  -1.1650,   3.9827,  -0.6561,
          -3.3265,  -4.5735,  -7.1439,  -3.4080,   1.9728,   0.4178,   1.9530,
          -2.5313,  -1.1636,   0.7545,   1.8817,   0.5581,  11.7227,   1.1688,
           5.5360, -10.2489,   3.1732,  -4.5578,  -4.4022,  -2.6928,   3.2089,
           4.2516,   4.0650,   3.6270,  -2.2734,  -0.3677,   4.2591,  -2.5666],
        [ -5.4993,   1.4998,  17.6385,   1.9659,  -3.5471,   3.5222,  -0.9323,
           4.3343,  -2.5214,  -3.5986,   1.7966,  -2.4220,   1.4369,  -0.5802,
           1.6549,  -0.7494,  -1.8905,  -3.8937,  -0.5785,  -0.9818,  -4.2479,
           2.8867, -13.8263,  -2.2734,  -7.3169,  -2.0749,   1.0419,   5.3955,
          -0.3063,   0.1642,  -4.4329, -11.0271,  -1.1486,  -5.9402,   8.7317]],
       device='cuda:0')
tensor([[ -5.0169,  -0.6206,  -4.6220,  -6.3343,  -6.0993,  -2.6151,   2.7883,
         -10.9266,  -5.2655,  -6.8105,  -1.5617,   6.9969,  -7.2225,   3.2512,
          -5.9911,  -6.0278,  -1.9861,   6.6766,  -0.8896,  -0.9117,  -3.2368,
           0.7469, -14.1458,  -6.0101,  -4.1666,  -4.6476,  -6.1586,  -2.5573,
          -1.4028,  -4.5460,  -5.2514, -12.7066,  -6.6010,  -3.6755,  -9.2784],
        [  0.0386,  -3.9885,   5.0498,   8.3547,  -7.0685,  10.1387,  -5.5631,
          -1.2302,  -2.9336,  -4.7457,   1.1919,   6.8279,   4.1648,   8.4736,
           4.0639,   3.1186,   5.4748,  -3.0541,   6.6801,  18.5626,   1.2728,
           3.9423,  -9.9470,   1.4365,   1.2916,   1.3907,  -0.1573,   8.2952,
          12.4716,   5.2386,   0.9333,  -1.9636,  -0.3975,   5.5807,  11.5345],
        [ -4.3943,  -7.1299,   1.4371,  -1.2334,  -6.5830,  -5.4336, -12.0611,
           2.1019, -10.2008,  -2.3491,   6.5470,  -5.0957,  -3.2923,  -1.6278,
          -7.6521,  -5.1620,  -2.2361,   3.2135,  -8.1737,  -9.2341,  -3.2509,
          -9.4527,   3.0507,  10.2539,  -4.3121,  -5.0063,   0.4751,  -7.6989,
          -4.9158,  -1.3087,  -6.4570,  -2.6166,  -1.4337,  -5.6038,  -2.7752],
        [ 14.2562,  -5.2842,  -0.5424,   0.1890,  -2.8809,   0.4267,   1.4587,
          -5.6836,   2.5272,  -0.9594,   3.8708,   5.5995,   1.0269,   6.9363,
           0.6153,  -3.8510,   2.0810,  -4.9488,  -3.7728,   2.3168,  -7.7149,
          -2.5769,  -5.6316,   3.7812,   2.2562,   0.0068,  -2.6720,   0.7232,
           4.4544,   3.2075,  -0.3236,  -3.6159,  -4.5049,  -2.3867,  -2.5951]],
       device='cuda:0')
tensor([[ -6.0239,   2.4281,   0.7541,  -1.7932,  -3.2707,   0.3762,  -0.0411,
          -7.3656,  -8.3930, -10.7997,  -3.4119,   2.5998,   1.7660,   4.9177,
          -1.5483,  -3.3554,  -1.1870,   0.7064,   3.2674,  13.3927,  -0.2910,
          10.4319, -11.3218,   2.0693,  -7.5280,  -5.7185,  -2.3249,   3.4773,
           5.8906,   3.1641,   0.6780,  -4.4706,  -3.6807,   2.2848,  -1.7414],
        [  2.9401,   2.7235,   5.0488,   3.2566,   6.1184,  -2.5519,  -1.0235,
           7.9303,   3.6478,  23.7850,   3.1510,  -2.9364,  -4.9595,  -2.3531,
           2.8896,   2.7507,  13.4246,  -3.0239,  -5.2401,  -6.4993,  -6.3109,
          -0.7370,  -6.3131,  -2.3810,   9.2932,  12.2597,   2.2515,  -2.7127,
           1.8236,  -1.0903,  -5.9071,  -8.4062,  -5.2603,   7.3616,  -3.6372],
        [ -0.4342,  -5.0344,  -3.7470,  -3.1444,  -5.5410,  -2.5823,  -3.1141,
          -7.4100,  -3.8299,  -7.5567,  -1.1612,  -1.8405,  -0.2552,  -3.1815,
           2.0944,  -4.1227,  -3.6036,  -5.1441,  -1.9359,   1.5221,  -2.4226,
          -0.4650, -13.1272,  -6.6036,  -6.7233,  -9.2257,  -4.0171,  -3.5092,
          12.7610,  -4.4534,  -6.4390, -11.6616,  -4.2555,  -3.9408,   1.8394],
        [ -0.8102,  10.8610,  -2.4696,  -4.5084,   0.9765,  -3.8269,  -0.7411,
           2.1585,  -3.3857,   1.0754,  -3.3329,  -0.1799,  -1.6632,   0.5032,
          -4.6001,  -3.5339,  -2.4252,   2.8893,   8.6113,   3.5492,  -2.5223,
           8.8261,  -9.7904,   1.5041,  -1.8435,  -4.0986,   1.6602,  -3.7775,
           3.2262,   0.7798,   2.7350,  -7.0955,  -3.0697,   0.5685,  -7.1829]],
       device='cuda:0')
tensor([[ -8.0152,  -3.7912,  -2.4864,   1.0232,  -8.2986,   3.9867, -10.8744,
          -4.5628,  -6.7443, -10.5483,  -2.9485,   3.4918,  -3.0995,   6.1552,
           0.1330,   0.7195,   2.8506,  -3.5040,   6.8839,  16.4557,  -3.7607,
           0.7081, -13.2087,  -2.1217,   0.7514,  -1.7237,  -2.1041,  -0.6646,
           8.8634,  -0.5503,  -1.8780,  -3.9796,  -5.4655,   1.1425,   1.9899],
        [-12.6714,  -2.5996,  16.1099,  -0.7297, -11.7781,  -7.0730,  -6.6269,
          -2.5832,  -7.7082, -13.5772,  -5.5195, -11.1274,  -8.8584,  -7.2257,
          -8.4195,  -4.8323,  -6.8072,  -7.6237,  -5.3691,  -8.5079, -11.0967,
          -2.3519, -19.6854, -11.8941, -15.8155,  -7.1383, -11.2471,  -5.2537,
          -5.8541,  -7.4935, -14.7884, -15.8610,  -5.4725, -12.7748,  -0.4679],
        [ -4.9116,  -5.4078,   9.3867,   4.8370,  -8.0660,  10.3967,  -0.8685,
          -0.6616,  -3.5683,  -3.6776,   1.9603,   3.2062,   3.6553,   0.4864,
           4.2540,   5.2885,   2.0865,  -1.5465,  -0.7995,   6.7716,   1.6896,
           4.1829, -14.2229,   0.7482,   0.2635,  -1.8059,   4.2780,  16.6977,
           3.8374,   0.3903,  -2.2606,  -6.2624,  -0.6030,  -0.8124,   8.4246],
        [ -6.7641,  -3.9124,   2.9709,  -0.0398,  -2.5639,   3.3926,   6.2326,
         -11.9532,  -4.5403,  -5.3335,   2.1028,  17.0888,  -1.2466,  14.3691,
           2.1202,  -1.4460,   1.8836,   9.3730,  -1.6563,   1.4689,   6.0427,
           6.3869,  -5.5335,   1.2070,   1.9014,   0.0173,   1.4517,   4.9817,
           4.0035,  -1.2695,  -3.5699,  -3.9500,  -2.5097,   1.7529,   0.4510]],
       device='cuda:0')
tensor([[-11.3618,  -7.4623,  14.5310,  -3.4982, -16.8621,  -8.1756,  -7.9015,
          -8.4403,  -6.2572, -15.8260,  -9.2371, -14.2127, -10.8166, -11.5423,
         -12.6523,  -9.7096,  -9.6322, -12.8301, -11.5705, -11.6939, -14.4034,
          -7.0491, -24.3105, -18.3727, -19.3375, -12.8114, -14.1824,  -8.9060,
          -9.3953, -10.9825, -20.5186, -22.5261,  -8.4491, -18.1383,  -5.2503],
        [ -3.7220,   1.0632,  -0.8987,  -0.6554,  -3.3116,   0.7816,   3.6077,
          -8.4520,  -6.8802,  -9.5771,  -5.4604,   1.6194,   0.3261,   2.0890,
          -3.1700,  -6.3272,  -0.0444,  -1.3679,   0.3918,  12.8630,  -2.0666,
           5.5447, -13.1364,   2.2118,  -6.8661,  -5.3523,  -4.9743,   3.3198,
           1.7550,   3.9202,   4.2257,  -2.8479,  -1.9521,   3.9843,  -4.8819],
        [-13.6433,  -6.8149,  -7.6455,  -6.2348,  17.3189,  -7.8864,  -8.2524,
          -7.2593,  -3.8760,  -3.9229,  -3.2033,  -1.1347, -10.0717,  -4.8266,
          -4.4447,  -3.0526,  -2.9422,   8.0525,  -7.5762,  -6.3398,  -0.4220,
          -3.5389,  -7.8891,  -0.6686,  -1.4893,  -2.3001,  -1.4053,  -8.0602,
          -2.5330,   2.4111,  -1.4043,  -2.3553,  -4.2699,   6.1559,  -9.0416],
        [-11.7992,  -1.4635,  -8.3844, -11.2641,   0.4074,  -8.9616, -12.6111,
          -2.8066, -12.7088,  -1.9580,  -4.1627,  -7.7878,  -4.3989,  -7.7420,
          -5.9846,  -2.7404,  -0.1704,  -3.8899,  -5.6161,  -5.6081,  -3.2005,
          -3.8246,  -1.0134,   1.6224,  -1.2293,  -2.5195,   3.4707,  -8.2219,
          -1.6355,  -4.0036,  -2.2767,  -6.0714,   0.2098,   2.3857,  -9.5157]],
       device='cuda:0')
tensor([[ -6.2143,  -4.9802,   1.9587,  -2.7167,  -8.5027,  -2.6245,  -8.2094,
          -7.9809,  -5.6248, -10.8897,  -3.4288,  -5.6318,  -1.9388,  -4.3122,
          -3.0851,  -0.6822,  -3.0635,  -7.4466,  -0.1072,   1.3076,  -7.7128,
          -0.2966, -15.9068,  -4.4765,  -9.4734,  -8.4032,  -3.8253,  -1.5454,
           1.4129,  -5.0057,  -3.6682,  -9.4711,  -5.2911,  -5.6167,  -0.7872],
        [-14.4615,  -9.7692,  -7.9344, -12.8290,   0.7237, -12.9322,  -7.7516,
         -16.2877, -10.9269, -15.5973,  -4.2156,  -2.0967, -13.0830,  -4.7032,
          -9.9986,  -9.9114,  -8.5172,   7.5638, -12.6132,  -9.9806,  -0.9704,
          -9.9262,  -9.8411,  -4.4418, -10.7946, -13.6900,  -8.0388, -10.9423,
         -10.3527,  -3.3389,  -8.6309,  -7.1955,  -9.7822,  -4.7033, -14.9809],
        [ -3.9383,  -5.7949,  -4.5955,  -4.8215,   1.3091,  -8.9301,   1.0686,
         -16.6789, -10.3929,  -6.0492,   6.3667,   2.3318,  -1.1070,   2.3912,
          -1.6404, -11.2152,   4.0374,   4.4005,  -3.8796,   2.0488,  -2.3600,
           0.3500,   3.5248,  10.5997,  -1.0444,   6.2430,  -4.1302,  -1.1378,
          -5.5129,  13.1278,   1.8136,  23.9843,  -1.9112,   1.5585,  -7.4493],
        [-13.0171,  -5.8768,  -5.5846,  -7.0418,  17.4141,  -7.6729,  -8.3745,
          -4.9445,  -7.6340,  -4.4440,  -3.4141,  -6.8513, -11.3123,  -5.9095,
          -7.8179,  -6.9726,  -8.3492,   6.3398, -11.2072, -11.3225,  -5.2136,
          -8.2381, -11.5689,  -4.2844,  -6.5948,  -8.7995,  -8.1561,  -9.7272,
          -4.7076,   1.8203,  -5.8120,  -7.3358,  -9.0790,   0.9107, -10.5897]],
       device='cuda:0')
tensor([[ -9.3071,  -7.0783,  -2.3106,  -7.9458,   2.2593,  -8.1806,  -8.4478,
         -10.0249, -11.4337,  -7.9604,   4.9227,  -3.0347,  -3.1392,  -1.5246,
          -5.8684, -11.7788,  -5.1726,   3.2197,  -3.3400,  -4.8533,  -1.1446,
          -4.2674,   4.4232,   9.5252,  -8.5691,  -6.4694,  -0.7664,  -3.4928,
          -8.2002,  14.3497,   1.3645,   6.9313,   0.6626,  -0.9021,  -8.0965],
        [ -1.2189,   5.6996,   2.2152,   0.0116,  -0.5863,   2.1827,  -0.4078,
          -2.4259,  -5.3146,  -5.8266,  -3.1693,   1.4113,   2.6142,   3.8828,
          -0.6511,  -3.5291,  -2.4907,  -0.2594,   5.5410,  11.9856,  -1.7890,
           8.2016, -13.2395,   0.2251,  -4.9176,  -6.2900,  -2.5083,   3.6788,
           5.2317,   6.1319,   1.5057,  -7.2045,  -1.3138,   1.6523,  -4.5348],
        [ -5.9767,  -6.5727,   6.0176,   9.4935,  -9.7920,  20.3492,  -4.0180,
          -3.6898,  -4.6653,  -2.4226,  -3.2934,   1.7941,  -3.2670,  -4.2614,
           2.0605,   0.2532,   1.0655,  -4.5823,  -7.1489,  -0.6879,  -1.4364,
          -4.7428, -14.8778,  -5.6942,  -7.4107,  -6.0507,  -4.5533,   8.1032,
          -1.7891,  -7.0662,  -9.3386, -11.0233,  -7.9856,  -3.3060,   2.1505],
        [ -5.0326,  -4.3106,   2.7511,   5.8770,  -7.5352,   1.7413,  -6.0068,
           1.8312,  -2.8399,  -5.1445,   1.7169,   0.9473,   5.0479,   0.0819,
           8.8345,   3.6235,   0.0942,  -4.7711,   2.9525,   2.2196,   1.7005,
           2.9145, -10.4091,   0.1225,  -2.9162,  -4.0100,   5.6959,   4.5038,
           5.4163,  -1.3954,  -1.2018,  -7.4076,   1.4931,  -2.4538,  12.1526]],
       device='cuda:0')
tensor([[ 6.1286e-02,  1.2550e+01, -4.2676e+00, -5.2660e+00,  3.0110e+00,
         -4.0614e+00, -2.1189e+00,  3.0229e+00, -3.0341e+00,  2.4066e+00,
         -2.1012e+00,  3.0773e-01, -3.3115e+00,  4.6133e-01, -4.6679e+00,
          1.8766e+00,  1.2300e-01,  3.9111e+00,  1.0857e+01,  3.9187e+00,
         -2.9550e+00,  1.2074e+01, -1.6011e+01, -4.3313e+00,  2.2171e+00,
         -2.0510e+00, -1.9527e-01, -6.9382e+00,  8.2091e+00, -2.1611e+00,
          1.2877e+00, -1.2424e+01, -5.8880e+00,  4.4857e+00, -7.4161e+00],
        [ 2.2746e+00,  8.8178e+00,  6.4140e-01,  1.0926e+00, -1.6522e+00,
         -1.5090e+00,  3.2021e+00, -1.0587e+00,  5.2406e+00, -5.9708e-01,
         -6.0965e-01,  2.8741e+00, -9.1582e-01,  5.6793e+00, -1.6513e+00,
         -2.6784e+00,  1.5428e+00, -2.2457e-01,  7.7170e+00,  6.9040e+00,
         -5.3860e+00,  8.8075e+00, -1.7263e+01, -2.6506e+00, -1.0761e+00,
         -1.1490e+00, -8.0069e-01,  1.4974e+00,  1.1055e+00,  2.1705e+00,
          3.4019e+00, -1.2194e+01, -3.8918e+00,  1.3442e+00, -5.3231e+00],
        [ 3.0893e+00, -2.1843e+00,  3.3397e+00,  6.4437e+00, -8.8538e+00,
          3.5120e+00, -9.6851e+00, -3.5007e+00, -3.1059e+00, -2.4936e+00,
          5.9006e-01,  3.0339e+00,  1.3831e+00,  8.5302e+00,  2.0370e+00,
          2.4013e+00,  5.5710e+00, -8.8266e+00,  7.8809e+00,  1.4668e+01,
         -1.5365e+00,  4.5226e+00, -1.5846e+01, -3.6185e+00,  2.6081e+00,
          2.9276e+00,  4.1354e-04,  3.1314e+00,  1.0981e+01,  3.9475e-01,
         -1.5586e+00, -1.0106e+01,  1.4160e+00,  8.4217e-01,  6.2717e+00],
        [-1.7540e+01, -7.3677e+00, -6.0213e+00, -1.5721e+01, -3.8197e+00,
         -1.3225e+01, -9.9854e+00, -1.3738e+01, -8.6143e+00, -1.4048e+01,
         -8.2837e+00, -3.0950e+00, -8.7124e+00, -3.3014e+00, -6.5509e+00,
         -5.8776e+00, -7.1910e+00,  4.2632e+00, -8.9508e+00, -8.0398e+00,
          1.5936e+01,  9.1732e-01, -9.8057e+00,  1.2999e+00, -7.9792e+00,
         -6.8712e+00,  5.9658e+00, -1.2898e+01, -4.9549e+00, -4.7403e+00,
         -3.0580e+00, -9.2792e+00,  9.5427e+00,  3.7049e+00, -9.0779e+00]],
       device='cuda:0')
tensor([[  5.0724,  -1.8217,  10.6014,   4.8037,  -2.2624,   4.1804,  23.3869,
          -9.4964,   3.4400,   5.2976,   3.2671,   4.9424,   3.5293,   5.4154,
           4.8576,  -4.1631,   7.5569,  -2.4269,  -5.5580,   1.9164,  -7.5119,
          -0.6260,  -9.6682,  -3.3239,  -1.9677,   4.2499,  -3.7537,   3.4048,
          -0.4459,  -2.5189,  -5.7356,  -2.8641,  -6.2707,  -2.8512,  -4.7055],
        [  7.6687,  -1.4735,   6.0945,   7.7814,  -6.0480,   0.6353,   7.1758,
          -2.6828,  17.2426,   5.1862,  -4.8247,   1.9673,  -6.4575,  -2.1050,
           2.6281,  -0.6244,   1.9986,  -6.2224,  -9.1131,  -6.5454,  -7.0202,
          -2.7342, -19.4259,  -7.8238,   0.1585,   3.7368,   1.6704,   1.8423,
          -5.8621,  -7.1339,  -7.7742, -14.8773,  -6.2244,  -5.7121,  -2.8716],
        [ -2.6562,  -8.6268,  -0.4955,   2.4315,  -7.0696,  -3.6924,  -2.0133,
          -9.3068,  18.0935,  -0.4720, -10.5485,   0.5299, -17.6333,  -4.8289,
          -8.4091,  -9.5747,   1.7729, -10.0055, -14.2555,  -9.7310,  -9.0081,
          -7.3711, -22.3951, -13.2983,  -3.8410,   4.2898,  -2.6458,  -3.9242,
         -12.2418, -12.6179,  -9.1488, -18.2752,  -2.9637,  -2.3577,  -5.9664],
        [  4.2961,  -0.4238,  -0.8294,   0.3936,  -4.2978,  -0.7826,  -2.4851,
          -3.8533,  -1.3970,  -7.7345,  -0.9557,   2.1306,  -4.3371,  -0.4648,
          -0.9866,  -1.9332,  -0.8655,  -2.6173,  -0.5169,   5.2625,  -4.6324,
           0.1605, -12.7698,  -3.5278,  -2.8664,  -4.4332,  -5.8067,  -1.6730,
          10.2133,  -1.2275,  -4.8554,  -7.3281,  -5.8525,  -1.4007,   1.8031]],
       device='cuda:0')
tensor([[ -3.5778,  10.0932,  -4.8738,  -6.5350,  -1.6583,  -4.9722,  -1.2575,
           2.2128,  -5.5973,  -1.2763,  -6.5833,  -2.5330,  -2.6363,  -1.9435,
          -6.2169,  -3.7605,  -3.2024,  -0.4727,   8.5177,   1.3581,  -3.1328,
           9.5415, -17.0100,  -3.9485,  -2.3783,  -7.3525,  -0.3489,  -5.8003,
           3.3220,  -1.8698,   1.9678, -11.2357,  -2.6695,   0.5519,  -8.5263],
        [ -5.0093,  -0.1579,  15.6659,   0.3795,  -6.7452,   2.8764,  -4.6271,
           3.2173,  -3.6647,  -3.4225,   0.9245,  -4.7897,   2.1516,  -4.2059,
           3.9661,   0.2897,  -4.1187,  -6.1834,  -0.1782,  -1.9693,  -5.8951,
           1.8505, -14.5693,  -2.5340,  -7.7738,  -4.3562,   3.2387,   6.1187,
           0.1355,  -1.9761,  -6.0004, -14.9190,  -0.4954,  -8.9748,   7.6661],
        [ -9.2463,  -4.3646,  -1.9952,   2.5221, -12.4296,   0.2444,  -9.3034,
          -8.6177, -13.1944, -14.8822,  -3.9425,  -1.6140,  -2.1322,   1.6672,
          -3.8006,  -5.9865,   0.1962,  -5.9283,   3.8248,  13.1131,  -7.4560,
           0.0586, -18.7375,  -2.6545,  -7.3490,  -7.7948,  -7.0069,  -1.0739,
           3.0685,   0.3200,  -0.9805,  -5.9414,  -5.8342,  -1.8253,  -0.9141],
        [  6.0227,  -7.5479,   2.5460,  -1.7837, -11.7251,  -5.2481,  -3.5690,
          -8.8290,  10.9562,   6.3666,   1.8728,   3.1901, -12.9923,   3.3922,
           2.4102,  -3.6849,  12.8053, -10.8259,  -3.4326,   1.2645,  -9.1996,
           1.6467, -17.9341,  -6.2727,   2.9716,  17.8539,   0.6594,   1.1294,
          -2.6427,  -0.7263,  -1.7024, -12.3728,  -3.1137,   5.2362,   4.9443]],
       device='cuda:0')
tensor([[-10.1366,  -2.9770,  -9.5629,  -9.2199,   2.3010, -10.2160, -10.4136,
          -4.0062,  -2.6308,  -1.5361,  -8.7396,  -6.4771,  -8.7934,  -3.9696,
          -9.4047,  -5.6811,  -1.6981,  -3.2054,  -2.9782,  -5.7733,  -2.2716,
           0.6800, -19.5471,  -3.3669,  -0.8589,  -1.7230,   0.0722, -10.3445,
          -0.2880,  -6.4334,   0.9135, -11.6617,   0.6462,  11.6160,  -9.5529],
