        [  3.7677,   6.2413,  -2.7427,  -6.5397,   5.3992,  -6.2024,  -6.7442,
           5.5334,  -6.9897,   2.6766,   9.9398,   5.7132,   5.8322,   6.7683,
          -4.8324,   2.0684,   7.4175,  13.3503,   2.1825,  -1.0138,  11.9674,
           0.6989,  32.6611,  21.7981,   3.7634,   4.7253,   8.8926,  -2.0616,
          -1.6416,  10.2320,   7.8639,  13.2903,   8.8944,   9.0875,  -1.4439]],
       device='cuda:0')
tensor([[ -1.0484,  -8.6655,   2.7583,   1.2706, -10.2042,  -4.5628,   0.0026,
          -2.0820,  -3.4046,   7.6416,   7.3879,  -0.2157,  -1.8676,  -1.4612,
           0.4629,  -0.8918,  17.1461,  -5.7938,  -6.4894,  -1.2496, -12.2235,
          -7.0053, -12.5428,  -7.3566,  -2.8658,   8.1403,  -5.4742,   1.5731,
          -6.5931,  -4.6291,  -8.4505,  -6.1287, -11.9795,  -2.3407,   0.3740],
        [-17.2964, -13.4175, -15.3016, -17.6666,  -5.3259, -14.6566, -12.0798,
         -14.3878, -10.9208, -18.0363,  -6.6159,  -2.8060, -14.4677,  -7.9553,
         -15.1017, -12.5663,  -9.7805,   4.7496, -14.3083, -10.2428,  11.9065,
          -8.7064,  -6.1749,  -0.3898, -11.3921, -12.6912,   0.9147, -16.1578,
         -14.1435,  -5.8334,  -3.7739,  -7.9527,  -1.5317,   1.2415, -15.0315],
        [ 19.0749,  -5.4806,   3.5265,  -0.7961,  -2.2545,   1.0660,   4.7998,
          -3.7577,   1.6986,   3.9691,  10.4717,   7.4765,  11.0905,  12.7583,
           8.3759,   1.5078,   7.3728,  -3.5965,   0.3270,   4.9003,  -7.8893,
           2.6461,  -2.3041,   8.0411,   8.0463,   5.0317,   3.5385,   6.4679,
           3.9815,   6.7085,   2.4103,   1.6299,  -2.1203,  -1.2736,   0.0853],
        [ -0.4255,  -3.1619,   9.6962,  10.5232,  -8.5323,  22.3480,  -1.9866,
           1.5570,   3.0530,   4.1272,   3.3102,   3.1653,  -2.1759,  -1.9992,
           5.3427,   1.7599,   4.8669,  -5.6345,  -3.4916,   7.3263,  -1.9265,
          -1.6885, -11.3771,  -2.3378,  -1.5935,  -1.9626,   0.3039,  13.0849,
           3.7858,  -1.4586,  -3.9750,  -3.9945,  -4.5374,   2.3216,   6.3920]],
       device='cuda:0')
tensor([[ 17.0280,  -4.9469,   1.4214,  -0.2724,  -3.9038,  -2.1698,   2.3499,
          -4.6589,   1.8945,   2.5295,   6.8118,   4.9394,   6.5219,   8.1234,
           4.9089,  -2.0021,   4.7722,  -6.3393,  -1.4470,   2.9446, -10.4019,
          -1.4358,  -6.1090,   5.3652,   3.6493,   3.2029,  -0.5053,   2.3308,
           0.6436,   5.1635,   0.8881,  -3.1345,  -4.0329,  -2.0547,  -4.9191],
        [ -8.5074,  -5.1925,  -5.6905, -11.0016,  -1.4568,  -6.1568,  -6.4544,
          -5.5902,   0.1395,  -2.9820,  -4.6697,  -4.2971,  -2.8910,  -4.5280,
          -4.5935,  -0.5508,   0.4111,  -2.0185,  -4.0489,  -6.5096,   1.6095,
          -2.1068, -11.4948,   0.8997,   0.4348,  -3.0298,  11.3832,  -6.3377,
           0.2581,  -7.9090,   3.8223,  -5.0074,   2.9855,   3.8871,  -6.5104],
        [ 10.3995,   6.5866,   8.0166,  -0.0946,   8.5998,   3.3052,   4.8269,
           6.3492,   1.4258,   7.0262,  15.0339,  11.0933,  14.5085,  12.3468,
           8.4497,   7.9197,   8.5919,  17.0691,   5.1699,   4.6631,  14.6857,
           7.1763,  31.3782,  26.9601,   9.8072,   8.6673,  17.4819,  10.1173,
           4.3121,  14.4996,  14.0678,  21.5092,  14.2597,   7.8683,   4.9864],
        [-12.5631,  -6.7780,  -4.2636,  -7.9933,  10.9597,  -5.8003, -10.2725,
          -6.6225,  -5.9873,  -4.0272,  -9.3156, -12.5139, -10.5347,  -9.8050,
          -6.3231, -11.0153, -10.5531,  -2.5034, -14.5770, -11.3013,  -4.6326,
          -9.4070, -13.2868,  -5.6343, -11.4625, -10.8829,  -9.0457, -12.2912,
          -6.2888,  -4.1622,  -8.2769,  -8.5425,  -6.9047,  -0.5020, -11.5233]],
       device='cuda:0')
tensor([[  1.9146,  -4.9389,   3.5222,  11.9248,  -8.1150,  -1.5193,   5.5569,
         -10.3019,  19.7529,   6.4155,   2.6622,  15.4302,  -8.8488,   3.9639,
           6.0071,  -0.4601,  13.7823,  -5.8117,  -5.7136,  -0.9188,  -5.6605,
           2.2069, -15.6214,  -9.9479,   4.0618,   9.7273,   6.6205,   7.4790,
          -3.1845,  -4.2989,  -6.9203, -10.8917,  -7.0001,   1.3995,   2.3028],
        [  4.0376,   1.1003,   6.7182,   3.2047,   5.8231,  -1.7672,  -3.5206,
           7.8525,   3.8648,  22.4199,   5.1923,  -3.6614,  -3.4245,   0.4801,
           1.0882,   1.8362,  13.6765,  -3.8517,  -4.2537,  -4.7308,  -8.6313,
           0.0130,  -6.4227,  -1.1735,   7.4729,  13.5277,  -0.4700,   0.7441,
           2.6102,   1.3317,  -4.0872,  -8.2171,  -5.2153,   8.2685,  -0.5177],
        [ -3.9384,  -1.5581,   7.6057,   9.5458,  -7.5656,  17.5976,  -4.9301,
           6.0899,   0.0661,   4.8220,   0.6517,   0.3642,   0.4439,  -3.2944,
           4.9062,   4.5612,   3.3882,  -4.3986,   0.2502,   4.9496,   1.3862,
           1.6442, -11.3421,  -1.1094,   0.1085,  -3.0381,   3.3002,  10.7541,
           4.5887,  -0.1018,  -1.9171,  -5.8771,  -3.6306,   3.0924,   8.0276],
        [ 12.1225,  -2.5397,   1.0842,   0.1078,   1.0025,   1.2498,   3.2620,
          -8.0594,   3.9625,   1.0903,   3.9077,   5.5844,   3.2995,   7.7807,
           1.7459,  -3.7682,   3.0532,  -5.2471,  -4.0682,  -0.1368,  -7.1854,
          -0.4403,  -4.4975,   0.7497,   1.6895,   1.9168,  -0.7459,   0.0084,
          -0.0046,  -1.2841,  -2.9428,  -6.0055,  -3.1306,  -2.8123,  -4.3140]],
       device='cuda:0')
tensor([[ 21.0042,   0.0747,   3.7943,  -0.6751,   0.2331,   2.7051,   5.4811,
           1.8047,   3.4826,   7.6911,  11.8191,   6.0315,  13.3423,  15.7883,
           7.7195,   3.0479,   9.0221,  -0.9014,   3.1504,   6.4913,  -1.9369,
           6.1745,   0.7446,  10.2850,   8.2708,  10.0184,   4.1794,   6.5545,
           7.2235,  10.9174,   6.3380,   4.0314,   4.6228,   3.9973,   1.7292],
        [-12.3650,  -8.1936,   8.7067,  -5.1577, -13.3146,  -8.6148,  -9.2474,
         -11.8935, -10.3580, -12.2242,  -0.8728,  -9.0473, -11.5807,  -2.0276,
         -10.4458, -11.5132,  -2.2721, -12.6213,  -8.6300,  -8.3655, -16.6198,
          -7.7173, -19.3323, -13.0589, -16.4378,  -4.8538, -12.7112,  -6.6480,
         -11.7815, -10.7330, -18.8679, -15.5745, -10.5724, -11.5989,  -6.2060],
        [ -4.7815,  10.8632,  -1.5797,  -7.2078,   1.0140,  -4.2266,  -0.7454,
           2.8677,  -4.9014,  -1.4165,  -8.9664,  -7.2645,  -7.4332,  -5.2340,
          -9.7468,  -8.4370,  -9.0398,  -2.8764,  -0.0158,  -4.0362,  -6.7616,
           1.8589, -17.4649,  -5.2486,  -9.1829, -12.0060,  -6.6561,  -9.1300,
          -0.2401,  -5.5086,  -2.2818, -13.9451,  -5.9772,  -4.7798, -10.6403],
        [ -0.7701,  -1.6585,   0.6303,  -1.3538,   5.7271,  -8.6454,  -6.6551,
           2.0780,   0.7698,  17.2686,  11.4573,  -1.8134,  -4.0892,   3.3228,
          -1.7072,   2.9158,  14.0268,  -3.4842,  -5.0043,  -6.4130,  -4.9822,
          -3.7476,  -0.4243,  -0.9221,   7.5217,  13.3616,   2.9763,  -3.4143,
          -0.9771,   2.4335,  -6.4631,  -8.9723,  -1.5296,   4.5018,  -4.2574]],
       device='cuda:0')
tensor([[-14.2926,  -6.8031,   1.7821,  -5.7294, -11.9337,  -9.9469, -10.6649,
          -7.2522, -11.2308, -12.2487,  -2.3835,  -6.4074,  -4.4607,  -6.5756,
          -6.1001,  -4.1418,  -5.2951,  -4.9883,  -4.6311,  -4.4232, -10.7875,
          -5.0251, -14.9677,  -7.5070, -13.5133,  -8.0732,  -7.6455,  -2.8009,
          -6.8870,  -8.3419, -13.7037, -16.9950,  -6.2983, -12.2449,  -2.9018],
        [ -3.0989,  -7.1285,   3.3605,  -5.4452,  -8.1755,  -1.7677,  -4.8247,
          -7.1116,  -4.1059,   2.9079,   4.6193,   8.9109,   2.7751,   3.1825,
           8.5268,   3.7430,   4.8524,  -0.5833,  -3.1072,  -3.8694,   3.1674,
           1.8901,  -3.7559,   5.2180,   9.4777,   5.9938,  21.2117,   2.2685,
          -3.9527,  -5.0417,  -3.4238,  -5.7472,  -1.1223,  -5.1491,  -0.2695],
        [ 21.6517,  -1.4728,   2.5137,  -0.7298,  -0.3202,   1.0146,   7.3668,
          -1.3584,   4.1918,   5.9347,   9.6012,   7.2907,   9.7991,  13.6878,
           5.4280,  -0.5043,   8.7345,  -3.0143,   1.4640,   5.7482,  -5.9992,
           4.0642,  -3.6458,   8.0365,   6.6008,   8.5452,   1.7752,   4.6240,
           3.6966,   9.5903,   5.2880,  -0.0558,  -1.2638,   3.1476,  -2.7915],
        [  5.0512,  -4.5047,   3.2704,  -2.2518,  -5.2260,  -1.5066,  21.7157,
         -17.0847,   0.1504,  -1.9845,   0.6023,   9.1038,   0.5380,   7.3294,
           1.8138, -10.3319,   5.6824,   0.5848,  -5.1299,  -0.0726,  -4.4777,
          -0.9292,  -7.4433,  -3.1100,  -1.7145,   1.6307,  -3.8129,   1.7055,
          -3.1422,  -1.1587,  -2.5651,  -1.2072,  -6.2232,  -3.2951,  -6.6986]],
       device='cuda:0')
tensor([[ -6.9072, -13.3137,  -3.0967, -12.7105,  -7.4336, -12.3919,  -6.9872,
         -17.9524, -11.8452, -11.1045,   2.5049,  -1.6643,  -7.2340,   5.9077,
          -6.1824, -12.7788,  -4.5011,  -1.8942,  -8.5121,  -7.8430,  -4.7929,
          -5.7423,  -4.0776,  -0.3677,  -9.2229,  -3.6131,  -3.7384,  -9.6764,
          -8.9445,   0.9017,  -9.0148,  -0.2622,  -1.2006,  -7.1391, -10.5347],
        [ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591],
        [ 12.2399,   1.3386,  -1.4337,  -3.3958,  -1.0834,  -3.5289,   1.2606,
          -5.1453,   1.5983,   0.7959,   1.5989,   6.2465,   0.0500,  11.9687,
          -0.8712,  -2.9876,   2.1965,  -2.2583,   1.9105,   3.7021,  -7.1091,
           6.0325, -11.1530,   3.3528,   4.4013,   3.9915,  -0.7913,   0.9014,
          -0.5429,   4.0068,   3.8864,  -8.2201,  -5.1585,   1.8994,  -7.0237],
        [ -1.8452,  -1.0436,   6.3482,   7.1570,  -2.2931,  11.6754,   2.7414,
          -0.8177,   1.3585,  -1.0457,  -3.7963,  -0.1598,  -2.8535,  -5.4561,
          -0.9509,  -2.0974,  -5.2175,  -4.1333,  -5.9330,   0.1479,  -3.0300,
          -2.4842, -15.8766,  -4.6874,  -3.0467,  -8.2915,  -1.4638,   7.3901,
          -1.4940,  -4.4811,  -7.2648,  -9.4652,  -5.5380,  -5.0609,  -3.8109]],
       device='cuda:0')
tensor([[-10.8283,  -1.8793,  13.7388,  -2.2160,  -9.4289,  -7.7553,  -4.9543,
          -3.3277,  -7.3835, -12.1512,  -2.8370, -10.3353,  -4.6932,  -6.8080,
          -6.2827,  -2.5792,  -5.3717, -10.1809,  -4.9225,  -5.5405,  -9.5407,
          -3.1518, -19.3265, -10.1391, -14.4159,  -8.0482,  -8.8023,  -2.4558,
          -3.8961,  -5.0695, -10.9363, -16.2389,  -4.6324,  -8.3685,  -0.9619],
        [ -3.0622,  -9.2161,   4.9295,   5.7319, -10.4520,  20.8601,   1.5083,
          -4.6161,   0.1822,  -3.9104,  -2.7785,   3.4308,  -3.3302,  -2.6966,
           1.0917,  -0.5171,  -2.1286,  -7.1959,  -9.2978,   2.4745,  -3.0524,
          -5.8587, -17.7909,  -7.4581,  -3.5572,  -6.0575,  -1.6118,   9.9749,
          -0.7873,  -7.7731,  -8.7538,  -8.9503,  -8.2717,  -5.0090,   1.1111],
        [ -0.0821,  -5.6806,   0.2997,   3.3787,  -8.2953,  -4.1135,   0.6025,
          -8.8807,  16.0484,   1.7750,  -6.4790,  -2.6146, -11.1083,  -5.7521,
          -1.8930,  -4.9892,   3.3613, -10.4282, -10.9345,  -6.0363, -11.9620,
          -5.7485, -23.1649, -11.8964,  -4.0297,   2.0366,  -2.7517,  -1.4860,
          -6.2699,  -9.9285,  -9.3993, -18.1890,  -6.9896,  -5.6042,  -4.9177],
        [ 18.7548,  -4.3777,   0.2047,  -0.7860,  -4.2774,  -1.5176,   6.5341,
          -5.0134,   4.2304,   1.8524,   3.9630,   3.9439,   6.0130,   6.2188,
           3.7025,  -3.5349,   4.8840,  -8.7001,  -4.8473,   0.2086, -10.9208,
          -3.9402,  -5.9575,   1.8443,   0.1534,   3.7701,  -3.3341,  -1.6622,
           1.3492,   2.9453,  -0.0661,  -6.0420,  -7.2858,  -2.2317,  -5.4976]],
       device='cuda:0')
tensor([[  4.1846,   0.1652,   1.3100,   6.4104,  -1.1678,   3.7798,   3.0062,
           2.4002,  15.9455,   4.7569,  -5.3516,  -2.8832,  -7.5040,  -4.5554,
          -2.6655,  -1.5215,  -0.4613,  -5.2916,  -7.9624,  -4.0376,  -5.0685,
          -6.5092, -14.7056,  -6.4703,  -1.4487,  -1.4230,  -2.9624,  -1.7324,
          -2.1796,  -5.2291,  -2.7312,  -8.3149,  -3.4081,  -3.9326,  -4.9596],
        [ 14.6865,  -3.6940,   2.2393,  -1.7731,  -2.2413,  -1.1785,   3.7549,
          -3.4662,   1.8873,   2.1932,   8.3592,   5.2429,   6.7418,   8.7317,
           5.0726,  -1.0029,   4.8919,  -2.8843,   0.9775,   4.9580,  -9.3622,
           1.5304,  -4.8123,   6.7123,   4.7185,   1.9599,   1.2758,   4.9289,
           2.6213,   7.0346,   2.2997,  -0.5694,  -2.8664,  -0.9454,  -2.2536],
        [  7.4751,  -0.1730,   5.8838,   6.5176,  -3.5536,   2.4749,   6.6489,
          -2.3241,  15.7398,   5.0223,  -2.0571,   2.9202,  -4.0591,   3.0051,
           1.8982,  -0.7320,   3.8451,  -6.0020,  -3.8641,  -0.4446,  -6.7361,
          -0.4029, -17.4240,  -6.8776,   1.7347,   4.6260,   0.4367,   3.8116,
          -0.3801,  -6.2798,  -5.4087, -13.0647,  -2.8408,  -2.7634,  -0.8614],
        [  3.6772,  -2.7231,   3.2464,  -1.7697,  -2.2754,  -1.9674,  22.4614,
         -15.5109,  -0.1942,  -1.3684,   2.8059,   8.1232,   4.8850,   6.1147,
           2.1433,  -6.9381,  10.9911,  -0.9824,  -2.1831,   5.2642,  -7.1731,
           3.1412,  -8.7012,  -1.3343,  -1.8600,   6.6283,  -4.9777,   3.8535,
          -2.1515,  -1.7030,  -3.1012,  -1.3514,  -5.8266,  -0.0382,  -2.6574]],
       device='cuda:0')
tensor([[ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  4.5584,  -3.4693,  -4.1947,  -3.7518,   4.1443,  -4.9955,  -0.8801,
          -1.7472,  -1.3818,  10.3747,   5.0242,   6.4405,   1.4783,   6.1534,
           2.5409,   5.6305,   8.7206,   0.2145,  -3.1384,  -4.5740,  -3.4125,
           0.9744,  -2.3279,   4.2765,  16.3841,   7.8158,   8.3484,  -1.6581,
           0.0223,  -0.8839,  -1.0502,  -4.8932,  -0.1399,   4.5039,  -8.4617],
        [ -1.9385,   6.8677,   2.2584,  -4.0850,  -2.6180,  -0.5819,   9.8800,
          -2.5009,  -2.7824,  -3.7630,  -5.8081,  -0.4274,   3.5001,  -0.5775,
          -2.0886,  -5.4541,  -3.2139,   0.7999,   2.5690,   2.2361,  -2.9546,
           4.7681, -14.9305,  -4.7076,  -8.6042,  -5.0816,  -2.9725,  -2.5091,
           2.7612,  -1.8286,  -0.0570,  -9.2680,  -1.3909,  -3.5936,  -4.5482],
        [-16.3472,  -5.0912,  15.0267,  -2.6877, -14.8568,  -4.7276,  -6.7852,
         -13.4668, -12.3654, -12.7557,   0.9909,  -0.3578,  -2.2314,  -0.2156,
          -5.0879,  -0.6181,  -1.1069,  -3.0661,  -4.7204,  -1.0364,  -9.4185,
           1.8061, -18.0247, -10.6475, -12.8775,  -1.2332,  -6.0116,   4.2074,
          -7.0286,  -6.2182, -19.8167, -15.3732,  -5.0182,  -7.7177,  -0.4965]],
       device='cuda:0')
tensor([[ 19.8973,  -3.5373,   1.7159,  -0.5163,  -4.3702,   1.5306,   3.9439,
          -2.5444,   3.1611,   5.0501,   7.4699,   5.9210,   9.9518,  10.2192,
           7.7591,   1.4138,   8.4518,  -8.3152,  -2.8114,   3.0773,  -8.7559,
          -2.1484,  -3.0504,   4.8449,   3.8363,   7.1925,  -0.8212,   1.9339,
           2.7079,   3.5907,   1.1962,  -1.8443,  -3.5101,  -0.6917,  -2.0012],
        [  0.4218,  -2.4225,   4.9518,  -3.9462,  -2.4676,   0.7801,  19.4812,
         -14.4748,  -0.9571,  -1.0136,   2.0325,   6.6014,  -0.2766,   7.0907,
           2.2460,  -6.2077,   6.0472,   0.4187,  -4.9862,   0.8509,  -2.1475,
           2.3607, -10.7628,  -4.7444,  -5.4347,   2.2144,  -4.2965,   0.6664,
           1.8348,  -1.7531,  -2.9941,  -4.5396,  -5.2989,  -1.1799,  -2.3955],
        [  0.9890,  -2.0788,   0.6551,  -2.5044,  -0.7127,  -3.9676,  19.0660,
         -15.2988,  -0.8293,   0.2223,   0.3325,   9.7066,   0.6670,   9.6641,
          -1.5568,  -6.1468,   8.0354,   0.6917,  -3.0425,   3.8281,  -7.0928,
           4.5166, -10.7625,  -4.0356,   0.7883,   6.7989,  -5.4050,   3.1619,
          -1.4807,  -3.0908,  -7.5426,  -2.8320,  -6.4327,  -0.1954,  -6.0879],
        [ -3.7008,  10.5346,  -3.6507,  -6.0650,  -2.1539,  -3.7005,  -0.1872,
           0.8849,  -4.8794,  -2.7517,  -6.2726,  -1.1468,  -0.7592,  -0.4407,
          -3.8843,  -3.8848,  -1.9081,  -0.3217,   7.9412,   2.0196,  -2.1563,
           8.1732, -15.3765,  -2.5664,  -4.1530,  -5.9422,  -1.0947,  -4.2355,
           2.6191,  -0.6733,   2.7133,  -9.2840,  -1.5315,   1.2151,  -6.7414]],
       device='cuda:0')
tensor([[ -3.3332,  -2.7791,   5.7267,   9.1264,  -5.7261,  20.1779,  -3.2906,
           1.0508,  -1.0883,   1.3421,   1.3765,   6.1401,   0.1778,   2.3847,
           7.1874,   2.1558,   3.0211,  -2.2724,  -1.6352,   3.0440,   0.9504,
           2.7884, -10.6560,  -1.9430,  -1.2350,  -2.7831,   2.7322,   8.1345,
           0.8544,  -1.9585,  -2.8456,  -3.9959,  -3.0977,   1.6650,   4.8360],
        [ -2.4112,  13.1778,  -2.6618,  -3.6827,   0.5234,  -2.5689,   0.0432,
           2.4661,  -4.2136,   0.7250,  -6.6520,  -0.1956,  -2.6193,   0.0776,
          -5.9900,  -3.5355,  -2.2591,   2.4265,   9.1382,   5.3470,  -1.3463,
          10.7115, -15.5439,  -2.6987,  -2.3671,  -5.5551,  -2.1572,  -4.4752,
           3.7328,  -0.8918,   0.8130, -12.7911,  -3.4096,   2.6158,  -8.5976],
        [ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [ -0.2774,  -4.0343,  -0.1485,  -9.9766,   1.7511,  -3.4855,  -6.1655,
          -2.7214,  -5.5030,  -6.0203,   4.4931,   2.1359,   4.1208,   5.9351,
          -1.6754,  -2.0021,   1.8286,   9.6688,  -1.3408,  -0.2137,   7.2763,
          -0.0233,  10.4562,  22.5583,   1.4549,   1.5266,   9.8149,   1.2232,
          -0.8366,   5.6669,  10.8951,  13.2389,   9.2713,   5.6225,  -3.4421]],
       device='cuda:0')
tensor([[ -8.6962,  -3.3698,  -6.8611,  -8.6573,   2.6672,  -6.1536, -10.1289,
          -2.3642,  -4.5273,  -3.5644,  -3.7991,  -6.5314,  -6.2079,  -1.2688,
          -6.3806,  -3.3909,  -2.3108,  -3.6945,  -3.5405,  -2.8479,  -3.8020,
          -1.8400, -15.5651,  -2.4156,  -3.2032,  -4.1315,  -1.0600,  -8.8296,
           2.8486,  -5.9285,   0.1006,  -9.1438,  -1.0639,   6.6291,  -5.0401],
        [  1.0609,  -1.8182,   6.6757,   0.4228,  -2.7851,   1.3850,  20.0031,
         -10.8187,   1.1948,  -0.4508,  -1.5214,   2.9300,  -1.0588,   1.4319,
          -0.0999, -10.2586,   0.2967,  -2.3341,  -9.0482,  -2.3953,  -7.1129,
          -3.3878, -13.1259,  -6.2064,  -6.7499,  -2.4801,  -5.3592,  -1.4556,
          -2.1945,  -3.2717,  -5.3035,  -6.3389,  -7.5651,  -5.8545,  -7.9690],
        [  1.0891,  -3.2057,  -1.3682,  -7.9369,   1.0067,  -7.3925, -10.0906,
           4.1338,  -8.2892,  -0.3839,  11.8769,   3.7578,   5.2771,   8.1312,
          -3.4229,  -0.3672,   2.6116,  15.0087,  -1.8975,  -6.7485,  11.1717,
          -6.7756,  36.4202,  27.0576,   2.2703,  -0.2409,  12.0537,  -3.4774,
          -1.6196,  10.3799,   6.4733,  18.1532,  11.8720,   2.2792,  -2.0523],
        [ 18.7265,  -7.0290,   1.1948,  -1.6122,  -4.7345,  -3.1342,   5.2987,
          -4.7095,   4.4817,   5.6021,  11.5599,   5.8914,   6.2986,   8.4233,
           7.7025,   0.7861,  10.1913,  -7.7466,  -3.9728,   0.5794, -13.0462,
          -2.1883,  -6.5794,   2.5015,   4.1027,   8.1610,  -0.1353,   3.2724,
           0.2916,   3.0658,  -1.5722,  -3.7323,  -9.1535,  -1.0226,  -2.7844]],
       device='cuda:0')
tensor([[ -1.9461,  10.0267,  -2.7071,  -3.6310,   0.4094,  -1.9349,   0.9072,
           2.8962,  -2.9707,   0.7582,  -6.8373,  -2.7458,  -3.0379,  -2.4956,
          -5.8518,  -4.5749,  -3.4652,  -0.8070,   4.7974,   0.3635,  -2.7446,
           6.1276, -16.0056,  -4.2201,  -3.8032,  -6.8079,  -2.4818,  -5.5111,
           2.2356,  -2.5811,  -0.3275, -10.9669,  -3.1906,  -0.3420,  -9.5880],
        [  1.6339,  -2.6883,  -1.5108,  -3.5725,   3.1820,  -4.7321,   1.5645,
          -7.4723,  -5.5379,  -7.1854,  -0.9180,  -0.4945,   3.5140,   1.2672,
           0.2090,  -8.9811,  -2.0759,  -0.5571,  -0.6454,   5.3324,  -5.9311,
           1.0251,  -5.4071,   8.5222,  -7.2265,  -6.6791,  -2.6698,   0.4631,
          -2.9334,  14.7020,   9.6017,   5.0524,  -4.0731,   3.2262,  -7.3629],
        [ -4.8600,  -4.2637,  -2.8076,  -2.3039,   4.5709,  -6.9068,  -8.3301,
          -1.2918,   0.8903,  15.6120,  -1.7609,  -6.1441, -12.4798,  -6.9085,
          -2.2623,  -1.9004,   6.8753,  -8.0477,  -8.3557, -11.0857, -13.7032,
          -6.2276, -15.0489,  -8.9238,   2.5698,   6.9828,  -1.3073,  -5.5968,
          -4.2887,  -5.1246,  -8.3652, -12.5643,  -9.4439,   1.7388, -10.0799],
        [ 12.0230,  -7.5573,   0.1501,  -2.7235,  -0.8707,  -0.6543,   2.5557,
          -4.1802,   0.2015,   0.1222,   3.3795,   1.3258,   4.9494,   5.4187,
           1.1002,  -4.2633,   3.2147,  -3.3085,  -2.8407,   3.7161,  -7.9103,
          -2.5774,  -4.9228,   6.5835,   1.0729,   1.1140,  -1.9647,   2.9364,
           0.1201,  10.3184,   5.1914,   4.9053,  -2.4042,   0.8389,  -3.7424]],
       device='cuda:0')
tensor([[ 16.8552,  -4.3025,  -0.2238,  -4.1120,  -2.4058,  -4.0338,   2.6447,
          -6.1791,  -0.0923,   1.0329,   7.5938,   4.0114,   6.5495,   8.9877,
           3.5480,  -3.9873,   3.7017,  -6.4454,   0.4957,   2.5706, -12.7411,
           1.5060,  -7.1121,   6.0305,   4.5302,   2.2246,   0.1539,   1.8947,
          -0.3529,   6.6200,   1.7853,  -3.3930,  -6.5792,  -1.8489,  -5.4388],
        [ -2.8196,  -7.0988,  -0.1125,  -6.3469, -10.4866,  -6.4525,  14.7621,
         -21.5098,  -7.8903,  -5.5678,  -0.4001,   2.2537,   0.3004,   3.5809,
          -3.5269, -13.3327,   9.0342,  -5.6544,  -7.0286,   3.0441, -10.5720,
           0.4603, -17.1893,  -8.1475,  -8.3944,   2.7565, -10.4803,   1.7114,
          -4.6058,  -6.8785,  -9.3594,  -7.9487, -10.6928,  -4.3372,  -4.4895],
        [-14.4150,  -4.0984,  -1.8900, -11.7048,  -4.5981, -12.0097,  -8.6539,
         -11.0246,  -3.1491, -15.9289, -14.7075,  -9.1579,  -9.5716,  -8.7394,
          -9.4508,  -9.6742,  -9.5723,  -1.8271,  -8.4314,  -8.8344,   0.3591,
          -3.4415, -20.3245,  -6.8265, -13.1755,  -8.4765,  -5.4081, -11.3493,
          -5.7251,  -9.5892,  -4.8917, -15.9807,   7.9503,   1.0938, -10.0118],
        [ -4.0712,  -1.5753,   5.8646,   5.3675,  -6.3560,  13.4270,  -1.0394,
           4.2736,   1.6863,  -0.8184,  -4.0755,  -0.0188,  -1.0720,  -2.9051,
          -0.7063,   2.8298,  -1.9781,  -1.1852,  -2.0707,   2.8967,  -1.5245,
          -0.1286, -15.3884,  -2.5608,   0.5454,  -4.7892,   2.5333,   4.9820,
           2.1328,  -2.3383,  -3.8429,  -9.6228,  -2.4678,  -1.8115,   1.2743]],
       device='cuda:0')
tensor([[ -1.5326,  14.3276,  -0.9862,  -0.4835,   2.0177,  -1.7006,   1.7918,
           4.5160,  -1.4120,   3.0246,  -7.9993,  -0.6767,  -4.7695,  -1.9757,
          -8.3312,  -3.6399,  -3.1791,   1.7269,   6.6467,   1.5768,  -3.6258,
           8.4624, -18.4650,  -5.6663,  -2.0921,  -5.8726,  -4.1503,  -5.5479,
           2.1658,  -3.7379,  -0.3499, -13.7693,  -5.5838,   1.2668,  -9.9737],
        [ -1.9214,   1.0821,   3.3351,   4.6912,   8.9198,  -3.8187,  -2.2173,
           3.2503,   6.3694,  19.9987,   5.3251,   0.4766,  -6.4941,   2.0410,
