           0.7310,   5.2301,   1.4319,  -0.4914,  -4.0433,  -3.2528,  -2.7992]],
       device='cuda:0')
tensor([[ -4.3824,  -7.4978,   0.8522,  17.5698, -11.9016,   5.2955,  -5.8305,
          -6.9248,  -0.6574,  -4.8590,  -4.2355,   3.1187,  -7.7476,  -7.4901,
           4.0323,  -5.9067,  -2.9242,  -8.2038,  -7.8591,  -3.9383,  -6.0033,
          -6.7841, -18.2038,  -9.1680,  -7.5188,  -5.7665,  -2.2668,   2.1854,
          -5.5055,  -7.0808, -10.9033, -10.1795, -10.5290,  -9.9594,   2.1078],
        [ -3.2390,  -0.6992,   6.1541,   5.9061,  -4.1769,   6.3294,   2.6286,
          -3.1296,  -2.6160,  -7.0001,  -5.7244,  -0.3072,  -1.2388,  -2.6783,
          -1.6381,  -4.2995,  -6.3024,  -3.4905,  -4.3622,   4.7270,  -3.9744,
           1.4400, -17.4446,  -2.1908,  -6.3015,  -9.2165,  -3.1046,   5.6710,
           1.3443,  -1.2950,  -3.7042,  -8.5162,  -5.0263,  -4.1072,  -3.7951],
        [ 15.5620,  -4.5805,   0.9402,  -3.9808,  -2.0414,  -4.0116,   3.1923,
          -4.0324,   0.0624,   1.6662,   7.3130,   5.5511,   7.4018,  11.0216,
           7.1936,  -2.4388,   3.7630,  -4.8732,   0.7966,   1.0708,  -9.0241,
           2.4017,  -4.5182,   6.5212,   7.0261,   3.5439,   2.3839,   3.2150,
          -0.1206,   8.0622,   3.5146,   0.3104,  -3.4232,  -1.4962,  -1.6791],
        [ -1.6492,   3.0807,   6.2117,  -4.3286,  -1.1287,  -1.2006,   4.7575,
          -4.2723,  -4.7128,  -8.2316,   1.6766,   0.4598,   9.0567,   3.8370,
           2.3809,  -2.8305,   0.2864,   0.0733,   6.0022,   8.7654,   0.9469,
          12.3600,  -9.8156,   0.3266,  -8.1648,  -3.0689,   2.3791,   3.4157,
           5.1639,   4.6734,   2.1745,  -4.0456,   2.2783,   0.5853,   3.2868]],
       device='cuda:0')
tensor([[ -2.8689,   4.5125,   0.3858,  -2.9027,  -2.9996,   0.4248,   3.9192,
          -4.3505,  -3.2015,  -6.7920,  -5.6818,   0.8887,   4.7870,   1.3321,
          -1.6817,  -3.2380,  -2.6453,  -0.6742,   3.7965,   7.3823,   0.1341,
           8.7483, -15.9794,  -4.5750,  -6.8768,  -6.6228,  -1.6764,   0.2140,
           4.2116,   1.7578,  -1.4491,  -9.4184,  -0.2566,   1.5816,  -2.9601],
        [  5.2916,  -3.1856,   2.9040,   0.2373,  -7.5056,  -0.2532,   2.7456,
          -4.2346,  -2.5361,   1.5375,   5.1300,  -0.9298,  16.0291,   2.7415,
           8.1915,   4.2741,   5.7205,  -5.3666,   1.6365,   4.5397,  -2.7634,
           2.7471, -10.8540,   0.7030,  -2.7267,   0.4955,   1.8552,   7.1175,
           4.3954,   2.6312,  -0.5551,  -5.4412,  -1.0509,  -1.6938,  -1.5587],
        [  0.8511,  -0.9271,   0.4285,   1.0668,   6.9667,  -4.1524,  -2.7478,
           5.4691,   5.9317,  17.0022,   0.8075,  -2.8154,  -6.3560,  -1.3916,
          -0.1944,   1.5573,   6.0216,  -4.0709,  -5.0361,  -8.1487,  -7.5735,
          -2.3265, -11.9205,  -5.9318,   6.3350,   6.5259,   5.0499,  -5.0402,
           1.2472,  -5.6415,  -6.3639, -12.2937,  -6.2593,   1.2283,  -3.8955],
        [ -1.2113,   8.6073,  -4.4943,  -5.7732,  -2.6571,  -4.2498,  -1.8780,
           0.9189,  -5.6601,  -2.4498,  -4.6065,  -1.9251,  -0.6803,  -0.4810,
          -5.0680,  -4.3535,  -3.6188,  -0.3995,  11.2124,   2.7472,  -3.0722,
           9.9129, -15.7330,  -1.3410,  -2.3646,  -7.2740,   0.7786,  -3.6177,
           1.8948,   1.0998,   2.4254,  -9.6938,  -2.2228,   0.1019,  -8.2873]],
       device='cuda:0')
tensor([[ -1.5888,   0.0090,  -0.3910,  -5.0616,   0.9541,  -1.9923,   2.0928,
          -5.3353,  -2.3469,  -7.0305,  -2.7916,  -2.0631,   1.9270,   0.7164,
          -0.1311,  -8.8473,  -2.9460,  -0.2254,   1.7425,   5.2258,   0.3822,
           2.4283,  -9.6033,   5.3927,  -5.7116,  -5.5708,   0.6715,   0.6632,
          -1.9785,  10.6690,  15.2669,   3.3336,   2.5137,   6.6495,  -5.7208],
        [ -0.2502,  -7.8838,  -3.1126,  -4.0875,  -4.8688, -10.6250,  -2.3990,
          -5.2274,  -1.6782,  -5.5790,   2.4921,   1.5169,  -3.8853,   0.9925,
           2.3537,   6.1863,   2.8438,  -3.2804,  -2.0133,  -7.4072,  -5.7758,
          -1.9550, -14.5465,  -7.4230,   1.7182,   1.2452,  -0.1646,  -1.4040,
          -4.0796,  -6.9582,  -5.8910, -13.8288,  -7.2099,  -6.0130,  -2.2870],
        [-11.0529,   4.6920,   0.3154,  -6.4029,  -0.6486,  -3.4892,  -1.8805,
          -6.5521,  -8.8930,  -9.8143,  -3.8732,   4.9031,   0.1378,   3.8623,
          -4.1615,  -3.0186,  -4.6706,   5.0832,   3.1597,   1.3766,   3.4325,
          10.9399,  -9.8339,  -1.5332,  -6.0904,  -6.3498,   1.4931,  -2.9650,
           0.0865,   0.9793,  -1.8596,  -6.2444,  -0.1079,  -1.7681,  -0.8924],
        [ -2.6077,   0.1652,  -0.6855,   0.3746,  -5.7572,   3.9604,   0.0188,
           0.7723,  -0.1192,  -1.8125,   2.5044,   1.6182,   6.7289,   2.7215,
          17.7534,   8.7256,   0.6971,  -4.8750,   4.1204,  -0.1809,   3.3457,
           3.2181,  -7.5866,  -3.2665,  -3.4948,  -1.4357,   4.4646,  -1.7303,
           5.0663,  -3.4585,   0.1748,  -6.6437,  -0.0343,  -2.0219,   4.7178]],
       device='cuda:0')
tensor([[ -5.7897,  -7.6475,   0.5144, -10.7663,  -0.5833, -12.4392,   1.0447,
         -13.9888,  -8.2029,  -4.1188,   4.1272,   5.5722,  -5.1091,  12.7069,
          -5.5775,  -6.8477,   1.1108,   3.3238,  -7.3558,  -6.8850,  -0.6571,
          -1.4555,  -2.3932,  -0.4162,  -1.4203,   1.8292,   0.2073,  -9.1205,
          -3.9603,  -0.0499,  -8.3882,  -1.7102,   0.3823,  -1.9606,  -9.8625],
        [ -2.1085,  -1.2079,  -0.1388,   0.8355,  -5.5703,   1.8752,  -0.4754,
          -1.5418,  -4.2437,  -5.8153,   0.4650,   0.6590,   5.0999,   0.9255,
          16.2370,   4.8507,   0.8338,  -3.7539,   3.2506,   1.2432,   0.8895,
           1.5992, -10.4907,  -5.3945,  -6.2793,  -1.0418,  -0.8071,  -3.3148,
           5.5296,  -3.9215,  -0.5176,  -7.5736,  -1.8344,  -2.3056,   5.4921],
        [ -5.4614,   5.7474,   2.5853,  -4.7914,  -1.2752,  -2.2540,   4.1820,
          -6.2740,  -6.3503,  -8.5503,  -3.3888,   3.5216,   5.7362,   3.9216,
           0.2760,  -2.2330,  -1.2275,   3.6417,   7.7980,   7.8993,   3.5444,
          14.2560, -13.7448,  -3.2616,  -6.6827,  -3.2611,   0.2609,  -0.0219,
           6.4759,   0.1980,   0.0528,  -9.6198,   2.5861,   1.0472,   1.6910],
        [ -8.0301,  -5.1941,   2.3290,  18.1247, -12.8691,   5.0232,  -6.7690,
          -5.2511,  -1.0931,  -3.1062,  -5.0222,   5.3459,  -6.1499,  -4.0436,
           2.8099,   0.0773,   0.5208,  -5.0834,  -4.6817,  -2.5240,  -4.2147,
          -4.8519, -17.4458,  -9.3336,  -5.6581,  -4.3308,  -2.5188,   5.3026,
          -2.0252,  -8.1605,  -8.8687, -11.5556,  -5.3080,  -5.6111,   2.6249]],
       device='cuda:0')
tensor([[  0.4675,  -3.3410,   4.7350,  -1.4620,  -4.8276,  -0.0109,  19.8203,
         -13.9342,  -0.0452,  -1.5273,   0.7192,   5.3707,   0.9280,   4.8947,
           0.0544,  -9.3781,   3.4193,  -1.9214,  -6.4820,   1.9999,  -7.1391,
          -0.2661, -11.7553,  -5.0937,  -4.4312,   0.3716,  -5.7563,   1.9604,
          -2.7525,  -3.0929,  -7.4465,  -5.2960,  -7.6176,  -3.6483,  -7.0547],
        [ -6.8390, -11.2985,  -5.5275, -10.7069,  -7.1552, -11.9866,  -8.7973,
          -8.3039,  -3.4836,  -4.2824,   2.2483,   3.0604,  -7.1742,  -2.1850,
          -1.6207,  -3.5952,  -0.6856,  -2.0216, -10.3456, -14.4305,   0.4720,
          -5.4285,  -8.1440,   0.4296,   2.4620,  -2.5833,  15.1355,  -8.2897,
         -11.5321,  -9.7958, -10.6963, -10.6428,  -5.2507, -10.3843,  -8.4527],
        [  3.1423,   7.8483,  -1.3827,  -4.7156,  -0.9717,  -2.3439,   1.4294,
           1.6647,  -1.1528,  -0.8879,  -0.5129,   0.1498,   3.9977,   0.4832,
          -0.6913,  -2.7102,  -1.1368,   1.6027,  12.8811,   4.8948,  -1.3411,
           9.7758,  -9.8411,   2.9746,  -0.5016,  -4.0806,   5.5283,  -0.4753,
           2.9671,   4.4691,   5.6201,  -4.8174,   1.0238,   1.8504,  -4.3670],
        [ -9.2861,   7.8841,   3.1085,  -3.9826,   1.9531,  -1.0359,   1.0272,
          -4.1987,  -7.8597,  -8.6681,  -2.3361,   4.9628,   0.8972,   5.7675,
          -1.1980,  -1.0690,  -2.0009,   4.3431,   7.5757,   7.3698,   1.8113,
          13.9522,  -9.7193,  -1.1253,  -6.7657,  -3.5060,   0.1577,  -0.7278,
           4.9710,   0.9525,  -0.6187,  -6.9025,  -2.0316,   1.2713,   0.7015]],
       device='cuda:0')
tensor([[ -8.8196,  -2.9471,  -3.8624,  -3.9230,  -2.2588,   5.1591, -10.0217,
           8.6099,  -3.1959,   0.4303,   2.5402,  -2.6726,   0.8305,  -4.5996,
          10.1953,  18.8590,   2.2261,  -4.6962,   1.7577,   1.0089,   2.9873,
          -1.5732,  -7.4773,  -2.9008,   4.1947,  -1.6680,   6.8453,  -5.7916,
           7.3606,  -6.8625,   0.0108,  -8.1283,  -1.4700,   0.5018,   3.3960],
        [  6.6216,   0.2936,   8.2847,   2.0430,  -0.7369,   4.1646,  26.1096,
         -10.9060,   3.5059,   4.1735,  -2.0825,   6.1319,   0.6951,   3.8019,
          -0.4837,  -9.3436,   3.0932,  -0.1653,  -9.1387,  -0.0747,  -6.5855,
          -2.7130, -11.1397,  -3.5400,  -3.7458,  -0.0042,  -5.0682,  -0.3790,
          -2.2717,  -3.8686,  -4.7806,  -5.7507,  -6.5431,  -4.5997,  -8.5861],
        [ -3.5231,   5.5572,   3.4596,  -5.1533,  -2.2549,  -2.3221,   3.2688,
          -4.3346,  -5.4288,  -6.3613,  -2.2601,   2.1724,   1.9240,   2.5640,
          -1.6565,  -6.0687,  -3.5003,   2.2934,   6.2169,   4.7677,  -1.7691,
           8.5715, -14.2025,  -1.7229,  -8.0252,  -5.8287,  -0.1159,   0.6209,
           2.5787,   2.2674,   1.7817,  -8.6822,  -1.2687,  -2.1689,  -2.7723],
        [ -0.3697,  -0.8387,   2.2161,  -1.8612,   5.5960,  -4.2233,  -8.4014,
           6.3337,  -0.4388,  18.3102,   3.4612, -10.1688,  -7.8526,  -4.9870,
          -3.6112,  -2.1219,   8.1678,  -6.9468,  -6.1040,  -7.5217,  -9.7435,
          -4.7600,  -8.0693,  -3.6603,   1.4072,   8.3128,  -4.2131,  -2.8092,
           1.2406,  -1.5104,  -6.6668, -10.5413,  -6.6610,   2.9640,  -4.4719]],
       device='cuda:0')
tensor([[-12.2918,  -9.5239,  -2.6975, -12.3313,  -4.3236,  -9.0380,  -5.2563,
         -11.4168,  -4.1465, -13.5235,  -3.7510,   0.0761,  -7.8591,  -2.5675,
          -4.5151,  -4.7920,  -4.3787,   5.0441,  -8.8906,  -8.2738,  17.0524,
          -2.5231,  -6.7781,   1.4468,  -6.1896,  -6.3566,   7.5606,  -7.9987,
          -3.0403,  -6.3517,  -2.8817,  -7.6904,   4.7385,   1.4109,  -4.6043],
        [ -3.0090,  11.4219,  -3.2503,  -5.7526,  -1.9250,  -3.5996,   0.3743,
           3.0465,  -3.1595,  -0.6178,  -6.5207,  -4.6354,  -1.5913,  -2.6910,
          -5.6951,  -4.3197,  -4.0393,  -2.4160,   6.9440,  -0.0746,  -3.7218,
           7.4635, -17.0344,  -3.7590,  -4.2874,  -7.7239,  -0.8014,  -5.4062,
           1.6011,  -2.5974,   1.8943, -11.7290,  -2.6853,  -1.3122,  -8.1518],
        [ -2.1403,   0.3288,  -3.6980,  -3.8847,  16.6444,  -6.5697,  -3.6701,
           2.1283,  -0.5017,   1.8218,   0.1031,  -3.9070,  -6.9153,  -3.8020,
          -2.9889,  -0.1676,   0.4690,   6.0942,  -4.7324,  -3.6698,  -4.5426,
          -3.5652, -11.4079,   0.1137,   1.1647,  -1.8621,  -4.1906,  -6.2251,
           2.2964,   2.6681,  -0.8643,  -4.0206,  -3.2924,   6.0900,  -5.2624],
        [ -2.9846,   3.6507,   5.4393,  -3.8742,  -0.7684,  -2.5686,   5.9767,
          -5.7339,  -6.3982,  -7.5825,  -2.7581,  -0.1770,   5.9957,   1.4074,
           1.4491,  -4.6551,  -0.9055,  -0.2819,   3.2040,   4.7327,   0.0312,
           9.7594, -11.4286,  -3.1380,  -8.9406,  -4.4001,  -1.7234,  -1.0309,
           3.8015,   0.3741,  -0.9374,  -6.9829,   1.2815,  -1.3793,   1.9954]],
       device='cuda:0')
tensor([[-13.6097,  -8.7457,  -0.8441,  -8.2912, -13.7999,  -7.7199, -14.9627,
          -8.1064,  -7.4390,  -7.7222,  -2.1375,   0.4116,  -6.8348,  -1.8508,
           0.9264,  -0.7910,  -3.4771,  -5.1718,  -2.2427,  -6.5080,   4.9206,
           1.7279, -12.3776,  -2.7007,   0.6700,  -3.2819,  13.2413,  -1.8465,
          -3.5456,  -9.0168,  -8.8740, -13.1745,   1.1460,  -9.4045,   2.1358],
        [ -4.7366,  10.3047,  -4.9482,  -5.4552,  -2.0093,  -3.3508,  -2.3801,
           1.7344,  -4.4565,  -0.6494, -10.3609,  -5.2078,  -5.1008,  -3.6958,
          -8.7201,  -4.6043,  -3.4288,  -3.6857,   3.1275,   0.3188,  -6.8099,
           5.1388, -22.1492,  -8.1794,  -6.7136,  -7.1102,  -6.3129,  -6.5515,
          -0.5685,  -5.0976,  -0.0887, -15.3586,  -7.3377,  -0.4486, -11.1882],
        [  4.8593,  -5.3887,   5.0308,   6.1468,  -8.4019,  -1.4802,   1.1178,
          -8.7642,  19.0708,   2.3747,  -6.1417,   2.8731, -14.2471,  -4.0909,
          -3.6481,  -5.0393,   4.6261, -11.4551, -13.1852,  -8.9670, -10.8372,
          -3.3371, -26.2419, -14.1766,  -4.3258,   6.5252,  -1.8273,  -0.6807,
          -7.3168, -10.7993, -15.1588, -19.8433,  -5.8566,  -4.2883,  -2.2176],
        [  0.1591,   4.1038,   5.7445,  -1.1174,   0.8587,   0.0409,   5.1416,
          -2.0107,  -2.8775,  -4.0930,   2.3043,   1.4680,   8.0563,   4.3751,
           4.0610,  -2.2994,  -0.0757,   1.8581,   5.4597,   9.2668,   2.5295,
          10.9829,  -8.1100,   1.9860,  -5.2036,  -1.8648,   3.4861,   4.6081,
           6.2335,   6.3382,   1.4569,  -3.1196,   2.8569,   1.8859,   1.5804]],
       device='cuda:0')
tensor([[-14.7522,  -6.7669,  14.2446,  -5.2143, -14.3484,  -5.6241,  -8.7149,
         -13.5688, -12.1962, -15.8807,   2.5983,  -7.4858,  -8.0630,  -2.4186,
          -3.9932,  -9.1531,  -4.2001,  -9.1435,  -4.5634,  -3.8392, -12.2685,
          -1.1222, -16.5329, -10.6335, -15.5848,  -1.6229,  -8.4255,  -1.1518,
          -9.7666,  -6.3183, -16.8315, -10.0525,  -4.6030, -11.0218,   0.2803],
        [-13.7527,  -2.4987,  13.0929,  -0.2110, -10.2623,  -6.8210,  -9.0372,
          -4.0729,  -5.8315, -11.0433,  -2.5521,  -9.2384,  -7.1110,  -9.9335,
          -3.4338,  -4.6917,  -9.0324,  -7.0204,  -5.7421,  -8.7568,  -8.1976,
          -2.2177, -17.4133,  -8.6867, -14.2102,  -9.2024,  -3.4805,  -3.7307,
          -6.4329,  -6.4751, -15.4224, -16.0289,  -3.7719, -12.4302,  -0.5717],
        [  6.5471,  -2.7823,   6.5267,  -1.2191,  -5.6825,   0.8345,   7.2915,
          -3.9338,   0.0978,  -0.8030,   5.7678,  -1.5569,  16.4620,   2.2958,
           8.4570,   3.1546,   4.3345,  -6.1356,   3.4974,   6.7082,  -3.4737,
           4.5279, -10.2113,  -0.0641,  -4.7318,  -0.6142,   3.4170,   5.0235,
           6.4101,   2.5309,   1.5533,  -4.7172,  -1.5733,  -0.8350,   1.4173],
        [-12.7387,   2.5140,   4.5420,  -7.6295,  -0.8985,  -8.6897,  -1.6582,
          -6.9122,  -7.7479, -13.0130,  -3.2236,  -1.1719,  -5.9911,  -0.1073,
          -5.4435,  -4.0148,  -6.3314,   1.3390,   2.7651,  -0.5516,  -1.3817,
           6.9008, -15.8473,  -6.6032,  -9.4980,  -8.0979,  -2.8617,  -4.2808,
           2.5676,  -3.3354,  -4.8732, -15.5943,  -1.6229,  -4.0775,  -0.9449]],
       device='cuda:0')
tensor([[ -0.1935,  -4.9385,   0.3858,   4.0523,  -9.5883,  -2.5891,  -0.1926,
         -10.8541,  16.6385,  -2.4198,  -3.1187,  -0.2529, -13.4743,  -4.4508,
          -1.6468,  -4.0112,   2.7586, -11.8560,  -9.5113,  -3.9332,  -8.9743,
          -6.0518, -21.0560, -12.0901,  -7.4430,   2.6311,  -6.1158,   0.5975,
          -2.9049,  -8.7398,  -9.2307, -17.4166,  -2.7820,  -4.6183,  -0.6166],
        [  2.5579,  -7.9618,  -0.6273,  -2.0719,  -6.8968,  -1.5609,   2.3636,
          -6.1337,   0.4678,   4.2316,   3.4552,   2.5534,   5.1459,   0.5578,
          16.5510,   4.8643,   8.1040,  -6.3707,  -2.6774,  -2.1768,  -4.6707,
           0.9758,  -9.4160,  -2.6858,  -1.1272,   3.2512,   8.1681,   5.4439,
           2.3112,  -2.3079,  -2.9240,  -6.6985,  -6.1880,  -1.5510,   1.2806],
        [ -3.0796,  -8.7003,   7.0918,  -7.7420, -10.4716,  -6.6467,  -2.9101,
         -16.1280,  -2.2869,  -4.8429,   7.2609,   2.8727,  -8.8565,   5.1469,
          -1.1550,  -4.3186,   2.4562,  -5.8797,  -8.1520,  -4.8970,  -6.6692,
          -0.4908, -11.2485,  -7.7440,  -0.0197,   7.3898,   0.5808,  -0.2242,
          -9.0309,  -5.9691, -13.7034,  -9.8696,  -7.9640,  -8.2835,  -5.8593],
        [ -3.6708,   0.3480,   5.9165,  -2.7155,  -2.3894,  -0.9020,   3.5505,
          -7.6722,  -5.6339,  -8.5536,  -0.2277,   2.0690,   5.8672,   3.5111,
           1.8535,  -5.1777,  -2.3631,  -0.4070,   4.3585,   6.3803,  -0.7107,
          10.2677, -13.6180,  -2.6081,  -6.7477,  -3.7348,   0.6478,   3.4340,
           3.9611,   3.0664,  -0.9175,  -6.3417,  -0.1896,  -1.3475,   3.4772]],
       device='cuda:0')
tensor([[ -2.8055,  -1.1923,   2.5979,  -2.8529,   5.0059,   3.1311,   1.4561,
          -4.3936,  -8.1174,  -6.4465,   3.2887,   9.1037,   5.3408,   6.8322,
           1.1063,  -2.2409,   2.3750,  15.2258,   0.2893,   6.5745,   9.8803,
           2.4868,  16.6320,  22.1480,   1.9747,   2.2023,   9.3779,   6.0774,
          -0.9637,  12.5888,  14.0665,  27.2953,   8.8662,   4.9546,   0.4720],
        [ -5.7611,   6.2089,   6.2887,  -4.8044,   0.4858,  -1.7125,   3.2020,
          -5.5465,  -6.4262,  -8.7479,   0.6989,   3.4093,   5.9157,   6.6356,
           1.1955,  -3.2961,  -0.9578,   2.2266,   7.1470,   9.8786,   2.7819,
          15.7809,  -9.3933,  -0.2061,  -8.0022,  -2.1397,   2.0330,   2.6707,
           6.3932,   3.7885,   0.9205,  -5.9787,   0.9788,   1.4095,   3.2915],
        [ -5.0511,   2.5737,  -1.7330,   3.5789,  -6.2010,  -5.9250, -13.6971,
          -4.8653,  -5.7029,  -2.0030,  -6.9620,  -5.2965,  -8.1752,  -4.1436,
          -8.1439,  -4.8962,  -2.0586,  -9.7658,  -5.8659,  -2.4428,  -8.8442,
          -2.9126, -15.5873,  -7.8486,  -9.0389,  -3.6210,  -8.9288,  -7.2836,
          -6.0344,  -8.1289,  -8.2459, -18.0591,  -8.2167,  -0.5175,  -5.7012],
        [ -8.0286,  -1.3854,  11.5972,   1.2100,  -3.3798,  -5.1292,  -9.6496,
           5.8497,  -5.9619,  -1.2074,  -0.9959,  -6.2546,  -1.2397,  -6.3871,
           1.2839,   2.3473,  -0.3553,  -5.2653,  -4.5326,  -5.7579,  -8.7118,
          -2.6400, -14.7652,  -5.2676,  -7.1890,  -1.0448,  -1.1391,   1.2501,
          -4.2672,  -6.7792,  -9.7005, -17.7522,  -0.1958,  -4.3063,   4.2359]],
       device='cuda:0')
tensor([[ -5.1066,   2.4330,   5.2353,  -4.6383,  -4.1778,  -1.3882,   3.2407,
          -6.3775,  -5.3616,  -7.3254,  -0.0344,  -0.0331,   6.6392,   2.4782,
           2.3152,  -3.9357,  -1.5572,  -1.6986,   4.1678,   6.4393,  -0.2936,
           9.1549, -14.3457,  -2.5728,  -9.3846,  -4.5971,   2.0938,   1.8265,
           4.2196,   1.7731,  -0.3370,  -9.4065,  -1.3210,  -1.2272,  -0.4980],
        [ -2.2299,  -4.3971,  -2.6848, -11.8647,   5.1309, -12.0559,  -4.7589,
          -1.7176,  -0.9828,   0.2307,  17.3280,   3.7947,  -4.5077,   2.7590,
           1.4529,   6.5059,   7.2874,   8.0668,  -2.7942,  -6.0495,  -4.5459,
          -0.1433,  -8.2020,  -3.6739,   3.1778,   6.3099,   3.2243,  -3.9709,
          -3.0965,  -4.4661,  -8.5773, -11.9239,  -6.2186,  -4.5231,  -1.8784],
        [ -6.1321, -10.8669,  -9.0132, -16.2732,   3.3515, -14.2846,  -8.5637,
          -5.1277,  -8.7597, -10.0090,   4.5317,  -5.0008,  -9.4473,  -6.1968,
          -8.7803,  -6.2111,  -3.4258,  10.7449,  -9.4414,  -9.9782,  -3.1060,
         -11.2849,   0.1107,   0.9552,  -5.9572,  -6.2358,  -3.9676,  -9.7506,
          -7.1325,  -1.2829,  -3.3736,  -2.1667,  -7.1830,  -1.9064, -11.4039],
        [ -1.1131,  -6.4863,   3.2505,  -2.3545,  -7.3438,  -1.8272,  17.1028,
         -15.1538,  -1.8340,  -3.6160,   0.7291,   5.0575,  -0.2702,   3.9813,
           0.3703,  -9.7776,   4.9893,  -2.8770,  -6.4586,   2.5473,  -6.8838,
          -1.6124, -10.7485,  -4.0796,  -3.9127,   0.9805,  -5.7935,   2.8260,
          -3.3907,  -2.2535,  -6.2812,  -3.7361,  -6.5585,  -4.1789,  -5.2684]],
       device='cuda:0')
tensor([[ -2.5866,  -2.9617,   3.0356,   6.6537,  -8.5831,  14.7457,   0.3839,
          -2.3471,   1.3370,   1.4348,   0.1510,   0.6560,  -3.5983,  -2.5321,
           0.2997,  -0.5274,   1.4385,  -8.2503,  -6.7138,  -0.2193,  -2.1455,
          -2.5413, -12.7180,  -6.5185,  -5.4605,  -5.6808,  -4.1940,   4.9893,
          -1.8841,  -5.8991,  -5.6316,  -7.7346,  -4.7711,  -2.0057,  -0.1845],
        [-14.6014,   1.8235,   0.6094,  -8.7558,   0.1509,  -7.4523,  -1.4686,
          -8.1227, -12.3054,  -8.7166,  -2.2694,   2.1638,  -4.9202,   1.2251,
          -5.2635,  -3.2277,  -6.4378,   4.4973,  -0.1390,  -2.8564,   1.7665,
           8.0079, -13.4781,  -3.6983,  -4.2167,  -6.5247,  -1.2087,  -6.9885,
           2.3119,  -3.3370,  -6.3751, -12.7385,   0.5260,  -3.7024,  -4.4029],
        [-10.8301,  -3.0522,  -1.2653,  -6.4938,  15.9889,  -8.1187, -15.1462,
          -0.2279,  -6.6168,  -0.3496,   5.2978,  -7.3387, -14.2611,  -6.8961,
          -9.0458,  -1.9036,  -3.8638,  -1.9173,  -8.4118,  -9.3916, -10.7991,
          -7.0289, -13.7520, -11.2637,  -5.1025,  -4.5000,  -8.1281,  -6.4653,
          -2.4648,  -2.4181, -11.8745, -16.9444,  -4.6449,  -0.6862,  -3.4230],
        [ -2.7360,  -4.2845,   0.6215,  -3.0563,  -5.4548,   2.8828,  -6.1526,
          -0.1386,   0.0857,  -1.3294,   3.0778,  -1.3982,   5.1554,   2.4902,
           6.0755,   8.9121,   4.6706,  -4.1710,   2.5665,   4.6672,   2.5176,
           1.6215,  -4.0582,   1.4159,   1.2632,   1.7702,   3.3792,  -0.2661,
           6.6849,  -3.8710,   1.6867,  -3.7968,   1.0538,   1.8622,   3.2818]],
       device='cuda:0')
tensor([[  1.7352,  -4.6712,   0.4166, -10.5705,   0.6466,  -7.8994,  -7.4789,
           1.5449,  -7.5224,  -2.6084,  11.2455,   5.4745,   4.2482,   8.9997,
          -2.4697,  -3.0144,   1.3202,  16.9758,  -3.5737,  -7.0362,  11.3869,
          -7.0864,  35.6671,  28.0161,   2.3425,  -1.3631,  14.4237,  -5.3527,
          -4.2506,   8.2699,   8.2477,  21.3872,   9.5006,   1.2593,  -2.6793],
        [ -8.5222,   2.6057,   3.9466,  -7.4529,  -1.8054,  -4.0658,  -1.7273,
          -7.8454,  -8.9001, -11.5118,  -4.5138,   1.0895,   1.3788,   2.2655,
          -0.2974,  -5.8812,  -5.6153,   0.7902,   4.2447,   4.3162,   1.0231,
          10.6061, -12.6556,  -3.6274,  -8.8534,  -7.8481,  -0.4509,  -1.2998,
           2.1602,  -0.2570,  -2.4321,  -9.8462,  -0.2185,  -3.2594,   1.1539],
        [ -1.6152,  -2.3104,   1.3857,  -1.1662,   1.7308,  -4.6068,  -4.7313,
           1.2907,   1.5663,  14.5170,   0.6470,  -3.5000,  -6.5566,  -1.2032,
           1.9501,   0.9521,   8.0396,  -4.2494,  -4.2748,  -6.1253,  -8.4132,
           0.8629, -14.8214,  -4.9750,   4.6522,   6.5663,   1.0137,  -1.5675,
           1.7813,  -3.3030,  -5.0921, -11.5845,  -6.3726,   5.3641,  -2.2615],
        [ -6.1616,  -3.9544,  -4.2687,  -7.4583,  14.4925,  -9.2701, -12.1168,
          -4.8499,  -2.6686,  -0.8768,   3.1902,  -6.7809, -10.2406,  -6.1531,
          -5.9811,   0.6304,  -1.2499,  -3.8671,  -7.9537,  -4.7796, -10.9932,
          -4.7117, -17.0601, -10.6796,  -2.0395,  -0.3699,  -7.8279,  -5.3582,
           0.0051,  -4.6799,  -9.9692, -15.9061,  -3.4170,   1.5965,  -4.2278]],
       device='cuda:0')
tensor([[-11.9839,   2.2652,   2.3850,  -8.8670,  -3.8333,  -4.0390,  -3.7154,
         -10.1891, -12.7465, -12.0733,  -2.9807,   2.3632,   1.0927,   2.8266,
          -1.5120,  -3.5406,  -4.9847,   3.4051,   3.5103,   2.2957,   2.4723,
          11.1003, -14.2243,  -3.9035,  -7.7019,  -6.7667,   0.5776,  -1.5800,
           1.5782,  -3.5956,  -4.4066, -13.1895,   0.8499,  -4.2614,   1.1794],
        [ -2.8465,  14.2379,  -2.3410,  -2.7120,   0.1225,  -3.3652,  -0.4967,
           3.3401,  -4.3435,   1.3882,  -7.4992,  -2.6313,  -3.9777,  -1.9614,
          -7.3480,  -4.5628,  -3.6268,   0.2879,   6.9923,   2.3634,  -3.5372,
           8.1311, -17.6630,  -4.5234,  -3.8623,  -6.7852,  -3.8349,  -6.2742,
