          -7.0106,  -4.7392, -12.2178, -11.3195,  -6.1059,  -5.4224,   0.2774]],
       device='cuda:0')
tensor([[ -1.8109,  -2.2971,  -2.1762,  -1.9259,  -6.7677,  -6.2184,  -1.9191,
           4.0387,  -5.0485,   0.9287,   0.8084,  -4.2261,   5.6460,  -2.3090,
           3.5753,   7.8826,   1.6333,  -6.6600,   0.2572,  -2.8331,  -6.8299,
          -1.2946, -14.0788,  -3.3235,   1.1533,  -0.4430,   3.8006,   1.2512,
           0.3044,  -4.9057,  -1.5267, -10.0213,  -3.9313,  -4.6406,  -3.7612],
        [  0.9609, -11.4905,  -2.7916, -11.2333,  -4.2678, -14.0634,  -3.3268,
          -4.7898,   0.8237,   1.6934,  13.4867,   1.4743,  -4.7252,   0.0222,
          -0.1758,   2.4251,   5.9744,  -0.4727,  -9.3593, -12.9812,  -0.8414,
          -5.0112,  -3.3126,  -1.6610,   4.5975,   7.2511,  13.3334,  -5.1729,
          -8.5699,  -6.5787, -10.5396,  -8.9621,  -6.8873,  -9.6572,  -5.9254],
        [  6.2611,  -1.1117,  -3.4834,  -3.4512,  -7.1052,  -1.2696,  -5.6019,
          -3.6011,  -0.3629,   0.0404,   5.7325,   7.8551,   1.7194,  19.1054,
           4.5843,  -0.7768,   5.3938,  -4.8605,   8.5336,   8.5969,  -6.1314,
           4.6545, -10.1688,  -0.3294,   8.5215,   7.1874,   2.2934,  -0.5671,
           4.4490,   0.6377,   4.5748,  -0.2602,  -1.0764,   0.2724,  -0.6440],
        [ -2.9278,  12.0579,  -2.9923,  -5.0543,  -1.2150,  -3.7411,   0.6308,
           3.3623,  -5.0291,  -0.2023,  -9.6531,  -4.3343,  -4.1823,  -4.2682,
          -7.6022,  -6.1296,  -6.1093,  -2.6297,   5.5603,   0.1260,  -4.9992,
           6.3084, -20.0560,  -6.2887,  -5.8136, -10.1224,  -4.4393,  -7.2269,
           1.6748,  -3.3456,  -1.1665, -13.9200,  -5.1878,  -2.1142, -11.3812]],
       device='cuda:0')
tensor([[ -4.0025,  -6.0809,  12.0562,   1.4528, -11.9771,  -4.0198,  -5.9549,
          -5.9523,  -2.9844,  -8.0303,   0.5087,  -5.9971,  -6.5879,  -2.1469,
          -3.7374,  -3.4241,  -1.0389,  -6.8599,  -5.3204,  -4.5705, -11.5943,
          -2.7176, -14.4573,  -8.5671,  -9.1112,  -1.9566,  -8.1066,   1.0131,
          -5.6504,  -6.2677,  -9.8717, -10.2038,  -4.7761,  -7.9373,  -0.6033],
        [  1.2450,   6.5770,  -2.8871,  -5.5055,  -0.5747,  -4.4691,  -1.5406,
           1.3434,  -3.6969,  -1.3900,  -1.3172,  -0.9251,   2.1081,  -0.1699,
          -2.5930,  -2.8416,  -2.4354,   1.1214,  10.6869,   2.9081,  -2.4309,
           7.9738,  -8.7143,   3.0300,  -1.1626,  -5.1052,   4.5562,  -2.4836,
           2.1813,   4.1952,   5.0843,  -3.6278,  -0.1840,   0.7033,  -5.5922],
        [  9.9238,  -2.0776,   0.3843,  -1.0290,  -3.9851,   2.9945,   2.0956,
           3.6259,   1.5984,   0.9162,   7.1576,   8.3610,   6.3932,  10.6526,
           5.0707,   2.0033,   6.9220,   1.0676,   2.5839,   3.8081,  -4.6407,
           2.5883,  -3.4372,   9.7043,   8.3928,   4.8558,   6.8397,   4.2517,
           2.1828,   4.2667,   8.2589,   2.4846,  -1.7527,   0.6183,   1.1056],
        [ -7.9309,  -5.7486,  -4.8385, -13.0661,  -2.5731, -10.1201,  -4.7187,
          -4.9983,  -4.7538, -12.0074,  -0.1389,  -1.5053,  -6.2241,  -3.8888,
          -5.7591,  -2.4802,  -4.3940,   6.0096,  -7.1287,  -6.6588,  12.0623,
          -0.3202,  -8.1388,  -1.0023,  -4.9353,  -4.2290,   5.2661,  -7.5329,
           0.3869,  -8.3004,  -5.9188,  -8.7812,   2.6596,  -0.0325,  -3.7992]],
       device='cuda:0')
tensor([[ -5.9412,  -2.0167,  -4.5842,  -7.8652,  -3.1675,  -2.0643,  -4.1364,
          -3.4367,  -3.9766,  -4.4121,  -3.9739,  -3.2150,  -0.4636,  -1.2685,
          -2.6214,  -4.1383,  -2.4505,  -1.8155,   1.1723,  -1.6705,  -1.6258,
           0.5416,  -9.8350,   1.8036,  -2.9738,  -5.7358,   7.9291,  -4.4150,
          -0.1725,  -1.8365,   5.8811,  -0.6154,   0.1558,  -0.0209,  -6.5400],
        [ 13.0142,  -0.3377,  -0.4020,  -2.4936,  -1.7086,  -1.7508,   2.8256,
          -4.4721,   0.9647,   1.2584,   3.3847,   6.6248,   3.4139,  10.6682,
           1.7261,  -2.8544,   3.7402,  -2.8659,   1.5189,   4.6802,  -7.5229,
           3.9378,  -9.8918,   4.2067,   5.2867,   2.9416,  -0.0556,   2.1190,
           0.5150,   5.2565,   3.4002,  -6.3032,  -4.3821,   1.7209,  -6.4086],
        [ -5.2021,  -3.1231,   1.2070,  -8.7212,  -7.6441,  -7.2597,  10.1499,
         -15.5308,  -7.3002,  -9.8089,  -4.3078,   0.3712,   0.9220,  -0.3185,
          -4.6235,  -8.3016,   2.5743,   2.5928,  -2.7708,   4.7633,  -5.6343,
           5.1101, -11.7829,  -6.6269, -13.1978,  -0.8426,  -7.5284,  -1.3007,
          -2.6810,  -5.8795,  -7.4244,  -9.0184,  -6.4095,  -5.0562,  -1.5802],
        [  0.6649,  -0.3750,   4.1080,   1.5800,   6.0014,  -4.8223,  -7.2326,
           5.1610,   0.2613,  17.9112,   9.8228,  -2.2776,  -2.4957,   3.6323,
           2.0077,   2.7920,  11.7028,  -1.3700,  -1.2805,  -4.8066,  -6.9105,
           0.7492,  -3.5549,   0.5043,   6.2860,  13.0953,   0.5542,   0.0270,
           2.9987,   3.0915,  -4.4877,  -7.4000,  -2.7338,   6.2445,   1.4682]],
       device='cuda:0')
tensor([[  7.7897,  -3.7483,  -1.9395,  -7.2534,  -6.6264,  -1.6050,  -4.0838,
          -4.6502,  -4.8008,  -3.0393,   1.3878,   5.4652,  -0.0104,  12.5486,
          -2.3025,  -4.3385,   1.5451,  -5.3756,  -2.9388,   2.3277,  -7.5591,
          -2.2301,  -3.3068,   3.1802,   2.9402,   1.3959,  -2.2712,  -1.5646,
          -0.8277,  -1.6109,  -2.3712,  -3.4287,  -5.3103,  -5.4388,  -4.8169],
        [ -2.8996,  -3.8015,  -0.5092,   1.7850,  -3.9286,  -1.7748,  -4.2642,
           4.3207,   2.6482,  14.1061,  -1.5838,  -1.6721,  -7.8304,  -2.0646,
           0.2135,   2.2143,   3.9204,  -5.8478,  -5.2830,  -8.2494,  -7.3392,
          -3.4835, -17.8084,  -7.3636,   7.0445,   2.9690,   5.0497,  -1.2504,
          -0.5644,  -7.8223,  -8.6232, -14.6892,  -9.8260,  -2.3294,  -2.3932],
        [ -9.1121,   0.4389,   3.5400,  -1.2429,  -5.0290,   0.3750, -10.4023,
          -1.8072,  -6.0431,  -5.2703,  -3.3571,   0.6538,  -1.6506,   6.6509,
           1.1916,   0.2315,   3.3851,  -8.4165,   9.3218,  11.8685,  -3.5944,
           5.9038, -14.8764,  -5.2204,  -2.7733,   0.6947,  -1.5250,  -2.0609,
          12.7245,  -1.8810,  -1.5547,  -9.4913,   0.2043,   2.7704,   6.2366],
        [  0.5367,  12.6213,   0.0999,  -1.0100,   1.0887,   0.5678,   3.6315,
           3.3684,  -1.0670,   2.2893,  -4.7427,  -0.1357,  -0.1258,  -1.0629,
          -3.6885,  -2.3901,  -1.9706,   1.4146,   9.5689,   2.4947,  -2.8907,
           9.0169, -13.7702,  -2.1183,  -2.0470,  -4.3830,   0.6377,  -2.7719,
           2.0976,  -0.9063,   2.2741,  -7.9811,  -3.2874,   0.4403,  -6.7385]],
       device='cuda:0')
tensor([[-10.1657,  -0.9875,  -6.6093,  -8.3275,  17.6551,  -8.9655,  -4.7340,
          -4.5684,  -8.1155,  -5.6036,  -1.2048,   0.3860,  -8.2626,  -0.7173,
          -6.1787,  -1.9461,  -5.1260,  10.2376,  -3.4256,  -4.9405,   0.1854,
          -2.0350,  -8.2403,   0.3215,  -3.2566,  -4.5864,  -6.7510,  -6.0706,
          -0.6682,   2.6805,  -2.0281,  -1.6756,  -3.2320,   2.7943,  -9.7864],
        [ -6.9365, -10.4657,  -1.4416, -10.4983, -12.2139,  -8.2725,  -8.0022,
          -7.4329,  -9.7395,  -4.7944,   2.6957,   5.6341,   1.6863,   0.1968,
           9.0288,   0.9685,  -2.2435,  -0.1130,  -2.0392,  -7.4423,   6.0724,
           2.8366,  -5.7457,   0.7687,   1.9991,  -1.7887,  15.8351,   0.6388,
          -3.8172,  -5.1225,  -6.2079,  -9.8052,  -2.4712,  -8.1043,   1.7692],
        [  1.3890,  -3.0211,   1.6246,  -3.5460,   2.1055,  -7.1891,   5.9879,
          -9.1122,   0.2334,   1.3282,   8.6057,  10.8628,   1.3869,  17.5222,
          -0.4039,   0.4996,  10.0968,   6.6801,  -2.4251,   1.7224,  -1.3516,
           4.4193,  -3.8324,  -0.2547,   5.5182,   7.9289,   1.0727,  -1.5050,
           2.2585,   0.8137,  -4.0865,   0.0674,  -3.0084,   4.2062,  -3.7440],
        [ -0.6105,  -2.6281,   4.9720,   4.2869,  -5.6117,  -1.5512,   2.4168,
          -1.2322,  11.2542,   3.9580,  -2.2283,  -0.6820,  -5.5594,  -1.9453,
           0.3557,  -0.2687,   1.7234,  -7.3575,  -5.7014,  -3.1837, -10.3516,
          -2.5380, -19.6644,  -6.1733,   2.3775,   2.7581,   1.9946,   2.1959,
          -2.8858,  -6.0917,  -4.5136, -12.9681,  -3.6623,  -4.1764,  -2.7450]],
       device='cuda:0')
tensor([[-13.7942,  -4.9551,  -3.8385, -12.8921,  -5.0892,  -9.2765,  -8.1912,
          -6.4614,  -7.2117, -11.1510,  -2.2452,  -5.8927, -11.9281,  -6.6789,
          -6.9657,  -4.4303,  -7.6093,  -0.7465,  -6.2692,  -9.2401,   8.0407,
          -1.9246, -12.9844,  -6.3455,  -9.7154,  -9.1228,   1.2893,  -9.3842,
           0.5359,  -9.3915, -12.2067, -18.8432,  -0.9340,  -5.7852,  -3.7307],
        [ -0.4742,  -1.2908,   1.4434,  -1.2663,   5.0701,  -8.1027,  -9.4376,
           0.1743,  -0.5765,  16.5379,  12.1023,  -1.6623,  -1.7242,   6.0366,
          -0.3321,   1.8266,  14.8066,  -1.9921,  -1.3758,  -3.3996,  -4.8191,
          -0.2576,   0.8378,   3.3803,   8.6416,  13.6955,   5.8473,  -2.2837,
           2.0749,   4.0349,  -2.7899,  -4.6680,   1.9453,   6.6809,  -1.5949],
        [ -4.2622,  -7.3332,   7.9019,   4.6304, -10.4982,  24.2107,   1.8310,
          -2.1654,  -0.7428,  -0.7178,   3.7936,   6.4754,   3.4555,   3.2563,
           8.7569,   6.5404,   5.4651,  -2.3055,  -2.1350,   7.4361,   0.7831,
           0.6013, -12.0623,  -4.2155,   1.0328,   0.2301,   4.0710,  12.2681,
           4.5609,  -5.6017,  -4.4448,  -4.4658,  -6.4868,   0.4941,   7.7741],
        [  6.0442,   1.1578,   1.1350,  -1.9928,  -1.8565,   0.6117,   0.2902,
          -1.2926,  -2.3160,   3.4595,   3.7865,   9.8436,  -0.7733,  17.0849,
          -0.1564,   0.4312,   4.1664,  -1.5289,   3.9556,   2.8023,  -3.8878,
           5.5250,  -7.9644,   4.0703,  10.1326,   6.3986,   3.4408,   1.8775,
           1.1764,   1.9890,   2.4363,  -4.2741,  -1.8734,  -0.4094,  -3.5091]],
       device='cuda:0')
tensor([[ -3.2666,  -2.1835,   2.5230,  20.2092,  -9.7223,   2.7640,  -5.5708,
          -3.0327,  -0.4284,  -2.5162,  -4.0950,   3.7875,  -2.8378,  -3.1493,
           7.2191,  -0.6843,   0.4076,  -7.8073,  -5.6776,  -3.3579,  -2.6989,
          -4.1297, -14.8076,  -7.4406,  -5.4814,  -3.8663,  -1.6491,  -0.1610,
          -1.7335,  -5.8752,  -8.7937,  -9.2510,  -5.2116,  -3.6868,   1.2024],
        [ -5.2881,  -3.8466,   3.0314,  26.4767, -11.9841,   2.0223,  -5.2146,
          -2.6458,   1.4636,  -1.6832,  -5.5918,  12.0018,  -9.1541,  -4.3494,
          10.8573,  -2.0753,   1.7578,  -6.2887,  -5.0876,  -2.0601,  -3.9798,
          -3.2735, -18.5623, -10.8782,  -2.1737,  -2.0862,  -1.3889,   3.2069,
          -3.2600,  -9.5505, -10.2699, -12.5890,  -8.9594,  -3.6065,   7.9311],
        [-10.3716,  -1.4960,  -1.9719,  -7.7654,  -3.9459,  -6.7487,   4.7103,
         -17.4138,  -8.2386,  -9.9392,   1.8700,  11.2309,  -5.8019,  16.8661,
          -4.0364,  -4.4061,   1.3223,   3.6208,  -1.2583,   2.1846,  -3.3838,
           5.3934, -13.0343,  -4.0599,  -5.2049,  -1.0732,  -7.7280,  -2.1563,
           1.7730,  -6.0869,  -9.0633,  -9.6755,  -5.6644,  -1.4123,  -7.4517],
        [ -2.1042, -10.6884,  -5.7624,  -6.2102,  -8.0701,  -8.9657,  -7.0744,
         -11.8724,  -6.3336,  -1.0772,   3.2382,   8.3602,  -4.4298,   2.7661,
           3.5534,  -0.9468,   6.1373,  -7.6344,  -7.3917,  -8.4342,  -6.0068,
          -3.8721,  -7.5329,  -4.4264,   3.7943,   4.0396,   3.8921,  -3.7695,
          -6.3569,  -9.3111,  -7.8400,  -9.9270,  -7.6572,  -5.9700,  -2.4248]],
       device='cuda:0')
tensor([[ -7.8108,  -2.7625,  -5.3651,  -7.8681,   0.8928,  -8.8059, -10.4311,
           2.8277,  -6.5969,  -4.7121,   0.7926,  -5.9473,  -5.2357,  -7.0029,
           1.2608,  10.6947,  -2.2332,  -2.3709,  -1.4116,  -1.8161,  -4.2706,
          -3.7322, -15.6103,  -7.7078,  -1.3890,  -4.5903,  -0.6559,  -6.5732,
          10.2817,  -6.1567,  -4.8747, -14.1747,  -5.4535,  -3.3807,  -0.5151],
        [ -1.6119,  14.6160,  -2.6605,  -4.0685,   1.7972,  -3.7183,   1.5495,
           3.1278,  -3.0865,   0.5787,  -4.5524,  -0.2212,  -2.0679,   0.1725,
          -5.7069,  -2.1537,  -1.9160,   2.6719,  11.0470,   3.6061,  -2.3145,
          11.9245, -16.6173,  -3.6173,  -1.9281,  -5.2329,  -1.7087,  -5.3065,
           3.7624,  -0.7340,   2.5478, -11.9410,  -4.1369,   2.7587,  -7.8920],
        [ 11.5591,  -1.4278,   3.1618,  -4.3136,  -3.6751,   3.4949,   0.1221,
           0.8622,  -3.6428,   1.7530,   8.8421,   9.1797,   8.5443,  19.5134,
           6.5093,   1.7285,   6.2975,   0.0472,   3.1525,   5.5916,  -2.8311,
           5.1645,  -2.2890,   8.4430,   8.6799,   6.2226,   5.8598,   2.2808,
           1.7761,   6.3465,   5.1603,   2.2569,  -2.9649,   1.0674,   0.2884],
        [ -8.6979, -12.6831,  -7.9146, -12.6122,   1.0392, -13.2467, -11.5955,
          -9.4101,  -9.4953, -12.7074,   4.1007,  -1.4745,  -7.4910,  -4.2847,
          -6.7983,  -7.2168,  -6.1530,  13.2611,  -9.4599,  -9.4951,  -0.6498,
          -8.8916,  -1.0876,   2.6377,  -5.0479,  -9.7148,  -1.7802, -10.5053,
          -7.1803,  -0.6301,  -3.6695,  -0.2532,  -7.4308,  -3.8954,  -7.2447]],
       device='cuda:0')
tensor([[  8.2889,  -1.9958,   0.2041,   1.4131,  -4.0557,  -0.5289,   6.4287,
          -3.0929,  10.8499,   6.6308,   2.8463,   8.6399,   1.1081,   5.8934,
           6.0915,   6.9251,   8.3484,   0.6330,   0.4350,   0.1567,  -1.5947,
           4.3886, -11.3238,   2.2073,  15.5177,   9.6683,  10.7477,   2.6305,
          -0.0301,  -3.5649,   2.2794,  -5.7045,  -1.5982,   2.4400,  -1.9335],
        [ -3.6067,  -0.0698,  -2.9512,  -2.3662,   4.7700,  -7.7514,  -6.5889,
           0.9136,  -1.4577,   9.8090,   0.7102,  -5.1428,  -8.3305,  -3.9896,
          -3.6256,  -0.2509,   4.6745,  -3.5748,  -1.3054,  -6.8513,  -9.8772,
          -0.7249, -17.5969,  -7.3669,   2.9018,   5.1149,  -1.0054,  -3.9929,
          -0.6746,  -2.8206,  -6.4832, -14.6378,  -7.6689,   1.2451,  -6.5059],
        [  4.0300,   1.6694,   6.1100,   3.5190,   8.1953,   0.3464,  -0.9977,
           9.1963,   4.5885,  25.2402,   4.7506,  -2.1064,  -4.8163,   0.0162,
           2.7284,   4.2552,  13.2525,  -1.8767,  -5.1442,  -7.1911,  -6.7030,
           0.6154,  -6.0066,  -2.3573,   9.9166,  12.7401,   3.3893,   0.6901,
           2.3003,   0.0386,  -5.0693,  -7.3973,  -7.4355,   8.0825,  -1.0874],
        [ 12.5585,  -2.5752,   0.2143,  -4.7864,  -0.6824,  -1.7377,   2.8640,
          -2.4930,  -0.8482,   5.1585,   9.6524,   8.7111,   7.5737,  14.6709,
           7.7224,   5.0021,   6.4466,   1.9010,   1.5772,   0.3031,  -2.4142,
           5.2082,  -1.5193,  10.0366,  13.8042,   7.2480,   8.0846,   1.4949,
           2.8028,   4.0138,   4.6539,  -1.2267,   0.3002,   1.2943,  -2.8106]],
       device='cuda:0')
tensor([[  0.5185,  -9.9296,  -3.9093,  -6.9238,  -7.5845, -12.4568,  -4.2893,
         -10.9131,  -3.1635,  -0.6499,   1.3861,   1.9954,  -2.5939,   3.5020,
           1.1806,  -1.3960,   5.7170,  -8.6007,  -7.1337,  -5.5869,  -8.3567,
          -5.2759,  -7.6175,  -5.2579,   6.4295,  11.9312,  -0.1935,  -2.6732,
          -6.7614,  -8.2838,  -9.9623,  -6.0167,  -3.8841,  -3.9427,  -7.1943],
        [ -3.6516,   0.4413,   4.9285,  16.1711,  -3.6942,   5.1389,  -0.8773,
          -1.3095,   4.5730,  -0.4017,  -7.5737,   4.6493,  -7.4146,  -4.6870,
           2.2893,  -1.9477,  -3.5484,  -3.1891,  -5.4201,  -0.5622,  -2.3080,
          -2.0637, -18.8166, -10.1827,  -1.6584,  -5.4128,  -2.1813,   2.7962,
          -0.8023,  -6.6034,  -9.0140, -13.3332,  -4.7122,  -2.4772,   0.8604],
        [-10.3407,  -3.5801,   1.1195,  16.6900,  -9.7515,   3.9705,  -9.7994,
           1.3771,  -6.7378,  -1.5761,  -9.5042,  -3.1007,  -6.9779,  -8.4830,
           0.9116,  -4.3852,  -4.9158,  -5.4672,  -9.3513,  -8.6106,  -3.4646,
          -6.8066, -18.8315, -10.5362,  -9.2613,  -7.6095,  -6.9662,  -1.2133,
          -4.5596,  -9.5352, -11.5648, -15.9700,  -8.0025,  -4.0321,   0.9011],
        [ 12.7966,  -0.7310,   4.5547,  -0.9828,  -1.7606,   2.9373,  -2.7598,
           1.1124,   0.5393,   3.4766,   8.1679,   8.9083,   3.1616,  22.3613,
           3.0528,   2.0704,   5.4326,  -1.0752,   5.8887,   8.5856,   0.3840,
           5.6483,  -5.9257,   4.7358,  12.0652,   7.1256,   6.6575,   5.1165,
           7.8611,   7.0417,   4.4981,  -0.6946,   0.7971,   0.7575,   1.9213]],
       device='cuda:0')
tensor([[ -9.4868,  -7.5165,  -9.3586, -14.1160,  -4.2374, -10.9693,  -8.0617,
          -4.4043,  -9.2329,  -5.9798,  -6.1792,  -5.9190,  -1.9606,  -7.1002,
          -5.5142,  -1.7071,  -5.1389,  -1.5090,  -6.3880, -10.7725,  -0.7622,
          -5.7201,  -5.4014,   0.9320,  -0.8020, -10.2628,  12.1907, -10.5001,
          -3.3268,  -8.1630,  -1.2667,  -4.8416,  -2.3488,  -5.7682, -12.5631],
        [ -5.0101,   2.9901,  18.6252,   3.4616,  -4.5379,   5.7606,   0.8522,
           4.3499,  -0.4925,  -3.2332,   0.1407,  -1.6857,   4.1754,   0.8099,
           4.1932,   1.1083,  -0.0381,  -1.8973,   2.2893,   1.9952,  -0.8842,
           6.8601, -13.5495,  -1.8498,  -7.1174,   0.6176,   3.7951,   8.6068,
           3.1093,   0.5669,  -1.7064,  -9.4867,   2.1754,  -3.0669,  11.5189],
        [ -7.3338,  -0.1043,  -2.1690,  -7.3124,   7.3082,  -8.0428, -11.2380,
           5.3736,  -6.7223,  -4.8606,  -1.2921,  -5.1628,  -7.6358,  -1.9677,
          -3.7446,   4.8934,  -2.7779,   1.2193,   1.2487,   0.2425,  -2.6465,
          -1.2312, -13.6336,  -4.3684,   0.8817,  -4.1979,   3.4407,  -8.4182,
          15.4461,  -2.0608,  -0.6921, -11.1484,  -2.7787,   0.3925,  -0.6808],
        [  8.7483,  -5.4827,   1.7114,  -4.4452,  -4.0354,   0.2235,  -1.3762,
          -5.9243,  -3.8902,  -0.7981,   6.3201,   9.4173,   3.8833,  15.9143,
           5.4428,  -1.0107,   3.4045,   0.4703,  -1.8493,   0.3655,   0.5618,
           3.4908,  -0.3804,   6.1545,   7.5215,   4.8834,   5.5258,   1.2397,
           0.5923,   3.5887,   1.8154,  -0.3223,  -0.3744,   0.8584,  -1.0256]],
       device='cuda:0')
tensor([[-12.8577,  -9.6944,  -8.8401, -15.2092,   1.8490, -14.7465,  -5.4782,
         -11.4170, -11.6471, -15.6584,  -2.2368,  -2.8060,  -5.6961,  -5.4851,
          -6.3869,  -5.5450,  -5.5308,   9.7074,  -7.2730, -11.0594,  -1.7564,
          -6.8073,  -6.4636,   0.0254,  -9.8320,  -8.7664,  -4.9606,  -8.1432,
         -10.5014,  -0.6634,  -2.7487,  -1.8159,  -8.0209,  -5.4589,  -9.2136],
        [ -6.8749,  -6.4178,  -0.6960,  -9.4044,  -4.3119, -10.5353,   1.3645,
         -18.3671,  -8.5062,  -9.6648,  -0.0463,   7.6429,  -5.8527,  14.7623,
          -6.2051,  -7.8519,   1.6726,   3.3841,  -5.3021,   0.1905,  -2.9708,
           0.9785,  -9.2465,  -1.7847,  -4.5057,   0.4107,  -4.2186,  -5.2534,
          -4.3745,  -3.9786,  -7.8803,  -2.4629,  -6.1152,  -2.4535,  -9.8196],
        [ -8.4238,  -7.4634,  15.5252,  -0.5829, -14.6935,  -6.1840,  -2.3221,
          -6.0724,  -5.6258, -11.1025,  -2.6550,  -8.9683,  -7.7550,  -4.9889,
          -6.0910,  -8.1769,  -5.8066,  -9.2979,  -8.0826,  -9.2669, -10.4999,
          -5.3879, -17.5025, -11.0944, -14.2558,  -5.7262,  -6.2144,  -5.0300,
          -8.8783,  -8.8061, -16.2799, -11.4867,  -4.3768, -13.7503,  -2.9921],
        [  1.1026,   5.9343,  -1.4559,  -3.6608,  -1.9649,  -2.1934,  -0.6028,
           1.9083,  -2.3802,  -1.7839,  -2.0365,  -1.5980,   2.6372,  -1.3390,
          -2.3704,  -3.6672,  -2.9914,   0.5845,   9.4182,   3.1515,  -2.1261,
           7.7035, -11.8407,   1.3139,  -1.6869,  -5.8179,   3.6923,  -1.0298,
           1.7085,   3.3699,   3.2477,  -6.2460,   0.0324,   0.2334,  -5.0553]],
       device='cuda:0')
tensor([[  0.7260,  12.6043,   0.8616,  -1.3737,   2.8745,  -0.1525,   1.9543,
           6.1919,  -1.1693,   2.9680,  -2.9158,  -0.2043,   0.3319,   0.4416,
          -2.6847,  -1.9990,  -1.3994,   1.9566,   8.5479,   2.2374,  -1.6945,
           8.5828, -10.3776,   0.6720,  -1.1568,  -3.9458,   1.7365,  -2.1148,
           4.1093,   1.6969,   3.6381,  -5.8092,  -1.1473,   1.6893,  -5.0958],
        [-10.6456,  -6.4530,   0.2385,  -5.4924,  -5.5139,  -4.1790,   4.2696,
         -19.1171,  -7.6900, -11.9615,  -6.0484,   4.4781,  -7.9438,   7.0659,
          -6.1974, -11.7600,  -1.5740,   0.4134,  -4.9601,   3.7265,  -4.2549,
           1.9017, -15.9396,  -6.2874, -10.1532,  -5.5976,  -8.3008,   0.9354,
          -1.2609,  -5.9423,  -8.2068, -10.6509,  -9.0981,  -3.6525,  -7.7101],
        [ -5.1023,  -3.3423,  -3.6246,  -4.3537,   4.9772,  -1.1277, -16.6941,
          10.6768,  -3.8495,   3.3056,  -1.9541,  -9.4903,  -7.5097,  -6.7430,
          -6.2591,  -2.3661,  -0.1849,  -2.2755,  -4.1074,  -1.8537,  -1.1904,
          -2.8954,  -4.9126,   0.2402,  -2.5775,  -1.2032,  -4.4518,  -2.0829,
           5.0366,   3.8916,   0.8137,  -7.5911,  -2.4133,  10.6655,   3.6075],
        [ -3.2014,  -5.8093,  -4.2413,   4.5184,  -6.7481,  -5.4622,  -4.4341,
         -14.2557,  10.5151,   0.3360,  -3.4026,   6.1693, -13.3803,  -1.2039,
          -1.6626,  -6.9305,   8.1069,  -9.7841,  -9.0614,  -3.1130,  -8.1722,
          -3.4563, -19.5764, -10.6429,  -4.3924,   5.1788,  -2.1252,   0.6145,
          -6.1828,  -6.0335,  -9.9237, -15.0641,  -8.8857,  -0.0525,  -3.9222]],
       device='cuda:0')
tensor([[ 14.6865,  -3.6940,   2.2393,  -1.7731,  -2.2413,  -1.1785,   3.7549,
          -3.4662,   1.8873,   2.1932,   8.3592,   5.2429,   6.7418,   8.7317,
           5.0726,  -1.0029,   4.8919,  -2.8843,   0.9775,   4.9580,  -9.3622,
           1.5304,  -4.8123,   6.7123,   4.7185,   1.9599,   1.2758,   4.9289,
           2.6213,   7.0346,   2.2997,  -0.5694,  -2.8664,  -0.9454,  -2.2536],
        [ -0.6092,   9.3135,  -2.9860,  -5.2173,  -2.2726,  -4.0024,  -0.5058,
           1.6679,  -2.3881,  -1.1987,  -4.1030,  -1.2014,  -0.2316,  -0.0327,
          -4.3063,  -3.4104,  -1.8969,   0.3270,  10.8697,   3.1550,  -1.8940,
           9.2897, -13.3651,  -0.9046,  -1.4880,  -4.6551,   1.7361,  -2.9256,
           2.5145,   0.3039,   3.0845,  -8.8913,  -0.7229,   1.4862,  -6.4267],
        [ -0.1179,  -4.1187,  -9.2397, -11.6343,  -3.0680,  -7.9065,  -3.3355,
         -16.4561, -11.8780,  -6.0912,   0.3740,   7.1752,  -3.4461,   9.5517,
          -8.7883,  -6.3632,   1.1231,  -0.5828,  -5.3991,   1.7317,  -7.4597,
          -0.1335,  -6.4694,  -0.6296,   0.2172,   0.7089,  -4.4933,  -0.5951,
          -2.5899,  -6.0534, -11.2617,  -8.7091,  -6.3224,  -4.7880, -12.2085],
        [-12.5077,  -0.1331,  -4.2101, -12.7895,   0.3540, -13.3364,  -9.8111,
          -3.0346, -12.6258, -14.3391,  -3.5503,  -7.5859,  -9.9031,  -4.5123,
          -4.7195,   2.2544,  -6.8562,  -1.2994,  -0.9135,  -3.7792,  -5.2001,
          -1.8680, -21.4076, -11.4323,  -8.7036, -12.1095, -10.4065, -11.1841,
          10.2483,  -9.2806,  -8.0566, -18.9076,  -5.8654,  -4.2027,  -3.9459]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-15.6100,  -5.5733,  -4.2557, -10.4061,   1.3269,  -7.5298,  -2.5612,
         -16.8353, -14.1778, -18.0192,  -4.3799,   9.0407,  -8.2977,   4.6103,
         -10.5565,  -8.8153,  -3.3202,  18.4768,  -4.5879,   2.2106,   5.5679,
           0.1048,   3.7038,   9.3463,  -7.1576,  -4.5028,   0.7535,  -5.8977,
