        [ -8.6504,  -0.6797,  -4.2261,  -6.0399,  15.2954,  -9.9843,  -4.3969,
          -1.6611,  -3.2226,  -4.9549,  -3.5130,  -1.8293, -10.3114,  -3.4736,
          -3.9044,  -0.9138,  -1.8543,   6.2862,  -2.8435,  -0.9533,  -3.4164,
          -0.6097, -14.4438,  -5.5158,  -3.0333,  -3.6908,  -8.2897,  -6.7243,
           4.3152,  -0.7147,  -3.8173,  -8.7107,  -4.3404,   5.8098,  -5.6858],
        [-11.8006,  -2.4696,  12.1684,  -3.3388, -11.6944,  -5.2852,  -6.7670,
          -6.1686, -10.5385, -10.5513,  -0.5790,  -9.5206,  -6.6690,  -4.1359,
          -7.2512,  -8.1680,  -4.6640,  -8.8866,  -4.2115,  -4.6205, -14.0984,
          -5.0437, -19.4885,  -7.8383, -16.5835,  -6.4070, -11.3857,  -1.5415,
          -6.7574,  -7.6436, -13.7684, -15.5256,  -7.7710, -10.6785,  -4.9706]],
       device='cuda:0')
tensor([[  3.6393,  -0.8264,   0.3129,  -1.1463,   1.9408,  -1.0861,   1.7059,
           0.1105,   7.0200,  11.2630,   3.7404,   3.3697,  -1.8858,   4.0212,
           4.4725,   9.3270,   5.6060,  -2.1144,  -2.5312,  -5.1146,  -2.9636,
           2.8049, -11.5977,  -2.3225,  16.8653,   6.5162,   8.9561,  -1.9067,
           0.8319,  -6.3621,  -0.2050, -10.3713,  -0.4751,   2.4037,  -5.4148],
        [  4.3873,  -5.7358,   0.4016,  -5.1898,  -2.9160,  -0.7989,  -4.8701,
          -0.2266,   0.2577,   3.4109,   5.0892,   5.2781,  -1.9451,   9.1551,
           1.9218,   7.8289,   5.3492,  -4.4312,  -0.1886,  -1.3317,  -2.8295,
          -0.0827,  -9.5174,   0.2649,  17.6086,   5.7246,   5.5862,   0.1457,
           5.7029,  -2.6046,   1.8872,  -5.8913,   1.6660,  -0.9153,   1.3723],
        [ -8.6504,  -0.6797,  -4.2261,  -6.0399,  15.2954,  -9.9843,  -4.3969,
          -1.6611,  -3.2226,  -4.9549,  -3.5130,  -1.8293, -10.3114,  -3.4736,
          -3.9044,  -0.9138,  -1.8543,   6.2862,  -2.8435,  -0.9533,  -3.4164,
          -0.6097, -14.4438,  -5.5158,  -3.0333,  -3.6908,  -8.2897,  -6.7243,
           4.3152,  -0.7147,  -3.8173,  -8.7107,  -4.3404,   5.8098,  -5.6858],
        [-11.8006,  -2.4696,  12.1684,  -3.3388, -11.6944,  -5.2852,  -6.7670,
          -6.1686, -10.5385, -10.5513,  -0.5790,  -9.5206,  -6.6690,  -4.1359,
          -7.2512,  -8.1680,  -4.6640,  -8.8866,  -4.2115,  -4.6205, -14.0984,
          -5.0437, -19.4885,  -7.8383, -16.5835,  -6.4070, -11.3857,  -1.5415,
          -6.7574,  -7.6436, -13.7684, -15.5256,  -7.7710, -10.6785,  -4.9706]],
       device='cuda:0')
tensor([[ -0.3778,  12.8571,  -1.5774,  -3.1342,   1.2562,  -1.4089,   2.1955,
           2.8445,  -2.4192,   2.0592,  -4.4446,   1.6549,  -0.8110,   0.5884,
          -4.6978,  -2.1898,  -1.4553,   3.8893,   8.5577,   3.0485,  -1.8182,
           9.0549, -12.3325,  -0.8033,  -0.6508,  -4.1495,   1.1126,  -3.3584,
           3.3927,  -1.0798,   2.0102,  -8.5826,  -3.3406,   1.4257,  -7.9912],
        [  2.5870,  -6.9197,  -6.6623,   1.0569,  -9.0044,  -3.8024,  -4.6650,
         -11.3286,   2.6177,  -0.0338,   2.4619,   6.7071,  -3.5135,   0.3924,
           5.3013,  -0.9928,   8.6370,  -9.2481,  -7.3981,  -0.3396, -10.5650,
          -3.7406, -16.0408, -10.0640,   0.0761,   1.6290,  -4.6478,   4.4612,
          -2.5753,  -4.9714,  -8.3112, -11.1362, -12.3494,   0.0845,  -1.9688],
        [  1.5811,  -4.9342,  -2.0549,  -3.8610,  -0.8145,  -4.1492,  -1.0516,
          -2.2907,   1.4872,   5.4688,   5.4148,   2.4004,  -1.1867,   2.0098,
           5.7762,   6.1241,   2.6303,  -2.4138,  -2.4858,  -6.6997,  -3.4575,
          -0.4105,  -6.7350,   1.0869,  13.3023,   3.4102,   8.0007,  -1.7024,
           0.1556,  -4.9015,  -1.4980,  -7.2876,  -0.9946,  -1.8419,  -4.6437],
        [  2.4248,  -3.4955,  -2.1715,  -2.4354,   4.2058,  -5.2809,  -4.6779,
          -1.1472,   1.9737,  12.6394,   3.1485,  -4.9580,  -5.3457,  -1.7446,
           0.0135,  -0.9532,  10.4728,  -6.5948,  -5.2677,  -5.6273, -13.3912,
          -2.3320, -14.4757,  -5.8131,   1.9197,   9.6191,  -3.3303,  -3.0786,
          -2.8499,  -3.0786,  -6.3467, -12.4682,  -9.1659,   4.2470,  -7.3284]],
       device='cuda:0')
tensor([[ -2.4603,  -2.8796,   1.7403,  -3.5749,  -4.1125,  -2.2889,  19.1994,
         -16.3651,  -2.2656,  -4.5984,  -5.9073,   3.4945,  -3.7968,  -0.3305,
          -3.2186, -12.2470,   0.0195,  -0.8017,  -9.1263,  -2.3664,  -7.2272,
          -3.6842, -15.2060,  -9.6022,  -8.7857,  -3.2469,  -9.5984,  -2.7704,
          -4.7504,  -5.6736,  -7.3166,  -9.3351,  -8.4611,  -7.0160,  -9.4605],
        [  1.9511,  -2.3517,  -3.7754,  -4.5948,  -0.0346,  -4.2236,  -0.0288,
          -1.7196,   2.6193,   6.0229,   3.4998,   2.3275,  -0.0652,   1.7761,
           4.2912,   8.0095,   4.4319,  -1.0111,  -1.4356,  -5.0012,  -1.8625,
           1.8670,  -9.1564,  -0.2489,  15.5130,   5.1532,   8.4358,  -1.2125,
           2.5133,  -5.9986,   0.6217,  -8.1900,  -0.8371,   1.8215,  -5.2887],
        [ -7.4787,  -5.7817,  -0.2415,  -7.1575,  -6.2649,  -2.7152,   8.3341,
         -15.6486,  -9.1907,  -8.3448,  -0.5636,  15.8704,  -3.3903,   8.8821,
          -2.8817,  -6.1228,  -2.1799,  11.4835,  -5.3340,  -3.2386,   4.0752,
           1.3555,  -4.3391,   0.2137,   1.4294,  -3.6083,   0.3475,  -2.6933,
          -0.3861,  -5.4235,  -6.8245,  -4.5083,  -5.8386,  -4.2608,  -7.8882],
        [  4.7072,  -1.4597,  -7.4211,  -7.3602,   6.0412,  -9.1353,  -4.0905,
          -1.6640,  -2.2755,  -0.8543,   5.6028,   0.1180,  -4.6700,   2.2141,
           1.3369,   7.7530,   1.5367,   2.0200,   0.1590,  -0.4048,  -3.2261,
           1.3562,  -5.6464,  -0.5619,  10.2436,   3.1197,   0.7684,  -4.0809,
           8.0863,  -2.6671,  -1.0645,  -5.6311,  -0.8204,   1.9806,  -3.7950]],
       device='cuda:0')
tensor([[ -2.4603,  -2.8796,   1.7403,  -3.5749,  -4.1125,  -2.2889,  19.1994,
         -16.3651,  -2.2656,  -4.5984,  -5.9073,   3.4945,  -3.7968,  -0.3305,
          -3.2186, -12.2470,   0.0195,  -0.8017,  -9.1263,  -2.3664,  -7.2272,
          -3.6842, -15.2060,  -9.6022,  -8.7857,  -3.2469,  -9.5984,  -2.7704,
          -4.7504,  -5.6736,  -7.3166,  -9.3351,  -8.4611,  -7.0160,  -9.4605],
        [  1.9511,  -2.3517,  -3.7754,  -4.5948,  -0.0346,  -4.2236,  -0.0288,
          -1.7196,   2.6193,   6.0229,   3.4998,   2.3275,  -0.0652,   1.7761,
           4.2912,   8.0095,   4.4319,  -1.0111,  -1.4356,  -5.0012,  -1.8625,
           1.8670,  -9.1564,  -0.2489,  15.5130,   5.1532,   8.4358,  -1.2125,
           2.5133,  -5.9986,   0.6217,  -8.1900,  -0.8371,   1.8215,  -5.2887],
        [ -7.4787,  -5.7817,  -0.2415,  -7.1575,  -6.2649,  -2.7152,   8.3341,
         -15.6486,  -9.1907,  -8.3448,  -0.5636,  15.8704,  -3.3903,   8.8821,
          -2.8817,  -6.1228,  -2.1799,  11.4835,  -5.3340,  -3.2386,   4.0752,
           1.3555,  -4.3391,   0.2137,   1.4294,  -3.6083,   0.3475,  -2.6933,
          -0.3861,  -5.4235,  -6.8245,  -4.5083,  -5.8386,  -4.2608,  -7.8882],
        [  4.7072,  -1.4597,  -7.4211,  -7.3602,   6.0412,  -9.1353,  -4.0905,
          -1.6640,  -2.2755,  -0.8543,   5.6028,   0.1180,  -4.6700,   2.2141,
           1.3369,   7.7530,   1.5367,   2.0200,   0.1590,  -0.4048,  -3.2261,
           1.3562,  -5.6464,  -0.5619,  10.2436,   3.1197,   0.7684,  -4.0809,
           8.0863,  -2.6671,  -1.0645,  -5.6311,  -0.8204,   1.9806,  -3.7950]],
       device='cuda:0')
tensor([[ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  4.5584,  -3.4693,  -4.1947,  -3.7518,   4.1443,  -4.9955,  -0.8801,
          -1.7472,  -1.3818,  10.3747,   5.0242,   6.4405,   1.4783,   6.1534,
           2.5409,   5.6305,   8.7206,   0.2145,  -3.1384,  -4.5740,  -3.4125,
           0.9744,  -2.3279,   4.2765,  16.3841,   7.8158,   8.3484,  -1.6581,
           0.0223,  -0.8839,  -1.0502,  -4.8932,  -0.1399,   4.5039,  -8.4617],
        [ -1.9385,   6.8677,   2.2584,  -4.0850,  -2.6180,  -0.5819,   9.8800,
          -2.5009,  -2.7824,  -3.7630,  -5.8081,  -0.4274,   3.5001,  -0.5775,
          -2.0886,  -5.4541,  -3.2139,   0.7999,   2.5690,   2.2361,  -2.9546,
           4.7681, -14.9305,  -4.7076,  -8.6042,  -5.0816,  -2.9725,  -2.5091,
           2.7612,  -1.8286,  -0.0570,  -9.2680,  -1.3909,  -3.5936,  -4.5482],
        [-16.3472,  -5.0912,  15.0267,  -2.6877, -14.8568,  -4.7276,  -6.7852,
         -13.4668, -12.3654, -12.7557,   0.9909,  -0.3578,  -2.2314,  -0.2156,
          -5.0879,  -0.6181,  -1.1069,  -3.0661,  -4.7204,  -1.0364,  -9.4185,
           1.8061, -18.0247, -10.6475, -12.8775,  -1.2332,  -6.0116,   4.2074,
          -7.0286,  -6.2182, -19.8167, -15.3732,  -5.0182,  -7.7177,  -0.4965]],
       device='cuda:0')
tensor([[  2.8923,  -0.8630,  -0.8126,  -2.6648,   0.6089,  -4.9245,   3.8725,
          -0.5001,   3.7823,   6.5572,   2.8565,   4.6084,  -1.3746,   3.0933,
           4.1118,   7.0338,   3.2132,  -1.1228,  -1.1825,  -6.0567,  -3.4443,
           1.9854, -11.9657,  -0.6042,  15.8365,   3.5010,   8.6216,  -2.1120,
           1.1401,  -6.4725,   1.0726,  -7.6066,  -3.2879,  -0.0936,  -5.2096],
        [ -4.5597,  13.5130,  -3.6202,  -5.0904,  -1.0853,  -5.1039,  -0.8594,
           1.4782,  -4.9674,  -1.4492,  -8.2602,  -1.5090,  -4.0522,  -0.9961,
          -8.0232,  -5.7658,  -4.9673,   0.9480,   9.7732,   3.0520,  -4.0189,
          10.7241, -19.9078,  -5.6643,  -5.1212,  -8.1933,  -3.5934,  -6.3289,
           2.2196,  -3.4579,  -0.4450, -16.3067,  -5.1353,   0.2864, -10.3675],
        [ -3.9521,  -3.9130,  -1.4896,   1.8313,  -2.9302,  -0.8123,   0.2196,
          -8.3280,  -5.1018,  -5.1504,  -1.1525,   2.5631,  -0.2508,  -1.3318,
           2.4457,  -4.8907,  -3.6426,  -0.8857,  -3.9792,   1.2171,  -0.0683,
          -1.3751, -13.3077,  -4.3535,  -4.6713,  -6.9577,  -2.2799,  -0.8418,
           5.2119,  -1.7082,  -5.3395,  -8.0361,  -4.9727,  -1.7366,  -2.6048],
        [ -2.5881,  -1.0688,   0.6591,  -0.6970,   1.4673,  -6.7306,  -6.6752,
           2.1158,   0.5362,  18.7781,   1.4577,  -2.4046,  -8.0936,  -0.3024,
          -1.4477,   0.5349,  13.3462,  -4.8327,  -4.1725,  -6.1385,  -9.5033,
           0.6738, -15.3521,  -6.9922,   8.4632,  12.5848,  -0.2694,  -3.3179,
          -0.5085,  -2.5483,  -6.2359, -13.7088,  -9.2360,   7.9890,  -1.5178]],
       device='cuda:0')
tensor([[ -2.1452,  -1.8852,  -7.7763,  -4.6520,   1.4252,  -4.0266,  -4.9631,
          -5.2467,   0.0075,   5.4262,   0.5585,   1.6311,  -6.5602,   1.5710,
          -1.5315,   4.2066,   4.4881,  -3.5498,  -0.3781,  -1.3648,  -6.3077,
           0.7806, -15.2344,  -5.9086,  11.2811,   4.1996,   1.7032,  -3.9223,
           1.3993,  -5.1205,  -4.6807, -11.3160,  -5.5667,   1.2845,  -7.9389],
        [-10.1291,  -7.3461,  -6.7439,  -7.1128,  14.0328, -10.4477, -11.7335,
          -6.5633,  -5.0224,  -2.8613,  -7.0273, -10.3027, -15.6557, -10.6868,
         -10.1818,  -6.9295,  -5.9335,  -1.5451, -13.5021, -11.9985, -10.2294,
         -10.4667, -21.3844, -10.7972, -10.9389,  -7.7743, -12.4696, -11.4026,
          -8.8047,  -0.2582,  -7.6343, -11.9960, -10.1335,   2.1621, -13.2131],
        [ -7.7446,  -5.8772,  -6.0798,  -5.0185,   7.3068,  -6.0082,  -6.8076,
          -5.8419,  -3.7468,  -6.5233,  -2.7525,  -3.3695,  -5.8361,  -2.5327,
          -5.1819,  -5.3945,  -2.4197,   3.0682,  -3.8256,  -2.8797,  -3.7722,
          -2.3552,  -9.7740,  -1.0779,  -5.8809,  -4.0890,  -4.1571,  -8.0948,
          -2.7885,   0.9705,  -0.8804,  -1.0016,  -4.8633,   1.8096,  -4.7304],
        [ -4.3105,  -6.3510,   4.7548,   1.6305,  -9.4496,   0.7247,  -5.7447,
          -7.5002,  -3.2127,  -3.5606,  13.0986,   1.8698,  -4.9070,   1.9938,
           1.4745,  -5.8380,   1.5992, -10.1238,  -4.8489,  -2.3250, -10.5233,
          -3.3030, -12.7223,  -6.7110,  -6.3901,   0.2560,  -5.8849,   3.4924,
          -8.3274,  -5.0435, -11.5741,  -8.2631,  -6.1250,  -5.7873,   4.3228]],
       device='cuda:0')
tensor([[ -1.5326,  14.3276,  -0.9862,  -0.4835,   2.0177,  -1.7006,   1.7918,
           4.5160,  -1.4120,   3.0246,  -7.9993,  -0.6767,  -4.7695,  -1.9757,
          -8.3312,  -3.6399,  -3.1791,   1.7269,   6.6467,   1.5768,  -3.6258,
           8.4624, -18.4650,  -5.6663,  -2.0921,  -5.8726,  -4.1503,  -5.5479,
           2.1658,  -3.7379,  -0.3499, -13.7693,  -5.5838,   1.2668,  -9.9737],
        [ -1.9214,   1.0821,   3.3351,   4.6912,   8.9198,  -3.8187,  -2.2173,
           3.2503,   6.3694,  19.9987,   5.3251,   0.4766,  -6.4941,   2.0410,
          -3.7320,   1.7904,  11.3475,  -0.3988,  -6.1228,  -6.5084,  -7.0587,
          -2.3129,  -4.9033,  -5.5454,   6.1344,  11.2204,  -0.0328,  -2.1454,
          -0.1327,   0.1412,  -8.0952, -11.4436,  -3.2847,   5.4037,  -7.4651],
        [ 22.3639,   0.2109,   3.8240,   1.6304,  -0.3585,   1.2057,   6.8274,
          -0.4499,   2.4445,   5.8448,  11.5331,   7.4958,  13.3308,  14.9233,
           8.7919,   3.0310,   9.7981,   0.3278,   2.7987,   8.1359,  -3.7536,
           6.1139,  -2.2452,  11.5737,   8.6948,   8.8424,   3.7069,   6.0124,
           7.0959,  11.2253,   6.4531,   1.9875,   2.1661,   4.2266,  -0.2004],
        [ 11.2242,  -1.3790,   2.7996,   2.5855,   0.6768,   3.0272,  12.0502,
           2.6320,  11.1794,  13.1897,   8.1997,  12.7587,   6.3814,   9.4333,
          12.4084,  12.9026,  11.7050,   3.4668,   1.6676,   1.2319,   4.1296,
           6.7041,  -5.2070,   6.1759,  23.3225,  14.1303,  19.9458,   4.7744,
           3.4877,   0.1979,   4.8242,  -2.3865,   0.4339,   6.4200,   0.5029]],
       device='cuda:0')
tensor([[ -8.2162,  -4.0326,  -1.1506, -12.1575,  -8.4685, -11.2268,  -4.1442,
          -9.0249,  -7.7409,  -6.2854,  -1.1053,  -0.5438,  -0.3653,  -1.2186,
           5.3739,  -1.9634,  -5.3398,  -2.9923,  -1.7761,  -9.4528,   2.1684,
           3.2427, -10.2677,  -1.3617,  -3.0161,  -4.3432,  12.1031,  -6.1626,
          -4.6183,  -6.7502,  -7.2955, -13.2324,  -2.2001, -10.1327,  -3.2256],
        [  7.4500,   0.0932,   6.1976,   9.2777,  -7.0165,  -0.3528,   9.7322,
          -4.1134,  20.2680,   5.1934,  -5.4024,   4.7002,  -6.4303,   1.9721,
           2.8176,   3.0909,   6.1051,  -6.2170,  -4.3541,  -2.0962,  -6.8827,
           1.8539, -20.3149,  -9.2229,   2.5713,   8.1374,   0.4058,   2.9062,
          -0.9099,  -7.5653,  -5.9748, -16.1067,  -2.9024,  -2.8150,  -1.2067],
        [  2.7899,  -0.5682,  -1.6133,  -1.8022,  -0.1484,  -6.1340,  -1.3511,
           2.6290,  -1.2117,   4.6671,   5.7437,   4.4518,  -1.2311,   4.5509,
           6.0839,  11.4638,   5.0174,   4.0031,   0.2670,  -4.4401,  -2.5276,
           1.9980,  -9.2741,  -0.9981,  12.5713,   5.2169,   2.8226,   0.2145,
           4.7157,  -3.7406,  -1.4253,  -8.9626,  -3.4646,  -0.0740,  -0.6951],
        [ -1.7699,  -1.1670,  -3.3341,  -4.4439,  -0.0893,  -2.3270,  -0.1752,
          -5.8468,  -2.4141,  -7.9658,  -4.9104,  -0.5437,   0.6418,   0.2644,
          -2.3121,  -8.5010,  -1.0276,   0.0546,   2.6415,   6.6964,  -1.1500,
           1.6357,  -9.5986,   8.4718,  -4.7487,  -4.8947,   1.7298,   0.8674,
          -1.1931,  10.1186,  16.2578,   5.4030,   3.3684,   6.7118,  -7.1848]],
       device='cuda:0')
tensor([[  0.7029,  -5.0112,  -6.9121,  -5.8269,   2.0137,  -6.9291,  -2.6358,
          -0.9635,  -0.6258,   3.4870,   1.1405,   2.7875,  -5.4408,  -0.1891,
           4.5117,   6.3309,   2.0317,  -3.5221,  -3.1089,  -5.4987,  -5.6533,
          -2.1783, -13.0782,  -4.4953,  13.6124,   1.6191,   4.8215,  -3.5963,
           3.4934,  -6.1048,  -4.0034, -11.1759,  -2.8882,  -0.4164,  -5.4654],
        [  1.1701,  -2.0563,   3.3306,  -1.9265,  -3.5272,   0.3940,  14.6217,
         -12.4899,  -0.4176,  -2.3692,   3.8390,  14.2278,   1.0618,  12.7015,
           2.1671,  -1.5456,   5.0914,   5.1911,  -1.3207,   5.7928,  -0.2736,
           4.5025,  -7.4613,   0.0293,   2.8438,   2.5583,  -1.2812,   1.9830,
           3.2971,  -0.1550,  -1.7803,  -1.7382,  -2.5886,   2.5115,  -3.7400],
        [  0.4042,  -2.8663,  11.4386,  11.4305,  -5.6905,  23.0876,   1.2392,
           4.8749,   2.5631,   5.4220,   1.7935,   1.9254,   0.3601,  -2.0766,
           5.1063,   3.6194,   4.1381,  -4.7850,  -2.7895,   5.5976,  -0.3667,
          -0.9241, -11.3906,  -0.9770,  -1.2972,  -2.1923,   1.8786,  13.8917,
           3.7581,  -1.4110,  -3.9540,  -6.3098,  -3.4486,   1.1850,   5.8315],
        [ -7.1974,  -2.4407,  -5.0782,  -3.1060,  13.4961,  -6.0719,  -5.7013,
           3.2701,  -1.7647,   1.3556,  -3.5909,  -5.3266, -10.1124,  -6.8926,
          -5.1136,  -1.3257,  -2.7185,   2.2669,  -5.7905,  -6.6056,  -3.4931,
          -5.0170,  -5.3191,  -1.7232,  -2.3940,  -0.1380,  -5.0591,  -7.7106,
          -0.9980,   1.2863,  -0.8052,  -3.0137,  -3.3913,   5.6391,  -5.6803]],
       device='cuda:0')
tensor([[ -4.0138,   0.6223,  -0.1226,  -2.3774,  -4.0888,  -2.0022,  12.1039,
         -10.9363,  -0.9503,  -5.3886,  -5.4589,   4.7611,  -1.9649,   1.1237,
          -3.8426,  -8.3994,  -1.2229,   1.2923,  -2.3885,   2.3473,  -2.8830,
           2.5908, -17.0098,  -6.9778,  -6.8086,  -5.0465,  -5.5456,   0.0107,
           0.4535,  -3.2921,  -3.6552, -10.8561,  -6.1725,  -3.0423,  -7.6876],
        [ -4.1365,  -2.4714,  -3.8720,   2.5828, -11.1655,   5.2844,  -3.2556,
          -0.2166,  -5.1645,  -4.3973,   0.5725,   2.8810,   5.0594,   0.2448,
          22.0876,   8.1048,   3.7568,  -7.6731,   3.9273,   5.4015,   0.7567,
           0.3175,  -9.1532,  -7.0690,  -4.1606,   0.6609,   0.5979,  -3.6860,
           4.5085,  -5.5075,  -0.8902,  -5.6368,  -5.3770,  -2.7814,   6.6219],
        [  2.3896,  -5.2356,  -1.9482,  -6.7563,  -1.7188,  -7.7946,  -5.2902,
          -2.0136,  -5.8092,  -2.3780,   4.8628,   1.8680,  -0.4518,   6.2130,
           3.1043,   4.5590,   1.7273,  -4.7406,   0.4148,  -1.5932,  -8.8729,
          -1.8330,  -9.9827,  -1.4556,   7.5570,   2.4218,  -0.6237,  -2.0585,
           3.8142,  -6.3783,  -4.4823,  -8.9799,  -3.0936,  -5.6239,  -0.0173],
        [-13.8897, -10.3076,  -5.6394, -10.5878,   9.9394, -11.4782, -14.2836,
          -6.7270,  -9.9302, -10.0997,  -6.3500, -14.0240, -16.8625, -13.4633,
         -12.9077,  -7.8392, -13.8714,  -0.7600, -16.1612, -14.9551,  -8.3098,
         -13.5755, -16.8969, -12.4230, -13.4688, -14.5054, -12.8338, -13.4652,
          -5.8213,  -7.9174, -13.8074, -14.8291, -10.2632,  -7.5454, -12.7574]],
       device='cuda:0')
tensor([[-17.0629,  -9.3770,  -8.8649, -19.2976,  -5.8643, -14.9255,  -8.3301,
         -11.5881, -10.0379, -15.3714,  -4.5526,  -3.5277,  -8.3046,  -4.8667,
          -8.8427,  -7.2391,  -6.0394,   4.5549, -11.5371,  -7.9632,  15.6085,
          -3.2814,  -8.7807,  -1.2598,  -8.7744,  -9.7415,   5.1321, -14.4480,
          -5.6091,  -9.9687,  -6.3203, -11.3935,   5.1289,   1.2338,  -9.7528],
        [  8.4423,  -3.6268,  -0.6129,   0.5526,  -5.3491,  -0.9706,   5.4911,
          -4.9706,   9.4536,   5.0170,   3.7899,   7.7745,   2.5338,   6.0934,
           5.4576,   4.0671,   9.1991,  -1.7303,  -0.7035,   0.7900,  -3.5905,
           2.6779, -11.4899,   0.7655,  13.2248,   8.5573,   8.5747,   4.2650,
          -2.1658,  -1.1156,   3.0728,  -4.3447,  -2.2164,   2.2991,  -3.6221],
        [ -6.3048,  -3.6916,  -5.7233,  -7.5504,   8.1993,  -7.6475,  -6.0047,
          -5.9951,   0.2173,  -2.9046, -12.7138, -11.0849, -12.0165,  -8.3638,
         -11.7025, -11.2793,  -7.2654,  -6.7077, -10.5202,  -7.8763, -12.6638,
          -7.7426, -23.1780,  -8.3536,  -9.5047,  -8.1439,  -8.9206, -10.2513,
          -6.7307,  -5.4077,  -4.2145, -11.6068,  -7.6529,  -0.1474, -16.3374],
        [ -1.7927, -10.2589,   6.5681,   3.0337,  -7.4686,   9.0403,   0.9837,
          -5.0420,  -4.0788,  -7.4561,   2.5036,   3.9168,   4.0561,   1.5295,
           1.1961,   4.5218,   4.1761,  -0.7861,  -3.5215,   8.2455,  -0.5065,
          -0.1337,  -9.3815,   4.8649,   1.7386,  -0.2598,   6.3004,  15.7360,
           0.5592,   2.7480,   0.9130,  -1.2224,  -2.5296,  -0.6050,   5.3369]],
       device='cuda:0')
tensor([[  1.4226,  -2.1621,  -1.8687,  -1.3605,  -4.3504,  -3.7168,  -0.5534,
          -2.6807,   4.1443,   5.5313,   1.5288,   2.3067,  -1.8654,   1.7174,
           4.0758,   5.8435,   5.4254,  -3.5093,   0.0650,  -3.1676,  -3.4236,
           3.8118, -14.5051,  -5.1284,  12.7094,   5.4906,   5.3455,   0.6088,
          -0.5410,  -5.7480,  -1.2208, -12.3868,  -1.1730,   2.5202,  -3.8931],
        [ -3.0600,   0.1530,   0.4588,  -3.5223,   1.3739,   1.3183, -14.3903,
           7.3107,  -4.0489,   0.8090,   1.3517,  -4.4636,  -3.7525,   0.7243,
          -3.5037,   2.8560,  -0.2740,  -2.8009,   3.8562,   4.8491,  -0.8237,
          -0.1033,  -6.9929,   0.8770,   2.5120,  -3.5500,   4.7138,  -2.6028,
          16.8883,   1.6556,   1.0286,  -5.2003,   1.5173,  -0.5847,   3.3279],
        [ -6.9973,  -8.4435,  -0.9494,  14.5606, -15.0381,  -0.9815,  -6.0379,
         -11.7948,  -3.3874,  -5.8057,  -6.9369,   0.7838,  -7.3159,  -6.9306,
           1.2534,  -3.3124,  -1.3328, -11.3158, -10.7934,  -2.8427,  -9.9265,
          -8.4783, -22.4893, -11.8440,  -8.4658,  -6.2078,  -8.2964,   2.2174,
          -5.7310,  -9.9396, -12.1644, -13.2039, -11.6485,  -6.3087,  -4.9893],
        [ -1.3353,  -5.6781,  -1.6997,  -8.4635,  -1.3952,  -9.3674,  -0.1775,
         -12.1101,  -5.5315,  -6.4860,   4.5340,   7.4193,  -0.4832,  16.3369,
          -3.7697,  -1.3350,   3.4662,   4.2915,  -3.2404,   1.1378,  -4.6830,
           1.2865,  -9.5788,  -1.9825,  -0.3290,   1.3598,  -3.1820,  -4.3490,
           0.4122,  -0.0531,  -6.7523,  -4.2292,  -6.2245,  -0.6900,  -6.8390]],
       device='cuda:0')
tensor([[ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640],
        [ -2.2618,  -1.7280,   1.1602,   1.9913,  -5.1794,  -3.2432,  -0.9733,
          -3.2857,   2.9038,   3.8927,  -1.3431,  -3.0330,  -2.3774,  -4.6246,
          10.3766,   1.1531,   2.6906,  -8.1822,  -4.2638,  -6.6407,  -5.2031,
          -0.8281, -15.1682,  -5.9590,  -3.2294,   1.1025,   3.6796,  -2.3444,
          -2.3477,  -6.2188,  -7.1739, -11.3527,  -4.8590,  -5.4203,  -1.6935],
        [ -0.4739,   0.8518,   6.5604,   0.6406,  -1.7876,   2.4982,  -5.8982,
          12.9617,  -1.9795,   3.3880,   1.3965,  -5.7328,   0.5044,  -0.5232,
          -4.9776,   1.9734,   1.1151,  -4.5924,   2.3580,   1.8691,  -4.9497,
           2.0485, -15.1807,  -0.0819,   1.4730,  -1.8346,   0.3275,   4.3864,
           5.4134,   0.0723,   1.6685,  -8.3804,  -1.3768,   1.2155,   3.7166],
        [  1.3842,  -4.6322,   0.3077,  -3.6636,  -0.8166,  -1.2041,  -5.8142,
           2.9322,  -0.3664,  12.5979,   3.1284,   5.9702,  -3.0793,   4.8369,
           0.2644,   6.8007,   8.5662,  -4.3456,  -1.7482,  -3.4280,  -4.0877,
          -1.1023,  -7.8279,  -0.5237,  20.2577,  10.2025,  10.1549,   2.1775,
           2.8107,  -4.0088,   0.0487,  -4.4338,  -0.0076,   4.0611,  -1.3754]],
       device='cuda:0')
