          12.7649, -13.7735,  -0.7172,  -1.6244,  -2.9136,   0.4899,  -1.8047,
           4.1650,   1.2125,   3.6058,  -8.9659,  -1.8820,   3.7693,  -5.7528],
        [ -6.6054,  -9.8910,  -5.6846,  -4.1818, -12.2062, -10.0827,  -7.9212,
         -10.7870,   2.5367,  -1.1157,  -3.3719,  -2.2981,  -9.6997,  -5.0430,
           1.0354,  -3.3566,   8.9680,  -9.9328,  -4.0682,  -4.0898,  -9.6279,
          -2.7858, -23.7574, -11.7423,  -2.5966,   9.5954,  -2.4550,  -5.2806,
          -8.4065,  -6.9997,  -3.5689, -16.5063,  -6.1885,   0.9396,  -0.3408]],
       device='cuda:0')
tensor([[ -0.8209,  -2.3298,  -0.6761,   3.8763,  -6.7820,   6.5577,  -7.2657,
           0.5957,  -2.4910,  -6.6018,  -0.7607,   1.7098,  -0.0617,   3.7842,
           1.0248,   0.2474,   4.5674,  -1.2887,   4.6516,  12.9307,  -0.5047,
          -1.6239,  -8.6767,   5.9300,   2.0546,  -3.1188,  -0.3316,   0.3132,
           6.7446,   4.8907,   7.6380,   2.8017,  -1.1205,   0.4220,   2.3015],
        [ -6.8295,  -8.8004,  -1.3478,  -7.0892,   3.7687,  -7.1507,   0.2018,
         -16.5280, -11.2468,  -8.7738,   4.4482,   0.4092,  -0.5524,  -2.6084,
           0.1984, -12.1017,  -1.2905,   5.7576,  -5.1812,  -2.4429,  -0.1753,
          -0.9513,   5.2256,  11.5590,  -5.5982,  -1.1173,  -1.1607,   1.3920,
          -6.8893,  16.0653,   3.5868,  19.7043,   0.8159,   1.4429,  -5.8009],
        [ -8.3867, -10.2827, -10.8736,  -4.2893, -22.9899,  -2.1619,  -7.6773,
         -18.0724,  -1.9545,  -7.0924, -12.8959,  -5.4998, -18.2301,  -6.4116,
         -10.3429, -19.0946,   3.0687, -20.2688, -12.6160, -13.2284, -18.4976,
          -7.6720, -30.6058, -27.5861, -15.6937,  -3.8205, -14.2599,  -8.1264,
         -21.1093, -25.6318, -25.1051, -26.1271, -18.2867, -10.8448,  -9.6052],
        [ -3.8659,  -0.9624,  -4.4675,  -9.1209,   1.0826,  -9.9115,  -9.7774,
          -6.3704,  -8.2180,  -5.1653,   9.3766,  -4.5441,  -3.4461,   0.4679,
          -9.3816,  -2.0582,  -3.0316,   5.2299,  -2.9323,  -7.7432,  -3.5974,
          -0.0788,  -8.3277,   0.1225,  -4.2938,  -5.3236,  -1.1739,  -4.1646,
          -5.6874,  -1.7056,  -9.1614, -12.0598,  -6.5300,  -5.9911,  -8.8696]],
       device='cuda:0')
tensor([[ -7.0635,  -8.4157,  10.7157,  -4.9586, -10.5085,  -7.3204,  -4.5926,
          -7.5991,  -8.3070, -12.1547,  -5.0198, -12.0987,  -8.5329,  -6.3083,
          -5.6509,  -7.8841,  -6.7205, -12.2053,  -9.0137,  -6.8759, -12.9418,
          -7.9289, -18.3529, -10.8154, -14.5995,  -9.5288, -11.1967,  -5.0877,
          -5.3183,  -5.4122, -12.1446, -12.1200,  -7.5722, -12.1708,  -5.0795],
        [  1.6438,   0.2838,   0.8855,   1.7503,  -5.6169,  -0.0134,   2.5883,
          -5.3856,  13.6302,  -0.6811,  -6.0612,  -2.8425,  -6.0772,  -3.0390,
          -2.4547,  -4.3007,  -1.0448,  -4.1633,  -5.5199,  -4.7052,  -5.0608,
          -1.0951, -16.5763,  -6.7664,  -4.1064,   0.6997,  -1.6961,  -1.9405,
          -4.9132,  -7.3111,  -3.9323, -12.7358,  -3.1355,  -2.6634,  -4.6068],
        [  4.4273,   1.4318,   0.7405,   1.9918,  -6.3636,  -0.5897,  -1.7013,
           4.4219,  -3.7679,   0.9003,   0.8679,   0.0892,  18.5311,   1.7872,
           8.0523,   6.4622,   2.5444,  -1.4157,   1.2254,   0.8806,  -1.2376,
           0.8649,  -6.6470,   2.2265,  -1.8270,  -2.9227,   5.6240,   2.0567,
           2.0020,  -1.3042,  -2.3900,  -6.9360,   0.1712,  -2.3431,  -3.0272],
        [  1.3884,   0.4649,   4.2012,  -4.3106,  -2.0073,  -6.2931,   0.3656,
          -9.2422,  -6.6840,  -3.2195,  14.5782,   5.3314,   8.8158,  10.3334,
           6.8313,  -2.3260,   5.9944,  -1.4526,   4.3220,   2.5102,  -5.6457,
           6.3051,  -4.2337,   3.4891,  -1.7639,   5.3945,   1.7512,   7.1704,
          -1.2318,   5.3054,  -2.2248,  -3.8516,   1.4597,  -1.5674,   1.6917]],
       device='cuda:0')
tensor([[  2.6939,  -8.7535,  -1.7218,  -8.3830,  -1.2099, -10.5500,  -4.1803,
         -11.0742,  -3.7273,  -0.2953,  10.5747,  -0.0601,  -1.9233,   4.3427,
          -0.6649,  -6.0172,   1.4371,  -4.6642,  -4.8237,  -6.7343, -12.2961,
          -3.8555,  -4.3666,   1.4967,   0.0371,   1.7954,  -1.6335,  -2.8628,
          -7.8860,   2.8229,  -6.5958,  -5.1672,  -6.0587,  -6.6376,  -8.2622],
        [  3.8516,  -3.4807,  -1.9726,  -3.4387,   1.1364,  -2.5235,   1.2350,
          -4.7409,  -2.0155,  -6.1610,  -3.6030,  -1.6416,   2.8326,   2.0857,
          -1.2625,  -9.2990,  -1.0104,   0.3399,   0.2968,   4.7596,  -3.0629,
           0.7178,  -6.6371,  10.2793,  -3.7930,  -3.4373,  -1.6025,   1.4607,
          -2.0151,  15.4534,  15.1254,   8.2634,   0.9740,   5.9253,  -5.6462],
        [-12.0716,  -4.0531,  -3.0383,  -5.7210,  13.8858,  -9.7188, -12.7618,
           1.9476,  -8.4128,  -4.3198,  -7.1443, -10.3084, -15.4579, -13.7404,
          -9.1431,  -1.6696,  -8.3368,   2.3757,  -9.3282, -11.1033,  -5.2506,
         -10.3086, -13.3617,  -8.1662,  -5.7267,  -9.2885,  -9.7998, -12.7037,
           0.0827,  -4.2321,  -7.6009, -13.0907,  -8.7075,   0.3892,  -7.1038],
        [ -1.6129,  -6.7575,  -3.7478,  -0.2031,  -6.4091,  -6.1048,  -3.6372,
          -7.7095,   9.2854,  -3.2286,  -5.1960,  -3.3429, -10.7528,  -5.4688,
          -3.0780,  -6.9756,  -1.1912,  -9.2912,  -7.0170,  -5.2475, -13.0844,
          -5.8472, -20.2750,  -6.6680,  -3.4344,  -1.3201,  -2.8710,  -1.2769,
          -7.0658,  -6.1330,  -3.2219, -11.3881,  -6.7113,  -6.2612,  -5.1006]],
       device='cuda:0')
tensor([[ -4.5326,  -3.7600,  -7.4220,  -6.0509,  -7.6443,  -0.9429,   1.3017,
          -6.6947,  -5.7708,  -6.3728,  -1.0534,   2.1419,   5.8414,   1.7615,
          16.3670,   5.9783,   2.3735,  -4.9032,   1.7596,  -0.8162,   2.2013,
           1.1495, -13.0759,  -8.4187,  -5.2003,   0.6724,   0.7873,  -5.0446,
           5.9800,  -6.1856,  -2.1188,  -9.3283,  -4.2329,  -2.0538,   0.9541],
        [ -4.5338, -12.6664, -11.7546, -14.2782,   4.0018, -11.3001, -12.4230,
          -7.4663,  -7.8636,  -0.4261,  13.6821,  -3.5375,  -5.9637,  -1.0658,
          -5.4384,  -2.4963,  -0.6381,   2.6243, -11.2410, -13.0847,  -6.1353,
          -9.6626,   1.7434,   2.0085,  -2.0421,  -0.5773,   0.7486,  -9.4538,
         -11.6663,  -0.4810,  -9.6729,  -3.1000,  -7.8362,  -5.8164, -14.2719],
        [  0.1652,  -1.3983,   1.8799,   1.2340,   6.2592,  -3.1663,  -3.7635,
           4.2322,   3.4525,  17.9876,   4.0878,  -0.3577,  -4.6889,   0.4976,
           4.0382,   3.1299,  11.4816,  -1.3873,  -2.5608,  -4.1191,  -8.6156,
           1.8708, -13.1066,  -3.5652,   9.5490,  12.1993,   2.9496,   1.2599,
           3.0088,  -1.3710,  -3.1500,  -9.0046,  -5.3710,   7.6206,   1.0825],
        [  0.3665,  -3.0091,   2.9602,  -3.2220,  -7.3218,  -0.1256,  14.9198,
         -11.1287,   0.4942,  -4.2668,   1.7319,   3.1745,   2.1855,   1.9533,
           2.0898,  -3.8605,   4.3547,  -0.9811,  -2.1387,   2.3815,  -3.2337,
           0.3829, -12.6052,  -5.5341,  -3.9121,   1.2030,  -3.0905,   2.3228,
          -0.5076,  -2.3889,  -3.6725,  -5.8479,  -3.2590,  -3.6052,  -3.5688]],
       device='cuda:0')
tensor([[ -5.6639,  -5.3729,   7.6543,   8.8593, -10.4087,  24.6187,  -2.8559,
          -0.8256,  -2.3225,  -1.9022,  -1.3703,  -0.8888,  -2.3268,  -4.8978,
           2.9241,  -3.0997,  -0.5842,  -9.2442,  -6.7992,   3.8987,  -3.4418,
          -2.7599, -13.2216,  -6.1789,  -6.0777,  -6.8145,  -3.0251,   9.0178,
          -1.4022,  -7.2895,  -8.7165,  -7.2413,  -6.3431,   1.8796,   2.8597],
        [-14.2004,  -4.3486,  -2.1005,  -6.1383,  -4.1251,  -7.6102,  -8.2608,
         -11.0379, -16.7232, -12.4867,  -0.3905,   5.1982,  -4.8732,   1.7040,
          -8.3300,  -7.8642,  -5.0200,  13.2409,  -3.7824,  -4.4023,   2.8257,
          -0.2963,   1.7822,   8.9378,  -8.4505,  -7.0577,   1.3604,  -4.4095,
          -4.8038,  -0.5935,  -3.7119,   1.1569,  -3.1300,  -5.8903,  -6.9935],
        [  0.6547,  -3.9658,  -1.5773,  -0.6353,   3.3797,  -3.8204,  -1.2592,
          -1.2807,   3.5490,  13.3964,   3.6143,  -2.8292,  -6.0490,  -0.6181,
           0.5479,  -0.8645,   7.6674,  -6.7766,  -6.6148,  -6.9059, -12.2840,
          -1.6013, -16.3782,  -5.8167,   4.9289,   7.8806,   0.1780,  -2.0335,
          -2.1744,  -4.8459,  -6.1778, -10.7707, -11.1500,   0.6737,  -6.7973],
        [  5.6996,  -1.3080,   1.4421,  -0.9686,   2.7992,  -6.1720,   1.5397,
           1.4655,  -0.0672,   9.5706,  11.8504,   0.3987,   4.3306,   7.1860,
           2.5909,   5.4133,   8.0990,   3.8388,  -0.7416,  -5.9645,  -5.0633,
           0.7925,  -3.2937,   2.1946,   4.4785,   9.0240,   0.7362,  -0.7771,
           0.2868,   7.2789,  -3.5278,  -4.5132,  -1.7788,  -0.2559,  -3.1728]],
       device='cuda:0')
tensor([[ -2.2068,  -5.5514,   1.9755,  -4.8689,  -2.0648,  -8.8269,  -3.6141,
          -9.8755,  -3.7270,   0.8643,  15.1934,   1.8617,  -0.8961,   4.0242,
           3.6114,  -1.8386,   4.6160,  -1.6431,  -2.4369,  -4.3358,  -5.5535,
           0.4555,  -3.5214,   1.2679,  -1.8105,   4.8282,   3.1250,  -0.0610,
          -4.3900,   6.5767,  -7.2118,  -5.5355,   0.2038,  -2.7703,  -3.7145],
        [  2.5838,  -2.0425,   4.8007,   2.7925,   8.2790,  -0.2759,  -2.8824,
           4.8912,   4.7006,  18.5370,   0.6649,  -4.3134,  -7.3248,  -1.9253,
           2.6122,   0.0589,   5.9049,  -4.5442,  -9.0300,  -7.6000, -10.0833,
          -4.1124, -12.3559,  -5.8658,   2.5226,   6.2372,  -1.9895,  -1.3903,
          -0.8399,  -2.4041,  -6.9139, -10.1010,  -9.1458,   2.3794,  -4.1308],
        [  1.8825,  -2.2110,   3.3313,   0.3967,   7.4738,  -3.5018,  -5.0568,
           4.3263,   2.3677,  19.7082,   2.7720,  -4.4740,  -7.1641,  -3.4633,
           3.0867,   0.3755,   9.3889,  -4.2491,  -7.6551,  -7.9294, -10.4945,
          -3.0133,  -9.2187,  -4.2573,   5.7691,   7.9587,  -0.2822,  -1.7326,
          -0.6790,  -1.5185,  -7.5828, -10.5923,  -9.2337,   5.0389,  -4.6249],
        [ -5.3961,  -6.2111,   1.8260,  19.1420,  -9.9198,  -0.0859,  -6.1950,
          -4.0217,  -2.5507,  -4.1306,  -6.4059,   4.5020,  -4.3840,  -6.0926,
           6.2624,  -2.6019,  -2.6536,  -5.7046,  -7.7409,  -3.7949,  -6.1504,
          -5.6823, -16.1863,  -8.0431,  -4.2849,  -5.9023,  -3.1094,   1.4290,
          -4.8509,  -7.9682, -12.5315, -12.8466,  -6.3980,  -7.2309,   2.7235]],
       device='cuda:0')
tensor([[  1.6296,  -6.0591,  10.0015,   1.2205,  -9.0578,   5.4594,  -3.2903,
          -3.2832,   1.1378,  -5.1613,  16.4796,   1.9264,  -1.2526,   5.9631,
           1.8440,  -3.8512,   4.9493,  -3.5358,  -1.0246,   4.1556,  -6.8344,
          -2.0143,  -8.1668,   0.8554,  -2.5070,   1.4072,  -2.1840,   3.8961,
          -2.3350,  -0.2963,  -3.4417,   2.7219,  -0.2510,   0.5061,   6.0110],
        [-13.0842,  -7.8865,  -8.5662,  -5.9157,   7.1025, -10.5318,  -9.4136,
          -8.9938,  -6.1722,  -3.9123,  -7.0154,  -5.9705,  -9.7205,  -8.6292,
          -7.9404,  -4.3151,  -3.2371,  -0.1694, -10.6154,  -7.2827,  -0.8858,
          -7.1232, -10.3004,  -6.3014,  -2.7269,  -4.5144,  -5.5247,  -9.8710,
          -3.4256,  -4.1055,  -6.5035, -11.0837,  -3.4294,   3.5922, -13.9842],
        [-11.7965,  -3.1808,  -4.8820,  -5.3723,  13.1866,  -8.5476,  -7.0531,
          -1.9840,  -5.9297,  -1.7854,  -1.0543,  -3.6332,  -6.2838,  -4.7723,
          -5.2848,  -4.2987,   0.3234,   5.1504,  -4.1865,  -3.7089,   1.0472,
          -2.9820,  -0.3301,   1.8755,  -3.4881,  -2.1652,   1.3511,  -7.8955,
          -1.2051,   7.2302,   0.7459,  -1.0863,  -0.4587,   6.8062,  -7.9290],
        [ -3.9098,  13.1121,  -4.1339,  -5.2580,  -0.8187,  -4.0257,  -0.2297,
           2.8646,  -5.5767,  -0.1407, -10.1159,  -3.8865,  -5.9226,  -3.3208,
          -9.0779,  -6.7531,  -5.1845,  -1.5930,   4.3743,   0.2261,  -5.4274,
           6.0939, -20.0983,  -6.3437,  -6.0762,  -9.0469,  -6.0541,  -7.7873,
           0.7104,  -3.4921,  -0.4405, -13.7343,  -6.7582,  -0.9385, -11.7976]],
       device='cuda:0')
tensor([[ -3.0932,  -4.4544,  -1.6285,   1.7881,  -9.4391,  -6.3647,   1.5483,
          -9.8369,  12.1233,  -1.5075,  -7.2883,  -1.6824, -12.4490,  -2.8531,
          -4.1191,  -3.4779,   1.6357,  -9.2563,  -8.3724,  -3.2202, -13.7059,
          -5.4396, -29.6993, -13.2742,  -2.5992,   0.8049,  -6.1416,  -1.0020,
          -5.2228, -10.0654,  -9.4177, -20.1929,  -7.5746,  -6.1913,  -7.7873],
        [ -9.1605,  -4.1041,  -5.4990,  -7.6266,  15.7715,  -8.6516, -11.2217,
          -4.1848,  -6.0265,  -4.3905,  -6.0029, -10.3664, -13.9764, -10.4931,
          -9.2306,  -7.3975,  -6.7838,   3.1376, -10.0344, -11.1886,  -9.2191,
          -9.0664, -15.4431,  -7.2989, -10.8592,  -8.9868, -12.0009, -13.3293,
          -6.4342,   1.3621,  -5.6258,  -8.9375,  -9.5585,   1.8559, -10.0716],
        [ -5.3329,  -5.8157,  -7.1829, -14.7506,   2.9562, -14.2801, -10.2171,
          -6.5652,  -8.0911,  -5.3990,  10.4419,  -3.1103,  -5.9205,   0.6988,
         -10.3653,  -3.5314,  -0.9081,   2.6802,  -5.9614, -10.6683, -10.0553,
          -4.7650,  -6.6300,  -1.9528,  -4.6000,  -1.7199,  -2.8798,  -6.9182,
          -9.9020,  -3.0625, -12.3555, -11.6371, -11.3412,  -9.0683,  -9.7871],
        [ -8.1593,  -5.6604,  -5.3310,  -8.5216,  -1.9112,  -4.5283,  -5.7335,
          -5.5781,  -3.3044,  -7.4124,  -6.0473,  -2.5807,  -5.2634,  -0.7461,
          -6.8411,  -6.4542,  -3.1539,   0.7906,  -3.2989,  -2.0827,  -1.6960,
          -3.8279, -11.1925,   6.8751,  -2.6911,  -4.7500,   8.1318,  -4.8022,
          -3.1560,  -0.4938,  12.4840,   5.1163,   2.4709,   2.5965,  -8.9762]],
       device='cuda:0')
tensor([[ -0.5119,  -0.0500,   4.4662,  -1.8886,  -0.1799,  -7.5770,  -3.4228,
           9.6867,  -2.9161,   3.2770,   7.8849,   1.2701,  -2.1668,  -1.7121,
           8.0701,  18.9531,   6.1680,   2.4356,   1.1119,  -1.5130,  -5.2951,
          -0.7678, -14.7305,  -6.5413,   6.4662,   4.6872,   0.9137,  -0.1472,
           6.4715,  -5.8858,  -6.2982, -13.5037,  -4.6588,  -1.5427,   2.7032],
        [-15.0863,  -2.3263,  14.1489,   1.5833, -14.3153,  -8.3687,  -7.7193,
          -5.2395,  -5.5152, -14.9681,  -5.9940,  -8.8178,  -9.1206, -10.9206,
          -5.5747,  -4.4635,  -5.9135,  -7.8749,  -5.0919,  -8.8484,  -9.2987,
          -1.7193, -20.6742, -13.5933, -16.3586,  -7.3989,  -7.5656,  -5.0957,
          -7.2460, -11.4633, -17.1583, -19.0456,  -5.1211, -13.5477,   1.0029],
        [  4.2034,  -3.3450,   6.2887,   1.8133,  -4.3567,   2.1063,  18.3419,
          -9.1995,   3.4743,   0.9556,   1.3942,   5.0969,   1.9795,   2.3351,
           2.4346,  -6.0958,   4.1101,  -2.6877,  -5.6638,   0.9579,  -5.8518,
          -3.0202, -10.2726,  -3.0669,  -1.8061,   0.9584,  -3.9770,   2.2361,
          -2.5189,  -1.5372,  -4.0027,  -3.5784,  -4.8858,  -2.8151,  -6.6518],
        [  5.2101,  -2.1335,   5.9480,   0.5899,  -2.7848,   1.5295,   5.8810,
          -7.4244,   2.8295,   2.4547,   9.0698,   6.9031,   4.9433,   9.3826,
          11.0953,   0.3626,   6.8128,  -5.0051,   1.7453,   2.6161,  -6.8552,
           2.9296, -12.1772,  -1.1495,   1.5278,   7.1897,   3.1755,   8.4863,
          -1.6919,   1.4271,  -2.2129,  -6.7330,  -2.8033,  -2.8839,  -0.0905]],
       device='cuda:0')
tensor([[ -6.9271,  -2.9983,   3.7868,  15.5317,  -7.1024,   0.5099,  -5.4438,
          -3.6709,   1.5137,  -2.4985,  -6.7356,   3.3334,  -7.7016,  -6.4099,
           5.6561,  -4.0243,  -4.1476,  -7.8103,  -7.7031,  -3.5945,  -7.2784,
          -5.3150, -17.9869, -11.2795,  -6.2045,  -5.5143,  -2.8877,   0.7356,
          -4.2524,  -9.7821, -12.0286, -14.1361,  -6.7809,  -6.2475,   1.7920],
        [  4.6665,  -2.3990,   3.2359,   7.4074,  -5.8849,   0.7854,   8.0880,
          -5.4712,  16.1181,   4.5767,  -8.1270,   0.1878, -10.0839,  -2.4075,
           0.0575,  -3.9645,   0.4913, -12.4211,  -9.7908,  -5.8800, -12.6305,
          -6.3403, -21.6648, -13.9249,  -2.5031,   0.2719,  -4.0022,   0.0308,
          -5.1834, -10.9836, -10.2065, -15.4508,  -8.6982,  -7.4337,  -7.0835],
        [ -8.7592,  -2.4214,   3.7793,  21.7576, -11.9789,   4.1222,  -1.7722,
          -7.4656,  -0.3668,  -5.9763,  -9.6729,   5.0011,  -9.1233,  -8.1318,
           1.6133,  -1.7336,  -3.8983,  -6.0766,  -9.0633,  -5.9236,  -5.3837,
          -6.2011, -21.5322, -13.4582,  -9.9292,  -7.7317,  -6.5183,   0.7155,
          -4.4866, -12.8090, -14.3182, -16.4665, -10.4668,  -9.4141,  -0.6555],
        [-14.5107, -10.4914,  -8.1060, -15.4533,  -5.7101, -17.4809, -12.4226,
         -10.8422, -11.2900, -13.6925,   3.9130,  -5.1885, -11.2413,  -6.0112,
          -9.9768,  -6.4584,  -5.2382,  -0.7637,  -7.7721, -14.3424,  -2.1366,
          -7.1671,  -2.6829,  -4.6729, -10.7066,  -5.9785,  -2.2298,  -9.3788,
         -12.9434,  -4.7053, -12.6602, -11.1671,  -2.4417,  -8.2647,  -6.8272]],
       device='cuda:0')
tensor([[ -2.3472,  -2.0696,   9.2380,   4.4651,  -4.5144,   0.6863,  -1.5692,
          -4.9863,  -0.6711,   6.1113,   0.0812,  -3.0797,   0.3942,  -3.4853,
           3.7784,  -3.9587,   6.2906,  -5.6451,  -3.8497,   1.1779,  -7.2654,
           2.5373, -19.1653,  -7.5672,  -4.0487,   7.7155,  -3.8363,   2.8955,
           1.5514,  -0.8984,  -9.5420, -16.2046,  -2.3798,   2.3336,   4.7392],
        [ -9.8237,  -7.3929,  -4.6445, -13.7687,  -2.0572,  -7.8628,  -2.6594,
          -7.8668,  -6.2014, -12.2625,  -0.8790,   0.4964,  -3.4992,  -2.2875,
          -3.1487,  -2.0868,  -4.1931,   5.8270,  -8.5379,  -4.7592,  16.2533,
          -0.2314,  -1.0111,   4.9943,  -5.0788,  -8.2852,  10.4319,  -8.2578,
          -1.3116,  -4.6874,  -1.5154,  -3.6903,   1.8198,   0.9618,  -4.4349],
        [  2.9245,  -1.9968,   9.2535,  -2.0839,  -3.4395,  -1.2751,  -0.1935,
          -4.3765,  -2.4607,   1.8021,  19.4934,   6.5543,   5.6758,  10.7169,
           8.0396,   3.2796,   8.0225,   0.9571,   2.6200,   0.5583,  -3.7539,
           4.1569,   1.8015,   7.9705,   2.1468,   9.0576,   7.2245,   7.5616,
           0.7382,  10.1520,  -0.5140,   0.8180,   2.8283,  -2.4118,   3.4269],
        [ -1.8320,   7.7472,  -3.8370,  -6.6547,  -1.6774,  -1.7506,   0.5020,
           2.3361,  -3.0363,  -0.3412,  -2.3973,  -3.8513,   2.7467,  -1.1667,
          -2.5566,   0.4553,   0.4616,  -0.3454,   7.3669,   0.2448,  -2.5685,
           7.4217, -12.8125,  -1.2429,  -1.8488,  -2.6705,   4.9702,  -2.3387,
           4.4278,  -1.9576,   4.3027,  -7.6265,  -0.4497,   1.4993,  -7.3883]],
       device='cuda:0')
tensor([[ -2.5202,   1.8371,   3.8238,  -0.4846,  -1.1666,  -3.4812,  -7.5555,
          14.6035,  -2.0173,   7.9735,  -4.1948, -10.6694,  -5.5502,  -8.0753,
          -9.7442,  -0.9671,  -3.1050,  -4.8748,  -5.5917,  -7.9338,  -8.7912,
          -5.4781, -14.5347,  -3.2119,  -2.2197,  -3.7882,  -0.9772,  -1.2543,
           0.7965,  -5.9675,  -7.4786, -15.6435,  -6.2774,  -6.9796,  -5.9997],
        [-12.0228,  -4.5374,  -7.6785, -11.0241,  11.3451, -10.9823,  -6.0100,
          -6.4074,  -9.6479, -10.6935,  -4.7366,  -1.7566,  -8.3847,  -4.6743,
          -5.2243,  -1.7814,  -3.9265,   5.6302,  -4.3096,  -2.8471,   0.6745,
          -1.4870,  -9.2698,  -2.8927,  -1.1624,  -6.3224,  -2.5684,  -9.3361,
           2.1528,  -1.4235,  -1.7867,  -4.4513,  -3.5566,   3.1977,  -6.9172],
        [ -3.2152,   7.0502,  -2.7036,  -7.5988,  -3.1026,  -3.8923,  -1.3984,
           1.9543,  -4.3868,  -3.0377,  -3.3234,  -4.8525,   1.7881,  -1.4931,
          -2.1784,  -2.9515,  -2.2084,  -0.4450,   7.0024,   0.1673,  -3.3566,
           7.4116, -12.2657,  -0.5517,  -4.3941,  -5.6539,   4.0613,  -4.0939,
           1.9901,  -0.5819,   3.8185,  -5.4945,   0.1157,  -0.5143,  -5.7177],
        [ -2.1701,  -8.3227,  -8.0980, -14.0978,   2.4359, -12.7565,  -9.6117,
          -4.0948,  -9.2244,  -2.9376,   9.7991,  -4.7851, -10.1801,  -2.4698,
          -7.0611,  -3.1057,  -2.8816,   1.7358, -10.4598, -13.6043,  -7.2960,
          -7.7769,  -6.8058,  -3.5643,  -0.0007,  -4.9068,  -1.5114, -11.3270,
          -5.7361,  -7.4336, -12.9872, -10.5405, -12.1828,  -7.9460, -11.6063]],
       device='cuda:0')
tensor([[ -1.2434,  -0.2134,  -3.9451,  -4.2291,   2.6699,  -9.1993,  -6.0180,
          -0.7562,   0.7512,  15.6884,   2.8263,  -3.1499,  -6.8319,  -1.2481,
          -0.7048,   0.7737,  13.1797,  -3.6988,  -1.1298,  -5.6580,  -8.3191,
           2.0862, -14.2610,  -7.4780,   5.5403,  13.5994,  -1.2609,  -4.8193,
           0.7429,  -1.0718,  -3.8076, -13.1526,  -6.5019,   8.4948,  -3.3898],
        [ -3.2989,  -6.4707,  -5.2845, -12.0189,   3.5315, -13.9105, -10.3489,
          -5.4516,  -7.3816,  -4.4072,  14.2154,  -3.9101,  -5.2147,  -1.4092,
          -7.9279,  -0.8156,  -0.8134,   4.1155,  -6.2447,  -9.8434,  -6.2493,
          -4.5123,  -9.0230,  -1.4949,  -2.9004,  -3.6415,   0.4398,  -6.2726,
          -6.6149,  -3.7340, -13.5586, -16.1714,  -7.9683,  -8.6724, -10.1444],
        [  1.1293,   8.8992,   9.0716,   6.2538,   4.1958,   6.4503,  -2.9423,
          20.8696,  -0.1048,   9.2875,  -5.6832,  -8.6982,  -6.7913,  -6.9671,
          -7.2801,  -2.3449,  -4.7691,  -3.8706,  -4.9746,  -5.2335,  -6.3156,
          -3.3956, -13.9752,  -2.7751,  -3.2925,  -6.3395,  -4.6191,  -4.0043,
           2.8526,  -2.2451,  -3.4877, -11.7994,  -6.0183,  -3.1559,  -1.5847],
        [ -8.1212,   4.3302,   5.4367,  -5.0820,  -2.8133,  -2.6660,   2.7556,
          -7.6037,  -7.5157,  -8.9433,  -3.9464,   3.0406,   1.5826,   3.9248,
           0.3505,  -5.4078,  -3.6418,   1.4402,   4.8684,   6.2844,   0.7217,
          11.7422, -15.1792,  -4.5595,  -8.7530,  -4.8023,  -1.0860,   1.8468,
           2.6186,  -0.6113,  -1.2332, -11.5985,  -0.2747,  -1.7599,   1.4848]],
       device='cuda:0')
tensor([[ -9.9460,  -2.6844,  -2.0779,  -3.2150,  18.5904,  -5.0468,  -9.1849,
           1.6321,  -4.8390,   3.2329,  -2.1746,  -6.3731,  -7.7811,  -5.8773,
          -7.2122,  -4.3298,  -3.2718,   6.5014,  -8.0965,  -7.0694,  -1.2455,
          -5.6979,  -4.5334,   0.7667,  -1.9234,  -3.4540,  -1.3690, -10.1369,
          -0.7173,   3.6263,  -2.9096,  -3.2529,  -2.4763,   6.1303,  -8.3441],
        [ -4.5777,  10.4741,  -4.9937,  -6.5088,  -0.7636,  -3.5484,  -2.5906,
           2.5981,  -6.4794,  -1.6595,  -8.6283,  -4.7465,  -5.8735,  -2.3981,
          -8.7320,  -7.1794,  -5.8643,  -2.4589,   2.1297,   0.1347,  -4.2097,
           4.8982, -17.2389,  -3.5859,  -6.2491, -10.5670,  -4.3892,  -7.9335,
           1.7101,  -2.5597,   0.4571, -10.9262,  -5.2139,  -1.6042, -10.4472],
        [ -1.9128,  -5.7216,   4.4841,  -2.6618,  -3.4865,  -3.3586,  -5.5485,
          -6.4522,  -5.5367,  -5.0782,  11.8924,   1.6122,   0.6513,   4.7111,
           3.5315,  -2.3099,   1.0679,  -4.2828,   0.1710,  -1.4444,  -6.0458,
          -0.7510,  -6.0235,   0.8078,  -3.0603,   0.1809,   0.3158,   2.9702,
          -1.5520,   2.4879,  -5.0781,  -6.5887,  -0.3887,  -5.1180,   3.6038],
        [  3.1861,  -3.3141,   1.5389,   2.5760,  -5.0728,  -2.6575,   3.4851,
          -4.0877,  18.1759,   1.8242,  -2.5765,   1.0806,  -6.2101,  -0.4387,
           0.5167,   1.6290,   4.4970,  -3.5663,  -4.4682,  -3.0596,  -6.8603,
          -0.2249, -16.3368,  -3.9167,   3.8556,   5.5078,   1.9658,   1.4117,
          -1.8857,  -6.8774,  -2.3730, -11.0053,  -0.7051,  -1.9981,  -1.7137]],
       device='cuda:0')
tensor([[ -3.4724,  12.5831,  -1.2859,  -3.7427,  -1.7286,  -2.8367,  -0.6097,
           3.5240,  -2.8553,  -0.7160,  -8.9225,  -3.9734,  -3.8848,  -3.1407,
