          -9.7918,   2.9380,   3.9172,   4.3026,   7.9800,   5.0865,   6.5022,
           4.3189,  -4.9785,   8.9113,   1.1162,  -4.5467,   3.8947,  -3.9694,
           1.0173,  -9.3162,  -1.2264,  -0.3814,   5.6896,  -2.4101,   5.7167,
           1.2540,  -1.4236,  -3.4475,  -2.6564,  -4.5528,  -1.5095,  -2.5144],
        [ -5.3796, -10.9561,  -4.4713,  -8.3101,  -0.7484,  -8.9719,  -6.8089,
          -9.1497,  -8.5617,  -9.1813,   0.4088,  -3.9117,  -2.4432,  -4.6627,
          -4.4865, -10.7818,  -5.2069,   1.3644,  -5.0340,  -5.0399,  -2.8048,
          -6.6407,   3.8392,   7.0706,  -6.7279,  -7.1238,  -0.5836,  -3.7637,
          -8.1921,   9.6794,   3.4247,   7.3008,   1.6656,  -2.6769,  -7.0995],
        [ -0.6173,  -3.5967,  -3.4320,  -4.9067,   0.9139,  -2.6755,  -0.6787,
          -5.6840,  -2.6952,  -6.9457,  -4.8116,  -3.7741,  -0.4140,  -0.8492,
          -3.3209,  -9.2238,  -2.7283,  -0.5952,  -2.8038,   3.0299,  -3.8821,
          -1.3578,  -9.0857,   7.0131,  -6.3615,  -5.7093,  -1.6589,  -1.0585,
          -2.0465,   9.9693,  13.1582,   6.5363,  -0.6340,   3.5746,  -7.5133]],
       device='cuda:0')
tensor([[ -6.7670,  -8.0797,  -2.0830,  -6.6087,   3.6752, -10.0099,  -4.7523,
         -10.1208,  -7.7450,  -3.7403,   6.7777,  -5.6019,  -1.3806,  -3.0438,
          -3.9368,  -9.8310,  -0.8957,  -1.2981,  -4.0711,  -5.1037,  -6.0617,
          -4.2728,  -0.3073,   3.7030,  -8.3892,  -2.8203,  -4.6345,  -3.3157,
          -7.5614,  12.9555,  -3.0473,   2.2915,  -1.3079,   0.0136,  -7.8123],
        [ -4.5852,  -0.7590,  18.0168,   5.5246,  -4.7303,   8.6475,  -1.9704,
           4.4750,  -2.2465,  -2.6650,   1.7272,   1.3155,   2.9221,   1.2362,
           3.3567,   3.4596,   1.6912,  -0.6536,   0.5420,   5.0716,   1.1454,
           5.0928, -12.8387,   1.2406,  -1.2237,   0.9485,   4.7590,  11.0938,
           3.6261,   1.6587,  -3.4923,  -9.1136,   1.1662,  -1.6688,  12.3165],
        [ -5.7890,  -3.3911,   1.0938,  -5.8521,   2.3164,  -7.9918,  -3.4623,
          -7.7749,  -6.9815,  -7.6894,   4.9568,  -3.3864,   0.9507,   0.4595,
          -3.2304,  -8.8682,  -2.9594,   2.7551,  -0.4459,   1.3078,   0.3949,
           0.8537,   0.6754,   7.1929,  -9.9372,  -6.0240,  -1.5595,  -1.6691,
          -1.9421,  16.5642,   3.3129,   6.2313,   1.9997,   1.7224,  -4.6100],
        [ -2.9605,  15.4366,  -3.6173,  -3.7564,  -1.5617,  -4.5015,  -0.2122,
           4.8002,  -5.2821,   0.8719, -13.0308,  -7.6152,  -8.1614,  -7.0980,
         -12.8229,  -9.7901,  -8.1873,  -4.3359,   1.0655,  -2.6994,  -9.0108,
           3.0331, -24.2472,  -9.7126,  -9.3288, -11.8950, -10.3048, -10.9530,
          -2.1049,  -6.2547,  -3.2203, -17.4684, -10.4353,  -3.7277, -15.2588]],
       device='cuda:0')
tensor([[ -6.7670,  -8.0797,  -2.0830,  -6.6087,   3.6752, -10.0099,  -4.7523,
         -10.1208,  -7.7450,  -3.7403,   6.7777,  -5.6019,  -1.3806,  -3.0438,
          -3.9368,  -9.8310,  -0.8957,  -1.2981,  -4.0711,  -5.1037,  -6.0617,
          -4.2728,  -0.3073,   3.7030,  -8.3892,  -2.8203,  -4.6345,  -3.3157,
          -7.5614,  12.9555,  -3.0473,   2.2915,  -1.3079,   0.0136,  -7.8123],
        [ -4.5852,  -0.7590,  18.0168,   5.5246,  -4.7303,   8.6475,  -1.9704,
           4.4750,  -2.2465,  -2.6650,   1.7272,   1.3155,   2.9221,   1.2362,
           3.3567,   3.4596,   1.6912,  -0.6536,   0.5420,   5.0716,   1.1454,
           5.0928, -12.8387,   1.2406,  -1.2237,   0.9485,   4.7590,  11.0938,
           3.6261,   1.6587,  -3.4923,  -9.1136,   1.1662,  -1.6688,  12.3165],
        [ -5.7890,  -3.3911,   1.0938,  -5.8521,   2.3164,  -7.9918,  -3.4623,
          -7.7749,  -6.9815,  -7.6894,   4.9568,  -3.3864,   0.9507,   0.4595,
          -3.2304,  -8.8682,  -2.9594,   2.7551,  -0.4459,   1.3078,   0.3949,
           0.8537,   0.6754,   7.1929,  -9.9372,  -6.0240,  -1.5595,  -1.6691,
          -1.9421,  16.5642,   3.3129,   6.2313,   1.9997,   1.7224,  -4.6100],
        [ -2.9605,  15.4366,  -3.6173,  -3.7564,  -1.5617,  -4.5015,  -0.2122,
           4.8002,  -5.2821,   0.8719, -13.0308,  -7.6152,  -8.1614,  -7.0980,
         -12.8229,  -9.7901,  -8.1873,  -4.3359,   1.0655,  -2.6994,  -9.0108,
           3.0331, -24.2472,  -9.7126,  -9.3288, -11.8950, -10.3048, -10.9530,
          -2.1049,  -6.2547,  -3.2203, -17.4684, -10.4353,  -3.7277, -15.2588]],
       device='cuda:0')
tensor([[  6.7702,  -0.8747,   5.7974,  12.7031,  -7.1620,   0.5641,   8.3875,
          -5.8188,  20.3763,   7.4750,   1.4682,  10.4537,  -8.9497,   3.0067,
           4.2494,  -0.3057,  12.1278,  -5.7112,  -7.3127,  -3.7505,  -7.5372,
          -0.4614, -11.5375,  -8.8489,   0.6960,  10.5428,   3.3898,   5.2293,
          -6.5419,  -5.9475,  -6.1290,  -9.0737,  -6.4406,  -2.5580,   2.3264],
        [  5.6861,   0.7427,  -0.1459,  -4.4027,   2.5459,  -1.8031,   1.8641,
          -5.2507,  -5.3814,  -6.1388,  -0.3653,   2.5751,   4.5000,   7.4107,
           0.8318,  -5.9572,   0.6031,   2.4442,   1.3082,   8.2866,   0.9310,
           5.8866,  -5.7987,  10.2243,  -2.3792,  -2.9369,  -2.1123,   2.9138,
           1.6321,  19.5985,  13.9974,   5.6997,   1.0991,   8.9713,  -2.6727],
        [  2.3461,  -5.2406,   2.2269,  10.3936,  -8.2824,  -1.5233,   1.8368,
         -11.8063,  17.4177,   4.7256,   1.8930,  12.2985,  -8.9289,   4.2954,
           4.4256,  -4.7170,  11.4879,  -7.4893,  -8.0221,  -1.3383,  -5.8014,
          -0.6372, -16.9192,  -9.7876,   0.7479,   6.6163,   2.3354,   4.5253,
          -4.2721,  -6.4730, -10.1185, -13.0654,  -7.9921,   1.0213,  -1.9654],
        [ -8.5715,  -3.8455,  -6.7918,  -7.5543,   1.2491,  -6.4338, -10.4245,
          -3.1482,  -4.5225,  -3.6431,  -5.6878,  -5.7148,  -6.2655,  -2.7143,
          -5.0808,  -1.9024,  -0.6214,  -2.7131,  -3.3992,  -2.7575,  -0.0878,
          -0.3970, -15.4234,  -1.4364,  -0.1873,  -2.5692,   0.4767,  -6.1926,
           2.1775,  -4.9385,   0.8617,  -8.1973,   1.8889,   9.6890,  -7.3550]],
       device='cuda:0')
tensor([[  1.6145, -11.9256,  -4.5341, -12.3238,  -5.0234,  -7.0126, -10.2902,
           1.6239,  -8.1772,  -4.3165,   6.3014,  -5.2752,   0.1838,  -1.3734,
          -3.2185,   0.7602,   0.5314,   2.8455,  -4.2061,  -6.3706,  -0.9704,
          -8.8863,  16.2253,   9.8311,  -1.5436,  -5.0379,   7.0925,  -6.5245,
           5.0911,  -3.0823,  -2.9165,   1.3046,   0.1396,  -8.2035,  -2.2293],
        [  7.0216,  -0.2680,   6.8138,   2.4737,  -1.2785,   3.8311,  21.9665,
         -10.0241,   3.0093,   3.3613,   0.7549,   4.5467,   2.5428,   4.3501,
           1.9276,  -8.5295,   3.2813,  -1.0902,  -5.4517,   0.9692,  -6.0916,
          -0.2570, -10.3096,  -2.5498,  -3.1521,   1.0739,  -3.8306,   2.4982,
          -0.6130,  -0.6446,  -1.4454,  -1.3579,  -5.7195,  -4.3815,  -6.6122],
        [ -7.8398,  -4.8564,  -8.0982, -10.2694,   1.3460,  -5.1484, -11.5632,
          -2.6452,  -3.5933,  -3.2111,  -6.6816,  -8.2619,  -7.0717,  -3.4752,
          -9.6324,  -4.6483,  -0.5100,  -4.4114,  -2.5228,  -2.4744,  -2.7205,
          -0.1457, -15.2004,  -1.8308,  -2.2601,  -2.2152,  -2.6246,  -4.7112,
           3.4920,  -3.7384,   1.3566,  -8.0531,   2.4389,  13.9632,  -4.6471],
        [ -3.9261,  -7.5797,  -4.2741,  -7.8239,   3.6926, -11.1200,  -7.5658,
          -6.8294,  -8.3584,   2.7884,   9.4098,  -6.9749,  -1.7567,  -0.1186,
          -6.9278,  -7.6861,   2.0250,   0.3174,  -4.6723,  -6.9743,  -3.5938,
          -7.2990,   5.6135,   6.5549,  -5.6857,  -1.6196,  -3.5342,  -6.6908,
          -4.5575,  14.0513,  -1.1717,   4.5561,   1.2317,   3.0074,  -9.2751]],
       device='cuda:0')
tensor([[ 11.5680,   0.0554,   0.4520,  -1.5842,   3.5022,  -0.4660,   3.1836,
          -2.9369,  -0.1220,  -1.5216,   1.4257,   0.7993,   4.9625,   6.5720,
           0.5237,  -3.9525,   4.3077,   1.0207,   0.0120,   8.3662,  -1.6001,
           2.6581,  -5.9058,  11.5630,  -0.0582,   0.4598,  -2.4496,   2.8662,
           4.0465,  19.8390,  14.6575,   8.3033,   1.5696,   9.0692,  -3.4370],
        [  3.9146,  -6.0574,  -1.6633,  -2.1025,  -0.8850,  -2.9611,  -0.8905,
          -7.2925,  -5.5287,  -6.3617,  -0.5784,  -0.8229,   6.6622,   1.0882,
           2.1715,  -7.6539,  -0.9650,  -0.9731,  -2.0074,   5.5432,  -3.6396,
           0.6435,  -7.6734,   6.7290,  -4.2281,  -5.5042,  -2.9470,   3.2248,
           0.4525,  10.8644,   4.5221,   2.4146,  -2.0237,   1.6768,  -4.6057],
        [  3.1230,   7.1953,   7.3344,   6.5006,   3.3671,   6.6416,  -5.1539,
          17.2974,  -0.0670,   7.3921,  -1.3978,  -6.7576,  -3.3006,  -4.4507,
          -5.0916,   1.4227,  -4.6424,  -3.0219,  -3.1198,  -2.4822,  -6.8720,
          -3.3120,  -9.5464,  -0.4647,  -1.5812,  -6.7339,  -2.9909,  -1.9014,
           4.3800,  -2.0765,  -3.4160,  -8.0571,  -5.0661,  -5.3346,   0.1004],
        [-10.7238,  -5.6417,  -5.6216,  -8.7255,   1.0899,  -7.0483, -10.6976,
          -6.9914,  -4.6699,  -7.8862,  -9.3414,  -6.9560,  -8.7239,  -3.1528,
          -7.8131,  -5.7147,  -4.3853,  -5.7667,  -6.4109,  -4.4077,  -2.5019,
          -2.9836, -18.3105,  -4.7032,  -6.0124,  -5.7235,  -3.7814,  -8.9116,
          -0.4931,  -7.8913,  -0.6989, -11.2891,   2.0923,   9.2790,  -9.2120]],
       device='cuda:0')
tensor([[ 11.5680,   0.0554,   0.4520,  -1.5842,   3.5022,  -0.4660,   3.1836,
          -2.9369,  -0.1220,  -1.5216,   1.4257,   0.7993,   4.9625,   6.5720,
           0.5237,  -3.9525,   4.3077,   1.0207,   0.0120,   8.3662,  -1.6001,
           2.6581,  -5.9058,  11.5630,  -0.0582,   0.4598,  -2.4496,   2.8662,
           4.0465,  19.8390,  14.6575,   8.3033,   1.5696,   9.0692,  -3.4370],
        [  3.9146,  -6.0574,  -1.6633,  -2.1025,  -0.8850,  -2.9611,  -0.8905,
          -7.2925,  -5.5287,  -6.3617,  -0.5784,  -0.8229,   6.6622,   1.0882,
           2.1715,  -7.6539,  -0.9650,  -0.9731,  -2.0074,   5.5432,  -3.6396,
           0.6435,  -7.6734,   6.7290,  -4.2281,  -5.5042,  -2.9470,   3.2248,
           0.4525,  10.8644,   4.5221,   2.4146,  -2.0237,   1.6768,  -4.6057],
        [  3.1230,   7.1953,   7.3344,   6.5006,   3.3671,   6.6416,  -5.1539,
          17.2974,  -0.0670,   7.3921,  -1.3978,  -6.7576,  -3.3006,  -4.4507,
          -5.0916,   1.4227,  -4.6424,  -3.0219,  -3.1198,  -2.4822,  -6.8720,
          -3.3120,  -9.5464,  -0.4647,  -1.5812,  -6.7339,  -2.9909,  -1.9014,
           4.3800,  -2.0765,  -3.4160,  -8.0571,  -5.0661,  -5.3346,   0.1004],
        [-10.7238,  -5.6417,  -5.6216,  -8.7255,   1.0899,  -7.0483, -10.6976,
          -6.9914,  -4.6699,  -7.8862,  -9.3414,  -6.9560,  -8.7239,  -3.1528,
          -7.8131,  -5.7147,  -4.3853,  -5.7667,  -6.4109,  -4.4077,  -2.5019,
          -2.9836, -18.3105,  -4.7032,  -6.0124,  -5.7235,  -3.7814,  -8.9116,
          -0.4931,  -7.8913,  -0.6989, -11.2891,   2.0923,   9.2790,  -9.2120]],
       device='cuda:0')
tensor([[-14.2663,  -8.0838,  -4.3851, -15.6437,  -5.0777, -10.1386,  -9.1520,
          -8.1217,  -7.9078, -10.1792,  -3.5480,  -4.2202,  -6.3711,  -3.8654,
          -4.8943,  -5.8271,  -7.2281,   3.9835,  -8.7120,  -8.6814,  17.3437,
          -3.4479,  -4.0291,   4.4271,  -6.3204,  -7.3137,   7.9828, -10.8449,
          -3.6289,  -5.7778,  -3.1650,  -7.3019,   7.2794,   0.0713,  -6.2234],
        [ -6.2200,  -9.0097,   7.0653,  -1.6093, -13.7465,  -5.5838,  -7.0575,
         -11.7177,  -4.7942,  -4.5345,  -5.8200,  -7.0320,  -9.8925,  -5.4852,
          -3.8918,  -6.7223,   0.5152, -13.9954, -12.4983, -12.2388, -14.4536,
          -6.4148, -21.5735, -15.3402, -12.4368,  -4.6283,  -9.0779,  -5.9888,
          -9.5850, -12.5504, -16.6920, -20.2779, -13.2069,  -8.0968,  -6.4078],
        [ -3.6053,  -5.3471,   7.3433,   7.0225,  -7.1470,  17.4412,   0.7063,
           0.4069,   1.6895,  -2.6956,  -4.7842,  -1.0626,  -2.4274,  -4.3412,
          -1.2439,   0.8776,  -3.1950,  -6.7470,  -7.1135,   3.8811,  -4.1575,
          -5.5920, -15.7203,  -3.0503,  -3.1220,  -4.5160,   0.0841,   9.1898,
           0.9250,  -4.3904,  -4.3566,  -6.6583,  -4.9623,  -5.2057,   0.8727],
        [  6.7343,  -0.6802,   0.9789,  -0.1119,   4.1100,  -0.3697,   3.2563,
          -5.0831,  -2.3128,  -4.1294,   1.9606,   3.3610,   5.8761,   6.4076,
           2.5594,  -5.6313,   0.7771,   2.6766,   1.1517,   7.4343,  -0.8987,
           4.3081,  -4.9133,  10.5600,  -1.7123,  -2.9141,  -1.0510,   4.2154,
           3.5750,  17.9538,  11.2397,   7.5964,   1.9127,   7.1124,  -1.5532]],
       device='cuda:0')
tensor([[-9.9860e+00, -6.8715e+00, -9.7942e+00, -1.3044e+01, -1.2982e+00,
         -7.7964e+00, -1.1354e+01, -3.6715e+00, -1.9383e+00, -1.0564e+00,
         -6.0128e+00, -7.3267e+00, -5.1797e+00, -5.0965e+00, -5.6252e+00,
         -1.3499e+00, -4.9114e-01, -5.4447e+00, -5.4429e+00, -8.0921e+00,
         -2.7463e+00, -4.9541e+00, -1.0906e+01, -5.6440e-01,  1.4040e+00,
         -3.5052e+00,  1.2959e+01, -8.8809e+00,  4.6606e-01, -9.3176e+00,
          1.1302e+00, -8.2593e+00,  1.4202e+00,  3.6694e+00, -1.0246e+01],
        [-7.1403e+00,  2.6895e+00,  2.9587e+00, -5.7620e+00, -9.6707e-01,
         -1.1034e+01, -8.1407e+00,  5.7222e+00, -7.7063e+00, -4.6449e+00,
          3.8111e+00, -2.2614e+00, -2.8017e+00, -1.4404e+00, -2.1236e+00,
          1.3563e+01,  1.5999e+00,  1.9645e+00,  2.3463e+00, -3.5237e-01,
         -1.1322e+01,  5.4670e-04, -1.9491e+01, -1.0626e+01, -3.4640e+00,
          3.5435e-01, -7.4595e+00, -4.0235e+00,  2.9984e+00, -6.4972e+00,
         -1.0855e+01, -1.7643e+01, -8.0361e+00, -7.0770e+00,  2.1788e+00],
        [ 1.5811e+00,  2.6581e-01, -2.1477e+00, -2.4254e+00,  5.6165e+00,
          5.8424e-02,  3.5643e+00, -5.9588e+00, -2.7271e+00, -4.7640e+00,
         -4.3941e+00, -4.0537e-01,  1.5178e-01,  1.1846e+00, -3.4977e+00,
         -7.5548e+00, -1.6302e-01,  1.0679e+00, -2.2070e+00,  6.9963e+00,
         -2.4273e+00,  3.1246e-01, -8.6726e+00,  7.7412e+00, -4.7846e+00,
         -4.8239e+00, -4.4500e+00,  4.6015e-01,  1.2564e+00,  1.1925e+01,
          8.9627e+00,  3.9878e+00, -1.9793e+00,  4.5449e+00, -8.2890e+00],
        [ 2.0526e+00, -2.3524e+00, -1.2158e-01, -1.0716e-01,  6.7443e+00,
         -4.1011e+00, -3.6483e+00,  5.1541e+00,  3.2563e+00,  1.8989e+01,
          1.9941e+00, -6.9243e-01, -7.0629e+00, -3.7028e-01, -1.1284e+00,
          6.4317e-01,  1.1164e+01, -1.7841e+00, -6.4882e+00, -9.5874e+00,
         -9.5891e+00, -2.5602e+00, -1.3246e+01, -7.2402e+00,  8.8837e+00,
          1.0666e+01, -1.5213e-01, -2.3928e+00, -1.4372e+00, -2.4110e+00,
         -6.8093e+00, -1.1188e+01, -1.0495e+01,  4.3412e+00, -4.0455e+00]],
       device='cuda:0')
tensor([[ -8.3158,   2.4623,  12.6003,   2.4715,  -1.1680,   0.8715,  -7.4246,
           7.0410,  -5.2904,  -0.7062,  -0.5705,  -2.7332,  -1.9342,  -2.8950,
          -4.9841,   1.0579,  -2.8440,   3.0280,  -2.1161,  -4.2693,  -3.3548,
           2.6131, -11.7760,  -1.9675,  -3.3913,  -1.2980,   1.0977,   3.3632,
           0.9328,  -2.7544,  -8.5261, -15.6434,   0.4325,  -4.5934,   6.6766],
        [ -0.6168,  -2.8558,   5.4534,   5.0327,  -4.7450,   9.0909,   2.1195,
          -0.4084,   1.4318,   1.8637,  -0.2948,  -3.1080,  -0.5148,  -4.4379,
           1.8087,  -0.1352,  -2.4035,  -7.8464,  -4.5577,  -1.8576,  -2.8585,
          -3.9182, -11.5476,  -3.6047,  -4.6659,  -6.5778,   0.2173,   6.3031,
           1.0883,  -3.5736,  -5.1267,  -7.3255,  -4.0674,  -6.4448,  -1.7175],
        [  3.7641,  -8.9903,  -0.2634,   4.2555,  -5.0298,  -0.2726,   0.9158,
          -9.5769,  16.8892,   3.3399,  -1.8666,   3.2556,  -8.0718,  -0.5090,
           4.4985,  -0.2252,  10.1240,  -9.4745,  -7.9607,  -1.9325,  -7.6412,
          -3.6460, -16.9520,  -7.9517,   2.3789,   9.1376,   0.5568,   4.0854,
          -2.7926,  -6.5410,  -5.8615, -10.4414,  -1.2452,   0.6881,   1.1587],
        [ 16.4550,   2.6777,   3.2710,   2.6811,   6.8376,   1.9143,   7.8043,
           0.5738,   3.3126,   4.4841,   4.5322,   3.6383,   8.5610,   8.1018,
           3.8385,  -2.2543,   3.7517,   2.0727,  -0.3103,   6.9160,  -1.9669,
           2.1957,  -1.8928,  11.9234,   1.8502,   1.7198,  -1.2587,   3.8768,
           3.5984,  18.3774,   9.7464,   8.0963,   1.8038,   7.1644,  -4.9133]],
       device='cuda:0')
tensor([[ -9.7802, -12.0735,  -2.9545,  -9.9876,  -3.5765,  -9.1638,  -2.0380,
         -17.9189, -11.8450, -10.4804,   0.9035,  -2.0724,   0.0866,  -2.8485,
          -1.0424, -14.0210,  -3.2597,  -0.5481,  -6.7222,  -4.6166,  -2.3039,
          -4.2088,  -2.8771,   1.1779, -11.1092,  -2.9110,  -2.5064,  -2.1280,
          -8.0676,   4.6486,  -2.2369,   7.2296,  -2.7147,  -4.5734,  -6.2464],
        [ -3.7163,  -1.3458,  -0.4091,  -1.1284,  -0.1098,   0.3710, -12.4407,
           5.3833,  -2.8633,   2.0088,   1.4341,  -6.0254,  -4.6790,  -1.7471,
          -3.7368,   3.9815,   0.8671,  -4.4440,   0.2964,  -1.1336,  -2.5555,
          -3.2586, -10.4764,  -1.5749,  -0.6980,  -2.0989,   1.9904,  -1.9979,
          10.0169,  -2.4972,  -1.6845,  -8.6747,  -0.0351,  -0.2312,   1.4372],
        [ -5.7211,  -2.0522,   2.6233,  23.7018,  -9.4250,  -1.2681,  -3.1775,
          -2.6184,   0.5983,  -1.6936,  -6.3354,   9.3626,  -5.8894,  -4.2649,
           5.5957,  -0.4695,   2.8197,  -3.6946,  -5.2657,  -2.5999,  -4.8120,
          -1.3082, -19.3420, -11.8408,  -5.0511,  -0.4091,  -3.2078,  -0.0160,
          -2.5907,  -8.7975, -11.7712, -14.9578,  -7.0011,  -2.3137,   3.2199],
        [ -1.6456,  -2.7518,  13.1950,   5.1028,  -8.0189,   8.8393,   1.6613,
          -0.0562,  -1.4019,  -2.1622,   2.0037,   0.2246,   2.4005,  -1.1782,
           1.4446,   3.3807,   0.2156,  -3.1014,  -1.4116,   4.6773,  -3.7203,
           2.8470, -11.2702,  -1.4093,  -3.2555,  -2.8554,   1.6484,  11.6175,
           3.5421,   0.1812,  -4.1951,  -5.7668,  -0.6703,  -3.6791,   8.7887]],
       device='cuda:0')
tensor([[ -3.5653,  15.4780,  -3.5061,  -5.9149,  -0.1453,  -3.8620,   1.6781,
           5.6972,  -4.4992,   2.2643, -11.7298,  -8.7228,  -6.3222,  -7.2773,
         -11.0461,  -9.7185,  -8.2477,  -4.1341,   0.5573,  -4.9541,  -7.2684,
           2.0919, -20.7778,  -6.9102,  -9.0798, -11.3719,  -7.3984, -11.0936,
          -1.6115,  -6.4807,  -2.5352, -14.7270,  -7.2398,  -4.6038, -14.0175],
        [ -4.4666,  12.6852,  -3.7593,  -5.0937,   0.4164,  -2.8264,   0.9810,
           3.6538,  -4.5799,   0.8765,  -9.4118,  -4.5004,  -4.7447,  -4.4266,
          -8.8723,  -6.1294,  -6.3783,  -1.3813,   3.0682,  -2.2003,  -4.6122,
           4.5906, -18.9086,  -5.7010,  -5.7200,  -9.6029,  -5.1541,  -8.4165,
           1.3720,  -5.3361,  -1.3525, -13.7746,  -5.7660,  -1.7531, -11.5879],
        [  3.7315,  -0.0092,   1.3986,  -0.2726,   6.6684,   0.9531,   4.5041,
          -5.7147,  -1.9644,  -5.0616,  -0.5048,   4.4075,   4.2858,   6.8333,
           2.9318,  -5.9133,   1.1245,   5.1781,   0.2026,   7.5996,   2.1068,
           4.0169,  -3.0600,  12.6967,  -1.9244,  -2.2882,   0.0651,   5.0180,
           3.1786,  17.9271,  13.4830,   9.9865,   2.8047,   8.5647,  -1.4546],
        [-12.2510,  -3.1302,  -6.6227, -11.1786,   5.8736, -16.8042,  -5.2986,
          -4.9372,  -9.7886, -10.6726,   3.7222,   1.4578,  -6.7285,  -0.8827,
          -6.0895,   1.7038,  -1.4825,  12.5701,  -3.0073,  -5.1655,   4.3873,
          -1.2748,   4.9955,   2.2858,  -0.7307,  -5.9588,  -0.9923,  -7.3224,
           1.6719,   5.4055,  -2.3297,   1.3927,  -1.6839,   0.1705,  -5.8032]],
       device='cuda:0')
tensor([[-15.8145,  -6.7249,  -4.5414, -11.9698,   0.2940,  -9.5406,  -8.3291,
         -13.3481, -12.8448, -13.7091,  -2.2944,  -3.9057,  -7.2801,  -2.4621,
         -11.1631, -11.8553, -10.5845,   5.2946,  -5.7119,  -3.1048,   3.6874,
          -4.4850,  -1.4179,   6.5344, -12.4910, -11.3691,  -2.1356,  -8.6034,
          -8.6073,   9.9266,   1.6592,   3.3273,   1.8814,  -2.0994, -11.0513],
        [ -0.1941,  14.4146,  -3.1246,  -4.3148,   1.5489,  -2.9590,   0.2531,
           3.1251,  -3.3796,   1.7386,  -2.4954,   2.9118,  -0.6502,   3.2708,
          -4.7748,  -1.3521,   0.1958,   4.6540,  12.9919,   6.0257,  -0.9564,
          14.2021, -12.4705,  -0.3309,   0.4878,  -2.2563,   1.9669,  -3.5360,
           5.0223,   0.6934,   3.7186,  -9.7146,  -3.7846,   4.3359,  -6.7460],
        [ -3.5871,  -0.4487,  -2.2833,  -4.9098,  -1.0090,  -1.0399, -14.0060,
           6.3286,  -5.6867,   1.6973,   2.7469,  -1.4078,  -0.9797,   4.4254,
          -2.5212,   6.5750,   2.9631,  -0.1320,   6.7775,   7.2152,   2.5547,
           2.2650,  -7.0549,   0.5404,   6.6495,  -0.6544,   6.2380,  -2.3918,
          17.0389,   3.6204,   1.9537,  -3.6471,   0.3381,   2.8626,   3.6023],
        [ -1.3555,  13.9891,  -2.1375,  -5.0318,  -0.0512,  -0.9120,   1.6056,
           4.3234,  -2.9383,   1.4729, -10.0969,  -9.1769,  -5.2874,  -6.6088,
          -9.7398,  -8.4216,  -7.8657,  -6.7050,   1.1447,  -3.3175,  -9.0103,
           1.2508, -20.5228,  -8.0436,  -9.2171, -12.4578,  -7.9345,  -9.3261,
          -1.2676,  -4.7547,  -3.2365, -12.7895,  -9.3633,  -6.1254, -13.2722]],
       device='cuda:0')
tensor([[ -9.5897,  -1.4616,  -2.8290,  -7.9399,  -1.2690,  -6.8346,  -6.3608,
          -6.9704, -11.5661,  -9.1703,   1.8405,   5.9050,  -3.1816,   4.3885,
          -8.8315,  -2.7156,  -1.8338,  16.1492,  -2.4715,  -2.0978,   5.5826,
           2.4018,  -2.9157,   6.6375,  -5.2815,  -4.3392,  -0.6264,  -4.0642,
           1.8706,  -3.5686,  -4.8458,  -4.4200,  -4.4269,  -0.7781,  -7.4526],
        [ -7.6407,  -1.8910,  -3.6225,  -8.7880,   7.6650,  -9.4292,  -8.0301,
          -6.9148,  -8.6036,  -1.7249,   5.8004,  -4.4931,  -0.5302,   2.8019,
          -8.5871,  -6.5234,   1.5875,   4.7223,  -2.4256,  -1.4097,   5.0623,
           0.7388,   3.0327,   6.7790,  -5.3843,  -3.0844,  -1.6960,  -5.4675,
           0.8399,  17.4504,   4.1339,   3.3230,   4.5634,   9.2660,  -4.2808],
        [  6.8421,  -1.8503,   3.6351,  -6.9621,  -7.4276, -10.1446,  -0.7903,
         -11.6572,  -2.0107,   1.8910,  10.1692,   5.6873,   2.3871,   9.2370,
           8.3433,   5.5759,  10.7002,  -5.9130,   3.0425,  -0.9686,  -8.1586,
           6.8442,  -8.8705,  -4.9435,   5.1609,  18.3371,   0.0795,   0.1300,
          -2.5364,  -4.1787,  -8.3717,  -8.3476,   0.6378,  -2.8521,  -1.4082],
        [ 10.9491,   0.4774,   9.1984,   5.5703,   0.9610,   6.0686,  26.2393,
          -9.3579,   5.8534,   5.8218,   0.3086,   8.7029,   4.2071,   6.6594,
           3.9168,  -9.3951,   2.5465,  -1.0653,  -6.8364,  -0.6560,  -3.1596,
          -2.3290,  -7.2181,  -1.5923,   0.1137,   0.5959,  -0.0822,   3.0535,
          -1.1549,  -0.2377,  -1.9500,  -0.9160,  -6.1296,  -4.5958,  -7.5580]],
       device='cuda:0')
tensor([[  3.1457,  -6.2742,   0.0734,  -2.2542,   0.7096,  -2.4840,   0.8917,
          -6.8363,  -4.4938,  -7.3894,  -0.8257,  -1.6103,   5.5098,   0.5676,
           2.4643,  -8.6104,  -2.4109,  -1.9794,  -3.7548,   4.2630,  -4.1530,
          -0.4448,  -6.5378,   6.3785,  -5.5135,  -6.4110,  -3.4192,   2.2666,
          -1.7407,   9.5907,   4.0074,   4.1756,  -1.9506,   0.5874,  -3.5608],
        [-13.9843, -10.7620,   9.8119,  -4.3056, -18.4444,  -5.9139,  -8.7958,
         -15.2515, -14.1256, -13.9665,  -0.1486,  -5.6660,  -8.3622,  -3.7549,
         -10.0095,  -8.6438,  -2.1927,  -5.6782,  -9.2716,  -1.5801, -12.2341,
          -8.3445, -11.6593,  -5.7116, -13.5351,  -2.8653,  -9.8887,  -0.3576,
