         -16.2091,  -3.0031,  -4.0320,  -2.6881,   4.5486,  -0.0927,   2.4057,
          -0.5086, -11.7609,   0.3818,  -0.5535,  -6.4735,   1.0123,  -6.0686,
          -0.2258, -13.5486,  -7.2113,  -7.4070,  -2.4688,  -7.2591,  -1.2804,
          -1.8417,  -4.7920,  -7.9133,  -7.8504,  -6.4635,  -6.1817,  -7.8329],
        [ -3.2108, -10.1761,  -3.3725,  -7.1069,  -5.0061,  -8.4418,  -4.7111,
          -7.0914,  -0.3053,  -1.8951,   7.0019,   2.1151,  -4.3806,  -3.4305,
           1.0191,   0.4800,   2.9501,   0.3507,  -9.2878, -10.8577,   2.4686,
          -2.7577,  -6.8077,  -0.1247,   1.2445,  -0.2547,  14.1418,  -4.5929,
          -8.2293,  -8.6300, -10.8256, -10.7157,  -5.6336,  -8.8676,  -5.9939],
        [ -3.4153, -11.4127,  -1.9792,   3.3064,  -8.5494,  -1.8668,  -2.7321,
         -16.3807,  13.4901,  -0.7761,  -2.7438,   5.0908, -13.1559,  -1.2982,
          -1.9233,  -6.8192,   9.1752, -11.8575, -11.7495,  -3.1690, -10.1686,
          -5.5871, -22.8254, -12.8422,  -1.7270,   6.1961,  -2.9842,   4.8362,
          -6.5502, -10.2740, -11.5585, -17.4024,  -4.2139,  -2.0926,   0.0328],
        [ -1.0369,  -8.1879,  -1.9505,   2.0594, -12.6820,  -5.5184,  -5.7743,
         -11.4224,  12.8900,  -4.6963,  -0.3831,   1.5563, -14.8169,  -2.2824,
          -2.4971,  -5.1604,   2.6964, -12.7415,  -7.7123,  -3.5189, -11.9123,
          -7.0428, -20.1001,  -8.7075,  -3.1180,   3.0862,  -5.2554,  -1.0997,
          -4.7499,  -7.6280,  -6.3618, -14.3546,  -1.9192,  -4.9963,   0.5872]],
       device='cuda:0')
tensor([[ -5.8587,  -9.3896,  -3.0903, -10.2275,  -8.1536, -11.2889,  -6.7753,
          -7.0896,  -6.3911,   0.3955,   4.6810,   1.5243,  -4.2233,  -2.2252,
           3.0260,   3.5885,   0.8516,  -2.0576,  -8.4285, -13.6695,   0.3058,
          -3.4661,  -8.2735,   0.9328,   6.6192,   0.3081,  16.5174,  -5.3779,
          -6.5648,  -8.0668,  -7.3663, -11.9927,  -4.4065,  -9.3195,  -7.8698],
        [ -4.3876,  -5.9292,  -0.0048,  -0.2523,  -5.4833,  -4.2567,  -4.8065,
          -4.4054,  14.4159,  -1.3288,  -3.4602,  -7.1664, -10.3442,  -5.9111,
          -7.2887,  -5.8337,  -0.8126,  -8.2765,  -8.7417,  -5.3246,  -9.1530,
          -7.5177, -20.3411,  -7.7979,  -5.3032,   0.0823,  -2.1586,  -1.4789,
          -5.7694,  -6.5527,  -1.9496, -12.4821,  -2.8294,  -2.3217,  -3.6150],
        [ -2.0031,   7.6100,  -7.0094,  -8.8185,  -3.7929,  -6.8814,  -3.0601,
          -0.1274,  -6.2794,  -3.1031,  -5.8786,  -3.3947,  -1.7692,  -2.5379,
          -6.4662,  -5.4680,  -4.6810,  -0.5725,  10.4104,   0.5011,  -4.4854,
           8.7649, -15.5135,  -1.0445,  -3.2925,  -7.7768,   0.7162,  -6.4726,
           0.5684,  -1.1649,   1.1990, -10.8496,  -3.1163,  -1.4018, -10.4730],
        [ -9.8748, -10.6288,  -8.1070, -12.7744,   6.3451, -12.7262,  -7.8028,
          -6.4602,  -7.9098,  -8.5850,   3.2763,  -5.0882,  -7.8364,  -5.9571,
          -7.5583,  -6.6256,  -5.9666,  10.6724,  -9.6537, -11.5467,  -1.2072,
          -9.9451,  -1.2699,   2.2475,  -6.5100,  -9.1687,  -1.9723,  -9.3258,
          -7.2150,   1.5774,  -5.5272,  -1.5131,  -6.3148,  -4.0943, -11.4051]],
       device='cuda:0')
tensor([[ -7.3515,   1.9730,  15.3617,   4.7888,  -3.0950,   5.3347,  -5.0929,
           4.0422,  -3.5247,  -4.8547,   2.8067,   0.9681,   1.3521,   1.1095,
           3.0288,  -1.1706,  -3.7663,  -1.5961,   2.2922,   2.9603,  -1.1414,
           5.4959, -14.3738,  -3.0532,  -4.7051,  -2.1996,   0.6615,   7.0389,
           1.1579,  -0.4493,  -5.5167, -10.0668,   1.3355,  -3.5226,  14.6884],
        [ -6.3511,  -9.7516,   0.8020,  -1.3044, -12.8252,  10.2746,   3.6379,
         -12.9700,  -2.4680,  -7.8962,  -0.7493,   4.5700,  -6.0847,   1.7053,
          -0.5614,  -1.7220,   2.7240,  -6.5466,  -7.0633,  -1.3308,  -4.4673,
          -4.2284, -17.1294,  -9.3001,  -4.7810,  -2.6738,  -2.9815,   3.5466,
          -3.3155,  -8.0631,  -8.5648, -11.7934,  -8.2861,  -6.2880,  -0.3091],
        [ -7.1212,  -5.9935,  -6.4464, -12.2654,  -5.6029,  -6.9995, -10.3990,
           2.2375,  -9.0914,  -4.0995,  -5.8424,  -7.4322,   1.3079,  -5.2538,
          -3.8987,   0.0118,  -1.8387,  -6.0823,  -1.7593,  -6.2910,  -2.7726,
          -3.0271,  -9.7833,   0.6189,  -0.1095,  -7.2023,  12.8764,  -3.5367,
           0.3116,  -6.6654,  -2.6095, -10.4861,  -2.2570,  -3.5553,  -7.1222],
        [ -0.5343,   2.1269,  -0.2196,  -1.2308,   6.7292,  -6.5604,  -5.4313,
           6.8176,   0.1479,  15.9604,   1.6767,  -3.9329,  -8.3609,  -2.0406,
          -2.1305,   0.2568,   8.1006,  -2.6881,  -2.7677,  -6.7911,  -9.2021,
           0.2573, -14.4737,  -5.6145,   5.8260,   9.0262,  -1.7286,  -5.3157,
           1.8269,  -1.9004,  -3.4541, -11.0929,  -8.0972,   4.9721,  -2.1647]],
       device='cuda:0')
tensor([[ -4.2096,  -8.5669,  -0.7051,  -4.4948,  -5.0279,  -7.6317,  -5.7312,
          -3.3487,  -3.9908,   0.5159,   3.9387,   2.7240,  -1.7777,   0.0915,
           3.3123,   0.4146,   3.5641,   0.2898,  -7.4653,  -8.0804,  -0.5369,
          -6.8697,  -0.2928,   5.8144,   3.3821,   0.8460,  13.0269,  -1.6485,
          -5.9914,  -3.9054,  -6.0755,  -3.5058,  -4.9620,  -7.6853,  -3.2992],
        [ -4.6750,  -2.6486,   2.0707,  -2.7306,  -3.9298,  -1.6610,  12.1160,
          -9.8667,  -2.5728,  -3.7866,   0.2978,   2.8028,   0.6693,   2.7254,
          -0.1636,  -3.2448,   2.5170,  -0.0558,  -2.0131,   0.9264,  -3.2267,
           2.4685, -13.2438,  -5.6063,  -4.5626,   0.2668,  -3.0556,  -1.3936,
          -1.1084,  -3.8710,  -4.0174,  -6.0230,  -4.7357,  -2.5980,  -5.2086],
        [ -2.3687,  11.0372,  -1.5392,  -3.2028,  -2.5435,  -2.6646,  -1.3959,
           3.6710,  -4.7395,  -0.5997,  -8.8563,  -5.2043,  -3.4904,  -4.0218,
          -8.3303,  -6.5313,  -5.7888,  -2.1691,   4.9552,   1.5790,  -4.5716,
           5.9804, -18.3641,  -5.3540,  -5.5114,  -9.2094,  -5.0184,  -6.1797,
           0.6826,  -1.8235,  -1.4509, -13.8001,  -4.6136,  -1.0976, -10.8012],
        [ -0.2342,   1.2660,   1.1841,  -1.4616,   6.8625,  -7.7025,  -4.7457,
           5.7522,   1.1966,  20.4981,   4.0752,  -3.3659,  -7.7416,  -0.3009,
          -3.1562,   0.3834,  13.0802,  -3.3101,  -4.4994,  -8.8775,  -8.5097,
          -0.8673,  -7.7708,  -2.8491,   8.0504,  13.8820,   0.1520,  -4.6317,
           0.0078,  -0.3612,  -5.1619,  -9.9938,  -6.6448,   6.2838,  -4.6444]],
       device='cuda:0')
tensor([[ -1.8109,  -2.2971,  -2.1762,  -1.9259,  -6.7677,  -6.2184,  -1.9191,
           4.0387,  -5.0485,   0.9287,   0.8084,  -4.2261,   5.6460,  -2.3090,
           3.5753,   7.8826,   1.6333,  -6.6600,   0.2572,  -2.8331,  -6.8299,
          -1.2946, -14.0788,  -3.3235,   1.1533,  -0.4430,   3.8006,   1.2512,
           0.3044,  -4.9057,  -1.5267, -10.0213,  -3.9313,  -4.6406,  -3.7612],
        [  0.9609, -11.4905,  -2.7916, -11.2333,  -4.2678, -14.0634,  -3.3268,
          -4.7898,   0.8237,   1.6934,  13.4867,   1.4743,  -4.7252,   0.0222,
          -0.1758,   2.4251,   5.9744,  -0.4727,  -9.3593, -12.9812,  -0.8414,
          -5.0112,  -3.3126,  -1.6610,   4.5975,   7.2511,  13.3334,  -5.1729,
          -8.5699,  -6.5787, -10.5396,  -8.9621,  -6.8873,  -9.6572,  -5.9254],
        [  6.2611,  -1.1117,  -3.4834,  -3.4512,  -7.1052,  -1.2696,  -5.6019,
          -3.6011,  -0.3629,   0.0404,   5.7325,   7.8551,   1.7194,  19.1054,
           4.5843,  -0.7768,   5.3938,  -4.8605,   8.5336,   8.5969,  -6.1314,
           4.6545, -10.1688,  -0.3294,   8.5215,   7.1874,   2.2934,  -0.5671,
           4.4490,   0.6377,   4.5748,  -0.2602,  -1.0764,   0.2724,  -0.6440],
        [ -2.9278,  12.0579,  -2.9923,  -5.0543,  -1.2150,  -3.7411,   0.6308,
           3.3623,  -5.0291,  -0.2023,  -9.6531,  -4.3343,  -4.1823,  -4.2682,
          -7.6022,  -6.1296,  -6.1093,  -2.6297,   5.5603,   0.1260,  -4.9992,
           6.3084, -20.0560,  -6.2887,  -5.8136, -10.1224,  -4.4393,  -7.2269,
           1.6748,  -3.3456,  -1.1665, -13.9200,  -5.1878,  -2.1142, -11.3812]],
       device='cuda:0')
tensor([[  1.5452,  -2.2804,   6.1917,  -0.3431,  -5.8517,   2.4076,  14.8710,
          -8.5935,   1.0950,   1.3112,   0.2376,  -0.0973,   0.7908,  -1.4683,
           1.0086,  -3.8387,   3.2548,  -4.5134,  -5.4392,  -0.4975,  -7.4983,
          -4.2904, -12.8072,  -5.7637,  -6.0568,  -0.2206,  -5.5328,  -0.3410,
          -0.8203,  -2.8636,  -3.4978,  -5.3186,  -6.0622,  -3.7161,  -8.8602],
        [ -9.2347,  -7.7929, -10.5070, -15.3748,   1.6001, -12.7448, -13.3664,
          -5.2559, -10.7678,  -8.6541,   1.6664,  -3.2730,  -7.4535,  -2.6065,
          -8.9503,  -7.9404,  -4.0766,   9.5956,  -9.1268,  -9.2364,   2.7714,
          -6.8816,   2.4806,   8.8701,  -5.4560,  -7.9284,   3.6963, -12.8520,
          -6.7875,  -0.7222,  -1.8622,   2.5064,  -5.0202,  -0.6361, -12.9815],
        [  3.6272,   2.9186,   5.7205,   1.9352,  12.0025,   7.4985,   5.0523,
           5.2263,   0.5878,   1.1680,   7.3256,  12.3618,  10.7169,   9.8363,
           7.1781,   7.3737,   7.5333,  19.9804,   4.7292,  10.1885,  13.0678,
           5.8924,  24.0494,  28.1930,   9.6301,   6.9962,  14.9996,  10.9562,
           5.6750,  18.3123,  21.5790,  32.1590,  16.6178,  14.8774,   6.5669],
        [ -3.7107,  -3.8317,  -2.2627,  -8.9725,   0.1028,  -1.1630,  -6.1153,
          -1.1083,   1.2163,  -1.6269,   0.8519,  -1.3159,   0.2481,  -0.9602,
          -2.1122,   2.3029,   2.2217,   0.3090,  -1.6736,  -3.2636,   3.7756,
          -1.6671,  -3.2592,   6.5793,   4.0505,  -1.7360,  13.5134,  -3.0784,
           2.4613,  -3.8102,   8.2025,   1.9088,   4.6086,   4.1116,  -1.8683]],
       device='cuda:0')
tensor([[  2.1326,   1.1600,   1.3732,   0.2471,   8.0773,  -4.6817,  -1.1575,
           4.7161,   2.9206,  19.3514,   3.0392,  -3.8808,  -5.7151,  -1.0750,
           0.0241,   1.7654,   9.7220,  -1.7320,  -5.5687,  -7.7158,  -9.1908,
          -0.8468, -11.5105,  -6.2195,   4.6854,  10.6288,  -3.3447,  -4.0633,
          -0.2167,  -0.6505,  -6.3640, -10.5009,  -9.0013,   4.9871,  -5.5421],
        [-12.2136,  -7.9101,  -6.5362, -14.2954,   5.9074, -14.8604,  -6.5799,
          -8.9618, -10.0383, -12.9323,   2.2392,  -1.1300,  -9.6602,  -4.4916,
          -8.5046,  -7.6479,  -6.2420,  14.5721,  -8.9864, -11.5243,   0.0533,
          -6.3742,  -2.3708,   3.1049,  -5.7247,  -8.2621,  -0.0041,  -9.8800,
          -9.4834,   1.1403,  -3.8320,   1.0563,  -5.8101,  -4.4352,  -9.0277],
        [ -8.8241,  -9.8367,  -5.5873, -13.2337, -13.6431,  -8.9383,  -6.8893,
         -11.7956, -10.1184,  -6.1181,  -1.1578,   2.6027,  -4.6625,  -0.7612,
           3.7509,  -2.9877,  -3.7121,  -2.3056,  -6.1018,  -9.8877,   5.4523,
          -1.8708,  -1.9029,   2.8988,  -0.0507,  -5.6365,  15.3687,  -4.2735,
          -4.2255,  -8.6188,  -6.4824,  -7.0101,  -1.3583,  -8.5496,  -3.4367],
        [ -3.3406,  -1.0811,   1.6109,  -1.8324,   7.3517,  -7.3059, -12.3952,
           0.3599,  -3.2103,  14.3151,   1.4695,  -7.2192,  -9.9694,  -3.9541,
          -8.0634,  -6.0582,   3.7528,  -5.0975,  -9.6677, -10.6378, -10.8664,
          -5.2507,  -7.1936,  -5.7069,  -2.6368,   3.0988,  -6.2052,  -6.3647,
          -4.9863,  -1.4301, -11.3339, -15.5932,  -7.7969,   2.1723,  -7.1790]],
       device='cuda:0')
tensor([[ -9.1496,  -7.5032,  -7.6119, -12.9143,   4.8543, -10.1139, -10.7683,
          -5.2170, -10.8268,  -9.8158,   1.3424,  -5.6860,  -6.2379,  -2.7373,
          -9.6926,  -7.0107,  -6.2013,   8.1027,  -8.2101,  -8.3903,  -2.2246,
          -6.9211,  -0.5571,   4.1679,  -6.4556,  -8.6190,  -1.3876, -11.4490,
          -6.2301,  -2.3749,  -4.3510,   2.3834,  -6.9390,  -3.7567,  -9.8169],
        [ -3.7308,  -5.6357,   0.9705,  -8.1463, -11.4856,  -5.5523,  -1.7178,
          -8.1612,  -7.1438,   0.4611,   4.9318,   8.9000,   3.3780,   2.8940,
          12.2978,   5.6772,   3.4313,   3.0873,   0.1377,  -3.4298,   8.7459,
           7.2637,  -3.3868,   4.4483,   5.7350,   1.7928,  21.4631,   3.6091,
           1.3098,  -2.8965,  -3.1521,  -7.8093,  -0.3897,  -5.7451,   2.7797],
        [ -9.9907,  -7.0270,   0.8692,  22.1060, -11.1054,   6.6929, -10.6918,
          -4.6118,  -3.8968,  -5.8943,  -5.3739,   3.5924,  -6.5131,  -7.9796,
           6.2043,  -1.3596,   0.1990,  -7.8235,  -4.4113,   0.6896,  -2.7151,
          -2.7090, -21.4513,  -9.1445,  -7.5776,  -5.4738,  -2.9172,   4.5099,
          -1.3171,  -6.9475, -10.4393, -11.5762, -10.4720,  -3.7268,   5.4100],
        [  0.9613,  -6.6005,   0.3801,  -0.8338,  -2.5696,  -1.4331,  -0.5204,
          -8.5297,  -5.7405,  -8.3390,  -0.0062,  -0.7180,   7.3443,   1.0028,
           3.0415,  -6.0392,  -0.0961,  -1.6179,  -1.1879,   6.4862,  -2.5303,
           2.5480,  -6.8121,   4.9005,  -5.8039,  -4.7041,  -1.5703,   5.3221,
           2.0601,   6.1035,   2.1129,   2.3739,  -0.8886,   0.2854,  -1.1418]],
       device='cuda:0')
tensor([[ -0.9794,  -4.5645,   6.3116,  -2.0645,  -3.0032,  -0.4514,  15.3502,
         -13.6899,  -1.3422,  -3.1866,   5.0716,   6.4208,  -0.9371,   8.0259,
           3.0123,  -7.2951,   4.0939,  -0.1054,  -4.4123,   1.0614,  -2.5316,
           1.2595,  -7.2916,  -2.4915,  -4.0698,  -0.0846,  -4.0314,   1.3090,
          -1.2649,  -0.3593,  -3.4320,  -0.6325,  -5.0426,  -1.4178,  -1.4444],
        [ -3.9380,   9.8658,  -3.1979,  -5.9783,  -2.0908,  -5.3282,  -2.1081,
           1.9034,  -5.4752,  -2.5312, -10.3240,  -7.0387,  -6.2154,  -4.6417,
          -9.7664,  -8.8546,  -8.2061,  -3.7602,   1.2907,  -0.4525,  -7.5719,
           3.5665, -21.1154,  -7.1879,  -8.8940, -11.8147,  -6.9433,  -8.7622,
          -0.7736,  -3.6051,  -2.1941, -15.5564,  -7.3634,  -3.3592, -12.5809],
        [ -3.7233,  -8.5802,  -4.1298,  -5.1644,  -4.0385, -12.7750,  -4.5749,
          -5.9903,  -1.8980,   2.7223,   2.3297,   0.4231,  -2.4246,  -3.4498,
           4.1511,   0.7169,   5.4676,  -1.9212,  -8.3038, -10.4055,  -0.4235,
          -4.3945,  -6.4327,   1.1200,   4.6896,   3.1141,  14.0625,  -4.3184,
          -7.8559,  -5.4632,  -7.0920,  -9.2761,  -5.1683,  -4.4993,  -7.2931],
        [-14.8280,  -4.1918,  -3.3556,  -9.8718,  -6.4778,  -7.9573,   1.3788,
         -12.9501, -10.2434, -12.6212,  -1.5784,   2.1375,  -5.7865,  -3.6583,
          -8.0994,  -5.3156,  -2.6914,  12.8022,  -4.4938,  -7.4547,   2.0141,
          -0.0914, -12.9453,  -5.0841,  -8.6527,  -8.0879,  -1.3888,  -6.1248,
          -3.2262,  -9.3216, -10.5611, -15.3432,  -4.6115,  -8.1188,  -6.6811]],
       device='cuda:0')
tensor([[  4.6600,   1.3071,   3.9682,  -0.6881,   0.2872,   1.2128,  13.3837,
          -5.5850,   1.8856,  -2.9084,   3.1635,   6.3357,   4.4629,   5.7084,
           4.1464,  -3.6702,   2.7286,   3.3821,   3.6540,   4.9181,  -0.9761,
           5.5647,  -7.8749,   0.6807,  -2.1649,  -1.4530,   1.1216,   4.7125,
           2.8699,   4.0544,   3.3156,  -2.5736,  -1.3467,  -0.4258,   0.7528],
        [ -1.1530,  -1.3427,  -1.2027,  -5.3377,   6.9799,  -6.7516,  -7.9323,
          -0.7129,   0.5442,  18.3961,   6.9360,  -2.2356,  -5.0448,   2.6722,
          -1.1818,   1.4418,  14.3531,  -3.2546,   0.7067,  -3.2884,  -6.3333,
           1.7287,  -5.7975,  -2.5684,   9.4436,  15.7745,   2.1877,  -0.7428,
           5.4615,   3.2942,  -3.0770,  -9.1475,  -0.7411,  10.8642,  -2.5493],
        [ -0.1955,  -3.0156,   5.3765,   1.2421,  -1.9256,   2.9101,  -5.5449,
          -3.2190,  -4.5882,  -2.6764,   8.1267,   4.2254,   5.3028,   6.9795,
           6.4184,   1.3712,   3.0874,   5.1403,  -1.0053,   7.2811,   4.1085,
           0.9932,   4.5766,  15.2642,   0.1760,   1.3261,  10.6007,  11.3147,
           1.0985,   8.3128,   4.5857,   4.3950,   5.2933,  -1.6363,   3.1390],
        [ -6.8677,   1.9593,  -0.7571,  -7.4687,   5.4111,  -8.7376,  -6.2619,
           3.5066,  -7.3238,  -5.8383,  -1.5543,  -1.0881,  -6.7080,  -1.4410,
          -2.3822,   7.6294,  -1.8443,   2.5974,   2.5925,   1.3621,  -1.0474,
           1.5677, -15.8777,  -7.3818,   0.7800,  -3.9264,   0.3011,  -6.8514,
          16.3596,  -2.5276,  -2.8197, -13.5096,  -2.6092,  -1.5588,   0.0399]],
       device='cuda:0')
tensor([[-12.9417,  -6.7168,  -6.4295, -12.9104,  -4.6294,  -6.7799,  -1.6500,
         -10.1278,  -3.7322, -10.4007,  -9.0263,  -4.0929,  -4.0084,  -5.5836,
          -4.8619,  -5.1104,  -3.2013,  -2.0673,  -3.6799,  -4.0152,   1.9768,
          -0.2351, -16.4715,  -2.4864,  -5.0215,  -5.7921,   6.9297,  -7.4191,
          -1.9022,  -9.0407,   4.7668,  -6.0164,  -0.3078,   2.2699,  -8.9184],
        [-12.1227,  -0.4652,   1.8249,   4.4376,  -4.9235,  -1.5363,  -6.9244,
           2.6017,  -6.5447,  -7.6300,  -2.3702,  -0.3953,  -6.8237,  -6.3542,
           6.6389,  11.6433,   0.2788,   0.3853,  -0.6660,   2.4731,  -2.0669,
          -0.1615, -21.5388, -10.8529,  -4.3960,  -5.3291,  -3.8912,  -1.7318,
           8.8174,  -8.6204,  -6.6417, -15.4525,  -6.3448,  -2.2680,   5.1252],
        [ -1.4778,   9.0670,  -2.4516,  -3.5951,   0.6386,  -2.8041,  -0.7469,
           2.9703,  -4.1052,   1.2151,  -1.8589,  -0.6059,   0.6146,   0.3821,
          -3.4154,  -1.4444,  -2.0180,   1.1519,   8.9173,   1.0808,  -3.0394,
           9.0125, -11.8020,  -0.3183,  -0.9317,  -4.2082,   2.7921,  -3.6151,
           2.4656,   0.4498,   2.8322,  -7.1279,  -1.7439,   0.2010,  -6.2830],
        [ -1.9433, -10.7346,  -0.2667,  -1.5049,  -8.3186,  -4.7832,  -6.5034,
         -13.3790,  16.4938,  -2.0509,  -4.7226,  -5.8703,  -8.9126,  -5.5997,
          -2.7201,  -4.4094,   6.1238, -13.5191,  -9.6019,  -1.8777,  -8.5479,
          -5.7525, -22.5656, -10.1142,  -7.9259,   4.8881,  -3.6728,   1.4226,
          -4.0286,  -6.2787,  -5.6735, -15.2403,   0.7543,   1.5817,  -1.1263]],
       device='cuda:0')
tensor([[ -6.1370,  -7.5819,  -4.9692,  -5.2129,  -7.1634, -11.6246,  -7.3944,
          -5.0942,   3.2538,  -0.5246,   9.4065,   5.3557,  -8.5347,  -1.2367,
          -1.2881,   0.3161,   3.6624,   5.3937,  -9.2801, -12.9925,  -0.6963,
          -4.0449,  -4.5366,  -3.0523,   0.4846,   0.2657,   8.2956,  -6.2254,
         -10.8180,  -7.6762, -10.6813, -11.9339,  -5.6605,  -7.1825,  -5.1827],
        [ -3.6988,  -5.2379,   4.4120,   8.3693,  -9.7082,  21.8618,   0.1700,
          -1.7088,   0.3422,  -1.8123,  -8.2912,  -3.2858, -10.5252, -10.4717,
          -3.3617,  -5.0592,  -4.3830, -10.6795, -13.8925,  -3.6666,  -8.1290,
         -12.2052, -20.1889, -10.6001,  -8.1273, -10.3364,  -8.4281,   0.5289,
          -8.0834, -11.8076, -11.2478, -12.5627, -13.9028,  -8.2481,  -4.9781],
        [ -7.8670,  -6.3542,  -4.6406,  -7.7524,  -2.8136,  -5.2581, -12.5722,
          -1.1194,  -5.5367,  -3.9630,  -2.6809,  -7.6463,  -5.8156,  -0.9565,
          -2.7635,  -0.9136,  -2.2266,  -8.4691,  -0.4134,  -0.1362,  -2.9188,
          -2.8052, -13.5996,  -3.4281,  -1.5014,  -5.3193,   4.1353,  -5.1248,
           9.6826,  -4.3275,  -1.9322,  -6.9312,  -1.4067,  -3.5710,  -2.1560],
        [ -4.6797,  -6.8017,   6.8116,   3.3636,  -7.9839,  18.4970,   0.4066,
          -0.1195,  -1.1704,   1.0222,   1.0356,   0.9838,   0.8688,  -1.3991,
           3.5811,   3.5732,   3.6258,  -4.0144,  -3.5131,   1.6952,  -1.6069,
          -3.1699,  -8.4811,  -2.9990,  -0.6178,  -1.3157,   2.2726,  10.5499,
           1.2189,  -4.5813,  -4.3784,  -4.6169,  -2.7330,  -0.8222,   3.9755]],
       device='cuda:0')
tensor([[ -9.3282,  -2.7968,  -6.5589,  -4.4365,  11.6653,  -7.4196,  -7.2055,
          -1.2497,  -3.4169,   2.2538,  -3.5754,  -4.7126,  -9.9246,  -7.4675,
          -5.6230,  -1.1813,  -2.1701,   2.9358,  -7.0904,  -5.6929,  -1.6824,
          -4.2845,  -8.5799,  -3.7188,   0.3063,  -2.9720,   0.0741, -11.0427,
           0.2999,  -0.7621,  -3.5781,  -7.6689,  -4.8053,   4.3947,  -9.9154],
        [ -2.6052,  -4.6457,   3.1967,  -2.7396,  -5.2626,   0.7715,   0.6833,
          -0.7801,  -0.1614,   3.2816,   2.4147,   6.2687,  -0.6546,   4.2770,
          10.5055,   4.9508,   1.2300,  -0.9385,  -0.1573,  -4.7334,   7.9246,
           4.2099,  -7.3231,  -0.8180,   5.0122,   2.4908,  15.6657,   1.4320,
           1.3645,  -3.3210,  -1.6017,  -5.4006,   0.3544,  -1.7948,   3.4992],
        [ -4.4779,   1.0866,   0.6403,  -3.8143,  -0.3238,  -9.0095,  -6.1008,
           2.2543,  -2.9564,  -4.3130,   4.3531,  -3.8184,  -2.6299,  -2.5094,
           2.4824,  16.5696,   1.5636,  -1.2094,   1.0747,  -1.9996,  -7.0564,
          -0.7020, -20.1335,  -9.5662,  -1.6516,  -0.4914,  -2.3700,   0.7961,
           3.1013,  -8.8870,  -7.6934, -19.4119,  -7.0818,  -5.4977,   0.3736],
        [ -3.5216,   1.4378,   6.1819,  -4.4101,  -1.8103,  -0.7540,   7.5392,
          -8.0980,  -6.0138,  -8.5671,   1.3560,   3.4632,   8.4466,   5.8838,
           1.7547,  -4.7351,   1.0558,   0.8354,   4.2672,  10.5589,   2.0398,
          13.1946, -10.5273,   0.3501,  -7.1611,  -1.2472,   0.3371,   4.4189,
           5.1061,   5.8801,   1.6055,  -3.3987,   2.0048,   2.7976,   3.9643]],
       device='cuda:0')
tensor([[-10.1657,  -0.9875,  -6.6093,  -8.3275,  17.6551,  -8.9655,  -4.7340,
          -4.5684,  -8.1155,  -5.6036,  -1.2048,   0.3860,  -8.2626,  -0.7173,
          -6.1787,  -1.9461,  -5.1260,  10.2376,  -3.4256,  -4.9405,   0.1854,
          -2.0350,  -8.2403,   0.3215,  -3.2566,  -4.5864,  -6.7510,  -6.0706,
          -0.6682,   2.6805,  -2.0281,  -1.6756,  -3.2320,   2.7943,  -9.7864],
        [ -6.9365, -10.4657,  -1.4416, -10.4983, -12.2139,  -8.2725,  -8.0022,
          -7.4329,  -9.7395,  -4.7944,   2.6957,   5.6341,   1.6863,   0.1968,
           9.0288,   0.9685,  -2.2435,  -0.1130,  -2.0392,  -7.4423,   6.0724,
           2.8366,  -5.7457,   0.7687,   1.9991,  -1.7887,  15.8351,   0.6388,
          -3.8172,  -5.1225,  -6.2079,  -9.8052,  -2.4712,  -8.1043,   1.7692],
        [  1.3890,  -3.0211,   1.6246,  -3.5460,   2.1055,  -7.1891,   5.9879,
          -9.1122,   0.2334,   1.3282,   8.6057,  10.8628,   1.3869,  17.5222,
          -0.4039,   0.4996,  10.0968,   6.6801,  -2.4251,   1.7224,  -1.3516,
           4.4193,  -3.8324,  -0.2547,   5.5182,   7.9289,   1.0727,  -1.5050,
           2.2585,   0.8137,  -4.0865,   0.0674,  -3.0084,   4.2062,  -3.7440],
        [ -0.6105,  -2.6281,   4.9720,   4.2869,  -5.6117,  -1.5512,   2.4168,
          -1.2322,  11.2542,   3.9580,  -2.2283,  -0.6820,  -5.5594,  -1.9453,
           0.3557,  -0.2687,   1.7234,  -7.3575,  -5.7014,  -3.1837, -10.3516,
          -2.5380, -19.6644,  -6.1733,   2.3775,   2.7581,   1.9946,   2.1959,
          -2.8858,  -6.0917,  -4.5136, -12.9681,  -3.6623,  -4.1764,  -2.7450]],
       device='cuda:0')
tensor([[  0.3191,  -1.4692,  20.9588,   5.0814,  -6.4905,   0.6011,   1.5357,
          -1.3478,   3.4671,   1.8654,   2.8582,  -6.3779,  -5.0707,  -0.0439,
          -8.2665,  -5.6245,   0.7700,  -7.7512,  -8.4869,  -6.2637,  -8.9737,
          -4.1864, -13.1912, -10.2457,  -8.0371,  -0.7184,  -5.5232,  -1.2543,
          -6.4253,  -6.2274, -16.4590, -12.1456,  -4.8623,  -7.7940,  -3.9414],
        [ 18.0389,  -1.7853,   3.4354,   1.1593,  -3.1088,   0.3210,   3.7174,
          -2.2702,   4.3278,   4.0373,   7.2158,   3.3319,   7.7451,   8.1910,
           5.6303,   0.9054,   6.5194,  -4.6585,  -0.6898,   4.2998,  -9.2848,
           1.1454,  -5.8117,   5.3406,   3.4166,   6.0046,   0.0354,   5.5672,
           4.4613,   5.4235,   2.8558,  -3.3788,  -3.0153,  -1.1928,  -0.8149],
        [ -2.3262,  -5.4128,  -2.8016,  -9.2320,  -7.4011,  -5.3226,   0.0593,
