          -3.5822,  -8.3363,  -9.3143,  -2.8811,   0.4142,   2.0469,   0.5926,
          16.1469,   3.1713,  -2.6590,  -5.7303,   0.3256,  -1.8418,   5.6722,
          -0.4429,  -9.1869,  -5.1723,  -7.0283,  -4.7599,   2.1336,  -8.3440,
           2.7049,  -7.3871,  -3.2970,  -8.0712,  -2.0985,  -0.8211,   1.4415]],
       device='cuda:0')
tensor([[  2.5854,  -0.8916,   0.6399,  -0.9828,  -9.9903,  -2.8079,  -0.1675,
          -1.8406,  -6.5370,  -1.8197,   1.6487,  -1.6767,  17.6124,  -0.2381,
           4.9438,   3.8100,   6.0143,  -2.9686,   1.3348,   4.5655,  -2.3493,
           2.9733, -12.6861,  -1.9559,  -6.0931,  -2.2909,   0.6573,   2.7549,
           2.0404,  -1.5164,  -3.7191, -10.6192,  -0.3535,   0.3160,  -3.8250],
        [  4.9673,   0.5613,   7.3788,   4.2290,  -1.0316,   6.2797,  18.2191,
          -6.7052,   6.3658,   3.5985,   2.7643,   8.4197,  -1.7193,   2.3559,
           3.8158,  -3.9083,   6.2152,   4.0368,  -5.6391,   1.4033,  -1.2356,
          -0.1297,  -7.4552,   0.3649,  -2.2163,   1.2615,  -3.5049,   3.2076,
           2.6684,   1.0655,  -0.0530,  -1.4300,  -5.8552,   0.1153,  -2.4702],
        [-15.3253,  -4.8637,   9.3079,  -6.1563,  -9.9274,  -4.9642,  -9.2473,
          -7.6768, -12.2447, -11.8821,   1.5390,  -8.6012,  -6.1411,  -3.9838,
          -7.4538,  -2.9512,   0.4733,  -5.8405,  -4.3563,  -1.2108, -11.1128,
          -3.7024, -13.7297,  -7.0921, -15.8803,  -1.0455,  -9.2246,  -2.8776,
          -9.2144, -13.4330, -17.4974, -14.2068,  -5.1343,  -7.5445,  -3.0383],
        [ -4.4248,  -3.1970,  -1.2336,  -1.6754,  -5.7022,  -1.0059,  -9.2847,
          -0.8938,  -4.8076,  -4.6282,  -1.5854,  -0.2865,   1.5914,   2.7737,
           0.7372,   3.4997,  -1.2593,  -4.9157,   5.2632,   6.4918,  -1.6536,
          -0.3032,  -8.5911,  -1.2475,  -0.3675,  -3.7494,   2.0657,   0.3317,
          12.5026,  -0.0584,   0.1714,  -5.5612,   2.8391,  -2.9824,   0.5967]],
       device='cuda:0')
tensor([[  2.4468,   2.6134,   6.1239,  -0.7319,  -2.5492,   1.9617,   7.7281,
          -0.9517,  -4.3966,  -1.3038,   2.4852,  -0.7174,  14.0873,   4.7822,
           4.9954,   0.4789,   3.3946,  -0.0042,   4.6006,   8.5143,   4.3597,
           7.8958,  -9.5560,   0.8007,  -4.2081,  -0.4880,   1.9943,   4.6767,
           6.6006,   4.9007,   1.9417,  -3.6552,   4.9304,   3.4737,   2.4052],
        [-11.6149,  -2.6561,  11.0063,  -1.7481,  -8.2266,  -5.6288,  -8.9307,
          -1.4447,  -9.0405,  -8.2351,   2.4911,  -8.5718,  -5.6846,  -5.6375,
          -5.8737,  -2.7866,  -1.1367,  -8.3317,  -3.0311,  -4.4314, -13.9578,
          -5.7262, -17.8954,  -8.4523, -12.4742,  -5.1113,  -8.7294,  -1.5229,
          -6.5874,  -7.7964, -12.5240, -13.8193,  -6.0457,  -7.7542,  -0.9715],
        [ -5.5132,  -0.6071,  17.2930,   4.0299,  -5.4879,   4.6681,  -1.4965,
           2.1003,  -2.0704,  -4.0389,  -0.2688,  -4.3760,   0.3981,  -3.0732,
           0.5053,  -1.5403,  -3.5716,  -5.8974,  -3.9854,  -0.6823,  -6.1279,
           0.3437, -15.5626,  -3.8159,  -8.4267,  -3.7178,  -0.2842,   4.7118,
          -0.9921,  -3.1884,  -8.0024, -12.6956,  -3.2739,  -7.8989,   6.9800],
        [ -1.9238,  -0.2804,  -0.1317,  -0.3426,  -1.3809, -10.4658,  -9.5421,
          -0.0187,  -0.0992,  14.8865,   2.3354,  -3.7696,  -8.4767,  -0.3178,
          -4.0680,  -3.6877,  14.7134,  -7.4298,  -4.0298,  -5.7285, -11.3110,
          -1.2116, -10.1272,  -6.6630,   1.0852,  12.1803,  -4.6893,  -4.8080,
          -3.7876,  -1.0446,  -6.7461, -12.2393,  -8.3374,   6.1607,  -4.2269]],
       device='cuda:0')
tensor([[-10.6959, -13.1540,   6.2295,   5.4486, -14.9064,  20.5771,  -5.4192,
          -8.0404,  -5.1917,  -8.3036,  -5.2729,  -2.3258,  -5.6070,  -8.0400,
          -3.6384,  -4.4902,  -0.6208, -10.4203, -11.6524,   1.9578,  -6.9621,
         -10.4907, -22.3574, -10.2912, -10.7797,  -6.7147,  -7.6452,   4.9261,
          -4.8038, -12.1728, -11.2673, -13.8131, -10.2674,  -6.1005,   0.4087],
        [  7.6015,   1.5563,   1.8687,  -0.6500,  -4.1711,  -0.5064,   1.0372,
          -0.5542,   0.5179,   1.6891,   2.0774,   5.5735,   0.4807,   8.5609,
           2.2466,  -0.1736,   1.4746,  -2.4500,   3.0045,   2.5909,  -7.8249,
           3.8812, -11.0626,   3.7909,   5.4574,   1.3987,   1.7842,   3.4729,
          -1.6672,   2.7108,   3.4069,  -6.2916,  -5.0904,  -2.0738,  -4.4478],
        [-20.4944,  -7.8071,  -0.3071,  -9.5953, -12.2995, -11.9569, -13.1959,
          -3.4659, -10.9888, -16.0499,  -5.6358,  -7.3620, -12.0973, -11.0559,
          -7.5295,  -4.3574,  -6.4815,  -2.0317, -10.8087, -11.3618,   4.0007,
          -7.3446, -16.9941,  -6.9202, -12.0294, -10.1730,  -0.9605,  -9.8838,
          -8.0028, -14.1635, -12.3175, -16.7906,   2.9830,  -6.4835,  -0.8045],
        [  5.9129,  -3.4281,   3.9074,  -3.1131,  -4.9064,  -0.3770,   2.4173,
          -1.7649,  -2.6278,  -1.6570,   4.4014,  -2.3399,  13.9399,   2.8784,
           6.2573,   3.8255,   1.4074,  -6.0086,   3.3029,   4.2653,  -2.3600,
           3.5498,  -8.2921,   1.4739,  -4.6020,  -1.9700,   3.4682,   5.1689,
           6.6886,   3.2961,   2.0225,  -4.1841,   0.2555,  -2.9234,   1.4006]],
       device='cuda:0')
tensor([[  2.2891,  -0.3463,   1.1056,   2.5135,  -2.4597,  -1.7915,   2.0075,
          -3.6651,  17.0880,   2.1732,  -1.6859,   3.3351,  -4.4865,   1.5742,
          -1.1026,   3.0072,   5.4596,  -2.3141,  -2.3977,   1.1713,  -3.2560,
           1.5613, -18.2950,  -5.9490,   4.2304,   6.7495,   0.3529,   3.4710,
          -0.1531,  -7.6315,  -2.8173, -12.3735,   1.3171,   4.6070,   0.5503],
        [  2.9769,  -0.4711,   2.2278,   0.0369,  -7.1899,  -1.3715,   1.9032,
           1.0006,  -5.8446,  -2.8148,   1.6473,  -3.4450,  18.3303,   0.3210,
           4.9883,   4.7656,   3.3957,  -2.7932,   1.5859,   2.7173,  -1.7601,
           2.6816,  -8.9041,  -2.0405,  -4.1676,  -3.4993,   2.7020,   1.5085,
           2.5684,  -2.6826,  -4.4035,  -8.2850,   0.7188,  -1.8405,  -2.1023],
        [  2.0830,  -4.5311,   4.1849,   2.5449, -12.3065,  -7.6782,  -1.2661,
          -8.2702,  15.4260,  -1.3444,  -4.0812,  -3.4005, -15.7665,  -6.6161,
          -4.9884,  -2.5097,   4.2272, -12.0386, -10.3743,  -7.3793, -13.7424,
          -4.8525, -30.1571, -16.6946,  -6.8606,   4.0354,  -6.3832,  -1.9214,
          -6.5980, -13.4209, -14.8273, -24.7778,  -5.4854,  -8.5409,   1.2002],
        [-13.4685,  -2.9099,  -6.0471,  -9.8853,  17.4988, -12.2044,  -6.5483,
          -5.1102,  -9.0092,  -9.7147,  -2.6762,  -1.2667, -11.9607,  -3.6044,
          -7.1011,  -1.5407,  -6.5691,   8.9544,  -4.1370,  -7.4121,  -2.9852,
          -3.7938,  -8.7718,  -1.8728,  -5.2449,  -5.4461,  -7.6534,  -9.2181,
          -0.5085,   4.3175,  -2.2590,  -4.9290,  -3.0016,   2.2974,  -9.0199]],
       device='cuda:0')
tensor([[ -4.4598,  -2.8453,   1.7931,  22.7574,  -9.8251,   2.7312,  -3.2862,
          -4.6721,   3.8313,   0.6440,  -4.9813,   7.7541,  -8.4208,  -3.1227,
           5.6321,  -0.8124,   2.9012,  -9.9113,  -5.2116,  -1.3275,  -4.9260,
          -4.5415, -16.2739,  -9.5465,  -3.0268,  -2.5061,  -2.5406,   2.3654,
          -2.3972,  -8.2890,  -8.0727,  -9.2129,  -6.5963,  -3.4115,   1.6914],
        [ -3.5943,  -2.9457,   6.0951,  25.2180,  -9.5249,   5.5801,  -3.4310,
          -1.5596,   3.9499,  -0.4762,  -2.3975,  10.2355,  -6.9600,  -2.0401,
           6.6910,  -0.1301,   1.5085,  -7.6588,  -3.6735,  -0.1410,  -2.9355,
          -3.7716, -15.4885,  -7.5568,  -2.8979,  -2.5445,  -0.2233,   4.5011,
          -1.2980,  -7.2281,  -7.2900,  -8.1145,  -3.0981,  -4.1659,   5.3015],
        [  0.4986,   0.0045,   2.8555,  -2.0639,  -5.1922,  -3.7778,  -0.0707,
          -2.2424,  -4.4870,  -0.0389,   5.5056,   4.7138,  15.7210,   7.4222,
           8.7617,   3.1281,   5.4979,  -1.7021,   0.9066,  -1.4905,  -2.4789,
           3.6845,  -4.1474,   1.6573,  -3.1654,   0.5102,   3.3792,   3.1097,
           0.6354,   1.7101,  -2.4244,  -6.3041,  -0.8046,  -0.4737,  -0.3204],
        [ -3.9325,  -5.2488,  -2.7052,  -4.9458,  -4.1236,  -8.9377,  13.9285,
         -14.9763,  -3.6684,  -2.8858,  -3.1589,   1.8271,  -3.8260,  -1.2816,
          -4.0359,  -6.9013,   5.7545,  -2.1026,  -6.1303,  -3.4097,  -5.8399,
           0.3699, -14.4921,  -5.6225,  -5.8137,   3.9559,  -5.5443,  -0.8531,
          -5.7823,  -5.8644,  -8.1519,  -4.2459, -10.5793,  -4.2401,  -9.4891]],
       device='cuda:0')
tensor([[ -2.8068,  -9.5338,  -1.8971,  -2.3762,  -2.6963,  -4.7018,  -3.4739,
          -8.3300,  12.0696,  -0.9836,  -4.6838,   0.0085, -10.9315,  -3.1713,
          -3.0125,  -3.4092,   4.3483,  -3.6083,  -9.4952,  -3.2449,  -5.4959,
          -4.6527, -18.5282,  -8.1403,   0.8816,   6.5388,  -0.7610,  -0.7362,
          -5.6446,  -8.0475,  -6.0938, -11.7251,  -0.4790,   3.6063,  -3.0378],
        [ -1.3151,  -7.1347,   0.8744,  13.5896,  -9.6551,   1.6900,  -5.1399,
          -2.3214,  -0.1662,   0.1692,  -2.5124,   2.3170,  -3.9271,  -3.3538,
           2.8481,  -1.3002,   1.2298,  -8.7019,  -6.8482,  -0.9996,  -9.3143,
          -7.4208, -15.7915,  -6.9757,  -2.6112,  -3.8103,  -3.1846,   0.9796,
          -3.9266,  -6.0299,  -6.8221,  -6.1762,  -5.1141,  -5.8616,  -1.3277],
        [  6.0057,   0.6665,   1.4653,  -1.9292,  -5.8281,   0.0435,   2.6889,
           0.3898,  -3.6569,  -1.2971,   2.9524,  -2.0094,  17.9006,   3.8692,
           6.1407,   5.6099,   5.3398,  -2.6664,   5.0989,   5.2407,   0.3064,
           4.4619,  -7.4868,   0.6020,  -3.1226,   1.8615,   3.8266,   2.2418,
           7.3501,   0.5070,   0.2345,  -6.1854,   4.8152,  -0.8808,   0.9861],
        [ -5.5850,  -3.7175,  -1.4947,  -3.8903,  -3.4159,   0.7713,  -2.5960,
           2.8430,  -1.1843,  -0.4696,   0.0098,  -2.8864,   2.9848,  -3.5277,
           6.0202,  12.5961,   1.7237,  -4.8195,  -0.4948,  -3.8817,  -3.2718,
          -1.7781,  -9.9964,  -4.3372,   3.2088,  -0.4339,   5.0444,  -3.3651,
           2.1169,  -8.6973,  -2.5445,  -7.3447,  -2.3268,  -3.6982,  -1.7172]],
       device='cuda:0')
tensor([[ -6.2952,  -3.6259,  -2.3879,  -2.7103,  -2.6397,  -6.2276,  -6.4593,
           6.9845,  -8.0290,  -4.7362,   1.2640,  -0.3115,  -4.9227,  -4.3098,
           3.4697,  10.9819,   0.4804,   0.8249,  -1.1237,  -5.3050,  -7.5215,
          -3.6160, -16.0688,  -7.9178,   1.7751,  -2.7149,  -1.2517,  -5.5712,
           1.1394,  -8.9770,  -5.5912, -14.5760,  -6.4121,  -6.0396,   1.2495],
        [  2.7311,   0.0077,   2.7858,   1.1219,   7.9162,  -4.5397,  -1.4673,
           6.7308,   4.0691,  18.9689,   1.5791,  -2.4578,  -7.0178,  -3.2946,
           0.2505,   1.2710,   8.9772,  -2.0051,  -5.5041,  -7.5405, -10.5492,
          -1.2751, -14.0304,  -7.4101,   5.3514,   9.6098,  -1.7212,  -3.4340,
           0.4714,  -2.2994,  -6.4935, -13.0112, -10.9849,   5.4085,  -4.1512],
        [  1.3414,  -0.1365,   4.5566,  -1.2218,  -4.7941,   1.2704,   2.1307,
          -4.5584,  -3.3717,  -2.5409,   3.4188,   1.1804,  13.3114,   3.2078,
          12.9094,   2.4173,   2.2492,  -0.9594,   3.8322,   5.2248,   4.0516,
           8.3400,  -8.1347,   1.3120,  -3.2593,  -0.6555,   7.3928,   4.0900,
           4.5786,   2.1416,   0.2062,  -4.8958,   2.2661,  -0.2757,   4.3061],
        [ -3.1795, -16.4099,  -8.8574, -18.4297,  -5.4771, -13.8864, -14.3108,
          -5.4234, -16.0083,  -7.5308,   8.7360,  -0.6326,  -0.2849,  -0.5108,
          -6.9170,  -4.7218,  -1.5201,   9.3689,  -8.0926, -12.4591,   2.9459,
         -14.4954,  32.4802,  18.5868,  -1.8681,  -4.4588,   7.7639, -11.1731,
          -8.4303,   3.0734,   1.9060,  14.9672,   0.6972,  -5.0320,  -7.1241]],
       device='cuda:0')
tensor([[  4.8687,  -3.0404,   4.2402,   2.2939,  -6.5095,   3.5356,   7.3327,
          -7.3499,   1.0904,   0.9995,   3.8517,   1.9147,  15.6266,   0.7401,
          15.6991,   0.1310,   4.2489,  -4.8454,  -0.9211,   4.4643,  -1.4873,
           4.6644, -11.5262,  -0.7861,  -2.5584,   0.5619,   7.1083,   8.0978,
           3.3506,   1.4629,  -2.0692,  -5.7781,  -4.1220,   0.6468,   0.6265],
        [-12.5864,  -7.7494,  -5.9817,  -9.2562,  -4.2889,  -9.8901,  -5.2376,
          -9.4649,  -9.3712, -10.0931,  -6.5207,  -3.5737,  -5.5807,  -4.7060,
          -8.6213,  -8.1443,  -6.0964,   1.0807,  -7.0601,  -8.1293,  -2.3124,
          -5.7450,  -8.5676,  -2.7376,  -7.2697,  -9.0632,   2.8806,  -8.0774,
          -5.6227,  -7.9852,  -6.0372,  -7.3644,  -0.8679,  -4.5210, -11.1188],
        [  7.0025,  -1.8305,   7.4847,   2.4134,  -1.2570,   3.9716,  18.5462,
         -10.8611,   3.1755,   0.5728,   1.7065,   7.6309,   3.8364,   6.9506,
           6.2419,  -6.3390,   2.3699,   1.3102,  -3.7883,   1.3218,  -0.5980,
           0.8824,  -4.0343,  -0.1099,  -1.0503,   0.1046,   0.4561,   4.6769,
           1.0938,   2.6604,  -0.6245,   0.8262,  -1.7171,  -2.4780,  -1.7858],
        [  1.9548,   3.9347,   8.4989,   4.1677,   1.0425,   4.3379,  -4.9458,
          16.1225,  -1.1723,   7.1514,  -2.4829,  -6.8776,  -1.7871,  -3.8675,
          -3.9254,   2.2252,  -2.7460,  -2.6706,  -4.2552,  -4.4303,  -3.4559,
          -1.5939, -10.9722,   0.1669,   0.2816,  -4.1346,   0.6176,  -0.5163,
           5.2643,  -1.0192,  -3.2522, -10.6215,  -1.1627,  -2.6544,  -1.3128]],
       device='cuda:0')
tensor([[  2.3310,  -3.2282,   1.7785,  -0.8803,  -8.2701,  -3.2261,  -1.8085,
          -4.1777,  -4.4000,  -2.7964,   0.5041,  -1.6780,  15.3893,  -0.4084,
           7.7747,   2.2705,   2.0991,  -7.8531,  -1.3758,   1.0525,  -4.1416,
          -0.0323,  -9.7243,   0.6553,  -6.0746,  -3.8412,   1.5761,  -0.1250,
           1.6252,   0.0205,  -2.2973,  -7.6554,  -1.8867,  -2.3765,  -3.5919],
        [ -4.5525,  -5.2352,   0.1431,  -9.5097,  -5.3861, -11.5593,  -4.0594,
          -7.0298,  -3.4080,   3.3291,   2.3729,   3.8257,  -3.5905,   1.2266,
           4.0188,   4.3646,   4.5959,   0.1975,  -5.8907, -10.5507,   6.8355,
           2.8766,  -6.4515,   1.7057,   6.5609,   5.3622,  18.2014,  -5.5063,
          -6.8221,  -5.9352,  -6.6267, -10.4657,  -1.9689,  -2.1217,  -4.1920],
        [ -2.5533,  -1.8520,  -1.2793,  -3.8710,  -5.3991,  -3.3212,  15.4314,
         -14.5607,  -2.5494,  -5.4664,  -4.2912,   8.3273,  -2.5691,   3.8354,
           0.9375,  -4.8609,   0.2216,   4.4111,  -3.8338,  -2.2103,  -0.8596,
           0.4316, -11.4184,  -6.9343,  -3.4079,  -2.6366,  -2.5184,  -0.9462,
          -0.6507,  -3.8971,  -3.7399,  -8.2225,  -5.3531,  -4.8175,  -7.0220],
        [  1.1933,  -6.4188,  -1.1431,   2.6979,  -8.2808,  -5.7252,  -2.4546,
          -9.6103,  16.7619,   1.2187,  -4.9302,   0.6105, -12.4700,  -3.5823,
          -2.3411,  -3.5653,   5.8222,  -9.3803,  -9.3786,  -5.7937, -11.3291,
          -4.3963, -22.4392, -10.8165,  -1.3538,   6.9646,  -3.0946,   1.5995,
          -6.4761,  -7.8026,  -7.4791, -16.0398,  -3.2383,  -2.2759,  -3.3926]],
       device='cuda:0')
tensor([[ -0.9991,  -3.1651,   5.0354,  -0.4704,  -5.8670,   2.6556,  15.3954,
         -10.6501,  -0.1223,  -2.4031,  -0.9103,   4.5428,   0.9156,   0.4754,
           2.5703,  -4.5056,   3.3459,   0.8012,  -4.0449,   0.8463,  -4.3257,
          -0.6481, -14.2599,  -7.0974,  -5.6810,  -0.3344,  -5.7283,   1.2394,
           2.0416,  -2.0959,  -3.8790,  -8.8158,  -5.2574,  -2.9883,  -3.6712],
        [  3.1131,  -1.2168,   2.8793,  -2.3809,  -4.8162,  -0.4319,   3.5363,
           1.0529,  -1.5292,  -1.1765,   2.4310,  -1.4583,  13.1371,   2.2948,
           5.9574,   5.4911,   1.4557,  -4.3534,   4.5120,   2.9105,  -1.0246,
           3.0917,  -8.9597,   1.2362,  -2.1860,  -1.4198,   5.0463,   5.4328,
           5.0503,   2.2719,   2.3388,  -4.8605,   1.7190,  -3.0227,   0.5251],
        [ -2.6935,  -3.0458,   8.3425,   6.3527,  -4.1728,  10.5751,   2.6455,
          -0.5364,  -0.1949,  -1.1937,   2.5736,   4.3481,   2.1018,   0.9964,
           3.6352,   2.8901,   2.4706,  -1.4114,  -1.0697,   5.1353,   3.2457,
           3.1341, -10.4254,   0.4770,   0.8792,  -1.9864,   3.8041,  14.8514,
           3.0951,  -0.2347,  -2.5819,  -3.4337,   0.1619,  -0.4723,   7.9697],
        [ -5.2328,  -1.2919,   5.3030,   8.6031,  -7.6000,   2.0359, -11.6066,
           4.5192,  -0.0356,  -1.5620,   2.9462,  -0.0519,  -6.5080,  -6.2582,
           4.4444,   2.7234,  -0.7508,  -3.2562,  -0.7203,  -1.3100,  -3.1158,
          -1.9562, -15.7783,  -6.9800,  -5.5537,  -3.4254,   0.6243,   0.4691,
           1.2389,  -4.7075,  -8.3368, -12.7343,  -0.0618,  -5.9598,  12.2535]],
       device='cuda:0')
tensor([[  2.2402,  -4.6440,   3.4672,  -1.7728,  -7.9927,  -2.2385,   1.4380,
          -6.0248,  -3.4551,  -1.4489,   3.4810,  -1.0064,  17.5623,   1.8902,
          13.6078,   2.4263,   4.9817,  -8.8404,  -0.5543,   1.3194,  -4.0545,
           4.2892,  -8.7061,  -1.1382,  -5.6576,   0.5292,   5.2295,   4.4043,
           0.9973,  -1.1014,  -4.2517,  -6.5752,  -4.0595,  -2.5532,   3.5571],
        [  1.2509,  -3.6601,   3.5421,   2.6748,  -7.1148,  -1.7005,   3.3860,
          -5.8723,  21.2052,   1.8270,  -6.2288,  -3.8252, -12.4298,  -5.7024,
          -3.4047,  -5.1654,   0.2929,  -9.8943, -11.5096,  -9.4126,  -6.5681,
          -7.0700, -22.9016, -11.6154,  -5.3571,   3.1875,  -1.2488,  -2.8537,
          -6.5402, -10.2528,  -7.8097, -16.8424,  -1.4887,  -6.1354,  -3.7687],
        [ -9.1217,  -0.1469,   5.2882,  22.5962,  -8.4062,   4.5690,  -1.9541,
          -2.0124,  -0.3043,  -3.5677,  -7.7888,   2.9398,  -7.7900,  -6.7185,
           4.5925,  -0.7864,  -4.3278,  -7.1923,  -6.1736,  -6.4603,  -3.4355,
          -3.8673, -21.0553, -11.7828,  -9.2098,  -7.2837,  -3.3536,   0.1809,
          -2.9257, -11.2640, -12.0460, -14.1354,  -6.2955,  -8.4627,   3.8532],
        [  1.1201,  -2.4259,   1.7590,  -2.9892,  -3.7853,  -5.0410,  21.2001,
         -18.3450,  -2.3041,  -3.6253,   1.0211,   7.4240,   3.8719,   6.6947,
           2.3510, -10.1075,   8.9361,  -1.3768,  -2.0954,   4.8047,  -7.2685,
           3.1285, -11.2535,  -3.8375,  -3.0940,   6.0800,  -7.2106,   2.8093,
          -3.6246,  -1.0270,  -3.7987,  -2.7751,  -6.6401,  -1.1288,  -4.4413]],
       device='cuda:0')
tensor([[ -3.6744,  -8.0322,  -3.2450,  -0.1422, -11.9760,  -6.5651,  -4.1235,
         -12.3270,  11.9352,  -8.0918, -11.9698,   0.1090, -17.8793,  -6.4637,
         -11.2889,  -9.9545,  -2.4692, -10.3381, -12.7663,  -8.7750, -10.7179,
          -7.4105, -28.6909, -15.9305,  -7.2478,  -1.8738,  -5.8809,  -6.2689,
         -10.4371, -12.9413, -13.0474, -22.7943,  -8.3726,  -6.7536,  -4.2904],
        [ -7.4991,  -7.4929,  -8.2153, -13.4367,  -6.5558, -10.0135, -12.4524,
          -3.9756,  -8.0274,  -5.1380,  -6.6285,  -8.3373,  -2.0170,  -6.1288,
          -4.5636,  -0.7572,  -3.1324,  -6.8474,  -3.3905,  -8.3937,  -3.1040,
          -4.0055,  -9.4944,  -1.4978,  -0.6577,  -7.5489,  11.9479,  -8.0110,
          -0.0220,  -9.6826,  -2.2627, -11.0551,  -2.0159,  -3.1210,  -9.3036],
        [ -2.7299,  10.4945,  -1.6852,  -4.5315,  -0.7088,  -0.8520,   0.5222,
           2.7138,  -3.0408,  -0.8523,  -6.7559,  -2.1894,  -1.2180,  -1.5556,
          -4.9477,  -4.2730,  -3.8853,  -0.5146,   5.4933,   1.7232,  -2.5076,
           5.6844, -14.4338,  -1.8795,  -4.8869,  -7.3071,   0.0949,  -3.9295,
           1.7482,  -0.8971,   2.0992,  -8.4700,  -2.0777,  -0.4967,  -8.0794],
        [ -5.5239,   0.9758,   0.9450,  -3.4614,  -2.0416,  -0.8592,  -1.6247,
          -1.7759,  -5.6473,  -3.9351,  -3.6541,  -1.0999,   2.9650,   2.3949,
           0.1135,  -4.0545,  -3.2017,  -0.2669,   0.9819,   4.0844,   6.1530,
           6.3251, -13.8847,  -3.0476,  -5.4492,  -5.3572,   0.9680,  -0.0442,
           3.9639,   0.2241,  -2.4995,  -9.4649,   3.3092,   1.2566,   0.2196]],
       device='cuda:0')
tensor([[ -2.0820,   2.6836,   4.5320,   1.1748,   5.2668,   3.0311,  -7.7867,
          18.6450,  -0.2287,   7.3128,  -1.5352,  -8.6221,  -6.6002,  -5.2412,
          -6.9019,   1.0504,  -3.4797,  -2.2761,  -3.3238,  -4.2882,  -4.2757,
          -4.3132, -10.9961,  -0.4488,  -0.4873,  -5.0345,   0.4577,  -2.5001,
           6.9338,  -2.3869,  -2.4469,  -9.7732,  -4.5660,  -2.6334,   1.9133],
        [  0.7566,   1.3167,  -0.3560,  -1.9896,  -2.6644,  -3.3452,  -1.5173,
           1.6445,  -3.4857,   0.1846,   1.2222,  -1.1251,  12.0931,  -0.9747,
           2.4033,   5.8011,   1.6814,   1.8225,   1.8408,  -3.2389,  -2.4496,
           2.5696,  -6.2536,   0.5568,   0.4638,  -2.6946,   4.5687,  -0.8849,
           3.0809,  -1.9492,  -3.3119, -10.1498,   0.8686,  -1.7633,  -4.2900],
        [ -6.0969,   0.5284,   1.3419,   0.0291,  -0.1449,  -3.6827,  -0.6018,
          -0.9508,  -4.8179,  -4.6903,  -1.6517,   2.9791,  -0.3987,  -0.2079,
           4.2477,   3.4547,  -2.2392,   2.4238,   1.6920,   1.1170,   3.9119,
           1.2996, -11.5510,  -5.1543,  -2.7817,  -5.8880,   0.1150,  -1.5699,
          11.2422,  -3.5922,  -3.0496,  -9.0233,  -0.3422,  -1.5639,   4.1417],
        [ -7.4220,  -7.6123,   3.0676,   6.6545, -10.9513,  18.6425,  -5.3210,
          -2.8083,  -2.9450,  -3.5451,  -4.3547,   4.2307,  -2.1255,  -3.9439,
           3.4653,   3.1213,   0.3635,  -2.4123,  -5.8829,   1.5455,  -0.1249,
          -3.8237, -15.5690,  -6.0527,  -2.5598,  -4.9512,  -0.2803,   7.5490,
          -0.0025,  -6.1087,  -4.9116,  -9.1503,  -6.4487,  -0.8085,   3.9147]],
       device='cuda:0')
tensor([[-15.9042,  -5.6253,  13.3467,  -3.4758, -12.0166,  -8.3010, -11.4330,
          -9.9963, -12.4521, -13.9044,  -0.3836, -11.5234,  -9.7022,  -9.8434,
          -5.3541,  -9.2551,  -7.7664, -11.1454,  -8.4450,  -9.2157, -15.7686,
          -6.6426, -20.3893, -12.5106, -16.8434,  -7.7884, -11.8904,  -4.3593,
         -10.5097,  -9.8587, -19.7033, -18.2568,  -6.8467, -13.2796,  -2.4627],
        [  4.5078,  -0.6228,  -0.3465,  -0.4847,   5.1206,   0.3181,   3.4803,
          -4.7729,  -1.9223,  -4.5858,  -0.4344,   0.2933,   4.3335,   1.9937,
           0.7608,  -5.2636,   0.9008,   2.4612,   0.6616,   6.8441,  -2.6219,
           2.0013,  -5.9453,  10.2492,  -4.0480,  -3.4207,  -1.1634,   3.8604,
           3.2119,  16.8291,  11.9997,   7.0418,   1.3713,   6.4968,  -5.2908],
        [  1.0615,  -2.3123,   2.9020,  -1.4125,  -4.7414,   0.1842,   2.3945,
          -5.3084,  -2.0937,   0.6881,   2.9637,   1.3813,  11.5413,   2.4600,
          16.3992,   3.1053,   2.9994,  -3.9075,   1.1821,   0.2665,   0.8997,
           6.0004,  -8.3030,  -0.0198,  -1.6747,  -0.0852,   8.3882,   4.1299,
           2.0447,   0.6400,  -1.1665,  -6.9297,  -0.0339,  -1.3437,   2.1493],
        [ -0.4376,  -2.1046,  -3.2574,  -3.7588,   6.5632,  -6.2045,  -6.4373,
           3.4217,   1.5434,  16.2577,  -1.4538,  -6.9125, -10.0889,  -6.7943,
          -1.6637,  -2.1788,   3.1900,  -5.1511,  -6.9450,  -8.9707, -11.4132,
          -6.0931, -12.2724,  -8.5164,   1.5593,   4.2989,  -2.4127,  -8.6073,
          -1.5211,  -4.1144,  -6.6712, -11.7472, -10.9919,   0.9927,  -6.9403]],
       device='cuda:0')
tensor([[  0.0773,  -4.7931,  -0.7102,  -1.1647,  -7.4580,   0.4771,  -2.6491,
          -4.8627,  -5.3008,  -2.2280,   0.0681,  -1.2660,  13.0195,   1.1397,
           1.9278,   0.7379,   3.5711,  -5.1595,  -2.8160,   2.6617,  -2.6970,
           0.0060,  -8.1389,  -0.1065,  -7.6380,  -2.6897,  -2.3234,   0.3054,
           0.8824,  -2.1223,  -4.1090,  -4.8662,  -2.0266,   1.0897,  -5.4591],
        [-11.6862,  -3.5439, -10.3997, -10.9500,  -4.7067, -10.9598,  -7.0122,
