          -2.6549, -25.0855, -12.8379,   2.5353,   2.3944,  -4.5505,  -6.2159,
           4.6336,  -9.0298,  -6.4718, -18.4663,  -8.9067,  -2.4752,  -0.9129],
        [  1.0267,  -4.6213,  -4.8009,  -5.6656,  -6.8461,  -9.7090,  -3.0237,
         -11.6774, -10.0661,  -5.2169,   2.6824,   5.5718,  -0.0130,  12.4007,
          -1.5066, -10.2821,   3.1311,  -5.7697,   0.0761,   4.0252, -13.2122,
          -1.8611, -10.5264,  -0.7743,   0.0408,   1.8725,  -7.1403,  -0.2367,
          -5.5088,  -0.1347,  -4.2694,  -1.8276,  -9.6600,  -5.0103,  -7.8101],
        [  0.3962, -11.4574,  -7.3048, -16.0532,  -7.5887, -13.4874, -12.2588,
          -4.0349, -13.3657,  -6.7531,   4.7689,   0.8168,   0.6001,   1.4440,
          -6.6090,  -6.3060,  -0.3647,   9.2230,  -6.3559, -10.4205,   2.5474,
         -11.6102,  29.1972,  19.3109,  -3.5417,  -4.2122,   7.3162, -10.5787,
          -7.0345,   1.2682,  -0.0333,   9.7351,   0.9538,  -6.1206,  -7.6715]],
       device='cuda:0')
tensor([[ -5.5311,   2.5088,  17.4933,   3.5062,  -3.4039,   4.7387,  -5.1253,
           3.3404,  -4.2619,  -5.5001,   4.0784,   2.1309,   4.2217,   3.4360,
           4.5112,   2.0811,   1.1322,   0.6772,   5.7421,   4.8607,   1.2323,
          10.7975, -10.8505,   0.3340,  -2.0494,   2.2326,   5.2995,  10.4944,
           4.4415,   2.7360,  -1.6550,  -7.5237,   4.1131,  -1.4629,  18.0157],
        [  7.0989,  -1.6035,   4.0849,  -2.4787,   1.9032,  -2.2757,  -5.2089,
           6.5666,  -3.7150,   3.1529,  12.4392,   4.3353,   7.3117,   8.0427,
           0.8868,   1.2455,   4.0261,  13.9317,  -2.2684,  -4.3175,   6.5276,
          -5.2471,  30.8307,  22.5426,   3.1065,   1.7972,  10.0712,   0.9627,
           2.2039,   7.8575,   5.0880,  14.5426,   8.5286,   0.3440,   0.9671],
        [ -7.4580,  -0.3084,  -0.7311,   2.1942,  -7.8526,   4.0060,  -4.4390,
           0.4901,  -5.5842,  -5.4955,   0.6871,   0.4727,   3.0459,  -0.8833,
          18.0685,   6.7583,  -0.7665,  -6.7915,   4.5362,   2.1343,   1.5434,
           2.1278, -10.7132,  -6.3433,  -6.0744,  -5.2860,   1.0989,  -4.2332,
           3.0895,  -6.2887,  -2.8618,  -5.6778,  -4.7212,  -3.7281,   6.2302],
        [-14.6196,  -3.0832,  10.6389,  -1.0391,  -9.5536,  -6.0206,  -9.2667,
          -4.9629,  -9.6510, -12.3902,   0.6001,  -4.0072,  -3.9014,  -4.8619,
          -2.6741,  -3.9688,  -6.4002,  -4.6035,  -3.5851,  -4.2831,  -6.4528,
           0.6027, -15.5865,  -7.8269, -11.0854,  -5.8447,  -3.5269,  -1.2414,
          -5.6527,  -2.9527, -11.7438, -14.7828,  -1.1717,  -8.2367,   3.8813]],
       device='cuda:0')
tensor([[ -1.3462,  12.7598,  -2.2635,  -4.3086,  -0.4029,  -3.5889,   1.0688,
           4.3379,  -4.6478,   0.3478, -12.8124,  -9.0826,  -6.8179,  -7.6681,
         -11.5190, -11.3458, -10.9955,  -5.7126,  -0.7924,  -4.5250,  -9.0417,
           0.1038, -20.9161,  -8.2433, -10.2832, -14.8195,  -8.8155, -11.5400,
          -2.1830,  -5.2637,  -4.8974, -15.4037,  -9.4276,  -6.8258, -16.8746],
        [ -1.9872,  -0.4029,  -0.9824,  -3.9687,   2.5124,  -3.7708,  -4.4586,
           0.0793,   6.4427,  -0.6697,  -5.4009,  -7.5575,  -6.8137,  -3.1366,
          -4.8394,  -6.0977,  -3.1498,  -3.0897,  -5.6794,  -2.9878,  -6.0510,
          -3.5235, -13.0224,   0.6279,  -4.8625,  -3.3960,  -3.7616,  -4.7760,
          -2.6839,  -0.3919,   4.2553,  -3.3405,  -1.5486,   1.5802,  -6.7002],
        [  2.9680,   7.5282,  -0.9447,  -5.7756,   5.4958,  -5.6097,  -8.2106,
           4.3341,  -9.0274,   1.4258,   9.6495,   5.8483,   6.1667,   6.3099,
          -1.1767,   1.0545,   6.0236,  10.7662,   2.4945,   1.5941,  11.1129,
           1.0617,  36.6771,  20.0007,   1.4698,   3.6278,   8.7405,  -3.5572,
          -0.3466,  11.8315,   9.2638,  14.1491,   9.1727,   9.2034,   3.0895],
        [ -9.8416,  -5.0033,  11.2729,   1.2318,  -8.1741,  -5.7092, -11.4101,
          -0.8646,  -3.4505,  -6.4569,   0.2023,  -7.9640,  -9.4601,  -8.5707,
          -5.9265,  -4.2067,  -4.3694,  -4.9252,  -9.3978,  -7.9014,  -4.0344,
          -5.8204, -14.0505,  -5.6960, -13.0414,  -7.1256,   0.3484,  -5.5354,
          -7.0161,  -8.3565, -15.0888, -13.4434,  -4.4898, -10.5941,  -1.4952]],
       device='cuda:0')
tensor([[  5.4327,  -1.1231,   2.1578,  -0.6596,   3.3137,   1.2502,   0.8604,
          -0.1531,  -0.1773,   1.7523,   4.1931,   5.6170,   5.9179,   4.4677,
           1.6982,   0.1441,   1.5881,   8.2307,  -1.2069,  -1.2896,   1.3937,
          -2.5903,  13.6367,  14.8470,   1.2663,  -0.0733,   9.4337,   4.4778,
           0.5839,   6.9895,   7.1745,  13.0588,   4.0603,  -2.1039,  -2.6059],
        [ -5.4992,  -5.5124,   4.8653,   5.8771,  -9.9054,  18.7556,  -1.4187,
          -1.9156,  -1.8019,  -5.1219,  -3.8914,   0.7784,  -1.9212,  -5.3215,
           1.1193,   1.6983,  -2.9102,  -4.4470,  -6.2677,   2.9588,  -1.5291,
          -2.7573, -14.4160,  -2.9089,  -2.1682,  -5.1516,   0.9288,   6.8130,
           0.0346,  -4.7972,  -5.3040,  -9.2130,  -4.7289,  -2.5995,   2.7973],
        [ -1.0178,  -3.8002,  -4.0130,  -4.1035,   4.9910,  -8.7234,  -8.6261,
          -1.5332,   0.6006,  15.8021,   1.1475,  -5.0479, -10.7774,  -4.2610,
          -1.9343,  -3.6758,   8.5270,  -5.1645,  -8.7993,  -9.8342, -13.3054,
          -6.6697, -10.2050,  -8.2738,   1.7251,   8.2639,  -4.2087,  -7.8389,
          -5.8057,  -2.3226,  -8.8464, -11.7150,  -9.8075,   2.8769,  -8.5274],
        [ -5.8293,  -6.1093,  -1.5858,  16.2258, -12.9979,   1.2096,  -9.5034,
          -9.7100,  -1.2023,  -6.9604,  -5.7184,   1.8854, -12.4389,  -7.4648,
          -1.7928, -10.5895,  -2.2677, -11.3727, -10.9808,  -2.7231, -12.9819,
          -9.6483, -19.7650, -13.4046,  -9.4620,  -6.4841, -12.3674,  -5.5083,
         -11.8156,  -8.9402, -11.3939,  -7.4420, -13.7549,  -7.5393,  -3.1599]],
       device='cuda:0')
tensor([[ -3.5222,  -5.7935,   0.4636,  -0.4035, -10.0698,  -5.4322,  -2.5860,
          -5.5792,  -1.6840,   1.1945,   2.1254,   0.6273,  -0.7661,  -3.6759,
           2.7417,   3.9423,  15.6338,  -6.8431,  -3.4878,   1.5281,  -9.3661,
          -3.3696, -16.6780,  -9.4049,  -3.8231,   2.4446,  -4.9998,  -3.1243,
          -2.1545,  -6.8555,  -6.0805, -11.5195,  -8.2716,   0.0258,  -2.3081],
        [  3.5971,   6.1516,   6.7223,  -3.7586,   6.1204,   1.8731,  -1.8585,
           2.7819,  -4.8806,   1.8584,  13.6852,   8.8656,   9.7600,  11.3843,
           5.8177,   6.2315,   4.6848,  15.3334,   5.8593,   5.5841,  15.1771,
           6.8593,  30.7770,  26.3982,   5.1011,   2.8617,  15.1133,   9.2094,
           4.6525,  17.2665,  12.6716,  18.9112,  14.7488,   7.1709,   3.8391],
        [ -4.0499,  -1.1173,   4.0190,  14.9832,  -6.5090,   5.8018,  -5.0429,
          -3.0977,   0.4670,  -1.6096,  -4.8608,   0.5814,  -6.5074,  -5.3354,
          -1.7847,   0.7988,  -0.7794,  -5.2875,  -5.1890,  -0.8001,  -2.9835,
          -3.6634, -17.3698,  -7.5534,  -6.9594,  -7.1706,  -5.7084,   1.9184,
           0.9259,  -5.1883,  -8.8572, -11.0298,  -6.0635,  -3.0672,  -2.3188],
        [ -4.4592,  -2.0970,  -1.6551,  -2.9238,  -6.0167,  -0.9933,   6.4865,
          -9.8803,  -0.6006,  -7.7075,  -3.9463,   2.6042,  -5.8776,  -0.3257,
          -2.9245,  -4.1543,  -2.2274,   0.8038,  -3.3776,  -1.4986,  -3.9732,
          -1.6215, -18.4433,  -6.7474,  -5.6781,  -6.3416,  -3.5367,  -0.4846,
          -1.1057,  -4.0051,  -2.4220, -12.4757,  -8.0443,  -4.5341,  -6.5984]],
       device='cuda:0')
tensor([[ -6.0967,  -6.2391,  -2.7936,  21.6832, -11.7392,   2.2812,  -8.2101,
          -6.9721,  -3.5339,  -5.1145,  -6.1868,   6.9207,  -4.2718,  -3.7518,
           6.4076,  -4.0436,   0.3749,  -3.0258,  -5.8684,  -2.1952,  -5.3980,
          -4.1937, -15.1024,  -8.2269,  -5.0672,  -3.4899,  -5.2761,  -1.1392,
          -3.3394,  -7.8867, -10.0008, -11.5544,  -8.2978,  -1.9061,   2.7460],
        [ -1.7932,  -3.6192,  -1.0222,  -6.7005,   0.0246,  -8.1857,  -5.1465,
          -7.5629,  -3.0987,  -0.5588,   9.4698,   1.3253,  -2.7839,   4.1939,
          -1.3400,  -3.2401,   1.2085,  -0.1955,  -1.2127,  -4.9764,  -7.3408,
           0.1563,  -5.3374,   1.5834,  -1.5587,   1.3512,   2.1490,  -2.7373,
          -9.0617,   2.4456,  -6.1380,  -7.1430,  -5.6645,  -5.2404,  -7.4652],
        [  8.8140,   2.8126,   3.9733,  -3.3314,   5.2910,  -1.7593,  -3.0578,
           6.3423,  -2.4191,   4.6505,  13.8595,   7.4048,   7.8145,  12.2221,
           1.8376,   1.9063,   5.3229,  17.4819,   1.9735,  -2.2443,  13.2560,
           0.9933,  32.7838,  28.4347,   6.8193,   4.4884,  15.1206,   3.7513,
           2.2679,  12.2904,  10.2915,  18.1818,  14.5779,   5.6018,   3.1685],
        [ -9.4913,  -6.9076,  -0.4967,  18.3376, -10.2126,  -0.5791,  -3.5720,
         -11.0324,   2.2521,  -1.0991,  -8.6873,   5.6152,  -9.9547,  -7.4785,
           7.8523,  -1.0117,   3.3214, -11.1024,  -9.8848,  -3.1904,  -7.1134,
          -4.3008, -23.7412, -17.3269,  -8.1519,  -2.1510,  -3.9658,   3.6069,
          -5.8994, -12.9754, -15.7502, -16.2242,  -7.1500,  -3.7510,   1.9178]],
       device='cuda:0')
tensor([[  2.5995,  -0.9575,   5.6891,   0.2639,   0.4216,   2.4905,  15.4552,
         -10.1280,   2.2304,   1.7919,   7.5088,  18.0955,   2.2062,  18.2970,
           4.3387,   1.7921,   8.8093,   7.8959,   0.3289,   7.8114,   3.6307,
           9.1718,  -2.9633,   2.9890,   7.7237,   7.1697,   3.1766,   5.8206,
           6.9087,   2.0238,  -0.1582,   2.9576,  -1.8538,   4.6677,   0.6077],
        [ -8.4914,  -4.8860,   1.6334,  19.1165, -12.7901,   8.6236,  -8.4152,
          -2.3179,  -2.7216,  -5.9193,  -7.0527,   2.0540,  -8.4836,  -9.9063,
           1.4079,  -4.4014,  -3.7402,  -7.3631,  -7.4227,  -4.9577,  -5.0832,
          -8.2832, -17.7811, -10.0699,  -9.5772,  -7.8251,  -7.2652,   0.3052,
          -4.4070,  -9.8549, -10.2521, -13.5571,  -8.0358,  -7.5387,   4.0451],
        [  6.4693,   8.1730,   6.5722,  -1.4885,   7.4393,   0.6716,   3.1314,
           5.6314,  -4.6828,   4.0716,  14.8377,  10.9343,  11.7113,  12.6333,
           7.7809,   7.3026,   8.5220,  16.9068,   7.9516,   6.1750,  15.3844,
           8.3974,  34.2377,  31.0309,   8.2199,   7.4794,  15.2644,  10.5973,
           1.3155,  16.6524,  15.4372,  22.7143,  12.7724,   9.1894,   4.4723],
        [ -3.4315,   9.6804,  -3.9797,  -8.4566,  -1.5617,  -5.5639,  -1.2950,
           3.2923,  -6.5354,  -1.9025,  -9.8593,  -7.8470,  -5.7890,  -5.8612,
          -9.0356, -10.5706,  -9.0129,  -4.2059,   1.0871,  -4.0431,  -7.4528,
           2.4588, -16.5686,  -4.2567,  -9.3685, -12.4146,  -3.9495, -10.3988,
          -2.1066,  -4.1141,  -1.0214, -10.3851,  -5.9615,  -5.6086, -12.9935]],
       device='cuda:0')
tensor([[  2.0549,  -0.5668,  12.6905,   9.4121,  -3.7549,  22.6707,   2.7594,
           1.2249,   3.6229,   8.3254,   9.5151,   2.2300,   5.2585,   3.6611,
           7.3837,   3.7460,   8.5506,  -3.1633,   1.0797,   7.1531,  -2.3052,
           3.6904,  -4.8621,   1.2459,  -1.4598,   3.1142,   1.3445,  14.2514,
           3.9745,   2.2069,  -1.7738,   1.2217,   0.3498,   5.9386,   5.8919],
        [ -9.9713,  -1.6454,  -5.6474,  -3.2588,  -6.2954,  -0.4444,   1.2051,
         -12.8879,  -8.4132,  -9.1658,  -6.7120,  10.2623,  -4.5044,   5.6928,
          -8.0984,  -6.3178,  -5.3707,   1.5350,  -6.7102,  -2.9216,  -3.1759,
          -1.2868,  -8.9961,  -4.3407,  -4.5085,  -8.1715,  -8.3069,  -5.5065,
          -5.5267,  -8.8773,  -6.9744,  -7.6347,  -6.4512,  -5.5216, -14.4508],
        [ -3.2596,  -7.6573,  -7.5901, -15.5673,  -4.9500, -12.6638, -10.9078,
          -2.8608, -13.8733,  -5.3747,   7.1194,  -0.7963,  -2.6794,   0.7275,
          -9.3908,  -6.6302,  -2.4325,   9.6344,  -5.7056, -11.0431,   4.7254,
         -11.0682,  31.0698,  18.6122,  -1.3036,  -4.4805,   6.9745,  -9.1695,
          -7.8789,   3.1551,  -0.5166,  11.4409,   2.5555,  -4.1107,  -6.7647],
        [  3.6862,  -9.1191,   4.8515,  11.2674,  -7.5914,  -0.1055,   0.8174,
         -10.9145,  22.4396,   4.1091,  -4.9483,   6.6656, -13.8013,  -2.6931,
           0.8194,  -5.3932,   8.3144, -13.0532, -12.8118,  -5.8879, -10.6256,
          -5.3433, -22.7314, -11.9773,  -2.5199,   6.8182,   0.8625,   3.8846,
          -5.8453,  -9.6710, -11.0125, -15.8650,  -4.1946,  -4.4204,   2.2933]],
       device='cuda:0')
tensor([[ -2.1431,  -0.0560,  -3.1593,  -6.2286,   2.6675,  -8.6243,  -8.4112,
           0.9494,  -1.3648,  13.6911,  -0.2653,  -6.1544,  -6.3413,  -2.3877,
          -3.4038,  -0.2545,   8.7037,  -6.7457,  -1.6429,  -5.5948, -10.2104,
           1.6474, -16.6736,  -8.0791,   5.3073,   9.8859,  -1.1193,  -5.9972,
           1.7604,  -2.8856,  -3.9040, -14.4143,  -6.6589,   6.4033,  -5.6169],
        [ -9.8513,   1.9208,  10.3985,   2.3480,  -2.7229,   2.4835,  -4.6108,
           0.2200,  -7.2963,  -5.6231,  -5.9648,  -4.0398,  -8.1147,  -5.8839,
          -8.2751,  -6.4426,  -8.4559,   0.5438,  -5.2622,  -8.7191,  -4.5874,
           0.2942, -16.7669,  -9.4487,  -9.7069,  -8.6351,  -5.0324,  -3.5160,
          -6.5642,  -7.0680, -11.6102, -14.3458,  -5.6559,  -9.8976,   1.3622],
        [  0.4662,   1.2267,   4.1080,  -0.1436,  -3.7828,   1.7750,  20.4322,
          -9.2696,   0.6646,  -0.9806,  -3.1881,   5.1334,   1.2496,   0.9739,
          -0.8744,  -7.1440,   1.7312,   0.3744,  -4.3698,   1.9588,  -4.4285,
          -0.3125, -15.2193,  -6.4379,  -4.4382,  -1.2905,  -6.1524,  -0.0413,
           0.9162,  -3.5796,  -4.2659,  -8.2297,  -4.9889,  -3.4888,  -7.7990],
        [ -1.1337,  -4.4914,  -4.2246,  -8.9197,  -0.5837,  -8.2741, -11.5956,
           0.2555, -11.1761,  -1.5513,   8.9605,   3.4823,   2.0439,   5.1448,
          -5.3772,  -2.6301,   2.2516,  13.8117,  -4.6177,  -9.5015,   9.2173,
          -8.2754,  34.7391,  26.4713,   2.5579,  -2.3328,  12.3342,  -6.5352,
          -4.7384,   6.1882,   5.1921,  15.7369,   8.6960,   0.9044,  -3.6804]],
       device='cuda:0')
tensor([[  1.6145, -11.9256,  -4.5341, -12.3238,  -5.0234,  -7.0126, -10.2902,
           1.6239,  -8.1772,  -4.3165,   6.3014,  -5.2752,   0.1838,  -1.3734,
          -3.2185,   0.7602,   0.5314,   2.8455,  -4.2061,  -6.3706,  -0.9704,
          -8.8863,  16.2253,   9.8311,  -1.5436,  -5.0379,   7.0925,  -6.5245,
           5.0911,  -3.0823,  -2.9165,   1.3046,   0.1396,  -8.2035,  -2.2293],
        [  7.0216,  -0.2680,   6.8138,   2.4737,  -1.2785,   3.8311,  21.9665,
         -10.0241,   3.0093,   3.3613,   0.7549,   4.5467,   2.5428,   4.3501,
           1.9276,  -8.5295,   3.2813,  -1.0902,  -5.4517,   0.9692,  -6.0916,
          -0.2570, -10.3096,  -2.5498,  -3.1521,   1.0739,  -3.8306,   2.4982,
          -0.6130,  -0.6446,  -1.4454,  -1.3579,  -5.7195,  -4.3815,  -6.6122],
        [ -7.8398,  -4.8564,  -8.0982, -10.2694,   1.3460,  -5.1484, -11.5632,
          -2.6452,  -3.5933,  -3.2111,  -6.6816,  -8.2619,  -7.0717,  -3.4752,
          -9.6324,  -4.6483,  -0.5100,  -4.4114,  -2.5228,  -2.4744,  -2.7205,
          -0.1457, -15.2004,  -1.8308,  -2.2601,  -2.2152,  -2.6246,  -4.7112,
           3.4920,  -3.7384,   1.3566,  -8.0531,   2.4389,  13.9632,  -4.6471],
        [ -3.9261,  -7.5797,  -4.2741,  -7.8239,   3.6926, -11.1200,  -7.5658,
          -6.8294,  -8.3584,   2.7884,   9.4098,  -6.9749,  -1.7567,  -0.1186,
          -6.9278,  -7.6861,   2.0250,   0.3174,  -4.6723,  -6.9743,  -3.5938,
          -7.2990,   5.6135,   6.5549,  -5.6857,  -1.6196,  -3.5342,  -6.6908,
          -4.5575,  14.0513,  -1.1717,   4.5561,   1.2317,   3.0074,  -9.2751]],
       device='cuda:0')
tensor([[  4.9742,  -7.8200,  -1.3509,  -8.1854,  -5.5008,  -6.0223,  -8.9455,
           1.6083,  -7.0828,  -1.3490,  11.1633,   4.5341,   6.7250,   7.5719,
           0.6391,   0.2727,   4.7559,  11.8807,  -2.8643,  -6.4598,   4.8728,
          -8.0045,  30.7725,  22.3343,   3.5295,   1.6290,   9.6974,  -2.0887,
          -1.7097,   2.1917,   1.7101,  11.6909,   4.9246,  -3.6864,  -1.1411],
        [ -3.6554,  10.5661,  -5.1511,  -7.0151,  -2.5025,  -4.8569,  -2.1738,
           2.2854,  -3.3432,  -1.0400,  -4.4538,  -2.6885,  -1.1741,  -1.2022,
          -5.1024,  -1.8834,  -1.1783,   0.1386,   9.1692,   1.2362,  -2.5502,
          10.2456, -15.6875,  -2.3784,  -0.7250,  -4.0228,   2.5147,  -4.5654,
           2.6218,  -2.5906,   4.8869, -10.0067,  -1.6599,   1.8349,  -6.6860],
        [  4.5925,  -7.0940,   7.4630,  -0.2031,  -7.4402,   0.2637,   3.4586,
          -4.2571,   0.9046,   2.5748,   6.8320,   1.7784,   7.4143,   3.6080,
          16.9722,   3.4114,   5.5789,  -7.5355,  -1.7723,  -1.6772,  -2.3595,
           1.7476,  -7.0556,   2.0761,   0.0611,   3.4669,   9.6073,   8.5524,
           1.3432,   0.5871,  -2.0955,  -3.9448,  -2.8403,  -4.0940,   6.0075],
        [ -1.5391, -10.1992,  -1.6977,  -0.7936, -12.1347,  -6.7023,  -7.4004,
          -6.2739,  -7.9411,  -4.2725,   2.5795,  -1.0109,   1.9762,  -0.5419,
           3.1246,  -1.8038,  11.4810,  -8.1931,  -4.3344,   4.1243,  -9.8360,
          -7.5022, -13.0082,  -3.5506,  -3.8618,   2.5035,  -3.9922,  -5.2166,
          -5.6846,  -2.5345,  -2.6811,  -5.1372,  -6.0053,  -2.4686,  -0.8638]],
       device='cuda:0')
tensor([[ -9.2398,  -8.5813,   0.9174,  16.7921, -10.7695,   1.2655,  -3.6843,
          -9.9844,  -3.1231,  -3.9942,  -5.7193,   3.7330,  -4.4316,  -6.7268,
           9.4507,  -2.4634,   3.1609,  -8.7508,  -6.3651,   0.5519,  -4.1625,
          -4.4950, -18.4321,  -9.7203,  -5.8572,  -2.4547,  -1.8316,   2.1273,
          -2.7239,  -9.7092, -10.3219, -11.0516,  -8.5967,  -0.6217,   0.0341],
        [  2.2605,  -2.2514,  -5.4117, -10.2977,  -3.8227,  -6.6452, -11.2615,
           0.9389,  -8.0627,  -2.1191,   4.7026,  -1.7527,  -0.6224,   0.3270,
          -6.4790,  -3.4112,  -0.9402,   4.4505,  -6.4918,  -8.4252,   1.4637,
          -8.3307,  21.7601,  14.0161,  -1.2279,  -2.0365,   4.2936, -10.2220,
          -4.1317,   0.2767,   0.2836,   4.9142,   1.3474,  -1.1958,  -4.8462],
        [ -3.7971,  15.5906,  -2.8742,  -3.4025,  -0.1347,  -3.0952,  -0.1932,
           2.5698,  -3.3164,  -0.1425,  -6.7027,  -1.7923,  -3.7161,  -1.1654,
          -6.4441,  -3.5245,  -2.2465,   0.5893,   9.4666,   3.4344,  -4.4614,
          11.0662, -18.7316,  -5.8271,  -4.7188,  -5.2443,  -3.4693,  -5.0114,
           2.7189,  -3.3694,   0.9100, -13.9179,  -5.6430,   1.4057,  -8.5588],
        [ -5.1731,  -4.5278,   2.4102,   5.9357,  -8.7949,  17.2326,  -4.8761,
          -0.8383,  -1.9853,  -2.1432,  -5.4932,  -3.3972,  -6.7279,  -7.1254,
          -1.3441,  -2.4063,  -3.7764,  -6.4484,  -7.8756,  -2.6975,  -6.5720,
          -8.0038, -15.3347,  -8.3464,  -7.2426,  -9.7279,  -6.2939,  -0.0840,
          -3.6678,  -7.6900,  -7.4320, -10.7289,  -9.8817,  -4.8342,  -2.1082]],
       device='cuda:0')
tensor([[  6.6279,  -8.4095,  -0.3211, -11.1217,  -2.5142,  -3.5556,  -6.3311,
           1.0969,  -3.4066,  -2.3299,  13.1739,   7.5048,   8.4291,  12.0863,
           1.2963,  -1.3584,   4.8718,  16.4688,  -2.3125,  -4.1012,  10.7712,
          -6.3883,  35.9002,  28.2582,   4.6973,   1.6995,  16.2495,  -1.9544,
          -1.1693,   6.2277,   9.3596,  21.7186,  10.7043,   1.2602,   0.7398],
        [ -2.9374,   9.0857,  -2.0244,  -3.8563,  -1.7013,  -3.2102,  -2.6498,
           4.3522,  -5.6097,  -1.0814,  -8.9325,  -7.1946,  -3.9116,  -3.3412,
          -8.4103,  -6.9480,  -6.5835,  -4.6796,   0.6122,  -0.6260,  -5.7919,
           4.2068, -17.9462,  -5.8367,  -6.5732, -10.7471,  -5.7369,  -7.2275,
           1.1323,  -2.3576,  -1.3188, -12.5886,  -5.8545,  -1.8016,  -9.3525],
        [ -1.4623,   1.4281,   1.5389,  -0.0480,   3.6446,  -4.8808,  -5.2047,
           6.7030,   1.8777,  19.1534,   2.1879,  -3.1550,  -7.1022,  -1.7418,
          -1.4589,   0.1650,  10.9928,  -4.2125,  -4.2452,  -7.1783,  -7.9191,
          -0.2840, -12.6459,  -4.6518,   7.1177,  11.1138,   1.1604,  -4.6853,
           0.6630,  -1.8769,  -4.4652, -10.9641,  -7.0237,   5.8861,  -1.4543],
        [-12.1049,  -6.8068,  -9.1196, -14.3497,   6.1812, -13.5206,  -4.0211,
          -7.7469,  -8.4730, -12.5751,   0.2437,  -1.2682,  -9.8134,  -3.3368,
          -7.4721,  -6.7656,  -6.1267,  11.2946,  -8.2174,  -7.4554,   3.5439,
          -4.7246,  -1.7080,   0.2533,  -7.7159,  -9.5306,  -0.9108, -15.0608,
          -5.6250,  -0.3882,  -4.3392,  -0.0790,  -7.9971,  -3.3872, -12.1992]],
       device='cuda:0')
tensor([[ -5.6387,  -8.1994,  14.9491,  -1.2458, -14.8779,  -5.5785,  -0.6216,
          -8.4277,  -2.6556, -10.1292,  -2.1027,  -9.2870,  -8.6121,  -2.1928,
          -5.1197,  -9.4994,  -1.3708, -10.7649,  -8.0145,  -6.8196, -11.4445,
          -6.0723, -17.2709, -11.4538, -15.1395,  -2.4180,  -8.6382,  -3.1964,
          -8.3752,  -7.7379, -15.8357, -10.9514,  -5.3070, -12.2168,  -3.3385],
        [ -2.0601,   9.8774,  -2.5931,  -3.9567,  -1.0052,  -2.9655,  -0.5785,
           1.9128,  -3.9680,  -0.0074,  -3.9541,   0.0752,  -1.1075,  -0.1632,
          -3.9115,  -3.2512,  -2.7759,   1.7410,  10.0094,   3.8386,  -2.1166,
           9.7068, -13.8113,  -1.0177,  -1.5813,  -5.4083,   1.4429,  -3.7945,
           2.9488,   0.1610,   0.8804, -11.1668,  -2.2631,   0.2338,  -7.9751],
        [ -1.6795,  -5.2251,  -0.7133,  16.5913,  -9.6585,   2.3008,  -5.1326,
          -1.7449,   0.8891,  -1.6073,  -2.8257,   3.3059,  -5.0683,  -3.5721,
           7.2997,  -0.0119,  -0.3538,  -9.5392,  -5.7011,  -1.8069,  -6.6276,
          -6.7094, -14.6600,  -7.2929,  -4.2853,  -4.0080,  -4.9456,   1.0125,
          -1.7196,  -6.0176,  -7.3892,  -8.0054,  -5.4368,  -4.2792,   1.6970],
        [  7.2467,  -9.7408,  -4.2023, -14.2787,  -6.4223,  -8.3037,  -8.6832,
           1.9951,  -8.3210,  -3.8677,   8.8601,   2.3043,   6.3789,   8.4080,
          -1.5532,   0.6502,   3.5901,   9.0744,  -3.8335,  -5.1057,   7.4185,
          -7.5894,  31.6341,  20.6831,   2.7938,   0.3451,  13.7479,  -6.8067,
           1.7330,   0.9037,   4.6509,   9.8609,   3.1161,  -4.1316,  -1.8193]],
       device='cuda:0')
tensor([[ -1.0938,  -5.6135,   2.4712,  -2.8979,  -3.2046,  -6.1276,  -2.5602,
         -10.4093,  -5.9969,  -2.0101,  13.9405,   3.1987,   3.0997,   5.6643,
           3.2924,  -3.0567,   3.2712,  -2.8281,  -1.6375,   0.3012,  -5.7741,
           0.6583,  -3.8408,   1.2624,  -0.1916,   2.4200,   0.5737,   4.4800,
          -2.7863,   4.9959,  -6.7594,  -2.6476,   0.2931,  -4.2431,  -1.4485],
        [ -8.7530,  -4.1803,  -6.8354,  -6.1186,  10.3069,  -9.5231,  -7.8392,
          -4.7615,  -4.1841,  -1.3801,  -7.6992, -11.1144, -11.6467,  -8.9318,
          -5.9916,  -7.4360,  -4.9189,  -3.4601, -10.4330,  -7.4224,  -9.0577,
          -7.3358, -20.8908,  -8.5484,  -7.6937,  -6.5527,  -9.9135, -12.1390,
          -2.4308,  -4.1480,  -6.7407, -10.8556, -10.4217,   1.6781, -11.7771],
        [  1.7803,   4.1516,   1.2297,  -4.5690,   4.2458,  -2.8095,  -2.0069,
           2.1391,  -7.6963,   1.0962,  10.2755,   7.7810,   6.6336,   6.8174,
           1.8601,   1.0651,   4.3229,  14.0986,   4.2676,   0.5508,   7.7173,
           2.5839,  28.9049,  21.9472,   1.9099,   2.5842,   9.0256,   5.2878,
          -1.7130,  13.2079,   6.7646,  13.6177,   6.1420,   2.2884,  -0.9821],
        [  6.8308,  -1.0335,   3.3769,   1.0114,  -1.5593,   2.2813,  17.3656,
          -8.5085,   3.0540,  -0.5143,   7.0868,  16.8612,   4.0121,  14.8937,
           3.3045,  -0.2008,   8.2324,   6.8312,   0.1225,   8.6480,   0.6252,
           7.6541,  -6.5399,   2.6046,   6.3528,   4.7462,   2.3303,   5.5624,
           6.2267,   3.1674,   2.4225,   0.8489,  -4.0806,   3.2357,  -0.3242]],
       device='cuda:0')
