        [ -5.5734,  -2.7668,  -6.0360,  -5.0665,   1.9496,  -5.0242,  -4.8296,
          -3.5372,  -1.5377,   2.1391,  -5.3483,  -3.8663,  -4.4619,  -3.7289,
          -1.7348,  -3.1696,   0.5875,  -1.0378,  -1.0886,  -2.6501,  -2.4636,
           1.3643, -15.3780,  -4.6123,  -1.6639,  -1.0269,   0.7336,  -5.2695,
           0.6235,  -2.2111,  -0.1060,  -9.0742,  -2.8110,   5.9979,  -7.3075],
        [  5.6056,  -1.3477,   6.9874,   0.2959,  -3.2116,   2.9935,   5.3638,
          -0.1511,  -0.6809,   0.2788,   5.9408,  -3.1319,  12.5455,   3.7249,
           5.7408,   2.6681,   6.0301,  -3.4729,   2.3894,   8.7970,  -1.5344,
           3.1582,  -8.7004,   3.5069,  -3.8899,   1.6770,   0.5344,   3.8933,
           8.3515,   5.4577,   5.6236,  -1.6282,   2.2368,   2.4360,   0.5876]],
       device='cuda:0')
tensor([[ -3.5396,  -3.4734,   7.1058,   6.8606,  -4.9115,  19.7058,  -6.8372,
           4.0288,  -0.8589,   3.6809,   4.3257,   2.1261,  -1.2258,  -1.5289,
           8.5722,   6.0390,   4.6157,  -3.0573,  -0.9112,   4.7728,   1.8212,
           0.6333,  -7.5961,  -1.2953,  -0.4415,  -1.2838,   1.9565,  10.7555,
           4.4527,  -2.3808,  -2.3079,  -4.0800,   0.0099,   3.3015,   9.5247],
        [-10.1332,  -7.3499,  -4.7262,  -7.3998,  -1.9282,  -6.5150,  -8.6651,
          -4.9000,   4.8508,  -6.5451,  -7.6476,  -4.7897,  -6.5956,  -2.0721,
          -6.5012,  -3.7634,  -1.6031,  -4.2455,  -4.0960,  -4.3192,   0.5030,
          -3.0644, -17.8787,   0.5248,  -1.6354,  -1.6728,   7.6949,  -4.1367,
          -1.6895,  -6.5425,   4.5589,  -8.7278,   6.7104,   8.7868,  -6.6604],
        [  0.0491,  -1.5048,   0.1402,   0.5676,   6.5254,  -3.1656,  -3.4441,
           4.2015,   4.7899,  20.7890,   6.1154,   0.7334,  -3.0644,   3.4276,
           4.6456,   6.3441,  15.1652,  -1.8877,  -0.4242,  -3.5395,  -4.2005,
           2.0848,  -8.7910,  -2.1643,  13.5584,  15.1644,   7.3692,   0.5202,
           2.7231,  -1.0278,  -2.6650,  -7.7910,  -3.2676,   8.3557,   1.2309],
        [ -1.8462,   5.4908,   6.5050,   1.4912,   1.6328,   2.8966,  -9.8117,
          18.4222,  -2.6776,   7.0036,   1.9381,  -4.7959,  -2.4871,  -0.3122,
          -3.7331,   3.9136,   1.0563,  -0.0701,   3.4344,  -0.0587,  -0.8575,
           3.9485, -10.4575,   2.4977,   3.2112,  -0.5221,   2.3423,   0.8352,
          10.8822,   3.1640,   3.7853,  -6.5565,  -0.8323,   3.6773,   9.2071]],
       device='cuda:0')
tensor([[ -6.0101,  -4.9376,  -1.6659,  18.3483, -10.1619,   1.4075,  -1.7392,
          -9.1134,  -0.9125,  -6.0860,  -6.4287,   1.3368,  -5.7161,  -8.0469,
           5.4758,  -6.1062,  -1.5124,  -8.5989,  -7.0348,  -0.3568,  -6.0396,
          -4.1121, -20.7972,  -9.2764,  -8.8166,  -4.9783,  -5.0370,  -1.7493,
          -4.5126,  -6.1715,  -8.6769, -10.0243,  -7.9450,  -2.7134,  -1.8049],
        [-12.4794,  -7.0546,  -6.4393,  -8.0575,   0.1856,  -7.7165, -11.4747,
          -6.0199,  -5.9680,  -3.6079, -10.1882,  -6.6823,  -7.1618,  -4.2515,
          -1.9276,  -7.0338,  -3.1079,  -4.9107,  -6.7677,  -4.5480,  -1.2677,
          -1.4840, -15.6072,  -2.6195,  -5.6766,  -5.1198,  -0.3563,  -7.0675,
           0.0466,  -4.2695,  -1.2763,  -9.0446,   1.7748,  10.8881,  -6.2313],
        [ -0.7044,  -7.0335,  -3.0970,  -3.1412,  -3.8257,  -4.1675,  -1.6596,
         -13.5726,  -0.8573,  -8.3603,  -0.8098,   5.7211,  -2.6744,   7.7037,
          -1.5433,  -6.4949,   1.9569,  -2.2855,  -4.6703,   1.5759,  -4.2050,
          -1.2476,  -9.4064,  -0.6116,  -3.1567,  -2.3715,  -2.5772,  -1.6865,
          -1.7564,  -1.4492,  -3.6068,  -2.0112,  -2.6740,  -0.7395,  -4.1253],
        [  4.3294,   0.1659,   0.8815,  -1.7125,   7.4264,  -4.2173,  -2.7718,
           4.9858,   4.5776,  22.2039,   6.1124,  -2.4012,  -1.8451,   2.0222,
           4.6862,   4.3959,  16.6317,  -2.7343,  -0.8954,  -2.1443,  -8.2636,
           2.4359,  -8.6067,  -3.9177,   7.0365,  16.2325,   1.7110,   0.9874,
           3.0554,   1.5515,  -1.5047,  -7.7247,  -5.4477,  10.8603,   1.6442]],
       device='cuda:0')
tensor([[-10.5813,   0.1465,  -9.3329,  -7.6128,   7.3990,  -6.3558, -10.9849,
          -0.9119,  -8.9396,   2.2166,  -6.2813,  -7.5865,  -9.5336,  -8.6409,
          -6.0622,  -5.2170,  -0.7360,  -2.2767,  -4.0039,  -4.3322,  -2.9096,
          -2.2640,  -6.8466,  -3.2027,  -1.8158,  -0.9611,  -3.8533, -10.1931,
          -2.7457,   0.0163,   1.9933,  -6.2785,  -2.8850,  12.6669,  -9.0025],
        [ -3.2334,  -5.4701,  16.6418,  -1.4901, -11.6278,  -1.6080,  -4.0755,
          -6.4245,  -6.3648,  -7.2969,   5.8584,  -4.2871,  -1.4634,   0.0296,
          -0.3643,  -4.4524,   1.3805,  -9.9764,  -2.8539,  -1.1396, -11.1056,
          -2.2354, -12.5897,  -6.2537,  -8.4984,   2.3581,  -7.4925,   3.3724,
          -4.9394,  -5.3759, -10.7869,  -4.4897,  -1.3764,  -5.7041,   3.8070],
        [ -8.7288,  -8.3609,   9.6529,  -3.4846, -11.7363,  -4.1113,  -2.0844,
         -14.7213,  -9.3624, -10.9869,  -3.1271,  -5.6101,  -4.6121,   0.3632,
          -7.0201, -10.4059,  -3.8166, -10.9388,  -8.4607,  -6.1845, -13.1346,
          -6.6887, -17.6767,  -8.7221, -12.1346,  -2.1651, -10.5249,  -0.0671,
         -12.9094,  -9.0343, -14.0547,  -8.5438,  -5.6801, -11.9899,  -8.3553],
        [-17.1952,  -4.5768,  -5.5419, -11.1166,  14.9284, -12.3106, -16.1064,
          -3.1342, -14.0813,  -9.3206,  -1.7272,  -5.7067, -12.8386,  -6.4549,
         -12.7674,  -1.5953,  -8.6716,   6.2296,  -6.9621,  -7.4371,  -0.7700,
          -5.3996,  -6.7533,  -4.9884,  -4.7198,  -5.6112,  -5.6058, -12.6109,
           1.1085,   0.2014,  -4.6971,  -5.2954,  -1.5602,   0.1492,  -5.8527]],
       device='cuda:0')
tensor([[ -0.8591,  10.8739,  -2.4335,  -5.0096,  -1.4928,  -3.7139,   1.1391,
           2.7295,  -3.3363,  -0.6407,  -4.7310,  -2.2594,  -0.1099,  -1.3699,
          -3.7507,  -3.4562,  -2.6579,  -0.0657,   9.7616,   1.0479,  -3.7139,
           8.9521, -14.9305,  -2.0569,  -3.6869,  -5.1686,   0.2902,  -4.3469,
           1.7634,  -0.1885,   2.5996,  -8.5241,  -1.7608,   0.4152,  -7.1409],
        [  5.8421,  -6.6332,   1.5276,  -7.4629,   2.6260, -11.7771,  -0.9273,
          -5.8470,   1.8001,   4.6736,   4.8560,  -1.3186,  -2.2674,   2.0772,
          -2.5066,   0.0076,   9.7867,  -4.8304,  -6.3104,  -1.8890,  -9.8605,
          -1.6758, -12.6446,  -4.1681,   7.8774,  19.9263,  -1.1494,  -1.5649,
          -3.4481,  -7.5421, -10.0630,  -5.2404,  -1.1253,   0.7883,  -6.3494],
        [ -5.7803,   0.0533,  -5.3742,  -4.8794,   9.3123,  -3.3907,  -9.3107,
           4.9411,  -5.3321,   4.9172,   0.1011,  -5.5613,  -4.1118,  -4.5291,
          -3.9677,  -1.7762,   3.1604,   1.3008,  -2.0938,  -2.4719,   0.0890,
          -1.4490,   0.9738,   4.4847,   0.5588,   1.9670,   4.2038,  -6.0216,
           1.8801,   2.8851,   1.8264,  -1.7241,  -0.2764,   9.5937,  -5.0942],
        [ -6.8386,  -2.9477,   0.8451,   0.4594,  -5.5587,  10.1381,  -3.0758,
          -1.7752,  -2.0470,  -6.3003,  -4.1932,   0.6179,  -1.3365,   0.4567,
          -3.8607,  -0.0767,  -1.8320,  -1.8042,  -1.6287,   3.9769,  -0.0741,
           0.2023, -14.0139,  -0.5576,  -4.3096,  -4.1068,   1.2549,   4.8393,
           1.9422,  -2.9944,  -2.5804, -10.0912,  -1.4717,   0.8018,  -0.2820]],
       device='cuda:0')
tensor([[ -9.6533,  -5.0063,  -4.8148,  -5.8120,  -5.9670,  -7.0151,  -9.5081,
         -10.9476,  -7.7255,  -6.2312,  -2.7224,  -4.0865,  -3.4657,  -1.1761,
          -2.7943,  -7.3585,   2.4862,  -4.5994,  -5.8136,  -6.0497,  -6.9557,
          -0.9486, -16.0127, -10.4108, -10.8950,  -2.7109,  -6.6942,  -6.7796,
         -10.6650,  -5.6947, -11.5156,  -9.4643,  -8.2513,   3.1373,  -7.6565],
        [-15.0350,  -9.1184,   8.9962,  -4.2631, -12.2527, -11.7296, -10.7993,
         -11.9790,  -7.0087, -12.2713,  -1.1327,  -9.5223, -10.7870,  -7.5520,
          -7.7994,  -7.1048,  -2.2613,  -9.8317,  -9.4965,  -8.1548, -14.0954,
          -7.3040, -18.0119, -11.8829, -15.4408,  -2.9487,  -7.9882,  -6.7318,
         -11.3846, -11.6823, -20.8445, -17.8316,  -8.1850,  -8.9317,  -6.2664],
        [ -1.2981,  -5.5196,  19.7928,   4.0594,  -7.2116,   5.1110,   7.1239,
          -4.0957,  -0.1381,   0.1000,   1.6803,  -5.5472,  -6.7918,  -0.7386,
          -7.2888,  -6.0453,  -0.3675,  -9.5039, -11.1356,  -3.9231, -12.2537,
          -7.4752, -16.0270,  -9.5523,  -8.7864,   0.5200,  -8.9884,   0.5314,
          -7.4843,  -9.0839, -14.8202,  -8.5991,  -7.7685,  -9.9882,  -5.3062],
        [  3.2517,   0.0391,   8.0607,   0.0138,  -3.7729,   3.8698,  22.6979,
         -10.8454,   2.3269,   2.5381,  -0.5621,   2.2552,   0.2784,   1.4928,
          -0.6275,  -8.0040,   4.7679,  -3.0042,  -7.1714,  -0.0325,  -8.3420,
          -0.7152, -11.2992,  -6.4366,  -5.5524,   1.6327,  -6.9856,   0.0847,
          -2.3640,  -5.0725,  -7.4940,  -4.8466,  -7.6216,  -4.8365,  -6.4757]],
       device='cuda:0')
tensor([[ -8.6962,  -3.3698,  -6.8611,  -8.6573,   2.6672,  -6.1536, -10.1289,
          -2.3642,  -4.5273,  -3.5644,  -3.7991,  -6.5314,  -6.2079,  -1.2688,
          -6.3806,  -3.3909,  -2.3108,  -3.6945,  -3.5405,  -2.8479,  -3.8020,
          -1.8400, -15.5651,  -2.4156,  -3.2032,  -4.1315,  -1.0600,  -8.8296,
           2.8486,  -5.9285,   0.1006,  -9.1438,  -1.0639,   6.6291,  -5.0401],
        [  1.0609,  -1.8182,   6.6757,   0.4228,  -2.7851,   1.3850,  20.0031,
         -10.8187,   1.1948,  -0.4508,  -1.5214,   2.9300,  -1.0588,   1.4319,
          -0.0999, -10.2586,   0.2967,  -2.3341,  -9.0482,  -2.3953,  -7.1129,
          -3.3878, -13.1259,  -6.2064,  -6.7499,  -2.4801,  -5.3592,  -1.4556,
          -2.1945,  -3.2717,  -5.3035,  -6.3389,  -7.5651,  -5.8545,  -7.9690],
        [  1.0891,  -3.2057,  -1.3682,  -7.9369,   1.0067,  -7.3925, -10.0906,
           4.1338,  -8.2892,  -0.3839,  11.8769,   3.7578,   5.2771,   8.1312,
          -3.4229,  -0.3672,   2.6116,  15.0087,  -1.8975,  -6.7485,  11.1717,
          -6.7756,  36.4202,  27.0576,   2.2703,  -0.2409,  12.0537,  -3.4774,
          -1.6196,  10.3799,   6.4733,  18.1532,  11.8720,   2.2792,  -2.0523],
        [ 18.7265,  -7.0290,   1.1948,  -1.6122,  -4.7345,  -3.1342,   5.2987,
          -4.7095,   4.4817,   5.6021,  11.5599,   5.8914,   6.2986,   8.4233,
           7.7025,   0.7861,  10.1913,  -7.7466,  -3.9728,   0.5794, -13.0462,
          -2.1883,  -6.5794,   2.5015,   4.1027,   8.1610,  -0.1353,   3.2724,
           0.2916,   3.0658,  -1.5722,  -3.7323,  -9.1535,  -1.0226,  -2.7844]],
       device='cuda:0')
tensor([[ -8.0212,  -2.8077,  -6.1554,  -6.1303,   5.0859,  -3.8987,  -9.0639,
          -0.7504,  -1.8850,  -0.8723,  -8.8305,  -5.0730,  -6.6066,  -2.5585,
          -4.3621,  -4.1161,  -1.1759,  -3.0434,  -3.9457,  -3.6972,  -0.3583,
          -0.2677, -13.3756,  -1.9882,  -0.5371,  -2.1332,  -1.1941,  -5.9590,
           2.0181,  -4.5527,   1.4043,  -7.1244,   2.8250,  13.1240,  -4.9924],
        [ -2.0442,  10.3873,  -3.2163,  -5.2595,  -1.1496,  -3.2957,  -0.7565,
           2.0946,  -3.3141,  -0.0738,  -4.1320,  -1.5816,  -0.4288,  -1.0721,
          -4.2411,  -2.6498,  -2.5951,   1.3907,  10.3927,   2.0407,  -1.7948,
           9.5667, -14.1032,  -1.0086,  -1.6689,  -5.2421,   2.5789,  -3.3693,
           3.4698,  -1.0069,   2.5276,  -8.6282,  -0.9234,   0.8650,  -7.2213],
        [  6.1962,  -2.4062,   5.7790,   4.1469,  -3.2739,   3.3771,  21.4266,
          -9.5076,   5.3446,   3.7238,  -1.4265,   5.3411,  -1.5732,   1.4897,
          -0.1602,  -9.0983,   2.9702,  -3.9774,  -9.2558,  -3.1361, -10.2609,
          -6.3877, -11.5466,  -5.0432,  -2.1100,  -1.4458,  -6.5049,  -0.9816,
          -4.6319,  -4.6240,  -6.6314,  -5.5107,  -9.5948,  -5.9999, -11.1809],
        [ -6.1117, -11.8059,   3.4554,   5.4662, -11.5977,  16.9216,  -7.3193,
          -4.0064,  -6.4730,  -1.5363,  -1.4279,   1.0585,  -0.9739,  -4.7358,
           2.8850,   0.2497,   2.9990,  -8.8231,  -6.9489,   2.9518,  -4.7838,
          -6.2164, -16.7180,  -5.1500,  -4.9345,  -3.5513,  -1.1880,  10.3989,
           0.8279,  -6.0914,  -6.4589, -10.6374,  -6.6117,  -0.8987,   2.3906]],
       device='cuda:0')
tensor([[ -1.5437,  -1.3345,   5.9641,  16.2539,  -6.8333,   4.6286,  -4.2486,
           2.1695,   1.3802,   1.1194,  -1.8855,   2.1438,  -2.9440,  -1.9800,
           3.4900,   0.2333,  -1.0379,  -5.1833,  -4.3411,  -1.1764,  -1.4472,
          -2.4826, -12.9959,  -5.2432,  -1.8683,  -3.2635,  -1.9048,   1.9039,
          -2.3312,  -3.2683,  -6.3626,  -8.8114,  -1.4551,  -1.6111,   3.3784],
        [-10.6089,  -6.2802,  -7.4627,  -7.1710,  12.2813, -10.4155, -10.5460,
          -2.6757,  -6.2775,  -4.4079,  -7.2824, -10.4261, -14.9702, -11.5239,
          -6.9285,  -4.1529,  -8.4093,   0.6456, -11.2609,  -8.4472,  -9.0853,
         -10.2599, -20.8110,  -9.7590,  -6.5634,  -8.9103, -10.9031, -13.1803,
          -1.4291,  -7.7563, -10.1573, -15.0292, -12.4579,  -1.3408, -11.2709],
        [ -0.7055, -10.3630,  -3.4422, -10.3581,  -3.9020,  -7.6926,  -7.1826,
          -5.5109,  -7.2161,  -7.8855,   2.2347,   2.9768,   1.0116,   4.5910,
          -5.2387,  -9.2422,  -0.7834,  11.6660,  -5.0669,  -5.6591,   5.8660,
          -8.4883,  29.1017,  20.6103,  -4.6067,  -1.4724,   5.2024,  -5.0059,
          -6.6064,   4.4691,   4.8333,  22.2261,   5.7996,  -1.4534,  -2.9325],
        [ -1.0646,  -1.6807,  -2.8487,  -0.7909,  -2.8233,   1.4500,  -5.4498,
          -5.1063,  -7.9461,  -1.9500,  -2.2180,   1.9778,   2.1896,   1.0400,
           1.3215,  -1.1804,   4.0645,  -0.3518,  -1.9303,   4.2065,   1.9812,
           4.5974,  -6.6599,   1.7155,   2.0232,  -0.3144,  -0.0187,   0.2713,
           0.0375,   6.4966,   2.2859,   0.1444,  -1.1463,  11.4204,  -2.2772]],
       device='cuda:0')
tensor([[ -7.2473,   2.3353,  -6.0063,  -4.1200,   8.9353,  -2.8319, -10.0715,
           5.3272,  -4.6409,   8.1189,   0.0617,  -4.0533,  -5.1890,  -1.5541,
          -7.5580,   0.3867,   5.4524,   0.1341,  -1.1844,  -0.7661,   0.0615,
           1.1704,   1.1389,   1.9859,   3.7967,   5.2606,   1.3804,  -6.2003,
           4.0071,   2.3102,   1.1407,  -4.6021,   1.0130,  12.7227,  -7.4161],
        [ -8.5927,  -1.8650,  -6.4336,  -9.3221,   2.1874,  -7.2745,  -9.9710,
          -1.8369,  -7.1212,  -7.2739,  -3.0984,  -5.9418,  -7.3926,  -2.7309,
          -6.1229,   1.9646,  -5.2512,  -0.8559,  -1.6987,  -2.8016,  -3.8489,
          -1.5056, -17.4672,  -5.5420,  -3.2535,  -7.3162,  -5.6671,  -7.3090,
           6.8813,  -5.5633,  -4.7544, -13.6019,  -4.2696,   3.3263,  -6.1134],
        [ -9.2186, -12.5661,  -9.1027, -12.7870,   3.4253,  -9.6349,  -9.2112,
         -10.3924, -10.6650, -10.4978,   2.3971,  -3.9059,  -7.0841,  -2.5717,
         -10.4858,  -8.8682,  -5.4753,  10.2094,  -9.8985,  -9.6169,  -2.9266,
          -9.4526,  -1.8166,   5.3605,  -6.8276,  -7.5645,  -2.5052,  -8.4287,
          -9.3878,   0.5045,  -3.1859,   2.9634,  -7.0343,  -3.2689, -12.0137],
        [ -8.6290,  -2.0385,  -4.0537,  -3.9469,  14.1984,  -2.7642, -14.5216,
          -0.5377,  -5.6093,   3.1753,  -7.5426,  -8.5528, -11.6633,  -7.8662,
          -8.9295,  -8.9037,  -5.8959,   1.0122,  -9.9062,  -9.9260,  -5.8164,
          -7.0186,  -8.0294,  -2.2881,  -5.6473,  -6.9936,  -7.4544,  -9.8837,
          -4.6026,   1.1028,  -4.5225,  -5.5815,  -6.5795,   4.8153,  -9.9572]],
       device='cuda:0')
tensor([[ -8.6235,  -9.4262,  -0.9291,   1.9839, -10.9559,  14.7984,  -9.5429,
          -2.7993,  -6.4548,  -3.4272,  -5.9731,  -1.6307,  -5.0766,  -6.2151,
           0.1984,   0.0777,  -2.1860,  -6.1800,  -9.0115,  -0.9851,  -5.1250,
          -8.4484, -17.3880,  -9.0135,  -5.4764,  -7.1218,  -4.1357,   2.8699,
          -1.5307, -10.0052,  -8.4835, -12.4041,  -8.7759,  -4.5805,  -1.7450],
        [ -4.8182,  -7.4745,  -3.4058,   2.8344,  -5.9559,  -2.0578,  -5.0793,
          -7.6635,   1.9211,   2.7808,  -4.4240,   1.9106,  -5.4263,  -1.6547,
           4.4032,   0.4533,   6.9804,  -9.0007,  -5.6208,  -3.4221,  -6.6994,
          -1.0709, -19.3051,  -9.2058,   0.6393,   2.8438,   3.0712,   2.1958,
          -5.6038,  -7.4127,  -8.3857, -11.9966,  -7.7760,   0.3109,  -2.9992],
        [  9.1333,  -3.6457,   3.3649,  -0.7114,  -0.2004,   1.7489,   8.2160,
          -8.6423,   2.0924,  -0.6564,   6.0777,  15.5467,   3.7631,  16.7256,
           3.6962,   2.2992,   6.1603,   7.0019,  -2.6206,   4.8519,   0.9006,
           4.6157,  -0.3239,   5.0998,   8.0266,   5.0256,   3.3968,   3.5090,
           2.0756,   2.3291,  -1.1468,   2.7808,  -0.7138,   3.2201,  -1.5283],
        [ -8.6934,  -1.3996,  -8.3382,  -8.1794,   4.3429,  -8.1239,  -8.0110,
          -3.5418,  -3.8089,  -2.1105,  -8.9418,  -5.8109,  -7.3635,  -4.1330,
          -7.2313,  -5.9756,  -2.2730,  -2.2960,  -1.5626,  -2.8046,  -2.5418,
           2.4895, -18.2692,  -5.7754,  -1.6572,  -2.6266,  -4.0598,  -8.6357,
           0.9374,  -5.3660,  -0.2733, -11.9750,  -0.8281,  12.6971,  -9.7592]],
       device='cuda:0')
tensor([[ -5.6566,  -4.3303,  -3.2005,  -7.2208,  -0.0149,  -3.2388,  -8.6460,
          -0.7524,  -0.3990,  -0.9783,  -3.1807,  -5.6514,  -4.1565,  -1.3842,
          -5.1077,  -3.0805,  -1.2834,  -3.0805,  -4.2215,  -5.1644,  -2.6722,
          -3.4599,  -9.8498,   1.1457,  -0.6713,  -3.4326,   5.9218,  -5.4429,
           1.9624,  -4.7674,   2.1032,  -4.9802,   3.1282,   5.1998,  -5.0357],
        [ -6.5616, -11.3700,  -5.8036,   1.0375,  -9.0025,  -8.2978,  -8.2492,
         -17.2991,  11.9210,  -8.1544,  -8.2762,   1.2706, -21.5446,  -7.4891,
          -6.4115, -12.0573,   2.4888, -12.3960, -13.3098,  -7.6720,  -6.2349,
          -5.2458, -26.2885, -16.2091, -10.2611,   3.5062,  -6.0665,  -3.6065,
          -7.1883,  -8.8021, -14.4197, -19.9084,  -5.6884,  -0.3631,   1.2234],
        [-10.0137,  -0.4277,  -2.8081,  -3.1644,  11.9265,  -2.6351, -13.5356,
           2.7622,  -7.1544,   3.1598,  -3.7346,  -7.9938,  -9.1491,  -7.3495,
          -8.5114,  -5.0141,  -5.5885,   1.7280,  -5.5103,  -6.5666,  -0.0789,
          -4.4637,  -1.8676,   0.3274,  -3.6746,  -4.9082,  -2.9637,  -9.7841,
           2.0573,   1.4026,  -2.9146,  -5.9954,  -1.5088,   4.9432,  -4.4349],
        [ -4.9432,   7.7354,  -1.3724,  -3.8549,  -1.5266,  -1.8623,   0.5340,
           2.1278,  -4.2679,  -1.7869,  -6.2183,  -3.4442,  -3.6115,  -1.8723,
          -6.2079,  -3.3276,  -8.1280,  -1.4070,   0.9808,  -2.9606,  -4.4645,
           1.5010, -13.9713,  -3.9022,  -6.9121, -10.8117,  -4.1177,  -5.3123,
           0.7188,  -4.7659,  -2.8095, -10.1540,  -5.3386,  -5.5908,  -9.5709]],
       device='cuda:0')
tensor([[-12.6606,  -1.3528,   9.9872,   0.3577,  -8.7738,  -3.1807,  -5.3754,
          -4.4212,  -5.7466,  -9.7091,  -5.1048,  -6.6703,  -3.8894,  -7.2600,
          -3.4270,  -3.7707,  -6.8448,  -6.9571,  -4.4787,  -3.9883,  -6.4755,
          -2.3526, -20.1235,  -9.3538, -12.2994,  -8.4095,  -4.4777,  -0.1806,
          -4.4137,  -5.1371, -12.4118, -17.2254,  -4.0385,  -8.1374,  -2.6819],
        [ -8.8352,  -3.1140,  -7.3943,  -9.0944,   1.9931,  -7.0810,  -9.1997,
          -3.1140,  -2.3788,  -3.3308,  -8.5121,  -7.5461,  -5.6183,  -2.9957,
          -5.4612,  -5.5247,   0.1572,  -5.1843,  -1.9264,  -2.2499,  -3.0009,
           1.6621, -17.4099,  -2.8784,  -2.9575,  -2.3352,  -0.2595,  -6.1934,
           2.7461,  -4.4509,   3.1932,  -7.0299,   0.0330,  14.0191,  -5.7732],
        [ -5.8244, -10.1217,  -1.5513, -12.5818, -10.2100,  -8.2949,  -7.1626,
          -9.1598,  -6.3080,   0.8917,   7.5772,   5.6541,  -1.3586,   1.6268,
           5.4713,   1.8139,   5.6538,   1.2454,  -5.3566,  -6.9002,   5.4581,
           0.6328,  -7.0093,   2.6015,   7.3505,   3.8965,  20.4528,  -2.3027,
          -5.4652,  -6.7399,  -4.1713,  -8.9268,  -1.7408,  -5.5186,  -3.2879],
        [  1.8863,  -7.7964,  -1.4560,   4.1791,  -8.6734,  -1.9243,  -2.7313,
         -11.0369,  15.9012,   2.0672,  -4.4034,   3.6446, -11.0075,  -1.5088,
          -1.3139,  -3.5533,   6.9415,  -9.2156,  -8.0012,  -1.1855, -10.3522,
          -3.8414, -22.1839, -10.7297,  -0.5780,   5.2145,   0.0022,   3.5774,
          -3.6864,  -6.8626,  -5.4598, -14.1579,  -7.2865,  -4.1308,  -3.0843]],
       device='cuda:0')
tensor([[ -1.0950,   9.8730,  -2.5613,  -4.9615,  -1.4631,  -3.4808,  -1.2036,
           1.8350,  -4.3073,  -1.4560,  -3.7684,  -1.3647,  -0.3934,  -0.4385,
          -5.1969,  -4.3721,  -3.9035,   0.9640,  11.1146,   3.1236,  -2.5923,
           9.7254, -14.1627,  -0.1518,  -2.0320,  -6.4978,   1.8841,  -3.3066,
           1.9821,   1.5374,   3.0032,  -8.6473,  -2.3106,   0.1676,  -7.1581],
        [ -3.7468,   0.6524,  -4.3862,  -6.3878,   6.0246,  -4.1132,  -9.0406,
           1.4302,  -2.6970,  -1.1768,  -4.9852,  -5.3894,  -5.8593,  -1.8653,
          -7.0527,  -3.5636,  -1.6051,  -0.2977,  -1.8654,  -1.7069,  -3.0783,
           1.7162, -15.9394,  -1.5931,  -0.4120,  -3.5706,  -3.3986,  -6.8781,
           2.8699,  -0.1327,   1.6019,  -6.4544,  -3.6079,   9.8669,  -3.7963],
        [ -5.1055,   9.3308,   0.2261,  -3.1482,   0.6639,  -0.2176,   0.2604,
           2.3576,  -4.2432,  -1.1250,  -6.7555,  -2.5918,  -3.5054,  -0.9761,
          -6.4028,  -1.7690,  -5.3710,  -1.2768,   2.3873,  -1.4167,  -4.0794,
           4.0359, -17.4820,  -5.7059,  -6.0979,  -8.5361,  -5.2026,  -4.6040,
           2.6732,  -4.3967,  -2.5441, -12.6304,  -5.7086,  -2.3095,  -8.5922],
        [ -3.1622,  14.5377,  -0.8742,  -1.4043,   2.7769,  -0.7597,   2.6616,
          -0.0348,  -2.0277,   0.6293,  -5.2686,   3.3434,  -1.3108,   3.5745,
          -5.0948,  -2.1499,  -2.0274,   3.8042,  11.8034,   7.5286,  -1.6866,
          14.0944, -17.7019,  -4.8676,  -2.6738,  -4.3574,  -3.7302,  -2.5544,
           7.0857,  -0.5649,  -0.4418, -14.1965,  -2.7849,   3.7343,  -7.5909]],
       device='cuda:0')
tensor([[  1.1239,   2.4934,   3.7735,  -1.8780,  -1.8639,  -0.0495,  14.8894,
          -7.6212,  -0.7269,  -3.4287,  -1.2836,   4.4746,   4.3886,   2.4662,
           1.9292,  -5.3856,   1.5524,   3.5460,   1.4978,   4.4419,  -0.3611,
           5.8380, -12.0994,  -2.7525,  -5.4102,  -1.7490,  -1.4925,   2.9369,
           2.0300,   2.1184,   1.5860,  -6.1969,  -3.0956,  -0.8575,  -2.7107],
        [ -8.3999,  -3.3563,  -6.7812,  -6.6512,  -1.2317,  -5.1315,  -9.3607,
          -4.6104,  -1.7948,  -2.5123,  -9.4349,  -6.0893,  -6.2947,  -3.6551,
          -5.6970,  -5.9376,  -1.8200,  -5.0386,  -3.9128,  -3.9402,  -3.8492,
          -0.2464, -16.6423,  -3.2786,  -2.6733,  -2.9042,  -2.7471,  -6.7504,
          -0.3322,  -3.8545,  -0.8700,  -8.2761,   1.7730,  10.3563,  -8.9657],
        [ 21.1367,  -3.4746,   5.0637,  -0.2444,  -3.1603,   3.5748,   5.8472,
           1.5374,   1.6304,   5.7189,  11.9205,   6.2219,  14.4289,  16.3787,
           7.2718,   2.5135,   8.9439,  -3.0000,   0.6647,   6.3125,  -5.5065,
           3.1050,  -0.5851,  10.4007,   8.0256,   8.5493,   3.6326,   5.9467,
           5.3756,   9.8935,   5.0446,   4.2592,  -0.9844,   1.0523,   0.4132],
        [ -8.9362,  -2.1459,  -7.1419,  -8.5588,   5.2600,  -6.7525, -12.3298,
           1.9174,  -3.2011,   1.1166,  -3.9929, -10.0519,  -8.0876,  -6.0881,
          -6.7340,  -2.9744,   0.6298,  -1.9621,  -2.2844,  -4.0413,  -2.9202,
