        [ -8.0835,  -4.2902,  -0.2543,  19.1637, -10.6782,   4.1206, -11.9619,
           0.9751,  -6.1913,  -3.5314,  -6.0933,  -0.6941,  -7.5225,  -8.7334,
           3.5299,  -3.6569,  -3.4781,  -6.3711,  -7.4464,  -4.0919,  -6.0750,
          -8.6654, -15.9405,  -8.7331,  -8.6815,  -7.3491,  -7.3505,  -2.4888,
          -3.2666,  -7.7755,  -9.5380, -11.7650,  -7.6344,  -4.3238,   1.7913],
        [  6.9953,  -7.7466,  -0.3030,  -1.2855,  -5.7350,  -0.3614,  14.8920,
         -15.0241,   1.4322,  -3.1981,   4.9331,  10.9250,  -1.5111,   8.2243,
           3.9939,  -8.9090,   4.0441,   0.8228,  -6.3712,  -1.8500,  -1.5062,
          -1.1496,  -5.4650,  -0.2402,   1.1117,   0.1524,  -0.9232,   0.7044,
          -0.1520,  -0.2061,  -2.7801,  -1.7373,  -8.2075,  -1.4573,  -3.4237]],
       device='cuda:0')
tensor([[-16.8140, -10.1171,  -8.4709, -14.8900,  -1.6606, -15.5240, -10.3245,
         -11.3372,  -8.2235, -14.0605,  -7.5403,  -2.2108,  -9.0344,  -6.5273,
          -6.6522,  -7.8646,  -7.2937,   3.9656, -13.0995, -10.9863,  14.0212,
          -4.3050,  -4.7647,   0.0671,  -9.8489, -10.0899,   5.7299, -13.5341,
          -8.3220,  -5.7328,  -5.6937,  -8.8560,  -0.0997,  -0.3091, -11.7214],
        [  0.0125,  -1.1799,  10.3446,   8.5118,  -4.3487,  16.0942,   2.6440,
           7.6100,   2.9831,   1.9324,  -2.8732,   0.6765,  -0.9760,  -4.1061,
           0.9807,   2.9805,  -3.4616,  -2.7682,  -6.4149,  -0.3947,  -2.7775,
          -4.3819, -11.7059,  -1.4693,   0.2610,  -5.5003,   3.0734,   5.3546,
           0.8996,  -2.8433,  -4.0592,  -7.0528,  -4.0310,  -5.6951,   2.0049],
        [-11.6234,  -7.5209,  -3.9595,  -8.9038,  11.9508,  -9.5332, -10.4027,
          -6.5409,  -4.9110,  -6.6793,  -8.5197,  -9.9866, -17.1817, -10.6897,
         -15.3479, -10.7284, -10.5925,  -2.7443, -14.0971, -15.8062,  -8.3850,
         -10.6598, -19.5553,  -8.8960, -10.7200,  -8.9048,  -6.7905, -11.0883,
         -12.7180,  -4.8510,  -8.8157, -12.4292,  -8.6166,  -4.6203, -11.9291],
        [ -7.9860,  -3.8387,  -7.7177,  -8.7161,  -3.1337,   2.1691,  -9.4581,
           1.8649,  -7.4137,  -2.7537,  -0.8724,  -5.5481,  -3.2363,  -6.8603,
           4.1840,  13.2192,  -1.1460,  -5.9157,  -3.0608,  -5.5850,  -3.2395,
          -5.0015, -13.5821,  -6.7532,   1.8512,  -4.1382,   0.4553,  -8.3515,
           1.6001, -11.4765,  -3.8391, -13.9775,  -4.2322,  -1.8164,  -5.7007]],
       device='cuda:0')
tensor([[  4.6684,  -2.7964,   3.4511,   2.4294,  -4.2581,   3.2572,  18.2663,
         -10.7548,   4.3477,  -0.0356,   1.6843,   9.3557,  -3.3617,   5.1717,
           2.4522,  -5.4191,   4.9470,   1.6867,  -6.1513,  -0.0525,  -2.2730,
          -1.0626, -11.7024,  -3.7006,  -1.5625,  -0.0421,  -3.9509,   1.6856,
           3.0005,  -1.4502,  -2.6417,  -6.3487,  -8.2747,  -2.1429,  -3.9336],
        [ -4.7972,  -7.5707,   8.1567,   9.0531,  -7.8244,  19.7226,  -3.7486,
           0.4930,  -1.6594,  -1.5779,  -0.7516,   0.9950,  -4.5400,  -6.1845,
           1.4089,   0.8906,  -0.6688,  -4.8633,  -8.3691,  -1.3255,  -4.4642,
          -7.4757, -13.7200,  -3.4349,  -3.6879,  -5.6574,   0.3668,   5.5585,
          -1.3700,  -5.9118,  -7.4990,  -9.4176,  -5.9248,  -6.3816,   2.8816],
        [-11.4243, -10.1111,  -5.6944, -13.7577,  -7.3327, -11.2331,  -7.6256,
          -9.1479, -11.3666, -10.2173,  -1.6272,  -2.0585,  -6.2590,  -3.9680,
          -3.1245,  -4.1484,  -6.7077,   0.5773,  -4.3535,  -8.3285,  10.2375,
          -1.3471,  -4.2656,   1.0119,  -4.0452,  -7.2515,   8.1065,  -6.1252,
          -2.3899,  -3.0738,  -6.5651,  -8.1249,   0.9933,  -6.2496,  -3.9414],
        [  1.6421,  -4.1162,   4.7371,  -1.0795,  -3.5059,  -1.0008,  20.5855,
         -15.1399,  -1.4177,  -2.7146,   2.3961,   5.8334,   2.9914,   4.9150,
           0.7854,  -8.5736,   7.1766,  -1.4426,  -4.5870,   4.9065,  -7.8381,
           0.8429,  -8.7136,  -1.1666,  -2.4945,   3.7452,  -5.7791,   3.0160,
          -2.6361,   0.1653,  -4.6708,  -0.1368,  -6.0082,  -1.1796,  -5.6692]],
       device='cuda:0')
tensor([[ -5.5342,  -5.8432,   3.8419,   5.5266,  -5.9023,  18.8301,  -6.5229,
           4.9481,  -0.9715,   2.2100,   0.9268,  -1.4385,   0.3993,  -4.3550,
           6.3947,   5.4500,   1.3545,  -5.3062,  -3.2787,   2.2603,   1.7504,
          -2.9402,  -8.9567,  -1.7586,  -1.5036,  -4.3071,   1.6091,   9.0681,
           4.4602,  -4.4051,  -4.2618,  -6.1389,  -1.3146,   0.8526,   6.5329],
        [-10.7322,  -5.3671,  -6.2047,  -5.6603,   9.6191,  -7.4841,  -7.3519,
          -3.2931,  -5.1355,  -2.3965,  -3.2709,  -5.2873,  -6.9042,  -5.8839,
          -6.0755,  -2.6128,  -2.4703,   2.9270,  -6.3954,  -4.6669,  -1.8218,
          -4.7668,  -8.1402,  -1.6804,  -2.2161,  -4.6662,  -0.4435,  -8.2105,
          -0.8241,   0.5437,  -1.0716,  -5.5273,  -2.9516,   3.4054,  -9.9342],
        [-16.3913,  -7.0386,  -4.0171, -13.7798,  -3.4804, -13.5676,  -7.3919,
         -11.6275, -10.6118,  -8.7560,  -6.2365,  -2.8292,  -5.9077,  -4.7340,
          -1.1576,  -4.9495,  -5.5979,   1.0442,  -6.8341,  -8.9747,  16.0294,
           1.2615,  -5.4850,   0.4074,  -4.7149,  -4.9361,   8.3434, -11.0459,
          -1.3518,  -5.5041,  -4.9101,  -7.6981,   4.9896,  -0.4848,  -4.8392],
        [ -1.1478,  -4.0181,   0.9003,   5.0216,  -1.3907,   1.4333,  -3.1652,
          -3.0126,  11.4389,   7.5989,  -0.1333,   1.0173,  -5.4425,  -1.0357,
           1.1682,   1.0686,   6.0810,  -6.7633,  -5.0687,  -1.7519,  -7.5487,
          -0.7745, -18.7904,  -5.8311,   2.7582,   4.9539,   5.2901,   6.5491,
          -0.0063,  -6.3141,  -3.5659, -12.0735,  -4.6892,  -1.5192,  -1.0356]],
       device='cuda:0')
tensor([[ -6.2956,  -6.5079,  15.8891,  -3.4148, -12.8962,  -4.2724,  -9.9074,
          -5.5679,  -6.3753, -10.6305,   5.0673,  -9.8765,  -9.1152,  -4.8732,
          -7.8357,  -4.4934,  -2.9030,  -8.0338,  -4.9005,  -5.1703, -13.3767,
          -2.5620, -15.9962,  -9.2778, -12.1508,  -2.1955,  -7.9211,  -3.2879,
          -6.7525,  -8.9170, -14.9611, -12.2251,  -2.5427,  -9.1032,   0.4823],
        [-12.1756,  -9.3328,  -3.7752, -12.5755,  -7.3992, -11.6879,  -6.1983,
          -9.7407,  -7.9109, -10.1706,  -2.3534,  -3.7497,  -5.1707,  -4.2890,
          -4.9084,  -4.8710,  -4.5759,   0.7933,  -7.3602,  -8.5080,   9.8058,
          -5.0968,  -5.3060,   0.0208,  -7.3430,  -7.6993,   5.6611,  -8.5826,
          -4.0018,  -7.9657,  -6.2459,  -6.6790,   1.7779,  -6.8124,  -5.9845],
        [ -4.0304,  11.2129,  -4.7671,  -6.5390,  -2.1993,  -4.8060,  -2.1933,
           3.7154,  -3.7025,   0.1703,  -9.8731, -10.6612,  -9.0218,  -7.9307,
         -11.9920,  -8.2529,  -9.0136,  -6.2839,   1.5091,  -5.3699, -11.6216,
           1.3525, -23.6357, -10.3987,  -8.9104, -12.5049,  -7.7550, -10.7803,
          -2.1925,  -8.4275,  -4.4303, -16.4952, -10.7975,  -6.6701, -14.8980],
        [ 16.5717,  -2.1630,   2.5891,  -0.1971,  -2.9641,   0.0850,   4.3060,
          -1.0783,   2.1088,   4.5282,   7.1514,   5.6144,   6.9687,  10.3713,
           6.7929,  -0.2661,   5.8504,  -2.6874,   1.9626,   4.0978,  -8.2746,
           3.1891,  -6.0490,   6.8294,   6.1453,   4.2634,   2.0171,   5.0132,
           3.3371,   8.8638,   5.2733,  -0.9018,  -3.6870,  -0.1150,  -2.5441]],
       device='cuda:0')
tensor([[-10.6959, -13.1540,   6.2295,   5.4486, -14.9064,  20.5771,  -5.4192,
          -8.0404,  -5.1917,  -8.3036,  -5.2729,  -2.3258,  -5.6070,  -8.0400,
          -3.6384,  -4.4902,  -0.6208, -10.4203, -11.6524,   1.9578,  -6.9621,
         -10.4907, -22.3574, -10.2912, -10.7797,  -6.7147,  -7.6452,   4.9261,
          -4.8038, -12.1728, -11.2673, -13.8131, -10.2674,  -6.1005,   0.4087],
        [  7.6015,   1.5563,   1.8687,  -0.6500,  -4.1711,  -0.5064,   1.0372,
          -0.5542,   0.5179,   1.6891,   2.0774,   5.5735,   0.4807,   8.5609,
           2.2466,  -0.1736,   1.4746,  -2.4500,   3.0045,   2.5909,  -7.8249,
           3.8812, -11.0626,   3.7909,   5.4574,   1.3987,   1.7842,   3.4729,
          -1.6672,   2.7108,   3.4069,  -6.2916,  -5.0904,  -2.0738,  -4.4478],
        [-20.4944,  -7.8071,  -0.3071,  -9.5953, -12.2995, -11.9569, -13.1959,
          -3.4659, -10.9888, -16.0499,  -5.6358,  -7.3620, -12.0973, -11.0559,
          -7.5295,  -4.3574,  -6.4815,  -2.0317, -10.8087, -11.3618,   4.0007,
          -7.3446, -16.9941,  -6.9202, -12.0294, -10.1730,  -0.9605,  -9.8838,
          -8.0028, -14.1635, -12.3175, -16.7906,   2.9830,  -6.4835,  -0.8045],
        [  5.9129,  -3.4281,   3.9074,  -3.1131,  -4.9064,  -0.3770,   2.4173,
          -1.7649,  -2.6278,  -1.6570,   4.4014,  -2.3399,  13.9399,   2.8784,
           6.2573,   3.8255,   1.4074,  -6.0086,   3.3029,   4.2653,  -2.3600,
           3.5498,  -8.2921,   1.4739,  -4.6020,  -1.9700,   3.4682,   5.1689,
           6.6886,   3.2961,   2.0225,  -4.1841,   0.2555,  -2.9234,   1.4006]],
       device='cuda:0')
tensor([[ -8.5328,  -4.9815,  -5.9352, -12.5588,  -2.4233,  -9.0137,  -4.8358,
          -8.0998,  -6.2232,  -9.8987,  -3.7575,   3.2597,  -3.1534,  -0.9748,
          -1.2570,  -2.5991,  -2.5763,   6.8498,  -5.6852,  -4.4462,  17.6491,
           1.2988,  -3.3999,   5.4973,   0.7257,  -3.1380,  12.8287, -10.2368,
          -2.6139,  -4.8145,   0.1295,  -4.0361,   2.8454,   4.9687,  -5.4475],
        [ -3.1093,   5.5682,  -3.5451,  -7.3854,  -1.8761,  -2.0164,  -0.8484,
           0.6834,  -3.4611,  -0.6982,  -2.7084,  -3.6271,   1.7689,  -2.6605,
          -3.2630,   0.4538,  -0.3989,  -0.4753,   6.0970,  -0.8892,  -1.5360,
           5.9106, -11.8986,  -0.9678,  -1.1778,  -3.3458,   6.0869,  -2.2888,
           4.3236,  -1.9210,   4.3580,  -6.9224,   0.1121,   0.9939,  -6.5556],
        [ -0.8040,  -0.5918,   0.7548,  -0.8298,   5.5536,  -7.1577,  -5.9769,
           5.1473,   1.0450,  17.6396,   4.4622,  -4.3846,  -6.2054,  -0.0159,
           0.6585,  -1.1667,  10.2276,  -4.6964,  -3.4073,  -7.0442, -11.8098,
           0.5390, -13.5974,  -5.2065,   3.0297,   9.7309,  -0.8496,  -2.3757,
           0.1940,  -0.5533,  -5.3943, -10.8160,  -7.2094,   4.2083,  -1.0962],
        [ -5.1053,  -1.0367,   8.3976,  -2.5501,  -2.7460,  -0.6266,  -4.3274,
          -1.5232,  -2.6773,  -5.8923,  -2.4084,  -5.3858,  -1.1986,   0.2973,
          -4.1483,  -5.1522,  -3.0251,  -3.1426,  -2.9581,   1.5580,  -4.8953,
          -1.3202, -11.2574,  -0.1689,  -7.8040,  -5.6457,  -3.2742,   0.1293,
          -1.0937,  -3.5593,  -1.8485,  -6.5072,  -0.5168,  -3.2776,  -0.5338]],
       device='cuda:0')
tensor([[  0.9291,   1.5085,   1.2178,   2.8546,   4.5444,  -6.4341,  -2.5221,
           3.1613,   3.8652,  19.0949,   4.7811,   1.6322,  -6.5821,   2.6802,
          -0.1504,   2.4065,  14.1972,  -3.1453,  -1.1422,  -4.9016,  -7.7912,
           1.3339,  -8.3069,  -4.0986,   8.3954,  14.9441,   1.6519,  -1.3722,
          -0.1299,   1.0070,  -4.0734,  -9.7876,  -4.4626,   6.8334,  -3.4930],
        [ -5.3721,  -3.5571,  -3.7781,   0.8264,  -9.2585,  -1.2544,  -7.0500,
          -3.0448,  -7.1059,  -7.9775,  -1.3918,   0.1628,   0.1497,  -1.4393,
          14.9062,   2.7200,  -2.7445,  -7.3787,   1.8967,  -2.1218,  -4.0762,
          -1.8739, -13.8520,  -6.9196,  -6.6662,  -3.9176,  -3.2226,  -5.4289,
          -1.2503,  -7.9672,  -5.3258,  -8.3722,  -5.7581,  -6.6414,   1.6551],
        [  3.0346,  -7.1664,  -0.1167,   2.3022,  -8.6262,  -1.7427,  -3.8642,
          -6.6689,  17.1353,  -0.7942,  -6.6814,  -1.2170, -14.2870,  -4.2053,
          -5.0045,  -6.2225,   2.2789, -12.0516, -11.8676,  -7.9812, -10.7948,
          -7.2705, -24.3565, -13.4153,  -4.6602,   3.3227,  -5.9567,   0.3806,
          -7.6058,  -9.3491,  -9.8464, -16.1999,  -4.8901,  -4.3681,  -1.2848],
        [-11.4131,  -6.0597,   0.0755, -11.6704,  -5.1283,  -5.3450,  -4.4674,
          -3.0125,  -7.6601,  -7.9274,  -1.7909,  -1.5464,  -3.0013,  -0.0246,
          -3.5927,  -2.0760,  -4.4358,   0.3883,  -5.3012,  -4.3609,  13.2163,
           1.4614,  -5.1407,   1.0587,  -6.0100,  -6.8401,   8.9477,  -6.8266,
           2.3219,  -6.5837,  -3.5733,  -7.1605,  -0.1149,  -4.0220,   0.0674]],
       device='cuda:0')
tensor([[ 6.1286e-02,  1.2550e+01, -4.2676e+00, -5.2660e+00,  3.0110e+00,
         -4.0614e+00, -2.1189e+00,  3.0229e+00, -3.0341e+00,  2.4066e+00,
         -2.1012e+00,  3.0773e-01, -3.3115e+00,  4.6133e-01, -4.6679e+00,
          1.8766e+00,  1.2300e-01,  3.9111e+00,  1.0857e+01,  3.9187e+00,
         -2.9550e+00,  1.2074e+01, -1.6011e+01, -4.3313e+00,  2.2171e+00,
         -2.0510e+00, -1.9527e-01, -6.9382e+00,  8.2091e+00, -2.1611e+00,
          1.2877e+00, -1.2424e+01, -5.8880e+00,  4.4857e+00, -7.4161e+00],
        [ 2.2746e+00,  8.8178e+00,  6.4140e-01,  1.0926e+00, -1.6522e+00,
         -1.5090e+00,  3.2021e+00, -1.0587e+00,  5.2406e+00, -5.9708e-01,
         -6.0965e-01,  2.8741e+00, -9.1582e-01,  5.6793e+00, -1.6513e+00,
         -2.6784e+00,  1.5428e+00, -2.2457e-01,  7.7170e+00,  6.9040e+00,
         -5.3860e+00,  8.8075e+00, -1.7263e+01, -2.6506e+00, -1.0761e+00,
         -1.1490e+00, -8.0069e-01,  1.4974e+00,  1.1055e+00,  2.1705e+00,
          3.4019e+00, -1.2194e+01, -3.8918e+00,  1.3442e+00, -5.3231e+00],
        [ 3.0893e+00, -2.1843e+00,  3.3397e+00,  6.4437e+00, -8.8538e+00,
          3.5120e+00, -9.6851e+00, -3.5007e+00, -3.1059e+00, -2.4936e+00,
          5.9006e-01,  3.0339e+00,  1.3831e+00,  8.5302e+00,  2.0370e+00,
          2.4013e+00,  5.5710e+00, -8.8266e+00,  7.8809e+00,  1.4668e+01,
         -1.5365e+00,  4.5226e+00, -1.5846e+01, -3.6185e+00,  2.6081e+00,
          2.9276e+00,  4.1354e-04,  3.1314e+00,  1.0981e+01,  3.9475e-01,
         -1.5586e+00, -1.0106e+01,  1.4160e+00,  8.4217e-01,  6.2717e+00],
        [-1.7540e+01, -7.3677e+00, -6.0213e+00, -1.5721e+01, -3.8197e+00,
         -1.3225e+01, -9.9854e+00, -1.3738e+01, -8.6143e+00, -1.4048e+01,
         -8.2837e+00, -3.0950e+00, -8.7124e+00, -3.3014e+00, -6.5509e+00,
         -5.8776e+00, -7.1910e+00,  4.2632e+00, -8.9508e+00, -8.0398e+00,
          1.5936e+01,  9.1732e-01, -9.8057e+00,  1.2999e+00, -7.9792e+00,
         -6.8712e+00,  5.9658e+00, -1.2898e+01, -4.9549e+00, -4.7403e+00,
         -3.0580e+00, -9.2792e+00,  9.5427e+00,  3.7049e+00, -9.0779e+00]],
       device='cuda:0')
tensor([[ -8.9140,  -7.4414,  -3.9692, -12.3993,  -1.6752,  -4.2747,  -5.4893,
          -6.1415,  -3.5947, -10.3145,  -2.5083,   0.3582,  -5.8919,  -2.0813,
          -3.2134,  -0.4679,  -3.2367,   6.4255,  -6.2842,  -4.0632,  17.3275,
          -0.2902,  -4.6348,   2.3937,  -0.6780,  -1.8962,   9.6492,  -8.7136,
          -3.0473,  -5.6999,  -1.4966,  -7.5899,   3.7528,   4.8901,  -2.2255],
        [ 16.0475,  -1.4614,   1.4716,  -4.2754,  -1.6173,  -3.0859,   2.6766,
          -2.3779,   1.2300,   2.8118,   7.2278,   5.0653,   5.9952,  14.1807,
           6.0725,  -0.4579,   4.5790,  -0.5738,   1.0947,   2.6431,  -4.8162,
           5.2424,  -4.1127,   7.1035,   6.7076,   5.6541,   1.9551,   2.2226,
           3.4973,   8.0817,   6.9748,  -1.9211,   1.6521,   1.9600,  -0.6152],
        [ -8.2938,  -5.0784,  -5.1830,  -6.7781,  16.4044,  -9.1596,  -8.5278,
          -2.8107,  -3.0352,  -2.5832,  -5.4940, -10.3273, -14.8386,  -9.8329,
          -8.1226,  -6.0263,  -6.4955,   2.2586, -11.9306, -10.5471,  -9.1682,
          -8.6175, -18.7247,  -7.5817,  -7.5208,  -8.6361, -10.8357, -11.6786,
          -3.2865,  -2.8735,  -8.0632, -11.2011,  -9.4496,   0.9859, -10.0426],
        [ -0.1977,  -2.2247,   0.0353,  -2.6556,   5.6265,  -7.0622,  -6.6165,
           3.2586,   0.0989,  18.3352,   0.6963,  -5.2973,  -8.0657,  -3.6857,
           0.4008,  -0.1183,   8.8278,  -5.6728,  -6.3805,  -7.8078, -11.8581,
          -1.7124, -13.2056,  -7.2607,   5.3440,   8.7409,  -2.0858,  -4.0047,
           0.6969,  -2.4697,  -6.5417, -12.3544,  -9.1203,   6.2778,  -4.1299]],
       device='cuda:0')
tensor([[-10.9287,  -6.2650,  -8.4810, -10.5738,  16.0999,  -8.0590, -14.6076,
          -0.1120,  -8.9426,  -5.8806,  -1.8271,  -7.9414, -14.1832,  -9.6139,
          -8.0736,  -4.2583,  -8.8545,   6.3864,  -8.9808,  -9.4377,  -5.9536,
          -8.3928, -13.1643,  -5.9890,  -5.4096, -10.3851,  -9.7164, -10.9428,
          -1.9086,  -3.3479,  -8.2262, -11.3750,  -9.9685,  -1.1175,  -7.5320],
        [-13.4049,  -8.2421,  -2.2597, -15.5402,  -6.4936,  -4.0937, -10.2824,
          -5.3452,  -6.6371,  -8.3869,  -1.5725,  -5.7424,  -4.6134,  -1.2942,
          -7.3058,  -1.4144,  -5.2930,   0.9266,  -5.8623,  -8.0613,  15.8423,
          -2.1845,  -5.9916,   6.0256,  -2.7752,  -5.7790,  10.9716,  -8.9835,
          -0.2081,  -8.8400,  -5.1851, -11.9573,   7.5730,   0.0646,  -3.1406],
        [ -1.7453, -10.0988,  -2.9724,  -2.1768,  -8.9231,  -0.4333,  -1.2567,
          -6.8818,  -4.3153,  -2.7071,  -1.3070,   1.1206,   1.3619,   0.3780,
          12.8195,   0.4808,  -1.3411,  -8.4954,  -5.6457,  -3.6998,  -6.6188,
          -3.8285, -10.1394,  -5.4262,  -0.2495,  -3.9038,   3.1390,   0.6070,
          -0.4881,  -7.3498,  -7.3408,  -7.5405,  -8.5896,  -7.0035,  -0.6135],
        [ -0.5300,  -2.0530,  -3.3099,  -4.3751,   5.9351,  -9.3624,  -9.0764,
           2.2796,  -2.3525,  15.8816,   1.4351,  -5.2882,  -8.0550,  -1.6025,
          -3.1179,  -1.8617,   9.3749,  -6.0554,  -6.0243,  -6.9399, -13.2489,
          -2.5632, -11.1537,  -6.8465,   3.2193,   9.7794,  -4.8584,  -6.1591,
          -2.0592,  -0.6797,  -6.8052, -12.3902,  -9.6359,   6.5551,  -6.9207]],
       device='cuda:0')
tensor([[-17.0629,  -9.3770,  -8.8649, -19.2976,  -5.8643, -14.9255,  -8.3301,
         -11.5881, -10.0379, -15.3714,  -4.5526,  -3.5277,  -8.3046,  -4.8667,
          -8.8427,  -7.2391,  -6.0394,   4.5549, -11.5371,  -7.9632,  15.6085,
          -3.2814,  -8.7807,  -1.2598,  -8.7744,  -9.7415,   5.1321, -14.4480,
          -5.6091,  -9.9687,  -6.3203, -11.3935,   5.1289,   1.2338,  -9.7528],
        [  8.4423,  -3.6268,  -0.6129,   0.5526,  -5.3491,  -0.9706,   5.4911,
          -4.9706,   9.4536,   5.0170,   3.7899,   7.7745,   2.5338,   6.0934,
           5.4576,   4.0671,   9.1991,  -1.7303,  -0.7035,   0.7900,  -3.5905,
           2.6779, -11.4899,   0.7655,  13.2248,   8.5573,   8.5747,   4.2650,
          -2.1658,  -1.1156,   3.0728,  -4.3447,  -2.2164,   2.2991,  -3.6221],
        [ -6.3048,  -3.6916,  -5.7233,  -7.5504,   8.1993,  -7.6475,  -6.0047,
          -5.9951,   0.2173,  -2.9046, -12.7138, -11.0849, -12.0165,  -8.3638,
         -11.7025, -11.2793,  -7.2654,  -6.7077, -10.5202,  -7.8763, -12.6638,
          -7.7426, -23.1780,  -8.3536,  -9.5047,  -8.1439,  -8.9206, -10.2513,
          -6.7307,  -5.4077,  -4.2145, -11.6068,  -7.6529,  -0.1474, -16.3374],
        [ -1.7927, -10.2589,   6.5681,   3.0337,  -7.4686,   9.0403,   0.9837,
          -5.0420,  -4.0788,  -7.4561,   2.5036,   3.9168,   4.0561,   1.5295,
           1.1961,   4.5218,   4.1761,  -0.7861,  -3.5215,   8.2455,  -0.5065,
          -0.1337,  -9.3815,   4.8649,   1.7386,  -0.2598,   6.3004,  15.7360,
           0.5592,   2.7480,   0.9130,  -1.2224,  -2.5296,  -0.6050,   5.3369]],
       device='cuda:0')
tensor([[ -6.3989,  -4.0050,  17.6865,   0.9229, -10.0124,   3.4566,  -3.7864,
          -3.0135,  -5.4280,  -5.7263,   1.5044,  -1.2903,   6.6780,   1.4895,
           4.2336,   2.2109,   0.7968,  -5.0952,  -1.9269,   4.1874,  -2.9577,
           4.9113, -16.2747,  -4.0967,  -7.1776,   0.8951,   1.8554,  11.7310,
           0.3419,  -1.2391,  -7.7451, -14.1778,   0.1582,  -3.8163,  11.1025],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028],
        [ -6.2282,  -5.3020,  -0.4956,  -1.5005,  -2.2704,   3.3892,  -6.3674,
           3.9996,  -1.7013,   3.1868,  -0.6891,  -7.0371,  -4.1381,  -5.1072,
           3.7946,   7.6661,   0.2466,  -6.6917,  -5.4784,  -2.6638,  -2.7366,
          -5.9945,  -8.4016,  -2.9488,  -1.1523,   0.3722,   3.0485,   2.3089,
           4.2010,  -5.4481,  -5.0045, -10.8191,  -2.6635,  -1.8370,   0.2090],
        [  0.3326,  13.9048,  -1.8756,  -3.3500,   2.4127,  -3.3032,   0.5747,
           2.7601,  -2.4757,   0.8810,  -2.7406,   1.0621,   0.1250,   1.4549,
          -4.1421,  -2.6589,  -1.1381,   3.5077,  12.9801,   5.2721,  -0.7755,
          12.1875, -11.1913,   0.8924,  -0.9127,  -4.2665,   1.6330,  -3.1236,
           4.4800,   2.5847,   4.6729,  -7.5987,  -2.0653,   3.6325,  -6.6654]],
       device='cuda:0')
tensor([[ -9.1227,  -5.0640,  -0.3384,  28.4747, -15.7659,   7.3296,  -8.9268,
          -5.3617,  -1.3579,  -6.7543,  -6.5430,  10.2601,  -7.3016,  -6.2525,
          11.0258,  -2.7681,   0.8614,  -8.9746,  -3.5145,   0.5240,  -2.3432,
          -2.2659, -20.6062, -11.3404,  -6.1969,  -4.3609,  -1.8831,   3.4742,
          -2.0081, -10.1843,  -9.3933, -11.4629,  -8.5814,  -4.3181,   9.7341],
        [  2.4050,  -0.8245,   6.7778,   0.4877,  -2.4355,   2.7746,  21.8909,
         -12.5627,   0.7408,  -0.0779,  -0.7446,   7.1211,   0.1623,   5.0046,
          -0.0633,  -9.7695,   2.4908,   0.2060,  -6.6419,   1.8399,  -6.1713,
          -0.4589, -12.2582,  -4.2327,  -4.3117,  -0.3968,  -5.9099,  -0.4852,
          -0.2768,  -2.4234,  -5.7108,  -5.2804,  -6.6911,  -3.4208,  -8.4834],
        [ -3.5682,  -3.9725,  -3.7101,  -7.4507,   3.0846,  -5.8454,  -2.0323,
          -5.1994,  -8.7267,  -5.3261,   3.2659,   0.9189,   0.2821,   2.9244,
          -2.6200,  -6.0861,  -2.7999,   8.4065,  -1.9554,  -3.0359,   4.1641,
          -0.2867,   7.9222,  17.9714,   0.8475,  -4.2644,   6.1508,   0.4463,
          -3.2547,  11.8825,   7.5246,   9.5194,   3.6641,   3.5170,  -8.1378],
        [-15.5451,  -5.1715,  -6.4016, -13.6968,  -5.0101,  -9.1914,  -7.0833,
         -11.2735,  -7.2843, -10.9417,  -5.2362,   0.4692,  -3.1778,  -1.9141,
          -5.1634,  -4.2026,  -4.4547,   5.9583,  -3.8594,  -3.8957,  11.7262,
           5.2760, -10.4213,  -1.6047,  -4.8280,  -4.4773,   7.3252,  -6.7268,
          -2.9784,  -6.5666,  -4.4916,  -6.9526,   3.8642,   1.2915,  -6.4007]],
       device='cuda:0')
tensor([[-12.6118,  -5.9225,  -8.6187, -13.3984,  12.2207, -16.5858,  -9.6584,
          -9.3603,  -8.2777,  -9.1766, -10.5070, -11.8478, -16.3604, -11.2012,
         -11.6261,  -9.5383,  -9.6303,  -2.8230, -11.8035,  -9.8559,  -9.2289,
          -9.4199, -23.1053, -10.8329, -11.9162,  -8.4205, -11.9072, -15.0903,
          -5.0454,  -6.4339, -12.5168, -15.7909,  -4.2268,  -3.2129, -14.4560],
        [ -0.5317,  14.2427,  -0.3562,   0.4071,   2.1276,   0.3303,   1.7293,
           4.1294,  -0.0096,   2.5653,  -2.9314,   1.2805,  -0.1785,   2.8757,
          -5.1669,   0.5454,  -0.3087,   3.3750,  10.6505,   5.9409,  -2.2145,
          12.7983, -16.8367,  -3.6936,  -0.7560,  -2.9873,  -1.7361,  -2.5857,
           5.9058,  -1.2325,  -0.2026, -13.6168,  -4.6018,   3.5518,  -8.1552],
        [ -2.8997,  -3.1325,   1.2434,   4.1514,  -5.5039,  -3.1809,  -3.6426,
          -0.9705,  14.4408,   3.8836,   0.3518,  -1.9193,  -7.3364,  -2.6731,
