          -6.8482,   2.3984,   6.0068,   5.0713,  -5.9391,  13.9426,  -7.4057,
          -1.1696,  -6.7336,  -2.4107,  -6.2730,   1.2309,  -2.7323,  -8.1740],
        [ -6.9880,   0.2847,   1.4463,  -2.5620,  -3.6442, -11.7552,  -5.6784,
           5.0932,  -1.5406,  -4.3013,   4.0119,  -1.5687,  -3.4072,  -0.8137,
           1.7121,  14.3864,  -0.1831,   0.4041,   1.8134,  -2.1941,  -2.7614,
           0.1046, -15.5342,  -7.4771,  -1.6574,  -0.5485,   0.6019,  -2.0866,
           2.3850,  -7.7318,  -6.7416, -17.6523,  -1.0326,  -4.0902,   0.1017]],
       device='cuda:0')
tensor([[ -2.0964,  14.6146,  -2.6496,  -4.1979,  -0.1774,  -3.0592,   0.2890,
           4.8800,  -3.7037,   1.7845,  -8.2089,  -4.2786,  -3.6282,  -2.9794,
          -7.8791,  -5.9166,  -4.5187,  -1.1461,   5.8895,   0.6013,  -3.9424,
           6.1451, -18.0015,  -4.3568,  -4.8434,  -7.8712,  -3.4824,  -6.9845,
           1.4426,  -2.0477,   0.3465, -12.6225,  -3.9818,  -0.3853, -10.6124],
        [ -6.8251,  -5.8768,   2.5569,   1.8614,  -3.7118,  10.4894,  -0.9789,
          -5.0186,  -0.3473,  -4.3541,  -3.2715,   2.0721,   0.1902,   0.8260,
           0.0112,  -0.8295,  -1.0422,  -3.5962,  -3.8206,   4.5965,   2.0768,
           0.9206, -14.7563,  -3.0808,  -1.6871,  -3.1433,   0.2055,   7.1077,
           1.9640,  -5.2121,  -4.8123,  -9.2480,   1.2260,   4.5103,   2.9129],
        [ -6.7315,   0.5918,   8.6685,  -1.3938,  -3.5919,  -5.1199,   1.0273,
           3.3554,  -0.1961,  -7.9878,   4.2810,  -1.9000,  -1.7433,  -1.4029,
           1.8471,  15.9820,   5.2702,   0.8140,   2.6084,   2.5092,  -2.0433,
           2.7642, -15.8892,  -9.5601,  -6.2483,   2.2414,  -2.9498,   3.1387,
           4.0093,  -5.5859,  -8.3896, -13.8908,  -1.9120,  -3.1575,   4.8191],
        [-10.1837,  -9.3254,  -5.1923,  -5.9840,  13.9628,  -6.0590,  -9.6612,
          -4.4410,  -2.8855,  -0.5443,  -4.2358,  -7.8807, -10.7375,  -8.4635,
          -4.9098,  -6.2906,  -4.2492,   3.0308, -11.6278,  -8.7124,  -6.3790,
          -8.5493, -10.9332,  -4.6551,  -6.3596,  -4.9749,  -6.2486,  -7.6627,
          -3.8177,  -0.1562,  -6.4200,  -7.0867,  -6.6613,   3.2559,  -8.0916]],
       device='cuda:0')
tensor([[ -7.2689,  -4.8607,   2.2004,  22.5370, -14.6249,   1.4000,  -3.8776,
          -8.0874,  -1.5635,  -5.0656,  -8.6871,   5.0018,  -7.3178,  -6.9783,
           4.2103,  -4.9985,  -2.8457,  -9.0198,  -8.9621,  -3.2767,  -7.5143,
          -6.4881, -19.4936, -11.1874,  -8.4476,  -6.9297,  -6.0393,   1.0053,
          -3.8450, -10.4042, -12.4267, -12.5007, -10.3433,  -5.9878,  -1.7469],
        [ -8.0881,  -8.9701,  -7.5964,  -9.6784,  -7.0627, -14.1733, -14.1488,
          -4.3777, -14.6501, -10.7514,  -0.8625,  -2.2838,  -4.1825,  -2.1864,
           0.8404,   7.4801,  -1.8132,  -2.6784,  -5.0554,  -6.2293,  -9.1458,
          -7.8272, -10.2060,  -8.6765,  -2.6052,  -6.8135,  -3.7106,  -7.6085,
          -0.8705, -13.2576, -10.6376, -17.4157,  -7.1259, -10.0794,  -4.5655],
        [ -5.2128, -10.5547,  -5.7248,  -6.2139,  -5.8369,  -3.8016,  -4.4333,
         -10.3178,  -7.8495, -11.1930,  -4.0252,   0.1910,  -2.3560,  -0.1201,
          -4.1356,  -6.4430,  -3.4984,   3.3877,  -6.0636,   0.6945,   0.1354,
          -6.1544,   1.4782,   8.5789,  -2.7691,  -5.6735,   3.2067,  -0.8269,
          -2.7132,  -0.7042,   1.4294,   6.3492,  -1.3188,  -4.0263,  -6.5600],
        [  1.0860,  -2.0656,  10.7779,  11.3334,  -7.2248,  20.5029,   3.8591,
           0.7664,   3.0746,   6.2268,   4.6915,   1.2705,   3.0075,   0.0262,
           7.6590,   1.9516,   5.6933,  -6.0691,  -0.7165,   4.7363,  -1.5866,
           0.0533,  -8.2678,  -1.4399,  -2.4889,  -0.6094,   0.5594,  12.5137,
           4.2913,  -1.7471,  -2.8346,  -3.1482,  -1.2562,   1.9345,   4.8800]],
       device='cuda:0')
tensor([[ -6.3989,  -4.0050,  17.6865,   0.9229, -10.0124,   3.4566,  -3.7864,
          -3.0135,  -5.4280,  -5.7263,   1.5044,  -1.2903,   6.6780,   1.4895,
           4.2336,   2.2109,   0.7968,  -5.0952,  -1.9269,   4.1874,  -2.9577,
           4.9113, -16.2747,  -4.0967,  -7.1776,   0.8951,   1.8554,  11.7310,
           0.3419,  -1.2391,  -7.7451, -14.1778,   0.1582,  -3.8163,  11.1025],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028],
        [ -6.2282,  -5.3020,  -0.4956,  -1.5005,  -2.2704,   3.3892,  -6.3674,
           3.9996,  -1.7013,   3.1868,  -0.6891,  -7.0371,  -4.1381,  -5.1072,
           3.7946,   7.6661,   0.2466,  -6.6917,  -5.4784,  -2.6638,  -2.7366,
          -5.9945,  -8.4016,  -2.9488,  -1.1523,   0.3722,   3.0485,   2.3089,
           4.2010,  -5.4481,  -5.0045, -10.8191,  -2.6635,  -1.8370,   0.2090],
        [  0.3326,  13.9048,  -1.8756,  -3.3500,   2.4127,  -3.3032,   0.5747,
           2.7601,  -2.4757,   0.8810,  -2.7406,   1.0621,   0.1250,   1.4549,
          -4.1421,  -2.6589,  -1.1381,   3.5077,  12.9801,   5.2721,  -0.7755,
          12.1875, -11.1913,   0.8924,  -0.9127,  -4.2665,   1.6330,  -3.1236,
           4.4800,   2.5847,   4.6729,  -7.5987,  -2.0653,   3.6325,  -6.6654]],
       device='cuda:0')
tensor([[ -5.7277,  -5.9217,  -2.8843,  -6.9494,  -3.4226,  -6.3474,  -2.3772,
          -6.2758,  -6.4497,  -7.4144,   0.8435,   1.5051,  -3.3145,  -1.8518,
          -4.8431,  -5.9760,  -2.0983,  11.2539,  -6.4205,  -6.8260,   3.0126,
          -4.2083,  -0.3279,   6.5979,  -5.9720,  -6.7788,   3.8275,  -4.4560,
          -5.3878,  -4.4145,  -5.8524,  -1.8520,  -2.6966,  -7.0591,  -7.5965],
        [  3.3929,   0.8683,   5.0835,  -5.9432,   0.5229,  -5.5585,  -3.4523,
          -1.1698,  -0.9978,  12.0383,  18.2548,   4.5107,   4.5284,  10.7705,
          -0.7765,   4.7301,  16.3938,   4.1238,   3.8297,   0.9414,   0.5404,
           5.1235,   5.6233,   8.3007,   8.6025,  14.1836,   9.5666,   3.1357,
           3.3658,   7.2030,   0.5855,   2.8345,   4.3902,   6.3247,  -2.3788],
        [ -0.7722,  -5.5218,  19.6958,   3.4510,  -9.3530,   0.4096,   5.8866,
          -6.3848,   0.8157,  -2.4176,   7.5626,  -2.1870,  -3.9535,   4.4845,
          -4.6336,  -4.9061,   4.2336,  -7.7608,  -6.3496,  -3.2996,  -9.1054,
          -5.1587, -10.2290,  -5.7702,  -5.3938,   4.5113,  -5.9399,   0.6280,
          -7.3386,  -5.9941, -11.3598,  -4.2541,  -2.7573,  -5.6494,  -0.6989],
        [ -8.4525,   0.9811,   2.2548,  -1.5275,  -1.6814,  -1.6943,  -7.8844,
          10.3952,  -6.2847,  -7.5862,   1.0289,  -2.2464,  -5.8191,  -2.3994,
           0.0821,   8.9282,  -1.6023,   0.7052,   1.4177,  -1.1514,  -4.8919,
          -1.9196, -16.1724,  -5.9941,  -1.6042,  -4.7672,  -0.7509,  -5.2649,
           5.2550,  -5.4875,  -4.0756, -12.2839,  -4.4992,  -5.7987,   2.9565]],
       device='cuda:0')
tensor([[ -2.8068,  -9.5338,  -1.8971,  -2.3762,  -2.6963,  -4.7018,  -3.4739,
          -8.3300,  12.0696,  -0.9836,  -4.6838,   0.0085, -10.9315,  -3.1713,
          -3.0125,  -3.4092,   4.3483,  -3.6083,  -9.4952,  -3.2449,  -5.4959,
          -4.6527, -18.5282,  -8.1403,   0.8816,   6.5388,  -0.7610,  -0.7362,
          -5.6446,  -8.0475,  -6.0938, -11.7251,  -0.4790,   3.6063,  -3.0378],
        [ -1.3151,  -7.1347,   0.8744,  13.5896,  -9.6551,   1.6900,  -5.1399,
          -2.3214,  -0.1662,   0.1692,  -2.5124,   2.3170,  -3.9271,  -3.3538,
           2.8481,  -1.3002,   1.2298,  -8.7019,  -6.8482,  -0.9996,  -9.3143,
          -7.4208, -15.7915,  -6.9757,  -2.6112,  -3.8103,  -3.1846,   0.9796,
          -3.9266,  -6.0299,  -6.8221,  -6.1762,  -5.1141,  -5.8616,  -1.3277],
        [  6.0057,   0.6665,   1.4653,  -1.9292,  -5.8281,   0.0435,   2.6889,
           0.3898,  -3.6569,  -1.2971,   2.9524,  -2.0094,  17.9006,   3.8692,
           6.1407,   5.6099,   5.3398,  -2.6664,   5.0989,   5.2407,   0.3064,
           4.4619,  -7.4868,   0.6020,  -3.1226,   1.8615,   3.8266,   2.2418,
           7.3501,   0.5070,   0.2345,  -6.1854,   4.8152,  -0.8808,   0.9861],
        [ -5.5850,  -3.7175,  -1.4947,  -3.8903,  -3.4159,   0.7713,  -2.5960,
           2.8430,  -1.1843,  -0.4696,   0.0098,  -2.8864,   2.9848,  -3.5277,
           6.0202,  12.5961,   1.7237,  -4.8195,  -0.4948,  -3.8817,  -3.2718,
          -1.7781,  -9.9964,  -4.3372,   3.2088,  -0.4339,   5.0444,  -3.3651,
           2.1169,  -8.6973,  -2.5445,  -7.3447,  -2.3268,  -3.6982,  -1.7172]],
       device='cuda:0')
tensor([[ -1.5214,  -8.4657,   3.1111,  -4.0943,  -7.4474,  -5.8654,  -5.7555,
         -10.1403,  -9.2058,  -2.3124,  14.9136,   2.6010,   3.8072,   5.7779,
           3.5080,  -1.0673,   2.9567,  -3.1567,  -1.7928,  -1.1892,  -5.1122,
          -0.1479,  -2.4002,   4.1187,   1.4704,   2.8148,   2.7534,   3.9494,
          -3.3925,   4.5620,  -6.4659,  -0.8872,   0.4926,  -6.1118,  -2.0858],
        [ -0.0551,   0.3877,  -5.0572,  -4.8427,   1.0489,  -9.5593,  -4.9244,
          -0.2800,  -4.4806,  -3.7183,   0.4167,  -1.1986,  -8.0848,  -1.1446,
           1.7427,  10.6610,  -0.2213,   0.3285,   0.2351,  -1.9998,  -9.2556,
           1.1288, -20.3983,  -8.5635,   4.1244,  -2.5970,  -4.2687,  -4.6074,
           5.4744,  -7.6581,  -6.1737, -15.8056,  -8.8969,  -3.2909,  -4.3535],
        [ -2.1448,   1.4850,   4.9069,   0.5021,   1.6310,   1.3020,  -9.2603,
          18.1172,  -4.5503,   5.6681,  -4.4796,  -9.4536,  -4.8543,  -5.6949,
          -7.8311,  -2.5355,  -3.5146,  -4.8985,  -5.5754,  -5.7104,  -5.7394,
          -4.6901, -12.2125,  -2.0216,  -2.3189,  -5.4884,  -2.6472,  -2.5236,
           3.9137,  -2.4262,  -4.1695, -12.0036,  -5.3306,  -2.0343,  -0.2654],
        [-10.6361,  -9.7955,  -8.2286, -11.3602,   6.6751, -10.7146, -10.0337,
          -7.5677,  -9.4283,  -5.2760,   1.5089,  -5.0922,  -6.7738,  -3.4098,
          -8.1452,  -8.4139,  -4.4649,   6.9380,  -6.7646, -11.3765,  -2.4940,
          -8.6888,   2.7927,   4.3621,  -7.1898,  -5.1903,  -1.6305, -10.0004,
          -9.5261,   8.3156,  -1.2138,   4.5020,  -2.6158,  -0.7001, -11.6395]],
       device='cuda:0')
tensor([[ -6.2952,  -3.6259,  -2.3879,  -2.7103,  -2.6397,  -6.2276,  -6.4593,
           6.9845,  -8.0290,  -4.7362,   1.2640,  -0.3115,  -4.9227,  -4.3098,
           3.4697,  10.9819,   0.4804,   0.8249,  -1.1237,  -5.3050,  -7.5215,
          -3.6160, -16.0688,  -7.9178,   1.7751,  -2.7149,  -1.2517,  -5.5712,
           1.1394,  -8.9770,  -5.5912, -14.5760,  -6.4121,  -6.0396,   1.2495],
        [  2.7311,   0.0077,   2.7858,   1.1219,   7.9162,  -4.5397,  -1.4673,
           6.7308,   4.0691,  18.9689,   1.5791,  -2.4578,  -7.0178,  -3.2946,
           0.2505,   1.2710,   8.9772,  -2.0051,  -5.5041,  -7.5405, -10.5492,
          -1.2751, -14.0304,  -7.4101,   5.3514,   9.6098,  -1.7212,  -3.4340,
           0.4714,  -2.2994,  -6.4935, -13.0112, -10.9849,   5.4085,  -4.1512],
        [  1.3414,  -0.1365,   4.5566,  -1.2218,  -4.7941,   1.2704,   2.1307,
          -4.5584,  -3.3717,  -2.5409,   3.4188,   1.1804,  13.3114,   3.2078,
          12.9094,   2.4173,   2.2492,  -0.9594,   3.8322,   5.2248,   4.0516,
           8.3400,  -8.1347,   1.3120,  -3.2593,  -0.6555,   7.3928,   4.0900,
           4.5786,   2.1416,   0.2062,  -4.8958,   2.2661,  -0.2757,   4.3061],
        [ -3.1795, -16.4099,  -8.8574, -18.4297,  -5.4771, -13.8864, -14.3108,
          -5.4234, -16.0083,  -7.5308,   8.7360,  -0.6326,  -0.2849,  -0.5108,
          -6.9170,  -4.7218,  -1.5201,   9.3689,  -8.0926, -12.4591,   2.9459,
         -14.4954,  32.4802,  18.5868,  -1.8681,  -4.4588,   7.7639, -11.1731,
          -8.4303,   3.0734,   1.9060,  14.9672,   0.6972,  -5.0320,  -7.1241]],
       device='cuda:0')
tensor([[ -3.8437,  -1.8667,   1.8908,  -5.2660,   0.1498,  -3.3421,  -5.0971,
          -0.2717,  -1.1873,  -1.2792,   4.9382,  -2.6351,   0.3098,  -0.6971,
           2.6832,  13.4134,   2.8872,  -2.7423,   0.7609,  -1.8045,  -1.3959,
           1.4488,  -9.3815,  -3.4543,   0.5586,   0.3038,   0.0688,  -2.3237,
           4.0272,  -5.4851,  -1.7313, -12.5739,   1.5461,  -2.0938,   0.9474],
        [  1.5295,  -4.4112,   3.2431,   4.3728,  -6.7966,   0.6075,   2.9206,
          -4.1591,  16.8532,   4.6850,  -4.2244,  -0.0646,  -9.3044,  -3.7108,
          -0.1486,  -1.5652,   3.4672,  -7.5149,  -9.3672,  -6.9704,  -9.0379,
          -5.1593, -20.4097,  -8.0228,   3.3025,   4.6564,  -0.5629,   1.6392,
          -4.0245,  -9.6067,  -7.0367, -14.4952,  -1.2543,  -4.5219,  -2.0201],
        [ -8.6239,  -2.0190,  -4.7936,  -3.4005,  16.8956,  -6.7270,  -4.0876,
          -2.7523,  -2.8245,  -1.0924,  -3.9141,  -2.5116,  -8.5804,  -4.2635,
          -5.2919,  -4.2232,  -2.4156,   5.2152,  -5.6587,  -4.6923,  -3.6385,
          -4.0461,  -7.8043,  -2.6057,  -2.5131,  -4.0450,  -4.9962,  -7.0463,
          -1.0454,   2.5527,  -2.8452,  -5.6369,  -4.8292,   4.4191, -10.6578],
        [ -7.3258,   5.3553,   4.7871,  -3.6581,   0.1217,  -1.0556,   3.0919,
          -6.5885,  -6.1013,  -8.0741,  -2.8535,   4.4274,   1.8602,   5.7724,
          -0.2957,  -5.1997,  -3.9106,   2.3591,   6.8060,   8.1874,   1.3446,
          11.7417, -14.0662,  -3.0027,  -6.2740,  -4.6832,  -0.4321,   2.4519,
           4.7974,   1.6439,  -0.5015, -10.7096,   1.1698,   0.0214,  -0.4583]],
       device='cuda:0')
tensor([[ -2.5041,  -0.4766,   2.5190,   1.4884,  -9.2055,   1.7533,  -7.5739,
          -2.1479,  -7.7970,  -6.8460,  -2.5558,  -0.5912,   0.3902,   3.1396,
          -2.3049,  -1.2420,   0.8258,  -4.3055,   3.4604,   7.2596,  -5.1669,
           2.5122, -16.9285,  -3.9956,  -2.4622,  -6.2675,  -3.0700,  -2.1195,
           3.7329,   0.5908,  -2.7609,  -7.7848,  -6.0876,  -2.0933,  -1.2535],
        [-16.4126,  -1.8839,   5.0499,  -6.5061,  -6.6200,  -7.3310, -11.4657,
          -7.2728, -12.4438,  -7.4616,   3.6147,  -5.2553,  -5.2482,  -2.6135,
          -4.9430,  -2.7946,  -4.3458,   1.8573,  -2.3641,  -1.3828,  -1.6661,
           2.4586, -12.3830,  -0.5081,  -9.5551,  -5.2413,   0.5629,  -2.9811,
          -0.4135,  -1.9205, -10.9750, -16.4786,   1.8509,  -6.0108,  -0.7628],
        [  0.6832,  13.1893,  -1.6922,  -4.2740,   2.1998,  -2.1738,   1.5338,
           2.7776,  -2.4317,   1.5415,  -2.1920,   2.8669,   1.5442,   2.2670,
          -2.6157,  -1.8082,  -0.2010,   5.1828,  13.9398,   5.5316,   0.4374,
          12.3038,  -9.5137,   2.1267,   0.4662,  -2.7298,   4.0026,  -1.9300,
           5.5998,   2.5225,   5.1761,  -5.8558,  -0.1477,   4.0618,  -5.0901],
        [ -3.2990,  -0.2847,   3.2076,  -0.3360,   2.9343,  -3.5529,  -4.0766,
          10.1740,  -1.2774,   2.9602,   4.4729,   0.7157,  -2.9367,  -1.3632,
           5.7335,  14.8820,   1.7569,   1.5185,  -0.1866,  -2.0801,  -3.0129,
          -0.9770, -11.1750,  -4.2330,   4.5396,  -0.0305,   1.9027,  -2.7228,
           9.3247,  -3.6541,  -2.6086, -11.4374,  -2.6729,  -3.2421,   4.8158]],
       device='cuda:0')
tensor([[ -4.1804,  -2.7041,  -1.1286,  11.9129,  -7.4705,   4.3347,  -7.5849,
          -0.2407,  -2.6647,  -4.5072,  -6.3697,   0.9206,  -0.6944,  -2.4184,
          -1.3170,  -2.6146,  -4.1484,  -5.8443,  -2.4548,   3.0591,  -3.2242,
          -3.4793, -11.1103,  -5.8022,  -6.7323,  -8.3036,  -5.2525,  -1.4558,
           1.2595,  -4.4327,  -8.6656,  -9.7755,  -3.9845,  -3.2197,   0.6055],
        [ -6.2134,  -5.5039,   5.6823,   5.8058,  -9.5120,  23.1506,  -0.9184,
          -0.5373,  -1.7527,  -2.3783,  -3.7623,   1.2179,  -5.3215,  -6.8223,
           2.0694,   1.6523,  -0.8800,  -6.1350,  -6.1718,   0.5180,  -1.8598,
          -6.1551, -13.1350,  -5.5191,  -4.1987,  -5.7149,   0.1712,   4.1317,
          -1.3208,  -7.8690,  -7.2509,  -7.4481,  -6.5868,  -4.4306,   2.2574],
        [ -9.6790,  -0.8192,  -1.1625,  -8.0067,  -0.6695, -11.0461,  -9.7552,
           1.4247,  -8.7707,  -7.4295,  -1.1962,  -3.8445,  -5.6469,  -4.5272,
          -2.2734,  13.8424,  -0.6411,  -1.8429,  -1.5279,  -2.3037,  -6.1077,
          -1.5709, -16.4994, -10.4926,  -4.8956,  -2.4383,  -7.5545,  -5.7354,
           2.9977,  -7.9087,  -7.6032, -14.9129,  -5.7873,  -3.1756,  -2.4543],
        [ -2.3957,  12.7157,  -3.4584,  -4.7423,  -0.5122,  -3.3365,   0.8085,
           2.9665,  -4.1604,  -0.0902,  -8.3899,  -4.0410,  -3.8272,  -3.7686,
          -7.4997,  -6.3284,  -5.6898,  -1.1204,   4.9216,  -0.0534,  -3.9408,
           5.2389, -16.9771,  -3.9409,  -5.7481,  -9.0372,  -3.5676,  -6.6830,
           1.2192,  -2.9663,  -0.8350, -11.6537,  -4.6279,  -1.6786, -11.9955]],
       device='cuda:0')
tensor([[ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [  4.5623,  -2.9253,   4.0731,   7.0651,  -9.4550,  -2.6527,   3.8693,
          -4.4167,  18.4760,   2.9362,  -2.4389,   4.7368, -11.6456,  -1.5051,
          -1.5650,   1.9992,   7.6187,  -7.6720,  -5.4838,  -2.7573, -10.6693,
          -0.5211, -27.2457, -14.7907,   2.1777,   9.2181,  -0.9331,   2.0582,
          -3.0508,  -9.4682,  -8.2992, -19.0677,  -5.4143,  -4.4838,   3.6112],
        [ -8.9233,  -1.2494,  15.9123,   0.2706,  -7.2279,   0.7656,  -6.3287,
           2.3261,  -5.1908,  -7.4802,   1.0937,  -5.3525,  -1.7996,  -3.4441,
           0.5211,  -3.1427,  -2.7068,  -5.1730,  -0.1295,   0.0571,  -5.7479,
           3.3555, -15.2410,  -5.4004, -10.4737,  -2.8918,  -2.5591,   5.3448,
          -1.5500,  -2.7711,  -6.0583, -11.7041,  -2.3862,  -6.2740,  14.6304],
        [ -8.8322,  -5.5790,  -0.6887,  -7.8148,  -0.9224,  -9.0974,  -6.6422,
          -0.3849,  -4.0459,   0.9350,   4.3702,  -4.9534,   2.7387,  -4.6471,
           1.7044,  14.1533,   4.3382,  -1.9797,  -4.7644,  -7.3997,  -4.4226,
          -2.9283, -13.1973,  -6.5584,   0.1867,  -0.6917,   3.8057,  -4.0529,
          -1.7046,  -9.7142,  -7.3806, -15.4998,  -4.7190,  -4.1697,  -5.2283]],
       device='cuda:0')
tensor([[ -1.9728,  -1.4376,  -5.7381,  -5.7479,   0.0965,  -9.2269,  -4.3917,
          -2.2753,  -5.1492,  -2.5352,  -0.5150,  -1.4617,  -4.9709,  -1.7411,
           0.1857,   7.1878,  -3.7033,  -2.8512,  -3.6170,  -6.1022,  -9.3454,
          -2.1026, -15.9185,  -6.8171,   6.4325,  -4.8059,  -1.1705,  -4.5300,
           1.3127,  -8.7733,  -5.6007, -13.8518,  -6.5912,  -5.6455,  -7.4771],
        [ -7.6265,  -6.1646,   2.5710,  18.8596, -12.4952,   3.8642,  -8.0894,
          -4.2495,  -3.5314,  -5.2174,  -5.1831,   4.1918,  -5.6633,  -6.3395,
           4.1556,  -2.8819,  -1.0170,  -6.0309,  -5.7754,  -0.2051,  -6.5675,
          -5.3129, -17.3282,  -6.4982,  -6.2431,  -5.7948,  -3.9203,   4.1669,
          -2.3988,  -6.7998,  -8.1266,  -8.7323,  -7.2851,  -4.3845,   2.7469],
        [  2.5854,  -1.2794,   2.7909,   0.8552,  -1.8892,   1.7827,  14.6171,
         -11.9355,   4.7992,  -2.3698,   2.7060,   9.4168,  -4.0501,   9.0059,
           0.4667,  -6.0548,   5.7027,   1.5950,  -4.5184,   0.5483,   0.6880,
           3.5071, -10.5069,  -3.1970,  -3.9593,   1.3951,  -3.0381,   1.0353,
           2.9802,  -0.4088,  -2.1040,  -5.2031,  -4.7176,   0.3113,  -0.9583],
        [  2.3477,  -0.3138,   3.9510,  -0.8881,  -1.9610,  -0.6544,  20.6806,
         -13.5577,  -1.3247,  -1.2491,  -1.9703,   5.6225,   1.7873,   3.8479,
          -0.1264, -10.5103,   2.4605,  -0.5644,  -4.9729,   2.8920,  -7.2749,
           0.8396, -12.4276,  -3.1947,  -3.4370,  -0.1950,  -7.5407,   1.1274,
          -2.2274,  -0.5001,  -3.6672,  -4.0744,  -6.1525,  -3.0936,  -7.3094]],
       device='cuda:0')
tensor([[ -5.5060,  -3.3130,  -0.2270,   0.1719,  -2.9085,  -3.0880,   0.1053,
         -11.3775,  -1.5666,  -8.8918,  -2.7463,   4.0677,  -2.0537,   6.7682,
           0.7844,  -3.8545,  -1.7459,  -0.6351,  -2.1652,  -1.4333,  -3.2264,
           1.0438,  -9.6692,  -5.1364,  -8.1947,  -4.8236,  -4.1973,  -1.0683,
          -0.2364,  -0.5102,  -6.1203,  -9.9557,  -5.1037,  -2.7338,  -4.6378],
        [-13.9364,  -6.5122,  -4.8267,  -8.1894,  13.2826, -11.7694,  -8.9563,
          -3.3098,  -7.9753,  -6.3732,  -6.1398,  -6.3158, -15.2277,  -8.9405,
          -9.7700,  -3.9496,  -7.9462,   2.7304,  -9.2900,  -9.0374,  -4.0838,
          -7.7479, -11.7237,  -8.2108,  -6.6066,  -6.4955,  -7.5290, -11.1646,
          -1.6449,  -1.5529,  -6.6044, -10.5287,  -5.1674,  -0.6866,  -8.8910],
        [ -5.4572,  -5.1298,  -4.3495,  -3.9315,  13.0042,  -6.1601,  -5.2311,
          -2.5325,   0.4526,   3.4825,  -3.6376,  -8.2390,  -6.3154,  -5.4951,
          -3.2474,  -5.9147,  -1.1398,   0.6392,  -8.9832,  -5.5042,  -4.7557,
          -4.6556, -15.2521,  -1.6012,  -3.8266,  -1.2387,  -4.9668,  -6.4846,
          -0.9561,   2.7278,  -1.4001,  -5.6811,  -5.7388,   6.9397,  -8.0345],
        [ -7.0786,   3.2589,   2.2718,   0.1842,  -1.8221,  -5.2879,  -1.7510,
           5.7761,  -1.3173,  -3.7811,  -1.6052,  -1.1474,  -4.7800,  -3.5515,
           2.5291,  14.0866,   2.1670,  -1.4023,   1.5949,  -1.0290,  -5.1226,
           0.9134, -22.1977, -10.7934,  -1.7268,  -1.7236,  -3.5667,  -2.9616,
           5.3263,  -9.1621,  -6.2277, -18.6829,  -4.3869,  -2.4142,  -0.3766]],
       device='cuda:0')
tensor([[ -8.8559,  -3.6307,  -7.4334,  -4.6682,  10.7875, -11.1230,  -8.2635,
          -2.0887,  -1.4826,   3.0092,  -3.9442,  -6.0688,  -9.2327,  -7.3193,
          -6.6714,  -4.2313,   0.8331,   0.8092,  -6.3096,  -5.9445,  -3.8014,
          -3.9884,  -9.4281,  -5.2289,  -1.7559,   0.1270,  -3.2287,  -9.8461,
          -1.2778,   2.5826,  -3.3416,  -6.9313,  -5.8086,   7.1922, -11.0262],
        [ -2.2080,  -5.9929,  -1.7599,   1.8051, -10.3234,   2.1080,  -4.0816,
          -1.4056,  -3.0044,  -4.1846,   0.0863,   0.7272,   0.0396,  -2.5188,
          15.2809,   6.1174,   0.3637,  -6.6717,  -0.6137,  -1.7991,  -5.2526,
          -4.0048, -12.8125,  -8.9290,  -6.2510,  -1.8711,  -2.3227,  -1.0524,
           1.5446,  -7.4285,  -4.4132, -13.0913,  -6.8191,  -6.7179,   3.4645],
        [ -3.4364,  12.8719,  -2.7175,  -4.2043,  -0.6187,  -3.2184,   0.3901,
           3.5100,  -2.8518,   1.1466,  -6.6133,  -3.3869,  -2.8986,  -2.1633,
          -6.8614,  -3.6418,  -2.6724,  -0.1827,   5.9769,   0.3628,  -2.6756,
           7.0638, -16.4528,  -4.0613,  -3.3640,  -5.7716,  -2.2219,  -5.9689,
           1.9172,  -2.9125,   0.5229, -12.5766,  -2.6765,   0.7087,  -8.7653],
        [ -3.2323,  -3.6310,  -1.5011,  -3.4049,   3.0947,  -2.1318,   2.0816,
           1.5890,   3.2325,   3.0136,   1.5324,  -4.2941,   1.4216,  -3.2292,
           4.5735,  11.4609,   3.3866,  -2.5265,  -1.6263,  -1.9643,  -0.7174,
          -0.5949, -10.1710,  -3.4744,  -0.2130,   1.5045,   3.3410,  -1.4145,
           4.3899,  -5.7747,  -2.9260,  -7.7848,  -2.2673,  -0.1562,  -1.5081]],
       device='cuda:0')
tensor([[ -1.7394,  11.4760,  -3.8475,  -4.6395,   1.6096,  -0.5686,   1.4059,
           4.2341,  -3.8602,   2.5478,  -9.1478,  -7.5901,  -4.7820,  -5.1564,
