        [  2.6912,  -3.5490,   6.5635,   0.9788,  -5.1575,   1.3593,  19.0009,
         -15.1623,  -0.6328,  -1.8471,   0.9340,   8.7008,   4.9867,   8.1893,
           4.0901,  -6.5491,   6.9295,   1.9512,  -3.8477,   6.1167,  -1.9247,
           3.9104,  -9.4686,   0.0220,  -1.9644,   4.5656,  -1.9906,   7.2015,
           0.8090,   0.6890,  -2.3060,  -2.0484,  -3.9371,   0.5963,  -1.5328],
        [ -1.2907,  12.3966,  -2.2609,  -3.8113,  -0.3996,  -2.9261,   0.3724,
           1.5185,  -3.3266,  -1.0267,  -4.8724,   1.0483,  -0.6050,   1.3560,
          -4.4035,  -4.0020,  -1.4108,   2.0970,  12.3647,   6.4666,  -1.3859,
          11.3860, -14.7551,  -1.6187,  -2.2483,  -4.7727,  -0.3060,  -2.4699,
           3.5403,   0.8166,   2.0454, -11.0644,  -2.1349,   2.4962,  -6.9513],
        [ -4.2764,   2.5777,   0.3729,  -4.9657,  -1.1421,  -7.8862,  -2.7114,
          -0.2507,  -4.7018,  -7.9683,   0.8826,   0.1714,  -2.6033,   0.2604,
           2.9344,  13.4519,   1.2095,   1.2603,   3.1890,   0.2233,  -5.9849,
           1.4869, -15.4223,  -8.8289,  -2.9951,  -2.4192,  -6.6439,  -2.1206,
           4.9307, -10.6872,  -6.2627, -16.0122,  -3.4710,  -4.4902,  -0.7911]],
       device='cuda:0')
tensor([[  5.4159,  -2.4561,   3.4797,  -3.5143,  -4.7817,  -1.0986,  21.2066,
         -12.0185,  -0.3602,   0.1884,   2.6429,   4.3318,   3.2153,   5.6036,
          -0.8662,  -4.2550,   8.8776,   1.5847,  -3.1540,   3.8494,  -5.8580,
           1.0458,  -9.0531,  -0.5133,  -2.8480,   5.9159,  -4.8285,   3.4775,
          -2.2598,  -1.9977,  -0.3616,  -2.6955,  -5.0739,  -2.3247,  -4.7666],
        [-10.7354,  -6.3141,  12.2635,  -3.2053, -11.9451,  -7.0649,  -4.4349,
          -9.0554,  -6.7216, -11.0976,   1.4210,  -8.2403, -12.5416,  -5.4551,
          -5.1075,  -7.1985,   0.4101,  -9.3745,  -8.2914,  -2.5987, -16.2910,
          -5.4154, -21.0074, -12.8718, -15.2152,  -1.4541, -12.3373,  -4.4057,
          -7.1583,  -8.3370, -13.1541, -14.0500,  -8.5957,  -5.5950,  -3.1930],
        [ -5.5814,  -4.5202,   0.8748,  20.5648, -11.0382,   8.8755,  -6.9673,
           0.0083,  -0.1581,  -3.1493,  -4.9290,   3.1472,  -9.4795,  -5.5220,
           4.5711,  -4.6606,   0.2109,  -6.8397,  -4.4147,   2.7759,  -4.8022,
          -3.8319, -16.1216,  -7.6226,  -6.0424,  -1.4398,  -5.1964,   2.0378,
          -0.5070,  -6.7387,  -7.8884,  -8.9682,  -8.6093,   0.0850,   5.7429],
        [ -6.8323,  -2.3645,   4.7108,   5.6420,  -8.5720,  -1.7099, -10.6379,
           8.6835,  -2.6617,  -4.0797,  -0.3965,   0.5196,  -8.6148,  -6.7789,
           6.5901,   5.1944,  -1.3954,  -2.1347,  -2.3454,  -3.1227,  -2.0579,
          -3.3774, -16.2149,  -8.6590,  -3.7848,  -3.6565,  -1.4435,  -0.3517,
           2.5540,  -4.8255,  -5.7437, -13.9242,  -3.7111,  -6.2966,  18.8009]],
       device='cuda:0')
tensor([[-10.9707,  -2.3744,  11.8720,   2.7474,  -9.5069,  -7.2981,  -9.9566,
          -0.9736,  -4.3731,  -7.6715,  -1.4061,  -8.1662,  -5.1266,  -9.9134,
          -2.7630,  -0.8285,  -5.0892,  -8.1079,  -5.9733,  -7.9455,  -7.0649,
          -1.6677, -15.8578,  -8.4116, -11.4118,  -7.6518,  -1.9127,  -3.5237,
          -5.1952,  -7.2131, -13.5505, -15.5157,  -2.6778, -10.5060,   1.4946],
        [ -3.4011,  -4.8825,  14.6377,   2.2363,  -8.4358,   6.7320,  -3.5886,
           0.6290,  -2.8192,  -5.5235,   5.2479,  -2.5612,   6.0745,   0.4116,
           6.9735,  -1.0389,   0.1204,  -6.3991,  -0.4523,   4.9933,  -2.6790,
           2.8907, -14.5092,  -2.1397,  -8.3506,  -2.0285,   0.5204,  11.2469,
           2.2770,   0.1611,  -3.8909,  -8.2191,   1.5273,  -2.9242,  14.0274],
        [ -0.2915,  -1.4431,   4.4751,  -1.1869,  -5.9213,  -2.5751,  22.7721,
         -15.4280,  -0.4869,  -0.3355,  -4.9226,   4.5484,  -1.1985,   1.0492,
          -2.4578, -10.5164,   6.2964,  -3.2294,  -9.0037,  -0.5141,  -8.2548,
          -2.3624, -15.4510,  -7.3663,  -6.1498,   0.6678,  -8.3264,  -0.7147,
          -5.0945,  -6.4420,  -7.3976,  -9.4325,  -9.8303,  -5.9054,  -7.5656],
        [ -6.3483,  -4.9656,   2.8335,   6.3785,  -8.7912,  22.2111,  -4.3442,
           1.2781,  -3.3897,  -1.1619,  -4.5196,  -0.4374,  -0.9584,  -6.1287,
           3.3887,   2.1964,  -0.2797,  -7.2021,  -5.8823,   2.2039,  -2.2476,
          -6.0277, -14.5285,  -5.1859,  -3.9720,  -6.2761,  -1.3492,   4.4581,
           0.6464,  -7.3832,  -6.4367,  -9.0995,  -6.0176,  -1.2632,   0.8977]],
       device='cuda:0')
tensor([[ -4.4813,  -7.8734,  11.8195,  -3.4336, -13.3038,  -6.7630, -10.0177,
          -9.8562,  -4.3530, -11.0052,   6.2557,  -7.2806,  -7.3725,  -1.8635,
          -5.3085,  -9.5485,  -3.3670,  -8.9815,  -6.5132,  -6.0738, -13.9692,
          -2.7784, -13.8198,  -8.1386, -10.9247,  -1.0956,  -7.6798,  -3.4656,
          -9.1290,  -6.8775, -15.6723,  -6.3944,  -4.3486, -10.3076,  -0.4596],
        [ -3.6092,  -1.4225,   5.3927,  25.8250, -11.3232,   4.2264,   0.1239,
          -1.4466,   4.2863,  -0.2621, -11.7185,   4.3405, -10.1884,  -9.0539,
           2.7976,  -5.7543,  -3.6452, -10.0728,  -9.4981,  -7.9071,  -7.2080,
          -7.7146, -20.3087, -13.1079,  -7.4795,  -7.3653,  -4.8301,  -1.4204,
          -6.7295, -11.3385, -12.2957, -14.6223, -11.1998, -11.0114,  -1.9651],
        [  3.9972,  -5.7091,   3.1090,  -0.2364,  -4.1081,  -1.3372,  17.1943,
         -14.7096,   0.5104,  -0.8825,   4.0423,   8.4502,   4.8521,   6.7884,
           6.8002,  -6.2630,   8.5011,   0.6575,  -2.3529,   3.2725,  -2.6536,
           2.6451,  -7.9637,  -0.6324,  -0.8820,   5.0656,  -0.2569,   3.7863,
           0.1497,   3.3219,  -0.3478,   1.0480,  -4.6005,  -0.3645,  -1.6354],
        [-12.1990,  -2.2358,   3.9326,   4.6484,  -6.9068,  -3.8547, -11.4436,
           3.0594,  -5.0410,  -7.8127,  -2.7840,  -4.3712,  -9.0138,  -8.1949,
           4.3223,   2.8717,  -1.2219,  -4.0757,  -1.7418,  -2.9772,  -2.1252,
          -2.6271, -16.6876,  -9.5330, -10.2968,  -4.9576,  -5.7687,  -1.9626,
           1.6155,  -7.6325, -10.2043, -13.4556,  -2.8219,  -5.6175,  14.6812]],
       device='cuda:0')
tensor([[  2.3420,  -1.9811,   0.4468,  -1.1134,  -1.2686,  -0.2442,  13.0721,
         -10.8665,   0.3601,   0.8757,  -2.6873,   3.7724,  -0.6714,   2.0355,
           0.5973,  -3.8306,   0.9805,  -0.9734,  -3.9368,  -0.5851,  -4.5379,
           0.1553, -14.0435,  -3.4900,   0.6906,  -0.0796,  -2.3151,   0.3336,
           1.2808,  -4.5523,  -4.8452,  -7.9590,  -5.9626,  -0.0879, -10.4745],
        [  4.8373,   2.4064,   6.6388,   3.6450,   6.3819,  -0.4338,  -3.0187,
           7.6468,   4.9835,  23.1412,   3.9534,  -3.8955,  -4.3569,   2.0412,
           0.6408,   0.5898,  11.4707,  -4.8166,  -5.0137,  -4.8116,  -9.2627,
           0.0367,  -7.4137,  -3.2796,   6.7754,  10.4720,  -1.5863,  -0.3418,
           2.1522,   1.5909,  -4.1270,  -7.4445,  -6.8458,   6.7970,  -1.2346],
        [ -8.3297,  -3.5173,   4.6216,   5.0672,  -7.7152,  -2.8130, -11.0477,
           4.5648,  -4.7163,  -6.2675,   2.8740,  -1.0190,  -4.4726,  -4.9992,
           6.9815,   3.2032,  -1.5269,  -4.6119,  -2.2439,  -2.3742,  -2.7051,
          -3.4494, -16.8464,  -8.1468,  -5.5121,  -3.7737,  -2.5804,  -0.1724,
           2.9378,  -5.6661,  -7.4440, -12.6921,  -1.3947,  -5.2718,  15.0720],
        [-11.6495,  -1.5096,  -6.5950,  -7.5527,   0.8437,  -6.3252,  -5.1606,
          -8.6319, -12.5585,  -7.7708,  -1.7107,   6.0727,  -4.8742,   1.0425,
          -9.8234,  -5.0996,  -3.0662,  13.8943,  -2.0702,  -2.6878,   1.9376,
           1.0662,   0.0123,   4.6055,  -4.5209,  -5.1656,  -0.4228,  -8.2236,
          -1.7850,  -2.8167,  -4.4095,  -2.5313,  -6.3967,  -0.9774, -12.2371]],
       device='cuda:0')
tensor([[ -9.3071,  -7.0783,  -2.3106,  -7.9458,   2.2593,  -8.1806,  -8.4478,
         -10.0249, -11.4337,  -7.9604,   4.9227,  -3.0347,  -3.1392,  -1.5246,
          -5.8684, -11.7788,  -5.1726,   3.2197,  -3.3400,  -4.8533,  -1.1446,
          -4.2674,   4.4232,   9.5252,  -8.5691,  -6.4694,  -0.7664,  -3.4928,
          -8.2002,  14.3497,   1.3645,   6.9313,   0.6626,  -0.9021,  -8.0965],
        [ -1.2189,   5.6996,   2.2152,   0.0116,  -0.5863,   2.1827,  -0.4078,
          -2.4259,  -5.3146,  -5.8266,  -3.1693,   1.4113,   2.6142,   3.8828,
          -0.6511,  -3.5291,  -2.4907,  -0.2594,   5.5410,  11.9856,  -1.7890,
           8.2016, -13.2395,   0.2251,  -4.9176,  -6.2900,  -2.5083,   3.6788,
           5.2317,   6.1319,   1.5057,  -7.2045,  -1.3138,   1.6523,  -4.5348],
        [ -5.9767,  -6.5727,   6.0176,   9.4935,  -9.7920,  20.3492,  -4.0180,
          -3.6898,  -4.6653,  -2.4226,  -3.2934,   1.7941,  -3.2670,  -4.2614,
           2.0605,   0.2532,   1.0655,  -4.5823,  -7.1489,  -0.6879,  -1.4364,
          -4.7428, -14.8778,  -5.6942,  -7.4107,  -6.0507,  -4.5533,   8.1032,
          -1.7891,  -7.0662,  -9.3386, -11.0233,  -7.9856,  -3.3060,   2.1505],
        [ -5.0326,  -4.3106,   2.7511,   5.8770,  -7.5352,   1.7413,  -6.0068,
           1.8312,  -2.8399,  -5.1445,   1.7169,   0.9473,   5.0479,   0.0819,
           8.8345,   3.6235,   0.0942,  -4.7711,   2.9525,   2.2196,   1.7005,
           2.9145, -10.4091,   0.1225,  -2.9162,  -4.0100,   5.6959,   4.5038,
           5.4163,  -1.3954,  -1.2018,  -7.4076,   1.4931,  -2.4538,  12.1526]],
       device='cuda:0')
tensor([[-10.0963,  -1.6893,  16.6409,  -0.7664,  -8.6044,  -4.2315,  -4.0207,
          -1.0011,  -5.2297, -10.1273,   1.8779,  -6.1648,  -6.7795,  -3.3325,
          -2.7188,  -1.5929,  -2.1586,  -6.4041,  -3.1398,  -3.0935, -10.7194,
          -2.8732, -14.6148,  -7.4219, -10.4369,  -2.3167,  -7.2546,  -1.0920,
          -4.7555,  -4.1171, -10.1201, -12.5273,  -2.2600,  -6.7624,   3.3255],
        [ -1.4482,  13.3253,  -0.6321,  -3.0351,   1.1424,  -1.8697,   2.8794,
           6.7685,  -3.2313,   3.1521, -11.3985,  -6.9625,  -5.5662,  -6.3317,
         -10.4483,  -8.1291,  -8.7118,  -3.2877,   0.2721,  -3.9187,  -5.9596,
           1.2796, -19.9500,  -7.3640,  -8.2170, -11.7986,  -7.2100,  -9.5191,
          -0.4719,  -6.0185,  -4.0681, -15.5581,  -7.1406,  -4.4519, -14.6086],
        [ -2.0772,  -1.7225,  15.2382,   6.0332,  -4.5783,   7.7168,  -2.8084,
           5.4702,  -0.2558,  -2.3095,   2.2367,   0.1047,   2.1626,  -0.7971,
           3.1022,   0.6109,  -1.7252,  -1.3746,  -0.5859,   2.9479,  -1.7022,
           3.0298, -11.1971,   1.0113,  -2.5250,  -2.3980,   3.5779,  10.3922,
           4.1514,   1.1971,  -2.0618,  -6.3838,   1.3131,  -5.4877,  14.2764],
        [ -9.1368,  -2.6918,  15.8816,   0.1339, -11.8056,  -4.3403,  -1.6907,
          -5.7824,  -1.4508,  -8.3039,  -4.2309, -11.9066, -12.1881,  -9.6064,
          -8.9458,  -5.4526,  -5.3760, -12.4055, -10.9167,  -8.8508, -14.3097,
          -7.1271, -21.7391, -16.3373, -17.9296,  -6.2589, -11.8741,  -6.4012,
          -8.1065, -12.3656, -19.2537, -18.0026, -10.4736, -13.7179,  -6.6757]],
       device='cuda:0')
tensor([[ -9.9602,  -7.4866,  -7.1103, -13.1021,  -5.0264, -12.8398, -12.9664,
          -4.5059,  -7.4360,  -6.3559,  -7.4974, -10.3659,  -4.0060,  -9.2624,
          -6.1492,  -2.7432,  -5.0068,  -7.0553,  -5.0936,  -9.6631,  -3.3236,
          -4.7492,  -8.0379,  -2.8273,  -3.4283,  -9.6811,   8.3073, -10.8805,
          -1.3869,  -8.7907,  -3.3139, -11.8419,  -1.1863,  -3.2569, -11.0116],
        [-10.8645,  -5.8971,  -8.7338,  -7.4838,  17.2686,  -8.6405,  -9.3007,
          -4.3249,  -5.1556,  -1.9078,  -4.6944,  -5.4690, -11.8442,  -5.8210,
          -8.3871,  -3.6293,  -5.2795,   3.3809,  -9.1749,  -8.5309,  -4.6446,
          -5.0640, -13.6435,  -3.8981,  -0.6926,  -4.8291,  -4.8693, -11.5058,
          -2.0295,  -1.2541,  -5.3080,  -8.4578,  -8.4826,   5.6492, -12.1442],
        [ -7.5062,   2.9497,   6.1417,  -0.2676,  -2.1229,  -4.1103, -11.1584,
           5.7083,  -6.9139,  -8.5916,  -0.8594,  -3.4835,   0.0812,  -2.8732,
          -0.1254,   1.6793,  -5.1437,  -1.5507,   3.1291,  -0.1686,  -3.3794,
           2.9061, -10.8879,  -0.8897,  -8.2241,  -5.9269,  -1.5779,  -2.0081,
           0.7958,  -3.2176,  -1.5780, -11.8049,   2.5760,  -4.4170,   9.9078],
        [ -5.6693,  -4.3463,  -2.4881,  -7.6375,   4.8582,  -9.4912,  -6.9736,
          -8.3771,  -9.3824,  -5.3651,   6.0728,  -3.3385,  -1.3297,  -1.2183,
          -4.9859,  -9.2554,  -1.3178,   5.6402,  -1.1287,  -2.0877,   0.8878,
          -1.6943,   7.0897,  13.5544,  -6.0471,  -3.4932,   0.0589,  -2.4498,
          -4.7324,  18.2061,   3.3026,   8.7287,   4.3484,   3.7731,  -8.3331]],
       device='cuda:0')
tensor([[-12.8481,  -4.6147,  10.7116,   0.5105,  -6.3389,   1.3967,  -6.6658,
          -3.3012,  -4.6302,  -8.3233,   0.3049,  -5.1316,  -0.4543,  -4.9555,
           2.5862,  -2.8128,  -1.2519,  -5.4465,  -2.0878,  -0.7469,  -1.7324,
           4.4988, -17.5112,  -8.4298, -10.2075,  -3.1000,  -0.5128,   5.0219,
          -0.7950,  -8.6533, -11.3605, -13.8679,  -1.9467,  -4.9340,  13.8719],
        [  1.1089,  -5.3208,  -0.9333,  -7.5675,  -0.8758,  -9.9039,  -0.5112,
          -2.2822,  -0.6081,   0.8231,  14.9162,   2.8268,  -0.7020,   3.3608,
           3.3505,   5.5404,   3.8325,   8.7752,  -4.8519,  -7.0492,  -2.4911,
          -1.6930,  -2.0943,  -0.2687,   5.4991,   2.0494,   4.3098,  -1.3089,
          -2.8953,  -3.5983,  -7.8179,  -7.4068,  -6.8086,  -5.6868,  -4.0821],
        [  2.5310,  -6.9181,  -4.1755, -12.0483,  -4.0146,  -8.4871, -10.8534,
           0.0483, -10.9959,  -5.1753,  10.2426,   4.6511,   3.3403,   6.7900,
          -3.2856,  -4.9996,   0.5823,  13.0181,  -2.2374,  -7.4184,   7.0986,
          -7.4222,  33.0307,  25.7988,   0.3796,  -2.0093,  10.2364,  -3.2465,
          -4.7564,   6.1644,   3.5170,  13.9073,   6.7008,  -1.2776,  -2.8451],
        [ -8.7779,   0.6137,  16.1185,  -0.2756,  -7.9578,  -1.8018,  -2.6961,
           0.1236,  -4.4193,  -4.8428,  -3.5988,  -5.2481,  -1.7078,  -5.3360,
          -3.6074,   0.7410,  -2.5788,  -1.2993,  -3.2053,  -3.4121,  -6.9513,
           5.0088, -19.3098,  -9.3796,  -8.9766,  -1.9349,  -2.9129,   2.9759,
          -2.3877,  -6.5828, -12.2579, -17.2695,  -6.2078,  -8.3926,   5.8123]],
       device='cuda:0')
tensor([[ -6.6204,  -7.2574,   5.1942,   6.7523,  -5.6801,  -2.2430, -10.4684,
          -3.0915,   2.6985,  -6.5956,  -6.2932,  -5.3620, -11.2859,  -8.4745,
          -4.6006,  -8.0131,  -2.5336,  -4.7683,  -7.6015,  -4.0866,  -7.2241,
          -6.3576, -18.2612,  -7.3484,  -8.4137,  -5.0781,  -4.0584,  -4.2312,
          -5.9764,  -4.3146,  -4.7053, -10.0652,  -4.4790,  -3.4341,   6.5845],
        [  0.1402,  -8.1118,   3.2552,   6.3175, -12.0133,  -1.1835,   2.1482,
         -15.1063,  17.3550,   0.3755,  -2.9126,   5.8787, -17.2151,  -4.5700,
          -1.4165,  -5.5035,   5.8717, -10.7093, -11.0541,  -7.1660,  -8.4220,
          -3.6699, -21.2556, -12.8980,  -3.1915,   3.8358,  -0.2195,   1.6338,
          -4.2353, -10.7404, -13.8349, -17.6262,  -6.6197,  -4.9956,   0.3079],
        [  7.6941,  -6.5878,   5.6221,  -1.7548,  -2.0753,   0.0055,  20.6532,
         -13.5415,   2.9465,   3.1398,   7.5332,  13.7191,   7.1867,  15.3092,
           4.3354,  -3.0150,  13.8998,   4.0651,  -3.3547,   6.5879,  -2.1577,
           4.2369,  -4.5719,   1.3023,   4.4656,  11.9325,  -0.7087,   5.8697,
           1.1740,   2.1776,  -3.2374,   0.5722,  -1.5664,   5.0342,  -2.4754],
        [ -5.4663,   1.3918,  -4.6516,  -4.9064,   6.8842,  -9.6391, -10.4262,
           0.4016,  -1.1006,  16.2378,   1.2763,  -5.9674,  -9.3279,  -1.4405,
          -5.8219,  -2.7824,   8.3183,  -5.0672,  -2.3764,  -8.2519,  -9.4270,
          -0.0495, -11.9214,  -8.1314,   2.0821,   9.7995,  -2.4905,  -8.3824,
          -0.2409,  -1.6614,  -7.8574, -14.9318,  -7.9496,   5.7808,  -8.9923]],
       device='cuda:0')
tensor([[ 11.6991,  -3.6974,  -1.1073,  -4.2466,  -6.8493,  -0.5810,  -1.8953,
          -2.4492,  -2.8485,   0.6458,   4.2450,   7.6362,   1.6364,  16.9462,
           0.8300,  -1.8030,   4.7301,  -4.5282,   2.4406,   6.8622,  -5.8581,
           2.8375,  -8.7689,   6.4514,   8.6974,   4.8733,   0.6689,   2.6676,
           5.1995,   6.5644,   5.7531,  -1.9402,  -2.7871,   0.5247,  -2.9418],
        [  1.9251,  -4.1694,  -1.2384,  -2.3283,  -2.1542, -12.8227,  -1.0490,
          -9.6178,   9.5494,   3.5326,   4.6069,   5.5203, -10.9640,   3.3078,
          -0.5124,   0.9820,  10.9921,  -7.0877,  -3.9822,  -3.2870,  -9.2913,
           1.8357, -20.8263, -12.4566,   3.6955,  16.4337,  -3.8502,  -2.2422,
          -1.4611,  -4.8616,  -9.4793, -18.8293,  -4.6650,   2.4374,   2.7887],
        [ -5.8000,   9.4801,  -6.7789,  -8.9914,  -2.3611,  -6.4265,  -3.7808,
           1.2539,  -6.4666,  -2.6213,  -8.3018,  -6.0693,  -5.5163,  -2.8549,
          -8.0794,  -6.1581,  -4.3265,  -3.4456,   2.4002,  -2.1412,  -5.9661,
           4.6584, -17.8837,  -4.6470,  -6.0486,  -8.9146,  -3.8597,  -9.2800,
           1.0202,  -4.6006,   0.4385, -11.2396,  -5.1010,  -1.6746, -10.0828],
        [ -1.5838,   2.2909,  17.8676,   8.3909,  -1.8960,   9.5157,  -1.5837,
           7.8604,  -0.1491,  -1.0225,   5.9613,   0.5707,   6.1092,   1.1815,
           6.6264,   2.6101,   1.6327,   0.3803,   3.9817,   7.4246,   1.6764,
           8.1195,  -8.9532,   2.8044,  -2.6134,   0.1713,   4.2952,  11.8158,
           8.1358,   4.8195,   0.1112,  -4.1676,   5.3664,  -0.4754,  19.8045]],
       device='cuda:0')
tensor([[ -6.3989,  -4.0050,  17.6865,   0.9229, -10.0124,   3.4566,  -3.7864,
          -3.0135,  -5.4280,  -5.7263,   1.5044,  -1.2903,   6.6780,   1.4895,
           4.2336,   2.2109,   0.7968,  -5.0952,  -1.9269,   4.1874,  -2.9577,
           4.9113, -16.2747,  -4.0967,  -7.1776,   0.8951,   1.8554,  11.7310,
           0.3419,  -1.2391,  -7.7451, -14.1778,   0.1582,  -3.8163,  11.1025],
        [-10.1948,  -6.3145,  -1.7671,  -8.4651,  -1.4715,  -9.0992,  -5.1828,
          -6.8195,  -2.5865, -11.5968,   0.0129,   3.7014,  -3.8360,  -1.1021,
           1.1265,   0.3609,  -3.0392,   8.0837,  -4.9464,  -4.2382,  20.6200,
           3.5549,  -6.7890,   1.5083,  -1.1663,  -4.0288,  14.0089,  -7.9672,
           0.5725,  -1.6817,  -0.5976,  -6.7286,   4.9036,   4.8754,  -0.4028],
        [ -6.2282,  -5.3020,  -0.4956,  -1.5005,  -2.2704,   3.3892,  -6.3674,
           3.9996,  -1.7013,   3.1868,  -0.6891,  -7.0371,  -4.1381,  -5.1072,
           3.7946,   7.6661,   0.2466,  -6.6917,  -5.4784,  -2.6638,  -2.7366,
          -5.9945,  -8.4016,  -2.9488,  -1.1523,   0.3722,   3.0485,   2.3089,
           4.2010,  -5.4481,  -5.0045, -10.8191,  -2.6635,  -1.8370,   0.2090],
        [  0.3326,  13.9048,  -1.8756,  -3.3500,   2.4127,  -3.3032,   0.5747,
           2.7601,  -2.4757,   0.8810,  -2.7406,   1.0621,   0.1250,   1.4549,
          -4.1421,  -2.6589,  -1.1381,   3.5077,  12.9801,   5.2721,  -0.7755,
          12.1875, -11.1913,   0.8924,  -0.9127,  -4.2665,   1.6330,  -3.1236,
           4.4800,   2.5847,   4.6729,  -7.5987,  -2.0653,   3.6325,  -6.6654]],
       device='cuda:0')
tensor([[-11.4659, -14.6373, -12.0205, -12.6736,  -2.4436, -14.2933, -12.8559,
         -10.1318, -15.2813, -13.9874,   0.4368,  -5.3017,  -9.0580,  -3.0649,
         -13.3739, -10.1123,  -6.8426,   8.9120, -10.5202, -10.1708,  -1.8368,
         -14.1472,   2.6834,   3.5249,  -7.8648, -10.1006,  -5.1353,  -9.2762,
          -7.4672,   0.5729,  -3.4394,   2.9003,  -5.6427,  -4.6725,  -9.7902],
        [-12.4849,  -8.9401,  -8.2576, -10.3545,  15.0154, -17.7979, -13.7066,
          -3.8679,  -5.4635,  -1.6056,  -1.9313,  -9.8385, -17.8169, -12.1755,
          -6.6602,  -2.9845,  -3.5144,  -0.1905, -11.8581, -12.2059,  -9.8095,
         -11.8854, -15.0553, -12.1037,  -4.3228,  -1.8422,  -8.5865, -14.7215,
          -1.0570,  -0.9935,  -9.7253, -14.3704,  -5.1962,   2.4551,  -9.0060],
        [ -5.2149,   1.4053,  10.5079,   4.1740,  -0.8570,   4.2526,  -8.8391,
           8.8803,  -4.5111,  -3.9079,   5.9831,   2.6908,  -0.3100,   2.6395,
           4.6109,   2.4175,   1.0809,   3.2135,   5.6789,   3.7051,  -1.5127,
           5.1242,  -5.8462,   1.0409,  -0.9889,   0.5911,   2.0016,   3.6038,
           4.5692,   3.3057,  -0.2233,  -6.0642,   3.7842,  -0.3461,  19.4711],
        [  1.2381,   8.1506,  -0.6820,  -3.9269,   0.1600,  -2.1762,   0.0405,
           2.4009,  -3.0428,   0.2141,   1.2027,   1.5844,   2.6619,   2.5757,
          -0.2566,  -1.8836,  -0.8681,   3.6567,  11.5704,   4.5344,  -1.3542,
          10.2849,  -7.4522,   3.7514,  -0.9097,  -3.0080,   5.7135,  -0.8245,
           4.2422,   4.6310,   5.3137,  -4.3262,  -0.4830,   1.6872,  -3.6881]],
       device='cuda:0')
tensor([[ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [  4.5623,  -2.9253,   4.0731,   7.0651,  -9.4550,  -2.6527,   3.8693,
          -4.4167,  18.4760,   2.9362,  -2.4389,   4.7368, -11.6456,  -1.5051,
          -1.5650,   1.9992,   7.6187,  -7.6720,  -5.4838,  -2.7573, -10.6693,
          -0.5211, -27.2457, -14.7907,   2.1777,   9.2181,  -0.9331,   2.0582,
          -3.0508,  -9.4682,  -8.2992, -19.0677,  -5.4143,  -4.4838,   3.6112],
        [ -8.9233,  -1.2494,  15.9123,   0.2706,  -7.2279,   0.7656,  -6.3287,
           2.3261,  -5.1908,  -7.4802,   1.0937,  -5.3525,  -1.7996,  -3.4441,
           0.5211,  -3.1427,  -2.7068,  -5.1730,  -0.1295,   0.0571,  -5.7479,
           3.3555, -15.2410,  -5.4004, -10.4737,  -2.8918,  -2.5591,   5.3448,
          -1.5500,  -2.7711,  -6.0583, -11.7041,  -2.3862,  -6.2740,  14.6304],
        [ -8.8322,  -5.5790,  -0.6887,  -7.8148,  -0.9224,  -9.0974,  -6.6422,
          -0.3849,  -4.0459,   0.9350,   4.3702,  -4.9534,   2.7387,  -4.6471,
           1.7044,  14.1533,   4.3382,  -1.9797,  -4.7644,  -7.3997,  -4.4226,
          -2.9283, -13.1973,  -6.5584,   0.1867,  -0.6917,   3.8057,  -4.0529,
          -1.7046,  -9.7142,  -7.3806, -15.4998,  -4.7190,  -4.1697,  -5.2283]],
       device='cuda:0')
tensor([[ -2.4655,   0.0676,   2.5317,  -1.5326,   7.7362,   2.2571,   0.4327,
          -3.4728,  -5.2716,  -1.3712,   5.7368,   6.5063,   4.6173,   3.1195,
           2.7979,  -3.8188,   3.1156,  13.5833,   0.7332,   2.5701,   9.8919,
           1.8530,  17.2924,  21.6909,   3.7514,   3.3221,   8.5519,   5.0637,
          -0.8559,  18.4722,  15.5232,  27.7666,   9.8646,   9.4570,  -1.8045],
        [ -5.1787,  -5.5218,   0.9534,  -6.7437,  -3.0042,  -8.4280,   4.7150,
         -15.3839,  -4.5039,  -4.5202,   1.8458,   7.1876,  -4.1364,  13.0218,
          -5.4616,  -8.2317,   3.8265,   2.5479,  -6.1788,  -1.0864,  -1.4810,
          -0.2168,  -5.1877,  -0.5227,  -3.2830,   2.6301,  -1.4720,  -2.8285,
          -3.2201,  -2.4518,  -7.7717,  -1.4867,  -3.4880,  -2.6793,  -7.7195],
        [ -1.7346,  14.5749,  -2.6075,  -4.5119,  -0.4558,  -3.7122,   0.5451,
           5.5969,  -5.7355,   1.1964, -13.7520,  -7.4692,  -7.7555,  -6.8080,
         -12.1258,  -9.4743,  -9.2547,  -4.6673,   1.4229,  -2.3916,  -8.2306,
           3.2398, -22.6430,  -8.2143,  -8.6375, -13.2153,  -9.3664, -11.2161,
          -1.1392,  -5.4697,  -3.2507, -16.8418,  -9.7977,  -4.7092, -16.5500],
        [ -8.2742,  -7.8330,  -2.1105,   3.7611, -12.3478,  -2.0821, -13.0364,
