          -2.8230,  -4.7765,  -4.3443,   2.4099,   4.7639,   6.8146,  -0.3616,
          12.6320, -18.2066,  -6.0105,  -9.9057,  -7.0108,  -4.1008,  -0.9114,
           4.0572,  -4.1702,  -3.3857, -14.9839,  -2.1397,  -2.2047,   0.7353],
        [ -6.3121,   1.8800,  -1.3474,   1.2915,  -3.7308,   2.2670,  -0.4918,
          -4.6821,  -2.7810,  -5.1470,  -4.0780,   1.1243,  -2.9315,   2.1467,
          -3.8943,  -0.1241,   0.4793,   0.7165,   2.0838,   9.1566,  -3.0306,
           4.7346, -18.5195,  -3.7627,  -6.1417,  -1.5772,  -3.5420,   4.4342,
           4.7367,  -2.2547,  -0.6164, -10.1130,  -4.6464,   1.0018,  -5.2507],
        [  0.5110,  -4.7751,   1.5101,  -2.6181,  -4.8210,  -3.3556,  21.2985,
         -18.9619,  -1.6220,  -2.6623,  -0.3392,   9.8047,   2.8128,   8.2598,
           2.0438,  -7.9268,  10.8998,  -0.4797,  -3.7282,   6.5740,  -4.7510,
           4.1535, -10.7567,  -0.6557,  -0.8229,   6.1694,  -3.7774,   6.0716,
          -1.9784,  -0.8879,  -3.2260,  -1.0303,  -7.0529,  -0.6351,  -3.2771]],
       device='cuda:0')
tensor([[ 17.0280,  -4.9469,   1.4214,  -0.2724,  -3.9038,  -2.1698,   2.3499,
          -4.6589,   1.8945,   2.5295,   6.8118,   4.9394,   6.5219,   8.1234,
           4.9089,  -2.0021,   4.7722,  -6.3393,  -1.4470,   2.9446, -10.4019,
          -1.4358,  -6.1090,   5.3652,   3.6493,   3.2029,  -0.5053,   2.3308,
           0.6436,   5.1635,   0.8881,  -3.1345,  -4.0329,  -2.0547,  -4.9191],
        [  1.2751,   1.3020,  -0.0241,  -1.2102,   7.0401,  -7.0375,  -1.8649,
           4.9931,   2.5985,  21.7547,   4.4902,  -0.1161,  -5.9771,   2.7046,
          -0.3895,   4.3261,  14.3361,  -2.4514,  -2.1827,  -5.7916,  -7.4588,
           2.5900, -10.8789,  -3.1245,  12.6797,  14.9985,   3.3364,  -3.6616,
           2.2078,  -0.3362,  -3.9785,  -9.7392,  -5.5991,   8.0227,  -3.8708],
        [ -4.8742,  -3.9400,  -4.4638,  -7.3142,   7.8000,  -9.3181,  -9.6586,
          -1.9477,  -3.2918,   0.7660,   1.9176,  -4.9423, -10.5619,  -3.9372,
          -2.7573,   0.7493,   2.8672,  -3.6720,  -5.6463,  -4.2895,  -8.0924,
          -4.3828, -17.2157, -10.5676,  -1.8319,   2.9374,  -4.9630,  -6.8779,
           0.9988,  -6.1500,  -8.2456, -14.8875,  -4.8102,   0.2344,  -2.3048],
        [ 13.9231, -10.6096,  -0.5318,  -8.4252,  -7.5710,  -7.4175,   8.4312,
         -21.4230,  -1.7398,   1.4521,  11.4359,   3.3086,   4.6411,   9.0601,
           2.8561,  -8.5763,  14.8844, -12.5588,  -7.2809,  -2.2314, -15.3031,
          -3.3275, -11.5889,  -5.5112,  -0.5805,  18.2827,  -3.1633,   1.0419,
         -13.3057,  -6.9343, -10.4606,  -6.3118, -13.6066,  -4.9170,  -8.8840]],
       device='cuda:0')
tensor([[ -8.8321,  -3.2497,  -2.5095,  -7.3543,  -0.2939, -12.4270, -12.3770,
          -1.1489,  -4.7973,   4.8154,  -1.6767,  -7.6287, -10.8213,  -7.5574,
          -1.4875,   0.9973,   6.4862,  -4.8889,  -4.0217, -10.3376,  -8.6365,
          -1.6833, -20.9272,  -9.3874,  -1.5009,   6.6177,  -1.2695,  -5.4521,
          -3.5697,  -8.0470,  -7.3516, -19.6181,  -6.1628,   1.4853,  -2.3878],
        [  1.7941,  -1.8372,   7.2139,   5.5954,  -0.0367,  11.4110,   1.4367,
           0.7044,   5.5405,  10.0738,   2.3892,  -2.5259,  -0.3577,  -3.9009,
           3.1523,   4.3626,   6.0369,  -1.5266,  -3.6226,  -0.7763,  -3.9277,
          -0.1551,  -9.3233,  -1.9943,   0.7396,   6.0531,  -0.8268,   7.3235,
           3.8297,  -2.4269,  -4.4111,  -4.8793,  -0.6161,   2.2320,   1.1867],
        [ -6.2744,  -5.0229,   3.5868,   6.4377, -12.4947,  25.0479,  -5.3474,
          -4.1664,  -3.3141,  -1.6254,  -1.9415,   2.5908,  -3.3834,  -1.3362,
           4.8621,  -1.7678,   1.8973,  -9.7585,  -4.6570,   7.2586,  -2.8883,
          -2.0484, -14.4082,  -6.1755,  -3.4780,  -4.2018,  -3.2801,   5.8348,
          -0.2115,  -6.7640,  -6.7191,  -5.2266,  -7.3045,   3.1178,   2.9956],
        [  5.4693,  -0.9834,   2.0462,   7.6044,  -3.6908,  -1.8721,   6.6812,
          -7.2008,  17.2083,   5.5944,  -4.6314,   5.9503,  -8.1614,   0.7827,
           1.0689,   3.5160,   8.1642,  -5.4717,  -4.6340,   0.2007,  -6.7826,
           3.1953, -21.7303,  -8.9384,   5.3510,   8.8481,   3.7424,   3.3400,
          -1.8838,  -5.3207,  -6.1830, -15.3302,  -3.3560,   1.4061,  -1.7890]],
       device='cuda:0')
tensor([[-13.0890,  -6.2364,  -8.4575,  -6.5485,  13.4125,  -9.3646,  -9.1112,
          -8.2733,  -5.1260,  -1.7154,  -4.0871,  -5.5646, -10.2019,  -7.9124,
          -8.0816,  -4.7885,  -3.0991,   2.1520,  -6.1592,  -6.5056,  -6.0042,
          -4.3872, -11.9541,  -3.7337,  -4.5255,  -3.0012,  -5.1788,  -9.0506,
          -4.1388,   1.5473,  -3.3888,  -6.1352,  -7.7359,   2.5632, -12.7679],
        [ -0.5475,  -3.2395,  -2.9533,  -4.3683,   4.1393,  -8.7242,  -7.9828,
           1.8265,   0.7521,  18.3612,   2.5231,  -6.2160,  -7.8961,  -1.1403,
          -0.5610,  -2.0761,  10.6232,  -4.9482,  -5.9375,  -8.8100, -11.5130,
          -2.9612, -10.9292,  -5.0429,   4.5613,  11.0895,  -1.0043,  -3.8381,
          -0.1934,  -1.5006,  -4.4609,  -9.8610,  -8.7914,   5.5142,  -1.7741],
        [ -1.2534,  -6.0533,   8.3379,   8.1515,  -7.5938,  24.0947,  -3.8881,
           3.0909,  -0.0193,   2.7824,   4.2426,   3.2028,  -1.2615,  -1.7675,
           5.5297,   5.3186,   4.1059,  -4.8323,  -1.2350,   6.5753,  -1.2351,
          -0.6666, -11.7355,  -1.9202,   1.2279,  -0.8696,   1.9363,  14.1460,
           4.3272,  -0.6175,  -4.0806,  -4.6876,  -2.5601,   0.7642,   8.5159],
        [  3.1071,   0.9626,  -1.4884,  -5.2975,  -5.3633,  -3.9404,  -8.2543,
          -6.0189,  -2.4655,  -4.4870,  -1.5227,   0.5547,  -8.6812,   6.1244,
          -3.7478,  -2.1379,   1.4742,  -5.3553,   3.6048,   5.9018,  -3.8102,
           4.0505, -19.4156,  -2.6052,  -1.1698,   5.2328,  -4.8728,  -2.4796,
           2.3669,  -0.1022,   0.6302, -12.3044,  -2.0688,   2.6555,   1.7701]],
       device='cuda:0')
tensor([[-15.0987,  -2.8997,  11.0543,  -4.8841,  -7.6676,  -6.8195,  -1.2189,
         -10.9339, -10.9899, -15.1000,  -2.8139,  -5.0485,  -6.3073,  -0.8985,
          -3.6102,  -6.0657,  -5.0457,  -5.3556,  -3.8488,  -1.0915,  -6.1569,
           1.2634, -16.0357,  -8.0703, -13.8928,  -4.1209,  -7.6202,  -1.9942,
          -2.7276,  -1.8914, -11.2871, -12.0524,  -3.3519,  -7.1627,  -0.3018],
        [  2.9411,  -9.9644,  -0.9314,  -2.2258,  -3.1349, -10.2838,  -2.0120,
          -6.0401,   4.4854,   8.5006,   0.2111,   0.3003,  -6.3123,   0.4625,
          -1.5682,  -0.6345,  11.5999,  -9.2622,  -6.9850,  -7.3994, -10.0830,
          -3.8345, -13.4948,  -7.5351,   6.8339,  17.6352,   4.7093,  -2.4272,
          -6.0579,  -6.6619,  -7.6669,  -8.8397,  -6.8193,  -2.0618,  -5.1974],
        [  1.7792,  -2.9464,  -0.6808,  -2.3354,   6.2482,  -5.1681,  -7.3567,
           3.7786,   3.5490,  18.4062,   4.5571,  -4.0390,  -5.0707,  -0.1079,
           2.8444,   1.3998,  14.9523,  -5.8284,  -3.6582,  -3.8712,  -9.3525,
          -0.7585, -10.0224,  -4.9743,   6.2333,  14.1779,   0.5929,  -0.4896,
           1.7133,  -1.0467,  -3.8869,  -9.4841,  -5.9954,  10.1219,  -0.1468],
        [ -4.4595,   3.1412,   5.6524,   1.8021,   1.2171,   1.7981,  -8.1005,
          18.6621,  -1.5629,   6.0961,  -3.2201,  -7.6606,  -6.7121,  -6.2747,
          -8.2321,  -0.4069,  -3.1540,  -3.2634,  -2.7298,  -4.5003,  -4.6713,
          -2.6507, -14.5229,  -1.9476,  -1.5385,  -3.4227,   0.4512,  -0.6532,
           5.1542,  -3.6472,  -2.9960, -13.3117,  -5.5444,  -2.8701,   2.3804]],
       device='cuda:0')
tensor([[ 13.2876,  -5.9755,  -0.5690,  -2.3140, -11.3761,  -5.9831,   0.8995,
         -10.2840,  -3.3266,   0.7160,   5.5875,   3.8588,   9.3756,  10.1986,
           1.9633,  -0.6819,   8.9389, -11.0195,  -2.9080,   3.4247, -12.0512,
          -1.7393,  -8.5031,  -0.9151,   3.7008,  13.1236,  -1.3326,   1.8989,
          -2.2131,  -4.4119,  -3.4182,  -3.4772,  -6.6965,  -5.8628,  -3.9469],
        [ -6.0187,  -4.7305,   1.0094,  19.1569, -14.3445,   0.3676,  -5.1597,
          -6.2590,   0.6608,  -1.9110,  -3.8353,   5.8676,  -9.1185,  -4.0380,
           5.7058,  -3.1721,   1.0189,  -9.6058,  -7.6605,  -2.4356,  -6.9468,
          -5.4448, -16.2470, -10.4177,  -6.6264,  -3.5783,  -5.7563,   2.5646,
          -4.2299,  -8.6908,  -8.7780, -10.3972,  -8.5138,  -5.7248,   3.2558],
        [-10.6817,  -4.6281,   0.5230,  18.1377, -14.1921,  -4.4842,  -9.6764,
          -8.4201,  -2.9759,  -7.7073,  -6.6763,   5.0263, -12.6676,  -6.7321,
           2.4635,  -3.3515,  -3.2440,  -9.6670,  -7.5093,  -5.1485,  -9.9990,
          -5.6063, -21.1060, -13.1718,  -7.9647,  -5.8294,  -6.7402,   0.3386,
          -6.0029, -11.0457, -13.5830, -17.1419,  -8.2578,  -6.3996,   4.3149],
        [ -6.2476,  -4.9013,   3.7259,   4.8953,  -9.2204,  22.6988,  -6.2600,
          -3.3369,  -4.3425,  -3.6353,  -0.4700,   6.3004,  -2.2425,   2.7252,
           5.7358,   0.1696,   2.5338,  -3.6333,  -0.7527,   6.8757,  -1.0507,
           1.9640, -12.1388,  -3.6881,  -1.3839,  -2.4085,  -0.4209,   6.4773,
           1.7784,  -5.1377,  -3.8013,  -3.3053,  -4.6119,   2.0168,   4.9909]],
       device='cuda:0')
tensor([[ -0.7801,  -5.8222,   0.1724,   1.7811,  -5.1822,  -4.5309,   1.2770,
          -8.2491,   9.3339,   8.5826,   0.8376,   3.1578,  -8.0079,  -0.6282,
           1.3812,  -0.2198,  11.9397,  -2.8443,  -4.1836,  -2.7355, -10.4227,
           0.3268, -21.5607,  -8.6391,   5.1525,  15.6083,  -1.5107,   2.0262,
          -3.0262,  -3.2311,  -6.1842, -15.4861,  -5.0255,   4.1915,  -0.8894],
        [  1.8391,   2.3320,   6.3790,   1.5917,   9.3573,  -4.0271,  -2.7955,
          10.1527,   3.6661,  24.9339,   7.9692,  -0.5993,  -4.4097,   4.1009,
           0.2991,   4.0933,  16.1788,  -1.2089,  -2.9792,  -5.9527,  -5.1384,
           0.3114,  -2.7175,   0.7805,  12.1137,  16.5517,   4.6045,  -0.3270,
           3.3308,   1.8853,  -2.8130,  -5.9993,  -3.1071,   8.1862,   2.1511],
        [  4.4641,  -9.1132,  -4.4563,   2.6403,  -9.6660,  -2.8438,   6.1817,
         -14.7462,   9.8342,  -3.1338,   3.2885,  19.6415,  -8.4843,   6.7320,
           2.7500,  -1.0277,   6.9953,  -0.4215,  -7.8242,  -3.1021,   1.0038,
           2.7333, -11.2484,  -5.1845,   3.9858,   3.0893,   8.1478,   1.3006,
          -5.7304,  -2.6667,  -5.5484,  -9.2971,  -9.4997,  -1.1111,  -2.5429],
        [ -3.9340,  -2.3690,   4.1689,  24.8305,  -9.3579,   4.0907,  -2.2061,
          -3.9803,   4.5891,   0.5718,  -6.5931,   6.2670,  -7.0206,  -5.1882,
           6.3383,  -0.3709,   3.3524, -10.5572,  -5.7350,  -2.0640,  -4.0140,
          -3.6572, -18.6027,  -9.8454,  -4.5679,  -3.2619,  -1.8723,   4.0942,
          -3.3948,  -8.1306,  -9.0094, -10.7467,  -6.9438,  -5.1590,   1.0584]],
       device='cuda:0')
tensor([[  5.1271,   0.7406,   6.2264,  -0.8592,  -1.3511,   2.0148,  22.9249,
         -11.0088,   1.6621,   2.4595,  -1.5525,   1.9054,   2.4734,   2.3748,
          -0.3445,  -8.0501,   3.2560,  -0.5035,  -6.6769,   1.9807,  -6.7233,
          -0.9044, -11.1742,  -4.0708,  -6.8466,   0.6131,  -5.6176,   0.3157,
          -1.5901,  -2.8800,  -3.5241,  -4.7637,  -5.9330,  -4.7647,  -7.8964],
        [ -2.2036,  -0.7420,   0.1065,  -4.0600,   0.1625,  -6.6765,  -7.3488,
           3.0083,  -0.4823,  15.8315,   0.4183,  -4.7725,  -8.1966,  -1.7083,
          -2.8306,   0.0556,  11.0864,  -5.2951,  -2.2932,  -6.0914,  -8.1687,
           2.3558, -14.9830,  -5.3888,   7.0133,  10.4069,   0.7855,  -3.3335,
           0.3592,  -3.4983,  -5.5611, -14.1708,  -7.4825,   6.3142,  -3.6704],
        [ -5.7150,  -7.3989,  -0.2038,  26.3008, -14.5824,   4.9211, -12.4408,
          -3.4333,  -0.9910,  -4.5836,  -8.0284,   6.8220, -10.9903,  -8.7471,
           3.4135,  -5.4726,  -0.5230,  -9.4056,  -9.5830,  -1.9889,  -7.5785,
         -10.4242, -20.0896, -10.3151,  -7.3557,  -5.4479,  -7.0621,  -0.9409,
          -5.6080,  -9.3433,  -9.1421, -13.4256, -10.3968,  -6.3462,   5.6501],
        [-10.8628,  -8.7182,  13.3751,  -2.7138, -14.4904,  -8.6660,  -8.7797,
          -5.4110,  -7.6937, -10.7529,  -1.3581, -12.2552, -10.3978, -10.8463,
          -8.9793,  -6.2742,  -4.8078,  -9.6640, -11.8369,  -9.5545, -15.2856,
         -10.3407, -17.6607, -10.5902, -15.7488,  -9.4177, -12.0791,  -4.0675,
          -9.4162, -10.0652, -18.6844, -16.8044,  -8.7609, -13.0940,  -4.8914]],
       device='cuda:0')
tensor([[ -8.6241,  -2.5887,  -4.5333,  -6.2274,  17.8560,  -6.7155,  -7.4211,
          -0.9591,  -3.0616,  -1.0158,  -5.6241,  -7.1517, -12.0890,  -8.9165,
          -3.8780,  -3.2068,  -5.4075,   5.1361,  -8.2241,  -6.6214,  -4.4816,
          -6.1275, -13.7122,  -5.6285,  -4.6596,  -6.5047,  -7.8608, -10.5127,
           2.3151,  -3.2193,  -5.9130, -10.3469,  -7.6113,   4.6168,  -8.1593],
        [ -2.3346,   2.7313,   4.5635,  -3.6487,  -2.2802,  -1.0729,   2.2075,
          -5.0841,  -5.4292,  -6.8641,  -0.9713,  -0.3869,   7.3016,   2.1607,
           4.1001,  -4.0174,  -3.4106,  -1.2416,   5.4475,   4.8441,   1.9424,
           9.0717, -12.5779,  -1.1329,  -7.9551,  -6.8504,   1.6669,   2.0332,
           4.4342,   3.0803,   0.5192,  -8.2408,   1.6322,  -1.2215,  -0.0507],
        [ -5.6837,   5.3435,  16.0210,   2.4954,  -3.1371,   3.3363,  -7.6040,
           3.9983,  -6.0830,  -7.1014,   1.9392,   0.6337,   4.0854,   4.5024,
           3.4081,   2.0784,   0.3790,   0.5466,   8.4529,   4.2254,  -0.2770,
          11.0903,  -9.3290,  -1.2414,  -4.5178,   1.9472,   2.8806,   5.8168,
           0.5402,   1.1055,  -1.6104,  -8.6027,   3.3550,  -2.6235,  18.0507],
        [ 13.8718,  -7.0791,  -0.1124,  -1.3945,  -7.2070,  -2.4850,   6.6596,
          -7.0343,  -1.2454,   2.8464,   3.0341,   4.1427,   4.6541,   9.2674,
           0.0468,  -4.8721,  10.3472,  -7.8238,  -5.2552,   3.6265, -13.7422,
          -3.9104,  -7.5474,   2.2380,   4.3992,  12.2791,  -2.8709,   1.6939,
          -2.6376,  -0.8200,  -1.6706,  -1.3364,  -8.6104,  -2.9504,  -9.9545]],
       device='cuda:0')
tensor([[ -3.7564,  10.6542,  -3.0566,  -5.3711,   0.2177,  -3.0102,  -0.7885,
           4.2275,  -5.1325,   0.2960,  -8.4758,  -5.3024,  -4.8531,  -3.8959,
          -8.3069,  -6.7439,  -6.7273,  -2.2388,   2.4248,  -0.7587,  -4.4688,
           4.6863, -17.3646,  -4.9714,  -5.6737, -10.2329,  -4.1730,  -8.1776,
           0.9818,  -3.2312,  -0.9426, -12.2247,  -4.7461,  -2.5035, -11.2418],
        [ -3.7699,  -0.8626,  -3.8649,  -3.6514,   5.7415,  -8.2762,  -8.2748,
           0.8918,  -0.1129,  14.2498,   2.2331,  -1.5230,  -8.3884,   1.3931,
          -2.5915,   2.7102,  10.8555,  -4.3706,  -3.2469,  -6.5541,  -6.3220,
           0.0594,  -8.3262,  -4.9550,   7.7714,  12.3191,   1.4169,  -5.5642,
          -0.5861,  -2.5552,  -5.5688, -12.2170,  -5.9672,   6.5649,  -6.8536],
        [ -2.5075,   2.0255,  -4.4611,  -1.7255,   9.5631,  -3.6251,  -5.2480,
           1.2003,   1.0732,   3.2372,  -4.0589,  -4.8592,  -4.5713,  -2.8763,
          -3.9003,  -3.3873,  -0.6711,   1.7844,  -2.8187,  -1.0775,  -3.7502,
           0.4604, -12.0960,  -3.5298,  -3.1375,  -1.4245,  -5.6459,  -7.5488,
           1.1239,   1.0581,  -0.4866,  -6.1715,  -4.4750,   8.2889,  -6.0649],
        [  9.2715,  -0.9678,   3.6829,  -6.3434,   1.1546,  -2.4860,   0.5108,
          -0.0313,   1.0348,   8.5480,  17.8530,   8.0357,   6.9180,  13.4959,
           4.6137,   6.8525,  12.4837,   2.5696,  -0.1557,  -1.5311,   3.3757,
           3.1864,   8.9789,  11.2712,   9.6099,  11.8129,  10.4542,  -1.0973,
           2.1633,   5.5241,   2.3350,   4.4852,   4.2785,   2.3172,   0.0200]],
       device='cuda:0')
tensor([[  4.6600,   1.3071,   3.9682,  -0.6881,   0.2872,   1.2128,  13.3837,
          -5.5850,   1.8856,  -2.9084,   3.1635,   6.3357,   4.4629,   5.7084,
           4.1464,  -3.6702,   2.7286,   3.3821,   3.6540,   4.9181,  -0.9761,
           5.5647,  -7.8749,   0.6807,  -2.1649,  -1.4530,   1.1216,   4.7125,
           2.8699,   4.0544,   3.3156,  -2.5736,  -1.3467,  -0.4258,   0.7528],
        [ -1.1530,  -1.3427,  -1.2027,  -5.3377,   6.9799,  -6.7516,  -7.9323,
          -0.7129,   0.5442,  18.3961,   6.9360,  -2.2356,  -5.0448,   2.6722,
          -1.1818,   1.4418,  14.3531,  -3.2546,   0.7067,  -3.2884,  -6.3333,
           1.7287,  -5.7975,  -2.5684,   9.4436,  15.7745,   2.1877,  -0.7428,
           5.4615,   3.2942,  -3.0770,  -9.1475,  -0.7411,  10.8642,  -2.5493],
        [ -0.1955,  -3.0156,   5.3765,   1.2421,  -1.9256,   2.9101,  -5.5449,
          -3.2190,  -4.5882,  -2.6764,   8.1267,   4.2254,   5.3028,   6.9795,
           6.4184,   1.3712,   3.0874,   5.1403,  -1.0053,   7.2811,   4.1085,
           0.9932,   4.5766,  15.2642,   0.1760,   1.3261,  10.6007,  11.3147,
           1.0985,   8.3128,   4.5857,   4.3950,   5.2933,  -1.6363,   3.1390],
        [ -6.8677,   1.9593,  -0.7571,  -7.4687,   5.4111,  -8.7376,  -6.2619,
           3.5066,  -7.3238,  -5.8383,  -1.5543,  -1.0881,  -6.7080,  -1.4410,
          -2.3822,   7.6294,  -1.8443,   2.5974,   2.5925,   1.3621,  -1.0474,
           1.5677, -15.8777,  -7.3818,   0.7800,  -3.9264,   0.3011,  -6.8514,
          16.3596,  -2.5276,  -2.8197, -13.5096,  -2.6092,  -1.5588,   0.0399]],
       device='cuda:0')
tensor([[ -9.1152,  -2.9350,  13.9656,  -2.6870, -11.0405,  -4.1060,  -1.4359,
          -9.0319,  -8.7195, -11.6099,  -4.9993,  -9.4463,  -9.1295,  -4.9802,
          -8.1563,  -6.9396,  -6.3090, -10.6421,  -7.4745,  -6.1959, -13.3158,
          -4.7906, -20.0006, -11.6407, -14.8114,  -7.0828, -12.0668,  -2.4983,
          -7.7062,  -8.5240, -15.8123, -14.2876,  -9.8035, -11.9853,  -6.0763],
        [ -4.0397,  -7.1919,  -6.7799,  -3.2057,  -8.6245,  -8.8993,  -4.6830,
          -7.8208,  -8.0636,  -1.6160,   2.7638,   2.9971,  -3.8000,  -0.5348,
          -2.0172,  -4.8641,   9.8243,  -3.4575,  -3.7199,  -1.8542,  -6.9429,
          -3.6106, -10.6005,  -3.7021,  -4.8949,   2.9093,  -5.2245,  -3.0884,
          -4.2643,  -3.5290,  -3.8867,  -7.9029,  -8.7463,  -1.8388,   0.4732],
        [  0.4172,  -9.0309,   0.7326,  -8.9397,  -6.3969,  -5.4077,  -0.4943,
         -17.4732,  -3.0300,  -0.4829,  13.5971,  -1.2392,  -3.6214,   5.2471,
          -3.3216,  -7.3303,   9.0818, -10.9604,  -6.8522,  -4.8176, -13.5136,
          -3.0156, -12.2868,  -8.5140,  -5.1898,  14.2219,  -4.5894,  -1.1808,
         -13.5423,  -8.2534, -14.4595,  -6.1697,  -8.7340,  -5.9934, -10.0192],
        [  2.0046,  -1.9031,   8.5710,  10.1216,  -6.1690,  20.1882,   0.5297,
           4.5876,   3.7424,   2.0152,   5.4537,   4.1560,   0.0206,   0.9256,
           7.4044,   3.3976,   1.5194,  -5.2705,  -1.3872,   4.3999,  -0.0520,
          -1.0024,  -8.7696,  -0.4008,  -0.0175,  -3.8190,   3.1486,  11.0498,
           4.2915,  -1.8959,  -3.2479,  -3.8264,  -2.0144,  -1.8863,   8.9293]],
       device='cuda:0')
tensor([[-11.9664,  -4.4492,  14.1238,  -3.4576, -11.4030,  -4.5871,  -6.4478,
          -6.4519,  -8.8002, -12.0468,   4.7132,  -7.5695,  -3.4424,  -3.6694,
          -1.4857,  -5.0891,  -1.6528,  -8.4232,  -1.5216,  -2.5641, -10.8651,
          -1.4304, -16.3328,  -7.3885, -15.2002,  -3.5698,  -6.1094,   1.6636,
          -6.3301,  -3.7392, -12.7396, -12.0324,  -3.6637,  -7.6634,   1.5025],
        [  1.9844,  -4.4498,  -5.4339,  -7.5790,   2.7579,  -8.7508,  -2.8819,
          -8.4009,  -2.1741,   2.9080,   6.7106,   1.1028,   0.6550,   5.5615,
           1.4955,   0.6367,   9.9559,  -1.9968,  -1.1004,  -0.2706,  -7.0625,
          -0.8096,  -7.2983,  -2.6556,   5.6363,   7.7845,  -0.3391,  -5.7590,
          -0.6888,  -2.6625,  -5.6739,  -7.1453,  -4.2405,   1.5276,  -5.5045],
        [ -2.8225,  -9.4744,  -2.5233,  -7.1284,  -2.2433,  -3.6537,  -4.3276,
          -6.1693,  -7.0248,  -8.7702,   0.6505,  -1.5826,   1.6707,   0.5367,
          -2.6644,  -7.6027,  -2.2855,   2.1272,  -2.0916,  -0.6610,  -3.7056,
          -3.1173,   4.2243,  12.3480,  -4.9905,  -4.8622,   3.6348,   1.3713,
          -4.0271,   5.5807,   5.2194,   8.2601,   0.4366,  -1.4080,  -3.7503],
        [ -8.6900,  -0.2722,   3.1689,  23.5877, -11.7752,   4.2221,  -5.3982,
          -3.4253,  -0.1949,  -4.0933,  -8.1549,   5.7221,  -4.0647,  -6.0191,
           4.0392,  -1.2357,  -0.1345,  -5.5738,  -4.6592,  -3.0089,  -1.8880,
          -2.1095, -16.1657,  -8.7296,  -6.8537,  -5.8826,  -2.7713,   0.9356,
          -2.6819,  -8.2781,  -8.6836, -11.4933,  -4.6983,  -4.8968,   0.5680]],
       device='cuda:0')
tensor([[ -2.3332, -11.1910,  -8.4150, -11.9640,  -4.3421, -15.3823,  -8.7129,
         -11.0150,  -3.7314,   1.9150,  -0.7114,  -3.0217,  -5.9411,  -2.8670,
          -3.8686,  -2.4612,   7.5213, -13.1870,  -9.2411,  -8.6646, -12.6566,
          -6.1028, -20.1824, -11.7324,   4.2275,  13.6486,   1.9716,  -6.0427,
          -8.5474, -14.0187, -14.3791, -14.1330,  -9.1970,  -5.5655,  -9.4543],
        [ -4.8469,  -8.6327,   5.4308,   1.1063,  -8.5133,   4.2103,  -5.9898,
          -3.1962,  -5.0340,  -7.1398,   2.3927,  -0.4249,   3.2891,  -2.3855,
           4.0864,   2.2919,  -0.5003,  -3.1592,  -1.7713,   1.9476,  -3.5424,
          -0.9807, -12.1753,   0.8689,  -5.3486,  -5.1937,   4.5081,   9.6442,
           2.4871,  -0.0813,  -1.7218,  -8.7539,  -2.6288,  -5.4019,   4.4174],
        [ -8.5554,  -8.1982,  -0.4900,  18.5914, -13.5036,  -0.1241,  -8.5743,
          -7.4866,  -3.8716,  -4.2114,  -7.4103,   0.9507,  -7.8470,  -7.3338,
           4.1061,  -2.9154,  -0.0553, -12.4408,  -9.0066,  -4.8062,  -9.0591,
          -8.3512, -21.6390, -12.8920,  -7.6807,  -7.1065,  -7.2026,   0.9699,
          -6.5177, -11.0524, -13.2170, -13.1044, -11.3722,  -6.7324,  -1.1069],
        [  2.0137,   2.8982,   7.9744,   2.0966,   1.6635,   5.7550,  -4.7691,
          16.0178,  -0.5358,   6.4204,   1.9669,  -2.6088,   1.0449,   2.6865,
          -2.1153,   4.2371,   0.8179,  -1.5308,   1.0159,   1.2190,  -0.3863,
           2.3642,  -9.3413,   2.3009,   4.2170,  -1.6930,   1.8008,   4.7479,
           8.1846,   3.2398,   3.2935,  -3.6684,   0.9334,   1.3038,   7.3268]],
       device='cuda:0')
tensor([[-13.6997,  -9.4055,  -1.1489, -13.6831,  -7.3251, -12.9709, -11.5710,
         -13.1728,  -4.8201, -18.3002, -12.7955, -10.5364,  -6.7104,  -4.8718,
          -9.8519, -10.2396,  -7.3638,  -3.2564,  -8.3417,  -7.0954,   3.1567,
          -1.7708, -20.7888,  -4.0815, -13.8183,  -4.8945,  -3.7301,  -9.9810,
          -6.5934,  -8.5062,  -3.3533, -15.1743,  13.3209,   2.8928,  -4.8757],
        [ -0.8873,  11.9666,  -0.0854,  -2.1766,   1.4962,  -1.3201,   0.0488,
           3.6072,  -3.3602,   1.1289,  -4.8816,   0.2069,  -0.9571,   0.8935,
          -4.8155,  -2.8037,  -1.6785,   2.4137,   8.9419,   5.9411,  -1.7450,
           9.5902, -12.2498,  -0.5254,  -2.0828,  -4.4425,  -0.4650,  -2.7581,
           3.9741,   0.9245,   2.2733,  -9.3094,  -2.3529,   2.1923,  -6.6257],
        [ 11.7437,  -6.8715,   3.5824,  -6.6704,  -3.6538,  -4.3285,   3.6491,
         -11.3053,   0.8751,   0.6531,   6.8690,   3.9733,   3.0410,   7.4348,
           3.9795,  -3.9702,   6.8739,  -7.5396,  -4.4192,   0.5297,  -8.4917,
           0.0679,  -6.3589,   0.9040,   1.7013,   7.9155,   0.2074,   2.2958,
          -3.9185,   0.6547,  -3.2442,  -2.3374,  -5.7060,  -3.6568,  -2.4434],
        [ -6.4126,  -2.4579,   3.9636,  19.8077,  -6.1224,   2.3452,  -4.5478,
           1.1358,   3.1798,   2.2246,  -5.2427,   6.5121,  -7.9809,  -4.1972,
           7.0311,   3.4506,   1.0642,  -5.4063,  -5.5897,  -2.1670,  -2.8377,
